index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127095,nan,nan,nan,nan,nan,nan,-1.95393e-05,430023.7611711025,nan,nan,0.0001596424,430023.54067626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127054,430023.95440506935,430027.59214806557,430027.59214806557,430023.95740509033,430027.59214806557,nan,nan
127096,nan,nan,nan,nan,nan,nan,-1.95331e-05,430027.1440424919,nan,nan,0.0001596528,430026.9231738091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127055,430027.3369026184,430030.72395563126,430030.72395563126,nan,nan,nan,nan
127097,nan,nan,nan,nan,nan,nan,-1.95354e-05,430030.5281074047,nan,nan,0.0001596372,430030.3073982239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127056,430030.72112703323,430034.10874533653,430034.10874533653,nan,nan,nan,nan
127098,nan,nan,nan,nan,nan,nan,-1.9536e-05,430033.9118549824,nan,nan,0.0001596949,430033.69101872446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127057,430034.1047475338,430037.4919939041,430037.4919939041,nan,nan,nan,nan
127099,nan,nan,nan,nan,nan,nan,-1.95345e-05,430037.2950282097,nan,nan,0.0001596916,430037.0742732525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127058,430037.48800206184,430040.8764951229,430040.8764951229,nan,nan,nan,nan
127100,nan,nan,nan,nan,nan,nan,-1.95328e-05,430040.67940855026,nan,nan,0.0001595894,430040.45878019335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127059,430040.8725090027,430044.25947523117,430044.25947523117,nan,nan,nan,nan
127101,nan,nan,nan,nan,nan,nan,-1.95384e-05,430044.063167572,nan,nan,0.0001595802,430043.8427497387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127060,430044.25647854805,430047.6446592808,430047.6446592808,nan,nan,nan,nan
127102,nan,nan,nan,nan,nan,nan,-1.95352e-05,430047.448307991,nan,nan,0.0001596902,430047.22693600657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127061,430047.6406648159,430051.02878832817,430051.02878832817,nan,nan,nan,nan
127103,nan,nan,nan,nan,nan,nan,-1.95272e-05,430050.8321304321,nan,nan,0.0001596633,430050.61103811266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127062,430051.024766922,430054.41276335716,430054.41276335716,nan,nan,nan,nan
127104,nan,nan,nan,nan,nan,nan,-1.9526e-05,430054.2160720825,nan,nan,0.0001596142,430053.9950365067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127063,430054.408765316,430057.79743790627,430057.79743790627,nan,nan,nan,nan
127105,nan,nan,nan,nan,nan,nan,-1.95249e-05,430057.6005768776,nan,nan,0.0001596666,430057.3807159901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127064,430057.7944447994,430061.18113160133,430061.18113160133,nan,nan,nan,nan
127106,nan,nan,nan,nan,nan,nan,-1.95219e-05,430060.9851119518,nan,nan,0.0001596618,430060.76440420153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127065,430061.17813301086,430064.5665745735,430064.5665745735,nan,nan,nan,nan
127107,nan,nan,nan,nan,nan,nan,-1.95184e-05,430064.36933779716,nan,nan,0.000159599,430064.14782538416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127066,430064.5615541935,430067.9479248524,430067.9479248524,nan,nan,nan,nan
127108,nan,nan,nan,nan,nan,nan,-1.95134e-05,430067.75105547905,nan,nan,0.0001595021,430067.5301970482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127067,430067.94392585754,430071.33438539505,430071.33438539505,nan,nan,nan,nan
127109,nan,nan,nan,nan,nan,nan,-1.95221e-05,430071.13832497597,nan,nan,0.0001597482,430070.91767063143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127068,430071.33139944077,430074.7188706398,430074.7188706398,nan,nan,nan,nan
127110,nan,nan,nan,nan,nan,nan,-1.95183e-05,430074.521872282,nan,nan,0.0001595744,430074.3011216164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127069,430074.7148504257,430078.1030688286,430078.1030688286,nan,nan,nan,nan
127111,nan,nan,nan,nan,nan,nan,-1.95129e-05,430077.9064118862,nan,nan,0.0001595656,430077.68534245493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127070,430078.09907126427,430081.4826552868,430081.4826552868,nan,nan,nan,nan
127112,nan,nan,nan,nan,nan,nan,-1.95106e-05,430081.28662729263,nan,nan,0.0001596942,430081.06495871546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127071,430081.4786875248,430084.8639059067,430084.8639059067,nan,nan,nan,nan
127113,nan,nan,nan,nan,nan,nan,-1.95112e-05,430084.66887521744,nan,nan,0.0001597093,430084.44717564585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127072,430084.8609044552,430088.2455880642,430088.2455880642,nan,nan,nan,nan
127114,nan,nan,nan,nan,nan,nan,-1.9515e-05,430088.0514538288,nan,nan,0.000159749,430087.8298591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127073,430088.24358797073,430091.6269800663,430091.6269800663,nan,nan,nan,nan
127115,nan,nan,nan,nan,nan,nan,-1.9513e-05,430091.43194937706,nan,nan,0.0001595634,430091.21024956706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127074,430091.6239783764,430095.00999188423,430095.00999188423,nan,nan,nan,nan
127116,nan,nan,nan,nan,nan,nan,-1.95083e-05,430094.8139562607,nan,nan,0.0001595795,430094.592255497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127075,430095.00598430634,430098.39386582375,430098.39386582375,nan,nan,nan,nan
127117,nan,nan,nan,nan,nan,nan,-1.95122e-05,430098.197514534,nan,nan,0.0001595971,430097.9761396885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127076,430098.38986849785,430101.77859544754,430101.77859544754,nan,nan,nan,nan
127118,nan,nan,nan,nan,nan,nan,-1.9507e-05,430101.5815730095,nan,nan,0.0001595385,430101.3608986378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127077,430101.7746274471,430105.16456604004,430105.16456604004,nan,nan,nan,nan
127119,nan,nan,nan,nan,nan,nan,-1.95029e-05,430104.96743083,nan,nan,0.0001597288,430104.7458120823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127078,430105.15954089165,430108.55062127113,430108.55062127113,nan,nan,nan,nan
127120,nan,nan,nan,nan,nan,nan,-1.94962e-05,430108.35361528397,nan,nan,0.0001595411,430108.13294472697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127079,430108.5466735363,430111.9318468571,430111.9318468571,nan,nan,nan,nan
127121,nan,nan,nan,nan,nan,nan,-1.94966e-05,430111.7349560261,nan,nan,0.000159761,430111.51409783366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127080,430111.927826643,430115.31684827805,430115.31684827805,nan,nan,nan,nan
127122,nan,nan,nan,nan,nan,nan,-1.94961e-05,430115.1189568043,nan,nan,0.000159685,430114.8980900288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127081,430115.3118188381,430118.69997000694,430118.69997000694,nan,nan,nan,nan
127123,nan,nan,nan,nan,nan,nan,-1.95045e-05,430118.50344371796,nan,nan,0.0001596922,430118.2822448254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127082,430118.6959736347,430122.0833351612,430122.0833351612,nan,nan,nan,nan
127124,nan,nan,nan,nan,nan,nan,-1.9498e-05,430121.8872656822,nan,nan,0.0001596148,430121.6656416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127083,430122.07937049866,430125.46704411507,430125.46704411507,nan,nan,nan,nan
127125,nan,nan,nan,nan,nan,nan,-1.9487e-05,430125.2706692219,nan,nan,0.0001596968,430125.04883542063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127084,430125.46256422997,430128.84915852547,430128.84915852547,nan,nan,nan,nan
127126,nan,nan,nan,nan,nan,nan,-1.94882e-05,430128.65354275703,nan,nan,0.0001596341,430128.43242087367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127085,430128.846149683,430132.2343187332,430132.2343187332,nan,nan,nan,nan
127127,nan,nan,nan,nan,nan,nan,-1.9487e-05,430132.0371375084,nan,nan,0.0001596232,430131.81658854487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127086,430132.2303173542,430135.6202471256,430135.6202471256,nan,nan,nan,nan
127128,nan,nan,nan,nan,nan,nan,-1.94911e-05,430135.42354154587,nan,nan,0.0001596274,430135.2026852608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127087,430135.61641407013,430139.0015659332,430139.0015659332,nan,nan,nan,nan
127129,nan,nan,nan,nan,nan,nan,-1.94898e-05,430138.8056769371,nan,nan,0.0001597902,430138.5838760376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127088,430138.99760484695,430142.38816165924,430142.38816165924,nan,nan,nan,nan
127130,nan,nan,nan,nan,nan,nan,-1.94868e-05,430142.1910982132,nan,nan,0.0001598904,430141.9704934597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127089,430142.38422226906,430145.7720043659,430145.7720043659,nan,nan,nan,nan
127131,nan,nan,nan,nan,nan,nan,-1.94916e-05,430145.57450962067,nan,nan,0.0001597145,430145.3532744885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127090,430145.7670032978,430149.1529555321,430149.1529555321,nan,nan,nan,nan
127132,nan,nan,nan,nan,nan,nan,-1.94825e-05,430148.95689582825,nan,nan,0.0001597418,430148.7352272511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127091,430149.1489560604,430152.5372745991,430152.5372745991,nan,nan,nan,nan
127133,nan,nan,nan,nan,nan,nan,-1.94821e-05,430152.34033346176,nan,nan,0.0001596128,430152.1195467949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127092,430152.53327560425,430155.92161250114,430155.92161250114,nan,nan,nan,nan
127134,nan,nan,nan,nan,nan,nan,-1.94809e-05,430155.72555446625,nan,nan,0.0001596485,430155.5049385071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127093,430155.91866731644,430159.30585289,430159.30585289,nan,nan,nan,nan
127135,nan,nan,nan,nan,nan,nan,-1.94755e-05,430159.1087715626,nan,nan,0.0001596382,430158.8881615639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127094,430159.30189037323,430162.6890127659,430162.6890127659,nan,nan,nan,nan
127136,nan,nan,nan,nan,nan,nan,-1.94776e-05,430162.4929277897,nan,nan,0.0001597285,430162.2722763062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127095,430162.6860051155,430166.07282710075,430166.07282710075,nan,nan,nan,nan
127137,nan,nan,nan,nan,nan,nan,-1.9475e-05,430165.8766002655,nan,nan,0.0001597499,430165.6560300827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127096,430166.06975889206,430169.4582941532,430169.4582941532,nan,nan,nan,nan
127138,nan,nan,nan,nan,nan,nan,-1.94762e-05,430169.2611222267,nan,nan,0.0001596862,430169.04056754115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127097,430169.4542963505,430172.8382821083,430172.8382821083,nan,nan,nan,nan
127139,nan,nan,nan,nan,nan,nan,-1.94743e-05,430172.6416709423,nan,nan,0.0001596744,430172.4205872059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127098,430172.83431601524,430176.2234079838,430176.2234079838,nan,nan,nan,nan
127140,nan,nan,nan,nan,nan,nan,-1.94713e-05,430176.0254545212,nan,nan,0.0001595889,430175.80467858317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127099,430176.2184073925,430179.606344223,430179.606344223,nan,nan,nan,nan
127141,nan,nan,nan,nan,nan,nan,-1.94687e-05,430179.4099316597,nan,nan,0.0001595777,430179.1886157036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127100,430179.60234451294,430182.99227428436,430182.99227428436,nan,nan,nan,nan
127142,nan,nan,nan,nan,nan,nan,-1.9468e-05,430182.79476356506,nan,nan,0.0001597367,430182.57354488375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127101,430182.9872736931,430186.3751986027,430186.3751986027,nan,nan,nan,nan
127143,nan,nan,nan,nan,nan,nan,-1.94672e-05,430186.17887043953,nan,nan,0.0001595206,430185.9584754944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127102,430186.37220430374,430189.7583389282,430189.7583389282,nan,nan,nan,nan
127144,nan,nan,nan,nan,nan,nan,-1.94719e-05,430189.56209754944,nan,nan,0.0001597641,430189.34161987307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127103,430189.7553486824,430193.1443324089,430193.1443324089,nan,nan,nan,nan
127145,nan,nan,nan,nan,nan,nan,-1.94672e-05,430192.94648098946,nan,nan,0.0001597316,430192.7255815506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127104,430193.13931035995,430196.52702116966,430196.52702116966,nan,nan,nan,nan
127146,nan,nan,nan,nan,nan,nan,-1.94623e-05,430196.32994008064,nan,nan,0.0001596317,430196.1092936039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127105,430196.52302241325,430199.91038775444,430199.91038775444,nan,nan,nan,nan
127147,nan,nan,nan,nan,nan,nan,-1.9454e-05,430199.7133843899,nan,nan,0.000159649,430199.49263658526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127106,430199.9063653946,430203.29396033287,430203.29396033287,nan,nan,nan,nan
127148,nan,nan,nan,nan,nan,nan,-1.94509e-05,430203.0979025364,nan,nan,0.0001596099,430202.8772331715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127107,430203.2909619808,430206.67746543884,430206.67746543884,nan,nan,nan,nan
127149,nan,nan,nan,nan,nan,nan,-1.94668e-05,430206.48081731796,nan,nan,0.0001597625,430206.2597381115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127108,430206.67346692085,430210.06032919884,430210.06032919884,nan,nan,nan,nan
127150,nan,nan,nan,nan,nan,nan,-1.94584e-05,430209.86377859116,nan,nan,0.0001595832,430209.64259996417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127109,430210.0563287735,430213.44409012794,430213.44409012794,nan,nan,nan,nan
127151,nan,nan,nan,nan,nan,nan,-1.94572e-05,430213.24700427055,nan,nan,0.0001596709,430213.0263575554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127110,430213.44008636475,430216.82962441444,430216.82962441444,nan,nan,nan,nan
127152,nan,nan,nan,nan,nan,nan,-1.94527e-05,430216.6322500706,nan,nan,0.000159514,430216.41094150546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127111,430216.8256251812,430220.21239566803,430220.21239566803,nan,nan,nan,nan
127153,nan,nan,nan,nan,nan,nan,-1.94634e-05,430220.0156853199,nan,nan,0.0001597905,430219.79466643336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127112,430220.2083952427,430223.59533524513,430223.59533524513,nan,nan,nan,nan
127154,nan,nan,nan,nan,nan,nan,-1.94511e-05,430223.39909386635,nan,nan,0.00015951,430223.17761769297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127113,430223.59233880043,430226.9776992798,430226.9776992798,nan,nan,nan,nan
127155,nan,nan,nan,nan,nan,nan,-1.94502e-05,430226.7816171646,nan,nan,0.0001596209,430226.56088700297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127114,430226.9746158123,430230.36265683174,430230.36265683174,nan,nan,nan,nan
127156,nan,nan,nan,nan,nan,nan,-1.94579e-05,430230.16558671,nan,nan,0.0001597801,430229.94497504237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127115,430230.3587038517,430233.7455713749,430233.7455713749,nan,nan,nan,nan
127157,nan,nan,nan,nan,nan,nan,-1.94443e-05,430233.5492479801,nan,nan,0.0001596094,430233.3278457165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127116,430233.74157452583,430237.13027668,430237.13027668,nan,nan,nan,nan
127158,nan,nan,nan,nan,nan,nan,-1.94385e-05,430236.9337861538,nan,nan,0.000159715,430236.71355142596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127117,430237.1272802353,430240.5161266327,430240.5161266327,nan,nan,nan,nan
127159,nan,nan,nan,nan,nan,nan,-1.94394e-05,430240.31884408,nan,nan,0.000159668,430240.09796919825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127118,430240.5116980076,430243.89997315407,430243.89997315407,nan,nan,nan,nan
127160,nan,nan,nan,nan,nan,nan,-1.9441e-05,430243.70253944397,nan,nan,0.0001597737,430243.48224701884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127119,430243.89597582817,430247.2814562321,430247.2814562321,nan,nan,nan,nan
127161,nan,nan,nan,nan,nan,nan,-1.94507e-05,430247.08539915085,nan,nan,0.0001596943,430246.86373009684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127120,430247.2774589062,430250.6666402817,430250.6666402817,nan,nan,nan,nan
127162,nan,nan,nan,nan,nan,nan,-1.94329e-05,430250.4691979885,nan,nan,0.0001595363,430250.2492732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127121,430250.66300201416,430254.05273628235,430254.05273628235,nan,nan,nan,nan
127163,nan,nan,nan,nan,nan,nan,-1.94457e-05,430253.8546693325,nan,nan,0.0001595581,430253.63400568964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127122,430254.047734499,430257.43522787094,430257.43522787094,nan,nan,nan,nan
127164,nan,nan,nan,nan,nan,nan,-1.9442e-05,430257.2381455898,nan,nan,0.0001596847,430257.0174988747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127123,430257.431227684,430260.81794571877,430260.81794571877,nan,nan,nan,nan
127165,nan,nan,nan,nan,nan,nan,-1.94381e-05,430260.6211411953,nan,nan,0.0001597096,430260.40021719935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127124,430260.8139460087,430264.2010579109,430264.2010579109,nan,nan,nan,nan
127166,nan,nan,nan,nan,nan,nan,-1.94284e-05,430264.0049595833,nan,nan,0.0001597026,430263.7843319416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127125,430264.19806075096,430267.5873155594,430267.5873155594,nan,nan,nan,nan
127167,nan,nan,nan,nan,nan,nan,-1.94425e-05,430267.3910777569,nan,nan,0.0001596152,430267.17033996584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127126,430267.5840687752,430270.9715180397,430270.9715180397,nan,nan,nan,nan
127168,nan,nan,nan,nan,nan,nan,-1.94397e-05,430270.7749991417,nan,nan,0.0001596093,430270.5537909508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127127,430270.96751976013,430274.35452485085,430274.35452485085,nan,nan,nan,nan
127169,nan,nan,nan,nan,nan,nan,-1.9439e-05,430274.15794587135,nan,nan,0.0001597164,430273.9367958546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127128,430274.3505246639,430277.74030065536,430277.74030065536,nan,nan,nan,nan
127170,nan,nan,nan,nan,nan,nan,-1.94433e-05,430277.54424500465,nan,nan,0.0001595786,430277.32357444766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127129,430277.737303257,430281.12827706337,430281.12827706337,nan,nan,nan,nan
127171,nan,nan,nan,nan,nan,nan,-1.94336e-05,430280.9307487011,nan,nan,0.0001597276,430280.71155085566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127130,430281.125279665,430284.51105976105,430284.51105976105,nan,nan,nan,nan
127172,nan,nan,nan,nan,nan,nan,-1.94348e-05,430284.3135359287,nan,nan,0.0001595979,430284.0933012009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127131,430284.5070300102,430287.89449191093,430287.89449191093,nan,nan,nan,nan
127173,nan,nan,nan,nan,nan,nan,-1.94303e-05,430287.6975736618,nan,nan,0.0001596284,430287.47680463793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127132,430287.8914940357,430291.27905750275,430291.27905750275,nan,nan,nan,nan
127174,nan,nan,nan,nan,nan,nan,-1.94322e-05,430291.0829422474,nan,nan,0.0001596955,430290.86248555186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127133,430291.2762143612,430294.66359758377,430294.66359758377,nan,nan,nan,nan
127175,nan,nan,nan,nan,nan,nan,-1.94223e-05,430294.4664771557,nan,nan,0.0001596367,430294.2456678391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127134,430294.6593966484,430298.0466442108,430298.0466442108,nan,nan,nan,nan
127176,nan,nan,nan,nan,nan,nan,-1.9438e-05,430297.85029149055,nan,nan,0.000159683,430297.629916811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127135,430298.04364562035,430301.4254846573,430301.4254846573,nan,nan,nan,nan
127177,nan,nan,nan,nan,nan,nan,-1.94259e-05,430301.22945308685,nan,nan,0.0001596434,430301.0087870598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127136,430301.42251586914,430304.805116415,430304.805116415,nan,nan,nan,nan
127178,nan,nan,nan,nan,nan,nan,-1.942e-05,430304.6110534668,nan,nan,0.000159614,430304.3893860817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127137,430304.80311489105,430308.1886520386,430308.1886520386,nan,nan,nan,nan
127179,nan,nan,nan,nan,nan,nan,-1.94289e-05,430307.9930307865,nan,nan,0.0001596678,430307.77191557887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127138,430308.1856443882,430311.57285785675,430311.57285785675,nan,nan,nan,nan
127180,nan,nan,nan,nan,nan,nan,-1.94228e-05,430311.3759968281,nan,nan,0.0001595785,430311.15513458254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127139,430311.5688633919,430314.95755434036,430314.95755434036,nan,nan,nan,nan
127181,nan,nan,nan,nan,nan,nan,-1.94218e-05,430314.76111888885,nan,nan,0.0001595769,430314.5395401955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127140,430314.9532690048,430318.34232473373,430318.34232473373,nan,nan,nan,nan
127182,nan,nan,nan,nan,nan,nan,-1.94235e-05,430318.14630723,nan,nan,0.0001595653,430317.9256495476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127141,430318.33937835693,430321.72422099113,430321.72422099113,nan,nan,nan,nan
127183,nan,nan,nan,nan,nan,nan,-1.94261e-05,430321.52815008163,nan,nan,0.0001596574,430321.3075007439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127142,430321.7212295532,430325.10845923424,430325.10845923424,nan,nan,nan,nan
127184,nan,nan,nan,nan,nan,nan,-1.94235e-05,430324.9117395878,nan,nan,0.0001595762,430324.6917199135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127143,430325.10544872284,430328.492954731,430328.492954731,nan,nan,nan,nan
127185,nan,nan,nan,nan,nan,nan,-1.94205e-05,430328.2961745262,nan,nan,0.0001596532,430328.0752715111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127144,430328.48900032043,430331.877420187,430331.877420187,nan,nan,nan,nan
127186,nan,nan,nan,nan,nan,nan,-1.94188e-05,430331.68033862114,nan,nan,0.0001596602,430331.4596921444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127145,430331.87342095375,430335.2603542805,430335.2603542805,nan,nan,nan,nan
127187,nan,nan,nan,nan,nan,nan,-1.94152e-05,430335.0632097721,nan,nan,0.0001596027,430334.84277071955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127146,430335.2564995289,430338.6438367367,430338.6438367367,nan,nan,nan,nan
127188,nan,nan,nan,nan,nan,nan,-1.94147e-05,430338.4469716549,nan,nan,0.0001596445,430338.22611083987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127147,430338.6398396492,430342.0270104408,430342.0270104408,nan,nan,nan,nan
