index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36357,nan,nan,nan,nan,nan,nan,-2.58636e-05,123039.37487053871,nan,nan,0.0006135069,123039.1548058033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36346,123039.56853461266,123042.95449066162,123042.95449066162,nan,nan,nan,nan
36358,nan,nan,nan,nan,nan,nan,-2.58649e-05,123042.75814199448,nan,nan,0.0006135025,123042.5377646923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36347,123042.95149350166,123046.3389890194,123046.3389890194,nan,nan,nan,nan
36359,nan,nan,nan,nan,nan,nan,-2.58686e-05,123046.14319562912,nan,nan,0.0006134968,123045.92226185798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36348,123046.33599066734,123049.72467541695,123049.72467541695,nan,nan,nan,nan
36360,nan,nan,nan,nan,nan,nan,-2.58766e-05,123049.5271513462,nan,nan,0.0006136103,123049.30595078468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36349,123049.71967959404,123053.11000180244,123053.11000180244,nan,nan,nan,nan
36361,nan,nan,nan,nan,nan,nan,-2.5866e-05,123052.91300559044,nan,nan,0.0006134951,123052.6926518917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36350,123053.10638070107,123056.49260115623,123056.49260115623,nan,nan,nan,nan
36362,nan,nan,nan,nan,nan,nan,-2.58615e-05,123056.2957508564,nan,nan,0.0006135351,123056.07485117912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36351,123056.48857998848,123059.87793278694,123059.87793278694,nan,nan,nan,nan
36363,nan,nan,nan,nan,nan,nan,-2.58544e-05,123059.6808617115,nan,nan,0.0006134644,123059.46020355224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36352,123059.8739323616,123063.26189494133,123063.26189494133,nan,nan,nan,nan
36364,nan,nan,nan,nan,nan,nan,-2.5869e-05,123063.06468081474,nan,nan,0.0006134369,123062.84458317756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36353,123063.25831198692,123066.64515185356,123066.64515185356,nan,nan,nan,nan
36365,nan,nan,nan,nan,nan,nan,-2.58636e-05,123066.44906878471,nan,nan,0.0006132768,123066.22841348647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36354,123066.64214229584,123070.02870321274,123070.02870321274,nan,nan,nan,nan
36366,nan,nan,nan,nan,nan,nan,-2.58673e-05,123069.83193445206,nan,nan,0.0006136521,123069.6109541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36355,123070.02468299866,123073.41217517853,123073.41217517853,nan,nan,nan,nan
36367,nan,nan,nan,nan,nan,nan,-2.58626e-05,123073.2161154747,nan,nan,0.0006135692,123072.99545350074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36356,123073.4091823101,123076.79778075218,123076.79778075218,nan,nan,nan,nan
36368,nan,nan,nan,nan,nan,nan,-2.58652e-05,123076.59988856316,nan,nan,0.0006134339,123076.37903823852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36357,123076.79276704788,123080.18074274063,123080.18074274063,nan,nan,nan,nan
36369,nan,nan,nan,nan,nan,nan,-2.58648e-05,123079.98439097404,nan,nan,0.0006134155,123079.76301708221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36358,123080.17674589157,123083.56623482704,123083.56623482704,nan,nan,nan,nan
36370,nan,nan,nan,nan,nan,nan,-2.58601e-05,123083.36916708946,nan,nan,0.0006134937,123083.14851679801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36359,123083.56224560738,123086.95056509972,123086.95056509972,nan,nan,nan,nan
36371,nan,nan,nan,nan,nan,nan,-2.58652e-05,123086.75370073318,nan,nan,0.0006135367,123086.53383865356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36360,123086.94756746292,123090.33552455902,123090.33552455902,nan,nan,nan,nan
36372,nan,nan,nan,nan,nan,nan,-2.58635e-05,123090.13865423203,nan,nan,0.0006134745,123089.91879668235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36361,123090.33252549171,123093.71935868263,123093.71935868263,nan,nan,nan,nan
36373,nan,nan,nan,nan,nan,nan,-2.58714e-05,123093.52230000496,nan,nan,0.000613515,123093.30067195892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36362,123093.71536040306,123097.1033551693,123097.1033551693,nan,nan,nan,nan
36374,nan,nan,nan,nan,nan,nan,-2.58709e-05,123096.90626525879,nan,nan,0.0006135251,123096.68562712669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36363,123097.09935593605,123100.48338842392,123100.48338842392,nan,nan,nan,nan
36375,nan,nan,nan,nan,nan,nan,-2.58635e-05,123100.28736233711,nan,nan,0.0006135881,123100.0656601429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36364,123100.47938895226,123103.86436891556,123103.86436891556,nan,nan,nan,nan
36376,nan,nan,nan,nan,nan,nan,-2.58713e-05,123103.668343544,nan,nan,0.0006133607,123103.44664063453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36365,123103.8603694439,123107.24573683739,123107.24573683739,nan,nan,nan,nan
36377,nan,nan,nan,nan,nan,nan,-2.58723e-05,123107.05070734024,nan,nan,0.0006134314,123106.82903685569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36366,123107.24276566505,123110.62685036659,123110.62685036659,nan,nan,nan,nan
36378,nan,nan,nan,nan,nan,nan,-2.58674e-05,123110.43178749084,nan,nan,0.0006134763,123110.21012177467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36367,123110.62385058403,123114.00864362717,123114.00864362717,nan,nan,nan,nan
36379,nan,nan,nan,nan,nan,nan,-2.58741e-05,123113.81361746788,nan,nan,0.0006134488,123113.59196033477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36368,123114.00568914413,123117.39176726341,123117.39176726341,nan,nan,nan,nan
36380,nan,nan,nan,nan,nan,nan,-2.58635e-05,123117.19570612907,nan,nan,0.000613238,123116.97403826713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36369,123117.38776707649,123120.77319121361,123120.77319121361,nan,nan,nan,nan
36381,nan,nan,nan,nan,nan,nan,-2.58592e-05,123120.57813000679,nan,nan,0.00061352,123120.35646142959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36370,123120.77019023895,123124.15511250496,123124.15511250496,nan,nan,nan,nan
36382,nan,nan,nan,nan,nan,nan,-2.58636e-05,123123.96005415916,nan,nan,0.0006134472,123123.7384194374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36371,123124.15214824677,123127.53562045097,123127.53562045097,nan,nan,nan,nan
36383,nan,nan,nan,nan,nan,nan,-2.5866e-05,123127.34059548378,nan,nan,0.0006135188,123127.11892547607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36372,123127.53265428543,123130.91797208786,123130.91797208786,nan,nan,nan,nan
36384,nan,nan,nan,nan,nan,nan,-2.58716e-05,123130.72291278839,nan,nan,0.0006133858,123130.50124468803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36373,123130.91497349739,123134.29967474937,123134.29967474937,nan,nan,nan,nan
36385,nan,nan,nan,nan,nan,nan,-2.58655e-05,123134.10464930534,nan,nan,0.0006132845,123133.88297667503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36374,123134.29670548439,123137.68047475815,123137.68047475815,nan,nan,nan,nan
36386,nan,nan,nan,nan,nan,nan,-2.58702e-05,123137.4844493866,nan,nan,0.0006134494,123137.26278152465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36375,123137.67651033401,123141.06312131882,123141.06312131882,nan,nan,nan,nan
36387,nan,nan,nan,nan,nan,nan,-2.58629e-05,123140.868060112,nan,nan,0.0006132954,123140.64639177322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36376,123141.06012058258,123144.44483590126,123144.44483590126,nan,nan,nan,nan
36388,nan,nan,nan,nan,nan,nan,-2.58644e-05,123144.24980568886,nan,nan,0.0006134903,123144.02815356254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36377,123144.4418823719,123147.82567501068,123147.82567501068,nan,nan,nan,nan
36389,nan,nan,nan,nan,nan,nan,-2.58602e-05,123147.63161420822,nan,nan,0.0006133833,123147.40994729995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36378,123147.82367610931,123151.20582938194,123151.20582938194,nan,nan,nan,nan
36390,nan,nan,nan,nan,nan,nan,-2.5861e-05,123151.0117688179,nan,nan,0.0006135475,123150.79010071754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36379,123151.2038295269,123154.58822226524,123154.58822226524,nan,nan,nan,nan
36391,nan,nan,nan,nan,nan,nan,-2.58627e-05,123154.39416074753,nan,nan,0.0006134105,123154.17149248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36380,123154.58522129059,123157.969622612,123157.969622612,nan,nan,nan,nan
36392,nan,nan,nan,nan,nan,nan,-2.58727e-05,123157.77456235886,nan,nan,0.000613468,123157.55289354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36381,123157.9666223526,123161.35119867325,123161.35119867325,nan,nan,nan,nan
36393,nan,nan,nan,nan,nan,nan,-2.58599e-05,123161.1561820507,nan,nan,0.0006133439,123160.9345005989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36382,123161.34822940826,123164.73397135735,123164.73397135735,nan,nan,nan,nan
36394,nan,nan,nan,nan,nan,nan,-2.58681e-05,123164.53894376755,nan,nan,0.000613408,123164.31727685928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36383,123164.73100566864,123168.1156616211,123168.1156616211,nan,nan,nan,nan
36395,nan,nan,nan,nan,nan,nan,-2.58682e-05,123167.91960191727,nan,nan,0.0006134274,123167.69793953895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36384,123168.11166834831,123171.49724698067,123171.49724698067,nan,nan,nan,nan
36396,nan,nan,nan,nan,nan,nan,-2.58692e-05,123171.30222439766,nan,nan,0.0006133135,123171.08055200576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36385,123171.49428081512,123174.87957572937,123174.87957572937,nan,nan,nan,nan
36397,nan,nan,nan,nan,nan,nan,-2.58617e-05,123174.68350410461,nan,nan,0.0006134186,123174.46180167198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36386,123174.87553048134,123178.26294970512,123178.26294970512,nan,nan,nan,nan
36398,nan,nan,nan,nan,nan,nan,-2.58625e-05,123178.06691861153,nan,nan,0.0006132301,123177.84524955749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36387,123178.25897836685,123181.64309358597,123181.64309358597,nan,nan,nan,nan
36399,nan,nan,nan,nan,nan,nan,-2.58648e-05,123181.44806194305,nan,nan,0.0006134617,123181.22636523246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36388,123181.64009404182,123185.02532935143,123185.02532935143,nan,nan,nan,nan
36400,nan,nan,nan,nan,nan,nan,-2.58668e-05,123184.82930088043,nan,nan,0.0006134426,123184.60759963989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36389,123185.02132844925,123188.40621781349,123188.40621781349,nan,nan,nan,nan
36401,nan,nan,nan,nan,nan,nan,-2.58711e-05,123188.21115660667,nan,nan,0.0006135642,123187.9894882679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36390,123188.40321707726,123191.78963136673,123191.78963136673,nan,nan,nan,nan
36402,nan,nan,nan,nan,nan,nan,-2.58664e-05,123191.59360599518,nan,nan,0.0006135828,123191.3719376564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36391,123191.78566646576,123195.1707136631,123195.1707136631,nan,nan,nan,nan
36403,nan,nan,nan,nan,nan,nan,-2.58714e-05,123194.97468543053,nan,nan,0.0006135422,123194.75298514366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36392,123195.16671395302,123198.55383825302,123198.55383825302,nan,nan,nan,nan
36404,nan,nan,nan,nan,nan,nan,-2.58657e-05,123198.35780715942,nan,nan,0.0006133709,123198.1361383438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36393,123198.54986715317,123201.9350771904,123201.9350771904,nan,nan,nan,nan
36405,nan,nan,nan,nan,nan,nan,-2.58549e-05,123201.74002099037,nan,nan,0.0006135517,123201.51831855773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36394,123201.9320473671,123205.31757855415,123205.31757855415,nan,nan,nan,nan
36406,nan,nan,nan,nan,nan,nan,-2.58674e-05,123205.1215057373,nan,nan,0.0006134877,123204.89983692169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36395,123205.31356573105,123208.69868969917,123208.69868969917,nan,nan,nan,nan
36407,nan,nan,nan,nan,nan,nan,-2.58697e-05,123208.50262260437,nan,nan,0.0006133748,123208.28095402717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36396,123208.69468283653,123212.08056974411,123212.08056974411,nan,nan,nan,nan
36408,nan,nan,nan,nan,nan,nan,-2.58607e-05,123211.88536643982,nan,nan,0.0006133564,123211.66281929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36397,123212.07654809952,123215.46287608147,123215.46287608147,nan,nan,nan,nan
36409,nan,nan,nan,nan,nan,nan,-2.58557e-05,123215.26784825325,nan,nan,0.0006135047,123215.04617729186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36398,123215.45990610123,123218.84406805038,123218.84406805038,nan,nan,nan,nan
36410,nan,nan,nan,nan,nan,nan,-2.5861e-05,123218.64897608757,nan,nan,0.0006133974,123218.4272731781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36399,123218.84100198746,123222.22761774063,123222.22761774063,nan,nan,nan,nan
36411,nan,nan,nan,nan,nan,nan,-2.58568e-05,123222.03158950806,nan,nan,0.0006132349,123221.80992355346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36400,123222.22365236282,123225.60901546478,123225.60901546478,nan,nan,nan,nan
36412,nan,nan,nan,nan,nan,nan,-2.5865e-05,123225.41399025917,nan,nan,0.0006133821,123225.19232215881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36401,123225.60605096817,123228.99156308174,123228.99156308174,nan,nan,nan,nan
36413,nan,nan,nan,nan,nan,nan,-2.58699e-05,123228.79448580742,nan,nan,0.0006134696,123228.57381906509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36402,123228.98754787445,123232.37223291397,123232.37223291397,nan,nan,nan,nan
36414,nan,nan,nan,nan,nan,nan,-2.58657e-05,123232.17715525627,nan,nan,0.0006135545,123231.95548715591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36403,123232.36921596527,123235.75655150414,123235.75655150414,nan,nan,nan,nan
36415,nan,nan,nan,nan,nan,nan,-2.58568e-05,123235.5605225563,nan,nan,0.0006133585,123235.33885493278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36404,123235.75258374214,123239.13799500465,123239.13799500465,nan,nan,nan,nan
36416,nan,nan,nan,nan,nan,nan,-2.58585e-05,123238.9429666996,nan,nan,0.0006134853,123238.72126784324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36405,123239.1349966526,123242.51971197128,123242.51971197128,nan,nan,nan,nan
36417,nan,nan,nan,nan,nan,nan,-2.5856e-05,123242.32468175888,nan,nan,0.0006135153,123242.1029826641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36406,123242.51771116257,123245.90251255035,123245.90251255035,nan,nan,nan,nan
36418,nan,nan,nan,nan,nan,nan,-2.58621e-05,123245.70745062828,nan,nan,0.0006134938,123245.4857822895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36407,123245.89951109886,123249.28462672234,123249.28462672234,nan,nan,nan,nan
36419,nan,nan,nan,nan,nan,nan,-2.5863e-05,123249.08856678009,nan,nan,0.0006134728,123248.86689772605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36408,123249.28062653542,123252.66611623764,123252.66611623764,nan,nan,nan,nan
36420,nan,nan,nan,nan,nan,nan,-2.58624e-05,123252.4710559845,nan,nan,0.0006133768,123252.24938836097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36409,123252.66311717033,123256.04957532883,123256.04957532883,nan,nan,nan,nan
36421,nan,nan,nan,nan,nan,nan,-2.58603e-05,123255.8544754982,nan,nan,0.0006133795,123255.63283433914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36410,123256.0465631485,123259.43107676506,123259.43107676506,nan,nan,nan,nan
36422,nan,nan,nan,nan,nan,nan,-2.58596e-05,123259.23604345322,nan,nan,0.0006133558,123259.01434602737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36411,123259.42807483673,123262.81229400635,123262.81229400635,nan,nan,nan,nan
36423,nan,nan,nan,nan,nan,nan,-2.58557e-05,123262.61723208427,nan,nan,0.0006134787,123262.39556446075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36412,123262.80929327011,123266.19372344017,123266.19372344017,nan,nan,nan,nan
36424,nan,nan,nan,nan,nan,nan,-2.58643e-05,123265.99765253067,nan,nan,0.0006134943,123265.77598371505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36413,123266.18971252441,123269.57656121254,123269.57656121254,nan,nan,nan,nan
36425,nan,nan,nan,nan,nan,nan,-2.5857e-05,123269.38050103188,nan,nan,0.0006133839,123269.15883221626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36414,123269.57256102562,123272.958776474,123272.958776474,nan,nan,nan,nan
36426,nan,nan,nan,nan,nan,nan,-2.58564e-05,123272.76271486282,nan,nan,0.0006135551,123272.5410498619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36415,123272.95477867126,123276.340239048,123276.340239048,nan,nan,nan,nan
36427,nan,nan,nan,nan,nan,nan,-2.58546e-05,123276.145175457,nan,nan,0.0006133478,123275.92350497245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36416,123276.33723378181,123279.72291851044,123279.72291851044,nan,nan,nan,nan
36428,nan,nan,nan,nan,nan,nan,-2.58643e-05,123279.52688765526,nan,nan,0.0006134114,123279.3052195549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36417,123279.71894836426,123283.10469603539,123283.10469603539,nan,nan,nan,nan
36429,nan,nan,nan,nan,nan,nan,-2.58633e-05,123282.9086728096,nan,nan,0.0006134911,123282.68696775436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36418,123283.10069656372,123286.48414421082,123286.48414421082,nan,nan,nan,nan
36430,nan,nan,nan,nan,nan,nan,-2.58597e-05,123286.29008245468,nan,nan,0.0006133938,123286.06841459274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36419,123286.4821434021,123289.86746001244,123289.86746001244,nan,nan,nan,nan
36431,nan,nan,nan,nan,nan,nan,-2.58611e-05,123289.67239880562,nan,nan,0.0006133894,123289.4507645607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36420,123289.86449337006,123293.24916648865,123293.24916648865,nan,nan,nan,nan
36432,nan,nan,nan,nan,nan,nan,-2.58662e-05,123293.05510497093,nan,nan,0.0006134304,123292.83343639373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36421,123293.2471652031,123296.6324095726,123296.6324095726,nan,nan,nan,nan
36433,nan,nan,nan,nan,nan,nan,-2.58524e-05,123296.43730282784,nan,nan,0.0006134295,123296.21566476821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36422,123296.62939357758,123300.01483178139,123300.01483178139,nan,nan,nan,nan
36434,nan,nan,nan,nan,nan,nan,-2.5858e-05,123299.81873679161,nan,nan,0.0006132729,123299.59710206985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36423,123300.01083087921,123303.39727091789,123303.39727091789,nan,nan,nan,nan
36435,nan,nan,nan,nan,nan,nan,-2.58559e-05,123303.20221924782,nan,nan,0.0006135033,123302.98051300048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36424,123303.39424180984,123306.78050112724,123306.78050112724,nan,nan,nan,nan
36436,nan,nan,nan,nan,nan,nan,-2.58636e-05,123306.58538985252,nan,nan,0.0006133789,123306.36372246742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36425,123306.77745127678,123310.16287183762,123310.16287183762,nan,nan,nan,nan
36437,nan,nan,nan,nan,nan,nan,-2.58561e-05,123309.96681118011,nan,nan,0.0006134089,123309.7451423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36426,123310.15887117386,123313.54459428787,123313.54459428787,nan,nan,nan,nan
36438,nan,nan,nan,nan,nan,nan,-2.58603e-05,123313.34953379631,nan,nan,0.0006134523,123313.12786593437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36427,123313.54159474373,123316.9262213707,123316.9262213707,nan,nan,nan,nan
36439,nan,nan,nan,nan,nan,nan,-2.58575e-05,123316.73119592667,nan,nan,0.0006133643,123316.5094918251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36428,123316.92322063446,123320.3079867363,123320.3079867363,nan,nan,nan,nan
36440,nan,nan,nan,nan,nan,nan,-2.58643e-05,123320.11196160316,nan,nan,0.0006134327,123319.89025821685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36429,123320.30398702621,123323.68937373161,123323.68937373161,nan,nan,nan,nan
36441,nan,nan,nan,nan,nan,nan,-2.58607e-05,123323.49434709549,nan,nan,0.0006133736,123323.27267780303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36430,123323.6864066124,123327.07292437553,123327.07292437553,nan,nan,nan,nan
36442,nan,nan,nan,nan,nan,nan,-2.58638e-05,123326.87686371803,nan,nan,0.0006133574,123326.65519537925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36431,123327.06892418861,123330.45455694199,123330.45455694199,nan,nan,nan,nan
36443,nan,nan,nan,nan,nan,nan,-2.58587e-05,123330.25949668884,nan,nan,0.0006134182,123330.0378648281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36432,123330.45159363747,123333.83656072617,123333.83656072617,nan,nan,nan,nan
36444,nan,nan,nan,nan,nan,nan,-2.58602e-05,123333.64050483704,nan,nan,0.0006135644,123333.41980733871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36433,123333.83353614807,123337.21966934204,123337.21966934204,nan,nan,nan,nan
36445,nan,nan,nan,nan,nan,nan,-2.58644e-05,123337.02360653877,nan,nan,0.0006135426,123336.80193819999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36434,123337.21566700935,123340.60028195381,123340.60028195381,nan,nan,nan,nan
36446,nan,nan,nan,nan,nan,nan,-2.58603e-05,123340.4052157402,nan,nan,0.0006134564,123340.18351736068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36435,123340.59724617004,123343.98091602325,123343.98091602325,nan,nan,nan,nan
36447,nan,nan,nan,nan,nan,nan,-2.58654e-05,123343.7858543396,nan,nan,0.0006133331,123343.56419124603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36436,123343.97792005539,123347.3619813919,123347.3619813919,nan,nan,nan,nan
36448,nan,nan,nan,nan,nan,nan,-2.58654e-05,123347.16746973991,nan,nan,0.0006133709,123346.9462527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36437,123347.35998153687,123350.7475054264,123350.7475054264,nan,nan,nan,nan
36449,nan,nan,nan,nan,nan,nan,-2.58457e-05,123350.55144548416,nan,nan,0.0006134012,123350.32981100082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36438,123350.74353981018,123354.12864112854,123354.12864112854,nan,nan,nan,nan
36450,nan,nan,nan,nan,nan,nan,-2.58579e-05,123353.93261289597,nan,nan,0.0006135426,123353.71191325187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36439,123354.12564206123,123357.51094865799,123357.51094865799,nan,nan,nan,nan
