index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46095,nan,nan,nan,nan,nan,nan,-3.85293e-05,155981.5071167946,nan,nan,0.0006016978,155981.28687729835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46080,155981.7006061077,155985.0882985592,155985.0882985592,nan,nan,nan,nan
46096,nan,nan,nan,nan,nan,nan,-3.85258e-05,155984.89122724533,nan,nan,0.0006017225,155984.67057147025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46081,155985.08430027962,155988.47028541565,155988.47028541565,nan,nan,nan,nan
46097,nan,nan,nan,nan,nan,nan,-3.85248e-05,155988.27427911758,nan,nan,0.0006017412,155988.0535999775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46082,155988.46732878685,155992.10500144958,155992.10500144958,155988.47028541565,155992.10500144958,nan,nan
46098,nan,nan,nan,nan,nan,nan,-3.85302e-05,155991.65911006927,nan,nan,0.0006017266,155991.43824687004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46083,155991.8519756794,155995.23997044563,155995.23997044563,nan,nan,nan,nan
46099,nan,nan,nan,nan,nan,nan,-3.85245e-05,155995.04311442375,nan,nan,0.0006016467,155994.8222421646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46084,155995.23597097397,155998.62432408333,155998.62432408333,nan,nan,nan,nan
46100,nan,nan,nan,nan,nan,nan,-3.85328e-05,155998.42723560333,nan,nan,0.0006016135,155998.20657339095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46085,155998.62030220032,156002.00773620605,156002.00773620605,nan,nan,nan,nan
46101,nan,nan,nan,nan,nan,nan,-3.85274e-05,156001.8108639717,nan,nan,0.0006015513,156001.59000935554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46086,156002.0037381649,156005.39190506935,156005.39190506935,nan,nan,nan,nan
46102,nan,nan,nan,nan,nan,nan,-3.85283e-05,156005.1949877739,nan,nan,0.0006017024,156004.97415533065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46087,156005.38788414001,156008.7762157917,156008.7762157917,nan,nan,nan,nan
46103,nan,nan,nan,nan,nan,nan,-3.85278e-05,156008.5789167881,nan,nan,0.0006015889,156008.358060503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46088,156008.77178931236,156012.15803432465,156012.15803432465,nan,nan,nan,nan
46104,nan,nan,nan,nan,nan,nan,-3.85286e-05,156011.96200990677,nan,nan,0.0006016465,156011.74030652046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46089,156012.15403532982,156015.54059290886,156015.54059290886,nan,nan,nan,nan
46105,nan,nan,nan,nan,nan,nan,-3.85329e-05,156015.3445367813,nan,nan,0.0006015976,156015.12386670112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46090,156015.53759551048,156018.92495822906,156018.92495822906,nan,nan,nan,nan
46106,nan,nan,nan,nan,nan,nan,-3.85236e-05,156018.72805905342,nan,nan,0.000601634,156018.50720920562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46091,156018.92093801498,156022.31057429314,156022.31057429314,nan,nan,nan,nan
46107,nan,nan,nan,nan,nan,nan,-3.85226e-05,156022.11337208748,nan,nan,0.0006017951,156021.89251008033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46092,156022.3062388897,156025.6940653324,156025.6940653324,nan,nan,nan,nan
46108,nan,nan,nan,nan,nan,nan,-3.85225e-05,156025.4977095127,nan,nan,0.0006017361,156025.2763384819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46093,156025.69006729126,156029.07823991776,156029.07823991776,nan,nan,nan,nan
46109,nan,nan,nan,nan,nan,nan,-3.85312e-05,156028.88155269623,nan,nan,0.0006016638,156028.66048994064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46094,156029.07421875,156032.4586801529,156032.4586801529,nan,nan,nan,nan
46110,nan,nan,nan,nan,nan,nan,-3.85291e-05,156032.2626183033,nan,nan,0.000601678,156032.0409497261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46095,156032.45467853546,156035.8411192894,156035.8411192894,nan,nan,nan,nan
46111,nan,nan,nan,nan,nan,nan,-3.85264e-05,156035.64609503746,nan,nan,0.0006016929,156035.42442359924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46096,156035.8381524086,156039.2225780487,156039.2225780487,nan,nan,nan,nan
46112,nan,nan,nan,nan,nan,nan,-3.853e-05,156039.02654910088,nan,nan,0.0006017961,156038.80488314628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46097,156039.21861195564,156042.60504865646,156042.60504865646,nan,nan,nan,nan
46113,nan,nan,nan,nan,nan,nan,-3.85245e-05,156042.41001987457,nan,nan,0.0006017358,156042.18835344314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46098,156042.6020822525,156045.99161291122,156045.99161291122,nan,nan,nan,nan
46114,nan,nan,nan,nan,nan,nan,-3.85179e-05,156045.79555559158,nan,nan,0.0006017342,156045.57488718032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46099,156045.98861598969,156049.37530994415,156049.37530994415,nan,nan,nan,nan
46115,nan,nan,nan,nan,nan,nan,-3.85288e-05,156049.17965602875,nan,nan,0.0006017358,156048.95858206748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46100,156049.37231087685,156052.76013493538,156052.76013493538,nan,nan,nan,nan
46116,nan,nan,nan,nan,nan,nan,-3.85231e-05,156052.56327152252,nan,nan,0.0006016833,156052.34258260726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46101,156052.75631141663,156056.1440563202,156056.1440563202,nan,nan,nan,nan
46117,nan,nan,nan,nan,nan,nan,-3.85212e-05,156055.94751143456,nan,nan,0.0006017167,156055.72709264755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46102,156056.1408214569,156059.525963068,156059.525963068,nan,nan,nan,nan
46118,nan,nan,nan,nan,nan,nan,-3.85281e-05,156059.33013653755,nan,nan,0.0006018339,156059.10924210548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46103,156059.52297091484,156062.9092900753,156062.9092900753,nan,nan,nan,nan
46119,nan,nan,nan,nan,nan,nan,-3.85236e-05,156062.7124733925,nan,nan,0.0006016114,156062.49156155586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46104,156062.90529036522,156066.2931330204,156066.2931330204,nan,nan,nan,nan
46120,nan,nan,nan,nan,nan,nan,-3.85234e-05,156066.09648561478,nan,nan,0.0006016034,156065.87540450096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46105,156066.28913331032,156069.67804026604,156069.67804026604,nan,nan,nan,nan
46121,nan,nan,nan,nan,nan,nan,-3.85195e-05,156069.4802122116,nan,nan,0.0006016567,156069.26030220985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46106,156069.6740310192,156073.06028699875,156073.06028699875,nan,nan,nan,nan
46122,nan,nan,nan,nan,nan,nan,-3.85292e-05,156072.86317896843,nan,nan,0.0006018105,156072.64261522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46107,156073.0563440323,156076.4430758953,156076.4430758953,nan,nan,nan,nan
46123,nan,nan,nan,nan,nan,nan,-3.85264e-05,156076.24766612053,nan,nan,0.0006016051,156076.0269993782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46108,156076.44072818756,156079.82809495926,156079.82809495926,nan,nan,nan,nan
46124,nan,nan,nan,nan,nan,nan,-3.85236e-05,156079.6312534809,nan,nan,0.0006017136,156079.41034402847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46109,156079.82407283783,156083.2126147747,156083.2126147747,nan,nan,nan,nan
46125,nan,nan,nan,nan,nan,nan,-3.8519e-05,156083.0156466961,nan,nan,0.0006015607,156082.7948869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46110,156083.20861577988,156086.59507203102,156086.59507203102,nan,nan,nan,nan
46126,nan,nan,nan,nan,nan,nan,-3.85161e-05,156086.39733743668,nan,nan,0.0006015896,156086.17709436416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46111,156086.59082317352,156089.9796833992,156089.9796833992,nan,nan,nan,nan
46127,nan,nan,nan,nan,nan,nan,-3.85105e-05,156089.78283452988,nan,nan,0.0006016305,156089.56195464134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46112,156089.9756834507,156093.36383271217,156093.36383271217,nan,nan,nan,nan
46128,nan,nan,nan,nan,nan,nan,-3.85194e-05,156093.16675162315,nan,nan,0.0006016702,156092.94610443115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46113,156093.3598332405,156096.7469739914,156096.7469739914,nan,nan,nan,nan
46129,nan,nan,nan,nan,nan,nan,-3.85141e-05,156096.55010700226,nan,nan,0.000601807,156096.33024659156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46114,156096.74397540092,156100.12898921967,156100.12898921967,nan,nan,nan,nan
46130,nan,nan,nan,nan,nan,nan,-3.85169e-05,156099.9327890873,nan,nan,0.0006016868,156099.71125235557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46115,156100.12498116493,156103.51429510117,156103.51429510117,nan,nan,nan,nan
46131,nan,nan,nan,nan,nan,nan,-3.85203e-05,156103.3173661232,nan,nan,0.0006017095,156103.0965584755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46116,156103.51028728485,156106.8986158371,156106.8986158371,nan,nan,nan,nan
46132,nan,nan,nan,nan,nan,nan,-3.85136e-05,156106.7026321888,nan,nan,0.0006017137,156106.48188962936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46117,156106.89561843872,156110.28023719788,156110.28023719788,nan,nan,nan,nan
46133,nan,nan,nan,nan,nan,nan,-3.85139e-05,156110.08367156982,nan,nan,0.0006017806,156109.86351242065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46118,156110.27724123,156113.6634774208,156113.6634774208,nan,nan,nan,nan
46134,nan,nan,nan,nan,nan,nan,-3.85119e-05,156113.4676322937,nan,nan,0.0006017004,156113.24574842452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46119,156113.6594772339,156117.04690790176,156117.04690790176,nan,nan,nan,nan
46135,nan,nan,nan,nan,nan,nan,-3.85021e-05,156116.8498251438,nan,nan,0.000601715,156116.62918844222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46120,156117.0429172516,156120.43151259422,156120.43151259422,nan,nan,nan,nan
46136,nan,nan,nan,nan,nan,nan,-3.85076e-05,156120.2344005108,nan,nan,0.0006018762,156120.01379170417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46121,156120.42752051353,156123.81464862823,156123.81464862823,nan,nan,nan,nan
46137,nan,nan,nan,nan,nan,nan,-3.85165e-05,156123.61797118187,nan,nan,0.0006016233,156123.39690890312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46122,156123.81063771248,156127.19964528084,156127.19964528084,nan,nan,nan,nan
46138,nan,nan,nan,nan,nan,nan,-3.85095e-05,156127.002440691,nan,nan,0.0006017507,156126.78189315795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46123,156127.19562196732,156130.5836892128,156130.5836892128,nan,nan,nan,nan
46139,nan,nan,nan,nan,nan,nan,-3.85173e-05,156130.38721728325,nan,nan,0.0006016892,156130.16653385162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46124,156130.58026266098,156133.96640825272,156133.96640825272,nan,nan,nan,nan
46140,nan,nan,nan,nan,nan,nan,-3.85049e-05,156133.769644022,nan,nan,0.0006017035,156133.5486814022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46125,156133.96241021156,156137.34955978394,156137.34955978394,nan,nan,nan,nan
46141,nan,nan,nan,nan,nan,nan,-3.85127e-05,156137.1528892517,nan,nan,0.0006014813,156136.931832695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46126,156137.34556150436,156140.73183870316,156140.73183870316,nan,nan,nan,nan
46142,nan,nan,nan,nan,nan,nan,-3.85047e-05,156140.53508138657,nan,nan,0.0006016075,156140.31432285308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46127,156140.72805166245,156144.11632823944,156144.11632823944,nan,nan,nan,nan
46143,nan,nan,nan,nan,nan,nan,-3.85049e-05,156143.9193906784,nan,nan,0.0006016065,156143.69916214942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46128,156144.1128909588,156147.50075030327,156147.50075030327,nan,nan,nan,nan
46144,nan,nan,nan,nan,nan,nan,-3.85006e-05,156147.30396533012,nan,nan,0.0006019088,156147.0830215454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46129,156147.49675035477,156150.87989234924,156150.87989234924,nan,nan,nan,nan
46145,nan,nan,nan,nan,nan,nan,-3.85152e-05,156150.6848590374,nan,nan,0.0006016755,156150.4631918907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46130,156150.87692070007,156154.26201868057,156154.26201868057,nan,nan,nan,nan
46146,nan,nan,nan,nan,nan,nan,-3.85066e-05,156154.06598496437,nan,nan,0.000601684,156153.8453177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46131,156154.25904655457,156157.642619133,156157.642619133,nan,nan,nan,nan
46147,nan,nan,nan,nan,nan,nan,-3.85139e-05,156157.4465587139,nan,nan,0.000601669,156157.22489824294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46132,156157.6386270523,156161.02132081985,156161.02132081985,nan,nan,nan,nan
46148,nan,nan,nan,nan,nan,nan,-3.85061e-05,156160.82625222206,nan,nan,0.000601739,156160.60458602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46133,156161.0183148384,156164.40511012077,156164.40511012077,nan,nan,nan,nan
46149,nan,nan,nan,nan,nan,nan,-3.85029e-05,156164.2090497017,nan,nan,0.0006014238,156163.9873811245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46134,156164.40110993385,156167.78740859032,156167.78740859032,nan,nan,nan,nan
46150,nan,nan,nan,nan,nan,nan,-3.84965e-05,156167.59137749672,nan,nan,0.0006017556,156167.36968626975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46135,156167.78341507912,156171.1717927456,156171.1717927456,nan,nan,nan,nan
46151,nan,nan,nan,nan,nan,nan,-3.84973e-05,156170.97487068176,nan,nan,0.0006017692,156170.75421562194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46136,156171.1679444313,156174.55333900452,156174.55333900452,nan,nan,nan,nan
46152,nan,nan,nan,nan,nan,nan,-3.84989e-05,156174.35701322556,nan,nan,0.0006018286,156174.1356133461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46137,156174.54934215546,156177.93740797043,156177.93740797043,nan,nan,nan,nan
46153,nan,nan,nan,nan,nan,nan,-3.84904e-05,156177.74091005325,nan,nan,0.0006016661,156177.51965847015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46138,156177.9333872795,156181.3199005127,156181.3199005127,nan,nan,nan,nan
46154,nan,nan,nan,nan,nan,nan,-3.85002e-05,156181.12267422676,nan,nan,0.0006016833,156180.90233244895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46139,156181.31606125832,156184.7031841278,156184.7031841278,nan,nan,nan,nan
46155,nan,nan,nan,nan,nan,nan,-3.84995e-05,156184.50555229187,nan,nan,0.0006017102,156184.28484883308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46140,156184.69857764244,156188.08591771126,156188.08591771126,nan,nan,nan,nan
46156,nan,nan,nan,nan,nan,nan,-3.8501e-05,156187.8888206482,nan,nan,0.0006016272,156187.66808953285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46141,156188.0818183422,156191.46885204315,156191.46885204315,nan,nan,nan,nan
46157,nan,nan,nan,nan,nan,nan,-3.8502e-05,156191.27287721634,nan,nan,0.0006016462,156191.05210103988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46142,156191.46582984924,156194.8527276516,156194.8527276516,nan,nan,nan,nan
46158,nan,nan,nan,nan,nan,nan,-3.84969e-05,156194.6560137272,nan,nan,0.0006016923,156194.43499889373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46143,156194.8487277031,156198.23251891136,156198.23251891136,nan,nan,nan,nan
46159,nan,nan,nan,nan,nan,nan,-3.84987e-05,156198.03646421432,nan,nan,0.0006016208,156197.81478919982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46144,156198.2285180092,156201.61392569542,156201.61392569542,nan,nan,nan,nan
46160,nan,nan,nan,nan,nan,nan,-3.84968e-05,156201.41786670685,nan,nan,0.0006017715,156201.19619693756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46145,156201.60992574692,156204.9940199852,156204.9940199852,nan,nan,nan,nan
46161,nan,nan,nan,nan,nan,nan,-3.84878e-05,156204.79865264893,nan,nan,0.0006017354,156204.5772825718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46146,156204.99101138115,156208.37446975708,156208.37446975708,nan,nan,nan,nan
46162,nan,nan,nan,nan,nan,nan,-3.84993e-05,156208.18040800095,nan,nan,0.0006019623,156207.95873990058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46147,156208.37246870995,156211.75621771812,156211.75621771812,nan,nan,nan,nan
46163,nan,nan,nan,nan,nan,nan,-3.84959e-05,156211.5611460209,nan,nan,0.0006017535,156211.3394776821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46148,156211.75320649147,156215.13775777817,156215.13775777817,nan,nan,nan,nan
46164,nan,nan,nan,nan,nan,nan,-3.85059e-05,156214.94270396233,nan,nan,0.0006017773,156214.72102918624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46149,156215.1347579956,156218.51872253418,156218.51872253418,nan,nan,nan,nan
46165,nan,nan,nan,nan,nan,nan,-3.84942e-05,156218.3236644268,nan,nan,0.0006016919,156218.10198249816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46150,156218.51571130753,156221.90069961548,156221.90069961548,nan,nan,nan,nan
46166,nan,nan,nan,nan,nan,nan,-3.8496e-05,156221.70463752747,nan,nan,0.0006016631,156221.4829694271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46151,156221.89669823647,156225.2808623314,156225.2808623314,nan,nan,nan,nan
46167,nan,nan,nan,nan,nan,nan,-3.84828e-05,156225.08580112457,nan,nan,0.000601726,156224.86413350105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46152,156225.2778623104,156228.661560297,156228.661560297,nan,nan,nan,nan
46168,nan,nan,nan,nan,nan,nan,-3.84963e-05,156228.46606183052,nan,nan,0.0006017148,156228.24439325332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46153,156228.65812206268,156232.04414010048,156232.04414010048,nan,nan,nan,nan
46169,nan,nan,nan,nan,nan,nan,-3.85025e-05,156231.85007739067,nan,nan,0.0006017101,156231.6274096012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46154,156232.04113841057,156235.42669773102,156235.42669773102,nan,nan,nan,nan
46170,nan,nan,nan,nan,nan,nan,-3.84954e-05,156235.2313952446,nan,nan,0.000601725,156235.01041378974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46155,156235.4241425991,156238.80723166466,156238.80723166466,nan,nan,nan,nan
46171,nan,nan,nan,nan,nan,nan,-3.84941e-05,156238.61120557785,nan,nan,0.0006017524,156238.3905090332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46156,156238.80423784256,156242.18856596947,156242.18856596947,nan,nan,nan,nan
46172,nan,nan,nan,nan,nan,nan,-3.84935e-05,156241.9935040474,nan,nan,0.0006017211,156241.77184548377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46157,156242.18557429314,156245.57174372673,156245.57174372673,nan,nan,nan,nan
46173,nan,nan,nan,nan,nan,nan,-3.84921e-05,156245.3753809929,nan,nan,0.000601589,156245.1537124157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46158,156245.56744122505,156248.95243883133,156248.95243883133,nan,nan,nan,nan
46174,nan,nan,nan,nan,nan,nan,-3.85016e-05,156248.75637936592,nan,nan,0.000601679,156248.53471007347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46159,156248.94843888283,156252.33356237411,156252.33356237411,nan,nan,nan,nan
46175,nan,nan,nan,nan,nan,nan,-3.84876e-05,156252.1375091076,nan,nan,0.0006017808,156251.91583361625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46160,156252.3295624256,156255.71504330635,156255.71504330635,nan,nan,nan,nan
46176,nan,nan,nan,nan,nan,nan,-3.84939e-05,156255.5199739933,nan,nan,0.0006018475,156255.29831471443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46161,156255.7120435238,156259.09680581093,156259.09680581093,nan,nan,nan,nan
46177,nan,nan,nan,nan,nan,nan,-3.84934e-05,156258.90174412727,nan,nan,0.0006017176,156258.68007531165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46162,156259.09380412102,156262.48000884056,156262.48000884056,nan,nan,nan,nan
46178,nan,nan,nan,nan,nan,nan,-3.84941e-05,156262.28394794464,nan,nan,0.000601797,156262.06228055953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46163,156262.4760093689,156265.85980916023,156265.85980916023,nan,nan,nan,nan
46179,nan,nan,nan,nan,nan,nan,-3.84986e-05,156265.66526126862,nan,nan,0.0006017124,156265.44408097267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46164,156265.85780978203,156269.2467713356,156269.2467713356,nan,nan,nan,nan
46180,nan,nan,nan,nan,nan,nan,-3.85071e-05,156269.0496854782,nan,nan,0.0006018063,156268.8298055172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46165,156269.24353432655,156272.62918257713,156272.62918257713,nan,nan,nan,nan
46181,nan,nan,nan,nan,nan,nan,-3.84961e-05,156272.43314814568,nan,nan,0.0006016278,156272.2114426136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46166,156272.62517142296,156276.01474165916,156276.01474165916,nan,nan,nan,nan
46182,nan,nan,nan,nan,nan,nan,-3.84955e-05,156275.818256855,nan,nan,0.0006016753,156275.59700241088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46167,156276.01073122025,156279.4007256031,156279.4007256031,nan,nan,nan,nan
46183,nan,nan,nan,nan,nan,nan,-3.84993e-05,156279.2038538456,nan,nan,0.000601604,156278.98300113677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46168,156279.39672994614,156282.784181118,156282.784181118,nan,nan,nan,nan
46184,nan,nan,nan,nan,nan,nan,-3.85019e-05,156282.5867395401,nan,nan,0.0006015619,156282.3665608406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46169,156282.78028964996,156286.1683921814,156286.1683921814,nan,nan,nan,nan
46185,nan,nan,nan,nan,nan,nan,-3.85029e-05,156285.97104859352,nan,nan,0.0006017155,156285.75062909126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46170,156286.16435790062,156289.55147123337,156289.55147123337,nan,nan,nan,nan
46186,nan,nan,nan,nan,nan,nan,-3.85126e-05,156289.3552093506,nan,nan,0.0006016385,156289.13474550247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46171,156289.54847431183,156292.93474888802,156292.93474888802,nan,nan,nan,nan
46187,nan,nan,nan,nan,nan,nan,-3.84981e-05,156292.7386894226,nan,nan,0.000601606,156292.51702013015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46172,156292.9307489395,156296.32013726234,156296.32013726234,nan,nan,nan,nan
46188,nan,nan,nan,nan,nan,nan,-3.8511e-05,156296.12306928635,nan,nan,0.0006016826,156295.90243353843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46173,156296.3161623478,156299.70258760452,156299.70258760452,nan,nan,nan,nan
