index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85095,nan,nan,nan,nan,nan,nan,-6.4879e-05,287940.2931499481,nan,nan,0.0006828916,287940.0722927094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85069,287940.4860215187,287940.4901456833,287940.4901456833,nan,nan,nan,nan
85096,nan,nan,nan,nan,nan,nan,-6.49454e-05,287943.67665696144,nan,nan,0.0006829095,287943.4560126305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85070,287943.8697414398,287943.8727374077,287943.8727374077,nan,nan,nan,nan
85097,nan,nan,nan,nan,nan,nan,-6.50089e-05,287947.06058859825,nan,nan,0.0006829253,287946.8398531914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85071,287947.25358200073,287947.25757980347,287947.25757980347,nan,nan,nan,nan
85098,nan,nan,nan,nan,nan,nan,-6.50645e-05,287950.4437994957,nan,nan,0.0006829399,287950.2231546879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85072,287950.63688349724,287950.6408801079,287950.6408801079,nan,nan,nan,nan
85099,nan,nan,nan,nan,nan,nan,-6.51303e-05,287953.8287398815,nan,nan,0.0006827845,287953.60797753336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85073,287954.0217063427,287954.02593660355,287954.02593660355,nan,nan,nan,nan
85100,nan,nan,nan,nan,nan,nan,-6.51844e-05,287957.21114730835,nan,nan,0.0006827511,287956.99029197695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85074,287957.4040207863,287957.40840530396,287957.40840530396,nan,nan,nan,nan
85101,nan,nan,nan,nan,nan,nan,-6.52492e-05,287960.59468483925,nan,nan,0.0006827873,287960.37302126887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85075,287960.7867500782,287960.7897465229,287960.7897465229,nan,nan,nan,nan
85102,nan,nan,nan,nan,nan,nan,-6.53118e-05,287963.9753460884,nan,nan,0.0006826308,287963.75372519495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85076,287964.1674540043,287964.1714553833,287964.1714553833,nan,nan,nan,nan
85103,nan,nan,nan,nan,nan,nan,-6.53621e-05,287967.3588733673,nan,nan,0.0006829066,287967.1382538319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85077,287967.5519826412,287967.55595588684,287967.55595588684,nan,nan,nan,nan
85104,nan,nan,nan,nan,nan,nan,-6.54227e-05,287970.74164295197,nan,nan,0.0006829878,287970.52013936045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85078,287970.9338681698,287970.93788933754,287970.93788933754,nan,nan,nan,nan
85105,nan,nan,nan,nan,nan,nan,-6.54947e-05,287974.12723350525,nan,nan,0.0006829484,287973.90676560404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85079,287974.3204944134,287974.3244919777,287974.3244919777,nan,nan,nan,nan
85106,nan,nan,nan,nan,nan,nan,-6.55419e-05,287977.5105128288,nan,nan,0.0006826648,287977.2896889687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85080,287977.703417778,287977.70590114594,287977.70590114594,nan,nan,nan,nan
85107,nan,nan,nan,nan,nan,nan,-6.5604e-05,287980.8941669464,nan,nan,0.0006830191,287980.6743070126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85081,287981.0880358219,287981.09206056595,287981.09206056595,nan,nan,nan,nan
85108,nan,nan,nan,nan,nan,nan,-6.56629e-05,287984.2802758217,nan,nan,0.0006828392,287984.0602842808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85082,287984.47401309013,287984.4772467613,287984.4772467613,nan,nan,nan,nan
85109,nan,nan,nan,nan,nan,nan,-6.57237e-05,287987.6649222374,nan,nan,0.0006828661,287987.4442969799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85083,287987.85802578926,287987.8610458374,287987.8610458374,nan,nan,nan,nan
85110,nan,nan,nan,nan,nan,nan,-6.57865e-05,287991.04888153076,nan,nan,0.0006828282,287990.82814397814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85084,287991.2418727875,287991.244733572,287991.244733572,nan,nan,nan,nan
85111,nan,nan,nan,nan,nan,nan,-6.58448e-05,287994.4330353737,nan,nan,0.0006828065,287994.2117733002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85085,287994.6255021095,287994.63051223755,287994.63051223755,nan,nan,nan,nan
85112,nan,nan,nan,nan,nan,nan,-6.59054e-05,287997.8188996315,nan,nan,0.0006827978,287997.59842481615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85086,287998.0121536255,287998.0159871578,287998.0159871578,nan,nan,nan,nan
85113,nan,nan,nan,nan,nan,nan,-6.59546e-05,288001.20181560516,nan,nan,0.0006827597,288000.98014774325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85087,288001.3938765526,288001.39784121513,288001.39784121513,nan,nan,nan,nan
85114,nan,nan,nan,nan,nan,nan,-6.60148e-05,288004.5869820118,nan,nan,0.0006827493,288004.3663901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85088,288004.78011894226,288004.7840645313,288004.7840645313,nan,nan,nan,nan
85115,nan,nan,nan,nan,nan,nan,-6.60754e-05,288007.9711766243,nan,nan,0.0006827582,288007.7498001099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85089,288008.1635289192,288008.16752648354,288008.16752648354,nan,nan,nan,nan
85116,nan,nan,nan,nan,nan,nan,-6.6129e-05,288011.35653853416,nan,nan,0.0006827249,288011.1366805077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85090,288011.550409317,288011.5538060665,288011.5538060665,nan,nan,nan,nan
85117,nan,nan,nan,nan,nan,nan,-6.61861e-05,288014.7393927574,nan,nan,0.0006830579,288014.51895370486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85091,288014.9326825142,288014.9366803169,288014.9366803169,nan,nan,nan,nan
85118,nan,nan,nan,nan,nan,nan,-6.62432e-05,288018.1233212948,nan,nan,0.0006829012,288017.90196480753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85092,288018.31569361687,288018.3199417591,288018.3199417591,nan,nan,nan,nan
85119,nan,nan,nan,nan,nan,nan,-6.62984e-05,288021.50820565224,nan,nan,0.000682854,288021.2869018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85093,288021.70161890984,288021.70461559296,288021.70461559296,nan,nan,nan,nan
85120,nan,nan,nan,nan,nan,nan,-6.63551e-05,288024.88926172256,nan,nan,0.0006829199,288024.6676022053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85094,288025.08133101463,288025.0843310356,288025.0843310356,nan,nan,nan,nan
85121,nan,nan,nan,nan,nan,nan,-6.64141e-05,288028.27072429657,nan,nan,0.0006827698,288028.0500544548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85095,288028.46378326416,288028.4667840004,288028.4667840004,nan,nan,nan,nan
85122,nan,nan,nan,nan,nan,nan,-6.64756e-05,288031.6550719738,nan,nan,0.0006828711,288031.43441619875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85096,288031.8481450081,288031.85114216805,288031.85114216805,nan,nan,nan,nan
85123,nan,nan,nan,nan,nan,nan,-6.65296e-05,288035.0414249897,nan,nan,0.0006828295,288034.81978979113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85097,288035.23351860046,288035.2375123501,288035.2375123501,nan,nan,nan,nan
85124,nan,nan,nan,nan,nan,nan,-6.65851e-05,288038.42534947395,nan,nan,0.0006829476,288038.20457496645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85098,288038.6183037758,288038.6223242283,288038.6223242283,nan,nan,nan,nan
85125,nan,nan,nan,nan,nan,nan,-6.66309e-05,288041.8078825474,nan,nan,0.0006827936,288041.58707680705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85099,288042.0008056164,288042.0047495365,288042.0047495365,nan,nan,nan,nan
85126,nan,nan,nan,nan,nan,nan,-6.66947e-05,288045.19349193573,nan,nan,0.0006829415,288044.972221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85100,288045.38595056534,288045.39094758034,288045.39094758034,nan,nan,nan,nan
85127,nan,nan,nan,nan,nan,nan,-6.6746e-05,288048.5780143738,nan,nan,0.0006828217,288048.3571704865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85101,288048.7708992958,288048.77587103844,288048.77587103844,nan,nan,nan,nan
85128,nan,nan,nan,nan,nan,nan,-6.67978e-05,288051.9605951309,nan,nan,0.000682767,288051.7399510384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85102,288052.1536798477,288052.1576883793,288052.1576883793,nan,nan,nan,nan
85129,nan,nan,nan,nan,nan,nan,-6.68573e-05,288055.3435854912,nan,nan,0.0006827397,288055.12243690493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85103,288055.53616571426,288055.5401632786,288055.5401632786,nan,nan,nan,nan
85130,nan,nan,nan,nan,nan,nan,-6.69135e-05,288058.728556633,nan,nan,0.0006827751,288058.5070914269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85104,288058.9208202362,288058.92481827736,288058.92481827736,nan,nan,nan,nan
85131,nan,nan,nan,nan,nan,nan,-6.69649e-05,288062.10984134674,nan,nan,0.0006828689,288061.8881820679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85105,288062.3019108772,288062.30590963364,288062.30590963364,nan,nan,nan,nan
85132,nan,nan,nan,nan,nan,nan,-6.70207e-05,288065.49241805077,nan,nan,0.000683128,288065.2715581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85106,288065.68528699875,288065.6892850399,288065.6892850399,nan,nan,nan,nan
85133,nan,nan,nan,nan,nan,nan,-6.70746e-05,288068.87385344505,nan,nan,0.000682753,288068.65396442416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85107,288069.0676932335,288069.07069015503,288069.07069015503,nan,nan,nan,nan
85134,nan,nan,nan,nan,nan,nan,-6.71341e-05,288072.2586054802,nan,nan,0.0006829086,288072.03693833353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85108,288072.45066714287,288072.4546632767,288072.4546632767,nan,nan,nan,nan
85135,nan,nan,nan,nan,nan,nan,-6.71788e-05,288075.64253282547,nan,nan,0.0006828637,288075.42141809466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85109,288075.8361604214,288075.8395280838,288075.8395280838,nan,nan,nan,nan
85136,nan,nan,nan,nan,nan,nan,-6.72434e-05,288079.02637028694,nan,nan,0.0006829416,288078.8056539536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85110,288079.2193827629,288079.22222828865,288079.22222828865,nan,nan,nan,nan
85137,nan,nan,nan,nan,nan,nan,-6.72895e-05,288082.40977549553,nan,nan,0.0006830044,288082.18840970995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85111,288082.6021385193,288082.60612773895,288082.60612773895,nan,nan,nan,nan
85138,nan,nan,nan,nan,nan,nan,-6.73466e-05,288085.79382014275,nan,nan,0.0006828498,288085.5731731892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85112,288085.9869019985,288085.9909031391,288085.9909031391,nan,nan,nan,nan
85139,nan,nan,nan,nan,nan,nan,-6.73965e-05,288089.1779768467,nan,nan,0.0006829208,288088.95660247805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85113,288089.3703312874,288089.37434244156,288089.37434244156,nan,nan,nan,nan
85140,nan,nan,nan,nan,nan,nan,-6.74509e-05,288092.5615954399,nan,nan,0.0006830059,288092.3411389828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85114,288092.75486779213,288092.7578783035,288092.7578783035,nan,nan,nan,nan
85141,nan,nan,nan,nan,nan,nan,-6.7505e-05,288095.94561219215,nan,nan,0.0006826735,288095.7247520924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85115,288096.1384809017,288096.1424808502,288096.1424808502,nan,nan,nan,nan
85142,nan,nan,nan,nan,nan,nan,-6.75479e-05,288099.3286252022,nan,nan,0.0006828567,288099.1077713013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85116,288099.5215001106,288099.5254981518,288099.5254981518,nan,nan,nan,nan
85143,nan,nan,nan,nan,nan,nan,-6.76062e-05,288102.7128255367,nan,nan,0.0006826996,288102.49120440485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85117,288102.9049332142,288102.90889430046,288102.90889430046,nan,nan,nan,nan
85144,nan,nan,nan,nan,nan,nan,-6.76607e-05,288106.09867048264,nan,nan,0.0006827846,288105.87785615923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85118,288106.29158496857,288106.29556274414,288106.29556274414,nan,nan,nan,nan
85145,nan,nan,nan,nan,nan,nan,-6.77092e-05,288109.4828455448,nan,nan,0.0006829196,288109.2621501923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85119,288109.6758790016,288109.67883753777,288109.67883753777,nan,nan,nan,nan
85146,nan,nan,nan,nan,nan,nan,-6.77589e-05,288112.8647403717,nan,nan,0.0006828932,288112.6440726757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85120,288113.05780148506,288113.0617711544,288113.0617711544,nan,nan,nan,nan
85147,nan,nan,nan,nan,nan,nan,-6.78166e-05,288116.249065876,nan,nan,0.0006827767,288116.02839698794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85121,288116.4421257973,288116.44512319565,288116.44512319565,nan,nan,nan,nan
85148,nan,nan,nan,nan,nan,nan,-6.78681e-05,288119.6329758167,nan,nan,0.0006826993,288119.4115938187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85122,288119.825322628,288119.8293273449,288119.8293273449,nan,nan,nan,nan
85149,nan,nan,nan,nan,nan,nan,-6.79201e-05,288123.01638770103,nan,nan,0.0006826853,288122.7955051899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85123,288123.20923399925,288123.2132451534,288123.2132451534,nan,nan,nan,nan
85150,nan,nan,nan,nan,nan,nan,-6.79678e-05,288126.3976147175,nan,nan,0.0006829104,288126.1771203518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85124,288126.59084916115,288126.59484672546,288126.59484672546,nan,nan,nan,nan
85151,nan,nan,nan,nan,nan,nan,-6.80233e-05,288129.7840936184,nan,nan,0.0006826968,288129.5630856991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85125,288129.97681450844,288129.98081207275,288129.98081207275,nan,nan,nan,nan
85152,nan,nan,nan,nan,nan,nan,-6.80663e-05,288133.1668636799,nan,nan,0.0006829227,288132.9460445881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85126,288133.35977339745,288133.36371445656,288133.36371445656,nan,nan,nan,nan
85153,nan,nan,nan,nan,nan,nan,-6.81233e-05,288136.54834604263,nan,nan,0.0006828369,288136.32769980433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85127,288136.74142861366,288136.7454266548,288136.7454266548,nan,nan,nan,nan
85154,nan,nan,nan,nan,nan,nan,-6.81791e-05,288139.9323158264,nan,nan,0.000683053,288139.7109428883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85128,288140.1246716976,288140.12866926193,288140.12866926193,nan,nan,nan,nan
85155,nan,nan,nan,nan,nan,nan,-6.82278e-05,288143.317309618,nan,nan,0.0006829643,288143.0960923672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85129,288143.5098211765,288143.5138270855,288143.5138270855,nan,nan,nan,nan
85156,nan,nan,nan,nan,nan,nan,-6.82686e-05,288146.7005531788,nan,nan,0.000682841,288146.47969594004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85130,288146.8934247494,288146.8974225521,288146.8974225521,nan,nan,nan,nan
85157,nan,nan,nan,nan,nan,nan,-6.8319e-05,288150.08375024796,nan,nan,0.0006828445,288149.86361088755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85131,288150.2773396969,288150.28070640564,288150.28070640564,nan,nan,nan,nan
85158,nan,nan,nan,nan,nan,nan,-6.83731e-05,288153.4683637619,nan,nan,0.0006829143,288153.24719204905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85132,288153.6609208584,288153.66491913795,288153.66491913795,nan,nan,nan,nan
85159,nan,nan,nan,nan,nan,nan,-6.84194e-05,288156.85224175453,nan,nan,0.0006827229,288156.6304160595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85133,288157.04414486885,288157.04905700684,288157.04905700684,nan,nan,nan,nan
85160,nan,nan,nan,nan,nan,nan,-6.84682e-05,288160.23700642586,nan,nan,0.0006828936,288160.0162030697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85134,288160.42993187904,288160.4339301586,288160.4339301586,nan,nan,nan,nan
85161,nan,nan,nan,nan,nan,nan,-6.85178e-05,288163.6183140278,nan,nan,0.0006828968,288163.3979157448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85135,288163.81164455414,288163.81464123726,288163.81464123726,nan,nan,nan,nan
85162,nan,nan,nan,nan,nan,nan,-6.85698e-05,288167.0040373802,nan,nan,0.0006828979,288166.78321185114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85136,288167.1969406605,288167.201362133,288167.201362133,nan,nan,nan,nan
85163,nan,nan,nan,nan,nan,nan,-6.86208e-05,288170.38617920876,nan,nan,0.0006828613,288170.1651562691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85137,288170.57888507843,288170.5828924179,288170.5828924179,nan,nan,nan,nan
85164,nan,nan,nan,nan,nan,nan,-6.86678e-05,288173.77059078217,nan,nan,0.000682842,288173.54893317225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85138,288173.96365094185,288173.96708393097,288173.96708393097,nan,nan,nan,nan
85165,nan,nan,nan,nan,nan,nan,-6.87117e-05,288177.1525325775,nan,nan,0.0006828284,288176.9311031342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85139,288177.3448319435,288177.3498117924,288177.3498117924,nan,nan,nan,nan
85166,nan,nan,nan,nan,nan,nan,-6.87628e-05,288180.53827142715,nan,nan,0.0006829401,288180.31740441325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85140,288180.7311332226,288180.7351424694,288180.7351424694,nan,nan,nan,nan
85167,nan,nan,nan,nan,nan,nan,-6.88144e-05,288183.92263555527,nan,nan,0.000682684,288183.7015956879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85141,288184.1153244972,288184.1193115711,288184.1193115711,nan,nan,nan,nan
85168,nan,nan,nan,nan,nan,nan,-6.8857e-05,288187.3052134514,nan,nan,0.000682803,288187.0848611832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85142,288187.4985899925,288187.50160217285,288187.50160217285,nan,nan,nan,nan
85169,nan,nan,nan,nan,nan,nan,-6.89018e-05,288190.69169306755,nan,nan,0.0006827647,288190.47032060625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85143,288190.8840494156,288190.88804602623,288190.88804602623,nan,nan,nan,nan
85170,nan,nan,nan,nan,nan,nan,-6.89552e-05,288194.0753927231,nan,nan,0.0006829893,288193.85490503313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85144,288194.26863384247,288194.2722673416,288194.2722673416,nan,nan,nan,nan
85171,nan,nan,nan,nan,nan,nan,-6.90038e-05,288197.45890688896,nan,nan,0.000682738,288197.2382892609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85145,288197.6520180702,288197.65597581863,288197.65597581863,nan,nan,nan,nan
85172,nan,nan,nan,nan,nan,nan,-6.90521e-05,288200.8431830406,nan,nan,0.0006827866,288200.62319054606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85146,288201.0369193554,288201.0407512188,288201.0407512188,nan,nan,nan,nan
85173,nan,nan,nan,nan,nan,nan,-6.90961e-05,288204.22874188423,nan,nan,0.0006829343,288204.0075537205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85147,288204.42128252983,288204.42528009415,288204.42528009415,nan,nan,nan,nan
85174,nan,nan,nan,nan,nan,nan,-6.91455e-05,288207.6127858162,nan,nan,0.0006828217,288207.3914689064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85148,288207.80519771576,288207.81019830704,288207.81019830704,nan,nan,nan,nan
85175,nan,nan,nan,nan,nan,nan,-6.91849e-05,288210.99653816223,nan,nan,0.0006828307,288210.77568187716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85149,288211.1894106865,288211.1934070587,288211.1934070587,nan,nan,nan,nan
85176,nan,nan,nan,nan,nan,nan,-6.92316e-05,288214.38091111183,nan,nan,0.0006828606,288214.15928473475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85150,288214.5730135441,288214.5779914856,288214.5779914856,nan,nan,nan,nan
85177,nan,nan,nan,nan,nan,nan,-6.92813e-05,288217.7654070854,nan,nan,0.0006830133,288217.5452481747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85151,288217.958976984,288217.9629240036,288217.9629240036,nan,nan,nan,nan
85178,nan,nan,nan,nan,nan,nan,-6.93271e-05,288221.1497621536,nan,nan,0.0006829143,288220.9290937424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85152,288221.3428225517,288221.3458199501,288221.3458199501,nan,nan,nan,nan
85179,nan,nan,nan,nan,nan,nan,-6.93712e-05,288224.53191947937,nan,nan,0.0006828214,288224.31125130656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85153,288224.7249801159,288224.72872567177,288224.72872567177,nan,nan,nan,nan
85180,nan,nan,nan,nan,nan,nan,-6.94265e-05,288227.91568899155,nan,nan,0.000683008,288227.69530310633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85154,288228.10903191566,288228.1130371094,288228.1130371094,nan,nan,nan,nan
85181,nan,nan,nan,nan,nan,nan,-6.94677e-05,288231.2997674942,nan,nan,0.0006829133,288231.0787674427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85155,288231.49249625206,288231.4964542389,288231.4964542389,nan,nan,nan,nan
85182,nan,nan,nan,nan,nan,nan,-6.95056e-05,288234.6834926605,nan,nan,0.0006827901,288234.4633580685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85156,288234.8770868778,288234.8804600239,288234.8804600239,nan,nan,nan,nan
85183,nan,nan,nan,nan,nan,nan,-6.95561e-05,288238.0667529106,nan,nan,0.0006828257,288237.8460856915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85157,288238.2598145008,288238.26377391815,288238.26377391815,nan,nan,nan,nan
85184,nan,nan,nan,nan,nan,nan,-6.9605e-05,288241.4508719444,nan,nan,0.0006828277,288241.22924580576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85158,288241.6429746151,288241.64693403244,288241.64693403244,nan,nan,nan,nan
85185,nan,nan,nan,nan,nan,nan,-6.96483e-05,288244.83373212814,nan,nan,0.0006828277,288244.6126312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85159,288245.0273783207,288245.0303750038,288245.0303750038,nan,nan,nan,nan
85186,nan,nan,nan,nan,nan,nan,-6.96933e-05,288248.21820640564,nan,nan,0.0006827262,288247.99753608706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85160,288248.4112648964,288248.41426229477,288248.41426229477,nan,nan,nan,nan
85187,nan,nan,nan,nan,nan,nan,-6.97411e-05,288251.6008467674,nan,nan,0.0006830003,288251.3803414345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85161,288251.79407024384,288251.7977335453,288251.7977335453,nan,nan,nan,nan
85188,nan,nan,nan,nan,nan,nan,-6.97805e-05,288254.9856054783,nan,nan,0.0006828909,288254.7649969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85162,288255.17872571945,288255.18274617195,288255.18274617195,nan,nan,nan,nan
85189,nan,nan,nan,nan,nan,nan,-6.98273e-05,288258.3678777218,nan,nan,0.0006828659,288258.1470264435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85163,288258.56075525284,288258.56475400925,288258.56475400925,nan,nan,nan,nan
