index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117095,nan,nan,nan,nan,nan,nan,-2.04966e-05,396195.4608104229,nan,nan,0.0001461219,396195.24021639826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117058,396195.6539452076,396199.040746212,396199.040746212,nan,nan,nan,nan
117096,nan,nan,nan,nan,nan,nan,-2.05024e-05,396198.8446881771,nan,nan,0.0001461095,396198.6240202427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117059,396199.03774905205,396202.4239912033,396202.4249923229,nan,nan,nan,nan
117097,nan,nan,nan,nan,nan,nan,-2.04935e-05,396202.2278175354,nan,nan,0.0001461457,396202.0072416306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117060,396202.4209704399,396205.8071088791,396205.8071088791,nan,nan,nan,nan
117098,nan,nan,nan,nan,nan,nan,-2.04995e-05,396205.6101164818,nan,nan,0.0001461945,396205.3893600941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117061,396205.8030889034,396209.1932322979,396209.1932322979,nan,nan,nan,nan
117099,nan,nan,nan,nan,nan,nan,-2.04996e-05,396208.9955711365,nan,nan,0.0001461249,396208.77547540667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117062,396209.189204216,396212.5727598667,396212.5727598667,nan,nan,nan,nan
117100,nan,nan,nan,nan,nan,nan,-2.05012e-05,396212.3771555424,nan,nan,0.0001462036,396212.1560198307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117063,396212.56974864006,396215.9593510628,396215.9593510628,nan,nan,nan,nan
117101,nan,nan,nan,nan,nan,nan,-2.05015e-05,396215.7624642849,nan,nan,0.0001461256,396215.54238333704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117064,396215.9561121464,396219.34342193604,396219.34342193604,nan,nan,nan,nan
117102,nan,nan,nan,nan,nan,nan,-2.04975e-05,396219.1464881897,nan,nan,0.0001460585,396218.9257470608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117065,396219.33947587013,396222.72827863693,396222.72827863693,nan,nan,nan,nan
117103,nan,nan,nan,nan,nan,nan,-2.04893e-05,396222.5320188999,nan,nan,0.0001462135,396222.31155290606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117066,396222.7252817154,396226.11416888237,396226.11416888237,nan,nan,nan,nan
117104,nan,nan,nan,nan,nan,nan,-2.0502e-05,396225.9171102047,nan,nan,0.0001460608,396225.6964406014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117067,396226.1101694107,396229.4982933998,396229.4982933998,nan,nan,nan,nan
117105,nan,nan,nan,nan,nan,nan,-2.04965e-05,396229.30121421814,nan,nan,0.0001462077,396229.0806049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117068,396229.49433374405,396232.8826022148,396232.8826022148,nan,nan,nan,nan
117106,nan,nan,nan,nan,nan,nan,-2.05043e-05,396232.68616223335,nan,nan,0.0001461667,396232.4648760796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117069,396232.8786048889,396236.26666378975,396236.26666378975,nan,nan,nan,nan
117107,nan,nan,nan,nan,nan,nan,-2.05008e-05,396236.06969833374,nan,nan,0.0001462189,396235.84891357424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117070,396236.2626423836,396239.6511042118,396239.6511042118,nan,nan,nan,nan
117108,nan,nan,nan,nan,nan,nan,-2.04962e-05,396239.4540336132,nan,nan,0.0001461228,396239.23341360094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117071,396239.6471424103,396243.0343194008,396243.0343194008,nan,nan,nan,nan
117109,nan,nan,nan,nan,nan,nan,-2.05027e-05,396242.83746528625,nan,nan,0.0001461979,396242.61759414675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117072,396243.0313229561,396246.4197177887,396246.4197177887,nan,nan,nan,nan
117110,nan,nan,nan,nan,nan,nan,-2.05083e-05,396246.22265696526,nan,nan,0.0001459468,396246.00199427607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117073,396246.4157230854,396249.80438041687,396249.80438041687,nan,nan,nan,nan
117111,nan,nan,nan,nan,nan,nan,-2.05022e-05,396249.6075155735,nan,nan,0.0001461112,396249.38666596415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117074,396249.8003947735,396253.18888378143,396253.18888378143,nan,nan,nan,nan
117112,nan,nan,nan,nan,nan,nan,-2.05001e-05,396252.99200439453,nan,nan,0.0001461221,396252.7712961674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117075,396253.18502497673,396256.5715494156,396256.5715494156,nan,nan,nan,nan
117113,nan,nan,nan,nan,nan,nan,-2.05006e-05,396256.3752834797,nan,nan,0.0001462143,396256.1535700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117076,396256.56729888916,396259.95648407936,396259.95648407936,nan,nan,nan,nan
117114,nan,nan,nan,nan,nan,nan,-2.05088e-05,396259.759980917,nan,nan,0.0001460573,396259.5387650967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117077,396259.952493906,396263.3401517868,396263.3401517868,nan,nan,nan,nan
117115,nan,nan,nan,nan,nan,nan,-2.04995e-05,396263.1430826187,nan,nan,0.0001462195,396262.92246522906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117078,396263.3361940384,396266.72106671333,396266.72106671333,nan,nan,nan,nan
117116,nan,nan,nan,nan,nan,nan,-2.05116e-05,396266.5260088444,nan,nan,0.0001460113,396266.3043402672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117079,396266.71806907654,396270.1051630974,396270.1051630974,nan,nan,nan,nan
117117,nan,nan,nan,nan,nan,nan,-2.05032e-05,396269.90883874893,nan,nan,0.0001461302,396269.68744602206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117080,396270.1011748314,396273.48966550827,396273.48966550827,nan,nan,nan,nan
117118,nan,nan,nan,nan,nan,nan,-2.05046e-05,396273.29258203506,nan,nan,0.0001462112,396273.0719362736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117081,396273.48566508293,396276.8739936352,396276.8739936352,nan,nan,nan,nan
117119,nan,nan,nan,nan,nan,nan,-2.05135e-05,396276.6767671108,nan,nan,0.000146148,396276.456743145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117082,396276.87047195435,396280.25788092613,396280.25788092613,nan,nan,nan,nan
117120,nan,nan,nan,nan,nan,nan,-2.05042e-05,396280.0611371994,nan,nan,0.0001460588,396279.8406013489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117083,396280.25433015823,396283.6415247917,396283.6415247917,nan,nan,nan,nan
117121,nan,nan,nan,nan,nan,nan,-2.05074e-05,396283.444658041,nan,nan,0.0001460862,396283.22384419444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117084,396283.63757300377,396287.02343583107,396287.02343583107,nan,nan,nan,nan
117122,nan,nan,nan,nan,nan,nan,-2.05155e-05,396286.82654094696,nan,nan,0.000146052,396286.60569682124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117085,396287.01942563057,396290.4094200134,396290.4094200134,nan,nan,nan,nan
117123,nan,nan,nan,nan,nan,nan,-2.05069e-05,396290.21232557297,nan,nan,0.0001462481,396289.991678381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117086,396290.4054071903,396293.7923915386,396293.7923915386,nan,nan,nan,nan
117124,nan,nan,nan,nan,nan,nan,-2.05135e-05,396293.5963213444,nan,nan,0.0001462087,396293.37466111185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117087,396293.7883899212,396297.175542593,396297.175542593,nan,nan,nan,nan
117125,nan,nan,nan,nan,nan,nan,-2.05081e-05,396296.97909760475,nan,nan,0.0001460591,396296.7578169346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117088,396297.17154574394,396300.7982120514,396300.7982120514,396297.175542593,396300.7982120514,nan,nan
117126,nan,nan,nan,nan,nan,nan,-2.05094e-05,396300.364181757,nan,nan,0.0001461647,396300.143783474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117089,396300.5575122833,396303.94312286377,396303.94312286377,nan,nan,nan,nan
117127,nan,nan,nan,nan,nan,nan,-2.05083e-05,396303.7471394539,nan,nan,0.000146174,396303.5263968945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117090,396303.9401257038,396307.3265593052,396307.3265593052,nan,nan,nan,nan
117128,nan,nan,nan,nan,nan,nan,-2.05129e-05,396307.1302599907,nan,nan,0.0001460879,396306.9098319054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117091,396307.3235607147,396310.7064230442,396310.7064230442,nan,nan,nan,nan
117129,nan,nan,nan,nan,nan,nan,-2.05057e-05,396310.51039385796,nan,nan,0.0001461686,396310.2886950016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117092,396310.70242381096,396314.09125995636,396314.09125995636,nan,nan,nan,nan
117130,nan,nan,nan,nan,nan,nan,-2.0509e-05,396313.8942463398,nan,nan,0.000146165,396313.67353167536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117093,396314.0872604847,396317.47412633896,396317.47412633896,nan,nan,nan,nan
117131,nan,nan,nan,nan,nan,nan,-2.05122e-05,396317.2772359848,nan,nan,0.0001462009,396317.05640163424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117094,396317.4701304436,396320.85634469986,396320.85634469986,nan,nan,nan,nan
117132,nan,nan,nan,nan,nan,nan,-2.05078e-05,396320.6603374481,nan,nan,0.0001461218,396320.4396437645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117095,396320.85337257385,396324.24228715897,396324.24228715897,nan,nan,nan,nan
117133,nan,nan,nan,nan,nan,nan,-2.05083e-05,396324.0451796055,nan,nan,0.0001461849,396323.8243166447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117096,396324.238045454,396327.62510704994,396327.62510704994,nan,nan,nan,nan
117134,nan,nan,nan,nan,nan,nan,-2.05109e-05,396327.4284698963,nan,nan,0.0001461884,396327.20736970904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117097,396327.6210985184,396331.00949430466,396331.00949430466,nan,nan,nan,nan
117135,nan,nan,nan,nan,nan,nan,-2.05075e-05,396330.8130466938,nan,nan,0.0001461847,396330.5925058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117098,396331.00623464584,396334.39519524574,396334.39519524574,nan,nan,nan,nan
117136,nan,nan,nan,nan,nan,nan,-2.05066e-05,396334.19793510437,nan,nan,0.0001461066,396333.9774664879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117099,396334.39119529724,396337.7792196274,396337.7792196274,nan,nan,nan,nan
117137,nan,nan,nan,nan,nan,nan,-2.05143e-05,396337.5825636387,nan,nan,0.0001462051,396337.3614944458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117100,396337.77522325516,396341.1632504463,396341.1632504463,nan,nan,nan,nan
117138,nan,nan,nan,nan,nan,nan,-2.05121e-05,396340.96639966965,nan,nan,0.0001461956,396340.74554553034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117101,396341.1592743397,396344.5475130081,396344.5475130081,nan,nan,nan,nan
117139,nan,nan,nan,nan,nan,nan,-2.05197e-05,396344.35043883324,nan,nan,0.0001459729,396344.1298231125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117102,396344.54355192184,396347.93006300926,396347.93006300926,nan,nan,nan,nan
117140,nan,nan,nan,nan,nan,nan,-2.0519e-05,396347.733561039,nan,nan,0.0001461852,396347.51289167407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117103,396347.9266204834,396351.31279087067,396351.31279087067,nan,nan,nan,nan
117141,nan,nan,nan,nan,nan,nan,-2.05121e-05,396351.1166718006,nan,nan,0.0001462839,396350.8960689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117104,396351.3097977638,396354.69588828087,396354.69588828087,nan,nan,nan,nan
117142,nan,nan,nan,nan,nan,nan,-2.05131e-05,396354.499499321,nan,nan,0.0001460873,396354.2791601658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117105,396354.69288897514,396358.0808753967,396358.0808753967,nan,nan,nan,nan
117143,nan,nan,nan,nan,nan,nan,-2.05235e-05,396357.88399744034,nan,nan,0.0001461926,396357.66312804224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117106,396358.0768568516,396361.4611287117,396361.4611287117,nan,nan,nan,nan
117144,nan,nan,nan,nan,nan,nan,-2.05141e-05,396361.26509833336,nan,nan,0.0001461506,396361.0434001923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117107,396361.4571290016,396364.8471210003,396364.8471210003,nan,nan,nan,nan
117145,nan,nan,nan,nan,nan,nan,-2.05235e-05,396364.6496016979,nan,nan,0.0001463556,396364.4283892155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117108,396364.8421180248,396368.2320692539,396368.2320692539,nan,nan,nan,nan
117146,nan,nan,nan,nan,nan,nan,-2.05198e-05,396368.03566646576,nan,nan,0.0001462097,396367.8147720337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117109,396368.22850084305,396371.61608958244,396371.61608958244,nan,nan,nan,nan
117147,nan,nan,nan,nan,nan,nan,-2.05153e-05,396371.419100523,nan,nan,0.0001461519,396371.1983608246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117110,396371.61208963394,396374.9979684353,396374.9979684353,nan,nan,nan,nan
117148,nan,nan,nan,nan,nan,nan,-2.05179e-05,396374.80114912987,nan,nan,0.0001462684,396374.58022942545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117111,396374.9939582348,396378.38021302223,396378.38021302223,nan,nan,nan,nan
117149,nan,nan,nan,nan,nan,nan,-2.05195e-05,396378.1837308407,nan,nan,0.0001462572,396377.9630614758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117112,396378.3767902851,396381.76536655426,396381.76536655426,nan,nan,nan,nan
117150,nan,nan,nan,nan,nan,nan,-2.05202e-05,396381.5687260628,nan,nan,0.0001462623,396381.347637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117113,396381.76136636734,396385.1488330364,396385.1488330364,nan,nan,nan,nan
117151,nan,nan,nan,nan,nan,nan,-2.05218e-05,396384.9515850544,nan,nan,0.0001460977,396384.7312597275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117114,396385.14498853683,396388.5302605629,396388.5302605629,nan,nan,nan,nan
117152,nan,nan,nan,nan,nan,nan,-2.05169e-05,396388.3334541321,nan,nan,0.000146222,396388.1132368088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117115,396388.52696561813,396391.9137375355,396391.9137375355,nan,nan,nan,nan
117153,nan,nan,nan,nan,nan,nan,-2.05144e-05,396391.7176961899,nan,nan,0.0001461694,396391.497012043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117116,396391.91074085236,396395.2998290062,396395.2998290062,nan,nan,nan,nan
117154,nan,nan,nan,nan,nan,nan,-2.05258e-05,396395.10385489464,nan,nan,0.0001461651,396394.8831449986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117117,396395.2968738079,396398.6849427223,396398.6849427223,nan,nan,nan,nan
117155,nan,nan,nan,nan,nan,nan,-2.05252e-05,396398.4876997471,nan,nan,0.0001463397,396398.2661913872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117118,396398.67992019653,396402.06728601456,396402.06728601456,nan,nan,nan,nan
117156,nan,nan,nan,nan,nan,nan,-2.05136e-05,396401.87073946,nan,nan,0.0001461787,396401.6500779629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117119,396402.06380677223,396405.45086336136,396405.45086336136,nan,nan,nan,nan
117157,nan,nan,nan,nan,nan,nan,-2.05223e-05,396405.25478076935,nan,nan,0.0001461158,396405.0341352463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117120,396405.44786405563,396408.83484220505,396408.83484220505,nan,nan,nan,nan
117158,nan,nan,nan,nan,nan,nan,-2.0529e-05,396408.6388540268,nan,nan,0.0001461694,396408.4181143284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117121,396408.83184313774,396412.21860432625,396412.21860432625,nan,nan,nan,nan
117159,nan,nan,nan,nan,nan,nan,-2.05182e-05,396412.0216636658,nan,nan,0.000146174,396411.8008512497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117122,396412.21458005905,396415.6011106968,396415.6011106968,nan,nan,nan,nan
117160,nan,nan,nan,nan,nan,nan,-2.05226e-05,396415.4050281048,nan,nan,0.0001461362,396415.1843809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117123,396415.59810972214,396418.98538827896,396418.98538827896,nan,nan,nan,nan
117161,nan,nan,nan,nan,nan,nan,-2.05204e-05,396418.7894876003,nan,nan,0.0001461394,396418.56778445246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117124,396418.9815132618,396422.36870002747,396422.36870002747,nan,nan,nan,nan
117162,nan,nan,nan,nan,nan,nan,-2.05261e-05,396422.17261886597,nan,nan,0.0001461692,396421.951974535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117125,396422.36570334435,396425.75204896927,396425.75204896927,nan,nan,nan,nan
117163,nan,nan,nan,nan,nan,nan,-2.05304e-05,396425.5551762581,nan,nan,0.0001462047,396425.33532395365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117126,396425.749052763,396429.1366248131,396429.1366248131,nan,nan,nan,nan
117164,nan,nan,nan,nan,nan,nan,-2.053e-05,396428.93967938423,nan,nan,0.0001461233,396428.71906533244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117127,396429.13279414177,396432.5199563503,396432.5199563503,nan,nan,nan,nan
117165,nan,nan,nan,nan,nan,nan,-2.05261e-05,396432.3228983879,nan,nan,0.0001461231,396432.10223236086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117128,396432.5159611702,396435.9024236202,396435.9024236202,nan,nan,nan,nan
117166,nan,nan,nan,nan,nan,nan,-2.05253e-05,396435.7058753967,nan,nan,0.0001462403,396435.48512187006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117129,396435.8988506794,396439.28439617157,396439.28439617157,nan,nan,nan,nan
117167,nan,nan,nan,nan,nan,nan,-2.05244e-05,396439.0883407593,nan,nan,0.0001461789,396438.8667582512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117130,396439.28048706055,396442.67058086395,396442.67058086395,nan,nan,nan,nan
117168,nan,nan,nan,nan,nan,nan,-2.05333e-05,396442.47365760803,nan,nan,0.0001461835,396442.2528463841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117131,396442.6665751934,396446.0538856983,396446.0538856983,nan,nan,nan,nan
117169,nan,nan,nan,nan,nan,nan,-2.05277e-05,396445.8562567234,nan,nan,0.0001461581,396445.63621964457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117132,396446.0499484539,396449.43685412407,396449.43685412407,nan,nan,nan,nan
117170,nan,nan,nan,nan,nan,nan,-2.05258e-05,396449.2399997711,nan,nan,0.0001462001,396449.01929345133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117133,396449.43302226067,396452.82103967667,396452.82103967667,nan,nan,nan,nan
117171,nan,nan,nan,nan,nan,nan,-2.05198e-05,396452.623957634,nan,nan,0.0001461113,396452.40334835055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117134,396452.8170771599,396456.2044560909,396456.2044560909,nan,nan,nan,nan
117172,nan,nan,nan,nan,nan,nan,-2.05263e-05,396456.00781416893,nan,nan,0.000146168,396455.78776993754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117135,396456.2014987469,396459.58851885796,396459.58851885796,nan,nan,nan,nan
117173,nan,nan,nan,nan,nan,nan,-2.05301e-05,396459.3918912411,nan,nan,0.0001462215,396459.17079057696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117136,396459.5845193863,396462.97179818153,396462.97179818153,nan,nan,nan,nan
117174,nan,nan,nan,nan,nan,nan,-2.05259e-05,396462.7749798298,nan,nan,0.0001460765,396462.55404677393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117137,396462.96777558327,396466.3564608097,396466.3564608097,nan,nan,nan,nan
117175,nan,nan,nan,nan,nan,nan,-2.05329e-05,396466.1596467495,nan,nan,0.0001461533,396465.93873157504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117138,396466.35246038437,396469.7408773899,396469.7408773899,nan,nan,nan,nan
117176,nan,nan,nan,nan,nan,nan,-2.05238e-05,396469.5448539257,nan,nan,0.0001459951,396469.32318558695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117139,396469.7369143963,396473.1240603924,396473.1240603924,nan,nan,nan,nan
117177,nan,nan,nan,nan,nan,nan,-2.05323e-05,396472.92700457573,nan,nan,0.0001461876,396472.70633401873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117140,396473.12006282806,396476.508702755,396476.508702755,nan,nan,nan,nan
117178,nan,nan,nan,nan,nan,nan,-2.0531e-05,396476.31234645844,nan,nan,0.0001461044,396476.09097137454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117141,396476.50470018387,396479.88957214355,396479.88957214355,nan,nan,nan,nan
117179,nan,nan,nan,nan,nan,nan,-2.05301e-05,396479.69322013855,nan,nan,0.000146124,396479.471854353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117142,396479.8855831623,396483.2745285034,396483.2745285034,nan,nan,nan,nan
117180,nan,nan,nan,nan,nan,nan,-2.05318e-05,396483.0781157017,nan,nan,0.0001460612,396482.8568009377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117143,396483.270529747,396486.6578643322,396486.6578643322,nan,nan,nan,nan
117181,nan,nan,nan,nan,nan,nan,-2.0527e-05,396486.46060824394,nan,nan,0.0001462327,396486.23978128436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117144,396486.65446972847,396490.04143691063,396490.04143691063,nan,nan,nan,nan
117182,nan,nan,nan,nan,nan,nan,-2.05354e-05,396489.84508371353,nan,nan,0.0001460965,396489.623710537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117145,396490.0374393463,396493.42418694496,396493.42418694496,nan,nan,nan,nan
117183,nan,nan,nan,nan,nan,nan,-2.05397e-05,396493.2281064987,nan,nan,0.0001461358,396493.00752487185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117146,396493.4212536812,396496.80887651443,396496.80887651443,nan,nan,nan,nan
117184,nan,nan,nan,nan,nan,nan,-2.05365e-05,396496.6130928993,nan,nan,0.0001459875,396496.39214935305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117147,396496.8058781624,396500.1904141903,396500.1904141903,nan,nan,nan,nan
117185,nan,nan,nan,nan,nan,nan,-2.05343e-05,396499.9942059517,nan,nan,0.0001461927,396499.773508215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117148,396500.1872370243,396503.5751030445,396503.5751030445,nan,nan,nan,nan
117186,nan,nan,nan,nan,nan,nan,-2.05323e-05,396503.3791208267,nan,nan,0.0001461439,396503.1584142685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117149,396503.57214307785,396506.9593241215,396506.9593241215,nan,nan,nan,nan
117187,nan,nan,nan,nan,nan,nan,-2.05348e-05,396506.7622368336,nan,nan,0.000146015,396506.5416051388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117150,396506.95533394814,396510.34246873856,396510.34246873856,nan,nan,nan,nan
117188,nan,nan,nan,nan,nan,nan,-2.0537e-05,396510.1453824043,nan,nan,0.0001460475,396509.9247359276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117151,396510.33846473694,396513.72488331795,396513.72488331795,nan,nan,nan,nan
