index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131095,nan,nan,nan,nan,nan,nan,-1.91623e-05,443558.64953899384,nan,nan,0.0001596203,443558.42888417246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131054,443558.8426129818,443562.2290697098,443562.2290697098,nan,nan,nan,nan
131096,nan,nan,nan,nan,nan,nan,-1.91581e-05,443562.0316693783,nan,nan,0.0001596948,443561.8103806019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131055,443562.22410941124,443565.61231279373,443565.61231279373,nan,nan,nan,nan
131097,nan,nan,nan,nan,nan,nan,-1.91525e-05,443565.41537833214,nan,nan,0.0001596294,443565.1953515053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131056,443565.60908031464,443568.9957411289,443568.9957411289,nan,nan,nan,nan
131098,nan,nan,nan,nan,nan,nan,-1.9153e-05,443568.7992246151,nan,nan,0.0001596128,443568.57800140383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131057,443568.99274396896,443572.37987852097,443572.37987852097,nan,nan,nan,nan
131099,nan,nan,nan,nan,nan,nan,-1.91561e-05,443572.18279600143,nan,nan,0.0001597045,443571.9622034073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131058,443572.37593221664,443575.76451706886,443575.76451706886,nan,nan,nan,nan
131100,nan,nan,nan,nan,nan,nan,-1.91585e-05,443575.56785678864,nan,nan,0.0001596282,443575.3467868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131059,443575.76051568985,443579.1438610554,443579.1438610554,nan,nan,nan,nan
131101,nan,nan,nan,nan,nan,nan,-1.91571e-05,443578.9476430416,nan,nan,0.0001596592,443578.7258402348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131060,443579.1395690441,443582.5309410095,443582.5309410095,nan,nan,nan,nan
131102,nan,nan,nan,nan,nan,nan,-1.91504e-05,443582.33385849,nan,nan,0.0001596393,443582.11321320536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131061,443582.5269420147,443585.91394519806,443585.91394519806,nan,nan,nan,nan
131103,nan,nan,nan,nan,nan,nan,-1.91542e-05,443585.7169365883,nan,nan,0.0001595546,443585.4962729454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131062,443585.91000175476,443589.2968070507,443589.2968070507,nan,nan,nan,nan
131104,nan,nan,nan,nan,nan,nan,-1.91572e-05,443589.10077905655,nan,nan,0.0001596207,443588.8800810814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131063,443589.29380989075,443592.68232154846,443592.68232154846,nan,nan,nan,nan
131105,nan,nan,nan,nan,nan,nan,-1.91546e-05,443592.48420238495,nan,nan,0.0001595293,443592.2635928631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131064,443592.67732167244,443596.06411266327,443596.06411266327,nan,nan,nan,nan
131106,nan,nan,nan,nan,nan,nan,-1.9157e-05,443595.8682465553,nan,nan,0.0001595664,443595.647386694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131065,443596.0611155033,443599.44978141785,443599.44978141785,nan,nan,nan,nan
131107,nan,nan,nan,nan,nan,nan,-1.91519e-05,443599.2527112961,nan,nan,0.0001594649,443599.0320559979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131066,443599.4457848072,443602.8319468498,443602.8319468498,nan,nan,nan,nan
131108,nan,nan,nan,nan,nan,nan,-1.91542e-05,443602.63488936424,nan,nan,0.0001596827,443602.41422119143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131067,443602.82795000076,443606.21647047997,443606.21647047997,nan,nan,nan,nan
131109,nan,nan,nan,nan,nan,nan,-1.91554e-05,443606.0194003582,nan,nan,0.0001595488,443605.7987412453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131068,443606.2124700546,443609.5989654064,443609.5989654064,nan,nan,nan,nan
131110,nan,nan,nan,nan,nan,nan,-1.91525e-05,443609.4029083252,nan,nan,0.0001596836,443609.18223991396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131069,443609.5959687233,443612.98431015015,443612.98431015015,nan,nan,nan,nan
131111,nan,nan,nan,nan,nan,nan,-1.91547e-05,443612.786898613,nan,nan,0.0001596931,443612.5655828953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131070,443612.97931170464,443616.3660957813,443616.3660957813,nan,nan,nan,nan
131112,nan,nan,nan,nan,nan,nan,-1.91499e-05,443616.1696572304,nan,nan,0.0001596832,443615.9483682156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131071,443616.3620970249,443619.7523779869,443619.7523779869,nan,nan,nan,nan
131113,nan,nan,nan,nan,nan,nan,-1.91532e-05,443619.5558269024,nan,nan,0.000159689,443619.3344003201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131072,443619.7481291294,443623.1352522373,443623.1352522373,nan,nan,nan,nan
131114,nan,nan,nan,nan,nan,nan,-1.91539e-05,443622.9378633499,nan,nan,0.0001597303,443622.7175029755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131073,443623.1312317848,443626.51756334305,443626.51756334305,nan,nan,nan,nan
131115,nan,nan,nan,nan,nan,nan,-1.91499e-05,443626.32079172134,nan,nan,0.0001595966,443626.10000696185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131074,443626.5137357712,443629.90135216713,443629.90135216713,nan,nan,nan,nan
131116,nan,nan,nan,nan,nan,nan,-1.91535e-05,443629.70410966873,nan,nan,0.0001597395,443629.48362531664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131075,443629.897354126,443633.28637957573,443633.28637957573,nan,nan,nan,nan
131117,nan,nan,nan,nan,nan,nan,-1.91563e-05,443633.09000492096,nan,nan,0.0001595764,443632.86935963633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131076,443633.28308844566,443636.67131090164,443636.67131090164,nan,nan,nan,nan
131118,nan,nan,nan,nan,nan,nan,-1.91544e-05,443636.4749598503,nan,nan,0.0001596254,443636.2535945416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131077,443636.6673233509,443640.05390906334,443640.05390906334,nan,nan,nan,nan
131119,nan,nan,nan,nan,nan,nan,-1.91546e-05,443639.85795402527,nan,nan,0.0001596073,443639.63629665377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131078,443640.0500254631,443643.4375426769,443643.4375426769,nan,nan,nan,nan
131120,nan,nan,nan,nan,nan,nan,-1.91575e-05,443643.2418522835,nan,nan,0.0001596048,443643.0208021641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131079,443643.43453097343,443646.82310152054,443646.82310152054,nan,nan,nan,nan
131121,nan,nan,nan,nan,nan,nan,-1.91547e-05,443646.62561297417,nan,nan,0.0001596101,443646.4053460598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131080,443646.81907486916,443650.20569205284,443650.20569205284,nan,nan,nan,nan
131122,nan,nan,nan,nan,nan,nan,-1.91538e-05,443650.0096216202,nan,nan,0.0001596283,443649.7889639378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131081,443650.2026927471,443653.5896177292,443653.5896177292,nan,nan,nan,nan
131123,nan,nan,nan,nan,nan,nan,-1.91525e-05,443653.3930351734,nan,nan,0.000159518,443653.17188897135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131082,443653.5856177807,443656.974326849,443656.974326849,nan,nan,nan,nan
131124,nan,nan,nan,nan,nan,nan,-1.91457e-05,443656.77819538116,nan,nan,0.0001596444,443656.5573133469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131083,443656.9710421562,443660.3587908745,443660.3587908745,nan,nan,nan,nan
131125,nan,nan,nan,nan,nan,nan,-1.91544e-05,443660.162058115,nan,nan,0.0001596288,443659.9410745144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131084,443660.35480332375,443663.7415366173,443663.7415366173,nan,nan,nan,nan
131126,nan,nan,nan,nan,nan,nan,-1.91501e-05,443663.54466605186,nan,nan,0.000159636,443663.32380642893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131085,443663.73753523827,443667.1257560253,443667.1257560253,nan,nan,nan,nan
131127,nan,nan,nan,nan,nan,nan,-1.91528e-05,443666.9287788868,nan,nan,0.000159475,443666.709030056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131086,443667.12275886536,443670.5110154152,443670.5110154152,nan,nan,nan,nan
131128,nan,nan,nan,nan,nan,nan,-1.91527e-05,443670.31405210495,nan,nan,0.0001596761,443670.0932663918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131087,443670.5069952011,443673.8949637413,443673.8949637413,nan,nan,nan,nan
131129,nan,nan,nan,nan,nan,nan,-1.91509e-05,443673.69861125946,nan,nan,0.0001595764,443673.4782372952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131088,443673.8919661045,443677.2802762985,443677.2802762985,nan,nan,nan,nan
131130,nan,nan,nan,nan,nan,nan,-1.91543e-05,443677.0827896595,nan,nan,0.0001595286,443676.8615466595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131089,443677.2752754688,443680.6646039486,443680.6646039486,nan,nan,nan,nan
131131,nan,nan,nan,nan,nan,nan,-1.91516e-05,443680.4675338268,nan,nan,0.000159687,443680.24692525866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131090,443680.660654068,443684.04706168175,443684.04706168175,nan,nan,nan,nan
131132,nan,nan,nan,nan,nan,nan,-1.91495e-05,443683.85019207,nan,nan,0.0001596545,443683.62937035563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131091,443684.04309916496,443687.4305086136,443687.4305086136,nan,nan,nan,nan
131133,nan,nan,nan,nan,nan,nan,-1.91589e-05,443687.2351305485,nan,nan,0.0001596522,443687.01345887186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131092,443687.4271876812,443690.81589484215,443690.81589484215,nan,nan,nan,nan
131134,nan,nan,nan,nan,nan,nan,-1.91518e-05,443690.61875486374,nan,nan,0.0001596186,443690.3980595112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131093,443690.81178832054,443694.1993653774,443694.1993653774,nan,nan,nan,nan
131135,nan,nan,nan,nan,nan,nan,-1.91473e-05,443694.0031056404,nan,nan,0.0001596599,443693.78163852694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131094,443694.1963648796,443697.5843448639,443697.5843448639,nan,nan,nan,nan
131136,nan,nan,nan,nan,nan,nan,-1.91537e-05,443697.3872599602,nan,nan,0.0001595831,443697.16663255694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131095,443697.5803613663,443700.96791505814,443700.96791505814,nan,nan,nan,nan
131137,nan,nan,nan,nan,nan,nan,-1.91593e-05,443700.7715611458,nan,nan,0.0001596714,443700.5501848698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131096,443700.9639136791,443704.35262560844,443704.35262560844,nan,nan,nan,nan
131138,nan,nan,nan,nan,nan,nan,-1.9152e-05,443704.1549181938,nan,nan,0.0001595558,443703.9338842869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131097,443704.34761309624,443707.7360494137,443707.7360494137,nan,nan,nan,nan
131139,nan,nan,nan,nan,nan,nan,-1.91567e-05,443707.5405073166,nan,nan,0.00015949,443707.3193108082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131098,443707.73303961754,443711.12135624886,443711.12135624886,nan,nan,nan,nan
131140,nan,nan,nan,nan,nan,nan,-1.91528e-05,443710.9241836071,nan,nan,0.000159698,443710.70332756045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131099,443711.1170563698,443714.5052433014,443714.5052433014,nan,nan,nan,nan
131141,nan,nan,nan,nan,nan,nan,-1.91518e-05,443714.30889201164,nan,nan,0.0001595892,443714.0875162125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131100,443714.5012450218,443717.89028310776,443717.89028310776,nan,nan,nan,nan
131142,nan,nan,nan,nan,nan,nan,-1.91534e-05,443717.69384622574,nan,nan,0.0001596136,443717.4725579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131101,443717.88628673553,443721.27689933777,443721.27689933777,nan,nan,nan,nan
131143,nan,nan,nan,nan,nan,nan,-1.91533e-05,443721.0800731182,nan,nan,0.0001595244,443720.8594039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131102,443721.27313280106,443724.6607851982,443724.6607851982,nan,nan,nan,nan
131144,nan,nan,nan,nan,nan,nan,-1.91546e-05,443724.4641010761,nan,nan,0.0001596176,443724.2430602551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131103,443724.6567890644,443728.04386782646,443728.04386782646,nan,nan,nan,nan
131145,nan,nan,nan,nan,nan,nan,-1.91544e-05,443727.84706044197,nan,nan,0.000159715,443727.6264008522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131104,443728.04012966156,443731.42822933197,443731.42822933197,nan,nan,nan,nan
131146,nan,nan,nan,nan,nan,nan,-1.91553e-05,443731.23228001595,nan,nan,0.0001595598,443731.0115033627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131105,443731.425232172,443734.81181144714,443734.81181144714,nan,nan,nan,nan
131147,nan,nan,nan,nan,nan,nan,-1.91543e-05,443734.6147272587,nan,nan,0.0001595679,443734.3941043854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131106,443734.80783319473,443738.19675421715,443738.19675421715,nan,nan,nan,nan
131148,nan,nan,nan,nan,nan,nan,-1.91501e-05,443737.9996855259,nan,nan,0.0001595583,443737.7780653477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131107,443738.191794157,443741.5810830593,443741.5810830593,nan,nan,nan,nan
131149,nan,nan,nan,nan,nan,nan,-1.91565e-05,443741.38456463814,nan,nan,0.0001595886,443741.1633543015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131108,443741.5770831108,443744.96604037285,443744.96604037285,nan,nan,nan,nan
131150,nan,nan,nan,nan,nan,nan,-1.91523e-05,443744.7697253227,nan,nan,0.0001595303,443744.54831566813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131109,443744.96204447746,443748.3498990536,443748.3498990536,nan,nan,nan,nan
131151,nan,nan,nan,nan,nan,nan,-1.91502e-05,443748.15316033363,nan,nan,0.0001596079,443747.9321598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131110,443748.34588861465,443751.7333161831,443751.7333161831,nan,nan,nan,nan
131152,nan,nan,nan,nan,nan,nan,-1.91502e-05,443751.53645563126,nan,nan,0.0001596802,443751.3155955315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131111,443751.7293243408,443755.11928987503,443755.11928987503,nan,nan,nan,nan
131153,nan,nan,nan,nan,nan,nan,-1.91497e-05,443754.92193317413,nan,nan,0.0001596821,443754.7015608788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131112,443755.1152896881,443758.5034840107,443758.5034840107,nan,nan,nan,nan
131154,nan,nan,nan,nan,nan,nan,-1.91581e-05,443758.3076171875,nan,nan,0.0001596061,443758.0867773533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131113,443758.50050616264,443761.8876168728,443761.8876168728,nan,nan,nan,nan
131155,nan,nan,nan,nan,nan,nan,-1.91499e-05,443761.69069957733,nan,nan,0.0001596453,443761.47060146334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131114,443761.8843302727,443765.2713611126,443765.2713611126,nan,nan,nan,nan
131156,nan,nan,nan,nan,nan,nan,-1.91539e-05,443765.07433867455,nan,nan,0.0001596505,443764.8536688328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131115,443765.26739764214,443768.6528558731,443768.6528558731,nan,nan,nan,nan
131157,nan,nan,nan,nan,nan,nan,-1.91474e-05,443768.45810317993,nan,nan,0.0001597154,443768.2361184597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131116,443768.64984726906,443772.0389318466,443772.0389318466,nan,nan,nan,nan
131158,nan,nan,nan,nan,nan,nan,-1.91588e-05,443771.84230327606,nan,nan,0.0001595765,443771.6211813927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131117,443772.034910202,443775.42213082314,443775.42213082314,nan,nan,nan,nan
131159,nan,nan,nan,nan,nan,nan,-1.91523e-05,443775.22568130493,nan,nan,0.0001595756,443775.0043901444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131118,443775.4181189537,443778.8051869869,443778.8051869869,nan,nan,nan,nan
131160,nan,nan,nan,nan,nan,nan,-1.91525e-05,443778.60931777954,nan,nan,0.000159645,443778.38845887186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131119,443778.8021876812,443782.1912677288,443782.1912677288,nan,nan,nan,nan
131161,nan,nan,nan,nan,nan,nan,-1.91551e-05,443781.9947974682,nan,nan,0.0001595359,443781.77353253367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131120,443782.187261343,443785.57489061356,443785.57489061356,nan,nan,nan,nan
131162,nan,nan,nan,nan,nan,nan,-1.91518e-05,443785.377808094,nan,nan,0.0001596467,443785.15716996195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131121,443785.5708987713,443788.9575519562,443788.9575519562,nan,nan,nan,nan
131163,nan,nan,nan,nan,nan,nan,-1.91535e-05,443788.7607662678,nan,nan,0.0001596085,443788.54006304743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131122,443788.95379185677,443792.341285944,443792.341285944,nan,nan,nan,nan
131164,nan,nan,nan,nan,nan,nan,-1.91552e-05,443792.1454565525,nan,nan,0.0001595693,443791.92375483515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131123,443792.3374836445,443795.7264447212,443795.7264447212,nan,nan,nan,nan
131165,nan,nan,nan,nan,nan,nan,-1.91506e-05,443795.5295753479,nan,nan,0.0001597097,443795.3087190628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131124,443795.72244787216,443799.11018919945,443799.11018919945,nan,nan,nan,nan
131166,nan,nan,nan,nan,nan,nan,-1.91501e-05,443798.9141738415,nan,nan,0.0001596291,443798.6934494019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131125,443799.1071782112,443802.49426984787,443802.49426984787,nan,nan,nan,nan
131167,nan,nan,nan,nan,nan,nan,-1.91504e-05,443802.29719781876,nan,nan,0.0001596115,443802.07654919627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131126,443802.4902780056,443805.87872362137,443805.87872362137,nan,nan,nan,nan
131168,nan,nan,nan,nan,nan,nan,-1.91549e-05,443805.6819331646,nan,nan,0.0001596194,443805.46089520457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131127,443805.8746240139,443809.26526141167,443809.26526141167,nan,nan,nan,nan
131169,nan,nan,nan,nan,nan,nan,-1.91528e-05,443809.0675356388,nan,nan,0.0001596406,443808.8465363026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131128,443809.2602651119,443812.64997029305,443812.64997029305,nan,nan,nan,nan
131170,nan,nan,nan,nan,nan,nan,-1.91528e-05,443812.45210552216,nan,nan,0.0001596648,443812.2312427998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131129,443812.6449716091,443816.0319430828,443816.0319430828,nan,nan,nan,nan
131171,nan,nan,nan,nan,nan,nan,-1.91518e-05,443815.834884882,nan,nan,0.0001597623,443815.61419215205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131130,443816.0279209614,443819.41342163086,443819.41342163086,nan,nan,nan,nan
131172,nan,nan,nan,nan,nan,nan,-1.91542e-05,443819.2183973789,nan,nan,0.0001596539,443818.9966613293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131131,443819.4103901386,443822.7976181507,443822.7976181507,nan,nan,nan,nan
131173,nan,nan,nan,nan,nan,nan,-1.91542e-05,443822.6008388996,nan,nan,0.0001596696,443822.3798910618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131132,443822.79361987114,443826.1827361584,443826.1827361584,nan,nan,nan,nan
131174,nan,nan,nan,nan,nan,nan,-1.91541e-05,443825.9860124588,nan,nan,0.0001597413,443825.7650097847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131133,443826.17873859406,443829.5674378872,443829.5674378872,nan,nan,nan,nan
131175,nan,nan,nan,nan,nan,nan,-1.9149e-05,443829.3698861599,nan,nan,0.0001596326,443829.14902629855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131134,443829.5627551079,443832.9519293308,443832.9519293308,nan,nan,nan,nan
131176,nan,nan,nan,nan,nan,nan,-1.91514e-05,443832.75423645973,nan,nan,0.0001595739,443832.53377118113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131135,443832.94749999046,443836.3353662491,443836.3353662491,nan,nan,nan,nan
131177,nan,nan,nan,nan,nan,nan,-1.91516e-05,443836.13928484917,nan,nan,0.0001594624,443835.91763987544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131136,443836.33136868477,443839.71953845024,443839.71953845024,nan,nan,nan,nan
131178,nan,nan,nan,nan,nan,nan,-1.91529e-05,443839.52259016037,nan,nan,0.0001596712,443839.30179109576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131137,443839.7155199051,443843.1023361683,443843.1023361683,nan,nan,nan,nan
131179,nan,nan,nan,nan,nan,nan,-1.91513e-05,443842.9063975811,nan,nan,0.0001596049,443842.6855842114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131138,443843.0993130207,443846.48793053627,443846.48793053627,nan,nan,nan,nan
131180,nan,nan,nan,nan,nan,nan,-1.91483e-05,443846.29184794426,nan,nan,0.0001595407,443846.07120170596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131139,443846.4849305153,443849.87233281136,443849.87233281136,nan,nan,nan,nan
131181,nan,nan,nan,nan,nan,nan,-1.91582e-05,443849.6754631996,nan,nan,0.0001596036,443849.4546061993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131140,443849.8683350086,443853.25592660904,443853.25592660904,nan,nan,nan,nan
131182,nan,nan,nan,nan,nan,nan,-1.91549e-05,443853.05905270576,nan,nan,0.0001594717,443852.8391996861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131141,443853.2529284954,443856.6420354843,443856.6420354843,nan,nan,nan,nan
131183,nan,nan,nan,nan,nan,nan,-1.91532e-05,443856.4451408386,nan,nan,0.0001594966,443856.2253102303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131142,443856.6390390396,443860.0241088867,443860.0241088867,nan,nan,nan,nan
131184,nan,nan,nan,nan,nan,nan,-1.91519e-05,443859.82782530785,nan,nan,0.0001594909,443859.60738339426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131143,443860.0211122036,443863.4092075825,443863.4092075825,nan,nan,nan,nan
131185,nan,nan,nan,nan,nan,nan,-1.91553e-05,443863.21212410927,nan,nan,0.0001596182,443862.9914766789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131144,443863.4052054882,443866.7935090065,443866.7935090065,nan,nan,nan,nan
131186,nan,nan,nan,nan,nan,nan,-1.91525e-05,443866.5968513489,nan,nan,0.0001594964,443866.3757804871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131145,443866.7895092964,443870.1784081459,443870.1784081459,nan,nan,nan,nan
131187,nan,nan,nan,nan,nan,nan,-1.91552e-05,443869.98132514954,nan,nan,0.0001597263,443869.76067771914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131146,443870.1744065285,443873.56082963943,443873.56082963943,nan,nan,nan,nan
131188,nan,nan,nan,nan,nan,nan,-1.91527e-05,443873.3644182682,nan,nan,0.0001596314,443873.1431032658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131147,443873.5568320751,443876.9437203407,443876.9437203407,nan,nan,nan,nan
