index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32095,nan,nan,nan,nan,nan,nan,-2.56228e-05,108616.9054119587,nan,nan,0.0006132416,108616.68474378585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32084,108617.09847259521,108620.4832983017,108620.4832983017,nan,nan,nan,nan
32096,nan,nan,nan,nan,nan,nan,-2.56188e-05,108620.28823828697,nan,nan,0.000613542,108620.0665713787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32085,108620.48030018806,108623.86517858505,108623.86517858505,nan,nan,nan,nan
32097,nan,nan,nan,nan,nan,nan,-2.56255e-05,108623.67013144493,nan,nan,0.0006133245,108623.44843401908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32086,108623.86216282845,108627.24874019623,108627.24874019623,nan,nan,nan,nan
32098,nan,nan,nan,nan,nan,nan,-2.56317e-05,108627.05271053314,nan,nan,0.0006132412,108626.83101048469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32087,108627.24473929405,108630.63105630875,108630.63105630875,nan,nan,nan,nan
32099,nan,nan,nan,nan,nan,nan,-2.56393e-05,108630.4350309372,nan,nan,0.0006133286,108630.21336140632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32088,108630.62709021568,108634.01169991493,108634.01169991493,nan,nan,nan,nan
32100,nan,nan,nan,nan,nan,nan,-2.56274e-05,108633.81663990021,nan,nan,0.0006134072,108633.59497156143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32089,108634.00870037079,108637.39333891869,108637.39333891869,nan,nan,nan,nan
32101,nan,nan,nan,nan,nan,nan,-2.56318e-05,108637.19831204414,nan,nan,0.0006134549,108636.97661414146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32090,108637.39034295082,108640.77561068535,108640.77561068535,nan,nan,nan,nan
32102,nan,nan,nan,nan,nan,nan,-2.5629e-05,108640.58058023453,nan,nan,0.0006133905,108640.35888161659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32091,108640.77261042595,108644.15613174438,108644.15613174438,nan,nan,nan,nan
32103,nan,nan,nan,nan,nan,nan,-2.56469e-05,108643.96207284927,nan,nan,0.0006133752,108643.74043312072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32092,108644.15416193008,108647.53769826889,108647.53769826889,nan,nan,nan,nan
32104,nan,nan,nan,nan,nan,nan,-2.56364e-05,108647.34266853333,nan,nan,0.0006133034,108647.12099351882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32093,108647.53472232819,108650.92107796669,108650.92107796669,nan,nan,nan,nan
32105,nan,nan,nan,nan,nan,nan,-2.5631e-05,108650.7260479927,nan,nan,0.0006132511,108650.50434961318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32094,108650.91807842255,108654.30363583565,108654.30363583565,nan,nan,nan,nan
32106,nan,nan,nan,nan,nan,nan,-2.5641e-05,108654.10760474205,nan,nan,0.0006133397,108653.8859046936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32095,108654.29963350296,108657.68409657478,108657.68409657478,nan,nan,nan,nan
32107,nan,nan,nan,nan,nan,nan,-2.56388e-05,108657.48907136917,nan,nan,0.0006132604,108657.26736822128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32096,108657.68109703064,108661.06747627258,108661.06747627258,nan,nan,nan,nan
32108,nan,nan,nan,nan,nan,nan,-2.56415e-05,108660.87242126465,nan,nan,0.0006133867,108660.6507469654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32097,108661.06447577477,108664.4510140419,108664.4510140419,nan,nan,nan,nan
32109,nan,nan,nan,nan,nan,nan,-2.56419e-05,108664.25495362282,nan,nan,0.0006134511,108664.03330650329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32098,108664.44703531265,108667.83046555519,108667.83046555519,nan,nan,nan,nan
32110,nan,nan,nan,nan,nan,nan,-2.56465e-05,108667.63543915749,nan,nan,0.0006133066,108667.41373600959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32099,108667.82746481895,108671.21299266815,108671.21299266815,nan,nan,nan,nan
32111,nan,nan,nan,nan,nan,nan,-2.56521e-05,108671.01793026924,nan,nan,0.0006133645,108670.79626216888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32100,108671.20999097824,108674.59737253189,108674.59737253189,nan,nan,nan,nan
32112,nan,nan,nan,nan,nan,nan,-2.56536e-05,108674.40134215355,nan,nan,0.0006132721,108674.17967381477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32101,108674.59340262413,108677.97916126251,108677.97916126251,nan,nan,nan,nan
32113,nan,nan,nan,nan,nan,nan,-2.56568e-05,108677.78413414955,nan,nan,0.0006134459,108677.56246938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32102,108677.97619819641,108681.36080098152,108681.36080098152,nan,nan,nan,nan
32114,nan,nan,nan,nan,nan,nan,-2.56645e-05,108681.16477298737,nan,nan,0.0006132454,108680.94307126998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32103,108681.35680007935,108684.74312782288,108684.74312782288,nan,nan,nan,nan
32115,nan,nan,nan,nan,nan,nan,-2.56608e-05,108684.54809594154,nan,nan,0.0006133824,108684.32642998695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32104,108684.74015879631,108688.12560486794,108688.12560486794,nan,nan,nan,nan
32116,nan,nan,nan,nan,nan,nan,-2.56565e-05,108687.92957830429,nan,nan,0.0006134969,108687.7088748455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32105,108688.12260365486,108691.50605797768,108691.50605797768,nan,nan,nan,nan
32117,nan,nan,nan,nan,nan,nan,-2.56566e-05,108691.31099820137,nan,nan,0.0006135528,108691.08933153152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32106,108691.50306034088,108694.88939499855,108694.88939499855,nan,nan,nan,nan
32118,nan,nan,nan,nan,nan,nan,-2.56659e-05,108694.69433522224,nan,nan,0.0006132172,108694.47266592979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32107,108694.88639473915,108698.27300143242,108698.27300143242,nan,nan,nan,nan
32119,nan,nan,nan,nan,nan,nan,-2.56605e-05,108698.076972723,nan,nan,0.0006135269,108697.85527005195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32108,108698.26899886131,108701.65350842476,108701.65350842476,nan,nan,nan,nan
32120,nan,nan,nan,nan,nan,nan,-2.56647e-05,108701.45848059654,nan,nan,0.0006132929,108701.23677887916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32109,108701.65050768852,108705.03584623337,108705.03584623337,nan,nan,nan,nan
32121,nan,nan,nan,nan,nan,nan,-2.56645e-05,108704.84078478813,nan,nan,0.0006133844,108704.61914577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32110,108705.0328745842,108708.41834115982,108708.41834115982,nan,nan,nan,nan
32122,nan,nan,nan,nan,nan,nan,-2.56621e-05,108708.22230958939,nan,nan,0.0006133473,108708.00064339637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32111,108708.41437220573,108711.7998843193,108711.7998843193,nan,nan,nan,nan
32123,nan,nan,nan,nan,nan,nan,-2.56709e-05,108711.60485458374,nan,nan,0.0006133616,108711.38318529128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32112,108711.79691410065,108715.18245220184,108715.18245220184,nan,nan,nan,nan
32124,nan,nan,nan,nan,nan,nan,-2.56699e-05,108714.98638939857,nan,nan,0.000613214,108714.76472153663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32113,108715.178450346,108718.56380438805,108718.5648059845,nan,nan,nan,nan
32125,nan,nan,nan,nan,nan,nan,-2.56783e-05,108718.36877942085,nan,nan,0.000613317,108718.14707627296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32114,108718.56080508232,108721.9465687275,108721.9465687275,nan,nan,nan,nan
32126,nan,nan,nan,nan,nan,nan,-2.56739e-05,108721.7515077591,nan,nan,0.0006133649,108721.5298713684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32115,108721.94360017776,108725.3281955719,108725.3281955719,nan,nan,nan,nan
32127,nan,nan,nan,nan,nan,nan,-2.56746e-05,108725.13313484192,nan,nan,0.0006133843,108724.9114660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32116,108725.32519483566,108728.71150040627,108728.71150040627,nan,nan,nan,nan
32128,nan,nan,nan,nan,nan,nan,-2.56727e-05,108728.51544094086,nan,nan,0.0006134449,108728.2937716484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32117,108728.70750045776,108732.09306430817,108732.09306430817,nan,nan,nan,nan
32129,nan,nan,nan,nan,nan,nan,-2.56763e-05,108731.89804148674,nan,nan,0.0006134121,108731.67633547782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32118,108732.09006428719,108735.47752571106,108735.47752571106,nan,nan,nan,nan
32130,nan,nan,nan,nan,nan,nan,-2.56722e-05,108735.2794971466,nan,nan,0.0006132644,108735.05879678726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32119,108735.47252559662,108738.85585689545,108738.85585689545,nan,nan,nan,nan
32131,nan,nan,nan,nan,nan,nan,-2.56799e-05,108738.6607978344,nan,nan,0.000613447,108738.43912997245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32120,108738.85285878181,108742.23837900162,108742.23837900162,nan,nan,nan,nan
32132,nan,nan,nan,nan,nan,nan,-2.56846e-05,108742.04335021973,nan,nan,0.0006134377,108741.82168164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32121,108742.23541045189,108745.62093877792,108745.62093877792,nan,nan,nan,nan
32133,nan,nan,nan,nan,nan,nan,-2.56889e-05,108745.4258787632,nan,nan,0.0006134312,108745.20420923232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32122,108745.61793804169,108749.00252771378,108749.00252771378,nan,nan,nan,nan
32134,nan,nan,nan,nan,nan,nan,-2.56878e-05,108748.80649375916,nan,nan,0.000613456,108748.58482542037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32123,108748.99855422974,108752.38597035408,108752.38597035408,nan,nan,nan,nan
32135,nan,nan,nan,nan,nan,nan,-2.5686e-05,108752.18993735313,nan,nan,0.0006133802,108751.96826853752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32124,108752.38199734688,108755.76747393608,108755.76747393608,nan,nan,nan,nan
32136,nan,nan,nan,nan,nan,nan,-2.56755e-05,108755.57144713402,nan,nan,0.0006133515,108755.34974184036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32125,108755.76347064972,108759.14812707901,108759.14812707901,nan,nan,nan,nan
32137,nan,nan,nan,nan,nan,nan,-2.56886e-05,108758.95273447037,nan,nan,0.0006134787,108758.73106875419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32126,108759.14479756355,108762.52943444252,108762.52943444252,nan,nan,nan,nan
32138,nan,nan,nan,nan,nan,nan,-2.5692e-05,108762.33537387848,nan,nan,0.0006133037,108762.11370530128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32127,108762.52743411064,108765.910861969,108765.910861969,nan,nan,nan,nan
32139,nan,nan,nan,nan,nan,nan,-2.56926e-05,108765.71583461761,nan,nan,0.0006132526,108765.49413290023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32128,108765.9078617096,108769.29338908195,108769.29338908195,nan,nan,nan,nan
32140,nan,nan,nan,nan,nan,nan,-2.56959e-05,108769.09835767746,nan,nan,0.0006132845,108768.87665953636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32129,108769.29038834572,108772.67470192909,108772.67470192909,nan,nan,nan,nan
32141,nan,nan,nan,nan,nan,nan,-2.56972e-05,108772.47964048386,nan,nan,0.0006132692,108772.25800814628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32130,108772.67173695564,108776.05825710297,108776.05825710297,nan,nan,nan,nan
32142,nan,nan,nan,nan,nan,nan,-2.56925e-05,108775.86221981049,nan,nan,0.0006133058,108775.64052667617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32131,108776.05425548553,108779.44087409973,108779.44087409973,nan,nan,nan,nan
32143,nan,nan,nan,nan,nan,nan,-2.56991e-05,108779.24480390549,nan,nan,0.0006132483,108779.02316465377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32132,108779.43689346313,108782.8201739788,108782.8201739788,nan,nan,nan,nan
32144,nan,nan,nan,nan,nan,nan,-2.57033e-05,108782.62611293793,nan,nan,0.0006134078,108782.40344395637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32133,108782.81717276573,108786.20479655266,108786.20479655266,nan,nan,nan,nan
32145,nan,nan,nan,nan,nan,nan,-2.56916e-05,108786.00873708725,nan,nan,0.0006133269,108785.78703918456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32134,108786.20076799393,108789.58641695976,108789.58641695976,nan,nan,nan,nan
32146,nan,nan,nan,nan,nan,nan,-2.57039e-05,108789.3913128376,nan,nan,0.0006134524,108789.16967620849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32135,108789.58340501785,108792.96673750877,108792.96673750877,nan,nan,nan,nan
32147,nan,nan,nan,nan,nan,nan,-2.57088e-05,108792.77167415619,nan,nan,0.000613392,108792.55000891685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32136,108792.96373772621,108796.34835195541,108796.34835195541,nan,nan,nan,nan
32148,nan,nan,nan,nan,nan,nan,-2.57013e-05,108796.15429162979,nan,nan,0.000613393,108795.93262233734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32137,108796.3463511467,108799.7318584919,108799.7318584919,nan,nan,nan,nan
32149,nan,nan,nan,nan,nan,nan,-2.57088e-05,108799.53582954407,nan,nan,0.0006133599,108799.31416025161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32138,108799.72788906097,108803.11328268051,108803.11328268051,nan,nan,nan,nan
32150,nan,nan,nan,nan,nan,nan,-2.57127e-05,108802.91721177101,nan,nan,0.0006132457,108802.69653978347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32139,108803.11026859283,108806.4948284626,108806.4948284626,nan,nan,nan,nan
32151,nan,nan,nan,nan,nan,nan,-2.57135e-05,108806.29976773262,nan,nan,0.0006132643,108806.07709898948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32140,108806.49082779884,108809.87643527985,108809.87643527985,nan,nan,nan,nan
32152,nan,nan,nan,nan,nan,nan,-2.56973e-05,108809.68140506744,nan,nan,0.0006134163,108809.45970740318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32141,108809.87343621254,108813.25904011726,108813.25904011726,nan,nan,nan,nan
32153,nan,nan,nan,nan,nan,nan,-2.57065e-05,108813.06393265724,nan,nan,0.00061356,108812.84229269027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32142,108813.25602149963,108816.64037585258,108816.64037585258,nan,nan,nan,nan
32154,nan,nan,nan,nan,nan,nan,-2.57108e-05,108816.44432163239,nan,nan,0.0006133273,108816.222650671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32143,108816.63637948036,108820.02260446548,108820.02260446548,nan,nan,nan,nan
32155,nan,nan,nan,nan,nan,nan,-2.57093e-05,108819.82757425308,nan,nan,0.0006132863,108819.6059032917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32144,108820.01963210106,108823.40511965752,108823.40511965752,nan,nan,nan,nan
32156,nan,nan,nan,nan,nan,nan,-2.57088e-05,108823.2100572586,nan,nan,0.000613414,108822.98838963508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32145,108823.40211844444,108826.78654384613,108826.78654384613,nan,nan,nan,nan
32157,nan,nan,nan,nan,nan,nan,-2.57167e-05,108826.59048342705,nan,nan,0.0006133919,108826.36881484985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32146,108826.78254365921,108830.1689786911,108830.1689786911,nan,nan,nan,nan
32158,nan,nan,nan,nan,nan,nan,-2.57154e-05,108829.97291851044,nan,nan,0.0006133592,108829.75125041007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32147,108830.16497921944,108833.54946708679,108833.54946708679,nan,nan,nan,nan
32159,nan,nan,nan,nan,nan,nan,-2.57144e-05,108833.35540819168,nan,nan,0.0006132573,108833.13373961448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32148,108833.54746842384,108836.932792902,108836.932792902,nan,nan,nan,nan
32160,nan,nan,nan,nan,nan,nan,-2.57184e-05,108836.73676156998,nan,nan,0.0006133475,108836.51606192588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32149,108836.92979073524,108840.31434392929,108840.31434392929,nan,nan,nan,nan
32161,nan,nan,nan,nan,nan,nan,-2.57221e-05,108840.11931324005,nan,nan,0.0006131732,108839.89761557578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32150,108840.31134438515,108843.69688940048,108843.69688940048,nan,nan,nan,nan
32162,nan,nan,nan,nan,nan,nan,-2.57203e-05,108843.50182819366,nan,nan,0.0006132618,108843.28019227981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32151,108843.69392108917,108847.08020997047,108847.08020997047,nan,nan,nan,nan
32163,nan,nan,nan,nan,nan,nan,-2.57164e-05,108846.88514852524,nan,nan,0.0006132955,108846.66350951194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32152,108847.0772383213,108850.46117854118,108850.46117854118,nan,nan,nan,nan
32164,nan,nan,nan,nan,nan,nan,-2.5721e-05,108850.26514959335,nan,nan,0.0006133496,108850.04344978332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32153,108850.45717859268,108853.84365057945,108853.84365057945,nan,nan,nan,nan
32165,nan,nan,nan,nan,nan,nan,-2.57254e-05,108853.6476175785,nan,nan,0.0006133458,108853.42592110633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32154,108853.8396499157,108857.22511959076,108857.22511959076,nan,nan,nan,nan
32166,nan,nan,nan,nan,nan,nan,-2.57217e-05,108857.03006005287,nan,nan,0.0006133809,108856.808390522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32155,108857.22211933136,108860.60748171806,108860.60748171806,nan,nan,nan,nan
32167,nan,nan,nan,nan,nan,nan,-2.57187e-05,108860.41145133972,nan,nan,0.0006133192,108860.18975629806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32156,108860.60348510742,108863.98800587654,108863.98800587654,nan,nan,nan,nan
32168,nan,nan,nan,nan,nan,nan,-2.57285e-05,108863.79294538498,nan,nan,0.0006134266,108863.5712770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32157,108863.98500585556,108867.37204647064,108867.37204647064,nan,nan,nan,nan
32169,nan,nan,nan,nan,nan,nan,-2.57273e-05,108867.17601680756,nan,nan,0.0006133052,108866.95431628227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32158,108867.36804509163,108870.75434947014,108870.75434947014,nan,nan,nan,nan
32170,nan,nan,nan,nan,nan,nan,-2.5727e-05,108870.55830693245,nan,nan,0.0006133758,108870.33660902976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32159,108870.75033783913,108874.13582468033,108874.13582468033,nan,nan,nan,nan
32171,nan,nan,nan,nan,nan,nan,-2.57346e-05,108873.93976330757,nan,nan,0.0006133529,108873.71909513473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32160,108874.13282394409,108877.51836490631,108877.51836490631,nan,nan,nan,nan
32172,nan,nan,nan,nan,nan,nan,-2.57318e-05,108877.32333540916,nan,nan,0.0006133987,108877.1016377449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32161,108877.51536655426,108880.90167856216,108880.90167856216,nan,nan,nan,nan
32173,nan,nan,nan,nan,nan,nan,-2.57381e-05,108880.70563650131,nan,nan,0.0006132423,108880.48394908904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32162,108880.8976778984,108884.28144693375,108884.28144693375,nan,nan,nan,nan
32174,nan,nan,nan,nan,nan,nan,-2.57315e-05,108884.0864200592,nan,nan,0.0006135608,108883.86472024917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32163,108884.27844905853,108887.66304922104,108887.66304922104,nan,nan,nan,nan
32175,nan,nan,nan,nan,nan,nan,-2.57304e-05,108887.46798729897,nan,nan,0.0006132289,108887.24631991386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32164,108887.66004872322,108891.04533314705,108891.04533314705,nan,nan,nan,nan
32176,nan,nan,nan,nan,nan,nan,-2.57465e-05,108890.84927201271,nan,nan,0.0006132505,108890.62760343551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32165,108891.04133224487,108894.4272646904,108894.4272646904,nan,nan,nan,nan
32177,nan,nan,nan,nan,nan,nan,-2.5737e-05,108894.23220300674,nan,nan,0.0006132594,108894.01056780815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32166,108894.42429661751,108897.80797743797,108897.80797743797,nan,nan,nan,nan
32178,nan,nan,nan,nan,nan,nan,-2.57449e-05,108897.6129143238,nan,nan,0.0006133642,108897.39124598503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32167,108897.80497479439,108901.19046759605,108901.19046759605,nan,nan,nan,nan
32179,nan,nan,nan,nan,nan,nan,-2.57468e-05,108900.99543833733,nan,nan,0.0006132431,108900.77473893165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32168,108901.18846774101,108904.57379436493,108904.57379436493,nan,nan,nan,nan
32180,nan,nan,nan,nan,nan,nan,-2.57454e-05,108904.37776398659,nan,nan,0.0006134007,108904.15609636306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32169,108904.56982517242,108907.95443892479,108907.95443892479,nan,nan,nan,nan
32181,nan,nan,nan,nan,nan,nan,-2.57422e-05,108907.75941109657,nan,nan,0.0006133438,108907.53770937919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32170,108907.95143818855,108911.33802843094,108911.33802843094,nan,nan,nan,nan
32182,nan,nan,nan,nan,nan,nan,-2.57448e-05,108911.14196777344,nan,nan,0.0006133012,108910.92029895782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32171,108911.33402776718,108914.7221724987,108914.7221724987,nan,nan,nan,nan
32183,nan,nan,nan,nan,nan,nan,-2.57492e-05,108914.52531337738,nan,nan,0.0006133869,108914.30444660186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32172,108914.71817541122,108918.10288643837,108918.10288643837,nan,nan,nan,nan
32184,nan,nan,nan,nan,nan,nan,-2.57426e-05,108917.90679001808,nan,nan,0.0006134107,108917.68513431548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32173,108918.09886312485,108921.48804497719,108921.48804497719,nan,nan,nan,nan
32185,nan,nan,nan,nan,nan,nan,-2.575e-05,108921.29096388817,nan,nan,0.0006133107,108921.07037963867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32174,108921.48410844803,108924.8729095459,108924.8729095459,nan,nan,nan,nan
32186,nan,nan,nan,nan,nan,nan,-2.57455e-05,108924.67585968971,nan,nan,0.0006132757,108924.45528998374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32175,108924.8690187931,108928.25636482239,108928.25636482239,nan,nan,nan,nan
32187,nan,nan,nan,nan,nan,nan,-2.57563e-05,108928.05928444862,nan,nan,0.0006132843,108927.83963956832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32176,108928.25336837769,108931.63952636719,108931.63952636719,nan,nan,nan,nan
32188,nan,nan,nan,nan,nan,nan,-2.57542e-05,108931.4433233738,nan,nan,0.0006133243,108931.2217871189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32177,108931.63551592827,108935.0240073204,108935.0240073204,nan,nan,nan,nan
