index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31095,nan,nan,nan,nan,nan,nan,-1.39914e-05,105238.45136976242,nan,nan,0.00024675,105238.23019590377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31086,105238.64392471313,105242.02999973297,105242.02999973297,nan,nan,nan,nan
31096,nan,nan,nan,nan,nan,nan,-1.39878e-05,105241.83359384537,nan,nan,0.0002466134,105241.6122709751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31087,105242.02599978447,105245.41532540321,105245.41532540321,nan,nan,nan,nan
31097,nan,nan,nan,nan,nan,nan,-1.39941e-05,105245.21845650673,nan,nan,0.0002467661,105244.99760069847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31088,105245.41132950783,105248.79829764366,105248.79829764366,nan,nan,nan,nan
31098,nan,nan,nan,nan,nan,nan,-1.39926e-05,105248.6011621952,nan,nan,0.0002466032,105248.38057079315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31089,105248.79429960251,105252.18138670921,105252.18138670921,nan,nan,nan,nan
31099,nan,nan,nan,nan,nan,nan,-1.39917e-05,105251.98456192017,nan,nan,0.0002466053,105251.76366057395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31090,105252.17738938332,105255.56676006317,105255.56676006317,nan,nan,nan,nan
31100,nan,nan,nan,nan,nan,nan,-1.39874e-05,105255.36923980713,nan,nan,0.000246774,105255.14900364875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31091,105255.56273245811,105258.94921469688,105258.94921469688,nan,nan,nan,nan
31101,nan,nan,nan,nan,nan,nan,-1.39875e-05,105258.75201296806,nan,nan,0.0002468188,105258.5314883232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31092,105258.94521713257,105262.33326792717,105262.33326792717,nan,nan,nan,nan
31102,nan,nan,nan,nan,nan,nan,-1.39935e-05,105262.13675689697,nan,nan,0.0002468067,105261.91600575447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31093,105262.32973456383,105265.71688485146,105265.71688485146,nan,nan,nan,nan
31103,nan,nan,nan,nan,nan,nan,-1.39899e-05,105265.51980280876,nan,nan,0.0002467097,105265.29916086196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31094,105265.71288967133,105269.09896349907,105269.09896349907,nan,nan,nan,nan
31104,nan,nan,nan,nan,nan,nan,-1.3995e-05,105268.90254998207,nan,nan,0.0002468126,105268.68125810623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31095,105269.09498691559,105272.48294520378,105272.48294520378,nan,nan,nan,nan
31105,nan,nan,nan,nan,nan,nan,-1.3993e-05,105272.28659296036,nan,nan,0.000246608,105272.06521835327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31096,105272.47894716263,105275.86563539505,105275.86563539505,nan,nan,nan,nan
31106,nan,nan,nan,nan,nan,nan,-1.39805e-05,105275.66955423355,nan,nan,0.0002467018,105275.44890871047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31097,105275.86263751984,105279.24854016304,105279.24854016304,nan,nan,nan,nan
31107,nan,nan,nan,nan,nan,nan,-1.39855e-05,105279.05246973038,nan,nan,0.0002466802,105278.83181228637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31098,105279.24554109573,105282.6340367794,105282.6340367794,nan,nan,nan,nan
31108,nan,nan,nan,nan,nan,nan,-1.39889e-05,105282.43766903877,nan,nan,0.0002467425,105282.21627774238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31099,105282.63000655174,105286.01929116249,105286.01929116249,nan,nan,nan,nan
31109,nan,nan,nan,nan,nan,nan,-1.39902e-05,105285.82242202759,nan,nan,0.0002467578,105285.60156478881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31100,105286.01529359818,105289.40050244331,105289.40050244331,nan,nan,nan,nan
31110,nan,nan,nan,nan,nan,nan,-1.39878e-05,105289.20456004143,nan,nan,0.00024662,105288.98381390571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31101,105289.39754271507,105292.78513073921,105292.78513073921,nan,nan,nan,nan
31111,nan,nan,nan,nan,nan,nan,-1.39909e-05,105292.58874797821,nan,nan,0.0002468359,105292.36816301345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31102,105292.78189182281,105296.16797947884,105296.16797947884,nan,nan,nan,nan
31112,nan,nan,nan,nan,nan,nan,-1.39958e-05,105295.97110629082,nan,nan,0.0002466593,105295.75025334358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31103,105296.16398215294,105299.55207896233,105299.55207896233,nan,nan,nan,nan
31113,nan,nan,nan,nan,nan,nan,-1.39876e-05,105299.3556497097,nan,nan,0.0002466551,105299.134364748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31104,105299.54809355736,105302.93580269814,105302.93580269814,nan,nan,nan,nan
31114,nan,nan,nan,nan,nan,nan,-1.39789e-05,105302.73919701576,nan,nan,0.0002466532,105302.51907696723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31105,105302.9328057766,105306.32094931602,105306.32094931602,nan,nan,nan,nan
31115,nan,nan,nan,nan,nan,nan,-1.39936e-05,105306.12354254723,nan,nan,0.0002467477,105305.90227832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31106,105306.3169491291,105309.70485806465,105309.70485806465,nan,nan,nan,nan
31116,nan,nan,nan,nan,nan,nan,-1.39921e-05,105309.50798940659,nan,nan,0.0002467965,105309.28716936111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31107,105309.70089817047,105313.08831334114,105313.08831334114,nan,nan,nan,nan
31117,nan,nan,nan,nan,nan,nan,-1.39939e-05,105312.89128232002,nan,nan,0.0002469035,105312.67058553695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31108,105313.08431434631,105316.4730618,105316.4730618,nan,nan,nan,nan
31118,nan,nan,nan,nan,nan,nan,-1.39963e-05,105316.2766802311,nan,nan,0.0002466291,105316.05530538558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31109,105316.46903419495,105319.8559141159,105319.8559141159,nan,nan,nan,nan
31119,nan,nan,nan,nan,nan,nan,-1.39988e-05,105319.65916919708,nan,nan,0.0002467583,105319.43817296028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31110,105319.85190176964,105323.23981237411,105323.23981237411,nan,nan,nan,nan
31120,nan,nan,nan,nan,nan,nan,-1.39926e-05,105323.04273343086,nan,nan,0.0002468577,105322.82212677001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31111,105323.23585557938,105326.62409687042,105326.62409687042,nan,nan,nan,nan
31121,nan,nan,nan,nan,nan,nan,-1.39899e-05,105326.42715978622,nan,nan,0.000246773,105326.20714154243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31112,105326.62087035179,105330.00819945335,105330.00819945335,nan,nan,nan,nan
31122,nan,nan,nan,nan,nan,nan,-1.39847e-05,105329.81165218353,nan,nan,0.000246721,105329.59047093391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31113,105330.00419974327,105333.3896420002,105333.3896420002,nan,nan,nan,nan
31123,nan,nan,nan,nan,nan,nan,-1.39979e-05,105333.1945836544,nan,nan,0.0002468139,105332.97294535636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31114,105333.38667416573,105336.77332735062,105336.77332735062,nan,nan,nan,nan
31124,nan,nan,nan,nan,nan,nan,-1.39968e-05,105336.57646155357,nan,nan,0.0002466263,105336.3555761814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31115,105336.76930499077,105340.15754365921,105340.15754365921,nan,nan,nan,nan
31125,nan,nan,nan,nan,nan,nan,-1.39865e-05,105339.96086883545,nan,nan,0.0002467503,105339.73981013297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31116,105340.15353894234,105343.54350280762,105343.54350280762,nan,nan,nan,nan
31126,nan,nan,nan,nan,nan,nan,-1.39872e-05,105343.34663414955,nan,nan,0.0002467198,105343.12575211524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31117,105343.5394809246,105346.92690396309,105346.92690396309,nan,nan,nan,nan
31127,nan,nan,nan,nan,nan,nan,-1.39864e-05,105346.73084640503,nan,nan,0.0002467791,105346.51026644706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31118,105346.92399525642,105350.30998110771,105350.30998110771,nan,nan,nan,nan
31128,nan,nan,nan,nan,nan,nan,-1.39978e-05,105350.11310434341,nan,nan,0.0002467851,105349.89225401878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31119,105350.30598282814,105353.69517803192,105353.69517803192,nan,nan,nan,nan
31129,nan,nan,nan,nan,nan,nan,-1.39961e-05,105353.49888682365,nan,nan,0.0002467183,105353.2784520626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31120,105353.69218087196,105357.08183145523,105357.08183145523,nan,nan,nan,nan
31130,nan,nan,nan,nan,nan,nan,-1.39831e-05,105356.88432645798,nan,nan,0.000246837,105356.66405405998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31121,105357.07778286934,105360.46496534348,105360.46496534348,nan,nan,nan,nan
31131,nan,nan,nan,nan,nan,nan,-1.39897e-05,105360.26716446877,nan,nan,0.000246552,105360.04621329307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31122,105360.45994210243,105363.84674239159,105363.84674239159,nan,nan,nan,nan
31132,nan,nan,nan,nan,nan,nan,-1.39833e-05,105363.65076065063,nan,nan,0.0002467259,105363.42906489372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31123,105363.84279370308,105367.23250055313,105367.23250055313,nan,nan,nan,nan
31133,nan,nan,nan,nan,nan,nan,-1.39895e-05,105367.0355424881,nan,nan,0.0002465769,105366.814290905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31124,105367.22801971436,105370.616168499,105370.616168499,nan,nan,nan,nan
31134,nan,nan,nan,nan,nan,nan,-1.3993e-05,105370.41929936409,nan,nan,0.0002466766,105370.19848289489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31125,105370.61221170425,105374.00083446503,105374.00083446503,nan,nan,nan,nan
31135,nan,nan,nan,nan,nan,nan,-1.39893e-05,105373.80309867859,nan,nan,0.0002467514,105373.58309545516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31126,105373.99682426453,105377.38308548927,105377.38408613205,nan,nan,nan,nan
31136,nan,nan,nan,nan,nan,nan,-1.39945e-05,105377.1870033741,nan,nan,0.0002467011,105376.96635737419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31127,105377.38008618355,105380.76823091507,105380.76823091507,nan,nan,nan,nan
31137,nan,nan,nan,nan,nan,nan,-1.39927e-05,105380.57236886024,nan,nan,0.0002468219,105380.3515390396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31128,105380.76526784897,105384.15318655968,105384.15318655968,nan,nan,nan,nan
31138,nan,nan,nan,nan,nan,nan,-1.39859e-05,105383.95565867424,nan,nan,0.0002467845,105383.73445882797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31129,105384.14818763733,105387.53620171547,105387.53620171547,nan,nan,nan,nan
31139,nan,nan,nan,nan,nan,nan,-1.39907e-05,105387.33892226219,nan,nan,0.0002466629,105387.1184767723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31130,105387.53220558167,105390.9214155674,105390.9214155674,nan,nan,nan,nan
31140,nan,nan,nan,nan,nan,nan,-1.39931e-05,105390.72454428673,nan,nan,0.0002467294,105390.50382819175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31131,105390.91755700111,105394.3060746193,105394.3060746193,nan,nan,nan,nan
31141,nan,nan,nan,nan,nan,nan,-1.39968e-05,105394.10823702812,nan,nan,0.0002466614,105393.88832559585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31132,105394.30205440521,105397.68804478645,105397.68804478645,nan,nan,nan,nan
31142,nan,nan,nan,nan,nan,nan,-1.3997e-05,105397.49172997475,nan,nan,0.000246759,105397.27107825279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31133,105397.68480706215,105401.32210326195,105401.32210326195,105397.68804478645,105401.32210326195,nan,nan
31143,nan,nan,nan,nan,nan,nan,-1.39969e-05,105400.87578701973,nan,nan,0.0002467851,105400.65454711913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31134,105401.0682759285,105404.45606350899,105404.45606350899,nan,nan,nan,nan
31144,nan,nan,nan,nan,nan,nan,-1.39946e-05,105404.25973200798,nan,nan,0.0002468499,105404.03938045501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31135,105404.45310926437,105407.84180259705,105407.84180259705,nan,nan,nan,nan
31145,nan,nan,nan,nan,nan,nan,-1.39864e-05,105407.64490199089,nan,nan,0.0002466659,105407.42423167228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31136,105407.83796048164,105411.22386670113,105411.22386670113,nan,nan,nan,nan
31146,nan,nan,nan,nan,nan,nan,-1.39889e-05,105411.02665567398,nan,nan,0.0002466111,105410.80613794326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31137,105411.21986675262,105414.60695338249,105414.60695338249,nan,nan,nan,nan
31147,nan,nan,nan,nan,nan,nan,-1.39902e-05,105414.41089749336,nan,nan,0.0002466975,105414.19022741317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31138,105414.60395622253,105417.9933488369,105417.9933488369,nan,nan,nan,nan
31148,nan,nan,nan,nan,nan,nan,-1.39876e-05,105417.7963488102,nan,nan,0.0002467013,105417.57562675475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31139,105417.98935556412,105421.3767182827,105421.3767182827,nan,nan,nan,nan
31149,nan,nan,nan,nan,nan,nan,-1.39879e-05,105421.18064785004,nan,nan,0.0002466927,105420.9600335598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31140,105421.37376236916,105424.76205420494,105424.76205420494,nan,nan,nan,nan
31150,nan,nan,nan,nan,nan,nan,-1.39852e-05,105424.56431603432,nan,nan,0.0002468725,105424.34346380233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31141,105424.7571926117,105428.14524173737,105428.14524173737,nan,nan,nan,nan
31151,nan,nan,nan,nan,nan,nan,-1.39851e-05,105427.94868302345,nan,nan,0.0002467928,105427.72756185531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31142,105428.14129066467,105431.52963280678,105431.52963280678,nan,nan,nan,nan
31152,nan,nan,nan,nan,nan,nan,-1.39883e-05,105431.33255267143,nan,nan,0.000246737,105431.11191787719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31143,105431.52564668655,105434.91345477104,105434.91345477104,nan,nan,nan,nan
31153,nan,nan,nan,nan,nan,nan,-1.39939e-05,105434.71692442894,nan,nan,0.0002467211,105434.496255064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31144,105434.90998387337,105438.2949666977,105438.2949666977,nan,nan,nan,nan
31154,nan,nan,nan,nan,nan,nan,-1.39923e-05,105438.09858727455,nan,nan,0.0002467021,105437.87723937034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31145,105438.2909681797,105441.67842698097,105441.67842698097,nan,nan,nan,nan
31155,nan,nan,nan,nan,nan,nan,-1.39884e-05,105441.48182725906,nan,nan,0.0002466852,105441.26069989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31146,105441.6744287014,105445.06414723396,105445.06414723396,nan,nan,nan,nan
31156,nan,nan,nan,nan,nan,nan,-1.3993e-05,105444.86706185341,nan,nan,0.0002469129,105444.64642419814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31147,105445.06015300751,105448.44650149345,105448.44650149345,nan,nan,nan,nan
31157,nan,nan,nan,nan,nan,nan,-1.39885e-05,105448.24987316132,nan,nan,0.0002466699,105448.02977647781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31148,105448.44350528717,105451.82962441444,105451.82962441444,nan,nan,nan,nan
31158,nan,nan,nan,nan,nan,nan,-1.39865e-05,105451.63255643845,nan,nan,0.0002467622,105451.41189780235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31149,105451.82562661171,105455.21415925026,105455.21415925026,nan,nan,nan,nan
31159,nan,nan,nan,nan,nan,nan,-1.39871e-05,105455.01718473434,nan,nan,0.0002465553,105454.79639997482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31150,105455.21012878418,105458.59865164757,105458.59865164757,nan,nan,nan,nan
31160,nan,nan,nan,nan,nan,nan,-1.39907e-05,105458.40128970146,nan,nan,0.0002465515,105458.18092503547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31151,105458.59465384483,105461.9834356308,105461.9834356308,nan,nan,nan,nan
31161,nan,nan,nan,nan,nan,nan,-1.39875e-05,105461.78526997566,nan,nan,0.000246807,105461.56470909118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31152,105461.97843790054,105465.36851119995,105465.36851119995,nan,nan,nan,nan
31162,nan,nan,nan,nan,nan,nan,-1.3994e-05,105465.17176604271,nan,nan,0.0002466713,105464.95078482627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31153,105465.36451363564,105468.75225186348,105468.75225186348,nan,nan,nan,nan
31163,nan,nan,nan,nan,nan,nan,-1.40026e-05,105468.55580615997,nan,nan,0.0002466979,105468.33452596664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31154,105468.748254776,105472.13634443283,105472.13634443283,nan,nan,nan,nan
31164,nan,nan,nan,nan,nan,nan,-1.399e-05,105471.93991398811,nan,nan,0.0002466705,105471.71861448287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31155,105472.13234329224,105475.51897478104,105475.51897478104,nan,nan,nan,nan
31165,nan,nan,nan,nan,nan,nan,-1.39906e-05,105475.32289290428,nan,nan,0.0002466877,105475.10125985145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31156,105475.51498866081,105478.90498375893,105478.90498375893,nan,nan,nan,nan
31166,nan,nan,nan,nan,nan,nan,-1.39884e-05,105478.70754361153,nan,nan,0.0002466829,105478.48768939971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31157,105478.90141820908,105482.28929686546,105482.28929686546,nan,nan,nan,nan
31167,nan,nan,nan,nan,nan,nan,-1.39941e-05,105482.09235525131,nan,nan,0.0002467229,105481.87157096862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31158,105482.28529977798,105485.67124724388,105485.67124724388,nan,nan,nan,nan
31168,nan,nan,nan,nan,nan,nan,-1.39886e-05,105485.47436857224,nan,nan,0.0002466947,105485.25352182388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31159,105485.66725063324,105489.05399608612,105489.05399608612,nan,nan,nan,nan
31169,nan,nan,nan,nan,nan,nan,-1.39833e-05,105488.85793972015,nan,nan,0.0002467595,105488.63626899719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31160,105489.04999780655,105492.43928217888,105492.43928217888,nan,nan,nan,nan
31170,nan,nan,nan,nan,nan,nan,-1.39936e-05,105492.24292612076,nan,nan,0.0002466078,105492.02155437469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31161,105492.43528318405,105495.82215857506,105495.82215857506,nan,nan,nan,nan
31171,nan,nan,nan,nan,nan,nan,-1.3995e-05,105495.62591552734,nan,nan,0.00024677,105495.40543379783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31162,105495.8191626072,105499.20508599281,105499.20508599281,nan,nan,nan,nan
31172,nan,nan,nan,nan,nan,nan,-1.39936e-05,105499.00901579857,nan,nan,0.0002467959,105498.78834762573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31163,105499.20207643509,105502.58937168121,105502.58937168121,nan,nan,nan,nan
31173,nan,nan,nan,nan,nan,nan,-1.3993e-05,105502.39251351357,nan,nan,0.0002466999,105502.17164316177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31164,105502.58537197113,105505.97504711151,105505.97504711151,nan,nan,nan,nan
31174,nan,nan,nan,nan,nan,nan,-1.39968e-05,105505.7779622078,nan,nan,0.0002467111,105505.5573240757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31165,105505.97105288506,105509.35743713379,105509.35743713379,nan,nan,nan,nan
31175,nan,nan,nan,nan,nan,nan,-1.39968e-05,105509.1611096859,nan,nan,0.0002468144,105508.93970885276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31166,105509.35343766212,105512.74030065536,105512.74030065536,nan,nan,nan,nan
31176,nan,nan,nan,nan,nan,nan,-1.39881e-05,105512.54274630547,nan,nan,0.0002467391,105512.32162585258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31167,105512.73535466194,105516.12437033653,105516.12437033653,nan,nan,nan,nan
31177,nan,nan,nan,nan,nan,nan,-1.39872e-05,105515.92758631706,nan,nan,0.0002466656,105515.70661702155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31168,105516.12034583092,105519.50856947899,105519.50856947899,nan,nan,nan,nan
31178,nan,nan,nan,nan,nan,nan,-1.39979e-05,105519.3115773201,nan,nan,0.0002466947,105519.09082021713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31169,105519.50454902649,105522.89022541046,105522.89022541046,nan,nan,nan,nan
31179,nan,nan,nan,nan,nan,nan,-1.39902e-05,105522.69375658035,nan,nan,0.0002467531,105522.4730202198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31170,105522.88674902916,105526.27438187599,105526.27438187599,nan,nan,nan,nan
31180,nan,nan,nan,nan,nan,nan,-1.39937e-05,105526.07802391052,nan,nan,0.0002467647,105525.8566552639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31171,105526.27038407326,105529.65738582611,105529.65738582611,nan,nan,nan,nan
31181,nan,nan,nan,nan,nan,nan,-1.39895e-05,105529.4605088234,nan,nan,0.000246614,105529.23963418006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31172,105529.65336298943,105533.04232811928,105533.04232811928,nan,nan,nan,nan
31182,nan,nan,nan,nan,nan,nan,-1.399e-05,105532.84490633011,nan,nan,0.0002467661,105532.6243874073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31173,105533.03811621666,105536.42398500443,105536.42398500443,nan,nan,nan,nan
31183,nan,nan,nan,nan,nan,nan,-1.39888e-05,105536.22696733475,nan,nan,0.0002467452,105536.00630202293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31174,105536.42003083229,105539.80949473381,105539.80949473381,nan,nan,nan,nan
31184,nan,nan,nan,nan,nan,nan,-1.39926e-05,105539.61262178421,nan,nan,0.0002467987,105539.3917666912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31175,105539.80549550056,105543.19163036346,105543.19163036346,nan,nan,nan,nan
31185,nan,nan,nan,nan,nan,nan,-1.39937e-05,105542.99507308006,nan,nan,0.0002467321,105542.77392115592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31176,105543.18764996529,105546.57420825958,105546.57420825958,nan,nan,nan,nan
31186,nan,nan,nan,nan,nan,nan,-1.39885e-05,105546.37784647942,nan,nan,0.0002467382,105546.1564804554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31177,105546.57020926476,105549.95722460747,105549.95722460747,nan,nan,nan,nan
31187,nan,nan,nan,nan,nan,nan,-1.39991e-05,105549.76087665558,nan,nan,0.0002467065,105549.53949728012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31178,105549.9542286396,105553.34108543396,105553.34108543396,nan,nan,nan,nan
31188,nan,nan,nan,nan,nan,nan,-1.3987e-05,105553.1450355053,nan,nan,0.0002468503,105552.92435874938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31179,105553.33808755875,105556.72445631027,105556.72445631027,nan,nan,nan,nan
