index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111096,nan,nan,nan,nan,nan,nan,-0.0001234026,375900.20762729645,nan,nan,0.0008774816,375899.9867562294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111061,375900.40048503876,375903.7870965004,375903.7870965004,nan,nan,nan,nan
111097,nan,nan,nan,nan,nan,nan,-0.0001234031,375903.5902249813,nan,nan,0.000877418,375903.36940588953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111062,375903.78313469887,375907.1703133583,375907.1703133583,nan,nan,nan,nan
111098,nan,nan,nan,nan,nan,nan,-0.0001233963,375906.9748182297,nan,nan,0.0008775386,375906.75318636897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111063,375907.1669151783,375910.55579805374,375910.55579805374,nan,nan,nan,nan
111099,nan,nan,nan,nan,nan,nan,-0.0001234059,375910.35926294327,nan,nan,0.0008777658,375910.1390575409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111064,375910.55278635025,375913.93951940536,375913.93951940536,nan,nan,nan,nan
111100,nan,nan,nan,nan,nan,nan,-0.0001234036,375913.74344563484,nan,nan,0.0008779233,375913.52257885935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111065,375913.9363076687,375917.3225450516,375917.3225450516,nan,nan,nan,nan
111101,nan,nan,nan,nan,nan,nan,-0.0001234092,375917.126591444,nan,nan,0.0008775899,375916.90582146647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111066,375917.3195502758,375920.7080628872,375920.7080628872,nan,nan,nan,nan
111102,nan,nan,nan,nan,nan,nan,-0.0001234,375920.5115492344,nan,nan,0.0008773783,375920.2913228512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111067,375920.70505166054,375924.09358787537,375924.09358787537,nan,nan,nan,nan
111103,nan,nan,nan,nan,nan,nan,-0.000123405,375923.8967065811,nan,nan,0.0008777303,375923.67585959437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111068,375924.0895884037,375927.4750852585,375927.4750852585,nan,nan,nan,nan
111104,nan,nan,nan,nan,nan,nan,-0.0001233987,375927.27821707726,nan,nan,0.000877678,375927.05735769274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111069,375927.4710865021,375930.86004185677,375930.86004185677,nan,nan,nan,nan
111105,nan,nan,nan,nan,nan,nan,-0.0001233995,375930.66372704506,nan,nan,0.0008779476,375930.4433161259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111070,375930.8570449352,375934.2441730499,375934.2441730499,nan,nan,nan,nan
111106,nan,nan,nan,nan,nan,nan,-0.0001234005,375934.04811406136,nan,nan,0.0008776667,375933.82744493487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111071,375934.2411737442,375937.6297748089,375937.6297748089,nan,nan,nan,nan
111107,nan,nan,nan,nan,nan,nan,-0.0001234005,375937.4327492714,nan,nan,0.0008777371,375937.2120260239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111072,375937.6257548332,375941.0122113228,375941.0122113228,nan,nan,nan,nan
111108,nan,nan,nan,nan,nan,nan,-0.0001234008,375940.8153576851,nan,nan,0.0008777992,375940.5944870949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111073,375941.00821590424,375944.39770674706,375944.39770674706,nan,nan,nan,nan
111109,nan,nan,nan,nan,nan,nan,-0.0001234056,375944.201646328,nan,nan,0.0008777112,375943.9809776783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111074,375944.39470648766,375947.78123760223,375947.78123760223,nan,nan,nan,nan
111110,nan,nan,nan,nan,nan,nan,-0.0001233943,375947.5843157768,nan,nan,0.0008777035,375947.36351099017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111075,375947.7772397995,375951.1643342972,375951.1643342972,nan,nan,nan,nan
111111,nan,nan,nan,nan,nan,nan,-0.0001234001,375950.9674215317,nan,nan,0.000877617,375950.7465855122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111076,375951.1603143215,375954.54712963104,375954.54712963104,nan,nan,nan,nan
111112,nan,nan,nan,nan,nan,nan,-0.0001233949,375954.3507516384,nan,nan,0.0008778937,375954.1294032574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111077,375954.5431320667,375957.93032312393,375957.93032312393,nan,nan,nan,nan
111113,nan,nan,nan,nan,nan,nan,-0.0001234033,375957.7343657017,nan,nan,0.000877479,375957.51359834673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111078,375957.92732715607,375961.31700873375,375961.31700873375,nan,nan,nan,nan
111114,nan,nan,nan,nan,nan,nan,-0.0001233883,375961.11999058723,nan,nan,0.0008776669,375960.899257803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111079,375961.3129866123,375964.7012271881,375964.7012271881,nan,nan,nan,nan
111115,nan,nan,nan,nan,nan,nan,-0.0001233989,375964.50434851646,nan,nan,0.0008775094,375964.28348674776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111080,375964.6972155571,375968.0856318474,375968.0856318474,nan,nan,nan,nan
111116,nan,nan,nan,nan,nan,nan,-0.0001234,375967.8890161514,nan,nan,0.0008776602,375967.6673149109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111081,375968.08104372025,375971.4690351486,375971.4690351486,nan,nan,nan,nan
111117,nan,nan,nan,nan,nan,nan,-0.0001233944,375971.2727036476,nan,nan,0.0008776385,375971.0523089409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111082,375971.46603775024,375974.8533747196,375974.8533747196,nan,nan,nan,nan
111118,nan,nan,nan,nan,nan,nan,-0.0001233992,375974.6557273865,nan,nan,0.0008776766,375974.43468298914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111083,375974.8484117985,375978.2366361618,375978.2366361618,nan,nan,nan,nan
111119,nan,nan,nan,nan,nan,nan,-0.0001233991,375978.040869236,nan,nan,0.0008777405,375977.8202270508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111084,375978.23395586014,375981.62048459053,375981.62048459053,nan,nan,nan,nan
111120,nan,nan,nan,nan,nan,nan,-0.0001233942,375981.424744606,nan,nan,0.0008777832,375981.2037555218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111085,375981.61748433113,375985.0063700676,375985.0063700676,nan,nan,nan,nan
111121,nan,nan,nan,nan,nan,nan,-0.0001234001,375984.8098163605,nan,nan,0.0008777363,375984.5886818409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111086,375985.00241065025,375988.38722133636,375988.38722133636,nan,nan,nan,nan
111122,nan,nan,nan,nan,nan,nan,-0.0001233938,375988.1908519268,nan,nan,0.0008777492,375987.9700616837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111087,375988.383790493,375991.7734582424,375991.7734582424,nan,nan,nan,nan
111123,nan,nan,nan,nan,nan,nan,-0.0001233989,375991.5753381252,nan,nan,0.0008775726,375991.35473194125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111088,375991.7684607506,375995.1574778557,375995.1574778557,nan,nan,nan,nan
111124,nan,nan,nan,nan,nan,nan,-0.0001233984,375994.9604084492,nan,nan,0.0008774133,375994.7397512436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111089,375995.15348005295,375998.5415201187,375998.5415201187,nan,nan,nan,nan
111125,nan,nan,nan,nan,nan,nan,-0.0001234015,375998.34453368187,nan,nan,0.0008776242,375998.12379374506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111090,375998.5375225544,376001.92407107353,376001.92407107353,nan,nan,nan,nan
111126,nan,nan,nan,nan,nan,nan,-0.0001233914,376001.7277984619,nan,nan,0.0008778297,376001.5071004868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111091,376001.9208292961,376005.30986881256,376005.30986881256,nan,nan,nan,nan
111127,nan,nan,nan,nan,nan,nan,-0.0001233985,376005.11277127266,nan,nan,0.0008777216,376004.8921178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111092,376005.30584669113,376008.69218325615,376008.69218325615,nan,nan,nan,nan
111128,nan,nan,nan,nan,nan,nan,-0.0001233957,376008.4967172146,nan,nan,0.0008774647,376008.27545347216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111093,376008.6891822815,376012.0786809921,376012.0786809921,nan,nan,nan,nan
111129,nan,nan,nan,nan,nan,nan,-0.000123392,376011.88190078735,nan,nan,0.0008775297,376011.660938406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111094,376012.07466721535,376015.46334958076,376015.46334958076,nan,nan,nan,nan
111130,nan,nan,nan,nan,nan,nan,-0.0001233959,376015.2658817768,nan,nan,0.000877859,376015.0446194649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111095,376015.45834827423,376018.8473980427,376018.8473980427,nan,nan,nan,nan
111131,nan,nan,nan,nan,nan,nan,-0.000123402,376018.6508998871,nan,nan,0.000877737,376018.43012108805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111096,376018.8438498974,376022.23268795013,376022.23268795013,nan,nan,nan,nan
111132,nan,nan,nan,nan,nan,nan,-0.0001233905,376022.0358195305,nan,nan,0.0008777293,376021.81496133807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111097,376022.2286901474,376025.614099741,376025.614099741,nan,nan,nan,nan
111133,nan,nan,nan,nan,nan,nan,-0.0001233943,376025.41721367836,nan,nan,0.000877797,376025.19641962054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111098,376025.61014842987,376028.9987180233,376028.9987180233,nan,nan,nan,nan
111134,nan,nan,nan,nan,nan,nan,-0.0001233972,376028.8021798134,nan,nan,0.0008776243,376028.58100690844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111099,376028.9947357178,376032.38331627846,376032.38331627846,nan,nan,nan,nan
111135,nan,nan,nan,nan,nan,nan,-0.0001233889,376032.1866400242,nan,nan,0.0008775785,376031.9665738583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111100,376032.3803026676,376035.7661290169,376035.7661290169,nan,nan,nan,nan
111136,nan,nan,nan,nan,nan,nan,-0.0001233961,376035.5692601204,nan,nan,0.0008776539,376035.34840312006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111101,376035.7621319294,376039.1503677368,376039.1503677368,nan,nan,nan,nan
111137,nan,nan,nan,nan,nan,nan,-0.0001233957,376038.952930212,nan,nan,0.0008776225,376038.732638979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111102,376039.1463677883,376042.5345196724,376042.5345196724,nan,nan,nan,nan
111138,nan,nan,nan,nan,nan,nan,-0.0001233916,376042.3380024433,nan,nan,0.0008776466,376042.1174420357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111103,376042.53117084503,376045.91931962967,376045.91931962967,nan,nan,nan,nan
111139,nan,nan,nan,nan,nan,nan,-0.0001233939,376045.7227511406,nan,nan,0.0008778652,376045.50158061984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111104,376045.9163234234,376049.303835392,376049.303835392,nan,nan,nan,nan
111140,nan,nan,nan,nan,nan,nan,-0.0001233919,376049.1067650318,nan,nan,0.0008775684,376048.88614501955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111105,376049.2998738289,376052.6861946583,376052.6861946583,nan,nan,nan,nan
111141,nan,nan,nan,nan,nan,nan,-0.0001233925,376052.48932671547,nan,nan,0.0008771574,376052.2685204983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111106,376052.68224930763,376056.0697441101,376056.0697441101,nan,nan,nan,nan
111142,nan,nan,nan,nan,nan,nan,-0.0001233903,376055.8736755848,nan,nan,0.0008772755,376055.6521193028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111107,376056.0658481121,376059.4540872574,376059.4540872574,nan,nan,nan,nan
111143,nan,nan,nan,nan,nan,nan,-0.0001233938,376059.25721144676,nan,nan,0.0008776133,376059.03736081126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111108,376059.4510896206,376062.83720326424,376062.83720326424,nan,nan,nan,nan
111144,nan,nan,nan,nan,nan,nan,-0.000123393,376062.64085292816,nan,nan,0.0008777152,376062.42016568186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111109,376062.8338944912,376066.22140812874,376066.22140812874,nan,nan,nan,nan
111145,nan,nan,nan,nan,nan,nan,-0.0001233834,376066.0248937607,nan,nan,0.0008777527,376065.8037344456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111110,376066.2174632549,376069.60757923126,376069.60757923126,nan,nan,nan,nan
111146,nan,nan,nan,nan,nan,nan,-0.0001233892,376069.4104835987,nan,nan,0.0008778414,376069.18962993624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111111,376069.6033587456,376072.9916071892,376072.9916071892,nan,nan,nan,nan
111147,nan,nan,nan,nan,nan,nan,-0.0001233868,376072.79473781586,nan,nan,0.0008773681,376072.5738717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111112,376072.98760056496,376076.3762860298,376076.3762860298,nan,nan,nan,nan
111148,nan,nan,nan,nan,nan,nan,-0.0001233882,376076.17840480804,nan,nan,0.0008777063,376075.9585482121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111113,376076.3722770214,376079.7611782551,376079.7611782551,nan,nan,nan,nan
111149,nan,nan,nan,nan,nan,nan,-0.0001233831,376079.5631737709,nan,nan,0.0008774379,376079.3424495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111114,376079.75617837906,376083.14580607414,376083.14580607414,nan,nan,nan,nan
111150,nan,nan,nan,nan,nan,nan,-0.0001233851,376082.94895100594,nan,nan,0.0008775155,376082.7280785084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111115,376083.14180731773,376086.52915239334,376086.52915239334,nan,nan,nan,nan
111151,nan,nan,nan,nan,nan,nan,-0.0001233903,376086.33309555054,nan,nan,0.000877797,376086.1124257088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111116,376086.5261545181,376089.91004419327,376089.91004419327,nan,nan,nan,nan
111152,nan,nan,nan,nan,nan,nan,-0.0001233837,376089.71367144585,nan,nan,0.0008774378,376089.49230780604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111117,376089.9060366154,376093.2939002514,376093.2939002514,nan,nan,nan,nan
111153,nan,nan,nan,nan,nan,nan,-0.0001233842,376093.09796118736,nan,nan,0.0008772145,376092.8761734009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111118,376093.28990221024,376096.67910814285,376096.67910814285,nan,nan,nan,nan
111154,nan,nan,nan,nan,nan,nan,-0.0001233864,376096.4823679924,nan,nan,0.000877849,376096.26137104037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111119,376096.6750998497,376100.06387758255,376100.06387758255,nan,nan,nan,nan
111155,nan,nan,nan,nan,nan,nan,-0.0001233872,376099.8665654659,nan,nan,0.0008777459,376099.64570655825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111120,376100.0594353676,376103.44645285606,376103.44645285606,nan,nan,nan,nan
111156,nan,nan,nan,nan,nan,nan,-0.0001233845,376103.24958372116,nan,nan,0.0008776066,376103.0287252903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111121,376103.44245409966,376106.8314175606,376106.8314175606,nan,nan,nan,nan
111157,nan,nan,nan,nan,nan,nan,-0.0001233817,376106.6354460716,nan,nan,0.0008777259,376106.4146903992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111122,376106.8284192085,376110.21560549736,376110.21560549736,nan,nan,nan,nan
111158,nan,nan,nan,nan,nan,nan,-0.00012338,376110.0183749199,nan,nan,0.0008776734,376109.79832115176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111123,376110.2120499611,376113.59718489647,376113.59718489647,nan,nan,nan,nan
111159,nan,nan,nan,nan,nan,nan,-0.0001233919,376113.40010356903,nan,nan,0.0008776477,376113.18045845034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111124,376113.5941872597,376116.9829275608,376116.9829275608,nan,nan,nan,nan
111160,nan,nan,nan,nan,nan,nan,-0.0001233818,376116.7856965065,nan,nan,0.0008773471,376116.56517925265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111125,376116.978908062,376120.3675839901,376120.3675839901,nan,nan,nan,nan
111161,nan,nan,nan,nan,nan,nan,-0.0001233874,376120.1707839966,nan,nan,0.0008778502,376119.9498275757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111126,376120.36355638504,376123.7496788502,376123.7496788502,nan,nan,nan,nan
111162,nan,nan,nan,nan,nan,nan,-0.000123383,376123.5546514988,nan,nan,0.0008778375,376123.3329800606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111127,376123.74670886993,376127.1354935169,376127.1354935169,nan,nan,nan,nan
111163,nan,nan,nan,nan,nan,nan,-0.0001233856,376126.939221859,nan,nan,0.000877418,376126.7187685013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111128,376127.13249731064,376130.52164053917,376130.52164053917,nan,nan,nan,nan
111164,nan,nan,nan,nan,nan,nan,-0.000123377,376130.32460069656,nan,nan,0.0008776446,376130.1039129734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111129,376130.51764178276,376133.9057531357,376133.9057531357,nan,nan,nan,nan
111165,nan,nan,nan,nan,nan,nan,-0.000123378,376133.709038496,nan,nan,0.0008775392,376133.48802461626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111130,376133.9017534256,376137.28847432137,376137.28847432137,nan,nan,nan,nan
111166,nan,nan,nan,nan,nan,nan,-0.0001233789,376137.0921757221,nan,nan,0.0008777475,376136.87146296503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111131,376137.28519177437,376140.6712522507,376140.6712522507,nan,nan,nan,nan
111167,nan,nan,nan,nan,nan,nan,-0.0001233812,376140.47447395325,nan,nan,0.0008777643,376140.2535015583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111132,376140.66723036766,376144.0557835102,376144.0557835102,nan,nan,nan,nan
111168,nan,nan,nan,nan,nan,nan,-0.0001233808,376143.85830545425,nan,nan,0.0008779598,376143.63805689814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111133,376144.0517857075,376147.44036221504,376147.44036221504,nan,nan,nan,nan
111169,nan,nan,nan,nan,nan,nan,-0.0001233828,376147.24416303635,nan,nan,0.0008777174,376147.0226115227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111134,376147.43634033203,376150.8236348629,376150.8236348629,nan,nan,nan,nan
111170,nan,nan,nan,nan,nan,nan,-0.0001233818,376150.62655210495,nan,nan,0.0008776797,376150.40590610506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111135,376150.8196349144,376154.2088549137,376154.2088549137,nan,nan,nan,nan
111171,nan,nan,nan,nan,nan,nan,-0.0001233834,376154.01221609116,nan,nan,0.0008774828,376153.7911185265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111136,376154.2048473358,376157.593685627,376157.593685627,nan,nan,nan,nan
111172,nan,nan,nan,nan,nan,nan,-0.000123383,376157.3969218731,nan,nan,0.000877912,376157.175957346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111137,376157.5896861553,376160.97503471375,376160.97503471375,nan,nan,nan,nan
111173,nan,nan,nan,nan,nan,nan,-0.0001233816,376160.7791085243,nan,nan,0.0008774839,376160.55834569933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111138,376160.97207450867,376164.3575267792,376164.3575267792,nan,nan,nan,nan
111174,nan,nan,nan,nan,nan,nan,-0.0001233761,376164.1612842083,nan,nan,0.0008777431,376163.9408022404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111139,376164.3545310497,376167.7434310913,376167.7434310913,nan,nan,nan,nan
111175,nan,nan,nan,nan,nan,nan,-0.0001233883,376167.54735064507,nan,nan,0.0008776843,376167.3267046452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111140,376167.7404334545,376171.1267390251,376171.1267390251,nan,nan,nan,nan
111176,nan,nan,nan,nan,nan,nan,-0.00012338,376170.92987060547,nan,nan,0.000877674,376170.7090479374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111141,376171.12277674675,376174.5085480213,376174.5085480213,nan,nan,nan,nan
111177,nan,nan,nan,nan,nan,nan,-0.0001233823,376174.31219506264,nan,nan,0.0008778875,376174.0918227673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111142,376174.5055515766,376177.8908495903,376177.8908495903,nan,nan,nan,nan
111178,nan,nan,nan,nan,nan,nan,-0.00012338,376177.69481539726,nan,nan,0.0008777112,376177.47312083247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111143,376177.8868496418,376181.27739501,376181.27739501,nan,nan,nan,nan
111179,nan,nan,nan,nan,nan,nan,-0.0001233823,376181.07996439934,nan,nan,0.0008775945,376180.8601042271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111144,376181.2738330364,376184.66131186485,376184.66131186485,nan,nan,nan,nan
111180,nan,nan,nan,nan,nan,nan,-0.0001233822,376184.46471095085,nan,nan,0.000877538,376184.2435595036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111145,376184.6572883129,376188.0438876152,376188.0438876152,nan,nan,nan,nan
111181,nan,nan,nan,nan,nan,nan,-0.0001233748,376187.8479101658,nan,nan,0.000877708,376187.6270524502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111146,376188.04078125954,376191.4306445122,376191.4306445122,nan,nan,nan,nan
111182,nan,nan,nan,nan,nan,nan,-0.00012338,376191.23423457146,nan,nan,0.0008774851,376191.0129114628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111147,376191.42664027214,376194.81533432007,376194.81533432007,nan,nan,nan,nan
111183,nan,nan,nan,nan,nan,nan,-0.0001233776,376194.61825203896,nan,nan,0.0008777088,376194.3976079464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111148,376194.81133675575,376198.19852113724,376198.19852113724,nan,nan,nan,nan
111184,nan,nan,nan,nan,nan,nan,-0.0001233798,376198.00216937065,nan,nan,0.0008774624,376197.780795002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111149,376198.19452381134,376201.5837330818,376201.5837330818,nan,nan,nan,nan
111185,nan,nan,nan,nan,nan,nan,-0.0001233742,376201.38640379906,nan,nan,0.0008778333,376201.16600503924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111150,376201.5797338486,376204.9679784775,376204.9679784775,nan,nan,nan,nan
111186,nan,nan,nan,nan,nan,nan,-0.0001233798,376204.7708697319,nan,nan,0.0008776546,376204.5502234936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111151,376204.96395230293,376208.35306978226,376208.35306978226,nan,nan,nan,nan
111187,nan,nan,nan,nan,nan,nan,-0.000123377,376208.15539836884,nan,nan,0.0008776455,376207.9343399048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111152,376208.34806871414,376211.73551011086,376211.73551011086,nan,nan,nan,nan
