index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51095,nan,nan,nan,nan,nan,nan,-4.36206e-05,172894.52890515327,nan,nan,0.0007302616,172894.30825605392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51078,172894.72198486328,172898.10830140114,172898.10830140114,nan,nan,nan,nan
51096,nan,nan,nan,nan,nan,nan,-4.36127e-05,172897.91180610657,nan,nan,0.0007303559,172897.6909491062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51079,172898.10467791557,172901.493196249,172901.493196249,nan,nan,nan,nan
51097,nan,nan,nan,nan,nan,nan,-4.36107e-05,172901.29613947868,nan,nan,0.0007303814,172901.07547011375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51080,172901.4891989231,172904.87674927711,172904.87674927711,nan,nan,nan,nan
51098,nan,nan,nan,nan,nan,nan,-4.36167e-05,172904.67974972725,nan,nan,0.0007303033,172904.4590803623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51081,172904.87280917168,172908.2614223957,172908.2624220848,nan,nan,nan,nan
51099,nan,nan,nan,nan,nan,nan,-4.362e-05,172908.06430101395,nan,nan,0.0007304781,172907.8436943531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51082,172908.25742316246,172911.64276075363,172911.64276075363,nan,nan,nan,nan
51100,nan,nan,nan,nan,nan,nan,-4.36207e-05,172911.44576931,nan,nan,0.0007305303,172911.22535123824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51083,172911.6390800476,172915.0263094902,172915.0263094902,nan,nan,nan,nan
51101,nan,nan,nan,nan,nan,nan,-4.36121e-05,172914.8296365738,nan,nan,0.000730456,172914.60854711532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51084,172915.02227592468,172918.4096095562,172918.4096095562,nan,nan,nan,nan
51102,nan,nan,nan,nan,nan,nan,-4.36185e-05,172918.21263575554,nan,nan,0.0007303921,172917.99186029434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51085,172918.4055891037,172921.79235720634,172921.79235720634,nan,nan,nan,nan
51103,nan,nan,nan,nan,nan,nan,-4.36154e-05,172921.59603714943,nan,nan,0.0007304125,172921.37463178634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51086,172921.7883605957,172925.1742389202,172925.1742389202,nan,nan,nan,nan
51104,nan,nan,nan,nan,nan,nan,-4.36154e-05,172924.9777853489,nan,nan,0.0007305261,172924.7565363884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51087,172925.17026519775,172928.5578532219,172928.5578532219,nan,nan,nan,nan
51105,nan,nan,nan,nan,nan,nan,-4.36218e-05,172928.36279177666,nan,nan,0.0007304773,172928.14115681648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51088,172928.55488562584,172931.93929600716,172931.93929600716,nan,nan,nan,nan
51106,nan,nan,nan,nan,nan,nan,-4.36209e-05,172931.74298405647,nan,nan,0.0007304235,172931.521604681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51089,172931.93629956245,172935.3231124878,172935.3231124878,nan,nan,nan,nan
51107,nan,nan,nan,nan,nan,nan,-4.3622e-05,172935.12579512596,nan,nan,0.0007303919,172934.90492238998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51090,172935.31865119934,172938.7028298378,172938.7028298378,nan,nan,nan,nan
51108,nan,nan,nan,nan,nan,nan,-4.36277e-05,172938.50776910782,nan,nan,0.0007304685,172938.28613080978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51091,172938.69985961914,172942.0869934559,172942.0869934559,nan,nan,nan,nan
51109,nan,nan,nan,nan,nan,nan,-4.36176e-05,172941.8910434246,nan,nan,0.0007303839,172941.67024435996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51092,172942.08397316933,172945.4701347351,172945.4701347351,nan,nan,nan,nan
51110,nan,nan,nan,nan,nan,nan,-4.36159e-05,172945.27286171913,nan,nan,0.0007303112,172945.05140342712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51093,172945.46513223648,172948.85322117805,172948.85322117805,nan,nan,nan,nan
51111,nan,nan,nan,nan,nan,nan,-4.36192e-05,172948.65705919266,nan,nan,0.0007304448,172948.43547167777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51094,172948.84920048714,172952.23764014244,172952.23764014244,nan,nan,nan,nan
51112,nan,nan,nan,nan,nan,nan,-4.36183e-05,172952.04106283188,nan,nan,0.0007304659,172951.8199104309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51095,172952.23363924026,172955.6218662262,172955.6218662262,nan,nan,nan,nan
51113,nan,nan,nan,nan,nan,nan,-4.36154e-05,172955.42339253426,nan,nan,0.0007305382,172955.20265903472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51096,172955.6163878441,172959.00344657898,172959.00344657898,nan,nan,nan,nan
51114,nan,nan,nan,nan,nan,nan,-4.36191e-05,172958.80699586868,nan,nan,0.0007304806,172958.58632793426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51097,172959.00005674362,172962.38766241074,172962.38766241074,nan,nan,nan,nan
51115,nan,nan,nan,nan,nan,nan,-4.36229e-05,172962.19079375267,nan,nan,0.0007304914,172961.96993603706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51098,172962.38366484642,172965.77434515953,172965.77434515953,nan,nan,nan,nan
51116,nan,nan,nan,nan,nan,nan,-4.36243e-05,172965.5770931244,nan,nan,0.0007303829,172965.3564244747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51099,172965.77015328407,172969.1563129425,172969.1563129425,nan,nan,nan,nan
51117,nan,nan,nan,nan,nan,nan,-4.3623e-05,172968.9602575302,nan,nan,0.0007303722,172968.7395872116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51100,172969.15331602097,172972.5401687622,172972.5401687622,nan,nan,nan,nan
51118,nan,nan,nan,nan,nan,nan,-4.36111e-05,172972.34414601326,nan,nan,0.0007304758,172972.12241997718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51101,172972.53717136383,172975.92249202728,172975.92249202728,nan,nan,nan,nan
51119,nan,nan,nan,nan,nan,nan,-4.36115e-05,172975.72646188736,nan,nan,0.000730475,172975.50476231574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51102,172975.9184911251,172979.3068447113,172979.3068447113,nan,nan,nan,nan
51120,nan,nan,nan,nan,nan,nan,-4.36204e-05,172979.10927319527,nan,nan,0.0007302426,172978.88911571502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51103,172979.30284452438,172982.68937540054,172982.68937540054,nan,nan,nan,nan
51121,nan,nan,nan,nan,nan,nan,-4.36132e-05,172982.49231863022,nan,nan,0.0007304063,172982.27164926528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51104,172982.68537807465,172986.07327485085,172986.07327485085,nan,nan,nan,nan
51122,nan,nan,nan,nan,nan,nan,-4.36065e-05,172985.877140522,nan,nan,0.000730283,172985.65554704666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51105,172986.06927585602,172989.4588739872,172989.4588739872,nan,nan,nan,nan
51123,nan,nan,nan,nan,nan,nan,-4.36239e-05,172989.2618033886,nan,nan,0.0007304719,172989.04114689826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51106,172989.45487570763,172992.84226942062,172992.84226942062,nan,nan,nan,nan
51124,nan,nan,nan,nan,nan,nan,-4.36183e-05,172992.64625525475,nan,nan,0.0007305135,172992.42551722526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51107,172992.83924603462,172996.22645545006,172996.22645545006,nan,nan,nan,nan
51125,nan,nan,nan,nan,nan,nan,-4.36202e-05,172996.0302734375,nan,nan,0.000730477,172995.80871620178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51108,172996.22244501114,172999.6103131771,172999.6103131771,nan,nan,nan,nan
51126,nan,nan,nan,nan,nan,nan,-4.36229e-05,172999.4141345024,nan,nan,0.0007303435,172999.19257440566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51109,172999.60630321503,173002.9947063923,173002.9947063923,nan,nan,nan,nan
51127,nan,nan,nan,nan,nan,nan,-4.3621e-05,173002.79823732376,nan,nan,0.0007303903,173002.57701745033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51110,173002.9907462597,173006.3786189556,173006.3786189556,nan,nan,nan,nan
51128,nan,nan,nan,nan,nan,nan,-4.36182e-05,173006.18255925179,nan,nan,0.0007302447,173005.96089019775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51111,173006.3746190071,173009.76290798187,173009.76290798187,nan,nan,nan,nan
51129,nan,nan,nan,nan,nan,nan,-4.36177e-05,173009.5655860901,nan,nan,0.0007304094,173009.3457309246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51112,173009.75945973396,173013.1486310959,173013.1486310959,nan,nan,nan,nan
51130,nan,nan,nan,nan,nan,nan,-4.36211e-05,173012.95176243782,nan,nan,0.0007305354,173012.73090519905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51113,173013.1446340084,173016.53271484375,173016.53271484375,nan,nan,nan,nan
51131,nan,nan,nan,nan,nan,nan,-4.36287e-05,173016.33621621132,nan,nan,0.0007305354,173016.11497559547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51114,173016.52870440483,173019.9165508747,173019.9165508747,nan,nan,nan,nan
51132,nan,nan,nan,nan,nan,nan,-4.36198e-05,173019.72020173073,nan,nan,0.0007306419,173019.4998263359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51115,173019.91355514526,173023.2996032238,173023.2996032238,nan,nan,nan,nan
51133,nan,nan,nan,nan,nan,nan,-4.36178e-05,173023.103256464,nan,nan,0.000730201,173022.88187732696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51116,173023.29560613632,173026.68372941017,173026.68372941017,nan,nan,nan,nan
51134,nan,nan,nan,nan,nan,nan,-4.36173e-05,173026.48667097092,nan,nan,0.0007303873,173026.2660042286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51117,173026.67973303795,173030.06907892227,173030.06907892227,nan,nan,nan,nan
51135,nan,nan,nan,nan,nan,nan,-4.36221e-05,173029.87216091156,nan,nan,0.0007305068,173029.6512962818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51118,173030.06502509117,173033.4541504383,173033.4541504383,nan,nan,nan,nan
51136,nan,nan,nan,nan,nan,nan,-4.36143e-05,173033.25722670555,nan,nan,0.000730306,173033.03642406463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51119,173033.450152874,173036.83292984962,173036.83292984962,nan,nan,nan,nan
51137,nan,nan,nan,nan,nan,nan,-4.36201e-05,173036.6379044056,nan,nan,0.0007305953,173036.41620054244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51120,173036.8299293518,173040.21713495255,173040.21713495255,nan,nan,nan,nan
51138,nan,nan,nan,nan,nan,nan,-4.36221e-05,173040.0220797062,nan,nan,0.0007303547,173039.8004075527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51121,173040.21413636208,173043.60256648064,173043.60256648064,nan,nan,nan,nan
51139,nan,nan,nan,nan,nan,nan,-4.36181e-05,173043.40570783615,nan,nan,0.0007302994,173043.18584074973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51122,173043.5995695591,173046.98637390137,173046.98637390137,nan,nan,nan,nan
51140,nan,nan,nan,nan,nan,nan,-4.36192e-05,173046.78917264938,nan,nan,0.0007304162,173046.56864442825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51123,173046.9823732376,173050.37138581276,173050.37138581276,nan,nan,nan,nan
51141,nan,nan,nan,nan,nan,nan,-4.36243e-05,173050.17451620102,nan,nan,0.0007303868,173049.9536572933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51124,173050.36738610268,173053.7547709942,173053.7547709942,nan,nan,nan,nan
51142,nan,nan,nan,nan,nan,nan,-4.36202e-05,173053.5582973957,nan,nan,0.0007305401,173053.33704223632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51125,173053.75077104568,173057.13777399063,173057.13777399063,nan,nan,nan,nan
51143,nan,nan,nan,nan,nan,nan,-4.36215e-05,173056.94071006775,nan,nan,0.0007303566,173056.72081079482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51126,173057.1345396042,173060.52038145065,173060.52038145065,nan,nan,nan,nan
51144,nan,nan,nan,nan,nan,nan,-4.36153e-05,173060.32451033592,nan,nan,0.0007307206,173060.1036552429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51127,173060.51738405228,173063.905023098,173063.905023098,nan,nan,nan,nan
51145,nan,nan,nan,nan,nan,nan,-4.36298e-05,173063.7082669735,nan,nan,0.0007304335,173063.48729577064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51128,173063.90102458,173067.2898929119,173067.2898929119,nan,nan,nan,nan
51146,nan,nan,nan,nan,nan,nan,-4.36197e-05,173067.09195017815,nan,nan,0.0007304533,173066.87118139266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51129,173067.28491020203,173070.67276144028,173070.67276144028,nan,nan,nan,nan
51147,nan,nan,nan,nan,nan,nan,-4.36243e-05,173070.47568035126,nan,nan,0.0007305889,173070.2550760746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51130,173070.66880488396,173074.05681300163,173074.05681300163,nan,nan,nan,nan
51148,nan,nan,nan,nan,nan,nan,-4.36263e-05,173073.86046934128,nan,nan,0.0007303004,173073.64008536338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51131,173074.05381417274,173077.44165205956,173077.44165205956,nan,nan,nan,nan
51149,nan,nan,nan,nan,nan,nan,-4.36176e-05,173077.24444913864,nan,nan,0.0007306682,173077.0229031086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51132,173077.43663191795,173080.82504439354,173080.82504439354,nan,nan,nan,nan
51150,nan,nan,nan,nan,nan,nan,-4.36224e-05,173080.62850308418,nan,nan,0.0007304072,173080.40734972953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51133,173080.8210785389,173084.2077319622,173084.2077319622,nan,nan,nan,nan
51151,nan,nan,nan,nan,nan,nan,-4.36149e-05,173084.01145076752,nan,nan,0.0007305429,173083.79100694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51134,173084.20473575592,173087.593116045,173087.593116045,nan,nan,nan,nan
51152,nan,nan,nan,nan,nan,nan,-4.36219e-05,173087.39636015892,nan,nan,0.0007304605,173087.17492642402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51135,173087.58865523338,173090.977653265,173090.977653265,nan,nan,nan,nan
51153,nan,nan,nan,nan,nan,nan,-4.36216e-05,173090.78148818016,nan,nan,0.0007304199,173090.5608352661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51136,173090.97456407547,173094.35992336273,173094.35992336273,nan,nan,nan,nan
51154,nan,nan,nan,nan,nan,nan,-4.36214e-05,173094.16347241402,nan,nan,0.0007305993,173093.94319643974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51137,173094.3569252491,173097.74306726456,173097.74306726456,nan,nan,nan,nan
51155,nan,nan,nan,nan,nan,nan,-4.36201e-05,173097.5461280346,nan,nan,0.0007304114,173097.32533922195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51138,173097.7390680313,173101.12694215775,173101.12694215775,nan,nan,nan,nan
51156,nan,nan,nan,nan,nan,nan,-4.3616e-05,173100.93007445335,nan,nan,0.0007303805,173100.70923628806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51139,173101.12296509743,173104.51170492172,173104.51170492172,nan,nan,nan,nan
51157,nan,nan,nan,nan,nan,nan,-4.3628e-05,173104.31442165375,nan,nan,0.0007303756,173104.09397974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51140,173104.5077085495,173107.8929412365,173107.8929412365,nan,nan,nan,nan
51158,nan,nan,nan,nan,nan,nan,-4.36141e-05,173107.696914196,nan,nan,0.0007306661,173107.4752456188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51141,173107.88897442818,173111.27917146683,173111.27917146683,nan,nan,nan,nan
51159,nan,nan,nan,nan,nan,nan,-4.36284e-05,173111.08214569092,nan,nan,0.0007307013,173110.86144247054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51142,173111.2751712799,173114.66471791267,173114.66471791267,nan,nan,nan,nan
51160,nan,nan,nan,nan,nan,nan,-4.36174e-05,173114.46716713905,nan,nan,0.0007304025,173114.246306324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51143,173114.66003513336,173118.0492155552,173118.0492155552,nan,nan,nan,nan
51161,nan,nan,nan,nan,nan,nan,-4.36228e-05,173117.85222434998,nan,nan,0.0007304683,173117.63148488998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51144,173118.04521369934,173121.43378329277,173121.43378329277,nan,nan,nan,nan
51162,nan,nan,nan,nan,nan,nan,-4.36209e-05,173121.23671483994,nan,nan,0.0007302806,173121.01609506606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51145,173121.42982387543,173124.8169093132,173124.8169093132,nan,nan,nan,nan
51163,nan,nan,nan,nan,nan,nan,-4.3623e-05,173124.61996006966,nan,nan,0.0007304476,173124.39915933608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51146,173124.81288814545,173128.1996498108,173128.1996498108,nan,nan,nan,nan
51164,nan,nan,nan,nan,nan,nan,-4.36247e-05,173128.0035765171,nan,nan,0.0007304257,173127.7829228878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51147,173128.19665169716,173131.5838356018,173131.5838356018,nan,nan,nan,nan
51165,nan,nan,nan,nan,nan,nan,-4.36234e-05,173131.38675522804,nan,nan,0.0007304306,173131.16610803604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51148,173131.5798368454,173134.96721839905,173134.96721839905,nan,nan,nan,nan
51166,nan,nan,nan,nan,nan,nan,-4.36171e-05,173134.77136611938,nan,nan,0.0007304638,173134.55049147605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51149,173134.96422028542,173138.35186767578,173138.35186767578,nan,nan,nan,nan
51167,nan,nan,nan,nan,nan,nan,-4.36239e-05,173138.15577745438,nan,nan,0.0007304514,173137.93414058685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51150,173138.3478693962,173141.73626112938,173141.73626112938,nan,nan,nan,nan
51168,nan,nan,nan,nan,nan,nan,-4.3628e-05,173141.53887844086,nan,nan,0.0007303426,173141.31854834556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51151,173141.73227715492,173145.12073636055,173145.12073636055,nan,nan,nan,nan
51169,nan,nan,nan,nan,nan,nan,-4.36212e-05,173144.92382717133,nan,nan,0.0007303458,173144.70318689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51152,173145.11691570282,173148.5062534809,173148.5062534809,nan,nan,nan,nan
51170,nan,nan,nan,nan,nan,nan,-4.36174e-05,173148.30975151062,nan,nan,0.0007305201,173148.0891183853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51153,173148.50284719467,173151.88850855827,173151.88850855827,nan,nan,nan,nan
51171,nan,nan,nan,nan,nan,nan,-4.36181e-05,173151.69226646423,nan,nan,0.0007303782,173151.47175803184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51154,173151.8854868412,173155.27383565903,173155.27383565903,nan,nan,nan,nan
51172,nan,nan,nan,nan,nan,nan,-4.36176e-05,173155.07786107063,nan,nan,0.0007302631,173154.85610928535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51155,173155.2698380947,173158.6567337513,173158.6567337513,nan,nan,nan,nan
51173,nan,nan,nan,nan,nan,nan,-4.36186e-05,173158.46052527428,nan,nan,0.0007302967,173158.24000849723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51156,173158.6537373066,173162.04186534882,173162.04186534882,nan,nan,nan,nan
51174,nan,nan,nan,nan,nan,nan,-4.36211e-05,173161.84479498863,nan,nan,0.0007305341,173161.6241358757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51157,173162.03786468506,173165.4261586666,173165.4261586666,nan,nan,nan,nan
51175,nan,nan,nan,nan,nan,nan,-4.36287e-05,173165.22962975502,nan,nan,0.0007302936,173165.0084318161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51158,173165.42216062546,173168.80918717384,173168.80918717384,nan,nan,nan,nan
51176,nan,nan,nan,nan,nan,nan,-4.3624e-05,173168.6127934456,nan,nan,0.0007303773,173168.39147367477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51159,173168.80619072914,173172.18810081482,173172.18810081482,nan,nan,nan,nan
51177,nan,nan,nan,nan,nan,nan,-4.36196e-05,173171.992041111,nan,nan,0.0007303972,173171.7703713417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51160,173172.18410015106,173175.5735270977,173175.5735270977,nan,nan,nan,nan
51178,nan,nan,nan,nan,nan,nan,-4.36256e-05,173175.37673830986,nan,nan,0.0007305257,173175.15580000877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51161,173175.56952881813,173178.95854091644,173178.95854091644,nan,nan,nan,nan
51179,nan,nan,nan,nan,nan,nan,-4.36207e-05,173178.76184654236,nan,nan,0.0007305728,173178.5408138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51162,173178.95454263687,173182.33881115913,173182.33881115913,nan,nan,nan,nan
51180,nan,nan,nan,nan,nan,nan,-4.36191e-05,173182.1427512169,nan,nan,0.0007304571,173181.92118563651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51163,173182.33491444588,173185.72420048714,173185.72420048714,nan,nan,nan,nan
51181,nan,nan,nan,nan,nan,nan,-4.36214e-05,173185.52742815018,nan,nan,0.0007304176,173185.3064514637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51164,173185.72018027306,173189.10617518425,173189.10617518425,nan,nan,nan,nan
51182,nan,nan,nan,nan,nan,nan,-4.36195e-05,173188.9098725319,nan,nan,0.0007303501,173188.68956198692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51165,173189.10329079628,173192.491656065,173192.491656065,nan,nan,nan,nan
51183,nan,nan,nan,nan,nan,nan,-4.36296e-05,173192.29490327835,nan,nan,0.0007304624,173192.0742787361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51166,173192.48800754547,173195.8742172718,173195.8742172718,nan,nan,nan,nan
51184,nan,nan,nan,nan,nan,nan,-4.36188e-05,173195.6775085926,nan,nan,0.0007303447,173195.45646824836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51167,173195.87019705772,173199.25954961777,173199.25954961777,nan,nan,nan,nan
51185,nan,nan,nan,nan,nan,nan,-4.36157e-05,173199.0622625351,nan,nan,0.0007304284,173198.84182276725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51168,173199.2555515766,173202.64237880707,173202.64237880707,nan,nan,nan,nan
51186,nan,nan,nan,nan,nan,nan,-4.36318e-05,173202.4461247921,nan,nan,0.0007305071,173202.225653553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51169,173202.63938236237,173206.0269525051,173206.0269525051,nan,nan,nan,nan
51187,nan,nan,nan,nan,nan,nan,-4.36261e-05,173205.83091831207,nan,nan,0.0007303262,173205.6102177143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51170,173206.02394652367,173209.41212797165,173209.41212797165,nan,nan,nan,nan
51188,nan,nan,nan,nan,nan,nan,-4.36248e-05,173209.21507120132,nan,nan,0.0007303484,173208.99455800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51171,173209.40828680992,173212.7953608036,173212.7953608036,nan,nan,nan,nan
