index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114096,nan,nan,nan,nan,nan,nan,-0.0001231185,386052.15801405907,nan,nan,0.0008779992,386051.9371568203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114061,386052.35088562965,386055.73808932304,386055.73808932304,nan,nan,nan,nan
114097,nan,nan,nan,nan,nan,nan,-0.0001231134,386055.54223537445,nan,nan,0.0008779602,386055.321517849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114062,386055.7352466583,386059.1191856861,386059.1191856861,nan,nan,nan,nan
114098,nan,nan,nan,nan,nan,nan,-0.0001231144,386058.9231324196,nan,nan,0.0008779107,386058.70143499377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114063,386059.1151638031,386062.7538807392,386062.7538807392,386059.1191856861,386062.7538807392,nan,nan
114099,nan,nan,nan,nan,nan,nan,-0.0001231106,386062.3069601059,nan,nan,0.0008776864,386062.0852874756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114064,386062.49901628494,386065.88801431656,386065.88801431656,nan,nan,nan,nan
114100,nan,nan,nan,nan,nan,nan,-0.0001231151,386065.6901433468,nan,nan,0.000877926,386065.4692856312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114065,386065.88301444054,386069.27125167847,386069.27125167847,nan,nan,nan,nan
114101,nan,nan,nan,nan,nan,nan,-0.0001231083,386069.0748977661,nan,nan,0.0008777863,386068.8535253048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114066,386069.26725411415,386072.65431547165,386072.65431547165,nan,nan,nan,nan
114102,nan,nan,nan,nan,nan,nan,-0.000123117,386072.4584560394,nan,nan,0.0008781289,386072.237587595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114067,386072.65131640434,386076.03701639175,386076.03701639175,nan,nan,nan,nan
114103,nan,nan,nan,nan,nan,nan,-0.0001231149,386075.8399479389,nan,nan,0.0008779892,386075.6193272114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114068,386076.03305602074,386079.42223119736,386079.42223119736,nan,nan,nan,nan
114104,nan,nan,nan,nan,nan,nan,-0.0001231148,386079.22551202774,nan,nan,0.0008777909,386079.0044905186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114069,386079.4182193279,386082.8058478832,386082.8058478832,nan,nan,nan,nan
114105,nan,nan,nan,nan,nan,nan,-0.0001231125,386082.6087977886,nan,nan,0.0008779085,386082.3881427288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114070,386082.80187153816,386086.1880862713,386086.1880862713,nan,nan,nan,nan
114106,nan,nan,nan,nan,nan,nan,-0.0001231161,386085.9912121296,nan,nan,0.0008778562,386085.77039709094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114071,386086.18412590027,386089.5714185238,386089.5714185238,nan,nan,nan,nan
114107,nan,nan,nan,nan,nan,nan,-0.00012311,386089.37506484985,nan,nan,0.00087792,386089.1536916733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114072,386089.56742048264,386092.95554947853,386092.95554947853,nan,nan,nan,nan
114108,nan,nan,nan,nan,nan,nan,-0.0001231138,386092.7588894367,nan,nan,0.0008777481,386092.5378185749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114073,386092.95154738426,386096.339148283,386096.339148283,nan,nan,nan,nan
114109,nan,nan,nan,nan,nan,nan,-0.0001231162,386096.14309453964,nan,nan,0.0008778592,386095.9214316845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114074,386096.3361515999,386099.7235221863,386099.7235221863,nan,nan,nan,nan
114110,nan,nan,nan,nan,nan,nan,-0.0001231189,386099.5269892216,nan,nan,0.0008778399,386099.30579462054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114075,386099.71952342987,386103.1072227955,386103.1072227955,nan,nan,nan,nan
114111,nan,nan,nan,nan,nan,nan,-0.0001231141,386102.91115283966,nan,nan,0.0008777846,386102.6905008793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114076,386103.10422968864,386106.49229002,386106.49229002,nan,nan,nan,nan
114112,nan,nan,nan,nan,nan,nan,-0.00012312,386106.294219017,nan,nan,0.0008779038,386106.07454981806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114077,386106.4882786274,386109.87603855133,386109.87603855133,nan,nan,nan,nan
114113,nan,nan,nan,nan,nan,nan,-0.0001231091,386109.6797258854,nan,nan,0.0008777518,386109.45931019785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114078,386109.8730390072,386113.2604842186,386113.2604842186,nan,nan,nan,nan
114114,nan,nan,nan,nan,nan,nan,-0.0001231152,386113.06338739395,nan,nan,0.0008777144,386112.8427421093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114079,386113.25647091866,386116.6443538666,386116.6443538666,nan,nan,nan,nan
114115,nan,nan,nan,nan,nan,nan,-0.0001231095,386116.4482834339,nan,nan,0.0008781069,386116.2276937008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114080,386116.64142251015,386120.028932333,386120.028932333,nan,nan,nan,nan
114116,nan,nan,nan,nan,nan,nan,-0.0001231076,386119.832331419,nan,nan,0.0008778116,386119.611671114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114081,386120.0253999233,386123.4135341644,386123.4135341644,nan,nan,nan,nan
114117,nan,nan,nan,nan,nan,nan,-0.0001231087,386123.2162926197,nan,nan,0.0008778254,386122.9956130028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114082,386123.40934181213,386126.7938632965,386126.7938632965,nan,nan,nan,nan
114118,nan,nan,nan,nan,nan,nan,-0.0001231138,386126.5972902775,nan,nan,0.0008778315,386126.3761362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114083,386126.78986501694,386130.17849731445,386130.17849731445,nan,nan,nan,nan
114119,nan,nan,nan,nan,nan,nan,-0.0001231125,386129.9817144871,nan,nan,0.0008779563,386129.7607583046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114084,386130.17448711395,386133.56302309036,386133.56302309036,nan,nan,nan,nan
114120,nan,nan,nan,nan,nan,nan,-0.0001231054,386133.3663241863,nan,nan,0.0008779553,386133.14529457095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114085,386133.5590233803,386136.9472658634,386136.9472658634,nan,nan,nan,nan
114121,nan,nan,nan,nan,nan,nan,-0.0001231137,386136.75034213066,nan,nan,0.0008780382,386136.52953901293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114086,386136.94326782227,386140.33229994774,386140.33229994774,nan,nan,nan,nan
114122,nan,nan,nan,nan,nan,nan,-0.0001231104,386140.1347863674,nan,nan,0.0008778888,386139.91357102396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114087,386140.3272998333,386143.7170495987,386143.7170495987,nan,nan,nan,nan
114123,nan,nan,nan,nan,nan,nan,-0.0001231139,386143.5206758976,nan,nan,0.0008777715,386143.29933347704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114088,386143.71405267715,386147.1008746624,386147.1008746624,nan,nan,nan,nan
114124,nan,nan,nan,nan,nan,nan,-0.0001231108,386146.90397167206,nan,nan,0.0008780253,386146.68314423563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114089,386147.09687304497,386150.48461699486,386150.48461699486,nan,nan,nan,nan
114125,nan,nan,nan,nan,nan,nan,-0.0001231088,386150.2885863781,nan,nan,0.0008779292,386150.0678543091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114090,386150.48158311844,386153.86823654175,386153.86823654175,nan,nan,nan,nan
114126,nan,nan,nan,nan,nan,nan,-0.0001231176,386153.67101049423,nan,nan,0.0008776332,386153.45015158656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114091,386153.8638803959,386157.25375652313,386157.25375652313,nan,nan,nan,nan
114127,nan,nan,nan,nan,nan,nan,-0.0001231091,386157.0578548908,nan,nan,0.0008776533,386156.8370367527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114092,386157.25076556206,386160.6375925541,386160.6375925541,nan,nan,nan,nan
114128,nan,nan,nan,nan,nan,nan,-0.0001231144,386160.44074106216,nan,nan,0.0008780647,386160.21986474993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114093,386160.63359355927,386164.02108192444,386164.02108192444,nan,nan,nan,nan
114129,nan,nan,nan,nan,nan,nan,-0.0001231128,386163.8235449791,nan,nan,0.0008778335,386163.6023572922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114094,386164.01608610153,386167.40496611595,386167.40496611595,nan,nan,nan,nan
114130,nan,nan,nan,nan,nan,nan,-0.0001231102,386167.2086350918,nan,nan,0.0008779024,386166.98722734454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114095,386167.40196990967,386170.7882156372,386170.7882156372,nan,nan,nan,nan
114131,nan,nan,nan,nan,nan,nan,-0.0001231125,386170.5908420086,nan,nan,0.000878,386170.3695184231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114096,386170.78421616554,386174.17138791084,386174.17138791084,nan,nan,nan,nan
114132,nan,nan,nan,nan,nan,nan,-0.0001231134,386173.97481513023,nan,nan,0.0008780652,386173.75365962985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114097,386174.1673884392,386177.55508828163,386177.55508828163,nan,nan,nan,nan
114133,nan,nan,nan,nan,nan,nan,-0.0001231102,386177.3572051525,nan,nan,0.0008778868,386177.1373392582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114098,386177.55106806755,386180.9384961128,386180.9384961128,nan,nan,nan,nan
114134,nan,nan,nan,nan,nan,nan,-0.0001231062,386180.7419707775,nan,nan,0.0008776522,386180.5207594872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114099,386180.9344882965,386184.3236167431,386184.3236167431,nan,nan,nan,nan
114135,nan,nan,nan,nan,nan,nan,-0.0001231143,386184.12726569176,nan,nan,0.0008777587,386183.90589203837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114100,386184.3196208477,386187.70694851875,386187.70694851875,nan,nan,nan,nan
114136,nan,nan,nan,nan,nan,nan,-0.0001231171,386187.511095047,nan,nan,0.0008781006,386187.2902201653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114101,386187.7039489746,386191.0916235447,386191.0916235447,nan,nan,nan,nan
114137,nan,nan,nan,nan,nan,nan,-0.0001231143,386190.8947775364,nan,nan,0.0008780272,386190.67389597895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114102,386191.0876247883,386194.4761006832,386194.4761006832,nan,nan,nan,nan
114138,nan,nan,nan,nan,nan,nan,-0.0001231134,386194.2802605629,nan,nan,0.0008778178,386194.05837645533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114103,386194.47310328484,386197.8610994816,386197.8610994816,nan,nan,nan,nan
114139,nan,nan,nan,nan,nan,nan,-0.0001231166,386197.664236784,nan,nan,0.0008779087,386197.44336166384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114104,386197.8570904732,386201.24329829216,386201.24329829216,nan,nan,nan,nan
114140,nan,nan,nan,nan,nan,nan,-0.0001231165,386201.0464513302,nan,nan,0.0008779832,386200.8255719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114105,386201.23930072784,386204.63028526306,386204.63028526306,nan,nan,nan,nan
114141,nan,nan,nan,nan,nan,nan,-0.0001231113,386204.4332666397,nan,nan,0.0008776354,386204.21257867815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114106,386204.6263074875,386208.0140554905,386208.0140554905,nan,nan,nan,nan
114142,nan,nan,nan,nan,nan,nan,-0.0001231269,386207.8173003197,nan,nan,0.000877852,386207.59632387164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114107,386208.01005268097,386211.397803545,386211.397803545,nan,nan,nan,nan
114143,nan,nan,nan,nan,nan,nan,-0.0001231111,386211.2009270191,nan,nan,0.0008776251,386210.9800776482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114108,386211.3938064575,386214.7829043865,386214.7829043865,nan,nan,nan,nan
114144,nan,nan,nan,nan,nan,nan,-0.0001231114,386214.58503603935,nan,nan,0.00087793,386214.3641911984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114109,386214.7779200077,386218.16541576385,386218.16541576385,nan,nan,nan,nan
114145,nan,nan,nan,nan,nan,nan,-0.0001231166,386217.96934723854,nan,nan,0.0008780645,386217.7486890793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114110,386218.16241788864,386221.5502178669,386221.5502178669,nan,nan,nan,nan
114146,nan,nan,nan,nan,nan,nan,-0.0001231141,386221.3527638912,nan,nan,0.0008777996,386221.13208594325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114111,386221.5458147526,386224.9337375164,386224.9337375164,nan,nan,nan,nan
114147,nan,nan,nan,nan,nan,nan,-0.0001231134,386224.7373380661,nan,nan,0.0008780509,386224.5157512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114112,386224.92948007584,386228.31911611557,386228.31911611557,nan,nan,nan,nan
114148,nan,nan,nan,nan,nan,nan,-0.0001231071,386228.12232351303,nan,nan,0.0008779703,386227.9013892651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114113,386228.3151180744,386231.7011985779,386231.7011985779,nan,nan,nan,nan
114149,nan,nan,nan,nan,nan,nan,-0.0001231127,386231.5045335293,nan,nan,0.0008779122,386231.2834729195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114114,386231.6972017288,386235.0850639343,386235.0850639343,nan,nan,nan,nan
114150,nan,nan,nan,nan,nan,nan,-0.0001231176,386234.8881943226,nan,nan,0.0008780839,386234.6673363686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114115,386235.0810651779,386238.4709777832,386238.4709777832,nan,nan,nan,nan
114151,nan,nan,nan,nan,nan,nan,-0.0001231146,386238.2730214596,nan,nan,0.0008777849,386238.0522872448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114116,386238.4669742584,386241.85387682915,386241.85387682915,nan,nan,nan,nan
114152,nan,nan,nan,nan,nan,nan,-0.0001231125,386241.6575512886,nan,nan,0.0008777984,386241.4361504555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114117,386241.84987926483,386245.23656988144,386245.23656988144,nan,nan,nan,nan
114153,nan,nan,nan,nan,nan,nan,-0.0001231152,386245.04070067406,nan,nan,0.000877929,386244.8199969769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114118,386245.2337257862,386248.62194633484,386248.62194633484,nan,nan,nan,nan
114154,nan,nan,nan,nan,nan,nan,-0.0001231203,386248.42487835884,nan,nan,0.0008778101,386248.20421924593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114119,386248.61794805527,386252.00222444534,386252.00222444534,nan,nan,nan,nan
114155,nan,nan,nan,nan,nan,nan,-0.0001231153,386251.8071656227,nan,nan,0.0008777788,386251.5855051518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114120,386251.9992339611,386255.38927698135,386255.38927698135,nan,nan,nan,nan
114156,nan,nan,nan,nan,nan,nan,-0.0001231087,386255.1918194294,nan,nan,0.0008778079,386254.9705685616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114121,386255.3842973709,386258.77258491516,386258.77258491516,nan,nan,nan,nan
114157,nan,nan,nan,nan,nan,nan,-0.0001231129,386258.57668852806,nan,nan,0.0008777394,386258.3560055733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114122,386258.76973438263,386262.15632772446,386262.15632772446,nan,nan,nan,nan
114158,nan,nan,nan,nan,nan,nan,-0.000123118,386261.9594297409,nan,nan,0.0008778572,386261.7386099339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114123,386262.1523387432,386265.5431611538,386265.5431611538,nan,nan,nan,nan
114159,nan,nan,nan,nan,nan,nan,-0.0001231171,386265.346075058,nan,nan,0.0008777806,386265.12541546824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114124,386265.5391442776,386268.92640686035,386268.92640686035,nan,nan,nan,nan
114160,nan,nan,nan,nan,nan,nan,-0.0001231088,386268.7299966812,nan,nan,0.000878007,386268.50867977145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114125,386268.9224085808,386272.3088297844,386272.3088297844,nan,nan,nan,nan
114161,nan,nan,nan,nan,nan,nan,-0.0001231123,386272.11197566986,nan,nan,0.0008779613,386271.89127650263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114126,386272.30500531197,386275.6924004555,386275.6924004555,nan,nan,nan,nan
114162,nan,nan,nan,nan,nan,nan,-0.0001231169,386275.49608159065,nan,nan,0.0008779202,386275.2752064705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114127,386275.68893527985,386279.0776913166,386279.0776913166,nan,nan,nan,nan
114163,nan,nan,nan,nan,nan,nan,-0.0001231209,386278.8810479641,nan,nan,0.0008777943,386278.66037049296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114128,386279.0740993023,386282.46132159233,386282.46132159233,nan,nan,nan,nan
114164,nan,nan,nan,nan,nan,nan,-0.00012312,386282.2652981281,nan,nan,0.0008779499,386282.04462637904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114129,386282.45835518837,386285.845498085,386285.845498085,nan,nan,nan,nan
114165,nan,nan,nan,nan,nan,nan,-0.0001231172,386285.64899683,nan,nan,0.0008779853,386285.42767634394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114130,386285.8414051533,386289.22990727425,386289.22990727425,nan,nan,nan,nan
114166,nan,nan,nan,nan,nan,nan,-0.0001231174,386289.0340206623,nan,nan,0.0008778784,386288.813179636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114131,386289.22690844536,386292.6129190922,386292.6129190922,nan,nan,nan,nan
114167,nan,nan,nan,nan,nan,nan,-0.0001231265,386292.4170656204,nan,nan,0.0008778752,386292.19619288447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114132,386292.6099216938,386295.9986233711,386295.9986233711,nan,nan,nan,nan
114168,nan,nan,nan,nan,nan,nan,-0.0001231237,386295.8024010658,nan,nan,0.0008779374,386295.58089795115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114133,386295.9946267605,386299.3784635067,386299.3784635067,nan,nan,nan,nan
114169,nan,nan,nan,nan,nan,nan,-0.000123118,386299.18340325356,nan,nan,0.0008779023,386298.9617358685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114134,386299.3754646778,386302.76707053185,386302.76707053185,nan,nan,nan,nan
114170,nan,nan,nan,nan,nan,nan,-0.0001231198,386302.57035422325,nan,nan,0.0008779272,386302.34934368136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114135,386302.7630724907,386306.1497526169,386306.1497526169,nan,nan,nan,nan
114171,nan,nan,nan,nan,nan,nan,-0.0001231186,386305.9535512924,nan,nan,0.0008780702,386305.7330271244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114136,386306.14675593376,386309.5336611271,386309.5336611271,nan,nan,nan,nan
114172,nan,nan,nan,nan,nan,nan,-0.0001231216,386309.337174654,nan,nan,0.0008779246,386309.116313839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114137,386309.5300426483,386312.9175760746,386312.9175760746,nan,nan,nan,nan
114173,nan,nan,nan,nan,nan,nan,-0.0001231146,386312.7205581665,nan,nan,0.0008775642,386312.499824667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114138,386312.91355347633,386316.302788496,386316.302788496,nan,nan,nan,nan
114174,nan,nan,nan,nan,nan,nan,-0.0001231199,386316.1056933403,nan,nan,0.0008781031,386315.8850456715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114139,386316.2987744808,386319.68773818016,386319.68773818016,nan,nan,nan,nan
114175,nan,nan,nan,nan,nan,nan,-0.0001231139,386319.49050855637,nan,nan,0.0008776545,386319.2694763184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114140,386319.6832051277,386323.06887984276,386323.06887984276,nan,nan,nan,nan
114176,nan,nan,nan,nan,nan,nan,-0.0001231172,386322.87257003784,nan,nan,0.0008779896,386322.6521543503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114141,386323.06588315964,386326.4559099674,386326.4559099674,nan,nan,nan,nan
114177,nan,nan,nan,nan,nan,nan,-0.0001231143,386326.2588279247,nan,nan,0.0008778488,386326.03822579386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114142,386326.4519546032,386329.8389465809,386329.8389465809,nan,nan,nan,nan
114178,nan,nan,nan,nan,nan,nan,-0.0001231181,386329.64266228676,nan,nan,0.0008776562,386329.42222085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114143,386329.83594965935,386333.22340106964,386333.22340106964,nan,nan,nan,nan
114179,nan,nan,nan,nan,nan,nan,-0.0001231191,386333.0270473957,nan,nan,0.0008775997,386332.8056732655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114144,386333.2194020748,386336.6073386669,386336.6073386669,nan,nan,nan,nan
114180,nan,nan,nan,nan,nan,nan,-0.0001231138,386336.41080355644,nan,nan,0.000877642,386336.1895972729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114145,386336.60332608223,386339.9920697212,386339.9920697212,nan,nan,nan,nan
114181,nan,nan,nan,nan,nan,nan,-0.0001231212,386339.7952551842,nan,nan,0.0008778969,386339.57432022097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114146,386339.9880490303,386343.3746340275,386343.3746340275,nan,nan,nan,nan
114182,nan,nan,nan,nan,nan,nan,-0.0001231166,386343.1777701378,nan,nan,0.0008777849,386342.956907177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114147,386343.3706359863,386346.7597563267,386346.7597563267,nan,nan,nan,nan
114183,nan,nan,nan,nan,nan,nan,-0.0001231137,386346.5623912811,nan,nan,0.0008777932,386346.3420230389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114148,386346.7557518482,386350.1423211098,386350.1423211098,nan,nan,nan,nan
114184,nan,nan,nan,nan,nan,nan,-0.0001231116,386349.945574522,nan,nan,0.000877541,386349.72458233836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114149,386350.1383111477,386353.5268936157,386353.5268936157,nan,nan,nan,nan
114185,nan,nan,nan,nan,nan,nan,-0.0001231105,386353.33004021645,nan,nan,0.0008778065,386353.1091650963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114150,386353.52289390564,386356.9103298187,386356.9103298187,nan,nan,nan,nan
114186,nan,nan,nan,nan,nan,nan,-0.0001231181,386356.71345973015,nan,nan,0.0008778367,386356.4926027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114151,386356.90633153915,386360.2908799648,386360.2908799648,nan,nan,nan,nan
114187,nan,nan,nan,nan,nan,nan,-0.0001231199,386360.0958197117,nan,nan,0.0008779648,386359.874152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114152,386360.28788137436,386363.67856025696,386363.67856025696,nan,nan,nan,nan
