index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69095,nan,nan,nan,nan,nan,nan,-5.42814e-05,233787.35369825363,nan,nan,0.0005982124,233787.13232150077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69072,233787.54605031013,233790.93519830704,233790.93519830704,nan,nan,nan,nan
69096,nan,nan,nan,nan,nan,nan,-5.42796e-05,233790.73831367493,nan,nan,0.0005982384,233790.51748933792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69073,233790.93121814728,233794.31933784485,233794.31933784485,nan,nan,nan,nan
69097,nan,nan,nan,nan,nan,nan,-5.42816e-05,233794.12163805962,nan,nan,0.0005980727,233793.9016093254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69074,233794.31533813477,233797.70331263542,233797.70331263542,nan,nan,nan,nan
69098,nan,nan,nan,nan,nan,nan,-5.42829e-05,233797.50628852844,nan,nan,0.0005982183,233797.28561940193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69075,233797.6993482113,233801.08508467674,233801.08508467674,nan,nan,nan,nan
69099,nan,nan,nan,nan,nan,nan,-5.42821e-05,233800.8887295723,nan,nan,0.0005980407,233800.66735830306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69076,233801.08108711243,233804.46680259705,233804.46680259705,nan,nan,nan,nan
69100,nan,nan,nan,nan,nan,nan,-5.42909e-05,233804.2707426548,nan,nan,0.0005982019,233804.05008068084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69077,233804.4638094902,233807.85064554214,233807.85064554214,nan,nan,nan,nan
69101,nan,nan,nan,nan,nan,nan,-5.4285e-05,233807.65367913246,nan,nan,0.0005982667,233807.43294825553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69078,233807.8466770649,233811.23056721687,233811.23056721687,nan,nan,nan,nan
69102,nan,nan,nan,nan,nan,nan,-5.42819e-05,233811.03553795815,nan,nan,0.0005981562,233810.81386914253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69079,233811.2275979519,233814.61740970612,233814.61740970612,nan,nan,nan,nan
69103,nan,nan,nan,nan,nan,nan,-5.42817e-05,233814.42084097862,nan,nan,0.0005983127,233814.1996842861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69080,233814.61341309547,233818.00171756744,233818.00171756744,nan,nan,nan,nan
69104,nan,nan,nan,nan,nan,nan,-5.42747e-05,233817.804885149,nan,nan,0.0005983018,233817.58398976325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69081,233817.99771857262,233821.38596367836,233821.38596367836,nan,nan,nan,nan
69105,nan,nan,nan,nan,nan,nan,-5.42802e-05,233821.18914175034,nan,nan,0.0005981892,233820.96922388076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69082,233821.38295269012,233824.7724211216,233824.7724211216,nan,nan,nan,nan
69106,nan,nan,nan,nan,nan,nan,-5.42817e-05,233824.5753145218,nan,nan,0.000598033,233824.35469260215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69083,233824.7684214115,233828.15805864334,233828.15805864334,nan,nan,nan,nan
69107,nan,nan,nan,nan,nan,nan,-5.42778e-05,233827.9606668949,nan,nan,0.000598137,233827.7398504257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69084,233828.15453886986,233831.53879594803,233831.53879594803,nan,nan,nan,nan
69108,nan,nan,nan,nan,nan,nan,-5.42741e-05,233831.34181833267,nan,nan,0.0005981095,233831.1211060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69085,233831.53483486176,233834.9241271019,233834.9241271019,nan,nan,nan,nan
69109,nan,nan,nan,nan,nan,nan,-5.42838e-05,233834.72639369965,nan,nan,0.0005980777,233834.5063759327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69086,233834.92010474205,233838.3084168434,233838.3084168434,nan,nan,nan,nan
69110,nan,nan,nan,nan,nan,nan,-5.42833e-05,233838.11183524132,nan,nan,0.0005982657,233837.89069976806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69087,233838.30442857742,233841.68984222412,233841.68984222412,nan,nan,nan,nan
69111,nan,nan,nan,nan,nan,nan,-5.42816e-05,233841.49390673637,nan,nan,0.0005982948,233841.27310290336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69088,233841.68683171272,233845.07345199585,233845.07345199585,nan,nan,nan,nan
69112,nan,nan,nan,nan,nan,nan,-5.4282e-05,233844.87709760666,nan,nan,0.0005982103,233844.65572419166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69089,233845.06945300102,233848.45686864853,233848.45686864853,nan,nan,nan,nan
69113,nan,nan,nan,nan,nan,nan,-5.42866e-05,233848.2607882023,nan,nan,0.0005980557,233848.04014196395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69090,233848.45387077332,233851.8414041996,233851.8414041996,nan,nan,nan,nan
69114,nan,nan,nan,nan,nan,nan,-5.42797e-05,233851.64439868927,nan,nan,0.0005982817,233851.42365374565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69091,233851.837382555,233855.2244360447,233855.2244360447,nan,nan,nan,nan
69115,nan,nan,nan,nan,nan,nan,-5.42843e-05,233855.0273554325,nan,nan,0.0005979878,233854.80670919418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69092,233855.22043800354,233858.61016058922,233858.61016058922,nan,nan,nan,nan
69116,nan,nan,nan,nan,nan,nan,-5.42812e-05,233858.41259908676,nan,nan,0.0005981937,233858.19243421554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69093,233858.6061630249,233861.99543070793,233861.99543070793,nan,nan,nan,nan
69117,nan,nan,nan,nan,nan,nan,-5.42787e-05,233861.79785490036,nan,nan,0.0005981813,233861.57672538757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69094,233861.99045419693,233865.37933921814,233865.37933921814,nan,nan,nan,nan
69118,nan,nan,nan,nan,nan,nan,-5.4285e-05,233865.1821577549,nan,nan,0.0005982027,233864.9606007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69095,233865.37432956696,233868.76086497307,233868.76086497307,nan,nan,nan,nan
69119,nan,nan,nan,nan,nan,nan,-5.42838e-05,233868.56479477882,nan,nan,0.0005981675,233868.34413948058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69096,233868.75786828995,233872.1456861496,233872.1456861496,nan,nan,nan,nan
69120,nan,nan,nan,nan,nan,nan,-5.42821e-05,233871.94864702225,nan,nan,0.0005980802,233871.72767510414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69097,233872.1414039135,233875.52876400948,233875.52876400948,nan,nan,nan,nan
69121,nan,nan,nan,nan,nan,nan,-5.42889e-05,233875.3318591118,nan,nan,0.0005981907,233875.11121001243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69098,233875.5249388218,233878.91162610054,233878.91162610054,nan,nan,nan,nan
69122,nan,nan,nan,nan,nan,nan,-5.42795e-05,233878.71488785744,nan,nan,0.0005982413,233878.49389972686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69099,233878.90762853622,233882.29540777206,233882.29540777206,nan,nan,nan,nan
69123,nan,nan,nan,nan,nan,nan,-5.42812e-05,233882.09879398346,nan,nan,0.0005982692,233881.87866749763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69100,233882.292396307,233885.6808438301,233885.6808438301,nan,nan,nan,nan
69124,nan,nan,nan,nan,nan,nan,-5.42802e-05,233885.4848124981,nan,nan,0.0005982721,233885.26311936378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69101,233885.67684817314,233889.0655593872,233889.0655593872,nan,nan,nan,nan
69125,nan,nan,nan,nan,nan,nan,-5.42859e-05,233888.86788535118,nan,nan,0.0005983016,233888.64679493904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69102,233889.0605237484,233892.44687366486,233892.44687366486,nan,nan,nan,nan
69126,nan,nan,nan,nan,nan,nan,-5.42781e-05,233892.2510445118,nan,nan,0.0005982122,233892.02913513183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69103,233892.4428639412,233895.83112192154,233895.83112192154,nan,nan,nan,nan
69127,nan,nan,nan,nan,nan,nan,-5.42877e-05,233895.6350519657,nan,nan,0.0005980807,233895.41342773437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69104,233895.82715654373,233899.21684002876,233899.21684002876,nan,nan,nan,nan
69128,nan,nan,nan,nan,nan,nan,-5.42774e-05,233899.01983737946,nan,nan,0.0005982452,233898.79911341667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69105,233899.21284222603,233902.6001956463,233902.6001956463,nan,nan,nan,nan
69129,nan,nan,nan,nan,nan,nan,-5.42885e-05,233902.40284609795,nan,nan,0.0005980631,233902.18246712684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69106,233902.5961959362,233905.98420596123,233905.98420596123,nan,nan,nan,nan
69130,nan,nan,nan,nan,nan,nan,-5.42821e-05,233905.78711986542,nan,nan,0.000598188,233905.56651272773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69107,233905.9802415371,233909.36724829674,233909.36724829674,nan,nan,nan,nan
69131,nan,nan,nan,nan,nan,nan,-5.42896e-05,233909.17028284073,nan,nan,0.0005983738,233908.9494968891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69108,233909.36322569847,233912.7519376278,233912.7519376278,nan,nan,nan,nan
69132,nan,nan,nan,nan,nan,nan,-5.42852e-05,233912.555249691,nan,nan,0.0005982751,233912.3342083931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69109,233912.74793720245,233916.1358025074,233916.1358025074,nan,nan,nan,nan
69133,nan,nan,nan,nan,nan,nan,-5.42807e-05,233915.9377696514,nan,nan,0.0005982167,233915.7179101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69110,233916.13163900375,233919.51847481728,233919.51847481728,nan,nan,nan,nan
69134,nan,nan,nan,nan,nan,nan,-5.42873e-05,233919.32161831856,nan,nan,0.0005983158,233919.10075082778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69111,233919.51447963715,233922.90340709686,233922.90340709686,nan,nan,nan,nan
69135,nan,nan,nan,nan,nan,nan,-5.42791e-05,233922.70598840714,nan,nan,0.0005982317,233922.48467817306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69112,233922.89840698242,233926.2865178585,233926.2865178585,nan,nan,nan,nan
69136,nan,nan,nan,nan,nan,nan,-5.42866e-05,233926.08954548836,nan,nan,0.0005982276,233925.86876645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69113,233926.28249526024,233929.66930294037,233929.66930294037,nan,nan,nan,nan
69137,nan,nan,nan,nan,nan,nan,-5.42884e-05,233929.4728140831,nan,nan,0.0005981819,233929.25157728195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69114,233929.6653060913,233933.05349755287,233933.05349755287,nan,nan,nan,nan
69138,nan,nan,nan,nan,nan,nan,-5.42858e-05,233932.85714697838,nan,nan,0.0005981178,233932.6367722988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69115,233933.05050110817,233936.43880295753,233936.43880295753,nan,nan,nan,nan
69139,nan,nan,nan,nan,nan,nan,-5.42858e-05,233936.24166226387,nan,nan,0.0005981419,233936.0210744381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69116,233936.43480324745,233939.82142043114,233939.82142043114,nan,nan,nan,nan
69140,nan,nan,nan,nan,nan,nan,-5.42789e-05,233939.62377643585,nan,nan,0.0005980565,233939.4026834011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69117,233939.81641221046,233943.2041618824,233943.2041618824,nan,nan,nan,nan
69141,nan,nan,nan,nan,nan,nan,-5.42833e-05,233943.00708150864,nan,nan,0.0005981352,233942.7864352703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69118,233943.20016407967,233946.58873033524,233946.58873033524,nan,nan,nan,nan
69142,nan,nan,nan,nan,nan,nan,-5.42792e-05,233946.39205861092,nan,nan,0.0005983153,233946.1709953785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69119,233946.58472418785,233949.97126078606,233949.97126078606,nan,nan,nan,nan
69143,nan,nan,nan,nan,nan,nan,-5.42878e-05,233949.77517986298,nan,nan,0.0005981569,233949.55451979637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69120,233949.96824860573,233953.35745954514,233953.35745954514,nan,nan,nan,nan
69144,nan,nan,nan,nan,nan,nan,-5.4289e-05,233953.15949940681,nan,nan,0.000598205,233952.9397298336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69121,233953.35345864296,233956.741492033,233956.741492033,nan,nan,nan,nan
69145,nan,nan,nan,nan,nan,nan,-5.42791e-05,233956.54513573647,nan,nan,0.0005982714,233956.3237654209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69122,233956.73749423027,233960.1244263649,233960.1244263649,nan,nan,nan,nan
69146,nan,nan,nan,nan,nan,nan,-5.42863e-05,233959.92750549316,nan,nan,0.0005981794,233959.7066778183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69123,233960.12040662766,233963.50845313072,233963.50845313072,nan,nan,nan,nan
69147,nan,nan,nan,nan,nan,nan,-5.42882e-05,233963.31164383888,nan,nan,0.0005980727,233963.09071650504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69124,233963.5044453144,233966.89212226868,233966.89212226868,nan,nan,nan,nan
69148,nan,nan,nan,nan,nan,nan,-5.42906e-05,233966.695073843,nan,nan,0.0005981873,233966.4743932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69125,233966.88812208176,233970.275067091,233970.275067091,nan,nan,nan,nan
69149,nan,nan,nan,nan,nan,nan,-5.42849e-05,233970.0792002678,nan,nan,0.0005982611,233969.858329916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69126,233970.27205872536,233973.66162967682,233973.66162967682,nan,nan,nan,nan
69150,nan,nan,nan,nan,nan,nan,-5.42795e-05,233973.46374630928,nan,nan,0.0005982461,233973.24293174743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69127,233973.6566605568,233977.04328155518,233977.04328155518,nan,nan,nan,nan
69151,nan,nan,nan,nan,nan,nan,-5.42906e-05,233976.84722399712,nan,nan,0.0005983533,233976.6256090641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69128,233977.03933787346,233980.4267601967,233980.4267601967,nan,nan,nan,nan
69152,nan,nan,nan,nan,nan,nan,-5.42864e-05,233980.2303893566,nan,nan,0.0005982268,233980.00903429984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69129,233980.4227631092,233983.81162261963,233983.81162261963,nan,nan,nan,nan
69153,nan,nan,nan,nan,nan,nan,-5.42797e-05,233983.6152369976,nan,nan,0.0005981919,233983.39489736556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69130,233983.80862617493,233987.197473526,233987.197473526,nan,nan,nan,nan
69154,nan,nan,nan,nan,nan,nan,-5.42825e-05,233986.99982905388,nan,nan,0.0005980999,233986.7797223568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69131,233987.19345116615,233990.57768702507,233990.57768702507,nan,nan,nan,nan
69155,nan,nan,nan,nan,nan,nan,-5.42919e-05,233990.3807835579,nan,nan,0.0005980993,233990.15993490219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69132,233990.57366371155,233993.96193695068,233993.96193695068,nan,nan,nan,nan
69156,nan,nan,nan,nan,nan,nan,-5.42811e-05,233993.76529622078,nan,nan,0.000598127,233993.54420819282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69133,233993.95793700218,233997.3459072113,233997.3459072113,nan,nan,nan,nan
69157,nan,nan,nan,nan,nan,nan,-5.42889e-05,233997.14946389198,nan,nan,0.00059815,233996.92918052673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69134,233997.3429093361,234000.7298541069,234000.7298541069,nan,nan,nan,nan
69158,nan,nan,nan,nan,nan,nan,-5.42914e-05,234000.53300261497,nan,nan,0.0005980927,234000.31227269172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69135,234000.72600150108,234004.11365556717,234004.11365556717,nan,nan,nan,nan
69159,nan,nan,nan,nan,nan,nan,-5.4281e-05,234003.91698217392,nan,nan,0.0005982986,234003.69593420028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69136,234004.10966300964,234007.49573874474,234007.49573874474,nan,nan,nan,nan
69160,nan,nan,nan,nan,nan,nan,-5.42906e-05,234007.29987812042,nan,nan,0.0005979918,234007.0790239811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69137,234007.49275279045,234010.88172626495,234010.88172626495,nan,nan,nan,nan
69161,nan,nan,nan,nan,nan,nan,-5.42937e-05,234010.6853196621,nan,nan,0.0005982385,234010.46456303596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69138,234010.87829184532,234014.26585793495,234014.26585793495,nan,nan,nan,nan
69162,nan,nan,nan,nan,nan,nan,-5.42809e-05,234014.06876564026,nan,nan,0.0005983344,234013.8481370449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69139,234014.26186585426,234017.64855146408,234017.64855146408,nan,nan,nan,nan
69163,nan,nan,nan,nan,nan,nan,-5.42842e-05,234017.4520418644,nan,nan,0.0005982899,234017.2308238983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69140,234017.64455270767,234021.03278970718,234021.03278970718,nan,nan,nan,nan
69164,nan,nan,nan,nan,nan,nan,-5.42822e-05,234020.8357322216,nan,nan,0.0005982655,234020.6149219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69141,234021.02966213226,234024.41558647156,234024.41558647156,nan,nan,nan,nan
69165,nan,nan,nan,nan,nan,nan,-5.42892e-05,234024.21956181526,nan,nan,0.0005982238,234023.9978591442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69142,234024.41158795357,234027.79973602295,234027.79973602295,nan,nan,nan,nan
69166,nan,nan,nan,nan,nan,nan,-5.42873e-05,234027.6028726101,nan,nan,0.0005984008,234027.38200082778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69143,234027.79572963715,234031.18572711945,234031.18572711945,nan,nan,nan,nan
69167,nan,nan,nan,nan,nan,nan,-5.42862e-05,234030.98785853386,nan,nan,0.0005982062,234030.76696100234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69144,234031.1806898117,234034.5714380741,234034.5714380741,nan,nan,nan,nan
69168,nan,nan,nan,nan,nan,nan,-5.42903e-05,234034.37235331535,nan,nan,0.0005982949,234034.15172328948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69145,234034.56545209885,234037.95153284073,234037.95153284073,nan,nan,nan,nan
69169,nan,nan,nan,nan,nan,nan,-5.42857e-05,234037.7546725273,nan,nan,0.0005981858,234037.53380527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69146,234037.94753408432,234041.33570313454,234041.33570313454,nan,nan,nan,nan
69170,nan,nan,nan,nan,nan,nan,-5.4291e-05,234041.1388220787,nan,nan,0.0005982812,234040.917963171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69147,234041.33169198036,234044.71958637238,234044.71958637238,nan,nan,nan,nan
69171,nan,nan,nan,nan,nan,nan,-5.42847e-05,234044.52325892448,nan,nan,0.0005984178,234044.30286564826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69148,234044.71659445763,234048.10342407227,234048.10342407227,nan,nan,nan,nan
69172,nan,nan,nan,nan,nan,nan,-5.42814e-05,234047.90634274483,nan,nan,0.0005982642,234047.6856965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69149,234048.09942531586,234051.48597693443,234051.48597693443,nan,nan,nan,nan
69173,nan,nan,nan,nan,nan,nan,-5.42939e-05,234051.28911924362,nan,nan,0.0005982025,234051.0682806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69150,234051.48200941086,234054.87162709236,234054.87162709236,nan,nan,nan,nan
69174,nan,nan,nan,nan,nan,nan,-5.4289e-05,234054.67419028282,nan,nan,0.0005982323,234054.45289840698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69151,234054.86662721634,234058.2553780079,234058.2553780079,nan,nan,nan,nan
69175,nan,nan,nan,nan,nan,nan,-5.42938e-05,234058.05823493004,nan,nan,0.0005982782,234057.8366145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69152,234058.25034332275,234061.63995218277,234061.63995218277,nan,nan,nan,nan
69176,nan,nan,nan,nan,nan,nan,-5.42974e-05,234061.4429206848,nan,nan,0.0005982399,234061.22222509384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69153,234061.6359539032,234065.02362251282,234065.02362251282,nan,nan,nan,nan
69177,nan,nan,nan,nan,nan,nan,-5.42914e-05,234064.8261976242,nan,nan,0.0005983248,234064.6058842182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69154,234065.01961302757,234068.40788531303,234068.40788531303,nan,nan,nan,nan
69178,nan,nan,nan,nan,nan,nan,-5.42914e-05,234068.21095371246,nan,nan,0.0005981011,234067.98974051475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69155,234068.4034693241,234071.79229664803,234071.79229664803,nan,nan,nan,nan
69179,nan,nan,nan,nan,nan,nan,-5.42843e-05,234071.59521627426,nan,nan,0.0005981423,234071.37462272643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69156,234071.7883515358,234075.1736843586,234075.1736843586,nan,nan,nan,nan
69180,nan,nan,nan,nan,nan,nan,-5.42876e-05,234074.97681427002,nan,nan,0.000598231,234074.75600829124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69157,234075.1697371006,234078.5555536747,234078.5555536747,nan,nan,nan,nan
69181,nan,nan,nan,nan,nan,nan,-5.42903e-05,234078.35852599144,nan,nan,0.0005981637,234078.1368247509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69158,234078.55155348778,234081.93954205513,234081.93954205513,nan,nan,nan,nan
69182,nan,nan,nan,nan,nan,nan,-5.4298e-05,234081.74307703972,nan,nan,0.0005980969,234081.52181711196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69159,234081.93554592133,234085.3244714737,234085.3244714737,nan,nan,nan,nan
69183,nan,nan,nan,nan,nan,nan,-5.42918e-05,234085.1274971962,nan,nan,0.000598053,234084.90679087638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69160,234085.32051968575,234088.70860624313,234088.70860624313,nan,nan,nan,nan
69184,nan,nan,nan,nan,nan,nan,-5.42894e-05,234088.51077580452,nan,nan,0.0005981752,234088.29085555076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69161,234088.70458436012,234092.09219408035,234092.09219408035,nan,nan,nan,nan
69185,nan,nan,nan,nan,nan,nan,-5.42892e-05,234091.8955321312,nan,nan,0.0005983564,234091.67443432807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69162,234092.08816313744,234095.4787120819,234095.4787120819,nan,nan,nan,nan
69186,nan,nan,nan,nan,nan,nan,-5.42882e-05,234095.28092169762,nan,nan,0.0005981823,234095.06096067428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69163,234095.47468948364,234098.863270998,234098.863270998,nan,nan,nan,nan
69187,nan,nan,nan,nan,nan,nan,-5.42872e-05,234098.66524291039,nan,nan,0.0005981715,234098.44439520835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69164,234098.85812401772,234102.24578428268,234102.24578428268,nan,nan,nan,nan
69188,nan,nan,nan,nan,nan,nan,-5.42918e-05,234102.04797029495,nan,nan,0.0005983731,234101.82705583572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69165,234102.24078464508,234105.6303346157,234105.6303346157,nan,nan,nan,nan
