index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13080,nan,nan,44289.37661457062,44292.7550303936,nan,nan,-1.162e-07,44289.070024728775,nan,nan,5.791424e-08,44288.84887828827,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44292.7550303936,1.9686284055665575,44292.7550303936,nan,nan,13077,44289.372603178024,44289.37661457062,44289.37661457062,nan,nan,nan,nan
13081,nan,nan,44292.75903606415,44296.142557621,nan,nan,-1.264e-07,44292.45479488373,nan,nan,3.401313e-08,44292.23312058449,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44296.142557621,2.243320741227007,44296.142557621,nan,nan,13078,44292.7550303936,44292.75903606415,44292.75903606415,nan,nan,nan,nan
13082,nan,nan,44296.14555859566,44299.526689291,nan,nan,-1.232e-07,44295.83955192566,nan,nan,3.600488e-08,44295.618787908556,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44299.525688648224,2.655359244717682,44299.526689291,nan,nan,13079,44296.142557621,44296.14555859566,44296.14555859566,nan,nan,nan,nan
13083,nan,nan,44299.53092074394,44302.9098944664,nan,nan,-1.185e-07,44299.22316074371,nan,nan,3.86095e-08,44299.00292553902,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44302.90889453888,2.7927054125479067,44302.9098944664,nan,nan,13080,44299.526689291,44299.53092074394,44299.53092074394,nan,nan,nan,nan
13084,nan,nan,44302.91309595108,44306.293677806854,nan,nan,-1.227e-07,44302.60544157028,nan,nan,5.209219e-08,44302.384136104585,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44306.293677806854,1.9686284055665575,44306.293677806854,nan,nan,13081,44302.9098944664,44302.91309595108,44302.91309595108,nan,nan,nan,nan
13085,nan,nan,44306.29765725136,44309.67688727379,nan,nan,-1.17e-07,44305.988904953,nan,nan,1.823226e-08,44305.76794757843,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44309.67688727379,1.8312822377363327,44309.67688727379,nan,nan,13082,44306.293677806854,44306.29765725136,44306.29765725136,nan,nan,nan,nan
13086,nan,nan,44309.68090057373,44313.06168317795,nan,nan,-1.245e-07,44309.374188661575,nan,nan,3.2481e-08,44309.15316095352,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44313.06068301201,2.243320741227007,44313.06168317795,nan,nan,13083,44309.67688727379,44309.68090057373,44309.68090057373,nan,nan,nan,nan
13087,nan,nan,44313.06465172768,44316.44615316391,nan,nan,-1.146e-07,44312.758758068085,nan,nan,2.037723e-08,44312.5379237175,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44316.44515275955,2.1059745733967823,44316.44615316391,nan,nan,13084,44313.06168317795,44313.06465172768,44313.06465172768,nan,nan,nan,nan
13088,nan,nan,44316.44959950447,44319.83080077171,nan,nan,-1.194e-07,44316.14326071739,nan,nan,4.979401e-08,44315.92242398262,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44319.83080077171,2.243320741227007,44319.83080077171,nan,nan,13085,44316.44615316391,44316.44959950447,44316.44959950447,nan,nan,nan,nan
13089,nan,nan,44319.83483457565,44323.21567773819,nan,nan,-1.21e-07,44319.52593064308,nan,nan,8.886313e-09,44319.30507221222,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44323.21467781067,2.655359244717682,44323.21567773819,nan,nan,13086,44319.83080077171,44319.83483457565,44319.83483457565,nan,nan,nan,nan
13090,nan,nan,44323.219648599625,44326.5975587368,nan,nan,-1.245e-07,44322.91158223152,nan,nan,7.308226e-08,44322.69092812538,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44326.5975587368,2.7927054125479067,44326.5975587368,nan,nan,13087,44323.21567773819,44323.219648599625,44323.219648599625,nan,nan,nan,nan
13091,nan,nan,44326.60088086128,44329.98184514046,nan,nan,-1.2e-07,44326.295301914215,nan,nan,7.96704e-09,44326.074800634386,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44329.98084449768,2.7927054125479067,44329.98184514046,nan,nan,13088,44326.5975587368,44326.60088086128,44326.60088086128,nan,nan,nan,nan
13092,nan,nan,44329.98484635353,44333.36584067345,nan,nan,-1.177e-07,44329.67849445343,nan,nan,5.485001e-08,44329.45811691284,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44333.3648416996,1.9686284055665575,44333.36584067345,nan,nan,13089,44329.98184514046,44329.98484635353,44329.98484635353,nan,nan,nan,nan
13093,nan,nan,44333.36948180199,44336.75156331062,nan,nan,-1.26e-07,44333.06319785118,nan,nan,1.48616e-08,44332.84211912155,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44336.75156331062,1.8312822377363327,44336.75156331062,nan,nan,13090,44333.36584067345,44333.36948180199,44333.36948180199,nan,nan,nan,nan
13094,nan,nan,44336.754534482956,44340.13438105583,nan,nan,-1.229e-07,44336.44636440277,nan,nan,2.727178e-08,44336.22550263405,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44340.13338160515,2.1059745733967823,44340.13438105583,nan,nan,13091,44336.75156331062,44336.754534482956,44336.754534482956,nan,nan,nan,nan
13095,nan,nan,44340.13854598999,44343.516819000244,nan,nan,-1.265e-07,44339.830642938614,nan,nan,1.685335e-08,44339.609645032884,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44343.515818595886,2.3806669090572323,44343.516819000244,nan,nan,13092,44340.13438105583,44340.13854598999,44340.13854598999,nan,nan,nan,nan
13096,nan,nan,44343.52032828331,44346.902009010315,nan,nan,-1.246e-07,44343.214745759964,nan,nan,2.604609e-09,44342.994096899034,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44346.902009010315,2.518013076887457,44346.902009010315,nan,nan,13093,44343.516819000244,44343.52032828331,44343.52032828331,nan,nan,nan,nan
13097,nan,nan,44346.90617990494,44350.28757953644,nan,nan,-1.221e-07,44346.59901094437,nan,nan,3.140852e-08,44346.37822737694,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44350.286579847336,2.518013076887457,44350.28757953644,nan,nan,13094,44346.902009010315,44346.90617990494,44346.90617990494,nan,nan,nan,nan
13098,nan,nan,44350.2905459404,44353.670483350754,nan,nan,-1.229e-07,44349.98348021507,nan,nan,2.86507e-08,44349.76281514168,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44353.670483350754,2.518013076887457,44353.670483350754,nan,nan,13095,44350.28757953644,44350.2905459404,44350.2905459404,nan,nan,nan,nan
13099,nan,nan,44353.67391085625,44357.05628347397,nan,nan,-1.251e-07,44353.365619421005,nan,nan,1.608729e-08,44353.14477529526,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44357.05528259277,2.1059745733967823,44357.05628347397,nan,nan,13096,44353.670483350754,44353.67391085625,44353.67391085625,nan,nan,nan,nan
13100,nan,nan,44357.06028795242,44360.4399394989,nan,nan,-1.208e-07,44356.749928474426,nan,nan,4.948757e-08,44356.52955307961,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44360.4399394989,2.1059745733967823,44360.4399394989,nan,nan,13097,44357.05628347397,44357.06028795242,44357.06028795242,nan,nan,nan,nan
13101,nan,nan,44360.44295883179,44363.81771707535,nan,nan,-1.216e-07,44360.130908966064,nan,nan,2.727179e-08,44359.90925564766,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44363.816717386246,1.693936069906108,44363.81771707535,nan,nan,13098,44360.4399394989,44360.44295883179,44360.44295883179,nan,nan,nan,nan
13102,nan,nan,44363.821719646454,44367.20060801506,nan,nan,-1.254e-07,44363.515223026276,nan,nan,4.060125e-08,44363.29399671555,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44367.199605464935,2.518013076887457,44367.20060801506,nan,nan,13099,44363.81771707535,44363.821719646454,44363.821719646454,nan,nan,nan,nan
13103,nan,nan,44367.204317092896,44370.58944392204,nan,nan,-1.241e-07,44366.89770054817,nan,nan,3.569846e-08,44366.67686214447,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44370.588446855545,1.9686284055665575,44370.58944392204,nan,nan,13100,44367.20060801506,44367.204317092896,44367.204317092896,nan,nan,nan,nan
13104,nan,nan,44370.59244012833,44373.97371840477,nan,nan,-1.236e-07,44370.284085035324,nan,nan,2.298184e-09,44370.06368556023,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44373.97271800041,2.243320741227007,44373.97371840477,nan,nan,13101,44370.58944392204,44370.59244012833,44370.59244012833,nan,nan,nan,nan
13105,nan,nan,44373.97668814659,44377.35233259201,nan,nan,-1.242e-07,44373.66510629654,nan,nan,4.274624e-08,44373.44397130013,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44377.35133218765,2.9300515803781315,44377.35233259201,nan,nan,13102,44373.97371840477,44373.97668814659,44373.97668814659,nan,nan,nan,nan
13106,nan,nan,44377.35530376434,44380.73542714119,nan,nan,-1.227e-07,44377.049318790436,nan,nan,6.143814e-08,44376.8285504818,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44380.73443078995,3.0673977482083563,44380.73542714119,nan,nan,13103,44377.35233259201,44377.35530376434,44377.35530376434,nan,nan,nan,nan
13107,nan,nan,44380.738419532776,44384.117651224136,nan,nan,-1.218e-07,44380.43232631683,nan,nan,2.573966e-08,44380.21171154976,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44384.117651224136,1.8312822377363327,44384.117651224136,nan,nan,13104,44380.73542714119,44380.738419532776,44380.738419532776,nan,nan,nan,nan
13108,nan,nan,44384.12181043625,44387.50295472145,nan,nan,-1.297e-07,44383.81521034241,nan,nan,5.408394e-08,44383.5948928833,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44387.501957178116,2.518013076887457,44387.50295472145,nan,nan,13105,44384.117651224136,44384.12181043625,44384.12181043625,nan,nan,nan,nan
13109,nan,nan,44387.50593280792,44390.88473510742,nan,nan,-1.185e-07,44387.19983911514,nan,nan,4.167373e-08,44386.979972028734,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44390.88473510742,1.419243734245658,44390.88473510742,nan,nan,13106,44387.50295472145,44387.50593280792,44387.50593280792,nan,nan,nan,nan
13110,nan,nan,44390.888899326324,44394.271154642105,nan,nan,-1.242e-07,44390.58236050606,nan,nan,1.99176e-08,44390.36100783348,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44394.270154476166,2.7927054125479067,44394.271154642105,nan,nan,13107,44390.88473510742,44390.888899326324,44390.888899326324,nan,nan,nan,nan
13111,nan,nan,44394.27415561676,44397.65448307991,nan,nan,-1.235e-07,44393.9676861763,nan,nan,3.876271e-08,44393.74642672539,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44397.65448307991,2.3806669090572323,44397.65448307991,nan,nan,13108,44394.271154642105,44394.27415561676,44394.27415561676,nan,nan,nan,nan
13112,nan,nan,44397.65883731842,44401.04014921188,nan,nan,-1.213e-07,44397.352189064026,nan,nan,2.573966e-08,44397.131719732286,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44401.039150714874,2.243320741227007,44401.04014921188,nan,nan,13109,44397.65448307991,44397.65883731842,44397.65883731842,nan,nan,nan,nan
13113,nan,nan,44401.043115377426,44404.420956134796,nan,nan,-1.214e-07,44400.734238147736,nan,nan,6.266383e-08,44400.513388061525,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44404.419954538345,2.7927054125479067,44404.420956134796,nan,nan,13110,44401.04014921188,44401.043115377426,44401.043115377426,nan,nan,nan,nan
13114,nan,nan,44404.42392063141,44407.80687069893,nan,nan,-1.214e-07,44404.11883664131,nan,nan,3.98352e-09,44403.89819016457,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44407.80687069893,2.9300515803781315,44407.80687069893,nan,nan,13111,44404.420956134796,44404.42392063141,44404.42392063141,nan,nan,nan,nan
13115,nan,nan,44407.80986762047,44411.18630695343,nan,nan,-1.226e-07,44407.502511262894,nan,nan,2.144972e-09,44407.28210844994,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44411.18630695343,2.1059745733967823,44411.18630695343,nan,nan,13112,44407.80687069893,44407.80986762047,44407.80986762047,nan,nan,nan,nan
13116,nan,nan,44411.19031190872,44414.571367263794,nan,nan,-1.274e-07,44410.88459324837,nan,nan,6.588129e-09,44410.663520240785,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44414.570367097855,2.3806669090572323,44414.571367263794,nan,nan,13113,44411.18630695343,44411.19031190872,44411.19031190872,nan,nan,nan,nan
13117,nan,nan,44414.574895620346,44417.95613360405,nan,nan,-1.212e-07,44414.267724990845,nan,nan,8.120251e-09,44414.04660382271,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44417.95613360405,2.1059745733967823,44417.95613360405,nan,nan,13114,44414.571367263794,44414.574895620346,44414.574895620346,nan,nan,nan,nan
13118,nan,nan,44417.95947575569,44421.33955287933,nan,nan,-1.247e-07,44417.652232170105,nan,nan,2.144972e-09,44417.43137660027,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44421.33955287933,2.7927054125479067,44421.33955287933,nan,nan,13115,44417.95613360405,44417.95947575569,44417.95947575569,nan,nan,nan,nan
13119,nan,nan,44421.343005895615,44424.72428202629,nan,nan,-1.279e-07,44421.037477493286,nan,nan,7.200978e-09,44420.81678881645,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44424.72428202629,2.243320741227007,44424.72428202629,nan,nan,13116,44421.33955287933,44421.343005895615,44421.343005895615,nan,nan,nan,nan
13120,nan,nan,44424.728286504745,44428.111183166504,nan,nan,-1.277e-07,44424.421212911606,nan,nan,3.983519e-09,44424.20055308342,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44428.1101834774,2.518013076887457,44428.111183166504,nan,nan,13117,44424.72428202629,44424.728286504745,44424.728286504745,nan,nan,nan,nan
13121,nan,nan,44428.113828897476,44431.490376234055,nan,nan,-1.27e-07,44427.80524802208,nan,nan,1.179735e-08,44427.585420274736,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999999,44431.489376306534,2.518013076887457,44431.490376234055,nan,nan,13118,44428.111183166504,44428.113828897476,44428.113828897476,nan,nan,nan,nan
13122,nan,nan,44431.49237751961,44434.87259507179,nan,nan,-1.241e-07,44431.187108039856,nan,nan,2.206257e-08,44430.965439224245,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999997,44434.871594667435,2.9300515803781315,44434.87259507179,nan,nan,13119,44431.490376234055,44431.49237751961,44431.49237751961,nan,nan,nan,nan
13123,nan,nan,44434.87559556961,44438.25303912163,nan,nan,-1.191e-07,44434.56953239441,nan,nan,7.400154e-08,44434.3478635788,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44438.25203919411,1.419243734245658,44438.25303912163,nan,nan,13120,44434.87259507179,44434.87559556961,44434.87559556961,nan,nan,nan,nan
13124,nan,nan,44438.25605583191,44441.635526418686,nan,nan,-1.174e-07,44437.95097732544,nan,nan,4.780222e-08,44437.729308986665,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999999,44441.634526729584,1.419243734245658,44441.635526418686,nan,nan,13121,44438.25303912163,44438.25605583191,44438.25605583191,nan,nan,nan,nan
13125,nan,nan,44441.63852643967,44445.02204108238,nan,nan,-1.256e-07,44441.33246469498,nan,nan,3.968199e-08,44441.110796117784,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999998,44445.02204108238,2.1059745733967823,44445.02204108238,nan,nan,13122,44441.635526418686,44441.63852643967,44441.63852643967,nan,nan,nan,nan
13126,nan,nan,44445.026018857956,44448.40805864334,nan,nan,-1.257e-07,44444.71832084656,nan,nan,2.788464e-08,44444.49728264809,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999913,44448.40709280968,1.693936069906108,44448.40805864334,nan,nan,13123,44445.02204108238,44445.026018857956,44445.026018857956,nan,nan,nan,nan
13127,nan,nan,44448.411613464355,44451.79098987579,nan,nan,-1.249e-07,44448.103202581406,nan,nan,1.915153e-08,44447.88249721527,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999726,44451.79098987579,1.693936069906108,44451.79098987579,nan,nan,13124,44448.40805864334,44448.411613464355,44448.411613464355,nan,nan,nan,nan
13128,nan,nan,44451.79537296295,44455.175812244415,nan,nan,-1.246e-07,44451.4858853817,nan,nan,9.652374e-09,44451.26522603035,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999433,44455.175812244415,2.1059745733967823,44455.175812244415,nan,nan,13125,44451.79098987579,44451.79537296295,44451.79537296295,nan,nan,nan,nan
13129,nan,nan,44455.17978191376,44458.55865097046,nan,nan,-1.261e-07,44454.870677948,nan,nan,1.62405e-08,44454.65003886223,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999671,44458.557653427124,2.518013076887457,44458.55865097046,nan,nan,13126,44455.175812244415,44455.17978191376,44455.17978191376,nan,nan,nan,nan
13130,nan,nan,44458.56216812134,44461.940365076065,nan,nan,-1.2e-07,44458.25459384918,nan,nan,3.646452e-08,44458.03388824463,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999833,44461.93933391571,2.3806669090572323,44461.940365076065,nan,nan,13127,44458.55865097046,44458.56216812134,44458.56216812134,nan,nan,nan,nan
13131,nan,nan,44461.94356870651,44465.322697877884,nan,nan,-1.182e-07,44461.638278484344,nan,nan,1.149092e-08,44461.41775741577,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999999987,44465.322697877884,1.419243734245658,44465.322697877884,nan,nan,13128,44461.940365076065,44461.94356870651,44461.94356870651,nan,nan,nan,nan
13132,nan,nan,44465.3258292675,44468.70862197876,nan,nan,-1.306e-07,44465.02041387558,nan,nan,2.7425e-08,44464.79994001389,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999996646,44468.70761060715,1.693936069906108,44468.70862197876,nan,nan,13129,44465.322697877884,44465.3258292675,44465.3258292675,nan,nan,nan,nan
13133,nan,nan,44468.710609436035,44472.09084391594,nan,nan,-1.231e-07,44468.40482878685,nan,nan,6.97116e-08,44468.18383874893,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999995265,44472.09084391594,1.556589902075883,44472.09084391594,nan,nan,13130,44468.70862197876,44468.710609436035,44468.710609436035,nan,nan,nan,nan
13134,nan,nan,44472.09483885765,44475.47756743431,nan,nan,-1.221e-07,44471.788938999176,nan,nan,1.087807e-08,44471.56908121109,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999970797,44475.47756743431,2.1059745733967823,44475.47756743431,nan,nan,13131,44472.09084391594,44472.09483885765,44472.09483885765,nan,nan,nan,nan
13135,nan,nan,44475.480533361435,44478.86153244972,nan,nan,-1.232e-07,44475.17498207092,nan,nan,8.273464e-09,44474.95382728577,nan,nan,nan,nan,nan,nan,nan,nan,0.99999999985503,44478.86153244972,1.8312822377363327,44478.86153244972,nan,nan,13132,44475.47756743431,44475.480533361435,44475.480533361435,nan,nan,nan,nan
13136,nan,nan,44478.86589193344,44482.24253201485,nan,nan,-1.232e-07,44478.55850315094,nan,nan,3.600489e-08,44478.33780350685,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999906161,44482.24253201485,2.1059745733967823,44482.24253201485,nan,nan,13133,44478.86153244972,44478.86589193344,44478.86589193344,nan,nan,nan,nan
13137,nan,nan,44482.24550318718,44485.62816739082,nan,nan,-1.257e-07,44481.93847107887,nan,nan,4.596369e-10,44481.71677222252,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999601346,44485.62816739082,2.243320741227007,44485.62816739082,nan,nan,13134,44482.24253201485,44482.24550318718,44482.24550318718,nan,nan,nan,nan
13138,nan,nan,44485.63272190094,44489.01004552841,nan,nan,-1.195e-07,44485.32375788689,nan,nan,3.523883e-08,44485.10343923569,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999997208,44489.009044885635,1.9686284055665575,44489.01004552841,nan,nan,13135,44485.62816739082,44485.63272190094,44485.63272190094,nan,nan,nan,nan
13139,nan,nan,44489.01308488846,44492.39242768288,nan,nan,-1.236e-07,44488.705151081085,nan,nan,1.271662e-08,44488.48431839943,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998814563,44492.39242768288,1.693936069906108,44492.39242768288,nan,nan,13136,44489.01004552841,44489.01308488846,44489.01308488846,nan,nan,nan,nan
13140,nan,nan,44492.39639902115,44495.77628111839,nan,nan,-1.182e-07,44492.090349435806,nan,nan,4.274624e-08,44491.86964478493,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999533477,44495.77528047562,1.693936069906108,44495.77628111839,nan,nan,13137,44492.39242768288,44492.39639902115,44492.39639902115,nan,nan,nan,nan
13141,nan,nan,44495.78024864197,44499.16195464134,nan,nan,-1.257e-07,44495.4741191864,nan,nan,5.822066e-08,44495.253684425355,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997391726,44499.16195464134,1.8312822377363327,44499.16195464134,nan,nan,13138,44495.77628111839,44495.78024864197,44495.78024864197,nan,nan,nan,nan
13142,nan,nan,44499.16534233093,44502.54243803024,nan,nan,-1.229e-07,44498.85883688927,nan,nan,4.74958e-08,44498.63819088936,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999984338603,44502.54243803024,1.693936069906108,44502.54243803024,nan,nan,13139,44499.16195464134,44499.16534233093,44499.16534233093,nan,nan,nan,nan
13143,nan,nan,44502.54627633095,44505.93246817589,nan,nan,-1.243e-07,44502.239924907684,nan,nan,1.685336e-08,44502.01873650551,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999638584417,44505.93146777153,1.8312822377363327,44505.93246817589,nan,nan,13140,44502.54243803024,44502.54627633095,44502.54627633095,nan,nan,nan,nan
13144,nan,nan,44505.93610239029,44509.31310224533,nan,nan,-1.251e-07,44505.62657046318,nan,nan,8.273464e-09,44505.4067152977,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999960939461,44509.31210398674,2.243320741227007,44509.31310224533,nan,nan,13141,44505.93246817589,44505.93610239029,44505.93610239029,nan,nan,nan,nan
13145,nan,nan,44509.31671309471,44512.69657421112,nan,nan,-1.243e-07,44509.01098489761,nan,nan,2.374791e-08,44508.790377759935,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999994645145,44512.695573568344,2.3806669090572323,44512.69657421112,nan,nan,13142,44509.31310224533,44509.31671309471,44509.31671309471,nan,nan,nan,nan
