index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105095,nan,nan,nan,nan,nan,nan,-7.61135e-05,355598.3445084095,nan,nan,0.0007038699,355598.1232744694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105062,355598.53700327873,355601.9190273285,355601.9190273285,nan,nan,nan,nan
105096,nan,nan,nan,nan,nan,nan,-7.61051e-05,355601.7239995003,nan,nan,0.0007040078,355601.50229921343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105063,355601.91602802277,355605.30166482925,355605.30166482925,nan,nan,nan,nan
105097,nan,nan,nan,nan,nan,nan,-7.61064e-05,355605.106603384,nan,nan,0.0007038231,355604.88496937754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105064,355605.2986981869,355608.6855471134,355608.6855471134,nan,nan,nan,nan
105098,nan,nan,nan,nan,nan,nan,-7.61088e-05,355608.489454031,nan,nan,0.0007039077,355608.2677899838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105065,355608.6815187931,355612.0721695423,355612.0721695423,nan,nan,nan,nan
105099,nan,nan,nan,nan,nan,nan,-7.61093e-05,355611.87465906143,nan,nan,0.0007039414,355611.6534360886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105066,355612.0671648979,355615.4551026821,355615.4551026821,nan,nan,nan,nan
105100,nan,nan,nan,nan,nan,nan,-7.6108e-05,355615.25781035423,nan,nan,0.0007038184,355615.03737463953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105067,355615.45110344887,355618.83556580544,355618.83556580544,nan,nan,nan,nan
105101,nan,nan,nan,nan,nan,nan,-7.61111e-05,355618.63955521584,nan,nan,0.0007039335,355618.418809557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105068,355618.8325383663,355622.2191619873,355622.2191619873,nan,nan,nan,nan
105102,nan,nan,nan,nan,nan,nan,-7.61088e-05,355622.0231347084,nan,nan,0.0007038743,355621.8014320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105069,355622.2151608467,355625.60130667686,355625.60130667686,nan,nan,nan,nan
105103,nan,nan,nan,nan,nan,nan,-7.61111e-05,355625.4052436352,nan,nan,0.0007037608,355625.1835752964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105070,355625.59730410576,355628.9828107357,355628.9828107357,nan,nan,nan,nan
105104,nan,nan,nan,nan,nan,nan,-7.61098e-05,355628.7877483368,nan,nan,0.0007039632,355628.5661205292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105071,355628.97984933853,355632.3645994663,355632.3645994663,nan,nan,nan,nan
105105,nan,nan,nan,nan,nan,nan,-7.61083e-05,355632.169516325,nan,nan,0.0007039054,355631.94784822466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105072,355632.361577034,355635.74623036385,355635.74623036385,nan,nan,nan,nan
105106,nan,nan,nan,nan,nan,nan,-7.61149e-05,355635.5503857136,nan,nan,0.0007039969,355635.3287130833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105073,355635.7424418926,355639.1295261383,355639.1295261383,nan,nan,nan,nan
105107,nan,nan,nan,nan,nan,nan,-7.61076e-05,355638.9318742752,nan,nan,0.0007039759,355638.71079626086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105074,355639.1245250702,355642.5096189976,355642.5096189976,nan,nan,nan,nan
105108,nan,nan,nan,nan,nan,nan,-7.61136e-05,355642.3145887852,nan,nan,0.0007038227,355642.09288849833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105075,355642.50661730766,355645.89394426346,355645.89394426346,nan,nan,nan,nan
105109,nan,nan,nan,nan,nan,nan,-7.61144e-05,355645.6978738308,nan,nan,0.000703756,355645.4772185326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105076,355645.8909473419,355649.27685809135,355649.27685809135,nan,nan,nan,nan
105110,nan,nan,nan,nan,nan,nan,-7.61052e-05,355649.08093976974,nan,nan,0.0007040063,355648.8591326714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105077,355649.2728614807,355652.65807414055,355652.65807414055,nan,nan,nan,nan
105111,nan,nan,nan,nan,nan,nan,-7.61141e-05,355652.4629805088,nan,nan,0.0007037266,355652.2413114548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105078,355652.65504026413,355656.04390978813,355656.04390978813,nan,nan,nan,nan
105112,nan,nan,nan,nan,nan,nan,-7.61098e-05,355655.84781003,nan,nan,0.0007038572,355655.6261710167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105079,355656.03989982605,355659.4279413223,355659.4279413223,nan,nan,nan,nan
105113,nan,nan,nan,nan,nan,nan,-7.61016e-05,355659.2318725586,nan,nan,0.0007039868,355659.0102397442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105080,355659.42396855354,355662.8111279011,355662.8111279011,nan,nan,nan,nan
105114,nan,nan,nan,nan,nan,nan,-7.61083e-05,355662.6160669327,nan,nan,0.0007040186,355662.3944279194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105081,355662.80815672874,355666.195271492,355666.195271492,nan,nan,nan,nan
105115,nan,nan,nan,nan,nan,nan,-7.61125e-05,355666.000190258,nan,nan,0.0007039204,355665.7785221577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105082,355666.192250967,355669.5786757469,355669.5786757469,nan,nan,nan,nan
105116,nan,nan,nan,nan,nan,nan,-7.61135e-05,355669.3836517334,nan,nan,0.0007038942,355669.16194643977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105083,355669.5756752491,355672.9634234905,355672.9634234905,nan,nan,nan,nan
105117,nan,nan,nan,nan,nan,nan,-7.61088e-05,355672.7672896385,nan,nan,0.0007038715,355672.54567232134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105084,355672.9594011307,355676.34631848335,355676.34631848335,nan,nan,nan,nan
105118,nan,nan,nan,nan,nan,nan,-7.61037e-05,355676.15125727654,nan,nan,0.0007037971,355675.92962327006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105085,355676.3433520794,355679.7294373512,355679.7294373512,nan,nan,nan,nan
105119,nan,nan,nan,nan,nan,nan,-7.61168e-05,355679.53434562683,nan,nan,0.0007038484,355679.3127132893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105086,355679.7264420986,355683.114484787,355683.114484787,nan,nan,nan,nan
105120,nan,nan,nan,nan,nan,nan,-7.61074e-05,355682.9184577465,nan,nan,0.0007037833,355682.6967550755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105087,355683.1114830971,355686.4953696728,355686.4953696728,nan,nan,nan,nan
105121,nan,nan,nan,nan,nan,nan,-7.61039e-05,355686.2992963791,nan,nan,0.0007040277,355686.07764234545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105088,355686.4913711548,355689.87957811356,355689.87957811356,nan,nan,nan,nan
105122,nan,nan,nan,nan,nan,nan,-7.61154e-05,355689.6835474968,nan,nan,0.0007038907,355689.46184983256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105089,355689.8755786419,355693.26193904877,355693.26193904877,nan,nan,nan,nan
105123,nan,nan,nan,nan,nan,nan,-7.61086e-05,355693.06588435173,nan,nan,0.0007040936,355692.8441864491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105090,355693.2579152584,355696.64395070076,355696.64395070076,nan,nan,nan,nan
105124,nan,nan,nan,nan,nan,nan,-7.61147e-05,355696.4469153881,nan,nan,0.0007039399,355696.22625579836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105091,355696.6399846077,355700.0252978802,355700.0252978802,nan,nan,nan,nan
105125,nan,nan,nan,nan,nan,nan,-7.61057e-05,355699.8293635845,nan,nan,0.0007038449,355699.6085695267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105092,355700.022298336,355703.4079504013,355703.4079504013,nan,nan,nan,nan
105126,nan,nan,nan,nan,nan,nan,-7.61099e-05,355703.2110877037,nan,nan,0.000704009,355702.9902242661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105093,355703.4039530754,355706.79134106636,355706.79134106636,nan,nan,nan,nan
105127,nan,nan,nan,nan,nan,nan,-7.61067e-05,355706.59425878525,nan,nan,0.0007039396,355706.3736144543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105094,355706.7873432636,355710.17581272125,355710.17581272125,nan,nan,nan,nan
105128,nan,nan,nan,nan,nan,nan,-7.61131e-05,355709.9787325859,nan,nan,0.0007037463,355709.7581001759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105095,355710.1718289852,355713.560092926,355713.560092926,nan,nan,nan,nan
105129,nan,nan,nan,nan,nan,nan,-7.61066e-05,355713.3638794422,nan,nan,0.000703894,355713.143211031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105096,355713.5569398403,355716.94316601753,355716.94316601753,nan,nan,nan,nan
105130,nan,nan,nan,nan,nan,nan,-7.61108e-05,355716.74663567543,nan,nan,0.0007038133,355716.525481844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105097,355716.9392106533,355720.3274483681,355720.3274483681,nan,nan,nan,nan
105131,nan,nan,nan,nan,nan,nan,-7.61132e-05,355720.13064169884,nan,nan,0.000703727,355719.9098137856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105098,355720.3235425949,355723.70926237106,355723.70926237106,nan,nan,nan,nan
105132,nan,nan,nan,nan,nan,nan,-7.61097e-05,355723.5127749443,nan,nan,0.0007039451,355723.2915412426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105099,355723.70527005196,355727.0965387821,355727.0965387821,nan,nan,nan,nan
105133,nan,nan,nan,nan,nan,nan,-7.61123e-05,355726.89963173866,nan,nan,0.0007037264,355726.6788500786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105100,355727.09257888794,355730.48072481155,355730.48072481155,nan,nan,nan,nan
105134,nan,nan,nan,nan,nan,nan,-7.61117e-05,355730.28365564346,nan,nan,0.0007039034,355730.063040638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105101,355730.4767694473,355733.8581688404,355733.8581688404,nan,nan,nan,nan
105135,nan,nan,nan,nan,nan,nan,-7.61155e-05,355733.6621375084,nan,nan,0.000703837,355733.44047060015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105102,355733.8541994095,355737.24403238297,355737.24403238297,nan,nan,nan,nan
105136,nan,nan,nan,nan,nan,nan,-7.61086e-05,355737.04896855354,nan,nan,0.000703962,355736.82731618884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105103,355737.24104499817,355740.6268134117,355740.6268134117,nan,nan,nan,nan
105137,nan,nan,nan,nan,nan,nan,-7.61093e-05,355740.43175435066,nan,nan,0.0007040438,355740.2101215363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105104,355740.6238503456,355744.01188993454,355744.01188993454,nan,nan,nan,nan
105138,nan,nan,nan,nan,nan,nan,-7.61132e-05,355743.8168065548,nan,nan,0.0007038167,355743.5951723099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105105,355744.00890111923,355747.39444589615,355747.39444589615,nan,nan,nan,nan
105139,nan,nan,nan,nan,nan,nan,-7.61156e-05,355747.1984155178,nan,nan,0.0007039557,355746.9767519474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105106,355747.39048075676,355750.7777378559,355750.7777378559,nan,nan,nan,nan
105140,nan,nan,nan,nan,nan,nan,-7.61197e-05,355750.58268499374,nan,nan,0.0007038765,355750.360983038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105107,355750.7747118473,355754.1603734493,355754.1603734493,nan,nan,nan,nan
105141,nan,nan,nan,nan,nan,nan,-7.61123e-05,355753.9648580551,nan,nan,0.0007039562,355753.74319233897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105108,355754.1569211483,355757.54234290123,355757.54234290123,nan,nan,nan,nan
105142,nan,nan,nan,nan,nan,nan,-7.61086e-05,355757.34627985954,nan,nan,0.0007037936,355757.1246422768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105109,355757.5383710861,355760.9265780449,355760.9265780449,nan,nan,nan,nan
105143,nan,nan,nan,nan,nan,nan,-7.61069e-05,355760.73055028915,nan,nan,0.0007039846,355760.50884809496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105110,355760.9225769043,355764.30825066566,355764.30825066566,nan,nan,nan,nan
105144,nan,nan,nan,nan,nan,nan,-7.61132e-05,355764.11222076416,nan,nan,0.0007040041,355763.8905548096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105111,355764.3042836189,355767.68956303596,355767.68956303596,nan,nan,nan,nan
105145,nan,nan,nan,nan,nan,nan,-7.6114e-05,355767.4945065975,nan,nan,0.0007040445,355767.2728721142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105112,355767.68660092354,355771.0714817047,355771.0714817047,nan,nan,nan,nan
105146,nan,nan,nan,nan,nan,nan,-7.6121e-05,355770.8754198551,nan,nan,0.0007040078,355770.6537508011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105113,355771.06747961044,355774.45561027527,355774.45561027527,nan,nan,nan,nan
105147,nan,nan,nan,nan,nan,nan,-7.61117e-05,355774.25927734375,nan,nan,0.0007038171,355774.0378848553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105114,355774.4526131153,355777.83755517006,355777.83755517006,nan,nan,nan,nan
105148,nan,nan,nan,nan,nan,nan,-7.61103e-05,355777.6412343979,nan,nan,0.0007037626,355777.41984095576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105115,355777.8335697651,355781.22159028053,355781.22159028053,nan,nan,nan,nan
105149,nan,nan,nan,nan,nan,nan,-7.61058e-05,355781.0235173702,nan,nan,0.0007039352,355780.80386080744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105116,355781.2175896168,355784.60546803474,355784.60546803474,nan,nan,nan,nan
105150,nan,nan,nan,nan,nan,nan,-7.61118e-05,355784.4093775749,nan,nan,0.0007038518,355784.1877082825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105117,355784.6014370918,355787.98971796036,355787.98971796036,nan,nan,nan,nan
105151,nan,nan,nan,nan,nan,nan,-7.6108e-05,355787.7937057018,nan,nan,0.0007039393,355787.57307925227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105118,355787.9868080616,355791.37376594543,355791.37376594543,nan,nan,nan,nan
105152,nan,nan,nan,nan,nan,nan,-7.61105e-05,355791.17724490166,nan,nan,0.0007037969,355790.9568249226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105119,355791.3705537319,355794.7574636936,355794.7574636936,nan,nan,nan,nan
105153,nan,nan,nan,nan,nan,nan,-7.61169e-05,355794.56035375595,nan,nan,0.0007039157,355794.3386827946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105120,355794.7524116039,355798.1399064064,355798.1399064064,nan,nan,nan,nan
105154,nan,nan,nan,nan,nan,nan,-7.61117e-05,355797.94341397285,nan,nan,0.0007038193,355797.7221843243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105121,355798.1359131336,355801.52413487434,355801.52413487434,nan,nan,nan,nan
105155,nan,nan,nan,nan,nan,nan,-7.61067e-05,355801.3272366524,nan,nan,0.0007037242,355801.1065327168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105122,355801.5202615261,355804.90454626083,355804.90454626083,nan,nan,nan,nan
105156,nan,nan,nan,nan,nan,nan,-7.61091e-05,355804.70846271515,nan,nan,0.0007037954,355804.4878169537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105123,355804.901545763,355808.2907040119,355808.2907040119,nan,nan,nan,nan
105157,nan,nan,nan,nan,nan,nan,-7.61113e-05,355808.0942542553,nan,nan,0.0007040864,355807.87360229495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105124,355808.2873311043,355811.67363238335,355811.67363238335,nan,nan,nan,nan
105158,nan,nan,nan,nan,nan,nan,-7.61222e-05,355811.478569746,nan,nan,0.0007039075,355811.25693860056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105125,355811.6706674099,355815.0595114231,355815.0595114231,nan,nan,nan,nan
105159,nan,nan,nan,nan,nan,nan,-7.61172e-05,355814.86255049706,nan,nan,0.000703799,355814.6417600155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105126,355815.05548882484,355818.4412562847,355818.4412562847,nan,nan,nan,nan
105160,nan,nan,nan,nan,nan,nan,-7.6109e-05,355818.24431347847,nan,nan,0.0007039097,355818.02354254725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105127,355818.4372713566,355821.82329821587,355821.8242843151,nan,nan,nan,nan
105161,nan,nan,nan,nan,nan,nan,-7.6105e-05,355821.62722301483,nan,nan,0.0007040274,355821.40555443766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105128,355821.819283247,355825.20630145073,355825.20630145073,nan,nan,nan,nan
105162,nan,nan,nan,nan,nan,nan,-7.61205e-05,355825.01027417183,nan,nan,0.0007039562,355824.7886036873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105129,355825.20233249664,355828.5892217159,355828.5892217159,nan,nan,nan,nan
105163,nan,nan,nan,nan,nan,nan,-7.61193e-05,355828.3931310177,nan,nan,0.0007038667,355828.1714619637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105130,355828.585190773,355831.9694685936,355831.9694685936,nan,nan,nan,nan
105164,nan,nan,nan,nan,nan,nan,-7.61077e-05,355831.77443790436,nan,nan,0.0007039662,355831.552739048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105131,355831.96646785736,355835.35388183594,355835.35388183594,nan,nan,nan,nan
105165,nan,nan,nan,nan,nan,nan,-7.61147e-05,355835.1588201523,nan,nan,0.0007037654,355834.9371594429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105132,355835.35088825226,355838.7390065193,355838.7390065193,nan,nan,nan,nan
105166,nan,nan,nan,nan,nan,nan,-7.61135e-05,355838.54298114777,nan,nan,0.0007038949,355838.3212770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105133,355838.73500585556,355842.1197402477,355842.1197402477,nan,nan,nan,nan
105167,nan,nan,nan,nan,nan,nan,-7.61108e-05,355841.9246790409,nan,nan,0.000703878,355841.7030436039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105134,355842.11677241325,355845.50294566154,355845.50294566154,nan,nan,nan,nan
105168,nan,nan,nan,nan,nan,nan,-7.61102e-05,355845.30788517,nan,nan,0.0007040512,355845.0862163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105135,355845.4999451637,355848.88391566277,355848.88391566277,nan,nan,nan,nan
105169,nan,nan,nan,nan,nan,nan,-7.61142e-05,355848.6888549328,nan,nan,0.0007040079,355848.46718564036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105136,355848.8809144497,355852.26619267464,355852.26619267464,nan,nan,nan,nan
105170,nan,nan,nan,nan,nan,nan,-7.61111e-05,355852.0701701641,nan,nan,0.0007038813,355851.8484982491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105137,355852.2622270584,355855.6486492157,355855.6486492157,nan,nan,nan,nan
105171,nan,nan,nan,nan,nan,nan,-7.61083e-05,355855.4536213875,nan,nan,0.0007038621,355855.23191990855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105138,355855.6456487179,355859.029917717,355859.029917717,nan,nan,nan,nan
105172,nan,nan,nan,nan,nan,nan,-7.61126e-05,355858.83485770226,nan,nan,0.0007038736,355858.61322321894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105139,355859.0269520283,355862.4119708538,355862.4119708538,nan,nan,nan,nan
105173,nan,nan,nan,nan,nan,nan,-7.61142e-05,355862.2169082165,nan,nan,0.0007037325,355861.9952706337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105140,355862.40899944305,355865.7952594757,355865.7952594757,nan,nan,nan,nan
105174,nan,nan,nan,nan,nan,nan,-7.61161e-05,355865.5981748104,nan,nan,0.0007038193,355865.3775249958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105141,355865.79125380516,355869.17722415924,355869.17722415924,nan,nan,nan,nan
105175,nan,nan,nan,nan,nan,nan,-7.61136e-05,355868.98073244095,nan,nan,0.0007039336,355868.76048531535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105142,355869.1742141247,355872.56327557564,355872.56327557564,nan,nan,nan,nan
105176,nan,nan,nan,nan,nan,nan,-7.61147e-05,355872.36614108086,nan,nan,0.0007039352,355872.14552440646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105143,355872.5592532158,355875.9446103573,355875.9446103573,nan,nan,nan,nan
105177,nan,nan,nan,nan,nan,nan,-7.61056e-05,355875.7482521534,nan,nan,0.0007037608,355875.52688302996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105144,355875.9406118393,355879.330971241,355879.330971241,nan,nan,nan,nan
105178,nan,nan,nan,nan,nan,nan,-7.6116e-05,355879.1336941719,nan,nan,0.0007037128,355878.9132415295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105145,355879.3269703388,355882.71273708344,355882.71273708344,nan,nan,nan,nan
105179,nan,nan,nan,nan,nan,nan,-7.61165e-05,355882.5164158344,nan,nan,0.0007038828,355882.2950095177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105146,355882.708738327,355886.0942065716,355886.0942065716,nan,nan,nan,nan
105180,nan,nan,nan,nan,nan,nan,-7.61131e-05,355885.89917612076,nan,nan,0.0007039079,355885.6774767876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105147,355886.0912055969,355889.4755625725,355889.4755625725,nan,nan,nan,nan
105181,nan,nan,nan,nan,nan,nan,-7.61161e-05,355889.27950048447,nan,nan,0.0007039499,355889.0578321457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105148,355889.47156095505,355892.8574960232,355892.8574960232,nan,nan,nan,nan
105182,nan,nan,nan,nan,nan,nan,-7.61079e-05,355892.66147375107,nan,nan,0.0007038998,355892.4398011208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105149,355892.8535299301,355896.2412555218,355896.2412555218,nan,nan,nan,nan
105183,nan,nan,nan,nan,nan,nan,-7.61142e-05,355896.0462048054,nan,nan,0.0007039479,355895.8245271683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105150,355896.23825597763,355899.6220424175,355899.6220424175,nan,nan,nan,nan
105184,nan,nan,nan,nan,nan,nan,-7.61189e-05,355899.42701005936,nan,nan,0.0007039722,355899.20531382563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105151,355899.61904263496,355903.00886917114,355903.00886917114,nan,nan,nan,nan
105185,nan,nan,nan,nan,nan,nan,-7.61133e-05,355902.8116328716,nan,nan,0.0007038472,355902.5911416054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105152,355903.00487041473,355906.3886473179,355906.3886473179,nan,nan,nan,nan
105186,nan,nan,nan,nan,nan,nan,-7.61083e-05,355906.1925871372,nan,nan,0.0007039082,355905.9709514618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105153,355906.38468027115,355909.7689752579,355909.7689752579,nan,nan,nan,nan
105187,nan,nan,nan,nan,nan,nan,-7.61117e-05,355909.57394623756,nan,nan,0.0007038419,355909.3522459507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105154,355909.76597476006,355913.1513326168,355913.1513326168,nan,nan,nan,nan
105188,nan,nan,nan,nan,nan,nan,-7.61061e-05,355912.9562716484,nan,nan,0.0007038919,355912.73460307124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105155,355913.14833188057,355916.5335752964,355916.5335752964,nan,nan,nan,nan
