index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132095,nan,nan,nan,nan,nan,nan,-1.9152e-05,446942.6678547859,nan,nan,0.0001596654,446942.44700136187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132054,446942.8607301712,446946.24992871284,446946.24992871284,nan,nan,nan,nan
132096,nan,nan,nan,nan,nan,nan,-1.91566e-05,446946.0534880161,nan,nan,0.000159544,446945.8321994782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132055,446946.2459282875,446949.63232302666,446949.63232302666,nan,nan,nan,nan
132097,nan,nan,nan,nan,nan,nan,-1.91529e-05,446949.4360997677,nan,nan,0.0001595957,446949.21532597544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132056,446949.6290547848,446953.0128865242,446953.0128865242,nan,nan,nan,nan
132098,nan,nan,nan,nan,nan,nan,-1.91557e-05,446952.81642508507,nan,nan,0.000159692,446952.5951982975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132057,446953.00892710686,446956.3987686634,446956.3987686634,nan,nan,nan,nan
132099,nan,nan,nan,nan,nan,nan,-1.91556e-05,446956.2016918659,nan,nan,0.0001597087,446955.98101797106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132058,446956.3947467804,446959.78299593925,446959.78299593925,nan,nan,nan,nan
132100,nan,nan,nan,nan,nan,nan,-1.915e-05,446959.58591508865,nan,nan,0.0001597082,446959.3652836323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132059,446959.77901244164,446963.1660220623,446963.1660220623,nan,nan,nan,nan
132101,nan,nan,nan,nan,nan,nan,-1.9156e-05,446962.9699652195,nan,nan,0.0001597247,446962.74929656985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132060,446963.1630253792,446966.5502624512,446966.5502624512,nan,nan,nan,nan
132102,nan,nan,nan,nan,nan,nan,-1.91574e-05,446966.35248732567,nan,nan,0.0001597003,446966.13159193995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132061,446966.54626464844,446969.93068790436,446969.93068790436,nan,nan,nan,nan
132103,nan,nan,nan,nan,nan,nan,-1.91577e-05,446969.7346301079,nan,nan,0.0001597345,446969.5139612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132062,446969.92769002914,446973.3156518936,446973.3156518936,nan,nan,nan,nan
132104,nan,nan,nan,nan,nan,nan,-1.91608e-05,446973.1191358566,nan,nan,0.0001596528,446972.8979248047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132063,446973.31165361404,446976.6984992027,446976.6984992027,nan,nan,nan,nan
132105,nan,nan,nan,nan,nan,nan,-1.91549e-05,446976.50180244446,nan,nan,0.0001596072,446976.28077235224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132064,446976.6945011616,446980.0827729702,446980.0827729702,nan,nan,nan,nan
132106,nan,nan,nan,nan,nan,nan,-1.91542e-05,446979.8858413696,nan,nan,0.000159622,446979.66581931117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132065,446980.0795481205,446983.46663713455,446983.46663713455,nan,nan,nan,nan
132107,nan,nan,nan,nan,nan,nan,-1.91543e-05,446983.26994276047,nan,nan,0.0001597588,446983.0490771771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132066,446983.4628059864,446986.84934449196,446986.84934449196,nan,nan,nan,nan
132108,nan,nan,nan,nan,nan,nan,-1.91581e-05,446986.6522474289,nan,nan,0.0001597552,446986.4316016674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132067,446986.84533047676,446990.23280858994,446990.23280858994,nan,nan,nan,nan
132109,nan,nan,nan,nan,nan,nan,-1.9157e-05,446990.03645920753,nan,nan,0.0001597258,446989.8150824547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132068,446990.22881126404,446993.61842274666,446993.61842274666,nan,nan,nan,nan
132110,nan,nan,nan,nan,nan,nan,-1.91619e-05,446993.4212887287,nan,nan,0.0001597172,446993.2004291058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132069,446993.6141579151,446997.00256705284,446997.00256705284,nan,nan,nan,nan
132111,nan,nan,nan,nan,nan,nan,-1.91633e-05,446996.8054842949,nan,nan,0.0001596706,446996.5848385334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132070,446996.99856734276,447000.3838355541,447000.3838355541,nan,nan,nan,nan
132112,nan,nan,nan,nan,nan,nan,-1.91594e-05,447000.186773777,nan,nan,0.0001596081,446999.96611037257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132071,447000.3798391819,447003.767441988,447003.767441988,nan,nan,nan,nan
132113,nan,nan,nan,nan,nan,nan,-1.91571e-05,447003.5705924034,nan,nan,0.0001595925,447003.3497525692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132072,447003.76348137856,447007.151198864,447007.151198864,nan,nan,nan,nan
132114,nan,nan,nan,nan,nan,nan,-1.91568e-05,447006.9543299675,nan,nan,0.0001597715,447006.73346986773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132073,447007.14719867706,447010.53436660767,447010.53436660767,nan,nan,nan,nan
132115,nan,nan,nan,nan,nan,nan,-1.91603e-05,447010.33910012245,nan,nan,0.0001595554,447010.11763134005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132074,447010.5313601494,447013.9196677208,447013.9196677208,nan,nan,nan,nan
132116,nan,nan,nan,nan,nan,nan,-1.91565e-05,447013.7236762047,nan,nan,0.00015955,447013.5029815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132075,447013.91671037674,447017.3033659458,447017.3033659458,nan,nan,nan,nan
132117,nan,nan,nan,nan,nan,nan,-1.91558e-05,447017.1065938473,nan,nan,0.0001596167,447016.8856081009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132076,447017.29933691025,447020.6887214184,447020.6887214184,nan,nan,nan,nan
132118,nan,nan,nan,nan,nan,nan,-1.91537e-05,447020.4914121628,nan,nan,0.0001597458,447020.2709802628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132077,447020.6847090721,447024.071914196,447024.071914196,nan,nan,nan,nan
132119,nan,nan,nan,nan,nan,nan,-1.91538e-05,447023.8759045601,nan,nan,0.0001596814,447023.65521826746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132078,447024.0689470768,447027.45571541786,447027.45571541786,nan,nan,nan,nan
132120,nan,nan,nan,nan,nan,nan,-1.91612e-05,447027.25861239433,nan,nan,0.0001596888,447027.0381425858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132079,447027.4518713951,447030.8394048214,447030.8394048214,nan,nan,nan,nan
132121,nan,nan,nan,nan,nan,nan,-1.91511e-05,447030.6430630684,nan,nan,0.0001596497,447030.42267956736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132080,447030.8364083767,447034.2234785557,447034.2234785557,nan,nan,nan,nan
132122,nan,nan,nan,nan,nan,nan,-1.91628e-05,447034.02739715576,nan,nan,0.0001596643,447033.80680336955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132081,447034.2205321789,447037.60662817955,447037.60662817955,nan,nan,nan,nan
132123,nan,nan,nan,nan,nan,nan,-1.91539e-05,447037.4107513428,nan,nan,0.0001596937,447037.1900593281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132082,447037.60378813744,447040.9908590317,447040.9908590317,nan,nan,nan,nan
132124,nan,nan,nan,nan,nan,nan,-1.91618e-05,447040.79450798035,nan,nan,0.0001598395,447040.5731424332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132083,447040.9868712425,447044.3758773804,447044.3758773804,nan,nan,nan,nan
132125,nan,nan,nan,nan,nan,nan,-1.9152e-05,447044.17930936813,nan,nan,0.0001596278,447043.958144331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132084,447044.37187314034,447047.7604751587,447047.7604751587,nan,nan,nan,nan
132126,nan,nan,nan,nan,nan,nan,-1.91621e-05,447047.56438088417,nan,nan,0.0001596191,447047.3427354336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132085,447047.75646424294,447051.14397263527,447051.14397263527,nan,nan,nan,nan
132127,nan,nan,nan,nan,nan,nan,-1.9156e-05,447050.94700694084,nan,nan,0.0001596811,447050.72622098925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132086,447051.1399497986,447054.5293903351,447054.5293903351,nan,nan,nan,nan
132128,nan,nan,nan,nan,nan,nan,-1.91541e-05,447054.33127236366,nan,nan,0.0001595837,447054.11013832095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132087,447054.5248811245,447057.9127969742,447057.9127969742,nan,nan,nan,nan
132129,nan,nan,nan,nan,nan,nan,-1.91613e-05,447057.71571564674,nan,nan,0.0001597156,447057.4941178799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132088,447057.9087996483,447061.29510235786,447061.29510235786,nan,nan,nan,nan
132130,nan,nan,nan,nan,nan,nan,-1.91534e-05,447061.0985560417,nan,nan,0.0001595707,447060.87788715365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132089,447061.291615963,447064.6791996956,447064.6791996956,nan,nan,nan,nan
132131,nan,nan,nan,nan,nan,nan,-1.91538e-05,447064.48210692406,nan,nan,0.0001597541,447064.2614699841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132090,447064.6751987934,447068.0621833801,447068.0621833801,nan,nan,nan,nan
132132,nan,nan,nan,nan,nan,nan,-1.91599e-05,447067.8656947613,nan,nan,0.0001595825,447067.6441580296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132091,447068.0578868389,447071.4448399544,447071.4448399544,nan,nan,nan,nan
132133,nan,nan,nan,nan,nan,nan,-1.91563e-05,447071.2481973171,nan,nan,0.0001595833,447071.028089428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132092,447071.4418182373,447074.8280084133,447074.8280084133,nan,nan,nan,nan
132134,nan,nan,nan,nan,nan,nan,-1.91632e-05,447074.6329469681,nan,nan,0.0001596418,447074.41130986216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132093,447074.8250386715,447078.21372675896,447078.21372675896,nan,nan,nan,nan
132135,nan,nan,nan,nan,nan,nan,-1.91581e-05,447078.0167350769,nan,nan,0.0001597579,447077.7959980011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132094,447078.20972681046,447081.5978336334,447081.5978336334,nan,nan,nan,nan
132136,nan,nan,nan,nan,nan,nan,-1.91505e-05,447081.4010350704,nan,nan,0.0001596783,447081.18010320666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132095,447081.593832016,447084.98269820213,447084.98269820213,nan,nan,nan,nan
132137,nan,nan,nan,nan,nan,nan,-1.91604e-05,447084.78583598137,nan,nan,0.0001596366,447084.56499686243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132096,447084.97872567177,447088.36556458473,447088.36556458473,nan,nan,nan,nan
132138,nan,nan,nan,nan,nan,nan,-1.91574e-05,447088.16932177544,nan,nan,0.0001596295,447087.9483784676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132097,447088.3621072769,447091.74974775314,447091.74974775314,nan,nan,nan,nan
132139,nan,nan,nan,nan,nan,nan,-1.9153e-05,447091.5526134968,nan,nan,0.0001596396,447091.3320185185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132098,447091.7457473278,447095.1348659992,447095.1348659992,nan,nan,nan,nan
132140,nan,nan,nan,nan,nan,nan,-1.9158e-05,447094.9384059906,nan,nan,0.0001596454,447094.71760621073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132099,447095.13133502007,447098.5176460743,447098.5176460743,nan,nan,nan,nan
132141,nan,nan,nan,nan,nan,nan,-1.91604e-05,447098.321321249,nan,nan,0.0001597278,447098.0999201775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132100,447098.5136489868,447101.90148973465,447101.90148973465,nan,nan,nan,nan
132142,nan,nan,nan,nan,nan,nan,-1.91539e-05,447101.7044098377,nan,nan,0.0001596158,447101.4837800503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132101,447101.89750885963,447105.28417372704,447105.28417372704,nan,nan,nan,nan
132143,nan,nan,nan,nan,nan,nan,-1.91534e-05,447105.0875880718,nan,nan,0.000159695,447104.86744775774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132102,447105.2811765671,447108.6668281555,447108.6668281555,nan,nan,nan,nan
132144,nan,nan,nan,nan,nan,nan,-1.91577e-05,447108.47053170204,nan,nan,0.0001596814,447108.250137949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132103,447108.66386675835,447112.051851511,447112.051851511,nan,nan,nan,nan
132145,nan,nan,nan,nan,nan,nan,-1.91627e-05,447111.8557693958,nan,nan,0.0001596763,447111.63412370684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132104,447112.0478525162,447115.43517041206,447115.43517041206,nan,nan,nan,nan
132146,nan,nan,nan,nan,nan,nan,-1.91618e-05,447115.2377471924,nan,nan,0.0001597956,447115.0164402962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132105,447115.43016910553,447118.8178291321,447118.8178291321,nan,nan,nan,nan
132147,nan,nan,nan,nan,nan,nan,-1.91605e-05,447118.6227684021,nan,nan,0.0001596689,447118.40113368037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132106,447118.8148624897,447122.20425605774,447122.20425605774,nan,nan,nan,nan
132148,nan,nan,nan,nan,nan,nan,-1.91541e-05,447122.0063986778,nan,nan,0.0001596905,447121.7855302334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132107,447122.19925904274,447125.58739995956,447125.58739995956,nan,nan,nan,nan
132149,nan,nan,nan,nan,nan,nan,-1.91624e-05,447125.3906877041,nan,nan,0.0001597637,447125.16966118815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132108,447125.5833899975,447128.9694547653,447128.9694547653,nan,nan,nan,nan
132150,nan,nan,nan,nan,nan,nan,-1.91602e-05,447128.77317261696,nan,nan,0.0001596758,447128.5517043114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132109,447128.9654331207,447132.3548312187,447132.3548312187,nan,nan,nan,nan
132151,nan,nan,nan,nan,nan,nan,-1.91527e-05,447132.15797662735,nan,nan,0.0001595056,447131.93727293017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132110,447132.3510017395,447135.7390730381,447135.7390730381,nan,nan,nan,nan
132152,nan,nan,nan,nan,nan,nan,-1.91565e-05,447135.54308223724,nan,nan,0.000159724,447135.3223241806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132111,447135.73605298996,447139.119761467,447139.119761467,nan,nan,nan,nan
132153,nan,nan,nan,nan,nan,nan,-1.91535e-05,447138.92313861847,nan,nan,0.0001596986,447138.70202746394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132112,447139.11575627327,447142.50466537476,447142.50466537476,nan,nan,nan,nan
132154,nan,nan,nan,nan,nan,nan,-1.91529e-05,447142.30831313133,nan,nan,0.0001595125,447142.0869375706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132113,447142.5006663799,447145.8850274086,447145.8850274086,nan,nan,nan,nan
132155,nan,nan,nan,nan,nan,nan,-1.91582e-05,447145.68765187263,nan,nan,0.0001595712,447145.4669882298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132114,447145.8807170391,447149.2699754238,447149.2699754238,nan,nan,nan,nan
132156,nan,nan,nan,nan,nan,nan,-1.91616e-05,447149.07319283485,nan,nan,0.0001596556,447148.8522225857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132115,447149.26595139503,447152.6515777111,447152.6515777111,nan,nan,nan,nan
132157,nan,nan,nan,nan,nan,nan,-1.91633e-05,447152.45449543,nan,nan,0.0001596254,447152.234851265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132116,447152.6485800743,447156.0350968838,447156.0350968838,nan,nan,nan,nan
132158,nan,nan,nan,nan,nan,nan,-1.91584e-05,447155.8382265568,nan,nan,0.0001595882,447155.6173702717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132117,447156.03109908104,447159.4200308323,447159.4200308323,nan,nan,nan,nan
132159,nan,nan,nan,nan,nan,nan,-1.91575e-05,447159.2237455845,nan,nan,0.0001597421,447159.00310125353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132118,447159.41683006287,447162.804166317,447162.804166317,nan,nan,nan,nan
132160,nan,nan,nan,nan,nan,nan,-1.91563e-05,447162.6078443527,nan,nan,0.0001597053,447162.3864521027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132119,447162.80116939545,447166.1884405613,447166.1884405613,nan,nan,nan,nan
132161,nan,nan,nan,nan,nan,nan,-1.91529e-05,447165.99171471596,nan,nan,0.0001597271,447165.7707227707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132120,447166.18445158005,447169.57246899605,447169.57246899605,nan,nan,nan,nan
132162,nan,nan,nan,nan,nan,nan,-1.91546e-05,447169.3753874302,nan,nan,0.0001597313,447169.15474214556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132121,447169.5684709549,447172.954110384,447172.954110384,nan,nan,nan,nan
132163,nan,nan,nan,nan,nan,nan,-1.91561e-05,447172.75724220276,nan,nan,0.0001596711,447172.5363897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132122,447172.9501185417,447176.33758330345,447176.33758330345,nan,nan,nan,nan
132164,nan,nan,nan,nan,nan,nan,-1.91538e-05,447176.1406753063,nan,nan,0.0001597605,447175.9198559761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132123,447176.33358478546,447179.7227809429,447179.7227809429,nan,nan,nan,nan
132165,nan,nan,nan,nan,nan,nan,-1.91586e-05,447179.5259025097,nan,nan,0.0001596478,447179.30505433085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132124,447179.7187831402,447183.1054086685,447183.1054086685,nan,nan,nan,nan
132166,nan,nan,nan,nan,nan,nan,-1.91576e-05,447182.9090616703,nan,nan,0.0001596754,447182.6876825333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132125,447183.1014113426,447186.48926472664,447186.48926472664,nan,nan,nan,nan
132167,nan,nan,nan,nan,nan,nan,-1.9163e-05,447186.29162311554,nan,nan,0.0001595659,447186.0715035439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132126,447186.4852323532,447189.87359547615,447189.87359547615,nan,nan,nan,nan
132168,nan,nan,nan,nan,nan,nan,-1.91605e-05,447189.6772451401,nan,nan,0.0001596825,447189.4558781624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132127,447189.86960697174,447193.25657343864,447193.25657343864,nan,nan,nan,nan
132169,nan,nan,nan,nan,nan,nan,-1.91618e-05,447193.06051659584,nan,nan,0.0001595644,447192.8398479462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132128,447193.2535767555,447196.6399335861,447196.6399335861,nan,nan,nan,nan
132170,nan,nan,nan,nan,nan,nan,-1.91613e-05,447196.4433825016,nan,nan,0.0001597513,447196.2222036362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132129,447196.6359324455,447200.022796154,447200.022796154,nan,nan,nan,nan
132171,nan,nan,nan,nan,nan,nan,-1.91574e-05,447199.82547545433,nan,nan,0.0001596747,447199.6049546242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132130,447200.01868343353,447203.40762352943,447203.40762352943,nan,nan,nan,nan
132172,nan,nan,nan,nan,nan,nan,-1.9165e-05,447203.2115395069,nan,nan,0.0001596884,447202.9898933411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132131,447203.4036221504,447206.79039907455,447206.79039907455,nan,nan,nan,nan
132173,nan,nan,nan,nan,nan,nan,-1.91588e-05,447206.59432816505,nan,nan,0.00015972,447206.37376513483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132132,447206.78749394417,447210.1739227772,447210.1739227772,nan,nan,nan,nan
132174,nan,nan,nan,nan,nan,nan,-1.91595e-05,447209.9758422375,nan,nan,0.0001597288,447209.7551974297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132133,447210.168926239,447213.5580136776,447213.5580136776,nan,nan,nan,nan
132175,nan,nan,nan,nan,nan,nan,-1.91621e-05,447213.3599333763,nan,nan,0.0001596985,447213.1400763035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132134,447213.55380511284,447216.9418411255,447216.9418411255,nan,nan,nan,nan
132176,nan,nan,nan,nan,nan,nan,-1.91581e-05,447216.74564766884,nan,nan,0.0001596894,447216.52511587145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132135,447216.9388446808,447220.32651519775,447220.32651519775,nan,nan,nan,nan
132177,nan,nan,nan,nan,nan,nan,-1.91608e-05,447220.12992858887,nan,nan,0.000159628,447219.9087926388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132136,447220.32252144814,447223.70830488205,447223.70830488205,nan,nan,nan,nan
132178,nan,nan,nan,nan,nan,nan,-1.91595e-05,447223.51139092445,nan,nan,0.0001596144,447223.2912904263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132137,447223.7050192356,447227.0929350853,447227.0929350853,nan,nan,nan,nan
132179,nan,nan,nan,nan,nan,nan,-1.91595e-05,447226.89686369896,nan,nan,0.0001597705,447226.67620697024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132138,447227.0899357796,447230.4772312641,447230.4772312641,nan,nan,nan,nan
132180,nan,nan,nan,nan,nan,nan,-1.91588e-05,447230.2800154686,nan,nan,0.0001596976,447230.0585400105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132139,447230.4722688198,447233.85899853706,447233.85899853706,nan,nan,nan,nan
132181,nan,nan,nan,nan,nan,nan,-1.91612e-05,447233.66276955605,nan,nan,0.0001595886,447233.44225945475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132140,447233.8559882641,447237.241784811,447237.241784811,nan,nan,nan,nan
132182,nan,nan,nan,nan,nan,nan,-1.91607e-05,447237.0450155735,nan,nan,0.0001596456,447236.82403364184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132141,447237.2377624512,447240.6268026829,447240.6268026829,nan,nan,nan,nan
132183,nan,nan,nan,nan,nan,nan,-1.91591e-05,447240.42981624603,nan,nan,0.0001597046,447240.2090782166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132142,447240.6228070259,447244.0113327503,447244.0113327503,nan,nan,nan,nan
132184,nan,nan,nan,nan,nan,nan,-1.91547e-05,447243.81404328346,nan,nan,0.000159651,447243.593533659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132143,447244.00726246834,447247.3927900791,447247.3927900791,nan,nan,nan,nan
132185,nan,nan,nan,nan,nan,nan,-1.9161e-05,447247.1963829994,nan,nan,0.0001597092,447246.9750644207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132144,447247.38879323006,447250.77890229225,447250.77890229225,nan,nan,nan,nan
132186,nan,nan,nan,nan,nan,nan,-1.91594e-05,447250.58149051666,nan,nan,0.0001597285,447250.3611759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132145,447250.77490472794,447254.1630477905,447254.1630477905,nan,nan,nan,nan
132187,nan,nan,nan,nan,nan,nan,-1.91626e-05,447253.96554517746,nan,nan,0.0001597311,447253.7443207741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132146,447254.15804958344,447257.54646492004,447257.54646492004,nan,nan,nan,nan
132188,nan,nan,nan,nan,nan,nan,-1.91618e-05,447257.3494467735,nan,nan,0.0001597259,447257.12873687746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132147,447257.5424656868,447260.92834305763,447260.92834305763,nan,nan,nan,nan
