index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8095,nan,nan,nan,nan,nan,nan,-1.31e-07,27420.071390151978,nan,nan,6.281701e-09,27419.850520038606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8092,27420.26424884796,27420.26724743843,27420.26724743843,nan,nan,nan,nan
8096,nan,nan,nan,nan,nan,nan,-1.294e-07,27423.455531835556,nan,nan,1.516801e-08,27423.23384180069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8093,27423.648565769196,27423.65156364441,27423.65156364441,nan,nan,nan,nan
8097,nan,nan,nan,nan,nan,nan,-1.31e-07,27426.8415620327,nan,nan,4.228658e-08,27426.62068810463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8094,27427.034416913986,27427.037415742874,27427.037415742874,nan,nan,nan,nan
8098,nan,nan,nan,nan,nan,nan,-1.305e-07,27430.226305007935,nan,nan,2.175614e-08,27430.006320858003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8095,27430.42004966736,27430.423071861267,27430.423071861267,nan,nan,nan,nan
8099,nan,nan,nan,nan,nan,nan,-1.325e-07,27433.6119017601,nan,nan,1.838546e-08,27433.39046087265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8096,27433.804189682007,27433.80815601349,27433.80815601349,nan,nan,nan,nan
8100,nan,nan,nan,nan,nan,nan,-1.264e-07,27436.99632048607,nan,nan,4.198015e-08,27436.77616634369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8097,27437.189895153046,27437.192884206772,27437.192884206772,nan,nan,nan,nan
8101,nan,nan,nan,nan,nan,nan,-1.364e-07,27440.380049943924,nan,nan,7.01712e-08,27440.159451389314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8098,27440.57318019867,27440.57711982727,27440.57711982727,nan,nan,nan,nan
8102,nan,nan,nan,nan,nan,nan,-1.348e-07,27443.763665676117,nan,nan,4.182693e-08,27443.54244389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8099,27443.956172704697,27443.960171699524,27443.960171699524,nan,nan,nan,nan
8103,nan,nan,nan,nan,nan,nan,-1.332e-07,27447.146740436554,nan,nan,1.562764e-08,27446.92608537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8100,27447.339814186096,27447.3428106308,27447.3428106308,nan,nan,nan,nan
8104,nan,nan,nan,nan,nan,nan,-1.32e-07,27450.52927184105,nan,nan,4.918111e-08,27450.30862798691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8101,27450.722356796265,27450.726357460022,27450.726357460022,nan,nan,nan,nan
8105,nan,nan,nan,nan,nan,nan,-1.345e-07,27453.912473917007,nan,nan,5.684174e-08,27453.691611909868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8102,27454.105340719223,27454.109336853027,27454.109336853027,nan,nan,nan,nan
8106,nan,nan,nan,nan,nan,nan,-1.374e-07,27457.29572057724,nan,nan,1.562764e-08,27457.074585580827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8103,27457.488314390182,27457.49226808548,27457.49226808548,nan,nan,nan,nan
8107,nan,nan,nan,nan,nan,nan,-1.377e-07,27460.68133020401,nan,nan,2.589287e-08,27460.46087255478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8104,27460.874601364136,27460.878613710403,27460.878613710403,nan,nan,nan,nan
8108,nan,nan,nan,nan,nan,nan,-1.36e-07,27464.066012382507,nan,nan,7.967034e-09,27463.84490814209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8105,27464.258636951447,27464.26148724556,27464.26148724556,nan,nan,nan,nan
8109,nan,nan,nan,nan,nan,nan,-1.391e-07,27467.45050740242,nan,nan,3.860949e-08,27467.229647541048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8106,27467.643376350403,27467.64737677574,27467.64737677574,nan,nan,nan,nan
8110,nan,nan,nan,nan,nan,nan,-1.26e-07,27470.83322620392,nan,nan,5.056004e-09,27470.61199798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8107,27471.025726795197,27471.029677391052,27471.029677391052,nan,nan,nan,nan
8111,nan,nan,nan,nan,nan,nan,-1.382e-07,27474.217965364456,nan,nan,1.302304e-08,27473.99626364708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8108,27474.409992456436,27474.41303753853,27474.41303753853,nan,nan,nan,nan
8112,nan,nan,nan,nan,nan,nan,-1.428e-07,27477.598776578903,nan,nan,1.639371e-08,27477.377107524873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8109,27477.79083633423,27477.79384279251,27477.79384279251,nan,nan,nan,nan
8113,nan,nan,nan,nan,nan,nan,-1.394e-07,27480.979954719543,nan,nan,3.416633e-08,27480.758285665514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8110,27481.17201447487,27481.17501592636,27481.17501592636,nan,nan,nan,nan
8114,nan,nan,nan,nan,nan,nan,-1.409e-07,27484.364372968674,nan,nan,8.579883e-09,27484.142702007295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8111,27484.55643081665,27484.56082057953,27484.56082057953,nan,nan,nan,nan
8115,nan,nan,nan,nan,nan,nan,-1.4e-07,27487.74867272377,nan,nan,6.588126e-09,27487.527292633058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8112,27487.941021442413,27487.94501900673,27487.94501900673,nan,nan,nan,nan
8116,nan,nan,nan,nan,nan,nan,-1.329e-07,27491.132417201996,nan,nan,1.057164e-08,27490.911209249498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8113,27491.324938058853,27491.32923102379,27491.32923102379,nan,nan,nan,nan
8117,nan,nan,nan,nan,nan,nan,-1.47e-07,27494.514597415924,nan,nan,2.00708e-08,27494.2937766552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8114,27494.707505464554,27494.711515426636,27494.711515426636,nan,nan,nan,nan
8118,nan,nan,nan,nan,nan,nan,-1.358e-07,27497.89926457405,nan,nan,1.961116e-08,27497.67894496918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8115,27498.092673778534,27498.09618639946,27498.09618639946,nan,nan,nan,nan
8119,nan,nan,nan,nan,nan,nan,-1.382e-07,27501.28279900551,nan,nan,9.499156e-09,27501.06288161278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8116,27501.476610422134,27501.479618549347,27501.479618549347,nan,nan,nan,nan
8120,nan,nan,nan,nan,nan,nan,-1.263e-07,27504.66701745987,nan,nan,3.140851e-08,27504.446392440797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8117,27504.860121250153,27504.86410832405,27504.86410832405,nan,nan,nan,nan
8121,nan,nan,nan,nan,nan,nan,-1.42e-07,27508.049021720886,nan,nan,7.047763e-09,27507.828164720537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8118,27508.241893529892,27508.246136426926,27508.246136426926,nan,nan,nan,nan
8122,nan,nan,nan,nan,nan,nan,-1.377e-07,27511.434379816055,nan,nan,3.76902e-08,27511.213724279405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8119,27511.62745308876,27511.6304500103,27511.6304500103,nan,nan,nan,nan
8123,nan,nan,nan,nan,nan,nan,-1.405e-07,27514.81751680374,nan,nan,7.614648e-08,27514.596860790254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8120,27515.01058959961,27515.013590097427,27515.013590097427,nan,nan,nan,nan
8124,nan,nan,nan,nan,nan,nan,-1.369e-07,27518.201231002808,nan,nan,1.532122e-08,27517.980388307573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8121,27518.394117116928,27518.398848056793,27518.398848056793,nan,nan,nan,nan
8125,nan,nan,nan,nan,nan,nan,-1.41e-07,27521.58655023575,nan,nan,2.681213e-08,27521.36545314789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8122,27521.78013730049,27521.783137321472,27521.783137321472,nan,nan,nan,nan
8126,nan,nan,nan,nan,nan,nan,-1.332e-07,27524.969150066376,nan,nan,2.865068e-08,27524.748671197893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8123,27525.162400007248,27525.1663980484,27525.1663980484,nan,nan,nan,nan
8127,nan,nan,nan,nan,nan,nan,-1.399e-07,27528.35480237007,nan,nan,4.121409e-08,27528.133399868013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8124,27528.547128677368,27528.551125764847,27528.551125764847,nan,nan,nan,nan
8128,nan,nan,nan,nan,nan,nan,-1.419e-07,27531.735732793808,nan,nan,5.469676e-08,27531.513976478578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8125,27531.927705287933,27531.931714057922,27531.931714057922,nan,nan,nan,nan
8129,nan,nan,nan,nan,nan,nan,-1.413e-07,27535.119795084,nan,nan,1.976438e-08,27534.89919629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8126,27535.312925100327,27535.316875219345,27535.316875219345,nan,nan,nan,nan
8130,nan,nan,nan,nan,nan,nan,-1.392e-07,27538.503795146942,nan,nan,6.940513e-08,27538.28264656067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8127,27538.696375370026,27538.700395822525,27538.700395822525,nan,nan,nan,nan
8131,nan,nan,nan,nan,nan,nan,-1.41e-07,27541.886174678802,nan,nan,5.975277e-09,27541.666359806062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8128,27542.080088615417,27542.083099365234,27542.083099365234,nan,nan,nan,nan
8132,nan,nan,nan,nan,nan,nan,-1.353e-07,27545.269783735275,nan,nan,8.120248e-09,27545.04913725853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8129,27545.462866067886,27545.465876817703,27545.465876817703,nan,nan,nan,nan
8133,nan,nan,nan,nan,nan,nan,-1.402e-07,27548.654978990555,nan,nan,4.841506e-08,27548.433420562746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8130,27548.8471493721,27548.85117149353,27548.85117149353,nan,nan,nan,nan
8134,nan,nan,nan,nan,nan,nan,-1.364e-07,27552.038365602493,nan,nan,2.022401e-08,27551.8175195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8131,27552.231248378754,27552.23524594307,27552.23524594307,nan,nan,nan,nan
8135,nan,nan,nan,nan,nan,nan,-1.373e-07,27555.421363592148,nan,nan,3.447275e-08,27555.2014960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8132,27555.615224838257,27555.618224143982,27555.618224143982,nan,nan,nan,nan
8136,nan,nan,nan,nan,nan,nan,-1.373e-07,27558.80699801445,nan,nan,3.569846e-08,27558.58592476845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8133,27558.999653577805,27559.002653837204,27559.002653837204,nan,nan,nan,nan
8137,nan,nan,nan,nan,nan,nan,-1.377e-07,27562.190120458603,nan,nan,2.405431e-08,27561.96844997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8134,27562.382178783417,27562.385182619095,27562.385182619095,nan,nan,nan,nan
8138,nan,nan,nan,nan,nan,nan,-1.493e-07,27565.572989702225,nan,nan,3.707735e-08,27565.351382637025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8135,27565.766011238098,27565.768397331238,27565.768397331238,nan,nan,nan,nan
8139,nan,nan,nan,nan,nan,nan,-1.39e-07,27568.954707622528,nan,nan,1.394231e-08,27568.73387374878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8136,27569.147602558136,27569.15081334114,27569.15081334114,nan,nan,nan,nan
8140,nan,nan,nan,nan,nan,nan,-1.335e-07,27572.33908176422,nan,nan,2.282862e-08,27572.11734046936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8137,27572.531069278717,27572.5343439579,27572.5343439579,nan,nan,nan,nan
8141,nan,nan,nan,nan,nan,nan,-1.376e-07,27575.72110939026,nan,nan,1.624049e-08,27575.500452899934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8138,27575.91418170929,27575.91717815399,27575.91717815399,nan,nan,nan,nan
8142,nan,nan,nan,nan,nan,nan,-1.27e-07,27579.105122089386,nan,nan,4.136731e-09,27578.883469486238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8139,27579.297198295593,27579.301196336746,27579.301196336746,nan,nan,nan,nan
8143,nan,nan,nan,nan,nan,nan,-1.443e-07,27582.489258527756,nan,nan,7.752539e-08,27582.267471933366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8140,27582.68219447136,27582.685190677643,27582.685190677643,nan,nan,nan,nan
8144,nan,nan,nan,nan,nan,nan,-1.414e-07,27585.87297463417,nan,nan,8.120248e-09,27585.65213599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8141,27586.065864801407,27586.069863319397,27586.069863319397,nan,nan,nan,nan
8145,nan,nan,nan,nan,nan,nan,-1.331e-07,27589.25721001625,nan,nan,3.340026e-08,27589.036332511903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8142,27589.45006132126,27589.454061746597,27589.454061746597,nan,nan,nan,nan
8146,nan,nan,nan,nan,nan,nan,-1.467e-07,27592.640699148178,nan,nan,1.317625e-08,27592.420756721498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8143,27592.834485530853,27592.837720394135,27592.837720394135,nan,nan,nan,nan
8147,nan,nan,nan,nan,nan,nan,-1.43e-07,27596.025832891464,nan,nan,2.451396e-09,27595.805048131944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8144,27596.2187769413,27596.22379899025,27596.22379899025,nan,nan,nan,nan
8148,nan,nan,nan,nan,nan,nan,-1.4e-07,27599.4092566967,nan,nan,5.209216e-08,27599.188500070573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8145,27599.60222887993,27599.60513305664,27599.60513305664,nan,nan,nan,nan
8149,nan,nan,nan,nan,nan,nan,-1.381e-07,27602.792281627655,nan,nan,7.553364e-08,27602.57156338692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8146,27602.985292196274,27602.988246679306,27602.988246679306,nan,nan,nan,nan
8150,nan,nan,nan,nan,nan,nan,-1.411e-07,27606.175116062164,nan,nan,5.071325e-08,27605.954405212404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8147,27606.36813402176,27606.372133731842,27606.372133731842,nan,nan,nan,nan
8151,nan,nan,nan,nan,nan,nan,-1.466e-07,27609.559654712677,nan,nan,3.370669e-09,27609.338787698747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8148,27609.752516508102,27609.755514621735,27609.755514621735,nan,nan,nan,nan
8152,nan,nan,nan,nan,nan,nan,-1.305e-07,27612.94234061241,nan,nan,4.841506e-08,27612.721889162065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8149,27613.13561797142,27613.139276504517,27613.139276504517,nan,nan,nan,nan
8153,nan,nan,nan,nan,nan,nan,-1.425e-07,27616.32650732994,nan,nan,1.149092e-08,27616.105861568452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8150,27616.519590377808,27616.522601127625,27616.522601127625,nan,nan,nan,nan
8154,nan,nan,nan,nan,nan,nan,-1.396e-07,27619.709015607834,nan,nan,1.930474e-08,27619.48818125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8151,27619.901910066605,27619.905901432037,27619.905901432037,nan,nan,nan,nan
8155,nan,nan,nan,nan,nan,nan,-1.418e-07,27623.0945789814,nan,nan,1.470837e-08,27622.87364115715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8152,27623.287369966507,27623.29036808014,27623.29036808014,nan,nan,nan,nan
8156,nan,nan,nan,nan,nan,nan,-1.404e-07,27626.477280139923,nan,nan,8.441996e-08,27626.257132673265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8153,27626.67086148262,27626.67468571663,27626.67468571663,nan,nan,nan,nan
8157,nan,nan,nan,nan,nan,nan,-1.406e-07,27629.859954357147,nan,nan,1.50148e-08,27629.639216566087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8154,27630.052945375443,27630.056975603104,27630.056975603104,nan,nan,nan,nan
8158,nan,nan,nan,nan,nan,nan,-1.405e-07,27633.24596452713,nan,nan,3.202136e-08,27633.025351428987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8155,27633.439080238342,27633.442035913467,27633.442035913467,nan,nan,nan,nan
8159,nan,nan,nan,nan,nan,nan,-1.372e-07,27636.62984061241,nan,nan,6.2817e-09,27636.409086847307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8156,27636.822815656662,27636.826239585876,27636.826239585876,nan,nan,nan,nan
8160,nan,nan,nan,nan,nan,nan,-1.367e-07,27640.011829853058,nan,nan,3.952875e-08,27639.79118242264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8157,27640.204911231995,27640.20791220665,27640.20891904831,nan,nan,nan,nan
8161,nan,nan,nan,nan,nan,nan,-1.331e-07,27643.396774291992,nan,nan,7.982357e-08,27643.17612757683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8158,27643.589856386185,27643.593375205994,27643.593375205994,nan,nan,nan,nan
8162,nan,nan,nan,nan,nan,nan,-1.41e-07,27646.780365228653,nan,nan,1.532122e-09,27646.559262895586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8159,27646.97299170494,27646.976989507675,27646.976989507675,nan,nan,nan,nan
8163,nan,nan,nan,nan,nan,nan,-1.413e-07,27650.16402363777,nan,nan,6.235737e-08,27649.94362845421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8160,27650.357357263565,27650.36031270027,27650.36031270027,nan,nan,nan,nan
8164,nan,nan,nan,nan,nan,nan,-1.414e-07,27653.54719042778,nan,nan,2.144971e-08,27653.32652130127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8161,27653.740250110626,27653.74425125122,27653.74425125122,nan,nan,nan,nan
8165,nan,nan,nan,nan,nan,nan,-1.451e-07,27656.931490659714,nan,nan,3.7537e-08,27656.71063246727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8162,27657.124361276627,27657.128360271454,27657.128360271454,nan,nan,nan,nan
8166,nan,nan,nan,nan,nan,nan,-1.38e-07,27660.315993070602,nan,nan,1.532122e-09,27660.09461321831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8163,27660.50934457779,27660.51234102249,27660.51234102249,nan,nan,nan,nan
8167,nan,nan,nan,nan,nan,nan,-1.33e-07,27663.699799776077,nan,nan,3.278742e-08,27663.479737424852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8164,27663.893466234207,27663.896489858627,27663.89748954773,nan,nan,nan,nan
8168,nan,nan,nan,nan,nan,nan,-1.425e-07,27667.08320236206,nan,nan,1.532122e-08,27666.862589502336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8165,27667.27631831169,27667.279283046722,27667.279283046722,nan,nan,nan,nan
8169,nan,nan,nan,nan,nan,nan,-1.411e-07,27670.469116449356,nan,nan,3.860947e-08,27670.247737789156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8166,27670.66146659851,27670.66546368599,27670.66546368599,nan,nan,nan,nan
8170,nan,nan,nan,nan,nan,nan,-1.517e-07,27673.85311770439,nan,nan,2.773141e-08,27673.63172235489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8167,27674.045451164246,27674.049456357956,27674.049456357956,nan,nan,nan,nan
8171,nan,nan,nan,nan,nan,nan,-1.335e-07,27677.234120607376,nan,nan,2.773141e-08,27677.014557981493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8168,27677.428286790848,27677.43230819702,27677.43230819702,nan,nan,nan,nan
8172,nan,nan,nan,nan,nan,nan,-1.394e-07,27680.618194818497,nan,nan,2.773141e-08,27680.396482849123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8169,27680.810211658478,27680.814212083817,27680.814212083817,nan,nan,nan,nan
8173,nan,nan,nan,nan,nan,nan,-1.338e-07,27684.002480506897,nan,nan,2.00708e-08,27683.781067037584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8170,27684.19479584694,27684.199380874634,27684.199380874634,nan,nan,nan,nan
8174,nan,nan,nan,nan,nan,nan,-1.419e-07,27687.385736703873,nan,nan,2.727177e-08,27687.164916419984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8171,27687.57864522934,27687.582644701004,27687.582644701004,nan,nan,nan,nan
8175,nan,nan,nan,nan,nan,nan,-1.401e-07,27690.768681526184,nan,nan,2.788463e-08,27690.548023843767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8172,27690.961752653122,27690.96574997902,27690.96574997902,nan,nan,nan,nan
8176,nan,nan,nan,nan,nan,nan,-1.326e-07,27694.152261018753,nan,nan,3.079565e-08,27693.93057074547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8173,27694.344299554825,27694.348263263702,27694.348263263702,nan,nan,nan,nan
8177,nan,nan,nan,nan,nan,nan,-1.414e-07,27697.536639928818,nan,nan,2.236898e-08,27697.317029857637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8174,27697.730758666992,27697.733721733093,27697.733721733093,nan,nan,nan,nan
8178,nan,nan,nan,nan,nan,nan,-1.373e-07,27700.920548200607,nan,nan,7.721897e-08,27700.698446178438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8175,27701.112174987793,27701.1161737442,27701.1161737442,nan,nan,nan,nan
8179,nan,nan,nan,nan,nan,nan,-1.368e-07,27704.302902936935,nan,nan,3.309384e-08,27704.082043075563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8176,27704.49577188492,27704.500061750412,27704.500061750412,27704.500061750412,27708.136637687683,nan,nan
8180,nan,nan,nan,nan,nan,nan,-1.326e-07,27707.68836569786,nan,nan,1.486158e-08,27707.467811965944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8177,27707.8815407753,27708.136637687683,27708.136637687683,nan,nan,nan,nan
8181,nan,nan,nan,nan,nan,nan,-1.474e-07,27711.07270860672,nan,nan,1.440195e-08,27710.852102661134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8178,27711.26583147049,27711.26980495453,27711.26980495453,nan,nan,nan,nan
8182,nan,nan,nan,nan,nan,nan,-1.378e-07,27714.454902887344,nan,nan,7.354187e-09,27714.23441615105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8179,27714.648144960403,27714.652165174484,27714.652165174484,nan,nan,nan,nan
8183,nan,nan,nan,nan,nan,nan,-1.42e-07,27717.840433120728,nan,nan,1.624049e-08,27717.61999025345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8180,27718.033719062805,27718.03671646118,27718.03671646118,nan,nan,nan,nan
8184,nan,nan,nan,nan,nan,nan,-1.425e-07,27721.224322080612,nan,nan,1.670013e-08,27721.00346388817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8181,27721.417192697525,27721.420191287994,27721.420191287994,nan,nan,nan,nan
8185,nan,nan,nan,nan,nan,nan,-1.463e-07,27724.607578754425,nan,nan,1.271661e-08,27724.386925125124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8182,27724.80065393448,27724.80363869667,27724.80363869667,nan,nan,nan,nan
8186,nan,nan,nan,nan,nan,nan,-1.541e-07,27727.9917845726,nan,nan,1.026522e-08,27727.77100195885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8183,27728.184730768204,27728.188433647156,27728.188433647156,nan,nan,nan,nan
8187,nan,nan,nan,nan,nan,nan,-1.338e-07,27731.376735687256,nan,nan,1.317625e-08,27731.15519680977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8184,27731.568925619125,27731.572947740555,27731.572947740555,nan,nan,nan,nan
8188,nan,nan,nan,nan,nan,nan,-1.427e-07,27734.76170730591,nan,nan,1.945796e-08,27734.54091873169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8185,27734.954647541046,27734.958647727966,27734.958647727966,nan,nan,nan,nan
8189,nan,nan,nan,nan,nan,nan,-1.371e-07,27738.144586086273,nan,nan,3.983518e-09,27737.923258686067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8186,27738.336987495422,27738.34113574028,27738.34113574028,nan,nan,nan,nan
8190,nan,nan,nan,nan,nan,nan,-1.372e-07,27741.527607917786,nan,nan,2.328826e-08,27741.306154155733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8187,27741.719882965088,27741.72290444374,27741.72290444374,nan,nan,nan,nan
8191,nan,nan,nan,nan,nan,nan,-1.396e-07,27744.913541793823,nan,nan,5.301142e-08,27744.693136119844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8188,27745.1068649292,27745.11032652855,27745.11032652855,nan,nan,nan,nan
