index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67095,nan,nan,nan,nan,nan,nan,-5.71374e-05,227020.08655405045,nan,nan,0.0005977503,227019.8655740261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67072,227020.27930283546,227023.6674785614,227023.6674785614,nan,nan,nan,nan
67096,nan,nan,nan,nan,nan,nan,-5.71228e-05,227023.4710559845,nan,nan,0.0005979351,227023.24974980354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67073,227023.6634786129,227027.05129170418,227027.05129170418,nan,nan,nan,nan
67097,nan,nan,nan,nan,nan,nan,-5.71055e-05,227026.8550555706,nan,nan,0.0005979892,227026.6342789173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67074,227027.04800772667,227030.43408298492,227030.43408298492,nan,nan,nan,nan
67098,nan,nan,nan,nan,nan,nan,-5.71033e-05,227030.23760008812,nan,nan,0.0005976824,227030.0173455715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67075,227030.43107438087,227033.81873893738,227033.81873893738,nan,nan,nan,nan
67099,nan,nan,nan,nan,nan,nan,-5.70919e-05,227033.62165236473,nan,nan,0.0005978827,227033.4008239746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67076,227033.81455278397,227037.2032866478,227037.2032866478,nan,nan,nan,nan
67100,nan,nan,nan,nan,nan,nan,-5.70802e-05,227037.00723075867,nan,nan,0.0005978184,227036.7865611553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67077,227037.20028996468,227040.58838438988,227040.58838438988,nan,nan,nan,nan
67101,nan,nan,nan,nan,nan,nan,-5.7075e-05,227040.3905260563,nan,nan,0.0005977754,227040.17065634727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67078,227040.58438515663,227043.97050523758,227043.97050523758,nan,nan,nan,nan
67102,nan,nan,nan,nan,nan,nan,-5.70637e-05,227043.77415180206,nan,nan,0.0005979104,227043.5527788639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67079,227043.96650767326,227047.35488295555,227047.35488295555,nan,nan,nan,nan
67103,nan,nan,nan,nan,nan,nan,-5.70484e-05,227047.15802192688,nan,nan,0.0005977275,227046.93715229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67080,227047.3508810997,227050.73911333084,227050.73911333084,nan,nan,nan,nan
67104,nan,nan,nan,nan,nan,nan,-5.70469e-05,227050.54211902618,nan,nan,0.0005976303,227050.3213848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67081,227050.73511362076,227054.1236052513,227054.1236052513,nan,nan,nan,nan
67105,nan,nan,nan,nan,nan,nan,-5.70273e-05,227053.92707324028,nan,nan,0.0005977905,227053.70587935447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67082,227054.11960816383,227057.7453212738,227057.7453212738,227054.1236052513,227057.7453212738,nan,nan
67106,nan,nan,nan,nan,nan,nan,-5.70244e-05,227057.30747127533,nan,nan,0.0005978618,227057.08762278556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67083,227057.50135159492,227060.88810396194,227060.88810396194,nan,nan,nan,nan
67107,nan,nan,nan,nan,nan,nan,-5.7009e-05,227060.69206047058,nan,nan,0.0005978678,227060.47038593292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67084,227060.88411474228,227064.27156853676,227064.27156853676,nan,nan,nan,nan
67108,nan,nan,nan,nan,nan,nan,-5.70028e-05,227064.07524490356,nan,nan,0.0005978801,227063.85384263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67085,227064.26757144928,227067.6562795639,227067.6562795639,nan,nan,nan,nan
67109,nan,nan,nan,nan,nan,nan,-5.6995e-05,227067.45930457115,nan,nan,0.0005979147,227067.2385424614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67086,227067.65227127075,227071.04084539413,227071.04084539413,nan,nan,nan,nan
67110,nan,nan,nan,nan,nan,nan,-5.69801e-05,227070.84319376945,nan,nan,0.0005978312,227070.6221083641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67087,227071.03583717346,227074.42337489128,227074.42337489128,nan,nan,nan,nan
67111,nan,nan,nan,nan,nan,nan,-5.69711e-05,227074.2261633873,nan,nan,0.0005977257,227074.005645895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67088,227074.41937470436,227077.80807995796,227077.80807995796,nan,nan,nan,nan
67112,nan,nan,nan,nan,nan,nan,-5.69629e-05,227077.61138534546,nan,nan,0.0005977676,227077.39071526527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67089,227077.80444407463,227081.19040107727,227081.19040107727,nan,nan,nan,nan
67113,nan,nan,nan,nan,nan,nan,-5.69519e-05,227080.99331879616,nan,nan,0.0005977658,227080.77269091606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67090,227081.18641972542,227084.57159399986,227084.57159399986,nan,nan,nan,nan
67114,nan,nan,nan,nan,nan,nan,-5.69421e-05,227084.3747062683,nan,nan,0.0005978698,227084.15456237792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67091,227084.5682911873,227087.95616149902,227087.95616149902,nan,nan,nan,nan
67115,nan,nan,nan,nan,nan,nan,-5.69227e-05,227087.75920557976,nan,nan,0.0005977371,227087.5386077404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67092,227087.95233654976,227091.3395087719,227091.3395087719,nan,nan,nan,nan
67116,nan,nan,nan,nan,nan,nan,-5.69223e-05,227091.14325213432,nan,nan,0.0005979288,227090.92278256416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67093,227091.33651137352,227094.72319722176,227094.72319722176,nan,nan,nan,nan
67117,nan,nan,nan,nan,nan,nan,-5.69053e-05,227094.52632260323,nan,nan,0.0005979046,227094.30547347068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67094,227094.71920228004,227098.107919693,227098.107919693,nan,nan,nan,nan
67118,nan,nan,nan,nan,nan,nan,-5.68937e-05,227097.91151714325,nan,nan,0.0005979378,227097.69085469245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67095,227098.10458350182,227101.48971533775,227101.48971533775,nan,nan,nan,nan
67119,nan,nan,nan,nan,nan,nan,-5.68885e-05,227101.29372262955,nan,nan,0.0005978605,227101.07313551902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67096,227101.48686432838,227104.8739645481,227104.8739645481,nan,nan,nan,nan
67120,nan,nan,nan,nan,nan,nan,-5.68817e-05,227104.6772544384,nan,nan,0.0005978956,227104.4562376976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67097,227104.86996650696,227108.2576599121,227108.2576599121,nan,nan,nan,nan
67121,nan,nan,nan,nan,nan,nan,-5.68728e-05,227108.06074738503,nan,nan,0.0005979489,227107.83991994857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67098,227108.25364875793,227111.6409187317,227111.6409187317,nan,nan,nan,nan
67122,nan,nan,nan,nan,nan,nan,-5.68661e-05,227111.44518589973,nan,nan,0.0005978888,227111.22319045066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67099,227111.63691926003,227115.024995327,227115.024995327,nan,nan,nan,nan
67123,nan,nan,nan,nan,nan,nan,-5.68568e-05,227114.829144001,nan,nan,0.0005978274,227114.60835995674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67100,227115.0220887661,227118.40878129005,227118.40878129005,nan,nan,nan,nan
67124,nan,nan,nan,nan,nan,nan,-5.68412e-05,227118.21191477776,nan,nan,0.0005977934,227117.99110164642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67101,227118.40483045578,227121.79496002197,227121.79496002197,nan,nan,nan,nan
67125,nan,nan,nan,nan,nan,nan,-5.68257e-05,227121.5978872776,nan,nan,0.0005977302,227121.37805333137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67102,227121.79178214073,227125.17819452286,227125.17819452286,nan,nan,nan,nan
67126,nan,nan,nan,nan,nan,nan,-5.68255e-05,227124.981051445,nan,nan,0.0005977353,227124.76018967628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67103,227125.17391848564,227128.56092834473,227128.56092834473,nan,nan,nan,nan
67127,nan,nan,nan,nan,nan,nan,-5.68142e-05,227128.36467909813,nan,nan,0.000597744,227128.1432091236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67104,227128.55693793297,227131.94354867935,227131.94354867935,nan,nan,nan,nan
67128,nan,nan,nan,nan,nan,nan,-5.68093e-05,227131.7475476265,nan,nan,0.0005979314,227131.5258099079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67105,227131.93953871727,227135.32955813408,227135.32955813408,nan,nan,nan,nan
67129,nan,nan,nan,nan,nan,nan,-5.67976e-05,227135.13247680664,nan,nan,0.0005978215,227134.9118703842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67106,227135.32559919357,227138.71353292465,227138.71353292465,nan,nan,nan,nan
67130,nan,nan,nan,nan,nan,nan,-5.67931e-05,227138.51624035835,nan,nan,0.0005978781,227138.29578795432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67107,227138.7095167637,227142.09613585472,227142.09613585472,nan,nan,nan,nan
67131,nan,nan,nan,nan,nan,nan,-5.6773e-05,227141.89887738228,nan,nan,0.0005977961,227141.6784078121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67108,227142.09213662148,227145.48003172874,227145.48003172874,nan,nan,nan,nan
67132,nan,nan,nan,nan,nan,nan,-5.67719e-05,227145.2835123539,nan,nan,0.0005978285,227145.06229224204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67109,227145.4760210514,227148.86452126503,227148.86452126503,nan,nan,nan,nan
67133,nan,nan,nan,nan,nan,nan,-5.67686e-05,227148.6684334278,nan,nan,0.0005979254,227148.4479259491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67110,227148.86165475845,227152.24804592133,227152.24804592133,nan,nan,nan,nan
67134,nan,nan,nan,nan,nan,nan,-5.67484e-05,227152.05214762688,nan,nan,0.0005978392,227151.83128728866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67111,227152.24501609802,227155.63268065453,227155.63268065453,nan,nan,nan,nan
67135,nan,nan,nan,nan,nan,nan,-5.67465e-05,227155.4355995655,nan,nan,0.0005979268,227155.2149523735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67112,227155.62868118286,227159.01746416092,227159.01746416092,nan,nan,nan,nan
67136,nan,nan,nan,nan,nan,nan,-5.6727e-05,227158.8205909729,nan,nan,0.0005978689,227158.59987297058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67113,227159.01360177994,227162.40167427063,227162.40167427063,nan,nan,nan,nan
67137,nan,nan,nan,nan,nan,nan,-5.67264e-05,227162.20563316345,nan,nan,0.0005978817,227161.9849483013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67114,227162.39867711067,227165.78639554977,227165.78639554977,nan,nan,nan,nan
67138,nan,nan,nan,nan,nan,nan,-5.671e-05,227165.58968424797,nan,nan,0.0005977383,227165.3686667919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67115,227165.78239560127,227169.1687707901,227169.1687707901,nan,nan,nan,nan
67139,nan,nan,nan,nan,nan,nan,-5.67077e-05,227168.9724190235,nan,nan,0.0005978188,227168.75104632377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67116,227169.16477513313,227172.55509614944,227172.55509614944,nan,nan,nan,nan
67140,nan,nan,nan,nan,nan,nan,-5.66975e-05,227172.35870838165,nan,nan,0.0005977621,227172.13736977577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67117,227172.55109858513,227175.93873763084,227175.93873763084,nan,nan,nan,nan
67141,nan,nan,nan,nan,nan,nan,-5.66913e-05,227175.7416536808,nan,nan,0.0005979533,227175.52107038497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67118,227175.93479919434,227179.31951761246,227179.31951761246,nan,nan,nan,nan
67142,nan,nan,nan,nan,nan,nan,-5.66745e-05,227179.1244187355,nan,nan,0.000597881,227178.902784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67119,227179.31651353836,227182.70613074303,227182.70613074303,nan,nan,nan,nan
67143,nan,nan,nan,nan,nan,nan,-5.66707e-05,227182.50834560394,nan,nan,0.0005980084,227182.28736891746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67120,227182.70109772682,227186.09105849266,227186.09105849266,nan,nan,nan,nan
67144,nan,nan,nan,nan,nan,nan,-5.66577e-05,227185.8947994709,nan,nan,0.0005980695,227185.67432370185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67121,227186.08805251122,227189.4761838913,227189.4761838913,nan,nan,nan,nan
67145,nan,nan,nan,nan,nan,nan,-5.66519e-05,227189.2795996666,nan,nan,0.0005978939,227189.05847802162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67122,227189.47220683098,227192.85970830917,227192.85970830917,nan,nan,nan,nan
67146,nan,nan,nan,nan,nan,nan,-5.66435e-05,227192.6626868248,nan,nan,0.0005978017,227192.4420088768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67123,227192.85573768616,227196.24410009384,227196.24410009384,nan,nan,nan,nan
67147,nan,nan,nan,nan,nan,nan,-5.66344e-05,227196.04762482643,nan,nan,0.000597625,227195.82637133598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67124,227196.24010014534,227199.62492132187,227199.62492132187,nan,nan,nan,nan
67148,nan,nan,nan,nan,nan,nan,-5.66338e-05,227199.4286828041,nan,nan,0.0005979215,227199.20719614028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67125,227199.62092494965,227203.00774288177,227203.00774288177,nan,nan,nan,nan
67149,nan,nan,nan,nan,nan,nan,-5.6616e-05,227202.81065917015,nan,nan,0.000597613,227202.59001603126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67126,227203.00374484062,227206.39107108116,227206.39107108116,nan,nan,nan,nan
67150,nan,nan,nan,nan,nan,nan,-5.66056e-05,227206.1932015419,nan,nan,0.0005978959,227205.97236123084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67127,227206.3860900402,227209.77508616447,227209.77508616447,nan,nan,nan,nan
67151,nan,nan,nan,nan,nan,nan,-5.66028e-05,227209.5781199932,nan,nan,0.0005978618,227209.35733618736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67128,227209.77106499672,227213.16017842293,227213.16017842293,nan,nan,nan,nan
67152,nan,nan,nan,nan,nan,nan,-5.6591e-05,227212.9629893303,nan,nan,0.0005980189,227212.74214138984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67129,227213.1568622589,227216.54411888123,227216.54411888123,nan,nan,nan,nan
67153,nan,nan,nan,nan,nan,nan,-5.65842e-05,227216.34674668312,nan,nan,0.0005977921,227216.126395607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67130,227216.54012441635,227219.92901563644,227219.92901563644,nan,nan,nan,nan
67154,nan,nan,nan,nan,nan,nan,-5.6572e-05,227219.7319638729,nan,nan,0.000597859,227219.51126470565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67131,227219.92499351501,227223.3140618801,227223.3140618801,nan,nan,nan,nan
67155,nan,nan,nan,nan,nan,nan,-5.65748e-05,227223.11677861214,nan,nan,0.0005977175,227222.89633359908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67132,227223.31006240845,227226.69708490372,227226.69708490372,nan,nan,nan,nan
67156,nan,nan,nan,nan,nan,nan,-5.65587e-05,227226.50067782402,nan,nan,0.0005978986,227226.27935566902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67133,227226.69308447838,227230.08046221733,227230.08046221733,nan,nan,nan,nan
67157,nan,nan,nan,nan,nan,nan,-5.65594e-05,227229.88387799263,nan,nan,0.0005979066,227229.66273727416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67134,227230.07646608353,227233.46291303635,227233.46291303635,nan,nan,nan,nan
67158,nan,nan,nan,nan,nan,nan,-5.65392e-05,227233.26596283913,nan,nan,0.0005978959,227233.04518499374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67135,227233.4589138031,227236.84721684456,227236.84721684456,nan,nan,nan,nan
67159,nan,nan,nan,nan,nan,nan,-5.65299e-05,227236.650963068,nan,nan,0.0005978359,227236.43016114234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67136,227236.8438899517,227240.2299144268,227240.2299144268,nan,nan,nan,nan
67160,nan,nan,nan,nan,nan,nan,-5.65262e-05,227240.03283166885,nan,nan,0.0005979501,227239.8121851921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67137,227240.22591400146,227243.61316514015,227243.61316514015,nan,nan,nan,nan
67161,nan,nan,nan,nan,nan,nan,-5.65224e-05,227243.41669750214,nan,nan,0.0005978223,227243.19543757438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67138,227243.60916638374,227246.99811720848,227246.99811720848,nan,nan,nan,nan
67162,nan,nan,nan,nan,nan,nan,-5.65152e-05,227246.8020606041,nan,nan,0.0005976668,227246.58139863014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67139,227246.9951274395,227250.38303875923,227250.38303875923,nan,nan,nan,nan
67163,nan,nan,nan,nan,nan,nan,-5.64981e-05,227250.18596863747,nan,nan,0.0005977218,227249.96534600257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67140,227250.37907481194,227253.76754283905,227253.76754283905,nan,nan,nan,nan
67164,nan,nan,nan,nan,nan,nan,-5.64956e-05,227253.57016897202,nan,nan,0.0005978303,227253.34881391525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67141,227253.7625427246,227257.1518881321,227257.1518881321,nan,nan,nan,nan
67165,nan,nan,nan,nan,nan,nan,-5.65028e-05,227256.9548177719,nan,nan,0.0005978119,227256.73415865898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67142,227257.14788746834,227260.53657650948,227260.53657650948,nan,nan,nan,nan
67166,nan,nan,nan,nan,nan,nan,-5.64764e-05,227260.33985614777,nan,nan,0.0005977507,227260.1188489437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67143,227260.53257775307,227263.92047309875,227263.92047309875,nan,nan,nan,nan
67167,nan,nan,nan,nan,nan,nan,-5.64773e-05,227263.7240240574,nan,nan,0.0005977784,227263.5027445793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67144,227263.91647338867,227267.30239462852,227267.30239462852,nan,nan,nan,nan
67168,nan,nan,nan,nan,nan,nan,-5.64637e-05,227267.10615324974,nan,nan,0.0005977993,227266.88565649986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67145,227267.29938530922,227270.68698477745,227270.68698477745,nan,nan,nan,nan
67169,nan,nan,nan,nan,nan,nan,-5.64513e-05,227270.4919116497,nan,nan,0.0005978488,227270.26924290656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67146,227270.68297171593,227274.07429003716,227274.07429003716,nan,nan,nan,nan
67170,nan,nan,nan,nan,nan,nan,-5.64405e-05,227273.87797355652,nan,nan,0.00059775,227273.65659275054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67147,227274.071280241,227277.456782341,227277.456782341,nan,nan,nan,nan
67171,nan,nan,nan,nan,nan,nan,-5.64383e-05,227277.25963187218,nan,nan,0.0005978084,227277.03878011703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67148,227277.4525089264,227280.8391237259,227280.8391237259,nan,nan,nan,nan
67172,nan,nan,nan,nan,nan,nan,-5.64277e-05,227280.64306735992,nan,nan,0.0005977699,227280.4224916935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67149,227280.83622050285,227284.22530078888,227284.22530078888,nan,nan,nan,nan
67173,nan,nan,nan,nan,nan,nan,-5.6424e-05,227284.02852010727,nan,nan,0.0005977592,227283.80757465362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67150,227284.22130346298,227287.609074831,227287.609074831,nan,nan,nan,nan
67174,nan,nan,nan,nan,nan,nan,-5.64145e-05,227287.4120156765,nan,nan,0.0005980232,227287.1913453579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67151,227287.60507416725,227290.99188637733,227290.99188637733,nan,nan,nan,nan
67175,nan,nan,nan,nan,nan,nan,-5.6408e-05,227290.79548215866,nan,nan,0.000597802,227290.57415833473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67152,227290.9878871441,227294.37719225883,227294.37719225883,nan,nan,nan,nan
67176,nan,nan,nan,nan,nan,nan,-5.64056e-05,227294.17916941643,nan,nan,0.000597807,227293.9594689846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67153,227294.37319779396,227297.76272153854,227297.76272153854,nan,nan,nan,nan
67177,nan,nan,nan,nan,nan,nan,-5.63932e-05,227297.56589341164,nan,nan,0.0005979173,227297.34575381278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67154,227297.75948262215,227301.14733481407,227301.14733481407,nan,nan,nan,nan
67178,nan,nan,nan,nan,nan,nan,-5.63837e-05,227300.9509139061,nan,nan,0.000597683,227300.72959485053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67155,227301.1433236599,227304.52980542183,227304.52980542183,nan,nan,nan,nan
67179,nan,nan,nan,nan,nan,nan,-5.63771e-05,227304.33393788338,nan,nan,0.000597813,227304.11324586868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67156,227304.52697467804,227307.91521000862,227307.91521000862,nan,nan,nan,nan
67180,nan,nan,nan,nan,nan,nan,-5.63679e-05,227307.71834492683,nan,nan,0.0005977074,227307.49752392768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67157,227307.91125273705,227311.29893279076,227311.29893279076,nan,nan,nan,nan
67181,nan,nan,nan,nan,nan,nan,-5.63566e-05,227311.10306334496,nan,nan,0.0005979795,227310.88124670982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67158,227311.29497551918,227314.68159341812,227314.68159341812,nan,nan,nan,nan
67182,nan,nan,nan,nan,nan,nan,-5.63531e-05,227314.48508620262,nan,nan,0.0005977221,227314.2638651371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67159,227314.67759394646,227318.06572198868,227318.06572198868,nan,nan,nan,nan
67183,nan,nan,nan,nan,nan,nan,-5.63372e-05,227317.8689842224,nan,nan,0.0005978643,227317.64800515174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67160,227318.0617339611,227321.45264339447,227321.45264339447,nan,nan,nan,nan
67184,nan,nan,nan,nan,nan,nan,-5.63354e-05,227321.2549932003,nan,nan,0.0005978361,227321.034714365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67161,227321.44844317436,227324.83655548096,227324.83655548096,nan,nan,nan,nan
67185,nan,nan,nan,nan,nan,nan,-5.63246e-05,227324.6395533085,nan,nan,0.000597851,227324.41880455017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67162,227324.83253335953,227328.21904706955,227328.21904706955,nan,nan,nan,nan
67186,nan,nan,nan,nan,nan,nan,-5.63206e-05,227328.02308678627,nan,nan,0.0005978044,227327.80206742286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67163,227328.21579623222,227331.60365867615,227331.60365867615,nan,nan,nan,nan
67187,nan,nan,nan,nan,nan,nan,-5.63098e-05,227331.4070379734,nan,nan,0.0005978637,227331.18592848777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67164,227331.59965729713,227334.9877243042,227334.9877243042,nan,nan,nan,nan
67188,nan,nan,nan,nan,nan,nan,-5.63064e-05,227334.79085445404,nan,nan,0.0005979323,227334.5699962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67165,227334.98372507095,227338.37052989006,227338.37052989006,nan,nan,nan,nan
