index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62095,nan,nan,nan,nan,nan,nan,-6.23749e-05,210105.7171883583,nan,nan,0.0007066821,210105.49657120704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62074,210105.9103000164,210109.29737377167,210109.29737377167,nan,nan,nan,nan
62096,nan,nan,nan,nan,nan,nan,-6.2373e-05,210109.10029101372,nan,nan,0.0007066878,210108.8796655178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62075,210109.29339432716,210112.68195533752,210112.68195533752,nan,nan,nan,nan
62097,nan,nan,nan,nan,nan,nan,-6.23641e-05,210112.4865412712,nan,nan,0.0007066749,210112.26522865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62076,210112.6789574623,210116.06678771973,210116.06678771973,nan,nan,nan,nan
62098,nan,nan,nan,nan,nan,nan,-6.23834e-05,210115.86992311478,nan,nan,0.0007066694,210115.64906039237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62077,210116.06278920174,210119.45039248466,210119.45039248466,nan,nan,nan,nan
62099,nan,nan,nan,nan,nan,nan,-6.23658e-05,210119.25307178497,nan,nan,0.0007067666,210119.03285970687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62078,210119.44658851624,210122.83365917206,210122.83365917206,nan,nan,nan,nan
62100,nan,nan,nan,nan,nan,nan,-6.23759e-05,210122.6374218464,nan,nan,0.0007066295,210122.41595783233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62079,210122.8296866417,210126.21754169464,210126.21754169464,nan,nan,nan,nan
62101,nan,nan,nan,nan,nan,nan,-6.23827e-05,210126.0207259655,nan,nan,0.0007067572,210125.80007185935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62080,210126.21380066872,210129.6019999981,210129.6019999981,nan,nan,nan,nan
62102,nan,nan,nan,nan,nan,nan,-6.23725e-05,210129.40566134453,nan,nan,0.0007066819,210129.18427529334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62081,210129.5980041027,210132.98612713814,210132.98612713814,nan,nan,nan,nan
62103,nan,nan,nan,nan,nan,nan,-6.23786e-05,210132.78936052322,nan,nan,0.0007068926,210132.5683883667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62082,210132.98211717606,210136.3688671589,210136.3688671589,nan,nan,nan,nan
62104,nan,nan,nan,nan,nan,nan,-6.23782e-05,210136.1717979908,nan,nan,0.0007067746,210135.95118346214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62083,210136.3649122715,210139.7519967556,210139.7519967556,nan,nan,nan,nan
62105,nan,nan,nan,nan,nan,nan,-6.23716e-05,210139.55493688583,nan,nan,0.0007069875,210139.33426823615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62084,210139.74799704552,210143.1353342533,210143.1353342533,nan,nan,nan,nan
62106,nan,nan,nan,nan,nan,nan,-6.2378e-05,210142.9379720688,nan,nan,0.0007068939,210142.71760692596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62085,210143.13133573532,210146.51741862297,210146.51741862297,nan,nan,nan,nan
62107,nan,nan,nan,nan,nan,nan,-6.23714e-05,210146.32055020332,nan,nan,0.0007068575,210146.09972395896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62086,210146.51345276833,210149.90334129333,210149.90334129333,nan,nan,nan,nan
62108,nan,nan,nan,nan,nan,nan,-6.23772e-05,210149.7058494091,nan,nan,0.0007068666,210149.48462405204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62087,210149.8983528614,210153.28653168678,210153.28653168678,nan,nan,nan,nan
62109,nan,nan,nan,nan,nan,nan,-6.23698e-05,210153.08965277672,nan,nan,0.0007067365,210152.86880674362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62088,210153.28253555298,210156.67074513435,210156.67074513435,nan,nan,nan,nan
62110,nan,nan,nan,nan,nan,nan,-6.23789e-05,210156.47444987297,nan,nan,0.0007066349,210156.25368323326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62089,210156.66741204262,210160.0547399521,210160.0547399521,nan,nan,nan,nan
62111,nan,nan,nan,nan,nan,nan,-6.23754e-05,210159.85825037956,nan,nan,0.0007066415,210159.63701000213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62090,210160.0507388115,210163.43852710724,210163.43852710724,nan,nan,nan,nan
62112,nan,nan,nan,nan,nan,nan,-6.2378e-05,210163.24346923828,nan,nan,0.0007067627,210163.02182569503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62091,210163.4355545044,210166.8247010708,210166.8247010708,nan,nan,nan,nan
62113,nan,nan,nan,nan,nan,nan,-6.23851e-05,210166.62782526016,nan,nan,0.0007066414,210166.40701355934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62092,210166.8207423687,210170.20778298378,210170.20778298378,nan,nan,nan,nan
62114,nan,nan,nan,nan,nan,nan,-6.23736e-05,210170.01191186905,nan,nan,0.0007066241,210169.79008951187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62093,210170.20381832123,210173.592751503,210173.592751503,nan,nan,nan,nan
62115,nan,nan,nan,nan,nan,nan,-6.23768e-05,210173.39625597,nan,nan,0.0007068111,210173.1750236988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62094,210173.58875250816,210176.97767806053,210176.97767806053,nan,nan,nan,nan
62116,nan,nan,nan,nan,nan,nan,-6.23726e-05,210176.78049564362,nan,nan,0.0007068019,210176.55892744064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62095,210176.97265625,210180.36155200005,210180.36155200005,nan,nan,nan,nan
62117,nan,nan,nan,nan,nan,nan,-6.23724e-05,210180.16434717178,nan,nan,0.0007068925,210179.94348874092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62096,210180.35721755028,210183.74512147903,210183.74512147903,nan,nan,nan,nan
62118,nan,nan,nan,nan,nan,nan,-6.23747e-05,210183.54857063293,nan,nan,0.0007068563,210183.3273905754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62097,210183.74111938477,210187.1291899681,210187.1291899681,nan,nan,nan,nan
62119,nan,nan,nan,nan,nan,nan,-6.23702e-05,210186.93232870102,nan,nan,0.0007067705,210186.71146240234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62098,210187.1251912117,210190.51320648193,210190.51320648193,nan,nan,nan,nan
62120,nan,nan,nan,nan,nan,nan,-6.23782e-05,210190.31629753113,nan,nan,0.0007069145,210190.0954782009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62099,210190.51017284393,210194.143573761,210194.143573761,210190.51320648193,210194.143573761,nan,nan
62121,nan,nan,nan,nan,nan,nan,-6.23775e-05,210193.69893288612,nan,nan,0.0007065478,210193.47850384712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62100,210193.89223265648,210197.28050351143,210197.28050351143,nan,nan,nan,nan
62122,nan,nan,nan,nan,nan,nan,-6.23744e-05,210197.08408474922,nan,nan,0.00070682,210196.8628098011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62101,210197.27653861046,210200.66689300537,210200.66689300537,nan,nan,nan,nan
62123,nan,nan,nan,nan,nan,nan,-6.23736e-05,210200.4708750248,nan,nan,0.0007068729,210200.2491678238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62102,210200.66289663315,210204.05126786232,210204.05126786232,nan,nan,nan,nan
62124,nan,nan,nan,nan,nan,nan,-6.2379e-05,210203.85454416275,nan,nan,0.0007069311,210203.63368430137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62103,210204.04741311073,210207.43428611755,210207.43428611755,nan,nan,nan,nan
62125,nan,nan,nan,nan,nan,nan,-6.23725e-05,210207.23805212975,nan,nan,0.0007068252,210207.01653733253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62104,210207.4302661419,210210.81936573982,210210.81936573982,nan,nan,nan,nan
62126,nan,nan,nan,nan,nan,nan,-6.23674e-05,210210.62228274345,nan,nan,0.0007068092,210210.40163674354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62105,210210.8153655529,210214.2015850544,210214.2015850544,nan,nan,nan,nan
62127,nan,nan,nan,nan,nan,nan,-6.23675e-05,210214.0045685768,nan,nan,0.0007067832,210213.78461208343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62106,210214.1983408928,210217.58577346802,210217.58577346802,nan,nan,nan,nan
62128,nan,nan,nan,nan,nan,nan,-6.23778e-05,210217.38876843452,nan,nan,0.0007067886,210217.16804447173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62107,210217.5817732811,210220.9685060978,210220.9685060978,nan,nan,nan,nan
62129,nan,nan,nan,nan,nan,nan,-6.23688e-05,210220.77164673805,nan,nan,0.0007068079,210220.55078234672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62108,210220.96451115608,210224.35369563103,210224.35369563103,nan,nan,nan,nan
62130,nan,nan,nan,nan,nan,nan,-6.23776e-05,210224.15715503693,nan,nan,0.0007069047,210223.9359697342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62109,210224.34969854355,210227.73630571365,210227.73630571365,nan,nan,nan,nan
62131,nan,nan,nan,nan,nan,nan,-6.23834e-05,210227.54023742676,nan,nan,0.0007068805,210227.31861796379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62110,210227.7333087921,210231.1215686798,210231.1215686798,nan,nan,nan,nan
62132,nan,nan,nan,nan,nan,nan,-6.2375e-05,210230.92379260063,nan,nan,0.0007069244,210230.70381202697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62111,210231.11754083633,210234.50453996658,210234.50453996658,nan,nan,nan,nan
62133,nan,nan,nan,nan,nan,nan,-6.23744e-05,210234.30848026276,nan,nan,0.0007068367,210234.0878094673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62112,210234.50153827667,210237.88994717598,210237.88994717598,nan,nan,nan,nan
62134,nan,nan,nan,nan,nan,nan,-6.23739e-05,210237.69352650642,nan,nan,0.0007068224,210237.47272577285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62113,210237.8864545822,210241.27260112762,210241.27260112762,nan,nan,nan,nan
62135,nan,nan,nan,nan,nan,nan,-6.23705e-05,210241.07657766342,nan,nan,0.0007068445,210240.85583868026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62114,210241.26956748962,210244.65493083,210244.65493083,nan,nan,nan,nan
62136,nan,nan,nan,nan,nan,nan,-6.23731e-05,210244.45863938332,nan,nan,0.0007068099,210244.23720588683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62115,210244.6509346962,210248.04083919525,210248.04083919525,nan,nan,nan,nan
62137,nan,nan,nan,nan,nan,nan,-6.23772e-05,210247.84375691414,nan,nan,0.0007066198,210247.6221932411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62116,210248.0368397236,210251.4239370823,210251.42493653297,nan,nan,nan,nan
62138,nan,nan,nan,nan,nan,nan,-6.23698e-05,210251.22763204575,nan,nan,0.0007069982,210251.00720944404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62117,210251.4209382534,210254.80766129494,210254.80766129494,nan,nan,nan,nan
62139,nan,nan,nan,nan,nan,nan,-6.23758e-05,210254.6105787754,nan,nan,0.0007068123,210254.3899330139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62118,210254.80366182327,210258.19024801254,210258.19024801254,nan,nan,nan,nan
62140,nan,nan,nan,nan,nan,nan,-6.23805e-05,210257.9938094616,nan,nan,0.0007067884,210257.77252259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62119,210258.1862514019,210261.57579612732,210261.57579612732,nan,nan,nan,nan
62141,nan,nan,nan,nan,nan,nan,-6.23756e-05,210261.37854123116,nan,nan,0.0007067578,210261.15806689262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62120,210261.57179570198,210264.95991706848,210264.95991706848,nan,nan,nan,nan
62142,nan,nan,nan,nan,nan,nan,-6.23791e-05,210264.763194561,nan,nan,0.0007066974,210264.54217591285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62121,210264.9559047222,210268.34197235107,210268.34197235107,nan,nan,nan,nan
62143,nan,nan,nan,nan,nan,nan,-6.23827e-05,210268.145144701,nan,nan,0.0007068618,210267.92422237396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62122,210268.33795118332,210271.7272591591,210271.7272591591,nan,nan,nan,nan
62144,nan,nan,nan,nan,nan,nan,-6.23759e-05,210271.53016781807,nan,nan,0.0007066176,210271.31053318977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62123,210271.72426199913,210275.10989904404,210275.10989904404,nan,nan,nan,nan
62145,nan,nan,nan,nan,nan,nan,-6.23803e-05,210274.91271042824,nan,nan,0.0007069117,210274.69217028617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62124,210275.10589909554,210278.4947426319,210278.4947426319,nan,nan,nan,nan
62146,nan,nan,nan,nan,nan,nan,-6.23784e-05,210278.29687142372,nan,nan,0.0007066562,210278.0769864559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62125,210278.49071526527,210281.87581515312,210281.87581515312,nan,nan,nan,nan
62147,nan,nan,nan,nan,nan,nan,-6.23806e-05,210281.6791548729,nan,nan,0.0007070209,210281.45806303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62126,210281.8717918396,210285.26090312004,210285.26090312004,nan,nan,nan,nan
62148,nan,nan,nan,nan,nan,nan,-6.23836e-05,210285.06455373764,nan,nan,0.0007067268,210284.8442038536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62127,210285.25793266296,210288.6445453167,210288.6445453167,nan,nan,nan,nan
62149,nan,nan,nan,nan,nan,nan,-6.23842e-05,210288.44824147224,nan,nan,0.0007066826,210288.2278195858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62128,210288.64154839516,210292.02839303017,210292.02839303017,nan,nan,nan,nan
62150,nan,nan,nan,nan,nan,nan,-6.23736e-05,210291.83154535294,nan,nan,0.0007066564,210291.61077132224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62129,210292.0245001316,210295.41255927086,210295.41255927086,nan,nan,nan,nan
62151,nan,nan,nan,nan,nan,nan,-6.23845e-05,210295.21448946,nan,nan,0.0007065929,210294.9938527584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62130,210295.40758156776,210298.79534101486,210298.79534101486,nan,nan,nan,nan
62152,nan,nan,nan,nan,nan,nan,-6.23806e-05,210298.60031104088,nan,nan,0.000706881,210298.3786119461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62131,210298.79234075546,210302.17793512344,210302.17793512344,nan,nan,nan,nan
62153,nan,nan,nan,nan,nan,nan,-6.23825e-05,210301.9818766117,nan,nan,0.0007067512,210301.76020755767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62132,210302.17393636703,210305.55875205994,210305.55875205994,nan,nan,nan,nan
62154,nan,nan,nan,nan,nan,nan,-6.23748e-05,210305.3627231121,nan,nan,0.0007068419,210305.14105167388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62133,210305.55478048325,210308.94133877754,210308.94133877754,nan,nan,nan,nan
62155,nan,nan,nan,nan,nan,nan,-6.23696e-05,210308.74528265,nan,nan,0.0007067824,210308.5235845089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62134,210308.93731331825,210312.32320666313,210312.32320666313,nan,nan,nan,nan
62156,nan,nan,nan,nan,nan,nan,-6.2388e-05,210312.12717747688,nan,nan,0.0007067466,210311.90550842285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62135,210312.3192372322,210315.70448184013,210315.70448184013,nan,nan,nan,nan
62157,nan,nan,nan,nan,nan,nan,-6.2379e-05,210315.50943017006,nan,nan,0.0007068689,210315.28772082328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62136,210315.70144963264,210319.08668756485,210319.08668756485,nan,nan,nan,nan
62158,nan,nan,nan,nan,nan,nan,-6.23785e-05,210318.89137101173,nan,nan,0.0007067256,210318.66996588706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62137,210319.08369469643,210322.46966671944,210322.46966671944,nan,nan,nan,nan
62159,nan,nan,nan,nan,nan,nan,-6.23822e-05,210322.27460503578,nan,nan,0.0007068539,210322.05293598174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62138,210322.4666647911,210325.85206508636,210325.85206508636,nan,nan,nan,nan
62160,nan,nan,nan,nan,nan,nan,-6.23787e-05,210325.6560342312,nan,nan,0.0007066802,210325.434334898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62139,210325.84806370735,210329.23295736313,210329.23295736313,nan,nan,nan,nan
62161,nan,nan,nan,nan,nan,nan,-6.23841e-05,210329.03790473938,nan,nan,0.0007067809,210328.81622519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62140,210329.2299540043,210332.61670351028,210332.61670351028,nan,nan,nan,nan
62162,nan,nan,nan,nan,nan,nan,-6.23834e-05,210332.42167663574,nan,nan,0.0007067765,210332.20000901222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62141,210332.61373782158,210335.99819278717,210335.99819278717,nan,nan,nan,nan
62163,nan,nan,nan,nan,nan,nan,-6.23773e-05,210335.8021633625,nan,nan,0.0007068289,210335.58146419525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62142,210335.9951930046,210339.37902140617,210339.37902140617,nan,nan,nan,nan
62164,nan,nan,nan,nan,nan,nan,-6.23853e-05,210339.18391752243,nan,nan,0.0007067,210338.9622484684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62143,210339.37597727776,210342.76102399826,210342.76102399826,nan,nan,nan,nan
62165,nan,nan,nan,nan,nan,nan,-6.23894e-05,210342.566975832,nan,nan,0.0007067529,210342.34529485702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62144,210342.75902366638,210346.14326381683,210346.14326381683,nan,nan,nan,nan
62166,nan,nan,nan,nan,nan,nan,-6.23865e-05,210345.94817209244,nan,nan,0.000706843,210345.72653832435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62145,210346.1402671337,210349.523665905,210349.523665905,nan,nan,nan,nan
62167,nan,nan,nan,nan,nan,nan,-6.23833e-05,210349.32860469818,nan,nan,0.0007068139,210349.10693731307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62146,210349.52066612244,210352.90671896935,210352.90671896935,nan,nan,nan,nan
62168,nan,nan,nan,nan,nan,nan,-6.23795e-05,210352.71063399315,nan,nan,0.0007068134,210352.4889661312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62147,210352.90269494057,210356.28805994987,210356.28805994987,nan,nan,nan,nan
62169,nan,nan,nan,nan,nan,nan,-6.23815e-05,210356.093034029,nan,nan,0.000706858,210355.87136259078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62148,210356.28509140015,210359.6710805893,210359.6710805893,nan,nan,nan,nan
62170,nan,nan,nan,nan,nan,nan,-6.23782e-05,210359.47505664825,nan,nan,0.0007067625,210359.2533513546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62149,210359.66708016396,210363.05162382126,210363.05162382126,nan,nan,nan,nan
62171,nan,nan,nan,nan,nan,nan,-6.23717e-05,210362.85653352737,nan,nan,0.0007068717,210362.6348628044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62150,210363.04859161377,210366.43525481224,210366.43525481224,nan,nan,nan,nan
62172,nan,nan,nan,nan,nan,nan,-6.23825e-05,210366.2392294407,nan,nan,0.0007067336,210366.01753702163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62151,210366.431265831,210369.8173418045,210369.8173418045,nan,nan,nan,nan
62173,nan,nan,nan,nan,nan,nan,-6.23804e-05,210369.62131547928,nan,nan,0.0007068283,210369.39966192245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62152,210369.8133907318,210373.1956768036,210373.1956768036,nan,nan,nan,nan
62174,nan,nan,nan,nan,nan,nan,-6.23886e-05,210373.00161600113,nan,nan,0.0007068036,210372.778947258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62153,210373.19267606735,210376.5791130066,210376.5791130066,nan,nan,nan,nan
62175,nan,nan,nan,nan,nan,nan,-6.23842e-05,210376.3830821514,nan,nan,0.0007067604,210376.16141381263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62154,210376.575142622,210379.96022868156,210379.96022868156,nan,nan,nan,nan
62176,nan,nan,nan,nan,nan,nan,-6.23791e-05,210379.76519727707,nan,nan,0.0007069904,210379.5435239315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62155,210379.95725274086,210383.34047436714,210383.34047436714,nan,nan,nan,nan
62177,nan,nan,nan,nan,nan,nan,-6.23797e-05,210383.14541363716,nan,nan,0.000706788,210382.92374482154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62156,210383.3374736309,210386.7228448391,210386.7228448391,nan,nan,nan,nan
62178,nan,nan,nan,nan,nan,nan,-6.23763e-05,210386.52778363228,nan,nan,0.0007068038,210386.30614914894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62157,210386.7198779583,210390.10620832443,210390.10620832443,nan,nan,nan,nan
62179,nan,nan,nan,nan,nan,nan,-6.23743e-05,210389.91018104553,nan,nan,0.0007068922,210389.68952217101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62158,210390.10325098038,210393.4875433445,210393.4875433445,nan,nan,nan,nan
62180,nan,nan,nan,nan,nan,nan,-6.23794e-05,210393.29248261452,nan,nan,0.000706907,210393.07081403732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62159,210393.48454284668,210396.86919474602,210396.86919474602,nan,nan,nan,nan
62181,nan,nan,nan,nan,nan,nan,-6.2381e-05,210396.67316508293,nan,nan,0.0007067512,210396.45149650573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62160,210396.8652253151,210400.2513334751,210400.2513334751,nan,nan,nan,nan
62182,nan,nan,nan,nan,nan,nan,-6.23744e-05,210400.05624055862,nan,nan,0.0007069246,210399.83457245826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62161,210400.24830126762,210403.63380169868,210403.63380169868,nan,nan,nan,nan
62183,nan,nan,nan,nan,nan,nan,-6.23739e-05,210403.43777036667,nan,nan,0.0007066366,210403.2160700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62162,210403.62979888916,210407.01399374008,210407.01399374008,nan,nan,nan,nan
62184,nan,nan,nan,nan,nan,nan,-6.23869e-05,210406.8189380169,nan,nan,0.0007068892,210406.59723582267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62163,210407.01096463203,210410.39678931236,210410.39678931236,nan,nan,nan,nan
62185,nan,nan,nan,nan,nan,nan,-6.23859e-05,210410.20173215866,nan,nan,0.0007066436,210409.9800590515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62164,210410.39378786087,210413.77853155136,210413.77853155136,nan,nan,nan,nan
62186,nan,nan,nan,nan,nan,nan,-6.23766e-05,210413.5824728012,nan,nan,0.0007068123,210413.36080255508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62165,210413.77453136444,210417.1598918438,210417.1598918438,nan,nan,nan,nan
62187,nan,nan,nan,nan,nan,nan,-6.238e-05,210416.96486115456,nan,nan,0.0007067767,210416.74321951866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62166,210417.15694832802,210420.54110479355,210420.54110479355,nan,nan,nan,nan
62188,nan,nan,nan,nan,nan,nan,-6.23851e-05,210420.3460457325,nan,nan,0.0007067217,210420.12437620162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62167,210420.538105011,210423.92192053795,210423.92192053795,nan,nan,nan,nan
