index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16095,nan,nan,nan,nan,nan,nan,-2.6219e-06,54497.35969734192,nan,nan,9.861808e-06,54497.138119602205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16091,54497.55184841156,54497.55687093735,54497.55687093735,nan,nan,nan,nan
16096,nan,nan,nan,nan,nan,nan,-2.6168e-06,54500.74466204643,nan,nan,9.837754e-06,54500.524274730684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16092,54500.93800354004,54500.94200372696,54500.94200372696,nan,nan,nan,nan
16097,nan,nan,nan,nan,nan,nan,-2.6233e-06,54504.12821817398,nan,nan,9.77279e-06,54503.907362127306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16093,54504.32109093666,54504.32507109642,54504.32507109642,nan,nan,nan,nan
16098,nan,nan,nan,nan,nan,nan,-2.6166e-06,54507.51272416115,nan,nan,9.776469e-06,54507.29203000069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16094,54507.70575881004,54507.70960330963,54507.70960330963,nan,nan,nan,nan
16099,nan,nan,nan,nan,nan,nan,-2.6244e-06,54510.896666288376,nan,nan,9.738317e-06,54510.67529478073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16095,54511.08902359009,54511.09301710129,54511.09301710129,nan,nan,nan,nan
16100,nan,nan,nan,nan,nan,nan,-2.6149e-06,54514.281808137894,nan,nan,9.807568e-06,54514.06066980362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16096,54514.474398612976,54514.477308511734,54514.477308511734,nan,nan,nan,nan
16101,nan,nan,nan,nan,nan,nan,-2.6184e-06,54517.66458129883,nan,nan,9.801746e-06,54517.443525218965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16097,54517.85725402832,54517.86025238037,54517.86025238037,nan,nan,nan,nan
16102,nan,nan,nan,nan,nan,nan,-2.6183e-06,54521.0478913784,nan,nan,9.840205e-06,54520.82722272873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16098,54521.240951538086,54521.244950056076,54521.244950056076,nan,nan,nan,nan
16103,nan,nan,nan,nan,nan,nan,-2.6172e-06,54524.43281674385,nan,nan,9.806651e-06,54524.21210923195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16099,54524.625838041306,54524.629668951035,54524.629668951035,nan,nan,nan,nan
16104,nan,nan,nan,nan,nan,nan,-2.6177e-06,54527.8168964386,nan,nan,9.779073e-06,54527.59605135918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16100,54528.00978016853,54528.01377892494,54528.01377892494,nan,nan,nan,nan
16105,nan,nan,nan,nan,nan,nan,-2.615e-06,54531.19889116287,nan,nan,9.73648e-06,54530.978022241594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16101,54531.39175105095,54531.39576292038,54531.39576292038,nan,nan,nan,nan
16106,nan,nan,nan,nan,nan,nan,-2.6113e-06,54534.58139395714,nan,nan,9.838364e-06,54534.360566043855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16102,54534.77429485321,54534.778262376785,54534.778262376785,nan,nan,nan,nan
16107,nan,nan,nan,nan,nan,nan,-2.6141e-06,54537.96727323532,nan,nan,9.798379e-06,54537.74675359726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16103,54538.160482406616,54538.1645026207,54538.1645026207,nan,nan,nan,nan
16108,nan,nan,nan,nan,nan,nan,-2.6145e-06,54541.3522810936,nan,nan,9.783976e-06,54541.130974912645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16104,54541.544703722,54541.55069422722,54541.55069422722,nan,nan,nan,nan
16109,nan,nan,nan,nan,nan,nan,-2.6135e-06,54544.73372960091,nan,nan,9.793779e-06,54544.513101005556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16105,54544.92682981491,54544.930850982666,54544.930850982666,nan,nan,nan,nan
16110,nan,nan,nan,nan,nan,nan,-2.622e-06,54548.11921739578,nan,nan,9.776315e-06,54547.89857187271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16106,54548.31230068207,54548.31630730629,54548.31630730629,nan,nan,nan,nan
16111,nan,nan,nan,nan,nan,nan,-2.6165e-06,54551.50202083588,nan,nan,9.832391e-06,54551.28108110428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16107,54551.694809913635,54551.698823690414,54551.698823690414,nan,nan,nan,nan
16112,nan,nan,nan,nan,nan,nan,-2.6133e-06,54554.88421583176,nan,nan,9.794241e-06,54554.662901067735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16108,54555.07662987709,54555.0806415081,54555.0806415081,nan,nan,nan,nan
16113,nan,nan,nan,nan,nan,nan,-2.6133e-06,54558.26854801178,nan,nan,9.76804e-06,54558.047933483125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16109,54558.46166229248,54558.46561717987,54558.46561717987,nan,nan,nan,nan
16114,nan,nan,nan,nan,nan,nan,-2.6117e-06,54561.652789115906,nan,nan,9.783976e-06,54561.431934022905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16110,54561.84566283226,54561.84989738464,54561.84989738464,nan,nan,nan,nan
16115,nan,nan,nan,nan,nan,nan,-2.6235e-06,54565.03558921814,nan,nan,9.765744e-06,54564.81472363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16111,54565.22845244408,54565.23298239708,54565.23298239708,nan,nan,nan,nan
16116,nan,nan,nan,nan,nan,nan,-2.6194e-06,54568.42030262947,nan,nan,9.752261e-06,54568.19892897606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16112,54568.612657785416,54568.61665415764,54568.61665415764,nan,nan,nan,nan
16117,nan,nan,nan,nan,nan,nan,-2.6166e-06,54571.80439829826,nan,nan,9.78857e-06,54571.583781147005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16113,54571.99750995636,54572.001468896866,54572.001468896866,nan,nan,nan,nan
16118,nan,nan,nan,nan,nan,nan,-2.6203e-06,54575.18789577484,nan,nan,9.792402e-06,54574.96687688828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16114,54575.38060569763,54575.38462805748,54575.38462805748,nan,nan,nan,nan
16119,nan,nan,nan,nan,nan,nan,-2.6168e-06,54578.57011842728,nan,nan,9.823502e-06,54578.34933128357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16115,54578.763060092926,54578.76637172699,54578.76637172699,nan,nan,nan,nan
16120,nan,nan,nan,nan,nan,nan,-2.6158e-06,54581.95435023308,nan,nan,9.77279e-06,54581.73305215836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16116,54582.14678096771,54582.15076637268,54582.15076637268,nan,nan,nan,nan
16121,nan,nan,nan,nan,nan,nan,-2.6136e-06,54585.33915567398,nan,nan,9.771719e-06,54585.11838283539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16117,54585.532111644745,54585.536115169525,54585.536115169525,nan,nan,nan,nan
16122,nan,nan,nan,nan,nan,nan,-2.6159e-06,54588.72271776199,nan,nan,9.71656e-06,54588.50217142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16118,54588.91590023041,54588.919885873795,54588.919885873795,nan,nan,nan,nan
16123,nan,nan,nan,nan,nan,nan,-2.6099e-06,54592.10514855385,nan,nan,9.773557e-06,54591.884603405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16119,54592.298332214355,54592.3023622036,54592.3023622036,nan,nan,nan,nan
16124,nan,nan,nan,nan,nan,nan,-2.6159e-06,54595.487180233,nan,nan,9.839437e-06,54595.26652469635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16120,54595.68025350571,54595.683250665665,54595.683250665665,nan,nan,nan,nan
16125,nan,nan,nan,nan,nan,nan,-2.6198e-06,54598.869998693466,nan,nan,9.767429e-06,54598.64915742874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16121,54599.0628862381,54599.065876960754,54599.065876960754,nan,nan,nan,nan
16126,nan,nan,nan,nan,nan,nan,-2.6165e-06,54602.25444483757,nan,nan,9.806038e-06,54602.0331281662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16122,54602.446856975555,54602.450857162476,54602.451857328415,nan,nan,nan,nan
16127,nan,nan,nan,nan,nan,nan,-2.6205e-06,54605.63438987732,nan,nan,9.765439e-06,54605.41272749901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16123,54605.826456308365,54605.82945179939,54605.82945179939,nan,nan,nan,nan
16128,nan,nan,nan,nan,nan,nan,-2.6211e-06,54609.02002906799,nan,nan,9.773864e-06,54608.7991458416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16124,54609.212874650955,54609.21689605713,54609.21689605713,nan,nan,nan,nan
16129,nan,nan,nan,nan,nan,nan,-2.6118e-06,54612.403712034225,nan,nan,9.769574e-06,54612.18290510178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16125,54612.59663391113,54612.60085272789,54612.60085272789,nan,nan,nan,nan
16130,nan,nan,nan,nan,nan,nan,-2.6179e-06,54615.78736662865,nan,nan,9.755785e-06,54615.56643762589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16126,54615.98016643524,54615.98516559601,54615.98516559601,nan,nan,nan,nan
16131,nan,nan,nan,nan,nan,nan,-2.6282e-06,54619.170448064804,nan,nan,9.766201e-06,54618.949941778184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16127,54619.36367058754,54619.36751580238,54619.36751580238,nan,nan,nan,nan
16132,nan,nan,nan,nan,nan,nan,-2.6219e-06,54622.55360150337,nan,nan,9.761915e-06,54622.331928634645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16128,54622.745657444,54622.749656915665,54622.749656915665,nan,nan,nan,nan
16133,nan,nan,nan,nan,nan,nan,-2.617e-06,54625.93864560127,nan,nan,9.719472e-06,54625.71707453728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16129,54626.130803346634,54626.13482475281,54626.13482475281,nan,nan,nan,nan
16134,nan,nan,nan,nan,nan,nan,-2.6187e-06,54629.3215303421,nan,nan,9.743836e-06,54629.10042085648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16130,54629.51414966583,54629.518147706985,54629.518147706985,nan,nan,nan,nan
16135,nan,nan,nan,nan,nan,nan,-2.6183e-06,54632.70581650734,nan,nan,9.785662e-06,54632.4860619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16131,54632.899790763855,54632.903797626495,54632.903797626495,nan,nan,nan,nan
16136,nan,nan,nan,nan,nan,nan,-2.6322e-06,54636.08853650093,nan,nan,9.738011e-06,54635.86729564667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16132,54636.281024456024,54636.28504705429,54636.28504705429,nan,nan,nan,nan
16137,nan,nan,nan,nan,nan,nan,-2.6169e-06,54639.47192573547,nan,nan,9.80619e-06,54639.25220551491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16133,54639.665934324265,54639.66994071007,54639.66994071007,nan,nan,nan,nan
16138,nan,nan,nan,nan,nan,nan,-2.6202e-06,54642.856380939484,nan,nan,9.781828e-06,54642.635676288606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16134,54643.04940509796,54643.05323624611,54643.05323624611,nan,nan,nan,nan
16139,nan,nan,nan,nan,nan,nan,-2.6189e-06,54646.24069523811,nan,nan,9.806958e-06,54646.01949205399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16135,54646.43322086334,54646.43718457222,54646.43718457222,nan,nan,nan,nan
16140,nan,nan,nan,nan,nan,nan,-2.6234e-06,54649.62333536148,nan,nan,9.709668e-06,54649.40308537483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16136,54649.81681418419,54649.820031642914,54649.820031642914,nan,nan,nan,nan
16141,nan,nan,nan,nan,nan,nan,-2.6214e-06,54653.00763583183,nan,nan,9.843268e-06,54652.786978149416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16137,54653.20070695877,54653.20370388031,54653.20370388031,nan,nan,nan,nan
16142,nan,nan,nan,nan,nan,nan,-2.6203e-06,54656.38825368881,nan,nan,9.801443e-06,54656.16667904854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16138,54656.580407857895,54656.58436989784,54656.58436989784,nan,nan,nan,nan
16143,nan,nan,nan,nan,nan,nan,-2.6145e-06,54659.774889707565,nan,nan,9.810328e-06,54659.55374016762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16139,54659.967468976974,54659.97146677971,54659.97146677971,nan,nan,nan,nan
16144,nan,nan,nan,nan,nan,nan,-2.6229e-06,54663.15778136253,nan,nan,9.817986e-06,54662.937112236024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16140,54663.35084104538,54663.35383820534,54663.35383820534,nan,nan,nan,nan
16145,nan,nan,nan,nan,nan,nan,-2.6226e-06,54666.540583372116,nan,nan,9.747513e-06,54666.31971206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16141,54666.73344087601,54666.73643994331,54666.73643994331,nan,nan,nan,nan
16146,nan,nan,nan,nan,nan,nan,-2.622e-06,54669.92629313469,nan,nan,9.756857e-06,54669.705438518526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16142,54670.11916732788,54670.12345147133,54670.12345147133,nan,nan,nan,nan
16147,nan,nan,nan,nan,nan,nan,-2.6154e-06,54673.30936551094,nan,nan,9.810788e-06,54673.088729286195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16143,54673.50245809555,54673.50645709038,54673.50645709038,nan,nan,nan,nan
16148,nan,nan,nan,nan,nan,nan,-2.6202e-06,54676.69292783737,nan,nan,9.806804e-06,54676.472281599046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16144,54676.8860104084,54676.89000940323,54676.89000940323,nan,nan,nan,nan
16149,nan,nan,nan,nan,nan,nan,-2.6193e-06,54680.07335805893,nan,nan,9.798531e-06,54679.85165586472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16145,54680.26538467407,54680.26938533783,54680.26938533783,nan,nan,nan,nan
16150,nan,nan,nan,nan,nan,nan,-2.6119e-06,54683.458476781845,nan,nan,9.775087e-06,54683.237658643724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16146,54683.65138745308,54683.65598320961,54683.65598320961,nan,nan,nan,nan
16151,nan,nan,nan,nan,nan,nan,-2.6141e-06,54686.8412425518,nan,nan,9.792251e-06,54686.621376895906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16147,54687.03510570526,54687.03810453415,54687.03810453415,nan,nan,nan,nan
16152,nan,nan,nan,nan,nan,nan,-2.6192e-06,54690.22491288185,nan,nan,9.803127e-06,54690.00429167748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16148,54690.41802048683,54690.42199587822,54690.42199587822,nan,nan,nan,nan
16153,nan,nan,nan,nan,nan,nan,-2.6177e-06,54693.60881590843,nan,nan,9.759154e-06,54693.38799800873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16149,54693.801726818085,54693.804725170135,54693.804725170135,nan,nan,nan,nan
16154,nan,nan,nan,nan,nan,nan,-2.6136e-06,54696.993043899536,nan,nan,9.854451e-06,54696.77166929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16150,54697.18539810181,54697.18939566612,54697.18939566612,nan,nan,nan,nan
16155,nan,nan,nan,nan,nan,nan,-2.6233e-06,54700.37465548515,nan,nan,9.754098e-06,54700.15373411179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16151,54700.56746292114,54700.57148313522,54700.57148313522,nan,nan,nan,nan
16156,nan,nan,nan,nan,nan,nan,-2.6228e-06,54703.75713801384,nan,nan,9.815691e-06,54703.53674592972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16152,54703.950474739075,54703.95347189903,54703.95347189903,nan,nan,nan,nan
16157,nan,nan,nan,nan,nan,nan,-2.6247e-06,54707.14157438278,nan,nan,9.755173e-06,54706.92078008652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16153,54707.334508895874,54707.338505744934,54707.338505744934,nan,nan,nan,nan
16158,nan,nan,nan,nan,nan,nan,-2.6151e-06,54710.52626872063,nan,nan,9.766663e-06,54710.30514922142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16154,54710.71887803078,54710.72284913063,54710.72284913063,nan,nan,nan,nan
16159,nan,nan,nan,nan,nan,nan,-2.6198e-06,54713.907754182816,nan,nan,9.773557e-06,54713.68714799881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16155,54714.10087680817,54714.104882240295,54714.104882240295,nan,nan,nan,nan
16160,nan,nan,nan,nan,nan,nan,-2.6234e-06,54717.293509721756,nan,nan,9.829937e-06,54717.0735560894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16156,54717.48728489876,54717.49130511284,54717.49130511284,nan,nan,nan,nan
16161,nan,nan,nan,nan,nan,nan,-2.623e-06,54720.67901945114,nan,nan,9.785662e-06,54720.458297634126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16157,54720.87202644348,54720.874865055084,54720.874865055084,nan,nan,nan,nan
16162,nan,nan,nan,nan,nan,nan,-2.6258e-06,54724.06298947334,nan,nan,9.783976e-06,54723.84231247902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16158,54724.256041288376,54724.258863687515,54724.258863687515,nan,nan,nan,nan
16163,nan,nan,nan,nan,nan,nan,-2.6156e-06,54727.44628214836,nan,nan,9.783976e-06,54727.22563471794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16159,54727.6393635273,54727.64336466789,54727.64336466789,nan,nan,nan,nan
16164,nan,nan,nan,nan,nan,nan,-2.6212e-06,54730.82789492607,nan,nan,9.809102e-06,54730.606710100175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16160,54731.02043890953,54731.0254304409,54731.0254304409,nan,nan,nan,nan
16165,nan,nan,nan,nan,nan,nan,-2.6208e-06,54734.21018624306,nan,nan,9.792251e-06,54733.98936595917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16161,54734.403094768524,54734.40709257126,54734.40709257126,nan,nan,nan,nan
16166,nan,nan,nan,nan,nan,nan,-2.6216e-06,54737.59317660332,nan,nan,9.816761e-06,54737.372531557085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16162,54737.78626036644,54737.79025840759,54737.79025840759,nan,nan,nan,nan
16167,nan,nan,nan,nan,nan,nan,-2.6158e-06,54740.97734665871,nan,nan,9.822586e-06,54740.75590744019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16163,54741.16963624954,54741.173634290695,54741.173634290695,nan,nan,nan,nan
16168,nan,nan,nan,nan,nan,nan,-2.6189e-06,54744.36020755768,nan,nan,9.746898e-06,54744.138945961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16164,54744.552674770355,54744.55667901039,54744.55667901039,nan,nan,nan,nan
16169,nan,nan,nan,nan,nan,nan,-2.6261e-06,54747.7437479496,nan,nan,9.785663e-06,54747.52300300598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16165,54747.93673181534,54747.94070196152,54747.94070196152,nan,nan,nan,nan
16170,nan,nan,nan,nan,nan,nan,-2.6207e-06,54751.126162052155,nan,nan,9.811094e-06,54750.90571203232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16166,54751.319440841675,54751.32229447365,54751.32229447365,nan,nan,nan,nan
16171,nan,nan,nan,nan,nan,nan,-2.6191e-06,54754.511181116104,nan,nan,9.74031e-06,54754.29047765732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16167,54754.704206466675,54754.70720267296,54754.70720267296,nan,nan,nan,nan
16172,nan,nan,nan,nan,nan,nan,-2.6205e-06,54757.89553356171,nan,nan,9.788572e-06,54757.6742202282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16168,54758.08794903755,54758.091948747635,54758.091948747635,nan,nan,nan,nan
16173,nan,nan,nan,nan,nan,nan,-2.6239e-06,54761.27668428421,nan,nan,9.817991e-06,54761.05582203865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16169,54761.46955084801,54761.47354888916,54761.47354888916,nan,nan,nan,nan
16174,nan,nan,nan,nan,nan,nan,-2.6172e-06,54764.661376953125,nan,nan,9.77126e-06,54764.43972411156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16170,54764.853452920914,54764.85744714737,54764.85744714737,nan,nan,nan,nan
16175,nan,nan,nan,nan,nan,nan,-2.6253e-06,54768.044991493225,nan,nan,9.754404e-06,54767.8241335392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16171,54768.23786234856,54768.241863012314,54768.241863012314,nan,nan,nan,nan
16176,nan,nan,nan,nan,nan,nan,-2.6212e-06,54771.428248882294,nan,nan,9.825956e-06,54771.20697989464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16172,54771.620708703995,54771.62471485138,54771.62471485138,nan,nan,nan,nan
16177,nan,nan,nan,nan,nan,nan,-2.624e-06,54774.81242108345,nan,nan,9.803741e-06,54774.59104456902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16173,54775.00477337837,54775.00877070427,54775.00877070427,nan,nan,nan,nan
16178,nan,nan,nan,nan,nan,nan,-2.622e-06,54778.1953189373,nan,nan,9.810941e-06,54777.97546114922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16174,54778.38918995857,54778.39287233353,54778.39287233353,nan,nan,nan,nan
16179,nan,nan,nan,nan,nan,nan,-2.6179e-06,54781.57948470116,nan,nan,9.882029e-06,54781.35829153061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16175,54781.772020339966,54781.7760412693,54781.7760412693,nan,nan,nan,nan
16180,nan,nan,nan,nan,nan,nan,-2.6233e-06,54784.961810827255,nan,nan,9.802208e-06,54784.74014773369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16176,54785.15486907959,54785.1582069397,54785.1582069397,nan,nan,nan,nan
16181,nan,nan,nan,nan,nan,nan,-2.621e-06,54788.34521365166,nan,nan,9.831931e-06,54788.12489762306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16177,54788.53862643242,54788.542642593384,54788.542642593384,nan,nan,nan,nan
16182,nan,nan,nan,nan,nan,nan,-2.6225e-06,54791.730610370636,nan,nan,9.787961e-06,54791.510156536104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16178,54791.92388534546,54791.92688512802,54791.92688512802,nan,nan,nan,nan
16183,nan,nan,nan,nan,nan,nan,-2.624e-06,54795.11321926117,nan,nan,9.784129e-06,54794.8925570488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16179,54795.306285858154,54795.310118198395,54795.310118198395,nan,nan,nan,nan
16184,nan,nan,nan,nan,nan,nan,-2.6247e-06,54798.49582839012,nan,nan,9.751955e-06,54798.27597227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16180,54798.68970108032,54798.6926984787,54798.6926984787,nan,nan,nan,nan
16185,nan,nan,nan,nan,nan,nan,-2.623e-06,54801.8806912899,nan,nan,9.779992e-06,54801.65928115845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16181,54802.073009967804,54802.07801294327,54802.07801294327,nan,nan,nan,nan
16186,nan,nan,nan,nan,nan,nan,-2.6203e-06,54805.26531410217,nan,nan,9.747818e-06,54805.04403676987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16182,54805.45776557922,54805.46180987358,54805.46180987358,nan,nan,nan,nan
16187,nan,nan,nan,nan,nan,nan,-2.6247e-06,54808.64949917793,nan,nan,9.766356e-06,54808.42879214287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16183,54808.842520952225,54808.84551548958,54808.84551548958,54808.84551548958,54812.48134303093,nan,nan
16188,nan,nan,nan,nan,nan,nan,-2.6211e-06,54812.03375840187,nan,nan,9.750116e-06,54811.813088560106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16184,54812.22681736946,54812.48134303093,54812.48134303093,nan,nan,nan,nan
16189,nan,nan,nan,nan,nan,nan,-2.6234e-06,54815.41857838631,nan,nan,9.768961e-06,54815.19725408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16185,54815.6109828949,54815.61498236656,54815.61498236656,nan,nan,nan,nan
16190,nan,nan,nan,nan,nan,nan,-2.6266e-06,54818.8006939888,nan,nan,9.818757e-06,54818.579119825365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16186,54818.99284863472,54818.99737405777,54818.99737405777,nan,nan,nan,nan
16191,nan,nan,nan,nan,nan,nan,-2.6325e-06,54822.18267083168,nan,nan,9.8376e-06,54821.96205201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16187,54822.37578082085,54822.37973856926,54822.37973856926,nan,nan,nan,nan
