index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15095,nan,nan,nan,nan,nan,nan,-2.6427e-06,51113.68487882614,nan,nan,9.803889e-06,51113.464452409746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15091,51113.8781812191,51113.88217973709,51113.88217973709,nan,nan,nan,nan
15096,nan,nan,nan,nan,nan,nan,-2.6329e-06,51117.070870399475,nan,nan,9.790869e-06,51116.85020437241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15092,51117.26393318176,51117.26792192459,51117.26792192459,nan,nan,nan,nan
15097,nan,nan,nan,nan,nan,nan,-2.6414e-06,51120.4548561573,nan,nan,9.735408e-06,51120.233986997606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15093,51120.64771580696,51120.65171265602,51120.65171265602,nan,nan,nan,nan
15098,nan,nan,nan,nan,nan,nan,-2.6376e-06,51123.83946418762,nan,nan,9.79715e-06,51123.61827697754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15094,51124.032005786896,51124.03597640991,51124.03597640991,nan,nan,nan,nan
15099,nan,nan,nan,nan,nan,nan,-2.637e-06,51127.22356367111,nan,nan,9.79439e-06,51127.00227203369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15095,51127.41600084305,51127.42000079155,51127.42000079155,nan,nan,nan,nan
15100,nan,nan,nan,nan,nan,nan,-2.6501e-06,51130.608548641205,nan,nan,9.744139e-06,51130.387881183626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15096,51130.80160999298,51130.80478191376,51130.80478191376,nan,nan,nan,nan
15101,nan,nan,nan,nan,nan,nan,-2.6406e-06,51133.99163746834,nan,nan,9.841888e-06,51133.77099504471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15097,51134.184723854065,51134.18871927261,51134.18871927261,nan,nan,nan,nan
15102,nan,nan,nan,nan,nan,nan,-2.6347e-06,51137.37638926506,nan,nan,9.765739e-06,51137.15612688065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15098,51137.56985569,51137.5730805397,51137.5730805397,nan,nan,nan,nan
15103,nan,nan,nan,nan,nan,nan,-2.6422e-06,51140.75943899155,nan,nan,9.804658e-06,51140.53846707344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15099,51140.9521958828,51140.956033706665,51140.956033706665,nan,nan,nan,nan
15104,nan,nan,nan,nan,nan,nan,-2.6376e-06,51144.141078948975,nan,nan,9.748124e-06,51143.92126646042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15100,51144.334995269775,51144.338549375534,51144.338549375534,nan,nan,nan,nan
15105,nan,nan,nan,nan,nan,nan,-2.6406e-06,51147.52380204201,nan,nan,9.825341e-06,51147.30218281746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15101,51147.71687269211,51147.72087216377,51147.72087216377,nan,nan,nan,nan
15106,nan,nan,nan,nan,nan,nan,-2.6436e-06,51150.90672206879,nan,nan,9.803282e-06,51150.685496234895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15102,51151.09922504425,51151.10334801674,51151.10334801674,nan,nan,nan,nan
15107,nan,nan,nan,nan,nan,nan,-2.6445e-06,51154.29069042206,nan,nan,9.81109e-06,51154.06948390007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15103,51154.48321270943,51154.487200021744,51154.487200021744,nan,nan,nan,nan
15108,nan,nan,nan,nan,nan,nan,-2.6341e-06,51157.67394042015,nan,nan,9.780144e-06,51157.45280733109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15104,51157.86653614044,51157.87048816681,51157.87048816681,nan,nan,nan,nan
15109,nan,nan,nan,nan,nan,nan,-2.6389e-06,51161.05782985687,nan,nan,9.867168e-06,51160.836579942705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15105,51161.25125527382,51161.25425481796,51161.25425481796,nan,nan,nan,nan
15110,nan,nan,nan,nan,nan,nan,-2.6423e-06,51164.44244933128,nan,nan,9.798836e-06,51164.2215880394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15106,51164.635316848755,51164.639995098114,51164.639995098114,nan,nan,nan,nan
15111,nan,nan,nan,nan,nan,nan,-2.6409e-06,51167.824936151505,nan,nan,9.782442e-06,51167.603551054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15107,51168.01727986336,51168.02128958702,51168.02128958702,nan,nan,nan,nan
15112,nan,nan,nan,nan,nan,nan,-2.6338e-06,51171.20816016197,nan,nan,9.792248e-06,51170.98743453026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15108,51171.401163339615,51171.40415978432,51171.40415978432,nan,nan,nan,nan
15113,nan,nan,nan,nan,nan,nan,-2.6433e-06,51174.59149670601,nan,nan,9.818141e-06,51174.37096681595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15109,51174.784695625305,51174.788653850555,51174.788653850555,nan,nan,nan,nan
15114,nan,nan,nan,nan,nan,nan,-2.6409e-06,51177.977217674255,nan,nan,9.799446e-06,51177.75655760765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15110,51178.17028641701,51178.17311692238,51178.17311692238,nan,nan,nan,nan
15115,nan,nan,nan,nan,nan,nan,-2.6416e-06,51181.36031627655,nan,nan,9.750727e-06,51181.13969221115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15111,51181.55342102051,51181.55740118027,51181.55740118027,nan,nan,nan,nan
15116,nan,nan,nan,nan,nan,nan,-2.6456e-06,51184.74434328079,nan,nan,9.733567e-06,51184.52316131592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15112,51184.936890125275,51184.94087052345,51184.94087052345,nan,nan,nan,nan
15117,nan,nan,nan,nan,nan,nan,-2.6427e-06,51188.12736034393,nan,nan,9.743679e-06,51187.90631546974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15113,51188.3200442791,51188.32404232025,51188.32404232025,nan,nan,nan,nan
15118,nan,nan,nan,nan,nan,nan,-2.6444e-06,51191.512440919876,nan,nan,9.830397e-06,51191.29177250862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15114,51191.70550131798,51191.70949840546,51191.70949840546,nan,nan,nan,nan
15119,nan,nan,nan,nan,nan,nan,-2.6492e-06,51194.89442396164,nan,nan,9.7852e-06,51194.67330827713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15115,51195.08703708649,51195.09103488922,51195.09103488922,51195.09103488922,51198.7249815464,nan,nan
15120,nan,nan,nan,nan,nan,nan,-2.6407e-06,51198.278235673904,nan,nan,9.796078e-06,51198.057278060915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15116,51198.47100687027,51198.7249815464,51198.7249815464,nan,nan,nan,nan
15121,nan,nan,nan,nan,nan,nan,-2.6454e-06,51201.662432193756,nan,nan,9.784434e-06,51201.441778564455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15117,51201.85550737381,51201.858451366425,51201.858451366425,nan,nan,nan,nan
15122,nan,nan,nan,nan,nan,nan,-2.6375e-06,51205.0464091301,nan,nan,9.749807e-06,51204.825753831865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15118,51205.23948264122,51205.2424800396,51205.2424800396,nan,nan,nan,nan
15123,nan,nan,nan,nan,nan,nan,-2.6416e-06,51208.42897152901,nan,nan,9.772636e-06,51208.208326244356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15119,51208.62205505371,51208.62605834007,51208.62605834007,nan,nan,nan,nan
15124,nan,nan,nan,nan,nan,nan,-2.6436e-06,51211.813792943954,nan,nan,9.773405e-06,51211.59312524796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15120,51212.00685405731,51212.00985074043,51212.00985074043,nan,nan,nan,nan
15125,nan,nan,nan,nan,nan,nan,-2.6447e-06,51215.19606256485,nan,nan,9.80619e-06,51214.975364351274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15121,51215.38909316063,51215.39381361008,51215.39381361008,nan,nan,nan,nan
15126,nan,nan,nan,nan,nan,nan,-2.6406e-06,51218.58068346977,nan,nan,9.832081e-06,51218.35982217789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15122,51218.773550987244,51218.77755022049,51218.77755022049,nan,nan,nan,nan
15127,nan,nan,nan,nan,nan,nan,-2.6493e-06,51221.963164806366,nan,nan,9.775392e-06,51221.74236574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15123,51222.15609455109,51222.16010427475,51222.16010427475,nan,nan,nan,nan
15128,nan,nan,nan,nan,nan,nan,-2.6431e-06,51225.347977638245,nan,nan,9.828254e-06,51225.12728252411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15124,51225.541011333466,51225.54390120506,51225.54390120506,nan,nan,nan,nan
15129,nan,nan,nan,nan,nan,nan,-2.6449e-06,51228.73149180412,nan,nan,9.849089e-06,51228.51065936089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15125,51228.92438817024,51228.92854356766,51228.92854356766,nan,nan,nan,nan
15130,nan,nan,nan,nan,nan,nan,-2.6362e-06,51232.114975214005,nan,nan,9.82335e-06,51231.893775844575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15126,51232.30750465393,51232.31154894829,51232.31154894829,nan,nan,nan,nan
15131,nan,nan,nan,nan,nan,nan,-2.647e-06,51235.49899792671,nan,nan,9.720699e-06,51235.27779283524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15127,51235.69152164459,51235.696521520615,51235.696521520615,nan,nan,nan,nan
15132,nan,nan,nan,nan,nan,nan,-2.6343e-06,51238.88286948204,nan,nan,9.802663e-06,51238.66201462746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15128,51239.07574343681,51239.07970452309,51239.07970452309,nan,nan,nan,nan
15133,nan,nan,nan,nan,nan,nan,-2.6445e-06,51242.267235040665,nan,nan,9.776467e-06,51242.04649796486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15129,51242.460226774216,51242.46418714523,51242.46418714523,nan,nan,nan,nan
15134,nan,nan,nan,nan,nan,nan,-2.6428e-06,51245.64809131622,nan,nan,9.815997e-06,51245.42699375153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15130,51245.84072256088,51245.84472155571,51245.84472155571,nan,nan,nan,nan
15135,nan,nan,nan,nan,nan,nan,-2.6404e-06,51249.03214097023,nan,nan,9.738163e-06,51248.8114716053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15131,51249.22520041466,51249.228852272034,51249.228852272034,nan,nan,nan,nan
15136,nan,nan,nan,nan,nan,nan,-2.6403e-06,51252.417415857315,nan,nan,9.773247e-06,51252.19591059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15132,51252.609639406204,51252.61366271973,51252.61366271973,nan,nan,nan,nan
15137,nan,nan,nan,nan,nan,nan,-2.6467e-06,51255.799837589264,nan,nan,9.811092e-06,51255.578973913194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15133,51255.99270272255,51255.9971408844,51255.9971408844,nan,nan,nan,nan
15138,nan,nan,nan,nan,nan,nan,-2.6393e-06,51259.18337035179,nan,nan,9.776311e-06,51258.962702417375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15134,51259.37643122673,51259.37942790985,51259.37942790985,nan,nan,nan,nan
15139,nan,nan,nan,nan,nan,nan,-2.6446e-06,51262.566700696945,nan,nan,9.751799e-06,51262.34609928131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15135,51262.75982809067,51262.76382756233,51262.76382756233,nan,nan,nan,nan
15140,nan,nan,nan,nan,nan,nan,-2.6441e-06,51265.95238876343,nan,nan,9.748276e-06,51265.731503868104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15136,51266.14523267746,51266.14923787117,51266.14923787117,nan,nan,nan,nan
15141,nan,nan,nan,nan,nan,nan,-2.6482e-06,51269.33547449112,nan,nan,9.868394e-06,51269.11465611458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15137,51269.528384923935,51269.53215551376,51269.53215551376,nan,nan,nan,nan
15142,nan,nan,nan,nan,nan,nan,-2.6432e-06,51272.7185049057,nan,nan,9.79669e-06,51272.49679555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15138,51272.910524368286,51272.91452550888,51272.91452550888,nan,nan,nan,nan
15143,nan,nan,nan,nan,nan,nan,-2.6488e-06,51276.10235404968,nan,nan,9.793165e-06,51275.881758594514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15139,51276.29548740387,51276.298436164856,51276.298436164856,nan,nan,nan,nan
15144,nan,nan,nan,nan,nan,nan,-2.6442e-06,51279.484604120255,nan,nan,9.745364e-06,51279.26428809166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15140,51279.678016901016,51279.68201780319,51279.68201780319,nan,nan,nan,nan
15145,nan,nan,nan,nan,nan,nan,-2.6473e-06,51282.86827588081,nan,nan,9.786579e-06,51282.64742650986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15141,51283.061155319214,51283.06567978859,51283.06567978859,nan,nan,nan,nan
15146,nan,nan,nan,nan,nan,nan,-2.6456e-06,51286.25482034683,nan,nan,9.82243e-06,51286.03402915001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15142,51286.447757959366,51286.45119357109,51286.45119357109,nan,nan,nan,nan
15147,nan,nan,nan,nan,nan,nan,-2.6428e-06,51289.63988637924,nan,nan,9.787651e-06,51289.4186457634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15143,51289.832374572754,51289.836373090744,51289.836373090744,nan,nan,nan,nan
15148,nan,nan,nan,nan,nan,nan,-2.6451e-06,51293.020283937454,nan,nan,9.80956e-06,51292.79858531952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15144,51293.212314128876,51293.21631383896,51293.21631383896,nan,nan,nan,nan
15149,nan,nan,nan,nan,nan,nan,-2.6431e-06,51296.40253996849,nan,nan,9.766508e-06,51296.181676054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15145,51296.59540486336,51296.599979162216,51296.599979162216,nan,nan,nan,nan
15150,nan,nan,nan,nan,nan,nan,-2.6445e-06,51299.78623533249,nan,nan,9.804502e-06,51299.56639065743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15146,51299.98011946678,51299.984119176865,51299.984119176865,nan,nan,nan,nan
15151,nan,nan,nan,nan,nan,nan,-2.6439e-06,51303.17081403732,nan,nan,9.786883e-06,51302.950158262254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15147,51303.36388707161,51303.366884469986,51303.366884469986,nan,nan,nan,nan
15152,nan,nan,nan,nan,nan,nan,-2.6446e-06,51306.554132938385,nan,nan,9.788111e-06,51306.33345952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15148,51306.7471883297,51306.75079345703,51306.75079345703,nan,nan,nan,nan
15153,nan,nan,nan,nan,nan,nan,-2.6475e-06,51309.93798136711,nan,nan,9.773252e-06,51309.71760311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15149,51310.131331920624,51310.13432884216,51310.13432884216,nan,nan,nan,nan
15154,nan,nan,nan,nan,nan,nan,-2.6423e-06,51313.32303261757,nan,nan,9.819519e-06,51313.10180177689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15150,51313.51553058624,51313.51951789856,51313.51951789856,nan,nan,nan,nan
15155,nan,nan,nan,nan,nan,nan,-2.6445e-06,51316.706723451614,nan,nan,9.80098e-06,51316.48587741852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15151,51316.899606227875,51316.903601408005,51316.903601408005,nan,nan,nan,nan
15156,nan,nan,nan,nan,nan,nan,-2.6383e-06,51320.090276002884,nan,nan,9.774169e-06,51319.86956562996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15152,51320.283294439316,51320.28612661362,51320.28612661362,nan,nan,nan,nan
15157,nan,nan,nan,nan,nan,nan,-2.6506e-06,51323.474994659424,nan,nan,9.794239e-06,51323.254072332384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15153,51323.66780114174,51323.67180919647,51323.67180919647,nan,nan,nan,nan
15158,nan,nan,nan,nan,nan,nan,-2.6446e-06,51326.85917425156,nan,nan,9.831317e-06,51326.638517284395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15154,51327.05224609375,51327.05625128746,51327.05625128746,nan,nan,nan,nan
15159,nan,nan,nan,nan,nan,nan,-2.6459e-06,51330.24117612839,nan,nan,9.773247e-06,51330.02032175064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15155,51330.43405056,51330.43804836273,51330.43804836273,nan,nan,nan,nan
15160,nan,nan,nan,nan,nan,nan,-2.6473e-06,51333.623411655426,nan,nan,9.769572e-06,51333.401759767534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15156,51333.81548857689,51333.81950044632,51333.81950044632,nan,nan,nan,nan
15161,nan,nan,nan,nan,nan,nan,-2.6439e-06,51337.009481430054,nan,nan,9.817066e-06,51336.78856339455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15157,51337.2022922039,51337.20629310608,51337.20629310608,nan,nan,nan,nan
15162,nan,nan,nan,nan,nan,nan,-2.6409e-06,51340.39274215698,nan,nan,9.780144e-06,51340.172136449815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15158,51340.58586525917,51340.58981204033,51340.58981204033,nan,nan,nan,nan
15163,nan,nan,nan,nan,nan,nan,-2.6467e-06,51343.77448320389,nan,nan,9.812472e-06,51343.55376210213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15159,51343.967490911484,51343.971469163895,51343.971469163895,nan,nan,nan,nan
15164,nan,nan,nan,nan,nan,nan,-2.6439e-06,51347.15766096115,nan,nan,9.779071e-06,51346.93599572182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15160,51347.349724531174,51347.354105472565,51347.354105472565,nan,nan,nan,nan
15165,nan,nan,nan,nan,nan,nan,-2.6413e-06,51350.54153561592,nan,nan,9.789028e-06,51350.32095208168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15161,51350.73468089104,51350.737594127655,51350.737594127655,nan,nan,nan,nan
15166,nan,nan,nan,nan,nan,nan,-2.6534e-06,51353.92315673828,nan,nan,9.802972e-06,51353.70274105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15162,51354.11646986008,51354.120470523834,51354.120470523834,nan,nan,nan,nan
15167,nan,nan,nan,nan,nan,nan,-2.6464e-06,51357.307888031006,nan,nan,9.837138e-06,51357.08746328354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15163,51357.501192092896,51357.50418305397,51357.50418305397,nan,nan,nan,nan
15168,nan,nan,nan,nan,nan,nan,-2.644e-06,51360.69187664986,nan,nan,9.786269e-06,51360.47098937035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15164,51360.8847181797,51360.88871598244,51360.88871598244,nan,nan,nan,nan
15169,nan,nan,nan,nan,nan,nan,-2.6399e-06,51364.076911211014,nan,nan,9.792249e-06,51363.85640850067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15165,51364.27013731003,51364.27399396896,51364.27399396896,nan,nan,nan,nan
15170,nan,nan,nan,nan,nan,nan,-2.6394e-06,51367.459916353226,nan,nan,9.760533e-06,51367.239381694795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15166,51367.65311050415,51367.65707087517,51367.65707087517,nan,nan,nan,nan
15171,nan,nan,nan,nan,nan,nan,-2.6431e-06,51370.84248542786,nan,nan,9.832543e-06,51370.621655607225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15167,51371.03538441658,51371.039360284805,51371.039360284805,nan,nan,nan,nan
15172,nan,nan,nan,nan,nan,nan,-2.6488e-06,51374.22789001465,nan,nan,9.75747e-06,51374.00742497444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15168,51374.4211537838,51374.42515563965,51374.42515563965,nan,nan,nan,nan
15173,nan,nan,nan,nan,nan,nan,-2.6437e-06,51377.611213207245,nan,nan,9.833308e-06,51377.390086078645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15169,51377.803814888,51377.807810783386,51377.807810783386,nan,nan,nan,nan
15174,nan,nan,nan,nan,nan,nan,-2.6439e-06,51380.99516034126,nan,nan,9.80956e-06,51380.77448358536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15170,51381.188212394714,51381.19105768204,51381.19105768204,nan,nan,nan,nan
15175,nan,nan,nan,nan,nan,nan,-2.6414e-06,51384.38005375862,nan,nan,9.754864e-06,51384.15927758217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15171,51384.573006391525,51384.576660871506,51384.576660871506,nan,nan,nan,nan
15176,nan,nan,nan,nan,nan,nan,-2.6428e-06,51387.76216888428,nan,nan,9.841122e-06,51387.54150071144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15172,51387.9552295208,51387.95822572708,51387.95822572708,nan,nan,nan,nan
15177,nan,nan,nan,nan,nan,nan,-2.6483e-06,51391.145253419876,nan,nan,9.824269e-06,51390.92396011353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15173,51391.33768892288,51391.342686891556,51391.342686891556,nan,nan,nan,nan
15178,nan,nan,nan,nan,nan,nan,-2.6421e-06,51394.527198553085,nan,nan,9.744752e-06,51394.30582275391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15174,51394.71955156326,51394.72355079651,51394.72355079651,nan,nan,nan,nan
15179,nan,nan,nan,nan,nan,nan,-2.6502e-06,51397.911244392395,nan,nan,9.860581e-06,51397.68988170624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15175,51398.103610515594,51398.10760784149,51398.10760784149,nan,nan,nan,nan
15180,nan,nan,nan,nan,nan,nan,-2.6535e-06,51401.29437661171,nan,nan,9.823502e-06,51401.07373085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15176,51401.48745965958,51401.491458415985,51401.491458415985,nan,nan,nan,nan
15181,nan,nan,nan,nan,nan,nan,-2.6402e-06,51404.67743349075,nan,nan,9.764974e-06,51404.45605864525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15177,51404.869787454605,51404.873786211014,51404.873786211014,nan,nan,nan,nan
15182,nan,nan,nan,nan,nan,nan,-2.6455e-06,51408.06127047539,nan,nan,9.772024e-06,51407.84041657448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15178,51408.254145383835,51408.25813913345,51408.25813913345,nan,nan,nan,nan
15183,nan,nan,nan,nan,nan,nan,-2.6403e-06,51411.445570230484,nan,nan,9.768348e-06,51411.225099229814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15179,51411.63882803917,51411.64183163643,51411.64183163643,nan,nan,nan,nan
15184,nan,nan,nan,nan,nan,nan,-2.6449e-06,51414.82794427872,nan,nan,9.809713e-06,51414.60791935921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15180,51415.021648168564,51415.02465796471,51415.02465796471,nan,nan,nan,nan
15185,nan,nan,nan,nan,nan,nan,-2.6408e-06,51418.21159672737,nan,nan,9.833768e-06,51417.990520858766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15181,51418.40424966812,51418.40723133087,51418.40723133087,nan,nan,nan,nan
15186,nan,nan,nan,nan,nan,nan,-2.642e-06,51421.59464287758,nan,nan,9.769723e-06,51421.372980976106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15182,51421.78772377968,51421.7907204628,51421.7907204628,nan,nan,nan,nan
15187,nan,nan,nan,nan,nan,nan,-2.6472e-06,51424.9775788784,nan,nan,9.786579e-06,51424.75599398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15183,51425.16972279549,51425.173745155334,51425.173745155334,nan,nan,nan,nan
15188,nan,nan,nan,nan,nan,nan,-2.6464e-06,51428.35951113701,nan,nan,9.753331e-06,51428.138750457765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15184,51428.55247926712,51428.55548667908,51428.55548667908,nan,nan,nan,nan
15189,nan,nan,nan,nan,nan,nan,-2.6378e-06,51431.74377179146,nan,nan,9.817679e-06,51431.5231546402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15185,51431.936883449554,51431.94085264206,51431.94085264206,nan,nan,nan,nan
15190,nan,nan,nan,nan,nan,nan,-2.637e-06,51435.12876534462,nan,nan,9.812013e-06,51434.90741004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15186,51435.321138858795,51435.32513546944,51435.32513546944,nan,nan,nan,nan
15191,nan,nan,nan,nan,nan,nan,-2.6469e-06,51438.51180076599,nan,nan,9.822277e-06,51438.29137506485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15187,51438.70510387421,51438.70810055733,51438.70810055733,nan,nan,nan,nan
