index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14095,nan,nan,nan,nan,nan,nan,-2.5364e-06,47730.47234606743,nan,nan,9.781676e-06,47730.250649118425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14091,47730.66437792778,47730.66740679741,47730.66740679741,nan,nan,nan,nan
14096,nan,nan,nan,nan,nan,nan,-2.5374e-06,47733.8562772274,nan,nan,9.748124e-06,47733.63619866371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14092,47734.04992747307,47734.05292391777,47734.05292391777,nan,nan,nan,nan
14097,nan,nan,nan,nan,nan,nan,-2.5338e-06,47737.24130129814,nan,nan,9.769421e-06,47737.02148141861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14093,47737.435210227966,47737.439172267914,47737.439172267914,nan,nan,nan,nan
14098,nan,nan,nan,nan,nan,nan,-2.5402e-06,47740.623534440994,nan,nan,9.764977e-06,47740.40249814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14094,47740.81622695923,47740.82023906708,47740.82023906708,nan,nan,nan,nan
14099,nan,nan,nan,nan,nan,nan,-2.5362e-06,47744.007086992264,nan,nan,9.756704e-06,47743.78722634316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14095,47744.20095515251,47744.20395207405,47744.20395207405,nan,nan,nan,nan
14100,nan,nan,nan,nan,nan,nan,-2.5442e-06,47747.38975095749,nan,nan,9.813393e-06,47747.16896071434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14096,47747.5826895237,47747.586711645126,47747.586711645126,nan,nan,nan,nan
14101,nan,nan,nan,nan,nan,nan,-2.5343e-06,47750.773111104965,nan,nan,9.807418e-06,47750.55246510506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14097,47750.96619391441,47750.97019267082,47750.97019267082,nan,nan,nan,nan
14102,nan,nan,nan,nan,nan,nan,-2.5386e-06,47754.15687441826,nan,nan,9.732037e-06,47753.93549861908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14098,47754.349227428436,47754.353224515915,47754.353224515915,nan,nan,nan,nan
14103,nan,nan,nan,nan,nan,nan,-2.5432e-06,47757.54163193703,nan,nan,9.718399e-06,47757.321251773836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14099,47757.73498058319,47757.73900294304,47757.73900294304,nan,nan,nan,nan
14104,nan,nan,nan,nan,nan,nan,-2.5396e-06,47760.92695593834,nan,nan,9.759616e-06,47760.70557751656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14100,47761.11930632591,47761.12330389023,47761.12330389023,nan,nan,nan,nan
14105,nan,nan,nan,nan,nan,nan,-2.542e-06,47764.309898138046,nan,nan,9.80267e-06,47764.088229084016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14101,47764.50195789337,47764.5059671402,47764.5059671402,nan,nan,nan,nan
14106,nan,nan,nan,nan,nan,nan,-2.5378e-06,47767.69246816635,nan,nan,9.775547e-06,47767.47174372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14102,47767.88547253609,47767.88947033882,47767.88947033882,nan,nan,nan,nan
14107,nan,nan,nan,nan,nan,nan,-2.5504e-06,47771.07639670372,nan,nan,9.786274e-06,47770.8555478096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14103,47771.26927661896,47771.273290634155,47771.273290634155,nan,nan,nan,nan
14108,nan,nan,nan,nan,nan,nan,-2.5421e-06,47774.46084713936,nan,nan,9.752874e-06,47774.23986210823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14104,47774.65359091759,47774.65759110451,47774.65759110451,nan,nan,nan,nan
14109,nan,nan,nan,nan,nan,nan,-2.5386e-06,47777.843757629395,nan,nan,9.745673e-06,47777.62212171555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14105,47778.0358505249,47778.03987288475,47778.03987288475,nan,nan,nan,nan
14110,nan,nan,nan,nan,nan,nan,-2.5456e-06,47781.2265355587,nan,nan,9.793628e-06,47781.005857372285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14106,47781.41958618164,47781.423412799835,47781.423412799835,nan,nan,nan,nan
14111,nan,nan,nan,nan,nan,nan,-2.5368e-06,47784.61165547371,nan,nan,9.774477e-06,47784.39059677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14107,47784.8043255806,47784.807324409485,47784.807324409485,nan,nan,nan,nan
14112,nan,nan,nan,nan,nan,nan,-2.5405e-06,47787.99684000015,nan,nan,9.789492e-06,47787.7754696846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14108,47788.18919849396,47788.193189144135,47788.193189144135,nan,nan,nan,nan
14113,nan,nan,nan,nan,nan,nan,-2.5491e-06,47791.378321409225,nan,nan,9.816763e-06,47791.157489681245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14109,47791.5712184906,47791.57456970215,47791.57456970215,nan,nan,nan,nan
14114,nan,nan,nan,nan,nan,nan,-2.5439e-06,47794.76394915581,nan,nan,9.793168e-06,47794.54228081703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14110,47794.95600962639,47794.96000814438,47794.96000814438,nan,nan,nan,nan
14115,nan,nan,nan,nan,nan,nan,-2.5489e-06,47798.14766168594,nan,nan,9.786276e-06,47797.926554346086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14111,47798.34028315544,47798.34429216385,47798.34429216385,nan,nan,nan,nan
14116,nan,nan,nan,nan,nan,nan,-2.5446e-06,47801.531700372696,nan,nan,9.820134e-06,47801.31083645821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14112,47801.72456526756,47801.72856473923,47801.72856473923,nan,nan,nan,nan
14117,nan,nan,nan,nan,nan,nan,-2.5467e-06,47804.9159412384,nan,nan,9.753638e-06,47804.69548406601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14113,47805.109212875366,47805.112209796906,47805.112209796906,nan,nan,nan,nan
14118,nan,nan,nan,nan,nan,nan,-2.5496e-06,47808.300035238266,nan,nan,9.74031e-06,47808.07955827713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14114,47808.49328708649,47808.496284246445,47808.496284246445,nan,nan,nan,nan
14119,nan,nan,nan,nan,nan,nan,-2.5527e-06,47811.68290948868,nan,nan,9.797459e-06,47811.46179857254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14115,47811.8755273819,47811.87955236435,47811.87955236435,nan,nan,nan,nan
14120,nan,nan,nan,nan,nan,nan,-2.5554e-06,47815.066802978516,nan,nan,9.801287e-06,47814.84624948502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14116,47815.25997829437,47815.262862443924,47815.262862443924,nan,nan,nan,nan
14121,nan,nan,nan,nan,nan,nan,-2.5461e-06,47818.45066976547,nan,nan,9.851545e-06,47818.23013701439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14117,47818.643865823746,47818.64799618721,47818.64799618721,nan,nan,nan,nan
14122,nan,nan,nan,nan,nan,nan,-2.5526e-06,47821.836420059204,nan,nan,9.76222e-06,47821.615900182725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14118,47822.02962899208,47822.03365135193,47822.03365135193,nan,nan,nan,nan
14123,nan,nan,nan,nan,nan,nan,-2.5528e-06,47825.21891498566,nan,nan,9.815691e-06,47824.997623825075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14119,47825.41135263443,47825.41434955597,47825.41434955597,nan,nan,nan,nan
14124,nan,nan,nan,nan,nan,nan,-2.5509e-06,47828.60308933258,nan,nan,9.782903e-06,47828.38187541962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14120,47828.79560422897,47828.79962468147,47828.79962468147,nan,nan,nan,nan
14125,nan,nan,nan,nan,nan,nan,-2.5543e-06,47831.986874341965,nan,nan,9.802972e-06,47831.76568880081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14121,47832.17941761017,47832.18343901634,47832.18343901634,nan,nan,nan,nan
14126,nan,nan,nan,nan,nan,nan,-2.5503e-06,47835.37203812599,nan,nan,9.729432e-06,47835.15037050247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14122,47835.56409931183,47835.567031145096,47835.567031145096,nan,nan,nan,nan
14127,nan,nan,nan,nan,nan,nan,-2.5479e-06,47838.755205869675,nan,nan,9.774782e-06,47838.53453650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14123,47838.9482653141,47838.95127606392,47838.95127606392,nan,nan,nan,nan
14128,nan,nan,nan,nan,nan,nan,-2.5529e-06,47842.13794064522,nan,nan,9.778918e-06,47841.917270326616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14124,47842.33099913597,47842.333976984024,47842.333976984024,nan,nan,nan,nan
14129,nan,nan,nan,nan,nan,nan,-2.5543e-06,47845.52211403847,nan,nan,9.798684e-06,47845.301094675066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14125,47845.71482348442,47845.71885728836,47845.71885728836,nan,nan,nan,nan
14130,nan,nan,nan,nan,nan,nan,-2.5542e-06,47848.90686798096,nan,nan,9.742608e-06,47848.68524565697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14126,47849.09984970093,47849.1028444767,47849.1028444767,nan,nan,nan,nan
14131,nan,nan,nan,nan,nan,nan,-2.5529e-06,47852.28892374039,nan,nan,9.763599e-06,47852.068277025224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14127,47852.48200583458,47852.48601818085,47852.48601818085,nan,nan,nan,nan
14132,nan,nan,nan,nan,nan,nan,-2.5512e-06,47855.6740937233,nan,nan,9.82335e-06,47855.45346727371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14128,47855.86719608307,47855.87120628357,47855.87120628357,nan,nan,nan,nan
14133,nan,nan,nan,nan,nan,nan,-2.5521e-06,47859.059899806976,nan,nan,9.773708e-06,47858.838581466676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14129,47859.25231027603,47859.25731563568,47859.25731563568,nan,nan,nan,nan
14134,nan,nan,nan,nan,nan,nan,-2.5608e-06,47862.444231987,nan,nan,9.793782e-06,47862.22357501984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14130,47862.63730382919,47862.641295194626,47862.641295194626,nan,nan,nan,nan
14135,nan,nan,nan,nan,nan,nan,-2.5474e-06,47865.82810688019,nan,nan,9.686839e-06,47865.60741248131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14131,47866.021141290665,47866.02509856224,47866.02509856224,nan,nan,nan,nan
14136,nan,nan,nan,nan,nan,nan,-2.5591e-06,47869.21307325363,nan,nan,9.791481e-06,47868.991791391374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14132,47869.40552020073,47869.40952038765,47869.40952038765,nan,nan,nan,nan
14137,nan,nan,nan,nan,nan,nan,-2.5491e-06,47872.59691762924,nan,nan,9.799754e-06,47872.37621488571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14133,47872.78994369507,47872.79378890991,47872.79378890991,nan,nan,nan,nan
14138,nan,nan,nan,nan,nan,nan,-2.5523e-06,47875.9821639061,nan,nan,9.780144e-06,47875.76160516739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14134,47876.175333976746,47876.17832994461,47876.17832994461,nan,nan,nan,nan
14139,nan,nan,nan,nan,nan,nan,-2.5527e-06,47879.36405158043,nan,nan,9.741383e-06,47879.142376565935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14135,47879.55610537529,47879.56011533737,47879.56011533737,nan,nan,nan,nan
14140,nan,nan,nan,nan,nan,nan,-2.5512e-06,47882.75016236305,nan,nan,9.779839e-06,47882.5295170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14136,47882.943245887756,47882.94725108147,47882.94725108147,nan,nan,nan,nan
14141,nan,nan,nan,nan,nan,nan,-2.5622e-06,47886.13267707825,nan,nan,9.766201e-06,47885.910991573335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14137,47886.32472038269,47886.32872772217,47886.32872772217,nan,nan,nan,nan
14142,nan,nan,nan,nan,nan,nan,-2.5575e-06,47889.51676249504,nan,nan,9.793779e-06,47889.29608502388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14138,47889.70981383324,47889.713804244995,47889.713804244995,nan,nan,nan,nan
14143,nan,nan,nan,nan,nan,nan,-2.5545e-06,47892.9010386467,nan,nan,9.787347e-06,47892.67948641777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14139,47893.09321522713,47893.09823513031,47893.09823513031,nan,nan,nan,nan
14144,nan,nan,nan,nan,nan,nan,-2.5543e-06,47896.28329014778,nan,nan,9.764824e-06,47896.06253638268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14140,47896.47722840309,47896.48022699356,47896.48022699356,nan,nan,nan,nan
14145,nan,nan,nan,nan,nan,nan,-2.5528e-06,47899.669105529785,nan,nan,9.823962e-06,47899.44778671265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14141,47899.861515522,47899.86652493477,47899.86652493477,nan,nan,nan,nan
14146,nan,nan,nan,nan,nan,nan,-2.5486e-06,47903.05095911026,nan,nan,9.763599e-06,47902.8296503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14142,47903.24337911606,47903.24737429619,47903.24737429619,nan,nan,nan,nan
14147,nan,nan,nan,nan,nan,nan,-2.5557e-06,47906.43506884575,nan,nan,9.770339e-06,47906.21415653229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14143,47906.627885341644,47906.63088464737,47906.63088464737,nan,nan,nan,nan
14148,nan,nan,nan,nan,nan,nan,-2.5644e-06,47909.817234516144,nan,nan,9.790256e-06,47909.595969820024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14144,47910.00969862938,47910.013669252396,47910.013669252396,nan,nan,nan,nan
14149,nan,nan,nan,nan,nan,nan,-2.564e-06,47913.20114374161,nan,nan,9.760228e-06,47912.97976460457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14145,47913.393493413925,47913.39783215523,47913.39783215523,nan,nan,nan,nan
14150,nan,nan,nan,nan,nan,nan,-2.5593e-06,47916.58391690254,nan,nan,9.816456e-06,47916.36333241463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14146,47916.777061223984,47916.77998518944,47916.77998518944,nan,nan,nan,nan
14151,nan,nan,nan,nan,nan,nan,-2.5592e-06,47919.969218969345,nan,nan,9.796997e-06,47919.748695755006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14147,47920.16242456436,47920.16605138779,47920.16605138779,nan,nan,nan,nan
14152,nan,nan,nan,nan,nan,nan,-2.5597e-06,47923.352590322495,nan,nan,9.817068e-06,47923.13156094551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14148,47923.54528975487,47923.54929995537,47923.54929995537,nan,nan,nan,nan
14153,nan,nan,nan,nan,nan,nan,-2.5585e-06,47926.73619008064,nan,nan,9.778611e-06,47926.51512589455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14149,47926.9288547039,47926.932852983475,47926.932852983475,nan,nan,nan,nan
14154,nan,nan,nan,nan,nan,nan,-2.566e-06,47930.12118434906,nan,nan,9.76222e-06,47929.89974226952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14150,47930.31347107887,47930.31746816635,47930.31746816635,nan,nan,nan,nan
14155,nan,nan,nan,nan,nan,nan,-2.5622e-06,47933.507368564606,nan,nan,9.763137e-06,47933.28676214218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14151,47933.70049095154,47933.704449892044,47933.704449892044,nan,nan,nan,nan
14156,nan,nan,nan,nan,nan,nan,-2.5599e-06,47936.889751434326,nan,nan,9.769421e-06,47936.66910543442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14152,47937.082834243774,47937.08684873581,47937.08684873581,nan,nan,nan,nan
14157,nan,nan,nan,nan,nan,nan,-2.5584e-06,47940.27354192734,nan,nan,9.737858e-06,47940.053548002244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14153,47940.4672768116,47940.47028660774,47940.47028660774,nan,nan,nan,nan
14158,nan,nan,nan,nan,nan,nan,-2.5655e-06,47943.658088207245,nan,nan,9.742454e-06,47943.4370194912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14154,47943.85074830055,47943.85476851463,47943.85476851463,nan,nan,nan,nan
14159,nan,nan,nan,nan,nan,nan,-2.5685e-06,47947.04214501381,nan,nan,9.789798e-06,47946.821048641206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14155,47947.23477745056,47947.23878622055,47947.23878622055,nan,nan,nan,nan
14160,nan,nan,nan,nan,nan,nan,-2.563e-06,47950.42637324333,nan,nan,9.807874e-06,47950.20575799942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14156,47950.61948680878,47950.62345600128,47950.62345600128,nan,nan,nan,nan
14161,nan,nan,nan,nan,nan,nan,-2.566e-06,47953.80790638924,nan,nan,9.770646e-06,47953.58704748154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14157,47954.00077629089,47954.004796266556,47954.004796266556,nan,nan,nan,nan
14162,nan,nan,nan,nan,nan,nan,-2.5597e-06,47957.19393277168,nan,nan,9.803282e-06,47956.97311940193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14158,47957.38684821129,47957.39084529877,47957.39084529877,nan,nan,nan,nan
14163,nan,nan,nan,nan,nan,nan,-2.5617e-06,47960.57846403122,nan,nan,9.79041e-06,47960.35708799362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14159,47960.77081680298,47960.77481365204,47960.77481365204,nan,nan,nan,nan
14164,nan,nan,nan,nan,nan,nan,-2.5669e-06,47963.96241259575,nan,nan,9.728206e-06,47963.74132528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14160,47964.15505409241,47964.1590487957,47964.1590487957,nan,nan,nan,nan
14165,nan,nan,nan,nan,nan,nan,-2.5671e-06,47967.34245967865,nan,nan,9.798225e-06,47967.12079110146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14161,47967.53451991081,47967.539533376694,47967.539533376694,nan,nan,nan,nan
14166,nan,nan,nan,nan,nan,nan,-2.562e-06,47970.72450089455,nan,nan,9.770646e-06,47970.502798700334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14162,47970.91652750969,47970.92052793503,47970.92052793503,nan,nan,nan,nan
14167,nan,nan,nan,nan,nan,nan,-2.5639e-06,47974.1092543602,nan,nan,9.807874e-06,47973.887560987474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14163,47974.30128979683,47974.305290699005,47974.305290699005,nan,nan,nan,nan
14168,nan,nan,nan,nan,nan,nan,-2.5653e-06,47977.493288993835,nan,nan,9.763293e-06,47977.27208247185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14164,47977.685811281204,47977.68981266022,47977.68981266022,nan,nan,nan,nan
14169,nan,nan,nan,nan,nan,nan,-2.5697e-06,47980.87498831749,nan,nan,9.805733e-06,47980.65333976746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14165,47981.06706857681,47981.07105064392,47981.07105064392,nan,nan,nan,nan
14170,nan,nan,nan,nan,nan,nan,-2.573e-06,47984.25701522827,nan,nan,9.809562e-06,47984.03529968262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14166,47984.449028491974,47984.45202755928,47984.45202755928,nan,nan,nan,nan
14171,nan,nan,nan,nan,nan,nan,-2.5711e-06,47987.64033460617,nan,nan,9.805119e-06,47987.41928877831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14167,47987.83301758766,47987.837013721466,47987.837013721466,nan,nan,nan,nan
14172,nan,nan,nan,nan,nan,nan,-2.5739e-06,47991.02424120903,nan,nan,9.83622e-06,47990.803568267824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14168,47991.21729707718,47991.221254110336,47991.221254110336,nan,nan,nan,nan
14173,nan,nan,nan,nan,nan,nan,-2.5741e-06,47994.40923953056,nan,nan,9.796539e-06,47994.18764176369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14169,47994.601370573044,47994.60590219498,47994.60590219498,nan,nan,nan,nan
14174,nan,nan,nan,nan,nan,nan,-2.5613e-06,47997.79210948944,nan,nan,9.745518e-06,47997.57138719559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14170,47997.985116004944,47997.98909950256,47997.98909950256,nan,nan,nan,nan
14175,nan,nan,nan,nan,nan,nan,-2.5728e-06,48001.17551970482,nan,nan,9.738317e-06,48000.95394411087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14171,48001.36767292023,48001.37269473076,48001.37269473076,nan,nan,nan,nan
14176,nan,nan,nan,nan,nan,nan,-2.5685e-06,48004.55827784538,nan,nan,9.8091e-06,48004.336834812166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14172,48004.75056362152,48004.75456261635,48004.75456261635,nan,nan,nan,nan
14177,nan,nan,nan,nan,nan,nan,-2.5666e-06,48007.94437074661,nan,nan,9.823964e-06,48007.72345342636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14173,48008.13718223572,48008.14118003845,48008.14118003845,nan,nan,nan,nan
14178,nan,nan,nan,nan,nan,nan,-2.5719e-06,48011.324701309204,nan,nan,9.781372e-06,48011.10400595665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14174,48011.51773476601,48011.52072930336,48011.52072930336,nan,nan,nan,nan
14179,nan,nan,nan,nan,nan,nan,-2.5701e-06,48014.7083029747,nan,nan,9.780605e-06,48014.4875658989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14175,48014.90129470825,48014.90418934822,48014.90418934822,nan,nan,nan,nan
14180,nan,nan,nan,nan,nan,nan,-2.571e-06,48018.09226131439,nan,nan,9.772944e-06,48017.871757888795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14176,48018.28548669815,48018.28888511658,48018.28888511658,nan,nan,nan,nan
14181,nan,nan,nan,nan,nan,nan,-2.5696e-06,48021.476375103,nan,nan,9.819672e-06,48021.25527777672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14177,48021.669006586075,48021.67400121689,48021.67400121689,nan,nan,nan,nan
14182,nan,nan,nan,nan,nan,nan,-2.5727e-06,48024.86020040512,nan,nan,9.788418e-06,48024.63994994164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14178,48025.05367875099,48025.05691361427,48025.05691361427,nan,nan,nan,nan
14183,nan,nan,nan,nan,nan,nan,-2.5771e-06,48028.245252132416,nan,nan,9.812625e-06,48028.02406563759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14179,48028.437794446945,48028.441814661026,48028.441814661026,nan,nan,nan,nan
14184,nan,nan,nan,nan,nan,nan,-2.5747e-06,48031.62463140488,nan,nan,9.845106e-06,48031.40296187401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14180,48031.816690683365,48031.81965637207,48031.81965637207,nan,nan,nan,nan
14185,nan,nan,nan,nan,nan,nan,-2.5678e-06,48035.00579881668,nan,nan,9.769572e-06,48034.78412261009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14181,48035.19785141945,48035.200830459595,48035.200830459595,nan,nan,nan,nan
14186,nan,nan,nan,nan,nan,nan,-2.5785e-06,48038.38718152046,nan,nan,9.805119e-06,48038.16554822922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14182,48038.579277038574,48038.58224153519,48038.58224153519,nan,nan,nan,nan
14187,nan,nan,nan,nan,nan,nan,-2.566e-06,48041.767993211746,nan,nan,9.782289e-06,48041.54629459381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14183,48041.96002340317,48041.963024139404,48041.963024139404,nan,nan,nan,nan
14188,nan,nan,nan,nan,nan,nan,-2.5733e-06,48045.15346741676,nan,nan,9.773864e-06,48044.93165650368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14184,48045.345385313034,48045.3495695591,48045.3495695591,nan,nan,nan,nan
14189,nan,nan,nan,nan,nan,nan,-2.5709e-06,48048.53335547447,nan,nan,9.808182e-06,48048.31245007515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14185,48048.726178884506,48048.73020029068,48048.73020029068,nan,nan,nan,nan
14190,nan,nan,nan,nan,nan,nan,-2.5669e-06,48051.918642282486,nan,nan,9.78857e-06,48051.69797434807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14186,48052.111703157425,48052.11470079422,48052.11470079422,nan,nan,nan,nan
14191,nan,nan,nan,nan,nan,nan,-2.5695e-06,48055.30213427544,nan,nan,9.794699e-06,48055.081292533876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14187,48055.49502134323,48055.49922990799,48055.49922990799,nan,nan,nan,nan
