index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61095,nan,nan,nan,nan,nan,nan,-5.90129e-05,206721.6979856491,nan,nan,0.0007067501,206721.47733106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61074,206721.8910598755,206725.27985334396,206725.27985334396,nan,nan,nan,nan
61096,nan,nan,nan,nan,nan,nan,-5.90267e-05,206725.08334684372,nan,nan,0.0007066326,206724.8621207714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61075,206725.27584958076,206728.66356372833,206728.66356372833,nan,nan,nan,nan
61097,nan,nan,nan,nan,nan,nan,-5.90413e-05,206728.46674895287,nan,nan,0.0007068499,206728.24581375121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61076,206728.65954256058,206732.04653167725,206732.04653167725,nan,nan,nan,nan
61098,nan,nan,nan,nan,nan,nan,-5.90508e-05,206731.8504731655,nan,nan,0.0007068882,206731.62980308532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61077,206732.04353189468,206735.429895401,206735.429895401,nan,nan,nan,nan
61099,nan,nan,nan,nan,nan,nan,-5.90666e-05,206735.23354911804,nan,nan,0.0007067412,206735.01216950416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61078,206735.42589831352,206738.8144133091,206738.8144133091,nan,nan,nan,nan
61100,nan,nan,nan,nan,nan,nan,-5.90793e-05,206738.6183423996,nan,nan,0.0007066031,206738.39769115447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61079,206738.81141996384,206742.19795536995,206742.19795536995,nan,nan,nan,nan
61101,nan,nan,nan,nan,nan,nan,-5.90925e-05,206742.00107812881,nan,nan,0.0007067552,206741.78022899627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61080,206742.19395780563,206745.5824148655,206745.5824148655,nan,nan,nan,nan
61102,nan,nan,nan,nan,nan,nan,-5.91011e-05,206745.3864350319,nan,nan,0.0007068413,206745.16536250114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61081,206745.5790913105,206748.96594500542,206748.96594500542,nan,nan,nan,nan
61103,nan,nan,nan,nan,nan,nan,-5.91061e-05,206748.7698867321,nan,nan,0.0007067765,206748.54921736717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61082,206748.96294617653,206752.35140562057,206752.35140562057,nan,nan,nan,nan
61104,nan,nan,nan,nan,nan,nan,-5.91342e-05,206752.15484452248,nan,nan,0.000706706,206751.93365659713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61083,206752.3473854065,206755.7355544567,206755.7355544567,nan,nan,nan,nan
61105,nan,nan,nan,nan,nan,nan,-5.9143e-05,206755.53879594803,nan,nan,0.0007067589,206755.3178264141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61084,206755.73155522346,206759.12137126923,206759.12137126923,nan,nan,nan,nan
61106,nan,nan,nan,nan,nan,nan,-5.9149e-05,206758.92511963844,nan,nan,0.0007068165,206758.7036210537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61085,206759.11734986305,206762.50672841072,206762.50672841072,nan,nan,nan,nan
61107,nan,nan,nan,nan,nan,nan,-5.91662e-05,206762.31023168564,nan,nan,0.0007068028,206762.08899917602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61086,206762.50272798538,206765.89059472084,206765.89059472084,nan,nan,nan,nan
61108,nan,nan,nan,nan,nan,nan,-5.91747e-05,206765.69371891022,nan,nan,0.0007070103,206765.47286524772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61087,206765.88659405708,206769.2708015442,206769.2708015442,nan,nan,nan,nan
61109,nan,nan,nan,nan,nan,nan,-5.91804e-05,206769.07470941544,nan,nan,0.0007068235,206768.85303988456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61088,206769.26676869392,206772.6573958397,206772.6573958397,nan,nan,nan,nan
61110,nan,nan,nan,nan,nan,nan,-5.92025e-05,206772.4613277912,nan,nan,0.0007069225,206772.2396782875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61089,206772.654399395,206776.0404548645,206776.0404548645,nan,nan,nan,nan
61111,nan,nan,nan,nan,nan,nan,-5.92161e-05,206775.84287285805,nan,nan,0.0007067092,206775.62281980514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61090,206776.0365486145,206779.42399597168,206779.42399597168,nan,nan,nan,nan
61112,nan,nan,nan,nan,nan,nan,-5.92206e-05,206779.22714471817,nan,nan,0.0007067724,206779.00626673698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61091,206779.41999554634,206782.8070282936,206782.8070282936,nan,nan,nan,nan
61113,nan,nan,nan,nan,nan,nan,-5.92296e-05,206782.61043572426,nan,nan,0.0007066176,206782.38929929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61092,206782.8030281067,206786.1934480667,206786.1934480667,nan,nan,nan,nan
61114,nan,nan,nan,nan,nan,nan,-5.9241e-05,206785.9965248108,nan,nan,0.0007069208,206785.77572097778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61093,206786.18944978714,206789.57646751404,206789.57646751404,nan,nan,nan,nan
61115,nan,nan,nan,nan,nan,nan,-5.9259e-05,206789.3811788559,nan,nan,0.0007066861,206789.15977897643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61094,206789.5735077858,206792.961414814,206792.961414814,nan,nan,nan,nan
61116,nan,nan,nan,nan,nan,nan,-5.92652e-05,206792.76498174667,nan,nan,0.0007069086,206792.54417481422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61095,206792.95790362358,206796.34678912163,206796.34678912163,nan,nan,nan,nan
61117,nan,nan,nan,nan,nan,nan,-5.92788e-05,206796.15091347694,nan,nan,0.0007068492,206795.93007245063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61096,206796.34380126,206799.72911047935,206799.72911047935,nan,nan,nan,nan
61118,nan,nan,nan,nan,nan,nan,-5.92919e-05,206799.5330271721,nan,nan,0.0007067262,206799.31238856315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61097,206799.7261173725,206803.11254167557,206803.11254167557,nan,nan,nan,nan
61119,nan,nan,nan,nan,nan,nan,-5.93011e-05,206802.91565942764,nan,nan,0.0007067509,206802.69480195045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61098,206803.1085307598,206806.49498176575,206806.49498176575,nan,nan,nan,nan
61120,nan,nan,nan,nan,nan,nan,-5.9312e-05,206806.2980544567,nan,nan,0.000706631,206806.07723059654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61099,206806.4909594059,206809.8794734478,206809.8794734478,nan,nan,nan,nan
61121,nan,nan,nan,nan,nan,nan,-5.93253e-05,206809.68341851234,nan,nan,0.0007069124,206809.46271862983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61100,206809.8764474392,206813.26129293442,206813.26129293442,nan,nan,nan,nan
61122,nan,nan,nan,nan,nan,nan,-5.93397e-05,206813.06439232826,nan,nan,0.0007068975,206812.84356393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61101,206813.2572927475,206816.6442012787,206816.6442012787,nan,nan,nan,nan
61123,nan,nan,nan,nan,nan,nan,-5.93531e-05,206816.44719529152,nan,nan,0.0007067521,206816.22606339454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61102,206816.6397922039,206820.02678608894,206820.02678608894,nan,nan,nan,nan
61124,nan,nan,nan,nan,nan,nan,-5.93611e-05,206819.8297176361,nan,nan,0.0007068381,206819.61008396148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61103,206820.02381277084,206823.41311764717,206823.41311764717,nan,nan,nan,nan
61125,nan,nan,nan,nan,nan,nan,-5.93795e-05,206823.21673560143,nan,nan,0.0007068265,206822.99536147117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61104,206823.40909028053,206826.7981004715,206826.7981004715,nan,nan,nan,nan
61126,nan,nan,nan,nan,nan,nan,-5.93812e-05,206826.6000175476,nan,nan,0.0007068341,206826.37937130927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61105,206826.79310011864,206830.17960357666,206830.17960357666,nan,nan,nan,nan
61127,nan,nan,nan,nan,nan,nan,-5.93901e-05,206829.98372626305,nan,nan,0.000706715,206829.76287617683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61106,206830.1766049862,206833.56382083893,206833.56382083893,nan,nan,nan,nan
61128,nan,nan,nan,nan,nan,nan,-5.94011e-05,206833.36685585976,nan,nan,0.0007068355,206833.14516272544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61107,206833.5588915348,206836.9473414421,206836.9473414421,nan,nan,nan,nan
61129,nan,nan,nan,nan,nan,nan,-5.94178e-05,206836.75099110603,nan,nan,0.0007067765,206836.52962317466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61108,206836.9443449974,206840.33258533478,206840.33258533478,nan,nan,nan,nan
61130,nan,nan,nan,nan,nan,nan,-5.94254e-05,206840.13525295258,nan,nan,0.0007067196,206839.91485919952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61109,206840.32858800888,206843.71468043327,206843.71468043327,nan,nan,nan,nan
61131,nan,nan,nan,nan,nan,nan,-5.9448e-05,206843.51781225204,nan,nan,0.0007067644,206843.29695382118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61110,206843.71068263054,206847.09941720963,206847.09941720963,nan,nan,nan,nan
61132,nan,nan,nan,nan,nan,nan,-5.94494e-05,206846.90253949165,nan,nan,0.0007068425,206846.68269195556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61111,206847.09642076492,206850.48447752,206850.48447752,nan,nan,nan,nan
61133,nan,nan,nan,nan,nan,nan,-5.9456e-05,206850.28771996498,nan,nan,0.0007068958,206850.06673922538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61112,206850.48046803474,206853.86698913574,206853.86698913574,nan,nan,nan,nan
61134,nan,nan,nan,nan,nan,nan,-5.94807e-05,206853.66998147964,nan,nan,0.0007067627,206853.4492606163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61113,206853.86298942566,206857.25305724144,206857.25305724144,nan,nan,nan,nan
61135,nan,nan,nan,nan,nan,nan,-5.94799e-05,206857.0565779209,nan,nan,0.0007067682,206856.83532037734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61114,206857.2490491867,206860.63693261147,206860.63693261147,nan,nan,nan,nan
61136,nan,nan,nan,nan,nan,nan,-5.94971e-05,206860.44047164917,nan,nan,0.0007067407,206860.2192152977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61115,206860.63294410706,206864.02151226997,206864.02151226997,nan,nan,nan,nan
61137,nan,nan,nan,nan,nan,nan,-5.95e-05,206863.82548975945,nan,nan,0.0007067984,206863.60381188392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61116,206864.01754069328,206867.40373945236,206867.40373945236,nan,nan,nan,nan
61138,nan,nan,nan,nan,nan,nan,-5.95169e-05,206867.20670557022,nan,nan,0.0007068833,206866.98604001998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61117,206867.39976882935,206870.78804540634,206870.78804540634,nan,nan,nan,nan
61139,nan,nan,nan,nan,nan,nan,-5.95279e-05,206870.59096479416,nan,nan,0.000706624,206870.3713203907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61118,206870.78504920006,206874.17257761955,206874.17257761955,nan,nan,nan,nan
61140,nan,nan,nan,nan,nan,nan,-5.95272e-05,206873.97602128983,nan,nan,0.0007066994,206873.75484933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61119,206874.1685781479,206877.55588817596,206877.55588817596,nan,nan,nan,nan
61141,nan,nan,nan,nan,nan,nan,-5.95458e-05,206877.36006236076,nan,nan,0.0007066367,206877.13915052413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61120,206877.5528793335,206880.93997216225,206880.93997216225,nan,nan,nan,nan
61142,nan,nan,nan,nan,nan,nan,-5.95593e-05,206880.74304533005,nan,nan,0.0007068436,206880.52224388122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61121,206880.93597269058,206884.32456064224,206884.32456064224,nan,nan,nan,nan
61143,nan,nan,nan,nan,nan,nan,-5.95711e-05,206884.12814378738,nan,nan,0.0007067692,206883.90683403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61122,206884.3205628395,206887.70861411095,206887.70861411095,nan,nan,nan,nan
61144,nan,nan,nan,nan,nan,nan,-5.95843e-05,206887.5107383728,nan,nan,0.0007066976,206887.28986563682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61123,206887.70359444618,206891.09130454063,206891.09130454063,nan,nan,nan,nan
61145,nan,nan,nan,nan,nan,nan,-5.95983e-05,206890.89540982246,nan,nan,0.0007066892,206890.67466845512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61124,206891.08839726448,206894.47603559494,206894.47603559494,nan,nan,nan,nan
61146,nan,nan,nan,nan,nan,nan,-5.96038e-05,206894.27916669846,nan,nan,0.0007067948,206894.05830659866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61125,206894.47203540802,206897.8604745865,206897.8604745865,nan,nan,nan,nan
61147,nan,nan,nan,nan,nan,nan,-5.96105e-05,206897.6644051075,nan,nan,0.000706706,206897.44374980926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61126,206897.85747861862,206901.2457382679,206901.2457382679,nan,nan,nan,nan
61148,nan,nan,nan,nan,nan,nan,-5.96282e-05,206901.04786753654,nan,nan,0.0007067075,206900.82800879478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61127,206901.24173760414,206904.62760472298,206904.62760472298,nan,nan,nan,nan
61149,nan,nan,nan,nan,nan,nan,-5.96307e-05,206904.4316494465,nan,nan,0.0007069084,206904.21086587905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61128,206904.62459468842,206908.01337766647,206908.01337766647,nan,nan,nan,nan
61150,nan,nan,nan,nan,nan,nan,-5.96428e-05,206907.81690979004,nan,nan,0.0007067454,206907.59665026664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61129,206908.010379076,206911.39913368225,206911.39913368225,nan,nan,nan,nan
61151,nan,nan,nan,nan,nan,nan,-5.96632e-05,206911.20169830322,nan,nan,0.0007069455,206910.9814666748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61130,206911.39519548416,206914.78322052956,206914.78322052956,nan,nan,nan,nan
61152,nan,nan,nan,nan,nan,nan,-5.96699e-05,206914.5859940052,nan,nan,0.0007065139,206914.36553826332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61131,206914.77926707268,206918.165163517,206918.165163517,nan,nan,nan,nan
61153,nan,nan,nan,nan,nan,nan,-5.96854e-05,206917.96903848648,nan,nan,0.0007068551,206917.74842443466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61132,206918.16215324402,206921.54928708076,206921.54928708076,nan,nan,nan,nan
61154,nan,nan,nan,nan,nan,nan,-5.96908e-05,206921.35271024704,nan,nan,0.0007067636,206921.13153567314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61133,206921.5452644825,206924.9347705841,206924.9347705841,nan,nan,nan,nan
61155,nan,nan,nan,nan,nan,nan,-5.96989e-05,206924.73809814453,nan,nan,0.0007067322,206924.5174352169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61134,206924.93116402626,206928.31657075882,206928.31657075882,nan,nan,nan,nan
61156,nan,nan,nan,nan,nan,nan,-5.97088e-05,206928.1202890873,nan,nan,0.0007068102,206927.89883174896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61135,206928.31256055832,206931.70153689384,206931.70153689384,nan,nan,nan,nan
61157,nan,nan,nan,nan,nan,nan,-5.97177e-05,206931.5051779747,nan,nan,0.0007067762,206931.28456988334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61136,206931.6982986927,206935.08748412132,206935.08748412132,nan,nan,nan,nan
61158,nan,nan,nan,nan,nan,nan,-5.97288e-05,206934.891425848,nan,nan,0.0007068146,206934.67075767517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61137,206935.08448648453,206938.47208547592,206938.47208547592,nan,nan,nan,nan
61159,nan,nan,nan,nan,nan,nan,-5.97445e-05,206938.2755765915,nan,nan,0.0007067538,206938.05435028076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61138,206938.46807909012,206941.85539460182,206941.85539460182,nan,nan,nan,nan
61160,nan,nan,nan,nan,nan,nan,-5.9744e-05,206941.65963101387,nan,nan,0.0007067498,206941.43895711898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61139,206941.85268592834,206945.24058699608,206945.24058699608,nan,nan,nan,nan
61161,nan,nan,nan,nan,nan,nan,-5.97584e-05,206945.04354715347,nan,nan,0.0007067673,206944.8228415489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61140,206945.23657035828,206948.62576246262,206948.62576246262,nan,nan,nan,nan
61162,nan,nan,nan,nan,nan,nan,-5.97767e-05,206948.4283914566,nan,nan,0.0007068194,206948.2077085018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61141,206948.62143731117,206952.0083348751,206952.0083348751,nan,nan,nan,nan
61163,nan,nan,nan,nan,nan,nan,-5.97881e-05,206951.8119740486,nan,nan,0.0007068494,206951.59132256507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61142,206952.00505137444,206955.38957333565,206955.38957333565,nan,nan,nan,nan
61164,nan,nan,nan,nan,nan,nan,-5.97866e-05,206955.1934633255,nan,nan,0.0007068961,206954.97298755645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61143,206955.3867163658,206958.77820682526,206958.77820682526,nan,nan,nan,nan
61165,nan,nan,nan,nan,nan,nan,-5.97939e-05,206958.58107590675,nan,nan,0.0007067292,206958.36065568923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61144,206958.7743844986,206962.1611623764,206962.1611623764,nan,nan,nan,nan
61166,nan,nan,nan,nan,nan,nan,-5.98101e-05,206961.9649875164,nan,nan,0.0007068018,206961.74343528747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61145,206962.15716409683,206965.54445886612,206965.54445886612,nan,nan,nan,nan
61167,nan,nan,nan,nan,nan,nan,-5.98309e-05,206965.34806776047,nan,nan,0.0007068816,206965.12749376296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61146,206965.54122257233,206968.92879915237,206968.92879915237,nan,nan,nan,nan
61168,nan,nan,nan,nan,nan,nan,-5.98357e-05,206968.73179793358,nan,nan,0.0007067434,206968.51107134818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61147,206968.92480015755,206972.31104016304,206972.31104016304,nan,nan,nan,nan
61169,nan,nan,nan,nan,nan,nan,-5.98447e-05,206972.11519765854,nan,nan,0.0007068454,206971.89448537826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61148,206972.30821418762,206975.69572091103,206975.69572091103,nan,nan,nan,nan
61170,nan,nan,nan,nan,nan,nan,-5.9858e-05,206975.49931001663,nan,nan,0.0007065775,206975.27799358367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61149,206975.69172239304,206979.07883906364,206979.07883906364,nan,nan,nan,nan
61171,nan,nan,nan,nan,nan,nan,-5.98646e-05,206978.88248372078,nan,nan,0.0007066734,206978.66178860664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61150,206979.075517416,206982.4642982483,206982.4642982483,nan,nan,nan,nan
61172,nan,nan,nan,nan,nan,nan,-5.98681e-05,206982.26743531227,nan,nan,0.00070682,206982.04660859107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61151,206982.46033740044,206985.84676146507,206985.84676146507,nan,nan,nan,nan
61173,nan,nan,nan,nan,nan,nan,-5.9877e-05,206985.65068912506,nan,nan,0.0007068965,206985.43003454208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61152,206985.84376335144,206989.23136115074,206989.23136115074,nan,nan,nan,nan
61174,nan,nan,nan,nan,nan,nan,-5.98874e-05,206989.03426885605,nan,nan,0.0007068021,206988.8136097431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61153,206989.22733855247,206992.6133916378,206992.6133916378,nan,nan,nan,nan
61175,nan,nan,nan,nan,nan,nan,-5.99031e-05,206992.4169011116,nan,nan,0.0007069564,206992.19623246192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61154,206992.6099612713,206995.99935817719,206995.99935817719,nan,nan,nan,nan
61176,nan,nan,nan,nan,nan,nan,-5.99205e-05,206995.80289244652,nan,nan,0.0007068011,206995.5821448803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61155,206995.99587368965,206999.3837018013,206999.3837018013,nan,nan,nan,nan
61177,nan,nan,nan,nan,nan,nan,-5.99126e-05,206999.18713068962,nan,nan,0.0007069901,206998.9659828186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61156,206999.37971162796,207002.7670123577,207002.7670123577,nan,nan,nan,nan
61178,nan,nan,nan,nan,nan,nan,-5.99313e-05,207002.56962680817,nan,nan,0.000706828,207002.34876766204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61157,207002.7624964714,207006.1512825489,207006.1512825489,nan,nan,nan,nan
61179,nan,nan,nan,nan,nan,nan,-5.99318e-05,207005.95483231544,nan,nan,0.0007067933,207005.73355307578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61158,207006.14728188515,207009.53458738327,207009.53458738327,nan,nan,nan,nan
61180,nan,nan,nan,nan,nan,nan,-5.99513e-05,207009.33749246597,nan,nan,0.0007067728,207009.11684551238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61159,207009.53057432175,207012.92058563232,207012.92058563232,nan,nan,nan,nan
61181,nan,nan,nan,nan,nan,nan,-5.99541e-05,207012.7227151394,nan,nan,0.0007067792,207012.5019089222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61160,207012.91658568382,207016.30259132385,207016.30259132385,nan,nan,nan,nan
61182,nan,nan,nan,nan,nan,nan,-5.99644e-05,207016.1064901352,nan,nan,0.0007068507,207015.8858663082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61161,207016.29959511757,207019.68733096123,207019.68733096123,nan,nan,nan,nan
61183,nan,nan,nan,nan,nan,nan,-5.99712e-05,207019.49037981033,nan,nan,0.0007065022,207019.26960172653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61162,207019.6833305359,207023.07045078278,207023.07045078278,nan,nan,nan,nan
61184,nan,nan,nan,nan,nan,nan,-5.99814e-05,207022.87312221527,nan,nan,0.0007067411,207022.6523126602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61163,207023.06604146957,207026.45344758034,207026.45344758034,nan,nan,nan,nan
61185,nan,nan,nan,nan,nan,nan,-5.99941e-05,207026.25641226768,nan,nan,0.0007066807,207026.0356973648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61164,207026.44942617416,207029.8358654976,207029.8358654976,nan,nan,nan,nan
61186,nan,nan,nan,nan,nan,nan,-6.00044e-05,207029.63978219032,nan,nan,0.0007068879,207029.41916003227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61165,207029.83288884163,207033.22245144844,207033.22245144844,nan,nan,nan,nan
61187,nan,nan,nan,nan,nan,nan,-6.00131e-05,207033.02551221848,nan,nan,0.0007068636,207032.80470147132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61166,207033.21843028069,207036.6053290367,207036.6053290367,nan,nan,nan,nan
61188,nan,nan,nan,nan,nan,nan,-6.0023e-05,207036.4084391594,nan,nan,0.000706685,207036.1876033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61167,207036.602332592,207039.99107575417,207039.99107575417,nan,nan,nan,nan
