index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136095,nan,nan,nan,nan,nan,nan,-3.40682e-05,460472.826713562,nan,nan,0.0001742301,460472.60533633234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136052,460473.0190651417,460476.409525156,460476.409525156,nan,nan,nan,nan
136096,nan,nan,nan,nan,nan,nan,-3.40626e-05,460476.21264600754,nan,nan,0.0001742494,460475.9919303894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136053,460476.40565919876,460479.79305434227,460479.79305434227,nan,nan,nan,nan
136097,nan,nan,nan,nan,nan,nan,-3.40566e-05,460479.5967037678,nan,nan,0.00017433,460479.37534227374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136054,460479.78907108307,460483.17510962486,460483.17510962486,nan,nan,nan,nan
136098,nan,nan,nan,nan,nan,nan,-3.40673e-05,460482.9783246517,nan,nan,0.0001741463,460482.7580887318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136055,460483.1718175411,460486.55811166763,460486.55811166763,nan,nan,nan,nan
136099,nan,nan,nan,nan,nan,nan,-3.40564e-05,460486.36104655266,nan,nan,0.0001741195,460486.1412071228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136056,460486.55493593216,460489.94293498993,460489.94293498993,nan,nan,nan,nan
136100,nan,nan,nan,nan,nan,nan,-3.40622e-05,460489.7457449436,nan,nan,0.0001740973,460489.52520670893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136057,460489.93893551826,460493.3263297081,460493.3263297081,nan,nan,nan,nan
136101,nan,nan,nan,nan,nan,nan,-3.40669e-05,460493.1292157173,nan,nan,0.0001741782,460492.9083460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136058,460493.32207489014,460496.70777249336,460496.70777249336,nan,nan,nan,nan
136102,nan,nan,nan,nan,nan,nan,-3.4065e-05,460496.5110974312,nan,nan,0.0001741671,460496.2900332451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136059,460496.70376205444,460500.0929596424,460500.0929596424,nan,nan,nan,nan
136103,nan,nan,nan,nan,nan,nan,-3.40541e-05,460499.89602923393,nan,nan,0.000174245,460499.6753982544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136060,460500.08912706375,460503.471657753,460503.471657753,nan,nan,nan,nan
136104,nan,nan,nan,nan,nan,nan,-3.40674e-05,460503.27645659447,nan,nan,0.0001741762,460503.0549293995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136061,460503.46865820885,460506.8564350605,460506.8564350605,nan,nan,nan,nan
136105,nan,nan,nan,nan,nan,nan,-3.40658e-05,460506.65985035896,nan,nan,0.0001741049,460506.43868579867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136062,460506.852414608,460510.2385792732,460510.2385792732,nan,nan,nan,nan
136106,nan,nan,nan,nan,nan,nan,-3.40631e-05,460510.04273200035,nan,nan,0.0001743297,460509.82201542857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136063,460510.2357442379,460513.6242618561,460513.6242618561,nan,nan,nan,nan
136107,nan,nan,nan,nan,nan,nan,-3.40648e-05,460513.42799806595,nan,nan,0.0001742108,460513.2075358868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136064,460513.6212646961,460517.0083017349,460517.0083017349,nan,nan,nan,nan
136108,nan,nan,nan,nan,nan,nan,-3.40566e-05,460516.8114798069,nan,nan,0.0001742348,460516.59057607653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136065,460517.00430488586,460520.39139580727,460520.39139580727,nan,nan,nan,nan
136109,nan,nan,nan,nan,nan,nan,-3.40636e-05,460520.1948068142,nan,nan,0.0001742575,460519.9736451149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136066,460520.38737392426,460523.77565193176,460523.77565193176,nan,nan,nan,nan
136110,nan,nan,nan,nan,nan,nan,-3.40594e-05,460523.57857370377,nan,nan,0.0001740381,460523.3583587647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136067,460523.772087574,460527.1604733467,460527.1604733467,nan,nan,nan,nan
136111,nan,nan,nan,nan,nan,nan,-3.40545e-05,460526.96354174614,nan,nan,0.0001741493,460526.7435163498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136068,460527.15724515915,460530.5424492359,460530.5424492359,nan,nan,nan,nan
136112,nan,nan,nan,nan,nan,nan,-3.4058e-05,460530.34558033943,nan,nan,0.0001741308,460530.12474718096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136069,460530.5384759903,460533.9266896248,460533.9266896248,nan,nan,nan,nan
136113,nan,nan,nan,nan,nan,nan,-3.40673e-05,460533.72963023186,nan,nan,0.0001742457,460533.50897350314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136070,460533.92270231247,460537.3104763031,460537.3104763031,nan,nan,nan,nan
136114,nan,nan,nan,nan,nan,nan,-3.40578e-05,460537.1132469177,nan,nan,0.0001741782,460536.89277067187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136071,460537.3064994812,460540.69324707985,460540.69324707985,nan,nan,nan,nan
136115,nan,nan,nan,nan,nan,nan,-3.40588e-05,460540.4969172478,nan,nan,0.0001743116,460540.27552261355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136072,460540.69025063515,460544.0758728981,460544.0758728981,nan,nan,nan,nan
136116,nan,nan,nan,nan,nan,nan,-3.4063e-05,460543.87905073166,nan,nan,0.0001742328,460543.6584166527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136073,460544.07214546204,460547.46063923836,460547.46063923836,nan,nan,nan,nan
136117,nan,nan,nan,nan,nan,nan,-3.4059e-05,460547.2640507221,nan,nan,0.0001743649,460547.0428935528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136074,460547.4576461315,460550.8435409069,460550.8435409069,nan,nan,nan,nan
136118,nan,nan,nan,nan,nan,nan,-3.40584e-05,460550.64662504196,nan,nan,0.0001742739,460550.42581572535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136075,460550.8395445347,460554.22787594795,460554.22787594795,nan,nan,nan,nan
136119,nan,nan,nan,nan,nan,nan,-3.40655e-05,460554.03103899956,nan,nan,0.0001741572,460553.8101471901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136076,460554.22387599945,460557.6100823879,460557.6100823879,nan,nan,nan,nan
136120,nan,nan,nan,nan,nan,nan,-3.4067e-05,460557.4130268097,nan,nan,0.0001742534,460557.1923617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136077,460557.60609054565,460560.994563818,460560.994563818,nan,nan,nan,nan
136121,nan,nan,nan,nan,nan,nan,-3.40613e-05,460560.7964465618,nan,nan,0.0001742545,460560.5758372784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136078,460560.9895660877,460564.37674951553,460564.37674951553,nan,nan,nan,nan
136122,nan,nan,nan,nan,nan,nan,-3.40607e-05,460564.1801452637,nan,nan,0.0001742606,460563.95899834635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136079,460564.3727271557,460567.76050305367,460567.76050305367,nan,nan,nan,nan
136123,nan,nan,nan,nan,nan,nan,-3.40623e-05,460567.5640978813,nan,nan,0.0001741569,460567.3428274632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136080,460567.75750374794,460571.14463734627,460571.14463734627,nan,nan,nan,nan
136124,nan,nan,nan,nan,nan,nan,-3.40628e-05,460570.9482254982,nan,nan,0.0001742042,460570.7269097805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136081,460571.14063858986,460574.52915263176,460574.52915263176,nan,nan,nan,nan
136125,nan,nan,nan,nan,nan,nan,-3.40571e-05,460574.333060503,nan,nan,0.0001742422,460574.1124319077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136082,460574.526160717,460577.9137356281,460577.9137356281,nan,nan,nan,nan
136126,nan,nan,nan,nan,nan,nan,-3.40583e-05,460577.71687960625,nan,nan,0.000174317,460577.4960786343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136083,460577.9098074436,460581.29634690285,460581.29634690285,nan,nan,nan,nan
136127,nan,nan,nan,nan,nan,nan,-3.40594e-05,460581.09954333305,nan,nan,0.0001743842,460580.8796071053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136084,460581.2933359146,460584.6807773113,460584.6807773113,nan,nan,nan,nan
136128,nan,nan,nan,nan,nan,nan,-3.40604e-05,460584.48370718956,nan,nan,0.0001740833,460584.2630485535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136085,460584.6767773628,460588.0643539429,460588.0643539429,nan,nan,nan,nan
136129,nan,nan,nan,nan,nan,nan,-3.40613e-05,460587.86783766747,nan,nan,0.0001742875,460587.64761629107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136086,460588.0613451004,460591.4468817711,460591.4468817711,nan,nan,nan,nan
136130,nan,nan,nan,nan,nan,nan,-3.40607e-05,460591.2495765686,nan,nan,0.0001741151,460591.0291224957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136087,460591.442851305,460594.8293864727,460594.8293864727,nan,nan,nan,nan
136131,nan,nan,nan,nan,nan,nan,-3.40607e-05,460594.6327648163,nan,nan,0.0001742117,460594.4116493702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136088,460594.82537817955,460598.2139687538,460598.2139687538,nan,nan,nan,nan
136132,nan,nan,nan,nan,nan,nan,-3.40635e-05,460598.0168688297,nan,nan,0.0001742105,460597.797002697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136089,460598.21073150635,460601.59783768654,460601.59783768654,nan,nan,nan,nan
136133,nan,nan,nan,nan,nan,nan,-3.40646e-05,460601.3998467922,nan,nan,0.000174319,460601.1796008587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136090,460601.59332966805,460604.98089647293,460604.98089647293,nan,nan,nan,nan
136134,nan,nan,nan,nan,nan,nan,-3.40653e-05,460604.7835686207,nan,nan,0.0001742088,460604.56316819193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136091,460604.97689700127,460608.3605725765,460608.3605725765,nan,nan,nan,nan
136135,nan,nan,nan,nan,nan,nan,-3.40679e-05,460608.1645438671,nan,nan,0.0001742672,460607.9438425541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136092,460608.35757136345,460611.7459695339,460611.7459695339,nan,nan,nan,nan
136136,nan,nan,nan,nan,nan,nan,-3.40625e-05,460611.5492544174,nan,nan,0.0001741452,460611.32824268343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136093,460611.74197149277,460615.13088798523,460615.13088798523,nan,nan,nan,nan
136137,nan,nan,nan,nan,nan,nan,-3.40562e-05,460614.933300972,nan,nan,0.0001742131,460614.7121366501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136094,460615.12586545944,460618.5112528801,460618.5112528801,nan,nan,nan,nan
136138,nan,nan,nan,nan,nan,nan,-3.40595e-05,460618.31513285637,nan,nan,0.0001741801,460618.0935040951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136095,460618.50723290443,460621.89573454857,460621.89573454857,nan,nan,nan,nan
136139,nan,nan,nan,nan,nan,nan,-3.40602e-05,460621.6993715763,nan,nan,0.0001741732,460621.478006506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136096,460621.8917353153,460625.27853918076,460625.27853918076,nan,nan,nan,nan
136140,nan,nan,nan,nan,nan,nan,-3.40662e-05,460625.08202028275,nan,nan,0.0001741541,460624.8608035088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136097,460625.2745323181,460628.6619246006,460628.6619246006,nan,nan,nan,nan
136141,nan,nan,nan,nan,nan,nan,-3.40668e-05,460628.4653842449,nan,nan,0.0001741815,460628.24420847895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136098,460628.6579372883,460632.0458135605,460632.0458135605,nan,nan,nan,nan
136142,nan,nan,nan,nan,nan,nan,-3.40579e-05,460631.84929060936,nan,nan,0.0001742372,460631.62806429865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136099,460632.041793108,460635.4299530983,460635.4299530983,nan,nan,nan,nan
136143,nan,nan,nan,nan,nan,nan,-3.40678e-05,460635.2334153652,nan,nan,0.0001743121,460635.01222648623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136100,460635.42595529556,460638.8159942627,460638.8159942627,nan,nan,nan,nan
136144,nan,nan,nan,nan,nan,nan,-3.40673e-05,460638.6185090542,nan,nan,0.0001741946,460638.3972448349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136101,460638.81097364426,460642.1979460716,460642.1979460716,nan,nan,nan,nan
136145,nan,nan,nan,nan,nan,nan,-3.40604e-05,460642.0009279251,nan,nan,0.0001741762,460641.78020515444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136102,460642.1939339638,460645.58188557625,460645.58188557625,nan,nan,nan,nan
136146,nan,nan,nan,nan,nan,nan,-3.4062e-05,460645.38500475883,nan,nan,0.0001741528,460645.164159441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136103,460645.57788825035,460648.9672470093,460648.9672470093,nan,nan,nan,nan
136147,nan,nan,nan,nan,nan,nan,-3.40612e-05,460648.76999759674,nan,nan,0.0001743173,460648.54949798586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136104,460648.9632267952,460652.3490331173,460652.3490331173,nan,nan,nan,nan
136148,nan,nan,nan,nan,nan,nan,-3.40584e-05,460652.15243792534,nan,nan,0.0001742157,460651.9312829018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136105,460652.3450117111,460655.7336220741,460655.7336220741,nan,nan,nan,nan
136149,nan,nan,nan,nan,nan,nan,-3.40664e-05,460655.5365412235,nan,nan,0.0001742844,460655.3158945084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136106,460655.7296233177,460659.1184568405,460659.1184568405,nan,nan,nan,nan
136150,nan,nan,nan,nan,nan,nan,-3.40642e-05,460658.92110180855,nan,nan,0.0001740946,460658.70072999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136107,460659.11445879936,460662.5008921623,460662.5008921623,nan,nan,nan,nan
136151,nan,nan,nan,nan,nan,nan,-3.40589e-05,460662.3040370941,nan,nan,0.0001740627,460662.08316650393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136108,460662.49689531326,460665.8862564564,460665.8862564564,nan,nan,nan,nan
136152,nan,nan,nan,nan,nan,nan,-3.40623e-05,460665.68960022926,nan,nan,0.0001742689,460665.4681974888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136109,460665.88192629814,460669.2720005512,460669.2720005512,nan,nan,nan,nan
136153,nan,nan,nan,nan,nan,nan,-3.40669e-05,460669.074729681,nan,nan,0.0001742676,460668.85331549647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136110,460669.2680029869,460672.6549305916,460672.6549305916,nan,nan,nan,nan
136154,nan,nan,nan,nan,nan,nan,-3.40637e-05,460672.4570617676,nan,nan,0.0001742271,460672.2362224102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136111,460672.64995121956,460676.03826498985,460676.03826498985,nan,nan,nan,nan
136155,nan,nan,nan,nan,nan,nan,-3.40615e-05,460675.84186792374,nan,nan,0.0001741762,460675.6215435505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136112,460676.03527235985,460679.4205701351,460679.4205701351,nan,nan,nan,nan
136156,nan,nan,nan,nan,nan,nan,-3.40565e-05,460679.2244887352,nan,nan,0.0001741527,460679.00387682917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136113,460679.4176056385,460682.80583047867,460682.80583047867,nan,nan,nan,nan
136157,nan,nan,nan,nan,nan,nan,-3.40588e-05,460682.60966038704,nan,nan,0.0001741249,460682.3880816937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136114,460682.801810503,460686.18787169456,460686.18787169456,nan,nan,nan,nan
136158,nan,nan,nan,nan,nan,nan,-3.40618e-05,460685.99148988724,nan,nan,0.0001741794,460685.7701221943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136115,460686.18385100365,460689.571018219,460689.571018219,nan,nan,nan,nan
136159,nan,nan,nan,nan,nan,nan,-3.40646e-05,460689.37499308586,nan,nan,0.0001741747,460689.15329041483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136116,460689.56701922417,460692.9561531544,460692.9561531544,nan,nan,nan,nan
136160,nan,nan,nan,nan,nan,nan,-3.40654e-05,460692.7583847046,nan,nan,0.0001742395,460692.5384031773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136117,460692.9521319866,460696.33922433853,460696.33922433853,nan,nan,nan,nan
136161,nan,nan,nan,nan,nan,nan,-3.40664e-05,460696.14278149605,nan,nan,0.0001743325,460695.92150416377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136118,460696.3352329731,460699.7240407467,460699.7240407467,nan,nan,nan,nan
136162,nan,nan,nan,nan,nan,nan,-3.40603e-05,460699.5269589424,nan,nan,0.0001742522,460699.3063546658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136119,460699.7200834751,460703.1052188873,460703.1052188873,nan,nan,nan,nan
136163,nan,nan,nan,nan,nan,nan,-3.40616e-05,460702.9088640213,nan,nan,0.0001741633,460702.6874925137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136120,460703.101221323,460706.4894871712,460706.4894871712,nan,nan,nan,nan
136164,nan,nan,nan,nan,nan,nan,-3.40622e-05,460706.2938566208,nan,nan,0.0001741647,460706.0727831364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136121,460706.4865119457,460709.8742823601,460709.8742823601,nan,nan,nan,nan
136165,nan,nan,nan,nan,nan,nan,-3.40628e-05,460709.677567482,nan,nan,0.0001741423,460709.45717229845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136122,460709.8709011078,460713.2570617199,460713.2570617199,nan,nan,nan,nan
136166,nan,nan,nan,nan,nan,nan,-3.40604e-05,460713.06049609184,nan,nan,0.0001741827,460712.84031715395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136123,460713.2540459633,460716.638320446,460716.638320446,nan,nan,nan,nan
136167,nan,nan,nan,nan,nan,nan,-3.407e-05,460716.44193935394,nan,nan,0.00017412,460716.22159233096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136124,460716.6353211403,460720.02381181717,460720.02381181717,nan,nan,nan,nan
136168,nan,nan,nan,nan,nan,nan,-3.40637e-05,460719.8267903328,nan,nan,0.0001741796,460719.60608210566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136125,460720.019810915,460723.40754795074,460723.40754795074,nan,nan,nan,nan
136169,nan,nan,nan,nan,nan,nan,-3.40684e-05,460723.2110440731,nan,nan,0.0001741774,460722.9898292065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136126,460723.4035580158,460726.78926467896,460726.78926467896,nan,nan,nan,nan
136170,nan,nan,nan,nan,nan,nan,-3.40618e-05,460726.59241104126,nan,nan,0.0001742926,460726.37151041033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136127,460726.78523921967,460730.1735754013,460730.1735754013,nan,nan,nan,nan
136171,nan,nan,nan,nan,nan,nan,-3.40659e-05,460729.97749590874,nan,nan,0.0001741551,460729.7568482399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136128,460730.17057704926,460733.5595202446,460733.5595202446,nan,nan,nan,nan
136172,nan,nan,nan,nan,nan,nan,-3.40644e-05,460733.3620624542,nan,nan,0.0001742712,460733.14079298975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136129,460733.5545217991,460736.94181632996,460736.94181632996,nan,nan,nan,nan
136173,nan,nan,nan,nan,nan,nan,-3.40611e-05,460736.74449157715,nan,nan,0.0001741803,460736.52362957003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136130,460736.93735837936,460740.32405138016,460740.32405138016,nan,nan,nan,nan
136174,nan,nan,nan,nan,nan,nan,-3.40667e-05,460740.12696528435,nan,nan,0.0001741789,460739.9063688755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136131,460740.32009768486,460743.9767649174,460743.9767649174,460740.32405138016,460743.9767649174,nan,nan
136175,nan,nan,nan,nan,nan,nan,-3.407e-05,460743.51301932335,nan,nan,0.0001743109,460743.2926434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136132,460743.70637226105,460747.0910625458,460747.0910625458,nan,nan,nan,nan
136176,nan,nan,nan,nan,nan,nan,-3.40656e-05,460746.89486813545,nan,nan,0.0001742177,460746.67333760264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136133,460747.087066412,460750.47625017166,460750.47625017166,nan,nan,nan,nan
136177,nan,nan,nan,nan,nan,nan,-3.40651e-05,460750.27835440636,nan,nan,0.0001742792,460750.05848731997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136134,460750.4722161293,460753.86034560204,460753.86034560204,nan,nan,nan,nan
136178,nan,nan,nan,nan,nan,nan,-3.40655e-05,460753.6632640362,nan,nan,0.0001741817,460753.44259681704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136135,460753.8563256264,460757.2448039055,460757.2448039055,nan,nan,nan,nan
136179,nan,nan,nan,nan,nan,nan,-3.4072e-05,460757.0471508503,nan,nan,0.0001742396,460756.8260759354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136136,460757.2398047447,460760.6274268627,460760.6274268627,nan,nan,nan,nan
136180,nan,nan,nan,nan,nan,nan,-3.40665e-05,460760.42839741707,nan,nan,0.0001743672,460760.2096985817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136137,460760.62342739105,460764.0095047951,460764.0095047951,nan,nan,nan,nan
136181,nan,nan,nan,nan,nan,nan,-3.40668e-05,460763.81242227554,nan,nan,0.0001741709,460763.5917655468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136138,460764.00549435616,460767.3926296234,460767.3926296234,nan,nan,nan,nan
136182,nan,nan,nan,nan,nan,nan,-3.40674e-05,460767.19660687447,nan,nan,0.0001742321,460766.97590270045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136139,460767.3896315098,460770.77938723564,460770.77938723564,nan,nan,nan,nan
136183,nan,nan,nan,nan,nan,nan,-3.40636e-05,460770.5822985172,nan,nan,0.0001742667,460770.3616377354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136140,460770.7753665447,460774.16066789627,460774.16066789627,nan,nan,nan,nan
136184,nan,nan,nan,nan,nan,nan,-3.40566e-05,460773.96413230896,nan,nan,0.0001742006,460773.7429403305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136141,460774.15666913986,460777.5446546078,460777.5446546078,nan,nan,nan,nan
136185,nan,nan,nan,nan,nan,nan,-3.40584e-05,460777.34730267525,nan,nan,0.0001742684,460777.12592878344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136142,460777.5396575928,460780.9284119606,460780.9284119606,nan,nan,nan,nan
136186,nan,nan,nan,nan,nan,nan,-3.40595e-05,460780.73180413246,nan,nan,0.0001741702,460780.5106550694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136143,460780.9243838787,460784.3137612343,460784.3137612343,nan,nan,nan,nan
136187,nan,nan,nan,nan,nan,nan,-3.40576e-05,460784.1168925762,nan,nan,0.0001743098,460783.8960649014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136144,460784.3097937107,460787.6973283291,460787.6973283291,nan,nan,nan,nan
136188,nan,nan,nan,nan,nan,nan,-3.40613e-05,460787.50120830536,nan,nan,0.0001741252,460787.2792178631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136145,460787.69294667244,460791.0807762146,460791.0807762146,nan,nan,nan,nan
