index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133096,nan,nan,nan,nan,nan,nan,-3.3449e-05,450325.2586491108,nan,nan,0.0001742539,450325.0383509636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133053,450325.45207977295,450328.8376312256,450328.8376312256,nan,nan,nan,nan
133097,nan,nan,nan,nan,nan,nan,-3.34557e-05,450328.6415634155,nan,nan,0.0001742317,450328.4209043026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133054,450328.83463311195,450332.2219970226,450332.2219970226,nan,nan,nan,nan
133098,nan,nan,nan,nan,nan,nan,-3.34533e-05,450332.0251414776,nan,nan,0.0001741395,450331.804255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133055,450332.21798467636,450335.6091849804,450335.6091849804,nan,nan,nan,nan
133099,nan,nan,nan,nan,nan,nan,-3.34524e-05,450335.41183519363,nan,nan,0.0001740541,450335.19045891764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133056,450335.60518431664,450338.99336338043,450338.99336338043,nan,nan,nan,nan
133100,nan,nan,nan,nan,nan,nan,-3.34646e-05,450338.79640722275,nan,nan,0.0001741442,450338.57567634585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133057,450338.9894051552,450342.3763654232,450342.3763654232,nan,nan,nan,nan
133101,nan,nan,nan,nan,nan,nan,-3.34597e-05,450342.1796262264,nan,nan,0.0001740635,450341.9593464375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133058,450342.3730752468,450345.75892210007,450345.75892210007,nan,nan,nan,nan
133102,nan,nan,nan,nan,nan,nan,-3.34595e-05,450345.5629105568,nan,nan,0.0001741988,450345.34224071505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133059,450345.7559695244,450349.1442270279,450349.1442270279,nan,nan,nan,nan
133103,nan,nan,nan,nan,nan,nan,-3.34669e-05,450348.94636130333,nan,nan,0.0001741229,450348.7254873753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133060,450349.1392161846,450352.5266189575,450352.5266189575,nan,nan,nan,nan
133104,nan,nan,nan,nan,nan,nan,-3.34771e-05,450352.3302092552,nan,nan,0.000174323,450352.10889878275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133061,450352.5226275921,450355.9090909958,450355.9090909958,nan,nan,nan,nan
133105,nan,nan,nan,nan,nan,nan,-3.3473e-05,450355.7119703293,nan,nan,0.000174089,450355.49136223795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133062,450355.9050910473,450359.2936155796,450359.2936155796,nan,nan,nan,nan
133106,nan,nan,nan,nan,nan,nan,-3.34855e-05,450359.09699368477,nan,nan,0.0001742262,450358.8758753777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133063,450359.289604187,450362.6768872738,450362.6768872738,nan,nan,nan,nan
133107,nan,nan,nan,nan,nan,nan,-3.34775e-05,450362.47982239723,nan,nan,0.0001741802,450362.259156847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133064,450362.67288565636,450366.0588109493,450366.0588109493,nan,nan,nan,nan
133108,nan,nan,nan,nan,nan,nan,-3.34771e-05,450365.8629374504,nan,nan,0.0001742282,450365.6420830727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133065,450366.055811882,450369.44497585297,450369.44497585297,nan,nan,nan,nan
133109,nan,nan,nan,nan,nan,nan,-3.34841e-05,450369.2481262684,nan,nan,0.0001740463,450369.02724971774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133066,450369.44097852707,450372.82973241806,450372.82973241806,nan,nan,nan,nan
133110,nan,nan,nan,nan,nan,nan,-3.3493e-05,450372.63186073303,nan,nan,0.0001742389,450372.4120031834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133067,450372.8257319927,450376.21014356613,450376.21014356613,nan,nan,nan,nan
133111,nan,nan,nan,nan,nan,nan,-3.34824e-05,450376.0152039528,nan,nan,0.0001741419,450375.79341712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133068,450376.20714592934,450379.5959510803,450379.5959510803,nan,nan,nan,nan
133112,nan,nan,nan,nan,nan,nan,-3.34931e-05,450379.3990819454,nan,nan,0.0001742124,450379.1782249451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133069,450379.5919537544,450382.9797594547,450382.9797594547,nan,nan,nan,nan
133113,nan,nan,nan,nan,nan,nan,-3.35066e-05,450382.78269028664,nan,nan,0.0001740855,450382.5620459557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133070,450382.975774765,450386.3642113209,450386.3642113209,nan,nan,nan,nan
133114,nan,nan,nan,nan,nan,nan,-3.34978e-05,450386.16760373116,nan,nan,0.0001741065,450385.9464527607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133071,450386.36018157005,450389.7478477955,450389.7478477955,nan,nan,nan,nan
133115,nan,nan,nan,nan,nan,nan,-3.34957e-05,450389.5500097275,nan,nan,0.0001741526,450389.33006372454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133072,450389.7437925339,450393.1313319206,450393.1313319206,nan,nan,nan,nan
133116,nan,nan,nan,nan,nan,nan,-3.35019e-05,450392.93420767784,nan,nan,0.0001741885,450392.71360507014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133073,450393.12733387947,450396.5151488781,450396.5151488781,nan,nan,nan,nan
133117,nan,nan,nan,nan,nan,nan,-3.35062e-05,450396.3186764717,nan,nan,0.0001740631,450396.09742226603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133074,450396.51115107536,450399.89905047417,450399.89905047417,nan,nan,nan,nan
133118,nan,nan,nan,nan,nan,nan,-3.35117e-05,450399.7027246952,nan,nan,0.0001742406,450399.48131194117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133075,450399.8950407505,450403.2828555107,450403.2828555107,nan,nan,nan,nan
133119,nan,nan,nan,nan,nan,nan,-3.35221e-05,450403.08569431305,nan,nan,0.0001740595,450402.8648394585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133076,450403.2785682678,450406.66900634766,450406.66900634766,nan,nan,nan,nan
133120,nan,nan,nan,nan,nan,nan,-3.35126e-05,450406.47146844864,nan,nan,0.0001741663,450406.2512513638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133077,450406.6649801731,450410.05286216736,450410.05286216736,nan,nan,nan,nan
133121,nan,nan,nan,nan,nan,nan,-3.3519e-05,450409.8553481102,nan,nan,0.0001742841,450409.6341089249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133078,450410.0478377342,450413.43470716476,450413.43470716476,nan,nan,nan,nan
133122,nan,nan,nan,nan,nan,nan,-3.3526e-05,450413.2374448776,nan,nan,0.0001742452,450413.01731505396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133079,450413.4310438633,450416.81770038605,450416.81770038605,nan,nan,nan,nan
133123,nan,nan,nan,nan,nan,nan,-3.3536e-05,450416.62183213234,nan,nan,0.0001741627,450416.40098967555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133080,450416.8147184849,450420.2028667927,450420.2028667927,nan,nan,nan,nan
133124,nan,nan,nan,nan,nan,nan,-3.35258e-05,450420.00679540634,nan,nan,0.0001741431,450419.78614010813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133081,450420.19986891747,450423.5870013237,450423.5870013237,nan,nan,nan,nan
133125,nan,nan,nan,nan,nan,nan,-3.35234e-05,450423.3919403553,nan,nan,0.0001741084,450423.17030777934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133082,450423.58403658867,450426.9711918831,450426.9711918831,nan,nan,nan,nan
133126,nan,nan,nan,nan,nan,nan,-3.35461e-05,450426.7743315697,nan,nan,0.000174131,450426.5544673443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133083,450426.96819615364,450430.355189085,450430.355189085,nan,nan,nan,nan
133127,nan,nan,nan,nan,nan,nan,-3.354e-05,450430.1581296921,nan,nan,0.000174268,450429.9374643803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133084,450430.3511931896,450433.7398300171,450433.7398300171,nan,nan,nan,nan
133128,nan,nan,nan,nan,nan,nan,-3.35376e-05,450433.54305553436,nan,nan,0.0001742102,450433.3220798016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133085,450433.7358086109,450437.12341308594,450437.12341308594,nan,nan,nan,nan
133129,nan,nan,nan,nan,nan,nan,-3.35384e-05,450436.9270505905,nan,nan,0.0001742367,450436.7063595295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133086,450437.12008833885,450440.50678539276,450440.50678539276,nan,nan,nan,nan
133130,nan,nan,nan,nan,nan,nan,-3.35446e-05,450440.30991625786,nan,nan,0.000174114,450440.089198494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133087,450440.5029273033,450443.89198207855,450443.89198207855,nan,nan,nan,nan
133131,nan,nan,nan,nan,nan,nan,-3.3543e-05,450443.69544005394,nan,nan,0.0001740793,450443.474254036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133088,450443.8879828453,450447.2765696049,450447.2765696049,nan,nan,nan,nan
133132,nan,nan,nan,nan,nan,nan,-3.35492e-05,450447.07868123055,nan,nan,0.0001743294,450446.8578227997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133089,450447.27155160904,450450.6582405567,450450.6582405567,nan,nan,nan,nan
133133,nan,nan,nan,nan,nan,nan,-3.35498e-05,450450.4621551037,nan,nan,0.0001741758,450450.24168148043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133090,450450.65541028976,450454.0435216427,450454.0435216427,nan,nan,nan,nan
133134,nan,nan,nan,nan,nan,nan,-3.35576e-05,450453.8457374573,nan,nan,0.0001743144,450453.62592258456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133091,450454.0396513939,450457.4288458824,450457.4288458824,nan,nan,nan,nan
133135,nan,nan,nan,nan,nan,nan,-3.35605e-05,450457.2315495014,nan,nan,0.0001742137,450457.0111791134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133092,450457.42490792274,450460.8104429245,450460.8104429245,nan,nan,nan,nan
133136,nan,nan,nan,nan,nan,nan,-3.35563e-05,450460.6143722534,nan,nan,0.0001739944,450460.39372649195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133093,450460.8074553013,450464.19623303413,450464.19623303413,nan,nan,nan,nan
133137,nan,nan,nan,nan,nan,nan,-3.35646e-05,450463.99843382835,nan,nan,0.0001741284,450463.77752342226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133094,450464.19223690033,450467.5789985657,450467.5789985657,nan,nan,nan,nan
133138,nan,nan,nan,nan,nan,nan,-3.3563e-05,450467.3826904297,nan,nan,0.0001741863,450467.16127099993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133095,450467.57499980927,450470.96554017067,450470.96554017067,nan,nan,nan,nan
133139,nan,nan,nan,nan,nan,nan,-3.35663e-05,450470.7686808109,nan,nan,0.0001741615,450470.5479828358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133096,450470.9617116451,450474.34932494164,450474.34932494164,nan,nan,nan,nan
133140,nan,nan,nan,nan,nan,nan,-3.35737e-05,450474.1523993015,nan,nan,0.0001740131,450473.93131937983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133097,450474.34504818916,450477.7324926853,450477.7324926853,nan,nan,nan,nan
133141,nan,nan,nan,nan,nan,nan,-3.35769e-05,450477.5356287956,nan,nan,0.0001740944,450477.31476845744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133098,450477.72849726677,450481.1154909134,450481.1154909134,nan,nan,nan,nan
133142,nan,nan,nan,nan,nan,nan,-3.35697e-05,450480.9189403057,nan,nan,0.0001742119,450480.69776573183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133099,450481.11149454117,450484.4998431206,450484.4998431206,nan,nan,nan,nan
133143,nan,nan,nan,nan,nan,nan,-3.3585e-05,450484.302983284,nan,nan,0.0001742081,450484.08256616595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133100,450484.4962949753,450487.8842213154,450487.8842213154,nan,nan,nan,nan
133144,nan,nan,nan,nan,nan,nan,-3.35773e-05,450487.68787288666,nan,nan,0.0001741745,450487.466495657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133101,450487.8802244663,450491.2674136162,450491.2674136162,nan,nan,nan,nan
133145,nan,nan,nan,nan,nan,nan,-3.35806e-05,450491.0710337162,nan,nan,0.0001742222,450490.85038318636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133102,450491.2641119957,450494.6515378952,450494.6515378952,nan,nan,nan,nan
133146,nan,nan,nan,nan,nan,nan,-3.35788e-05,450494.454816103,nan,nan,0.000174137,450494.2337893486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133103,450494.64751815796,450498.0353872776,450498.0353872776,nan,nan,nan,nan
133147,nan,nan,nan,nan,nan,nan,-3.35854e-05,450497.8389773369,nan,nan,0.0001740224,450497.61765828135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133104,450498.0313870907,450501.41893815994,450501.41893815994,nan,nan,nan,nan
133148,nan,nan,nan,nan,nan,nan,-3.35916e-05,450501.22199320793,nan,nan,0.0001741836,450501.0012194157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133105,450501.414948225,450505.04087781906,450505.04087781906,450501.41893815994,450505.04087781906,nan,nan
133149,nan,nan,nan,nan,nan,nan,-3.35927e-05,450504.60658717155,nan,nan,0.0001741738,450504.38571395876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133106,450504.7994427681,450508.1870853901,450508.1870853901,nan,nan,nan,nan
133150,nan,nan,nan,nan,nan,nan,-3.36012e-05,450507.99015927315,nan,nan,0.0001741676,450507.7693947792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133107,450508.18312358856,450511.5707435608,450511.5707435608,nan,nan,nan,nan
133151,nan,nan,nan,nan,nan,nan,-3.3599e-05,450511.3741915226,nan,nan,0.0001742755,450511.1530434132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133108,450511.5667722225,450514.9520535469,450514.9520535469,nan,nan,nan,nan
133152,nan,nan,nan,nan,nan,nan,-3.36018e-05,450514.75698304176,nan,nan,0.0001741436,450514.5353347302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133109,450514.9490635395,450518.3372838497,450518.3372838497,nan,nan,nan,nan
133153,nan,nan,nan,nan,nan,nan,-3.36089e-05,450518.141048193,nan,nan,0.0001741039,450517.9205373764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133110,450518.33426618576,450521.72136449814,450521.72136449814,nan,nan,nan,nan
133154,nan,nan,nan,nan,nan,nan,-3.36056e-05,450521.52529358864,nan,nan,0.0001741263,450521.30474390986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133111,450521.7184727192,450525.10380482674,450525.10380482674,nan,nan,nan,nan
133155,nan,nan,nan,nan,nan,nan,-3.36091e-05,450524.90668439865,nan,nan,0.0001741948,450524.686080122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133112,450525.09980893135,450528.4867539406,450528.4867539406,nan,nan,nan,nan
133156,nan,nan,nan,nan,nan,nan,-3.36096e-05,450528.2904307842,nan,nan,0.0001743008,450528.0690297127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133113,450528.48275852203,450531.8697526455,450531.8697526455,nan,nan,nan,nan
133157,nan,nan,nan,nan,nan,nan,-3.36171e-05,450531.6736533642,nan,nan,0.0001740529,450531.4530266762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133114,450531.86675548553,450535.253813982,450535.253813982,nan,nan,nan,nan
133158,nan,nan,nan,nan,nan,nan,-3.36153e-05,450535.05736351013,nan,nan,0.0001741549,450534.83608593943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133115,450535.24981474876,450538.63800883293,450538.63800883293,nan,nan,nan,nan
133159,nan,nan,nan,nan,nan,nan,-3.36186e-05,450538.441139698,nan,nan,0.0001739997,450538.2212821484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133116,450538.6350109577,450542.02128982544,450542.02128982544,nan,nan,nan,nan
133160,nan,nan,nan,nan,nan,nan,-3.36233e-05,450541.82468628883,nan,nan,0.0001742308,450541.60356154444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133117,450542.0172903538,450545.4065833092,450545.4065833092,nan,nan,nan,nan
133161,nan,nan,nan,nan,nan,nan,-3.36217e-05,450545.20963454247,nan,nan,0.0001741715,450544.98916020396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133118,450545.4028890133,450548.7894451618,450548.7894451618,nan,nan,nan,nan
133162,nan,nan,nan,nan,nan,nan,-3.36325e-05,450548.59280204773,nan,nan,0.0001741296,450548.37142195704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133119,450548.7851507664,450552.1744143963,450552.1744143963,nan,nan,nan,nan
133163,nan,nan,nan,nan,nan,nan,-3.36203e-05,450551.9762992859,nan,nan,0.0001741627,450551.75569238665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133120,450552.169421196,450555.5558912754,450555.5558912754,nan,nan,nan,nan
133164,nan,nan,nan,nan,nan,nan,-3.36313e-05,450555.3597378731,nan,nan,0.0001741781,450555.138940239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133121,450555.5526690483,450558.93777513504,450558.93777513504,nan,nan,nan,nan
133165,nan,nan,nan,nan,nan,nan,-3.3635e-05,450558.74156951904,nan,nan,0.0001741595,450558.5212208271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133122,450558.93494963646,450562.3216431141,450562.3216431141,nan,nan,nan,nan
133166,nan,nan,nan,nan,nan,nan,-3.36391e-05,450562.1244094372,nan,nan,0.0001742407,450561.904077673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133123,450562.3178064823,450565.7046842575,450565.7046842575,nan,nan,nan,nan
133167,nan,nan,nan,nan,nan,nan,-3.36391e-05,450565.5088508129,nan,nan,0.0001741373,450565.2879449368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133124,450565.7016737461,450569.0891494751,450569.0891494751,nan,nan,nan,nan
133168,nan,nan,nan,nan,nan,nan,-3.3645e-05,450568.89206647873,nan,nan,0.000174211,450568.67142047884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133125,450569.0851492882,450572.4706184864,450572.4706184864,nan,nan,nan,nan
133169,nan,nan,nan,nan,nan,nan,-3.36364e-05,450572.27449321747,nan,nan,0.0001742049,450572.053639555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133126,450572.46736836433,450575.8550848961,450575.8550848961,nan,nan,nan,nan
133170,nan,nan,nan,nan,nan,nan,-3.36407e-05,450575.6573328972,nan,nan,0.0001742136,450575.43735852244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133127,450575.8510873318,450579.2398405075,450579.2398405075,nan,nan,nan,nan
133171,nan,nan,nan,nan,nan,nan,-3.36541e-05,450579.0431804657,nan,nan,0.0001741368,450578.8222786427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133128,450579.236007452,450582.62376737595,450582.62376737595,nan,nan,nan,nan
133172,nan,nan,nan,nan,nan,nan,-3.36531e-05,450582.42712783813,nan,nan,0.0001741416,450582.20603909495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133129,450582.6197679043,450586.0066409111,450586.0066409111,nan,nan,nan,nan
133173,nan,nan,nan,nan,nan,nan,-3.36613e-05,450585.8100166321,nan,nan,0.0001742325,450585.5888892651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133130,450586.0026180744,450589.39083242416,450589.39083242416,nan,nan,nan,nan
133174,nan,nan,nan,nan,nan,nan,-3.36589e-05,450589.194183588,nan,nan,0.0001740829,450588.97408714297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133131,450589.3878159523,450592.7752509117,450592.7752509117,nan,nan,nan,nan
133175,nan,nan,nan,nan,nan,nan,-3.36551e-05,450592.57823753357,nan,nan,0.0001741241,450592.3575574398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133132,450592.77128624916,450596.15701699257,450596.15701699257,nan,nan,nan,nan
133176,nan,nan,nan,nan,nan,nan,-3.36621e-05,450595.96033096313,nan,nan,0.0001741742,450595.7386759758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133133,450596.1533944607,450599.5397965908,450599.54079318047,nan,nan,nan,nan
133177,nan,nan,nan,nan,nan,nan,-3.36648e-05,450599.34360313416,nan,nan,0.0001740838,450599.1230641842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133134,450599.53679299355,450602.9233517647,450602.9233517647,nan,nan,nan,nan
133178,nan,nan,nan,nan,nan,nan,-3.36639e-05,450602.7273733616,nan,nan,0.0001742378,450602.50663294795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133135,450602.9203617573,450606.30689549446,450606.30689549446,nan,nan,nan,nan
133179,nan,nan,nan,nan,nan,nan,-3.36592e-05,450606.1099896431,nan,nan,0.0001741505,450605.8891443253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133136,450606.3028731346,450609.6904039383,450609.6904039383,nan,nan,nan,nan
133180,nan,nan,nan,nan,nan,nan,-3.36649e-05,450609.49452137947,nan,nan,0.0001740414,450609.27366724017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133137,450609.6873960495,450613.0737993717,450613.0737993717,nan,nan,nan,nan
133181,nan,nan,nan,nan,nan,nan,-3.36698e-05,450612.87641477585,nan,nan,0.0001740097,450612.6550354004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133138,450613.06876420975,450616.45675086975,450616.45675086975,nan,nan,nan,nan
133182,nan,nan,nan,nan,nan,nan,-3.36701e-05,450616.25984215736,nan,nan,0.0001742971,450616.0390118599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133139,450616.45274066925,450619.8411374092,450619.8411374092,nan,nan,nan,nan
133183,nan,nan,nan,nan,nan,nan,-3.36749e-05,450619.6442697048,nan,nan,0.0001742027,450619.42340984347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133140,450619.8371386528,450623.22263908386,450623.22263908386,nan,nan,nan,nan
133184,nan,nan,nan,nan,nan,nan,-3.36809e-05,450623.0265686512,nan,nan,0.0001743008,450622.8059135914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133141,450623.21964240074,450626.60733509064,450626.60733509064,nan,nan,nan,nan
133185,nan,nan,nan,nan,nan,nan,-3.36753e-05,450626.4106299877,nan,nan,0.0001741315,450626.1895858288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133142,450626.60331463814,450629.9918591976,450629.9918591976,nan,nan,nan,nan
133186,nan,nan,nan,nan,nan,nan,-3.36795e-05,450629.7957043648,nan,nan,0.0001741883,450629.5741073132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133143,450629.9878361225,450633.37625813484,450633.37625813484,nan,nan,nan,nan
133187,nan,nan,nan,nan,nan,nan,-3.36852e-05,450633.17883324623,nan,nan,0.0001741833,450632.9575692654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133144,450633.3712980747,450636.75805711746,450636.75805711746,nan,nan,nan,nan
133188,nan,nan,nan,nan,nan,nan,-3.36902e-05,450636.56017780304,nan,nan,0.0001740236,450636.34031715395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133145,450636.7540459633,450640.1426472664,450640.1426472664,nan,nan,nan,nan
