index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7095,nan,nan,nan,nan,nan,nan,-1.274e-07,24036.086948394775,nan,nan,2.911031e-08,24035.86608901024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7092,24036.279817819595,24036.28413081169,24036.28413081169,nan,nan,nan,nan
7096,nan,nan,nan,nan,nan,nan,-1.32e-07,24039.47196507454,nan,nan,2.14497e-09,24039.251431369783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7093,24039.66516017914,24039.66816329956,24039.66816329956,nan,nan,nan,nan
7097,nan,nan,nan,nan,nan,nan,-1.283e-07,24042.85501408577,nan,nan,5.056001e-09,24042.63451137543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7094,24043.048240184784,24043.051072359085,24043.051072359085,nan,nan,nan,nan
7098,nan,nan,nan,nan,nan,nan,-1.349e-07,24046.239985466003,nan,nan,1.532121e-08,24046.01899137497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7095,24046.432720184326,24046.436720371246,24046.436720371246,nan,nan,nan,nan
7099,nan,nan,nan,nan,nan,nan,-1.241e-07,24049.62434411049,nan,nan,3.110207e-08,24049.40367689133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7096,24049.817405700684,24049.82040333748,24049.82040333748,nan,nan,nan,nan
7100,nan,nan,nan,nan,nan,nan,-1.277e-07,24053.007384061813,nan,nan,2.160292e-08,24052.787070178987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7097,24053.200798988342,24053.203795194626,24053.203795194626,nan,nan,nan,nan
7101,nan,nan,nan,nan,nan,nan,-1.238e-07,24056.391142129898,nan,nan,8.886306e-09,24056.170383358003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7098,24056.58411216736,24056.588109970093,24056.588109970093,nan,nan,nan,nan
7102,nan,nan,nan,nan,nan,nan,-1.233e-07,24059.77493405342,nan,nan,3.600485e-08,24059.55407562256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7099,24059.967804431915,24059.97180390358,24059.97180390358,nan,nan,nan,nan
7103,nan,nan,nan,nan,nan,nan,-1.394e-07,24063.159991264343,nan,nan,9.958791e-09,24062.94014849663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7100,24063.353877305984,24063.35688686371,24063.35688686371,nan,nan,nan,nan
7104,nan,nan,nan,nan,nan,nan,-1.327e-07,24066.542996168137,nan,nan,3.615807e-08,24066.322661304475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7101,24066.73639011383,24066.739681959152,24066.739681959152,nan,nan,nan,nan
7105,nan,nan,nan,nan,nan,nan,-1.34e-07,24069.92744588852,nan,nan,5.239856e-08,24069.70624842644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7102,24070.119977235794,24070.123973608017,24070.123973608017,nan,nan,nan,nan
7106,nan,nan,nan,nan,nan,nan,-1.338e-07,24073.309879779816,nan,nan,4.259298e-08,24073.089028024675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7103,24073.50275683403,24073.506747484207,24073.506747484207,nan,nan,nan,nan
7107,nan,nan,nan,nan,nan,nan,-1.38e-07,24076.691526412964,nan,nan,1.210376e-08,24076.470919275285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7104,24076.88464808464,24076.887610673904,24076.887610673904,nan,nan,nan,nan
7108,nan,nan,nan,nan,nan,nan,-1.35e-07,24080.074690818787,nan,nan,5.822062e-09,24079.854048871995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7105,24080.26777768135,24080.271773576736,24080.271773576736,nan,nan,nan,nan
7109,nan,nan,nan,nan,nan,nan,-1.335e-07,24083.459426879883,nan,nan,1.532122e-08,24083.238987588884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7106,24083.65271639824,24083.65571331978,24083.65571331978,nan,nan,nan,nan
7110,nan,nan,nan,nan,nan,nan,-1.268e-07,24086.84275484085,nan,nan,2.972315e-08,24086.622029924394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7107,24087.03575873375,24087.03751397133,24087.03751397133,nan,nan,nan,nan
7111,nan,nan,nan,nan,nan,nan,-1.327e-07,24090.226024866104,nan,nan,5.990596e-08,24090.00519051552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7108,24090.418919324875,24090.42320203781,24090.42320203781,24090.42320203781,24094.135531663895,nan,nan
7112,nan,nan,nan,nan,nan,nan,-1.419e-07,24093.608947515488,nan,nan,2.0224e-08,24093.388396644594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7109,24093.80212545395,24094.135531663895,24094.135531663895,nan,nan,nan,nan
7113,nan,nan,nan,nan,nan,nan,-1.298e-07,24096.993703603745,nan,nan,3.600487e-08,24096.773087882997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7110,24097.186816692352,24097.189785003662,24097.189785003662,nan,nan,nan,nan
7114,nan,nan,nan,nan,nan,nan,-1.38e-07,24100.377838134766,nan,nan,1.63937e-08,24100.157209539415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7111,24100.57093834877,24100.573960781097,24100.573960781097,nan,nan,nan,nan
7115,nan,nan,nan,nan,nan,nan,-1.251e-07,24103.760667324066,nan,nan,2.956994e-08,24103.540067100526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7112,24103.95379590988,24103.957750082016,24103.957750082016,nan,nan,nan,nan
7116,nan,nan,nan,nan,nan,nan,-1.317e-07,24107.145745754242,nan,nan,4.611685e-08,24106.924366617204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7113,24107.33809542656,24107.34210729599,24107.34210729599,nan,nan,nan,nan
7117,nan,nan,nan,nan,nan,nan,-1.312e-07,24110.529854774475,nan,nan,3.845625e-08,24110.308581256868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7114,24110.72325706482,24110.726264953613,24110.726264953613,nan,nan,nan,nan
7118,nan,nan,nan,nan,nan,nan,-1.297e-07,24113.9123775959,nan,nan,2.482037e-08,24113.691342258455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7115,24114.10507106781,24114.10798931122,24114.10798931122,nan,nan,nan,nan
7119,nan,nan,nan,nan,nan,nan,-1.292e-07,24117.29590010643,nan,nan,1.087806e-08,24117.07520070076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7116,24117.488929510117,24117.491874694824,24117.491874694824,nan,nan,nan,nan
7120,nan,nan,nan,nan,nan,nan,-1.275e-07,24120.67881345749,nan,nan,9.805577e-09,24120.45816936493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7117,24120.871898174286,24120.87488102913,24120.87488102913,nan,nan,nan,nan
7121,nan,nan,nan,nan,nan,nan,-1.382e-07,24124.063789367676,nan,nan,2.328825e-08,24123.842489385606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7118,24124.25621819496,24124.260207414627,24124.260207414627,nan,nan,nan,nan
7122,nan,nan,nan,nan,nan,nan,-1.38e-07,24127.44692993164,nan,nan,3.677092e-09,24127.225592279436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7119,24127.63932108879,24127.64355802536,24127.64355802536,nan,nan,nan,nan
7123,nan,nan,nan,nan,nan,nan,-1.32e-07,24130.829618930817,nan,nan,3.493237e-08,24130.607767009737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7120,24131.02149581909,24131.024645090103,24131.024645090103,nan,nan,nan,nan
7124,nan,nan,nan,nan,nan,nan,-1.278e-07,24134.213931560516,nan,nan,1.118449e-08,24133.993317747118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7121,24134.407046556473,24134.410016536713,24134.410016536713,nan,nan,nan,nan
7125,nan,nan,nan,nan,nan,nan,-1.254e-07,24137.595947027206,nan,nan,9.652367e-09,24137.374277973177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7122,24137.78800678253,24137.79104924202,24137.79104924202,nan,nan,nan,nan
7126,nan,nan,nan,nan,nan,nan,-1.32e-07,24140.978841543198,nan,nan,9.345942e-09,24140.758182907106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7123,24141.17191171646,24141.174910068512,24141.174910068512,nan,nan,nan,nan
7127,nan,nan,nan,nan,nan,nan,-1.388e-07,24144.364467144012,nan,nan,9.805579e-09,24144.144326353075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7124,24144.55805516243,24144.561011075974,24144.561011075974,nan,nan,nan,nan
7128,nan,nan,nan,nan,nan,nan,-1.322e-07,24147.748014450073,nan,nan,5.117287e-08,24147.526759767534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7125,24147.94048857689,24147.944503307343,24147.944503307343,nan,nan,nan,nan
7129,nan,nan,nan,nan,nan,nan,-1.31e-07,24151.129467248917,nan,nan,1.317625e-08,24150.90760483742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7126,24151.321333646774,24151.32546520233,24151.32546520233,nan,nan,nan,nan
7130,nan,nan,nan,nan,nan,nan,-1.308e-07,24154.515287399292,nan,nan,1.991758e-08,24154.293905162813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7127,24154.707633972168,24154.711632728577,24154.711632728577,nan,nan,nan,nan
7131,nan,nan,nan,nan,nan,nan,-1.302e-07,24157.8991458416,nan,nan,6.43491e-09,24157.67850198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7128,24158.092230796814,24158.095228672028,24158.095228672028,nan,nan,nan,nan
7132,nan,nan,nan,nan,nan,nan,-1.42e-07,24161.28385400772,nan,nan,1.746619e-08,24161.06216993332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7129,24161.475898742676,24161.4788980484,24161.4788980484,nan,nan,nan,nan
7133,nan,nan,nan,nan,nan,nan,-1.299e-07,24164.667531490326,nan,nan,1.302304e-08,24164.44691886902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7130,24164.860647678375,24164.864608049393,24164.864608049393,nan,nan,nan,nan
7134,nan,nan,nan,nan,nan,nan,-1.353e-07,24168.052066087723,nan,nan,2.129649e-08,24167.830431604387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7131,24168.244160413742,24168.24834871292,24168.24834871292,nan,nan,nan,nan
7135,nan,nan,nan,nan,nan,nan,-1.336e-07,24171.435146331787,nan,nan,1.838546e-09,24171.21377363205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7132,24171.627502441406,24171.631500959396,24171.631500959396,nan,nan,nan,nan
7136,nan,nan,nan,nan,nan,nan,-1.378e-07,24174.81771659851,nan,nan,4.565723e-08,24174.59698762894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7133,24175.010716438293,24175.01471042633,24175.01471042633,nan,nan,nan,nan
7137,nan,nan,nan,nan,nan,nan,-1.325e-07,24178.199553966522,nan,nan,5.898668e-08,24177.978910112382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7134,24178.392638921738,24178.396636009216,24178.396636009216,nan,nan,nan,nan
7138,nan,nan,nan,nan,nan,nan,-1.278e-07,24181.585122585297,nan,nan,2.650571e-08,24181.363791131975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7135,24181.77751994133,24181.78152823448,24181.78152823448,nan,nan,nan,nan
7139,nan,nan,nan,nan,nan,nan,-1.279e-07,24184.968099832535,nan,nan,6.005917e-08,24184.747362518312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7136,24185.161091327667,24185.16391968727,24185.16391968727,nan,nan,nan,nan
7140,nan,nan,nan,nan,nan,nan,-1.381e-07,24188.351078271866,nan,nan,4.749577e-08,24188.13002791405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7137,24188.543756723404,24188.547748327255,24188.547748327255,nan,nan,nan,nan
7141,nan,nan,nan,nan,nan,nan,-1.228e-07,24191.73737835884,nan,nan,7.921069e-08,24191.515876913072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7138,24191.929605722427,24191.933595895767,24191.933595895767,nan,nan,nan,nan
7142,nan,nan,nan,nan,nan,nan,-1.343e-07,24195.121412038803,nan,nan,4.749578e-09,24194.90009584427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7139,24195.313824653625,24195.317821264267,24195.317821264267,nan,nan,nan,nan
7143,nan,nan,nan,nan,nan,nan,-1.327e-07,24198.50410604477,nan,nan,1.608727e-08,24198.28320350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7140,24198.696932315826,24198.700545072556,24198.700545072556,nan,nan,nan,nan
7144,nan,nan,nan,nan,nan,nan,-1.326e-07,24201.88802576065,nan,nan,1.88451e-08,24201.667644643785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7141,24202.08137345314,24202.084524154663,24202.084524154663,nan,nan,nan,nan
7145,nan,nan,nan,nan,nan,nan,-1.318e-07,24205.271367311478,nan,nan,1.578086e-08,24205.049723529817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7142,24205.463452339172,24205.46744966507,24205.46744966507,nan,nan,nan,nan
7146,nan,nan,nan,nan,nan,nan,-1.335e-07,24208.655415534973,nan,nan,2.956995e-08,24208.43475356102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7143,24208.848482370377,24208.85242819786,24208.85242819786,nan,nan,nan,nan
7147,nan,nan,nan,nan,nan,nan,-1.294e-07,24212.0373711586,nan,nan,1.225697e-09,24211.816178941728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7144,24212.229907751083,24212.23290657997,24212.23290657997,nan,nan,nan,nan
7148,nan,nan,nan,nan,nan,nan,-1.374e-07,24215.420857429504,nan,nan,1.087806e-08,24215.200245761873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7145,24215.613974571228,24215.617969036102,24215.617969036102,nan,nan,nan,nan
7149,nan,nan,nan,nan,nan,nan,-1.402e-07,24218.804692983627,nan,nan,2.773141e-08,24218.58483543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7146,24218.998564243317,24219.001562595367,24219.001562595367,nan,nan,nan,nan
7150,nan,nan,nan,nan,nan,nan,-1.294e-07,24222.190131425858,nan,nan,1.976437e-08,24221.96926417351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7147,24222.382992982864,24222.386992692947,24222.386992692947,nan,nan,nan,nan
7151,nan,nan,nan,nan,nan,nan,-1.273e-07,24225.57311606407,nan,nan,3.064244e-10,24225.352255725862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7148,24225.765984535217,24225.768983840942,24225.768983840942,nan,nan,nan,nan
7152,nan,nan,nan,nan,nan,nan,-1.255e-07,24228.95769929886,nan,nan,6.036559e-08,24228.737285757066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7149,24229.15101456642,24229.154986858368,24229.154986858368,nan,nan,nan,nan
7153,nan,nan,nan,nan,nan,nan,-1.279e-07,24232.338373184204,nan,nan,2.099007e-08,24232.115705394746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7150,24232.5294342041,24232.532440185547,24232.532440185547,nan,nan,nan,nan
7154,nan,nan,nan,nan,nan,nan,-1.405e-07,24235.72089624405,nan,nan,5.975274e-09,24235.500006341936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7151,24235.91373515129,24235.917743444443,24235.917743444443,nan,nan,nan,nan
7155,nan,nan,nan,nan,nan,nan,-1.338e-07,24239.105756044388,nan,nan,3.462595e-08,24238.885114097597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7152,24239.298842906952,24239.30184030533,24239.30184030533,nan,nan,nan,nan
7156,nan,nan,nan,nan,nan,nan,-1.221e-07,24242.489347219467,nan,nan,6.128485e-10,24242.268525981905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7153,24242.68225479126,24242.686250925064,24242.686250925064,nan,nan,nan,nan
7157,nan,nan,nan,nan,nan,nan,-1.246e-07,24245.873484134674,nan,nan,1.991758e-08,24245.65168848038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7154,24246.06641435623,24246.069410324097,24246.069410324097,nan,nan,nan,nan
7158,nan,nan,nan,nan,nan,nan,-1.326e-07,24249.25654244423,nan,nan,4.596364e-10,24249.03498926163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7155,24249.448718070984,24249.452635765076,24249.452635765076,nan,nan,nan,nan
7159,nan,nan,nan,nan,nan,nan,-1.42e-07,24252.641632318497,nan,nan,1.532122e-09,24252.42064085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7156,24252.834369659424,24252.838374376297,24252.838374376297,nan,nan,nan,nan
7160,nan,nan,nan,nan,nan,nan,-1.278e-07,24256.025577783585,nan,nan,3.661771e-08,24255.804219388963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7157,24256.21794819832,24256.221992254257,24256.221992254257,nan,nan,nan,nan
7161,nan,nan,nan,nan,nan,nan,-1.308e-07,24259.408593416214,nan,nan,4.335906e-08,24259.18696393967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7158,24259.600692749023,24259.603654384613,24259.603654384613,nan,nan,nan,nan
7162,nan,nan,nan,nan,nan,nan,-1.429e-07,24262.790461301804,nan,nan,5.316461e-08,24262.568795347215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7159,24262.98252415657,24262.985488414764,24262.985488414764,nan,nan,nan,nan
7163,nan,nan,nan,nan,nan,nan,-1.296e-07,24266.17518043518,nan,nan,7.354184e-09,24265.955237770082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7160,24266.368966579437,24266.372193336487,24266.372193336487,nan,nan,nan,nan
7164,nan,nan,nan,nan,nan,nan,-1.302e-07,24269.55956220627,nan,nan,6.128487e-09,24269.338824892046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7161,24269.7525537014,24269.75555086136,24269.75555086136,nan,nan,nan,nan
7165,nan,nan,nan,nan,nan,nan,-1.292e-07,24272.943905830383,nan,nan,3.64645e-08,24272.72223558426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7162,24273.135964393616,24273.139962673187,24273.139962673187,nan,nan,nan,nan
7166,nan,nan,nan,nan,nan,nan,-1.358e-07,24276.32789707184,nan,nan,6.128487e-09,24276.106765413286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7163,24276.52049422264,24276.52349281311,24276.52349281311,nan,nan,nan,nan
7167,nan,nan,nan,nan,nan,nan,-1.298e-07,24279.712698459625,nan,nan,4.136728e-09,24279.492365026475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7164,24279.90609383583,24279.909320116043,24279.909320116043,nan,nan,nan,nan
7168,nan,nan,nan,nan,nan,nan,-1.28e-07,24283.096863269806,nan,nan,6.879225e-08,24282.876219177248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7165,24283.289947986603,24283.29294705391,24283.29294705391,nan,nan,nan,nan
7169,nan,nan,nan,nan,nan,nan,-1.311e-07,24286.47975420952,nan,nan,2.865068e-08,24286.259008550645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7166,24286.67273736,24286.67675971985,24286.67675971985,nan,nan,nan,nan
7170,nan,nan,nan,nan,nan,nan,-1.214e-07,24289.85980772972,nan,nan,5.224535e-08,24289.638138437273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7167,24290.051867246628,24290.05486679077,24290.05486679077,nan,nan,nan,nan
7171,nan,nan,nan,nan,nan,nan,-1.291e-07,24293.245007514954,nan,nan,4.060123e-08,24293.024393463136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7168,24293.43812227249,24293.441088676453,24293.441088676453,nan,nan,nan,nan
7172,nan,nan,nan,nan,nan,nan,-1.312e-07,24296.62827682495,nan,nan,2.665892e-08,24296.40742197037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7169,24296.821150779724,24296.825171232224,24296.825171232224,nan,nan,nan,nan
7173,nan,nan,nan,nan,nan,nan,-1.428e-07,24300.011356830597,nan,nan,6.726014e-08,24299.789688253404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7170,24300.20341706276,24300.20677423477,24300.20677423477,nan,nan,nan,nan
7174,nan,nan,nan,nan,nan,nan,-1.34e-07,24303.394877433777,nan,nan,6.741335e-09,24303.17350306511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7171,24303.587231874466,24303.591228485107,24303.591228485107,nan,nan,nan,nan
7175,nan,nan,nan,nan,nan,nan,-1.366e-07,24306.779841423035,nan,nan,6.051881e-08,24306.559068584444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7172,24306.9727973938,24306.97580766678,24306.97580766678,nan,nan,nan,nan
7176,nan,nan,nan,nan,nan,nan,-1.353e-07,24310.1629178524,nan,nan,6.128486e-09,24309.941971206666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7173,24310.35570001602,24310.359694480896,24310.359694480896,nan,nan,nan,nan
7177,nan,nan,nan,nan,nan,nan,-1.265e-07,24313.54860806465,nan,nan,5.760777e-08,24313.32776989937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7174,24313.741498708725,24313.744497299194,24313.744497299194,nan,nan,nan,nan
7178,nan,nan,nan,nan,nan,nan,-1.4e-07,24316.931878566742,nan,nan,7.231615e-08,24316.711073064806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7175,24317.12480187416,24317.12779855728,24317.12779855728,nan,nan,nan,nan
7179,nan,nan,nan,nan,nan,nan,-1.278e-07,24320.31586956978,nan,nan,6.526837e-08,24320.095177793504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7176,24320.50890660286,24320.512568950653,24320.512568950653,nan,nan,nan,nan
7180,nan,nan,nan,nan,nan,nan,-1.334e-07,24323.698944568634,nan,nan,1.0112e-08,24323.477848911287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7177,24323.891577720642,24323.894568920135,24323.894568920135,nan,nan,nan,nan
7181,nan,nan,nan,nan,nan,nan,-1.27e-07,24327.083260774612,nan,nan,3.554522e-08,24326.863706731798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7178,24327.277435541153,24327.280341148376,24327.280341148376,nan,nan,nan,nan
7182,nan,nan,nan,nan,nan,nan,-1.24e-07,24330.466931819916,nan,nan,3.110207e-08,24330.245805406572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7179,24330.659534215927,24330.66355419159,24330.66355419159,nan,nan,nan,nan
7183,nan,nan,nan,nan,nan,nan,-1.344e-07,24333.851764678955,nan,nan,3.447274e-08,24333.63089694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7180,24334.044625759125,24334.047622203827,24334.047622203827,nan,nan,nan,nan
7184,nan,nan,nan,nan,nan,nan,-1.371e-07,24337.23554944992,nan,nan,4.902788e-09,24337.014706993104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7181,24337.42843580246,24337.432418584824,24337.432418584824,nan,nan,nan,nan
7185,nan,nan,nan,nan,nan,nan,-1.313e-07,24340.61904144287,nan,nan,1.149091e-08,24340.398336315156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7182,24340.81206512451,24340.81595301628,24340.81595301628,nan,nan,nan,nan
7186,nan,nan,nan,nan,nan,nan,-1.32e-07,24344.002776384354,nan,nan,1.225698e-09,24343.782892370225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7183,24344.19662117958,24344.19964170456,24344.19964170456,nan,nan,nan,nan
7187,nan,nan,nan,nan,nan,nan,-1.322e-07,24347.385722398758,nan,nan,8.120245e-09,24347.164864206316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7184,24347.57859301567,24347.58300805092,24347.58300805092,nan,nan,nan,nan
7188,nan,nan,nan,nan,nan,nan,-1.289e-07,24350.77118062973,nan,nan,1.394231e-08,24350.549980545045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7185,24350.9637093544,24350.967707157135,24350.967707157135,nan,nan,nan,nan
7189,nan,nan,nan,nan,nan,nan,-1.301e-07,24354.154757261276,nan,nan,4.121407e-08,24353.934333467485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7186,24354.34806227684,24354.351908683777,24354.351908683777,nan,nan,nan,nan
7190,nan,nan,nan,nan,nan,nan,-1.416e-07,24357.539039850235,nan,nan,1.210376e-08,24357.318601989748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7187,24357.732330799103,24357.735340833664,24357.735340833664,nan,nan,nan,nan
7191,nan,nan,nan,nan,nan,nan,-1.292e-07,24360.922513961792,nan,nan,7.645287e-08,24360.701844835283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7188,24361.115573644638,24361.119834899902,24361.119834899902,nan,nan,nan,nan
