index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134095,nan,nan,nan,nan,nan,nan,-3.42051e-05,453705.5756831169,nan,nan,0.0001741842,453705.35449090006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134052,453705.7682197094,453709.15447831154,453709.15447831154,nan,nan,nan,nan
134096,nan,nan,nan,nan,nan,nan,-3.41972e-05,453708.9574327469,nan,nan,0.000174019,453708.73672690394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134053,453709.1504557133,453712.53791975975,453712.53791975975,nan,nan,nan,nan
134097,nan,nan,nan,nan,nan,nan,-3.42055e-05,453712.34054756165,nan,nan,0.0001741422,453712.12019386294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134054,453712.5339226723,453715.920948267,453715.920948267,nan,nan,nan,nan
134098,nan,nan,nan,nan,nan,nan,-3.4195e-05,453715.72469210625,nan,nan,0.0001741025,453715.50422301295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134055,453715.9179518223,453719.3042907715,453719.3042907715,nan,nan,nan,nan
134099,nan,nan,nan,nan,nan,nan,-3.41983e-05,453719.10814476013,nan,nan,0.000174069,453718.8865252972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134056,453719.3002541065,453722.6887731552,453722.6887731552,nan,nan,nan,nan
134100,nan,nan,nan,nan,nan,nan,-3.42053e-05,453722.4927165508,nan,nan,0.0001742113,453722.2720855713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134057,453722.68581438065,453726.07190966606,453726.07190966606,nan,nan,nan,nan
134101,nan,nan,nan,nan,nan,nan,-3.42008e-05,453725.8742284775,nan,nan,0.0001741549,453725.65415945055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134058,453726.0678882599,453729.4558341503,453729.4558341503,nan,nan,nan,nan
134102,nan,nan,nan,nan,nan,nan,-3.42028e-05,453729.2587516308,nan,nan,0.0001741702,453729.03814854624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134059,453729.4518773556,453732.8402040005,453732.8402040005,nan,nan,nan,nan
134103,nan,nan,nan,nan,nan,nan,-3.42027e-05,453732.6438498497,nan,nan,0.0001741378,453732.4224759579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134060,453732.8362047672,453736.22442650795,453736.22442650795,nan,nan,nan,nan
134104,nan,nan,nan,nan,nan,nan,-3.41979e-05,453736.0283584595,nan,nan,0.0001741528,453735.80787363055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134061,453736.2216024399,453739.6086280346,453739.6086280346,nan,nan,nan,nan
134105,nan,nan,nan,nan,nan,nan,-3.42049e-05,453739.41184949875,nan,nan,0.0001741309,453739.1909076214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134062,453739.60463643074,453742.993696928,453742.993696928,nan,nan,nan,nan
134106,nan,nan,nan,nan,nan,nan,-3.42077e-05,453742.7959737778,nan,nan,0.0001741459,453742.5763029099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134063,453742.9900317192,453746.376727581,453746.376727581,nan,nan,nan,nan
134107,nan,nan,nan,nan,nan,nan,-3.42073e-05,453746.17985367775,nan,nan,0.0001741168,453745.95900096896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134064,453746.3727297783,453749.76025795937,453749.76025795937,nan,nan,nan,nan
134108,nan,nan,nan,nan,nan,nan,-3.42025e-05,453749.5638182163,nan,nan,0.0001741085,453749.3425311089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134065,453749.7562599182,453753.1420779228,453753.1420779228,nan,nan,nan,nan
134109,nan,nan,nan,nan,nan,nan,-3.42008e-05,453752.94600987434,nan,nan,0.0001741266,453752.7253514767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134066,453753.139080286,453756.5250980854,453756.5250980854,nan,nan,nan,nan
134110,nan,nan,nan,nan,nan,nan,-3.41911e-05,453756.32870054245,nan,nan,0.0001741262,453756.10735883715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134067,453756.5210876465,453759.91118717194,453759.91118717194,nan,nan,nan,nan
134111,nan,nan,nan,nan,nan,nan,-3.42042e-05,453759.71410512924,nan,nan,0.0001741347,453759.4934586525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134068,453759.90718746185,453763.29222893715,453763.29222893715,nan,nan,nan,nan
134112,nan,nan,nan,nan,nan,nan,-3.42054e-05,453763.0959267616,nan,nan,0.0001740376,453762.8754993916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134069,453763.2892282009,453766.67702150345,453766.67702150345,nan,nan,nan,nan
134113,nan,nan,nan,nan,nan,nan,-3.4203e-05,453766.48010635376,nan,nan,0.0001740838,453766.2592722416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134070,453766.67300105095,453770.06148576736,453770.06148576736,nan,nan,nan,nan
134114,nan,nan,nan,nan,nan,nan,-3.42069e-05,453769.864405632,nan,nan,0.0001741486,453769.64377799036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134071,453770.0575067997,453773.4445736408,453773.4445736408,nan,nan,nan,nan
134115,nan,nan,nan,nan,nan,nan,-3.41939e-05,453773.2480723858,nan,nan,0.0001739729,453773.0268229485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134072,453773.4405517578,453776.8269646168,453776.8269646168,nan,nan,nan,nan
134116,nan,nan,nan,nan,nan,nan,-3.42049e-05,453776.63010144234,nan,nan,0.0001741622,453776.40923347475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134073,453776.8229622841,453780.2106432915,453780.2106432915,nan,nan,nan,nan
134117,nan,nan,nan,nan,nan,nan,-3.4206e-05,453780.014288187,nan,nan,0.0001741892,453779.7929202557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134074,453780.206649065,453783.5947024822,453783.5947024822,nan,nan,nan,nan
134118,nan,nan,nan,nan,nan,nan,-3.42042e-05,453783.3978533745,nan,nan,0.0001740692,453783.17697825434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134075,453783.5907070637,453786.977663517,453786.977663517,nan,nan,nan,nan
134119,nan,nan,nan,nan,nan,nan,-3.4197e-05,453786.78120422363,nan,nan,0.0001743058,453786.5599388123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134076,453786.9736676216,453790.3604154587,453790.3604154587,nan,nan,nan,nan
134120,nan,nan,nan,nan,nan,nan,-3.42011e-05,453790.1643331051,nan,nan,0.0001740474,453789.9427246094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134077,453790.35645341873,453793.74682188034,453793.74682188034,nan,nan,nan,nan
134121,nan,nan,nan,nan,nan,nan,-3.42111e-05,453793.549744606,nan,nan,0.0001741573,453793.3290919304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134078,453793.74282073975,453797.1312508583,453797.1312508583,nan,nan,nan,nan
134122,nan,nan,nan,nan,nan,nan,-3.41983e-05,453796.93414378166,nan,nan,0.000174233,453796.7132257462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134079,453797.1269545555,453800.51380848885,453800.51380848885,nan,nan,nan,nan
134123,nan,nan,nan,nan,nan,nan,-3.4204e-05,453800.3177192211,nan,nan,0.0001741149,453800.097072506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134080,453800.5108013153,453803.8987379074,453803.8987379074,nan,nan,nan,nan
134124,nan,nan,nan,nan,nan,nan,-3.41999e-05,453803.7016580105,nan,nan,0.0001741497,453803.4810027123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134081,453803.8947315216,453807.2838947773,453807.2838947773,nan,nan,nan,nan
134125,nan,nan,nan,nan,nan,nan,-3.42002e-05,453807.0863292217,nan,nan,0.0001740414,453806.8651436806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134082,453807.27887248993,453810.66610217094,453810.66610217094,nan,nan,nan,nan
134126,nan,nan,nan,nan,nan,nan,-3.42067e-05,453810.46902132034,nan,nan,0.0001741472,453810.2483755589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134083,453810.6621043682,453814.04791140556,453814.04791140556,nan,nan,nan,nan
134127,nan,nan,nan,nan,nan,nan,-3.42004e-05,453813.85104346275,nan,nan,0.0001741707,453813.63118638995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134084,453814.0449151993,453817.4327020645,453817.4327020645,nan,nan,nan,nan
134128,nan,nan,nan,nan,nan,nan,-3.42051e-05,453817.23483133316,nan,nan,0.0001741244,453817.0149725914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134085,453817.42870140076,453820.8172945976,453820.8172945976,nan,nan,nan,nan
134129,nan,nan,nan,nan,nan,nan,-3.42046e-05,453820.62076330185,nan,nan,0.0001741293,453820.3995763302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134086,453820.81330513954,453824.2007625103,453824.2007625103,nan,nan,nan,nan
134130,nan,nan,nan,nan,nan,nan,-3.41988e-05,453824.00345396996,nan,nan,0.0001740314,453823.7826026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134087,453824.196331501,453827.58476543427,453827.58476543427,nan,nan,nan,nan
134131,nan,nan,nan,nan,nan,nan,-3.42069e-05,453827.38766765594,nan,nan,0.0001741232,453827.1660353184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134088,453827.57976412773,453830.9686484337,453830.9686484337,nan,nan,nan,nan
134132,nan,nan,nan,nan,nan,nan,-3.42086e-05,453830.7713699341,nan,nan,0.0001742613,453830.55060806277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134089,453830.9643368721,453834.35290646553,453834.35290646553,nan,nan,nan,nan
134133,nan,nan,nan,nan,nan,nan,-3.42011e-05,453834.1558139324,nan,nan,0.0001740927,453833.93516817095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134090,453834.3488969803,453837.7345523834,453837.7345523834,nan,nan,nan,nan
134134,nan,nan,nan,nan,nan,nan,-3.4195e-05,453837.53865742683,nan,nan,0.0001741019,453837.3180006981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134091,453837.73172950745,453841.11962628365,453841.11962628365,nan,nan,nan,nan
134135,nan,nan,nan,nan,nan,nan,-3.42039e-05,453840.92277526855,nan,nan,0.0001741246,453840.7020734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134092,453841.11580228806,453844.5040128231,453844.5040128231,nan,nan,nan,nan
134136,nan,nan,nan,nan,nan,nan,-3.42019e-05,453844.3069322109,nan,nan,0.0001740687,453844.0862905026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134093,453844.5000193119,453847.88674736023,453847.88674736023,nan,nan,nan,nan
134137,nan,nan,nan,nan,nan,nan,-3.42063e-05,453847.6909029484,nan,nan,0.0001740172,453847.4700581074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134094,453847.88378691673,453851.26937294006,453851.26937294006,nan,nan,nan,nan
134138,nan,nan,nan,nan,nan,nan,-3.41969e-05,453851.07268691063,nan,nan,0.0001739885,453850.85166873934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134095,453851.2653975487,453854.6535708904,453854.6535708904,nan,nan,nan,nan
134139,nan,nan,nan,nan,nan,nan,-3.42023e-05,453854.45680236816,nan,nan,0.0001741311,453854.235842371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134096,453854.64957118034,453858.0382258892,453858.0382258892,nan,nan,nan,nan
134140,nan,nan,nan,nan,nan,nan,-3.41983e-05,453857.84203338623,nan,nan,0.0001742127,453857.62150015833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134097,453858.03522896767,453861.41853022575,453861.41853022575,nan,nan,nan,nan
134141,nan,nan,nan,nan,nan,nan,-3.41989e-05,453861.2213482857,nan,nan,0.0001741784,453861.00149598124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134098,453861.4152247906,453864.79951643944,453864.79951643944,nan,nan,nan,nan
134142,nan,nan,nan,nan,nan,nan,-3.41962e-05,453864.6046984196,nan,nan,0.0001741353,453864.38278784754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134099,453864.7965166569,453868.1860804558,453868.1860804558,nan,nan,nan,nan
134143,nan,nan,nan,nan,nan,nan,-3.42067e-05,453867.9889740944,nan,nan,0.0001741955,453867.76834025385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134100,453868.1820690632,453871.56924009323,453871.56924009323,nan,nan,nan,nan
134144,nan,nan,nan,nan,nan,nan,-3.42025e-05,453871.37264323235,nan,nan,0.0001741644,453871.1525134087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134101,453871.566242218,453874.9525952339,453874.9525952339,nan,nan,nan,nan
134145,nan,nan,nan,nan,nan,nan,-3.42033e-05,453874.7557237148,nan,nan,0.0001741218,453874.5348690987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134102,453874.948597908,453878.3372499943,453878.3372499943,nan,nan,nan,nan
134146,nan,nan,nan,nan,nan,nan,-3.41979e-05,453878.14017009735,nan,nan,0.0001741901,453877.9195474625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134103,453878.3332762718,453881.7211282253,453881.7211282253,nan,nan,nan,nan
134147,nan,nan,nan,nan,nan,nan,-3.42053e-05,453881.5241332054,nan,nan,0.0001740777,453881.3033777714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134104,453881.71710658073,453885.1033422947,453885.1033422947,nan,nan,nan,nan
134148,nan,nan,nan,nan,nan,nan,-3.41971e-05,453884.9062459469,nan,nan,0.0001740553,453884.6856502533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134105,453885.09937906265,453888.48580622673,453888.48580622673,nan,nan,nan,nan
134149,nan,nan,nan,nan,nan,nan,-3.41944e-05,453888.2887814045,nan,nan,0.0001742226,453888.0680943966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134106,453888.48182320595,453891.86973142624,453891.86973142624,nan,nan,nan,nan
134150,nan,nan,nan,nan,nan,nan,-3.4199e-05,453891.6726310253,nan,nan,0.0001741506,453891.45200433733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134107,453891.86573314667,453895.2537038326,453895.2537038326,nan,nan,nan,nan
134151,nan,nan,nan,nan,nan,nan,-3.42019e-05,453895.0572874546,nan,nan,0.000174055,453894.83597459795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134108,453895.2497034073,453898.63848376274,453898.63848376274,nan,nan,nan,nan
134152,nan,nan,nan,nan,nan,nan,-3.42023e-05,453898.4412815571,nan,nan,0.0001742778,453898.21969022753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134109,453898.63341903687,453902.02155160904,453902.02155160904,nan,nan,nan,nan
134153,nan,nan,nan,nan,nan,nan,-3.42036e-05,453901.82522416115,nan,nan,0.0001741788,453901.60361685755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134110,453902.0173456669,453905.4052155018,453905.4052155018,nan,nan,nan,nan
134154,nan,nan,nan,nan,nan,nan,-3.41946e-05,453905.20833063126,nan,nan,0.0001740561,453904.9874888897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134111,453905.40121769905,453908.7881362438,453908.7881362438,nan,nan,nan,nan
134155,nan,nan,nan,nan,nan,nan,-3.4198e-05,453908.59157681465,nan,nan,0.0001741457,453908.37038650515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134112,453908.7841153145,453912.17151522636,453912.17151522636,nan,nan,nan,nan
134156,nan,nan,nan,nan,nan,nan,-3.41961e-05,453911.97455763817,nan,nan,0.0001741571,453911.7538348675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134113,453912.16756367683,453915.5545787811,453915.55557513237,nan,nan,nan,nan
134157,nan,nan,nan,nan,nan,nan,-3.41967e-05,453915.35849285126,nan,nan,0.0001740601,453915.13784637454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134114,453915.55157518387,453918.93912029266,453918.93912029266,nan,nan,nan,nan
134158,nan,nan,nan,nan,nan,nan,-3.42035e-05,453918.7422707081,nan,nan,0.0001741713,453918.5213908196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134115,453918.9351196289,453922.32230758667,453922.32230758667,nan,nan,nan,nan
134159,nan,nan,nan,nan,nan,nan,-3.42041e-05,453922.1252799034,nan,nan,0.0001741083,453921.90457882883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134116,453922.31830763817,453925.7064807415,453925.7064807415,nan,nan,nan,nan
134160,nan,nan,nan,nan,nan,nan,-3.41909e-05,453925.5091123581,nan,nan,0.0001742268,453925.2887188435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134117,453925.7024476528,453929.09162068367,453929.09162068367,nan,nan,nan,nan
134161,nan,nan,nan,nan,nan,nan,-3.42008e-05,453928.8949108124,nan,nan,0.0001740772,453928.6732512951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134118,453929.0879702568,453932.4762620926,453932.4762620926,nan,nan,nan,nan
134162,nan,nan,nan,nan,nan,nan,-3.41942e-05,453932.2786831856,nan,nan,0.0001741275,453932.05723848345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134119,453932.4709672928,453935.8593657017,453935.8593657017,nan,nan,nan,nan
134163,nan,nan,nan,nan,nan,nan,-3.41933e-05,453935.66177487373,nan,nan,0.0001740504,453935.44063892367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134120,453935.854367733,453939.24301195145,453939.24301195145,nan,nan,nan,nan
134164,nan,nan,nan,nan,nan,nan,-3.41966e-05,453939.0459163189,nan,nan,0.0001739438,453938.8252700806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134121,453939.2389988899,453942.6211678982,453942.6211678982,nan,nan,nan,nan
134165,nan,nan,nan,nan,nan,nan,-3.41923e-05,453942.426094532,nan,nan,0.0001741232,453942.20442500117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134122,453942.6181538105,453946.006370306,453946.006370306,nan,nan,nan,nan
134166,nan,nan,nan,nan,nan,nan,-3.42049e-05,453945.80971193314,nan,nan,0.0001741212,453945.58863344195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134123,453946.0023622513,453949.390866518,453949.390866518,nan,nan,nan,nan
134167,nan,nan,nan,nan,nan,nan,-3.42007e-05,453949.1937377453,nan,nan,0.0001741463,453948.9728797913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134124,453949.3866086006,453952.7738945484,453952.7738945484,nan,nan,nan,nan
134168,nan,nan,nan,nan,nan,nan,-3.42009e-05,453952.5776491165,nan,nan,0.000174163,453952.3561445713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134125,453952.76987338066,453956.15519070625,453956.15519070625,nan,nan,nan,nan
134169,nan,nan,nan,nan,nan,nan,-3.41976e-05,453955.9581851959,nan,nan,0.000174108,453955.7374681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134126,453956.15119695663,453959.5386097431,453959.5386097431,nan,nan,nan,nan
134170,nan,nan,nan,nan,nan,nan,-3.41951e-05,453959.3418316841,nan,nan,0.0001742801,453959.1213480473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134127,453959.5350768566,453962.92282652855,453962.92282652855,nan,nan,nan,nan
134171,nan,nan,nan,nan,nan,nan,-3.42058e-05,453962.7269554138,nan,nan,0.0001741012,453962.5062691212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134128,453962.9199979305,453966.30664896965,453966.30664896965,nan,nan,nan,nan
134172,nan,nan,nan,nan,nan,nan,-3.42042e-05,453966.10933065414,nan,nan,0.000174182,453965.8888827801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134129,453966.30261158943,453969.6910376549,453969.6910376549,nan,nan,nan,nan
134173,nan,nan,nan,nan,nan,nan,-3.42013e-05,453969.4940559864,nan,nan,0.0001741353,453969.2734047413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134130,453969.68713355064,453973.07357263565,453973.07357263565,nan,nan,nan,nan
134174,nan,nan,nan,nan,nan,nan,-3.41986e-05,453972.8772213459,nan,nan,0.0001741214,453972.6558498383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134131,453973.0695786476,453976.45795345306,453976.45795345306,nan,nan,nan,nan
134175,nan,nan,nan,nan,nan,nan,-3.4199e-05,453976.26138448715,nan,nan,0.0001742622,453976.04022612574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134132,453976.4539549351,453979.84131240845,453979.84131240845,nan,nan,nan,nan
134176,nan,nan,nan,nan,nan,nan,-3.41948e-05,453979.6449666023,nan,nan,0.0001742782,453979.42358436587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134133,453979.8373131752,453983.22602176666,453983.22602176666,nan,nan,nan,nan
134177,nan,nan,nan,nan,nan,nan,-3.42023e-05,453983.0285394192,nan,nan,0.0001741138,453982.8077150822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134134,453983.2214438915,453986.6093404293,453986.6093404293,nan,nan,nan,nan
134178,nan,nan,nan,nan,nan,nan,-3.42023e-05,453986.41330361366,nan,nan,0.0001741123,453986.19261469843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134135,453986.60634350777,453989.9948735237,453989.9948735237,nan,nan,nan,nan
134179,nan,nan,nan,nan,nan,nan,-3.41993e-05,453989.7979602814,nan,nan,0.0001740792,453989.5771552563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134136,453989.9908840656,453993.37925457954,453993.37925457954,nan,nan,nan,nan
134180,nan,nan,nan,nan,nan,nan,-3.41932e-05,453993.18196439743,nan,nan,0.0001740932,453992.9616903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134137,453993.37541913986,453996.7600183487,453996.7600183487,nan,nan,nan,nan
134181,nan,nan,nan,nan,nan,nan,-3.41999e-05,453996.5639503002,nan,nan,0.0001742344,453996.34329047205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134138,453996.7570192814,454000.1456005573,454000.1456005573,nan,nan,nan,nan
134182,nan,nan,nan,nan,nan,nan,-3.41985e-05,453999.9485177994,nan,nan,0.0001740817,453999.7278720379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134139,454000.14160084724,454003.5276916027,454003.5276916027,nan,nan,nan,nan
134183,nan,nan,nan,nan,nan,nan,-3.41975e-05,454003.3312921524,nan,nan,0.0001741088,454003.11098041537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134140,454003.5247092247,454006.9093542099,454006.9093542099,nan,nan,nan,nan
134184,nan,nan,nan,nan,nan,nan,-3.41999e-05,454006.7133386135,nan,nan,0.0001740967,454006.49267234805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134141,454006.9064011574,454010.2957305908,454010.2957305908,nan,nan,nan,nan
134185,nan,nan,nan,nan,nan,nan,-3.42008e-05,454010.09785985947,nan,nan,0.0001742283,454009.87701072695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134142,454010.2907395363,454013.67791604996,454013.67791604996,nan,nan,nan,nan
134186,nan,nan,nan,nan,nan,nan,-3.41944e-05,454013.48105430603,nan,nan,0.0001741273,454013.26018657687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134143,454013.6739153862,454017.06322336197,454017.06322336197,nan,nan,nan,nan
134187,nan,nan,nan,nan,nan,nan,-3.41969e-05,454016.86624741554,nan,nan,0.0001741261,454016.6453873158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134144,454017.0591161251,454020.4449236393,454020.4449236393,nan,nan,nan,nan
134188,nan,nan,nan,nan,nan,nan,-3.419e-05,454020.24856066704,nan,nan,0.0001740785,454020.0271891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134145,454020.44091796875,454023.82889556885,454023.82889556885,nan,nan,nan,nan
