index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99095,nan,nan,nan,nan,nan,nan,-7.52836e-05,335299.4945883751,nan,nan,0.0006065684,335299.2733568192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99064,335299.6870856285,335303.0745153427,335303.0745153427,nan,nan,nan,nan
99096,nan,nan,nan,nan,nan,nan,-7.5285e-05,335302.8774330616,nan,nan,0.0006063999,335302.6568266392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99065,335303.07055544853,335306.45832800865,335306.45832800865,nan,nan,nan,nan
99097,nan,nan,nan,nan,nan,nan,-7.5286e-05,335306.26245713234,nan,nan,0.000606471,335306.0417143345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99066,335306.45544314384,335309.8432812691,335309.8432812691,nan,nan,nan,nan
99098,nan,nan,nan,nan,nan,nan,-7.52814e-05,335309.64673924446,nan,nan,0.0006065196,335309.42611231806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99067,335309.8398411274,335313.22801852226,335313.22801852226,nan,nan,nan,nan
99099,nan,nan,nan,nan,nan,nan,-7.52814e-05,335313.03150963783,nan,nan,0.0006064394,335312.81027736666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99068,335313.224006176,335316.6119379997,335316.6119379997,nan,nan,nan,nan
99100,nan,nan,nan,nan,nan,nan,-7.5287e-05,335316.41502547264,nan,nan,0.0006064164,335316.1942285538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99069,335316.6079573631,335319.9961588383,335319.9961588383,nan,nan,nan,nan
99101,nan,nan,nan,nan,nan,nan,-7.52832e-05,335319.79947280884,nan,nan,0.0006063865,335319.57843008044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99070,335319.99215888977,335323.37795734406,335323.37795734406,nan,nan,nan,nan
99102,nan,nan,nan,nan,nan,nan,-7.52861e-05,335323.1807177067,nan,nan,0.0006064043,335322.9602319241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99071,335323.3739607334,335326.76284217834,335326.76284217834,nan,nan,nan,nan
99103,nan,nan,nan,nan,nan,nan,-7.52882e-05,335326.5648050308,nan,nan,0.0006064943,335326.34495081904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99072,335326.7586796284,335330.14562273026,335330.14562273026,nan,nan,nan,nan
99104,nan,nan,nan,nan,nan,nan,-7.52808e-05,335329.949542284,nan,nan,0.0006064631,335329.7289027214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99073,335330.14263153076,335333.53190135956,335333.53190135956,nan,nan,nan,nan
99105,nan,nan,nan,nan,nan,nan,-7.52864e-05,335333.33452153206,nan,nan,0.000606282,335333.1141726017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99074,335333.52790141106,335336.9173002243,335336.9173002243,nan,nan,nan,nan
99106,nan,nan,nan,nan,nan,nan,-7.52859e-05,335336.7204389572,nan,nan,0.0006062831,335336.49957265856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99075,335336.9133014679,335340.3016111851,335340.3016111851,nan,nan,nan,nan
99107,nan,nan,nan,nan,nan,nan,-7.52849e-05,335340.1046524048,nan,nan,0.0006064728,335339.8839317799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99076,335340.2976605892,335343.68472385406,335343.68472385406,nan,nan,nan,nan
99108,nan,nan,nan,nan,nan,nan,-7.52849e-05,335343.487295866,nan,nan,0.000606435,335343.2660349846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99077,335343.68072652817,335347.068996191,335347.068996191,nan,nan,nan,nan
99109,nan,nan,nan,nan,nan,nan,-7.52846e-05,335346.87264180183,nan,nan,0.0006064044,335346.6513113022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99078,335347.06504011154,335350.45335030556,335350.45335030556,nan,nan,nan,nan
99110,nan,nan,nan,nan,nan,nan,-7.52816e-05,335350.256452322,nan,nan,0.0006064418,335350.0357908249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99079,335350.44951963425,335353.83480238914,335353.83480238914,nan,nan,nan,nan
99111,nan,nan,nan,nan,nan,nan,-7.52788e-05,335353.6380851269,nan,nan,0.0006064523,335353.4170686245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99080,335353.83079743385,335357.21821951866,335357.21821951866,nan,nan,nan,nan
99112,nan,nan,nan,nan,nan,nan,-7.52833e-05,335357.0234029293,nan,nan,0.0006064773,335356.8017391205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99081,335357.21546792984,335360.60391926765,335360.60391926765,nan,nan,nan,nan
99113,nan,nan,nan,nan,nan,nan,-7.52804e-05,335360.40746951103,nan,nan,0.0006064941,335360.18619337084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99082,335360.5999221802,335363.98804569244,335363.98804569244,nan,nan,nan,nan
99114,nan,nan,nan,nan,nan,nan,-7.52855e-05,335363.7921760082,nan,nan,0.0006063814,335363.5713180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99083,335363.98504686356,335367.3705866337,335367.3705866337,nan,nan,nan,nan
99115,nan,nan,nan,nan,nan,nan,-7.52811e-05,335367.17552495,nan,nan,0.0006066572,335366.9538566113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99084,335367.3675854206,335370.75758481026,335370.75758481026,nan,nan,nan,nan
99116,nan,nan,nan,nan,nan,nan,-7.52805e-05,335370.56152796745,nan,nan,0.0006064749,335370.3408593178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99085,335370.75458812714,335374.141089201,335374.141089201,nan,nan,nan,nan
99117,nan,nan,nan,nan,nan,nan,-7.5284e-05,335373.9449737072,nan,nan,0.0006064491,335373.72335162165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99086,335374.137080431,335377.5260837078,335377.5260837078,nan,nan,nan,nan
99118,nan,nan,nan,nan,nan,nan,-7.52742e-05,335377.32904052734,nan,nan,0.0006063804,335377.10822739603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99087,335377.52195620537,335380.9077358246,335380.9077358246,nan,nan,nan,nan
99119,nan,nan,nan,nan,nan,nan,-7.52802e-05,335380.71245384216,nan,nan,0.0006064504,335380.4910072327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99088,335380.904736042,335384.2920012474,335384.2920012474,nan,nan,nan,nan
99120,nan,nan,nan,nan,nan,nan,-7.52869e-05,335384.0966653824,nan,nan,0.0006065111,335383.87525405886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99089,335384.2889828682,335387.67888092995,335387.67888092995,nan,nan,nan,nan
99121,nan,nan,nan,nan,nan,nan,-7.52897e-05,335387.48189377785,nan,nan,0.0006065138,335387.26113095286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99090,335387.6748597622,335391.06094932556,335391.06094932556,nan,nan,nan,nan
99122,nan,nan,nan,nan,nan,nan,-7.52812e-05,335390.86478710175,nan,nan,0.0006065129,335390.6442240715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99091,335391.05795288086,335394.4447143078,335394.4447143078,nan,nan,nan,nan
99123,nan,nan,nan,nan,nan,nan,-7.52827e-05,335394.24864435196,nan,nan,0.0006063175,335394.0279861927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99092,335394.44171500206,335397.83113360405,335397.83113360405,nan,nan,nan,nan
99124,nan,nan,nan,nan,nan,nan,-7.52804e-05,335397.6348171234,nan,nan,0.0006064706,335397.4134472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99093,335397.82717609406,335401.2122478485,335401.2122478485,nan,nan,nan,nan
99125,nan,nan,nan,nan,nan,nan,-7.52868e-05,335401.01718735695,nan,nan,0.0006065129,335400.7955180645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99094,335401.20924687386,335404.59692811966,335404.59692811966,nan,nan,nan,nan
99126,nan,nan,nan,nan,nan,nan,-7.52802e-05,335404.3995227814,nan,nan,0.0006066038,335404.17819895747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99095,335404.5919277668,335407.98173332214,335407.98173332214,nan,nan,nan,nan
99127,nan,nan,nan,nan,nan,nan,-7.52779e-05,335407.78573417664,nan,nan,0.000606432,335407.56499590876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99096,335407.9787247181,335411.36677765846,335411.36677765846,nan,nan,nan,nan
99128,nan,nan,nan,nan,nan,nan,-7.52851e-05,335411.1707191467,nan,nan,0.0006063113,335410.95005526545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99097,335411.3637840748,335414.7527515888,335414.7527515888,nan,nan,nan,nan
99129,nan,nan,nan,nan,nan,nan,-7.529e-05,335414.5556974411,nan,nan,0.0006062292,335414.33499040606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99098,335414.7487192154,335418.1342141628,335418.1342141628,nan,nan,nan,nan
99130,nan,nan,nan,nan,nan,nan,-7.52797e-05,335417.93833708763,nan,nan,0.000606637,335417.7174879551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99099,335418.13121676445,335421.51618790627,335421.51618790627,nan,nan,nan,nan
99131,nan,nan,nan,nan,nan,nan,-7.5284e-05,335421.32115864754,nan,nan,0.0006064926,335421.0994800568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99100,335421.5132088661,335424.90160250664,335424.90160250664,nan,nan,nan,nan
99132,nan,nan,nan,nan,nan,nan,-7.52804e-05,335424.70520472527,nan,nan,0.0006065499,335424.4838644505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99101,335424.8975932598,335428.2850558758,335428.2850558758,nan,nan,nan,nan
99133,nan,nan,nan,nan,nan,nan,-7.52855e-05,335428.08870244026,nan,nan,0.0006064819,335427.86732997897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99102,335428.2810587883,335431.66783475876,335431.66783475876,nan,nan,nan,nan
99134,nan,nan,nan,nan,nan,nan,-7.52807e-05,335431.47173833847,nan,nan,0.0006064938,335431.2500926495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99103,335431.6638214588,335435.05324316025,335435.05324316025,nan,nan,nan,nan
99135,nan,nan,nan,nan,nan,nan,-7.52846e-05,335434.8561742306,nan,nan,0.0006064975,335434.6355322838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99104,335435.04926109314,335438.4342763424,335438.4342763424,nan,nan,nan,nan
99136,nan,nan,nan,nan,nan,nan,-7.52845e-05,335438.2391679287,nan,nan,0.0006064805,335438.01753797533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99105,335438.43126678467,335441.81919002533,335441.81919002533,nan,nan,nan,nan
99137,nan,nan,nan,nan,nan,nan,-7.52902e-05,335441.62277412415,nan,nan,0.0006063706,335441.4014588833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99106,335441.81518769264,335445.20598340034,335445.20598340034,nan,nan,nan,nan
99138,nan,nan,nan,nan,nan,nan,-7.52861e-05,335445.0098104477,nan,nan,0.0006064092,335444.78925862315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99107,335445.2029874325,335448.5894987583,335448.5894987583,nan,nan,nan,nan
99139,nan,nan,nan,nan,nan,nan,-7.52887e-05,335448.3926439285,nan,nan,0.0006064537,335448.1718417645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99108,335448.5855705738,335451.9734585285,335451.9734585285,nan,nan,nan,nan
99140,nan,nan,nan,nan,nan,nan,-7.52771e-05,335451.776645422,nan,nan,0.0006065326,335451.5557312012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99109,335451.9694600105,335455.3564174175,335455.3564174175,nan,nan,nan,nan
99141,nan,nan,nan,nan,nan,nan,-7.52823e-05,335455.15935993195,nan,nan,0.0006063894,335454.93868961337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99110,335455.3524184227,335458.7416899204,335458.7416899204,nan,nan,nan,nan
99142,nan,nan,nan,nan,nan,nan,-7.52804e-05,335458.54487895966,nan,nan,0.0006065941,335458.32413115504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99111,335458.73785996437,335462.1241056919,335462.1241056919,nan,nan,nan,nan
99143,nan,nan,nan,nan,nan,nan,-7.52823e-05,335461.9260237217,nan,nan,0.0006066513,335461.7063759804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99112,335462.12010478973,335465.5089278221,335465.5089278221,nan,nan,nan,nan
99144,nan,nan,nan,nan,nan,nan,-7.52814e-05,335465.3118464947,nan,nan,0.0006065984,335465.0912047863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99113,335465.50493359566,335469.13785123825,335469.13785123825,335465.5089278221,335469.13785123825,nan,nan
99145,nan,nan,nan,nan,nan,nan,-7.52896e-05,335468.69356799126,nan,nan,0.0006064525,335468.4726182461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99114,335468.88634705544,335472.2742829323,335472.2742829323,nan,nan,nan,nan
99146,nan,nan,nan,nan,nan,nan,-7.52841e-05,335472.07746744156,nan,nan,0.000606438,335471.85655655863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99115,335472.27028536797,335475.6576874256,335475.6576874256,nan,nan,nan,nan
99147,nan,nan,nan,nan,nan,nan,-7.52785e-05,335475.4617934227,nan,nan,0.0006065405,335475.23996725085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99116,335475.6536960602,335479.0389471054,335479.0389471054,nan,nan,nan,nan
99148,nan,nan,nan,nan,nan,nan,-7.52804e-05,335478.84407258034,nan,nan,0.0006063283,335478.62221755984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99117,335479.0359463692,335482.42719745636,335482.42719745636,nan,nan,nan,nan
99149,nan,nan,nan,nan,nan,nan,-7.52785e-05,335482.23080587387,nan,nan,0.0006062932,335482.00984992983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99118,335482.42357873917,335485.81300258636,335485.81300258636,nan,nan,nan,nan
99150,nan,nan,nan,nan,nan,nan,-7.52908e-05,335485.615704298,nan,nan,0.0006064652,335485.3942753315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99119,335485.80800414085,335489.19540810585,335489.19540810585,nan,nan,nan,nan
99151,nan,nan,nan,nan,nan,nan,-7.5284e-05,335488.99863767624,nan,nan,0.0006064609,335488.7781793118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99120,335489.1919081211,335492.5798561573,335492.5798561573,nan,nan,nan,nan
99152,nan,nan,nan,nan,nan,nan,-7.52842e-05,335492.38383483887,nan,nan,0.0006065037,335492.16212954524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99121,335492.57585835457,335495.96518683434,335495.96518683434,nan,nan,nan,nan
99153,nan,nan,nan,nan,nan,nan,-7.52821e-05,335495.76810479164,nan,nan,0.0006063149,335495.5474580765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99122,335495.96118688583,335499.3476200104,335499.3476200104,nan,nan,nan,nan
99154,nan,nan,nan,nan,nan,nan,-7.52804e-05,335499.1517317295,nan,nan,0.0006063199,335498.9309791565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99123,335499.34470796585,335502.7303829193,335502.7303829193,nan,nan,nan,nan
99155,nan,nan,nan,nan,nan,nan,-7.52846e-05,335502.53406095505,nan,nan,0.0006064797,335502.3126508236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99124,335502.72637963295,335506.1145994663,335506.1145994663,nan,nan,nan,nan
99156,nan,nan,nan,nan,nan,nan,-7.52869e-05,335505.91796302795,nan,nan,0.0006063522,335505.69667258265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99125,335506.110401392,335509.5017027855,335509.5017027855,nan,nan,nan,nan
99157,nan,nan,nan,nan,nan,nan,-7.52832e-05,335509.3049373627,nan,nan,0.0006062191,335509.08332958224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99126,335509.4970583916,335512.8852710724,335512.8852710724,nan,nan,nan,nan
99158,nan,nan,nan,nan,nan,nan,-7.52833e-05,335512.6881906986,nan,nan,0.00060643,335512.4675451756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99127,335512.8812739849,335516.2685492039,335516.2685492039,nan,nan,nan,nan
99159,nan,nan,nan,nan,nan,nan,-7.52816e-05,335516.0715391636,nan,nan,0.0006065246,335515.85082068446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99128,335516.2645494938,335519.6536948681,335519.6536948681,nan,nan,nan,nan
99160,nan,nan,nan,nan,nan,nan,-7.52816e-05,335519.4566271305,nan,nan,0.0006064932,335519.2360042572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99129,335519.64973306656,335523.03736662865,335523.03736662865,nan,nan,nan,nan
99161,nan,nan,nan,nan,nan,nan,-7.52833e-05,335522.84014201164,nan,nan,0.0006063579,335522.6186806202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99130,335523.03240942955,335526.41944241524,335526.41944241524,nan,nan,nan,nan
99162,nan,nan,nan,nan,nan,nan,-7.52863e-05,335526.22323822975,nan,nan,0.0006065536,335526.0027145386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99131,335526.41644334793,335529.8016862869,335529.8016862869,nan,nan,nan,nan
99163,nan,nan,nan,nan,nan,nan,-7.52785e-05,335529.60496377945,nan,nan,0.0006065315,335529.38393774035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99132,335529.7976665497,335533.18578386307,335533.18578386307,nan,nan,nan,nan
99164,nan,nan,nan,nan,nan,nan,-7.52846e-05,335532.9898352623,nan,nan,0.0006064381,335532.76805415156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99133,335533.1817829609,335536.5705242157,335536.5705242157,nan,nan,nan,nan
99165,nan,nan,nan,nan,nan,nan,-7.52811e-05,335536.37394332886,nan,nan,0.0006065813,335536.15290584567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99134,335536.5675251484,335539.95390462875,335539.95390462875,nan,nan,nan,nan
99166,nan,nan,nan,nan,nan,nan,-7.52814e-05,335539.7568233013,nan,nan,0.0006064128,335539.53617753985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99135,335539.9499063492,335543.3380241394,335543.3380241394,nan,nan,nan,nan
99167,nan,nan,nan,nan,nan,nan,-7.52784e-05,335543.14094281197,nan,nan,0.0006063688,335542.9202972889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99136,335543.33402609825,335546.72288656235,335546.72288656235,nan,nan,nan,nan
99168,nan,nan,nan,nan,nan,nan,-7.52821e-05,335546.5258164406,nan,nan,0.0006062542,335546.3052116871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99137,335546.71894049644,335550.1078488827,335550.1078488827,nan,nan,nan,nan
99169,nan,nan,nan,nan,nan,nan,-7.5284e-05,335549.9089243412,nan,nan,0.0006065161,335549.6882983685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99138,335550.1020271778,335553.4877474308,335553.4877474308,nan,nan,nan,nan
99170,nan,nan,nan,nan,nan,nan,-7.52845e-05,335553.29189896584,nan,nan,0.0006063593,335553.07119002345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99139,335553.4849188328,335556.87287926674,335556.87287926674,nan,nan,nan,nan
99171,nan,nan,nan,nan,nan,nan,-7.5287e-05,335556.67688798904,nan,nan,0.0006064393,335556.4551478863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99140,335556.86887669563,335560.2574791908,335560.2574791908,nan,nan,nan,nan
99172,nan,nan,nan,nan,nan,nan,-7.52841e-05,335560.0596241951,nan,nan,0.0006062957,335559.8387776852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99141,335560.2525064945,335563.6383063793,335563.6383063793,nan,nan,nan,nan
99173,nan,nan,nan,nan,nan,nan,-7.52835e-05,335563.44287133217,nan,nan,0.0006063265,335563.22120323183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99142,335563.63493204117,335567.02262949944,335567.02262949944,nan,nan,nan,nan
99174,nan,nan,nan,nan,nan,nan,-7.5287e-05,335566.826900959,nan,nan,0.0006064725,335566.604880476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99143,335567.01860928535,335570.40403318405,335570.40403318405,nan,nan,nan,nan
99175,nan,nan,nan,nan,nan,nan,-7.52771e-05,335570.2079207897,nan,nan,0.0006063968,335569.9863180161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99144,335570.40103650093,335573.7870411873,335573.7870411873,nan,nan,nan,nan
99176,nan,nan,nan,nan,nan,nan,-7.52896e-05,335573.5910282135,nan,nan,0.0006065046,335573.37031617167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99145,335573.784044981,335577.1707355976,335577.1707355976,nan,nan,nan,nan
99177,nan,nan,nan,nan,nan,nan,-7.52821e-05,335576.973754406,nan,nan,0.0006065128,335576.7528943062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99146,335577.16662311554,335580.5556755066,335580.5556755066,nan,nan,nan,nan
99178,nan,nan,nan,nan,nan,nan,-7.52788e-05,335580.358935833,nan,nan,0.0006062487,335580.1379472256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99147,335580.5516760349,335583.94074368477,335583.94074368477,nan,nan,nan,nan
99179,nan,nan,nan,nan,nan,nan,-7.52844e-05,335583.7442266941,nan,nan,0.000606477,335583.5230168343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99148,335583.9367456436,335587.324398756,335587.324398756,nan,nan,nan,nan
99180,nan,nan,nan,nan,nan,nan,-7.52811e-05,335587.12796473503,nan,nan,0.0006064788,335586.9067403317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99149,335587.320469141,335590.708548069,335590.708548069,nan,nan,nan,nan
99181,nan,nan,nan,nan,nan,nan,-7.52823e-05,335590.51142811775,nan,nan,0.000606425,335590.29182114603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99150,335590.70554995537,335594.0937139988,335594.0937139988,nan,nan,nan,nan
99182,nan,nan,nan,nan,nan,nan,-7.52797e-05,335593.8971734047,nan,nan,0.0006064782,335593.67598762515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99151,335594.0897164345,335597.4778354168,335597.4778354168,nan,nan,nan,nan
99183,nan,nan,nan,nan,nan,nan,-7.528e-05,335597.2810111046,nan,nan,0.0006063807,335597.0601085663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99152,335597.47383737564,335600.85903048515,335600.85903048515,nan,nan,nan,nan
99184,nan,nan,nan,nan,nan,nan,-7.52785e-05,335600.66393756866,nan,nan,0.0006063784,335600.44230284693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99153,335600.85603165627,335604.2447452545,335604.2447452545,nan,nan,nan,nan
99185,nan,nan,nan,nan,nan,nan,-7.52858e-05,335604.04823231697,nan,nan,0.0006064237,335603.8270203114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99154,335604.2407491207,335607.630658865,335607.630658865,nan,nan,nan,nan
99186,nan,nan,nan,nan,nan,nan,-7.52765e-05,335607.4337565899,nan,nan,0.000606679,335607.21293177607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99155,335607.6266605854,335611.0161664486,335611.0161664486,nan,nan,nan,nan
99187,nan,nan,nan,nan,nan,nan,-7.52807e-05,335610.81856393814,nan,nan,0.0006064377,335610.59771003725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99156,335611.0114388466,335614.39836263657,335614.39836263657,nan,nan,nan,nan
99188,nan,nan,nan,nan,nan,nan,-7.52832e-05,335614.2023015022,nan,nan,0.0006063898,335613.980637455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99157,335614.39436626434,335617.7829811573,335617.7829811573,nan,nan,nan,nan
99189,nan,nan,nan,nan,nan,nan,-7.52786e-05,335617.58607554436,nan,nan,0.0006064044,335617.3652490616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99158,335617.77897787094,335621.16626024246,335621.16626024246,nan,nan,nan,nan
