index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39095,nan,nan,nan,nan,nan,nan,-3.17302e-05,132299.548964262,nan,nan,0.0006740299,132299.32830705642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39082,132299.74203586578,132303.12913918495,132303.12913918495,nan,nan,nan,nan
39096,nan,nan,nan,nan,nan,nan,-3.17281e-05,132302.93206739426,nan,nan,0.0006739849,132302.7114182949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39083,132303.12514710426,132306.5134499073,132306.5134499073,nan,nan,nan,nan
39097,nan,nan,nan,nan,nan,nan,-3.17288e-05,132306.31657767296,nan,nan,0.0006740873,132306.09572281837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39084,132306.50945162773,132309.89859342575,132309.89859342575,nan,nan,nan,nan
39098,nan,nan,nan,nan,nan,nan,-3.17361e-05,132309.70217967033,nan,nan,0.0006739952,132309.48086514472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39085,132309.8945939541,132313.28049135208,132313.28049135208,nan,nan,nan,nan
39099,nan,nan,nan,nan,nan,nan,-3.1729e-05,132313.08362340927,nan,nan,0.0006739303,132312.86278953552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39086,132313.27651834488,132316.66437411308,132316.66437411308,nan,nan,nan,nan
39100,nan,nan,nan,nan,nan,nan,-3.17361e-05,132316.46807456017,nan,nan,0.0006740749,132316.24764790534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39087,132316.6613767147,132320.05047154427,132320.05047154427,nan,nan,nan,nan
39101,nan,nan,nan,nan,nan,nan,-3.1729e-05,132319.85340046883,nan,nan,0.0006739325,132319.63276662826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39088,132320.04649543762,132323.43417549133,132323.43417549133,nan,nan,nan,nan
39102,nan,nan,nan,nan,nan,nan,-3.1726e-05,132323.23709368706,nan,nan,0.0006739908,132323.01644744872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39089,132323.4301762581,132326.8167681694,132326.8167681694,nan,nan,nan,nan
39103,nan,nan,nan,nan,nan,nan,-3.17325e-05,132326.6198439598,nan,nan,0.0006739508,132326.39899077415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39090,132326.8127195835,132330.20048618317,132330.20048618317,nan,nan,nan,nan
39104,nan,nan,nan,nan,nan,nan,-3.17268e-05,132330.00340390205,nan,nan,0.0006740481,132329.78276553153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39091,132330.1964943409,132333.5848813057,132333.5848813057,nan,nan,nan,nan
39105,nan,nan,nan,nan,nan,nan,-3.17274e-05,132333.38828206062,nan,nan,0.0006740209,132333.167131567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39092,132333.58086037636,132336.96753692627,132336.96753692627,nan,nan,nan,nan
39106,nan,nan,nan,nan,nan,nan,-3.17286e-05,132336.77066087723,nan,nan,0.0006738159,132336.55081119537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39093,132336.96454000473,132340.3514831066,132340.3514831066,nan,nan,nan,nan
39107,nan,nan,nan,nan,nan,nan,-3.17351e-05,132340.15397906303,nan,nan,0.0006740111,132339.933121109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39094,132340.34684991837,132343.73515176773,132343.73515176773,nan,nan,nan,nan
39108,nan,nan,nan,nan,nan,nan,-3.17245e-05,132343.53834819794,nan,nan,0.0006739341,132343.31772222518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39095,132343.73145103455,132347.11781048775,132347.11781048775,nan,nan,nan,nan
39109,nan,nan,nan,nan,nan,nan,-3.17267e-05,132346.9227862358,nan,nan,0.0006741553,132346.70111217498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39096,132347.11484098434,132350.50231051445,132350.50231051445,nan,nan,nan,nan
39110,nan,nan,nan,nan,nan,nan,-3.1728e-05,132350.30628156662,nan,nan,0.0006739843,132350.08555784225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39097,132350.4992866516,132353.88474225998,132353.88474225998,nan,nan,nan,nan
39111,nan,nan,nan,nan,nan,nan,-3.17276e-05,132353.6881623268,nan,nan,0.0006741241,132353.46669020652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39098,132353.88041901588,132357.2708544731,132357.2708544731,nan,nan,nan,nan
39112,nan,nan,nan,nan,nan,nan,-3.17314e-05,132357.0734319687,nan,nan,0.0006739332,132356.85211935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39099,132357.2658481598,132360.65508675575,132360.65508675575,nan,nan,nan,nan
39113,nan,nan,nan,nan,nan,nan,-3.17271e-05,132360.45835018158,nan,nan,0.0006739814,132360.23736014366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39100,132360.65108895302,132364.03875255585,132364.03875255585,nan,nan,nan,nan
39114,nan,nan,nan,nan,nan,nan,-3.17213e-05,132363.84182405472,nan,nan,0.0006740208,132363.6210533619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39101,132364.03478217125,132367.42196416855,132367.42196416855,nan,nan,nan,nan
39115,nan,nan,nan,nan,nan,nan,-3.17292e-05,132367.22509145737,nan,nan,0.0006739471,132367.00423779487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39102,132367.41796660423,132370.8061528206,132370.8061528206,nan,nan,nan,nan
39116,nan,nan,nan,nan,nan,nan,-3.17352e-05,132370.60942840576,nan,nan,0.0006740046,132370.38844265937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39103,132370.80217146873,132374.19037175179,132374.19037175179,nan,nan,nan,nan
39117,nan,nan,nan,nan,nan,nan,-3.17278e-05,132373.9936027527,nan,nan,0.0006739867,132373.77266159057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39104,132374.18639039993,132377.57307195663,132377.57307195663,nan,nan,nan,nan
39118,nan,nan,nan,nan,nan,nan,-3.17246e-05,132377.37648248672,nan,nan,0.0006739857,132377.15532197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39105,132377.56905078888,132380.95708823204,132380.95708823204,nan,nan,nan,nan
39119,nan,nan,nan,nan,nan,nan,-3.17327e-05,132380.76052117348,nan,nan,0.0006739112,132380.5393904686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39106,132380.95311927795,132384.34276723862,132384.34276723862,nan,nan,nan,nan
39120,nan,nan,nan,nan,nan,nan,-3.17245e-05,132384.14543366432,nan,nan,0.0006739064,132383.92507781982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39107,132384.33880662918,132387.72390794754,132387.72390794754,nan,nan,nan,nan
39121,nan,nan,nan,nan,nan,nan,-3.17349e-05,132387.52753257751,nan,nan,0.0006738902,132387.30677785873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39108,132387.7205066681,132391.1073961258,132391.1073961258,nan,nan,nan,nan
39122,nan,nan,nan,nan,nan,nan,-3.17323e-05,132390.91137051582,nan,nan,0.0006739489,132390.6904319763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39109,132391.10416078568,132394.4915316105,132394.4915316105,nan,nan,nan,nan
39123,nan,nan,nan,nan,nan,nan,-3.17394e-05,132394.29532766342,nan,nan,0.0006740911,132394.07466211318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39110,132394.48839092255,132397.87756490707,132397.87756490707,nan,nan,nan,nan
39124,nan,nan,nan,nan,nan,nan,-3.17325e-05,132397.68026828766,nan,nan,0.0006740142,132397.4598359108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39111,132397.87356472015,132401.2593164444,132401.2593164444,nan,nan,nan,nan
39125,nan,nan,nan,nan,nan,nan,-3.17282e-05,132401.06246900558,nan,nan,0.000674045,132400.8415884018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39112,132401.25531721115,132404.6447172165,132404.6447172165,nan,nan,nan,nan
39126,nan,nan,nan,nan,nan,nan,-3.17264e-05,132404.44763445854,nan,nan,0.0006738706,132404.22704305648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39113,132404.64077186584,132408.02690649033,132408.02690649033,nan,nan,nan,nan
39127,nan,nan,nan,nan,nan,nan,-3.17198e-05,132407.83083605766,nan,nan,0.0006740628,132407.6101802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39114,132408.02390909195,132411.40988492966,132411.40988492966,nan,nan,nan,nan
39128,nan,nan,nan,nan,nan,nan,-3.173e-05,132411.21300578117,nan,nan,0.0006741455,132410.99315776824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39115,132411.4068865776,132414.79324746132,132414.79324746132,nan,nan,nan,nan
39129,nan,nan,nan,nan,nan,nan,-3.17188e-05,132414.59701299667,nan,nan,0.0006741026,132414.3765188694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39116,132414.79024767876,132418.17945837975,132418.17945837975,nan,nan,nan,nan
39130,nan,nan,nan,nan,nan,nan,-3.17295e-05,132417.98208546638,nan,nan,0.0006740316,132417.76173033714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39117,132418.1754591465,132421.56104063988,132421.56104063988,nan,nan,nan,nan
39131,nan,nan,nan,nan,nan,nan,-3.17194e-05,132421.36478614807,nan,nan,0.0006740405,132421.14333405494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39118,132421.5580444336,132424.9461004734,132424.9461004734,nan,nan,nan,nan
39132,nan,nan,nan,nan,nan,nan,-3.17191e-05,132424.74864292145,nan,nan,0.000673924,132424.52836027145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39119,132424.9420890808,132428.3290784359,132428.3290784359,nan,nan,nan,nan
39133,nan,nan,nan,nan,nan,nan,-3.17281e-05,132428.13220977783,nan,nan,0.0006741852,132427.91235127448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39120,132428.32608008385,132431.71244049072,132431.71244049072,nan,nan,nan,nan
39134,nan,nan,nan,nan,nan,nan,-3.17266e-05,132431.51657295227,nan,nan,0.0006739785,132431.29573168754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39121,132431.7094604969,132435.097001791,132435.097001791,nan,nan,nan,nan
39135,nan,nan,nan,nan,nan,nan,-3.17295e-05,132434.90088438988,nan,nan,0.0006738149,132434.68023386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39122,132435.09396266937,132438.48082304,132438.48082304,nan,nan,nan,nan
39136,nan,nan,nan,nan,nan,nan,-3.17183e-05,132438.28390860558,nan,nan,0.0006738771,132438.06306138038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39123,132438.47679018974,132441.86633515358,132441.86633515358,nan,nan,nan,nan
39137,nan,nan,nan,nan,nan,nan,-3.17283e-05,132441.67011237144,nan,nan,0.0006740197,132441.44856991767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39124,132441.86229872704,132445.25013899803,132445.25013899803,nan,nan,nan,nan
39138,nan,nan,nan,nan,nan,nan,-3.17173e-05,132445.05407953262,nan,nan,0.0006739946,132444.8334101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39125,132445.24713897705,132448.63438868523,132448.63438868523,nan,nan,nan,nan
39139,nan,nan,nan,nan,nan,nan,-3.17239e-05,132448.43803572655,nan,nan,0.0006741566,132448.21666278839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39126,132448.63039159775,132452.01684117317,132452.01684117317,nan,nan,nan,nan
39140,nan,nan,nan,nan,nan,nan,-3.17222e-05,132451.81975007057,nan,nan,0.000674103,132451.5988761425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39127,132452.01260495186,132455.4014480114,132455.4014480114,nan,nan,nan,nan
39141,nan,nan,nan,nan,nan,nan,-3.17177e-05,132455.20509576797,nan,nan,0.0006739584,132454.9837213993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39128,132455.39745020866,132458.78345417976,132458.78345417976,nan,nan,nan,nan
39142,nan,nan,nan,nan,nan,nan,-3.17225e-05,132458.58709859848,nan,nan,0.000673987,132458.36572828292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39129,132458.77945709229,132462.1665971279,132462.1665971279,nan,nan,nan,nan
39143,nan,nan,nan,nan,nan,nan,-3.17267e-05,132461.9701783657,nan,nan,0.0006739688,132461.74987044334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39130,132462.1635992527,132465.5533504486,132465.5533504486,nan,nan,nan,nan
39144,nan,nan,nan,nan,nan,nan,-3.17301e-05,132465.35702347755,nan,nan,0.0006740856,132465.13626947402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39131,132465.5499982834,132468.93797564507,132468.93797564507,nan,nan,nan,nan
39145,nan,nan,nan,nan,nan,nan,-3.17225e-05,132468.7413496971,nan,nan,0.0006741257,132468.52024736404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39132,132468.9339761734,132472.320043087,132472.320043087,nan,nan,nan,nan
39146,nan,nan,nan,nan,nan,nan,-3.17212e-05,132472.12407183647,nan,nan,0.0006740593,132471.90330424308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39133,132472.31703305244,132475.70380854607,132475.70380854607,nan,nan,nan,nan
39147,nan,nan,nan,nan,nan,nan,-3.17239e-05,132475.50695371628,nan,nan,0.0006740105,132475.28608145713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39134,132475.6998102665,132479.08948993683,132479.08948993683,nan,nan,nan,nan
39148,nan,nan,nan,nan,nan,nan,-3.1725e-05,132478.89263939857,nan,nan,0.0006739859,132478.67179718017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39135,132479.08552598953,132482.47252869606,132482.47252869606,nan,nan,nan,nan
39149,nan,nan,nan,nan,nan,nan,-3.17222e-05,132482.27612042427,nan,nan,0.0006739078,132482.05480351447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39136,132482.46853232384,132485.85666275024,132485.85666275024,nan,nan,nan,nan
39150,nan,nan,nan,nan,nan,nan,-3.1715e-05,132485.6593723297,nan,nan,0.0006740917,132485.43897953033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39137,132485.8527083397,132489.23848605156,132489.23848605156,nan,nan,nan,nan
39151,nan,nan,nan,nan,nan,nan,-3.17213e-05,132489.04156970978,nan,nan,0.0006739865,132488.8217584133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39138,132489.23548722267,132492.62358689308,132492.62358689308,nan,nan,nan,nan
39152,nan,nan,nan,nan,nan,nan,-3.17188e-05,132492.4274213314,nan,nan,0.0006741533,132492.2068614006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39139,132492.62059020996,132496.00692605972,132496.00692605972,nan,nan,nan,nan
39153,nan,nan,nan,nan,nan,nan,-3.17217e-05,132495.81107974052,nan,nan,0.0006741549,132495.59019818305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39140,132496.00392699242,132499.3928349018,132499.3928349018,nan,nan,nan,nan
39154,nan,nan,nan,nan,nan,nan,-3.17185e-05,132499.19534111023,nan,nan,0.0006739799,132498.97410526275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39141,132499.3878340721,132503.02820658684,132503.02820658684,132499.3928349018,132503.02820658684,nan,nan
39155,nan,nan,nan,nan,nan,nan,-3.17168e-05,132502.58037543297,nan,nan,0.0006741074,132502.35911169052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39142,132502.77284049988,132506.16140055656,132506.16140055656,nan,nan,nan,nan
39156,nan,nan,nan,nan,nan,nan,-3.17267e-05,132505.96534204483,nan,nan,0.0006741203,132505.7446726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39143,132506.15840148926,132509.5456495285,132509.5456495285,nan,nan,nan,nan
39157,nan,nan,nan,nan,nan,nan,-3.17274e-05,132509.34926366806,nan,nan,0.0006740543,132509.1289094925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39144,132509.54263830185,132512.92975783348,132512.92975783348,nan,nan,nan,nan
39158,nan,nan,nan,nan,nan,nan,-3.17241e-05,132512.7328813076,nan,nan,0.0006741629,132512.512023592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39145,132512.92575240135,132516.31425976753,132516.31425976753,nan,nan,nan,nan
39159,nan,nan,nan,nan,nan,nan,-3.1724e-05,132516.11739110947,nan,nan,0.0006740544,132515.89669742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39146,132516.3104262352,132519.69865703583,132519.69865703583,nan,nan,nan,nan
39160,nan,nan,nan,nan,nan,nan,-3.17163e-05,132519.50236415863,nan,nan,0.0006738791,132519.28091945648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39147,132519.69464826584,132523.0803949833,132523.0803949833,nan,nan,nan,nan
39161,nan,nan,nan,nan,nan,nan,-3.17229e-05,132522.884401083,nan,nan,0.0006741665,132522.66367878913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39148,132523.0774075985,132526.4659562111,132526.4659562111,nan,nan,nan,nan
39162,nan,nan,nan,nan,nan,nan,-3.17177e-05,132526.26963472366,nan,nan,0.0006739856,132526.04828896522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39149,132526.46201777458,132529.85101938248,132529.85101938248,nan,nan,nan,nan
39163,nan,nan,nan,nan,nan,nan,-3.17192e-05,132529.6538901329,nan,nan,0.0006739508,132529.43327012061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39150,132529.84699892998,132533.23405623436,132533.23405623436,nan,nan,nan,nan
39164,nan,nan,nan,nan,nan,nan,-3.1724e-05,132533.03750896454,nan,nan,0.000673943,132532.8163787365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39151,132533.23010754585,132536.61784267426,132536.61784267426,nan,nan,nan,nan
39165,nan,nan,nan,nan,nan,nan,-3.17177e-05,132536.42149209976,nan,nan,0.0006742292,132536.20011630058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39152,132536.61384510994,132540.0025923252,132540.0025923252,nan,nan,nan,nan
39166,nan,nan,nan,nan,nan,nan,-3.17236e-05,132539.80552220345,nan,nan,0.0006739168,132539.58486404418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39153,132539.99859285355,132543.3874590397,132543.3874590397,nan,nan,nan,nan
39167,nan,nan,nan,nan,nan,nan,-3.17246e-05,132543.19150805473,nan,nan,0.0006741142,132542.97073259353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39154,132543.3844614029,132546.7708158493,132546.7708158493,nan,nan,nan,nan
39168,nan,nan,nan,nan,nan,nan,-3.17202e-05,132546.5747270584,nan,nan,0.0006742221,132546.3531173706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39155,132546.76684617996,132550.15498757362,132550.15498757362,nan,nan,nan,nan
39169,nan,nan,nan,nan,nan,nan,-3.17215e-05,132549.95859837532,nan,nan,0.0006740316,132549.73783316612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39156,132550.15156197548,132553.53909397125,132553.53909397125,nan,nan,nan,nan
39170,nan,nan,nan,nan,nan,nan,-3.1717e-05,132553.3422408104,nan,nan,0.0006740087,132553.12136592864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39157,132553.535094738,132556.92319750786,132556.92319750786,nan,nan,nan,nan
39171,nan,nan,nan,nan,nan,nan,-3.17185e-05,132556.72633886337,nan,nan,0.0006740949,132556.50609865188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39158,132556.91982746124,132560.30343174934,132560.30343174934,nan,nan,nan,nan
39172,nan,nan,nan,nan,nan,nan,-3.17207e-05,132560.106361866,nan,nan,0.0006739654,132559.88570108413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39159,132560.2994298935,132563.68654346466,132563.68654346466,nan,nan,nan,nan
39173,nan,nan,nan,nan,nan,nan,-3.17166e-05,132563.48927378654,nan,nan,0.0006738749,132563.2684849739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39160,132563.68221378326,132567.0707643032,132567.0707643032,nan,nan,nan,nan
39174,nan,nan,nan,nan,nan,nan,-3.17179e-05,132566.87469363213,nan,nan,0.0006739363,132566.65403904914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39161,132567.0677678585,132570.45497131348,132570.45497131348,nan,nan,nan,nan
39175,nan,nan,nan,nan,nan,nan,-3.17246e-05,132570.2576930523,nan,nan,0.0006739278,132570.0370241642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39162,132570.45075297356,132573.8370566368,132573.8370566368,nan,nan,nan,nan
39176,nan,nan,nan,nan,nan,nan,-3.17164e-05,132573.6407072544,nan,nan,0.0006741243,132573.41932835578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39163,132573.83405923843,132577.22080898285,132577.22080898285,nan,nan,nan,nan
39177,nan,nan,nan,nan,nan,nan,-3.17192e-05,132577.02475094795,nan,nan,0.0006740229,132576.8040827751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39164,132577.21781158447,132580.6038196087,132580.6038196087,nan,nan,nan,nan
39178,nan,nan,nan,nan,nan,nan,-3.17179e-05,132580.40777945518,nan,nan,0.0006738654,132580.1870929241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39165,132580.60082173347,132583.98683905602,132583.98683905602,nan,nan,nan,nan
39179,nan,nan,nan,nan,nan,nan,-3.17191e-05,132583.79078054428,nan,nan,0.0006738116,132583.57011237144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39166,132583.9838411808,132587.37040567398,132587.37040567398,nan,nan,nan,nan
39180,nan,nan,nan,nan,nan,nan,-3.17136e-05,132587.17318797112,nan,nan,0.0006739887,132586.9526804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39167,132587.36640930176,132590.75501322746,132590.75501322746,nan,nan,nan,nan
39181,nan,nan,nan,nan,nan,nan,-3.17198e-05,132590.5579302311,nan,nan,0.000674044,132590.33732380866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39168,132590.75105261803,132594.13724279404,132594.13724279404,nan,nan,nan,nan
39182,nan,nan,nan,nan,nan,nan,-3.17166e-05,132593.94109249115,nan,nan,0.0006739445,132593.72054638862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39169,132594.13427519798,132597.51962804794,132597.51962804794,nan,nan,nan,nan
39183,nan,nan,nan,nan,nan,nan,-3.17126e-05,132597.3225274086,nan,nan,0.000673948,132597.10187854766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39170,132597.51560735703,132600.90453076363,132600.90453076363,nan,nan,nan,nan
39184,nan,nan,nan,nan,nan,nan,-3.1722e-05,132600.70766353607,nan,nan,0.0006740427,132600.4878036022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39171,132600.90153241158,132604.28942251205,132604.28942251205,nan,nan,nan,nan
39185,nan,nan,nan,nan,nan,nan,-3.17137e-05,132604.09299731255,nan,nan,0.0006740468,132603.87167110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39172,132604.2853999138,132607.6736884117,132607.6736884117,nan,nan,nan,nan
39186,nan,nan,nan,nan,nan,nan,-3.17178e-05,132607.47671818733,nan,nan,0.0006739799,132607.25595750808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39173,132607.66968631744,132611.0565199852,132611.0565199852,nan,nan,nan,nan
39187,nan,nan,nan,nan,nan,nan,-3.17227e-05,132610.860196352,nan,nan,0.0006740649,132610.638833189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39174,132611.05256199837,132614.44038176537,132614.44038176537,nan,nan,nan,nan
39188,nan,nan,nan,nan,nan,nan,-3.17188e-05,132614.24391770363,nan,nan,0.0006739902,132614.0226477623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39175,132614.43637657166,132617.8256943226,132617.8256943226,nan,nan,nan,nan
