index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106095,nan,nan,nan,nan,nan,nan,-7.61142e-05,358982.0766298771,nan,nan,0.0007038675,358981.8560108185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106062,358982.26973962784,358985.6560540199,358985.6560540199,nan,nan,nan,nan
106096,nan,nan,nan,nan,nan,nan,-7.61061e-05,358985.4589700699,nan,nan,0.0007038228,358985.23834123614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106063,358985.6520700455,358989.0404291153,358989.0404291153,nan,nan,nan,nan
106097,nan,nan,nan,nan,nan,nan,-7.61144e-05,358988.8438074589,nan,nan,0.000703816,358988.6227544785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106064,358989.0364832878,358992.4249098301,358992.4249098301,nan,nan,nan,nan
106098,nan,nan,nan,nan,nan,nan,-7.61173e-05,358992.22806453705,nan,nan,0.0007038732,358992.00718107226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106065,358992.4209098816,358995.8092164993,358995.8092164993,nan,nan,nan,nan
106099,nan,nan,nan,nan,nan,nan,-7.61202e-05,358995.6121547222,nan,nan,0.0007037125,358995.39148964884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106066,358995.8052184582,358999.19305610657,358999.19305610657,nan,nan,nan,nan
106100,nan,nan,nan,nan,nan,nan,-7.61192e-05,358998.99698734283,nan,nan,0.0007039587,358998.7753628731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106067,358999.18909168243,359002.57855939865,359002.57855939865,nan,nan,nan,nan
106101,nan,nan,nan,nan,nan,nan,-7.61211e-05,359002.38066124916,nan,nan,0.0007039264,359002.1608327866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106068,359002.5745615959,359005.96066617966,359005.96066617966,nan,nan,nan,nan
106102,nan,nan,nan,nan,nan,nan,-7.61219e-05,359005.76326966286,nan,nan,0.0007038523,359005.54293789866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106069,359005.956666708,359009.3463714123,359009.3463714123,nan,nan,nan,nan
106103,nan,nan,nan,nan,nan,nan,-7.61151e-05,359009.1492886543,nan,nan,0.0007037711,359008.9287601948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106070,359009.34248900414,359012.72947978973,359012.72947978973,nan,nan,nan,nan
106104,nan,nan,nan,nan,nan,nan,-7.61131e-05,359012.5331747532,nan,nan,0.0007038008,359012.3127533436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106071,359012.72648215294,359016.1141347885,359016.1141347885,nan,nan,nan,nan
106105,nan,nan,nan,nan,nan,nan,-7.61168e-05,359015.9172642231,nan,nan,0.0007039166,359015.6964138985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106072,359016.1101427078,359019.4940254688,359019.4940254688,nan,nan,nan,nan
106106,nan,nan,nan,nan,nan,nan,-7.61153e-05,359019.298992157,nan,nan,0.0007038936,359019.07729854586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106073,359019.4910273552,359022.953656435,359022.953656435,nan,nan,nan,nan
106107,nan,nan,nan,nan,nan,nan,-7.61079e-05,359022.7585978508,nan,nan,0.0007039416,359022.53692951205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106074,359022.9506583214,359026.3386235237,359026.3386235237,nan,nan,nan,nan
106108,nan,nan,nan,nan,nan,nan,-7.61198e-05,359026.14126992226,nan,nan,0.0007037634,359025.9209248066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106075,359026.33465361595,359029.71595168114,359029.71595168114,nan,nan,nan,nan
106109,nan,nan,nan,nan,nan,nan,-7.61117e-05,359029.5209248066,nan,nan,0.0007038254,359029.29922332766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106076,359029.712952137,359033.1031911373,359033.1031911373,nan,nan,nan,nan
106110,nan,nan,nan,nan,nan,nan,-7.61187e-05,359032.9062001705,nan,nan,0.0007038475,359032.68549790385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106077,359033.0992267132,359036.48375320435,359036.48375320435,nan,nan,nan,nan
106111,nan,nan,nan,nan,nan,nan,-7.61182e-05,359036.2887248993,nan,nan,0.000703777,359036.0670250893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106078,359036.4807538986,359039.8680996895,359039.8680996895,nan,nan,nan,nan
106112,nan,nan,nan,nan,nan,nan,-7.61182e-05,359039.67204499245,nan,nan,0.0007039543,359039.4514185429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106079,359039.8651473522,359043.2528383732,359043.2528383732,nan,nan,nan,nan
106113,nan,nan,nan,nan,nan,nan,-7.61163e-05,359043.0559785366,nan,nan,0.0007039857,359042.83515300753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106080,359043.24888181686,359046.6385643482,359046.6385643482,nan,nan,nan,nan
106114,nan,nan,nan,nan,nan,nan,-7.61264e-05,359046.4414796829,nan,nan,0.0007039359,359046.22081961634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106081,359046.6345484257,359050.0216655731,359050.0216655731,nan,nan,nan,nan
106115,nan,nan,nan,nan,nan,nan,-7.6107e-05,359049.8253221512,nan,nan,0.0007037779,359049.60494103434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106082,359050.0186698437,359053.4026606083,359053.4026606083,nan,nan,nan,nan
106116,nan,nan,nan,nan,nan,nan,-7.61196e-05,359053.20634651184,nan,nan,0.0007038326,359052.9859336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106083,359053.39966249466,359056.78762102127,359056.78762102127,nan,nan,nan,nan
106117,nan,nan,nan,nan,nan,nan,-7.61079e-05,359056.59155011177,nan,nan,0.0007037949,359056.37089099886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106084,359056.7846198082,359060.1723585129,359060.1723585129,nan,nan,nan,nan
106118,nan,nan,nan,nan,nan,nan,-7.61151e-05,359059.9763698578,nan,nan,0.0007038614,359059.7556315899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106085,359060.16936039925,359063.5550098419,359063.5550098419,nan,nan,nan,nan
106119,nan,nan,nan,nan,nan,nan,-7.61198e-05,359063.3568150997,nan,nan,0.0007038104,359063.13628091814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106086,359063.5500097275,359066.93867349625,359066.93867349625,nan,nan,nan,nan
106120,nan,nan,nan,nan,nan,nan,-7.61191e-05,359066.74190974236,nan,nan,0.0007038001,359066.52093639376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106087,359066.9346652031,359070.3239028454,359070.3239028454,nan,nan,nan,nan
106121,nan,nan,nan,nan,nan,nan,-7.61201e-05,359070.12782144547,nan,nan,0.0007037528,359069.90720214846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106088,359070.3209309578,359073.70732045174,359073.70732045174,nan,nan,nan,nan
106122,nan,nan,nan,nan,nan,nan,-7.61125e-05,359073.51226353645,nan,nan,0.0007037551,359073.29055991175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106089,359073.7042887211,359077.09199142456,359077.09199142456,nan,nan,nan,nan
106123,nan,nan,nan,nan,nan,nan,-7.61196e-05,359076.89562153816,nan,nan,0.0007036901,359076.6742648125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106090,359077.0879936218,359080.4756319523,359080.4756319523,nan,nan,nan,nan
106124,nan,nan,nan,nan,nan,nan,-7.61144e-05,359080.2797527313,nan,nan,0.0007036004,359080.0590125561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106091,359080.47274136543,359083.8581314087,359083.8581314087,nan,nan,nan,nan
106125,nan,nan,nan,nan,nan,nan,-7.61169e-05,359083.66178679466,nan,nan,0.0007038257,359083.4404043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106092,359083.8541331291,359087.2415275574,359087.2415275574,nan,nan,nan,nan
106126,nan,nan,nan,nan,nan,nan,-7.61245e-05,359087.04473257065,nan,nan,0.0007037651,359086.82379903796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106093,359087.2375278473,359090.62637734413,359090.62637734413,nan,nan,nan,nan
106127,nan,nan,nan,nan,nan,nan,-7.61183e-05,359090.42949199677,nan,nan,0.0007038331,359090.2086321354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106094,359090.62236094475,359094.01053261757,359094.01053261757,nan,nan,nan,nan
106128,nan,nan,nan,nan,nan,nan,-7.61207e-05,359093.8135278225,nan,nan,0.0007038607,359093.5926074028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106095,359094.00633621216,359097.3953268528,359097.3953268528,nan,nan,nan,nan
106129,nan,nan,nan,nan,nan,nan,-7.61283e-05,359097.19825673103,nan,nan,0.0007038363,359096.97760047915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106096,359097.3913292885,359100.77733135223,359100.77733135223,nan,nan,nan,nan
106130,nan,nan,nan,nan,nan,nan,-7.61243e-05,359100.5822722912,nan,nan,0.0007039526,359100.36057224276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106097,359100.7743010521,359104.1624314785,359104.1624314785,nan,nan,nan,nan
106131,nan,nan,nan,nan,nan,nan,-7.61228e-05,359103.96591830254,nan,nan,0.0007038346,359103.7446967602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106098,359104.15842556953,359107.5438888073,359107.5438888073,nan,nan,nan,nan
106132,nan,nan,nan,nan,nan,nan,-7.6114e-05,359107.3478653431,nan,nan,0.0007037926,359107.12616124155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106099,359107.5398900509,359110.92927360535,359110.92927360535,nan,nan,nan,nan
106133,nan,nan,nan,nan,nan,nan,-7.61161e-05,359110.7325620651,nan,nan,0.0007038737,359110.51152458193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106100,359110.92525339127,359114.3135778904,359114.3135778904,nan,nan,nan,nan
106134,nan,nan,nan,nan,nan,nan,-7.61226e-05,359114.11680173874,nan,nan,0.000703787,359113.8958510399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106101,359114.30957984924,359117.6935944557,359117.6935944557,nan,nan,nan,nan
106135,nan,nan,nan,nan,nan,nan,-7.61198e-05,359117.4978568554,nan,nan,0.0007038866,359117.2768668175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106102,359117.69059562683,359121.0778129101,359121.0778129101,nan,nan,nan,nan
106136,nan,nan,nan,nan,nan,nan,-7.61203e-05,359120.8818259239,nan,nan,0.0007038095,359120.6611267567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106103,359121.074855566,359124.46180152893,359124.46180152893,nan,nan,nan,nan
106137,nan,nan,nan,nan,nan,nan,-7.612e-05,359124.26589107513,nan,nan,0.0007038268,359124.04506268504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106104,359124.45879149437,359127.8460595608,359127.8460595608,nan,nan,nan,nan
106138,nan,nan,nan,nan,nan,nan,-7.61253e-05,359127.64919257164,nan,nan,0.000703815,359127.42933192255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106105,359127.8430607319,359131.23073220253,359131.23073220253,nan,nan,nan,nan
106139,nan,nan,nan,nan,nan,nan,-7.61166e-05,359131.034886837,nan,nan,0.0007037076,359130.81408061984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106106,359131.22780942917,359134.6164546013,359134.6164546013,nan,nan,nan,nan
106140,nan,nan,nan,nan,nan,nan,-7.61216e-05,359134.41954922676,nan,nan,0.0007037044,359134.19870533946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106107,359134.6124341488,359138.0008068085,359138.0008068085,nan,nan,nan,nan
106141,nan,nan,nan,nan,nan,nan,-7.61177e-05,359137.8037612438,nan,nan,0.0007038233,359137.583079958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106108,359137.9968087673,359141.38319325447,359141.38319325447,nan,nan,nan,nan
106142,nan,nan,nan,nan,nan,nan,-7.61231e-05,359141.18766212463,nan,nan,0.0007036857,359140.9659914017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106109,359141.379720211,359144.76973962784,359144.76973962784,nan,nan,nan,nan
106143,nan,nan,nan,nan,nan,nan,-7.6122e-05,359144.5728328228,nan,nan,0.0007038275,359144.35233201983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106110,359144.76606082916,359148.1535460949,359148.1535460949,nan,nan,nan,nan
106144,nan,nan,nan,nan,nan,nan,-7.61202e-05,359147.95662117004,nan,nan,0.0007037155,359147.7367712498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106111,359148.1505000591,359151.5354504585,359151.5354504585,nan,nan,nan,nan
106145,nan,nan,nan,nan,nan,nan,-7.61194e-05,359151.34010505676,nan,nan,0.0007037818,359151.11850419047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106112,359151.5322329998,359154.9209141731,359154.9209141731,nan,nan,nan,nan
106146,nan,nan,nan,nan,nan,nan,-7.61217e-05,359154.7243680954,nan,nan,0.0007038785,359154.5032290459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106113,359154.9169578552,359158.3074584007,359158.3074584007,nan,nan,nan,nan
106147,nan,nan,nan,nan,nan,nan,-7.61286e-05,359158.1103770733,nan,nan,0.0007036506,359157.8897351265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106114,359158.30346393585,359161.6921145916,359161.6921145916,nan,nan,nan,nan
106148,nan,nan,nan,nan,nan,nan,-7.61187e-05,359161.49457097054,nan,nan,0.0007039096,359161.2745553494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106115,359161.6882841587,359165.072368145,359165.072368145,nan,nan,nan,nan
106149,nan,nan,nan,nan,nan,nan,-7.61211e-05,359164.8763000965,nan,nan,0.0007037364,359164.65468039515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106116,359165.06937098503,359168.4581105709,359168.4581105709,nan,nan,nan,nan
106150,nan,nan,nan,nan,nan,nan,-7.61173e-05,359168.26081228256,nan,nan,0.0007036909,359168.0401691437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106117,359168.45389795303,359171.8424785137,359171.8424785137,nan,nan,nan,nan
106151,nan,nan,nan,nan,nan,nan,-7.61285e-05,359171.64638614655,nan,nan,0.000703908,359171.42573871615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106118,359171.8394675255,359175.2264845371,359175.2264845371,nan,nan,nan,nan
106152,nan,nan,nan,nan,nan,nan,-7.61179e-05,359175.02841615677,nan,nan,0.0007037053,359174.8087970257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106119,359175.22252583504,359178.611648798,359178.611648798,nan,nan,nan,nan
106153,nan,nan,nan,nan,nan,nan,-7.61191e-05,359178.4144027233,nan,nan,0.0007037035,359178.1936315537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106120,359178.607360363,359181.99353146553,359181.99353146553,nan,nan,nan,nan
106154,nan,nan,nan,nan,nan,nan,-7.61191e-05,359181.79783415794,nan,nan,0.0007037434,359181.57700457575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106121,359181.9907333851,359185.3787190914,359185.3787190914,nan,nan,nan,nan
106155,nan,nan,nan,nan,nan,nan,-7.61262e-05,359185.1823451519,nan,nan,0.0007038456,359184.9616614819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106122,359185.3753902912,359188.76219010353,359188.76219010353,nan,nan,nan,nan
106156,nan,nan,nan,nan,nan,nan,-7.61266e-05,359188.56529545784,nan,nan,0.0007037207,359188.3444406033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106123,359188.7581694126,359192.14518642426,359192.14518642426,nan,nan,nan,nan
106157,nan,nan,nan,nan,nan,nan,-7.61222e-05,359191.94931316376,nan,nan,0.0007041236,359191.72846164706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106124,359192.1421904564,359195.53118920326,359195.53118920326,nan,nan,nan,nan
106158,nan,nan,nan,nan,nan,nan,-7.61116e-05,359195.3346273899,nan,nan,0.0007039104,359195.11349143984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106125,359195.5272202492,359198.9139287472,359198.9139287472,nan,nan,nan,nan
106159,nan,nan,nan,nan,nan,nan,-7.61242e-05,359198.71740722656,nan,nan,0.0007037312,359198.4962183476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106126,359198.9099471569,359202.29574108124,359202.29574108124,nan,nan,nan,nan
106160,nan,nan,nan,nan,nan,nan,-7.61196e-05,359202.09988188744,nan,nan,0.0007036036,359201.87901535037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106127,359202.2927441597,359205.6826751232,359205.6826751232,nan,nan,nan,nan
106161,nan,nan,nan,nan,nan,nan,-7.61198e-05,359205.4865310192,nan,nan,0.0007037598,359205.2649775982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106128,359205.67870640755,359209.0642962456,359209.0642962456,nan,nan,nan,nan
106162,nan,nan,nan,nan,nan,nan,-7.61261e-05,359208.86742424965,nan,nan,0.0007035009,359208.6467417717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106129,359209.06047058105,359212.44643330574,359212.44643330574,nan,nan,nan,nan
106163,nan,nan,nan,nan,nan,nan,-7.61242e-05,359212.25037384033,nan,nan,0.0007039008,359212.0287069321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106130,359212.4424357414,359215.83080506325,359215.83080506325,nan,nan,nan,nan
106164,nan,nan,nan,nan,nan,nan,-7.61184e-05,359215.6336054802,nan,nan,0.0007037445,359215.4129363537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106131,359215.82666516304,359219.2163922787,359219.2163922787,nan,nan,nan,nan
106165,nan,nan,nan,nan,nan,nan,-7.61139e-05,359219.0195338726,nan,nan,0.0007040395,359218.79866518977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106132,359219.2123939991,359222.5991344452,359222.5991344452,nan,nan,nan,nan
106166,nan,nan,nan,nan,nan,nan,-7.61174e-05,359222.4025411606,nan,nan,0.0007038035,359222.1818951607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106133,359222.59562397003,359225.9820666313,359225.9820666313,nan,nan,nan,nan
106167,nan,nan,nan,nan,nan,nan,-7.61191e-05,359225.78501057625,nan,nan,0.0007037269,359225.5643276215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106134,359225.9780564308,359229.36596632004,359229.36596632004,nan,nan,nan,nan
106168,nan,nan,nan,nan,nan,nan,-7.61187e-05,359229.1688966751,nan,nan,0.0007039492,359228.94824066164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106135,359229.361969471,359232.7517850399,359232.7517850399,nan,nan,nan,nan
106169,nan,nan,nan,nan,nan,nan,-7.61208e-05,359232.55470228195,nan,nan,0.0007038516,359232.33404221537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106136,359232.7477710247,359236.135417223,359236.135417223,nan,nan,nan,nan
106170,nan,nan,nan,nan,nan,nan,-7.61191e-05,359235.9385507107,nan,nan,0.000703954,359235.7178262711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106137,359236.1315550804,359239.5166454315,359239.5166454315,nan,nan,nan,nan
106171,nan,nan,nan,nan,nan,nan,-7.61254e-05,359239.31954836845,nan,nan,0.0007039814,359239.09893026354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106138,359239.5126590729,359242.90108942986,359242.90108942986,nan,nan,nan,nan
106172,nan,nan,nan,nan,nan,nan,-7.6121e-05,359242.70505023,nan,nan,0.0007037522,359242.48434772494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106139,359242.8980765343,359246.2830336094,359246.2830336094,nan,nan,nan,nan
106173,nan,nan,nan,nan,nan,nan,-7.61283e-05,359246.08654642105,nan,nan,0.0007040119,359245.8653067589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106140,359246.27903556824,359249.6656475067,359249.6656475067,nan,nan,nan,nan
106174,nan,nan,nan,nan,nan,nan,-7.61244e-05,359249.4695761204,nan,nan,0.0007038421,359249.24892082217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106141,359249.6626496315,359253.05147600174,359253.05147600174,nan,nan,nan,nan
106175,nan,nan,nan,nan,nan,nan,-7.61257e-05,359252.85472893715,nan,nan,0.0007038093,359252.63374891283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106142,359253.04747772217,359256.43566179276,359256.43566179276,nan,nan,nan,nan
106176,nan,nan,nan,nan,nan,nan,-7.61242e-05,359256.23959088326,nan,nan,0.0007038731,359256.0189348698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106143,359256.4326636791,359259.82174038887,359259.82174038887,nan,nan,nan,nan
106177,nan,nan,nan,nan,nan,nan,-7.61266e-05,359259.62455654144,nan,nan,0.0007038605,359259.4043342114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106144,359259.8180630207,359263.2057065964,359263.2057065964,nan,nan,nan,nan
106178,nan,nan,nan,nan,nan,nan,-7.61203e-05,359263.00838661194,nan,nan,0.0007037085,359262.7876953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106145,359263.20142412186,359266.59036135674,359266.59036135674,nan,nan,nan,nan
106179,nan,nan,nan,nan,nan,nan,-7.61286e-05,359266.3930346966,nan,nan,0.0007037889,359266.1716701031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106146,359266.586360693,359269.9704070091,359269.9704070091,nan,nan,nan,nan
106180,nan,nan,nan,nan,nan,nan,-7.61325e-05,359269.77537965775,nan,nan,0.0007038614,359269.5536791325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106147,359269.9674079418,359273.3580236435,359273.3580236435,nan,nan,nan,nan
106181,nan,nan,nan,nan,nan,nan,-7.61247e-05,359273.1607835293,nan,nan,0.0007039389,359272.9399184227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106148,359273.35364723206,359276.74120140076,359276.74120140076,nan,nan,nan,nan
106182,nan,nan,nan,nan,nan,nan,-7.61235e-05,359276.54513144493,nan,nan,0.0007038579,359276.3235069752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106149,359276.73723578453,359280.12317967415,359280.12317967415,nan,nan,nan,nan
106183,nan,nan,nan,nan,nan,nan,-7.61201e-05,359279.9268372059,nan,nan,0.0007037725,359279.70559515955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106150,359280.1193239689,359283.51017665863,359283.51017665863,nan,nan,nan,nan
106184,nan,nan,nan,nan,nan,nan,-7.61343e-05,359283.31309628487,nan,nan,0.0007038257,359283.0924495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106151,359283.50617837906,359286.8885192871,359286.8885192871,nan,nan,nan,nan
106185,nan,nan,nan,nan,nan,nan,-7.6125e-05,359286.6924402714,nan,nan,0.0007037557,359286.47077217104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106152,359286.8845009804,359290.273403883,359290.273403883,nan,nan,nan,nan
106186,nan,nan,nan,nan,nan,nan,-7.61141e-05,359290.0766296387,nan,nan,0.0007037473,359289.855675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106153,359290.2694044113,359293.6591129303,359293.6591129303,nan,nan,nan,nan
106187,nan,nan,nan,nan,nan,nan,-7.61231e-05,359293.46204280853,nan,nan,0.0007039026,359293.2414306641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106154,359293.6551594734,359297.04284119606,359297.04284119606,nan,nan,nan,nan
106188,nan,nan,nan,nan,nan,nan,-7.61337e-05,359296.8467268944,nan,nan,0.0007039054,359296.6262609005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106155,359297.03998970985,359300.42498135567,359300.42498135567,nan,nan,nan,nan
