index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65095,nan,nan,nan,nan,nan,nan,-6.21014e-05,220257.35124444962,nan,nan,0.0007070384,220257.12953891754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65074,220257.5432677269,220260.93198561668,220260.93198561668,nan,nan,nan,nan
65096,nan,nan,nan,nan,nan,nan,-6.20957e-05,220260.73536276817,nan,nan,0.0007071042,220260.51423635482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65075,220260.92796516418,220264.31526207924,220264.31526207924,nan,nan,nan,nan
65097,nan,nan,nan,nan,nan,nan,-6.2106e-05,220264.11814332008,nan,nan,0.0007069858,220263.89753284454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65076,220264.3112616539,220267.7009153366,220267.7009153366,nan,nan,nan,nan
65098,nan,nan,nan,nan,nan,nan,-6.20935e-05,220267.50404715538,nan,nan,0.0007073044,220267.28318705558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65077,220267.69691586494,220271.08503222466,220271.08503222466,nan,nan,nan,nan
65099,nan,nan,nan,nan,nan,nan,-6.21005e-05,220270.8881237507,nan,nan,0.0007071452,220270.6672832012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65078,220271.08101201057,220274.4648988247,220274.4648988247,nan,nan,nan,nan
65100,nan,nan,nan,nan,nan,nan,-6.20969e-05,220274.26980543137,nan,nan,0.0007072267,220274.0481692791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65079,220274.46189808846,220277.84988975525,220277.84988975525,nan,nan,nan,nan
65101,nan,nan,nan,nan,nan,nan,-6.20953e-05,220277.6530201435,nan,nan,0.0007071751,220277.43216171264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65080,220277.845890522,220281.23515439034,220281.23515439034,nan,nan,nan,nan
65102,nan,nan,nan,nan,nan,nan,-6.21021e-05,220281.03908658028,nan,nan,0.0007070585,220280.81746091842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65081,220281.23118972778,220284.62087011337,220284.62087011337,nan,nan,nan,nan
65103,nan,nan,nan,nan,nan,nan,-6.20953e-05,220284.42278718948,nan,nan,0.0007071067,220284.20215239524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65082,220284.61685848236,220288.00305104256,220288.00305104256,nan,nan,nan,nan
65104,nan,nan,nan,nan,nan,nan,-6.21e-05,220287.8066866398,nan,nan,0.0007070961,220287.5853122711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65083,220287.99904108047,220291.3891608715,220291.3891608715,nan,nan,nan,nan
65105,nan,nan,nan,nan,nan,nan,-6.20982e-05,220291.1928217411,nan,nan,0.0007072405,220290.9714354515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65084,220291.38516426086,220294.7717704773,220294.7717704773,nan,nan,nan,nan
65106,nan,nan,nan,nan,nan,nan,-6.20988e-05,220294.57548356056,nan,nan,0.0007067858,220294.35408391952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65085,220294.76781272888,220298.15671014786,220298.15671014786,nan,nan,nan,nan
65107,nan,nan,nan,nan,nan,nan,-6.21051e-05,220297.9604268074,nan,nan,0.0007070913,220297.73957529067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65086,220298.15330410004,220301.54013037682,220301.54013037682,nan,nan,nan,nan
65108,nan,nan,nan,nan,nan,nan,-6.20993e-05,220301.34406137466,nan,nan,0.0007070393,220301.12340345382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65087,220301.53713226318,220304.92419075966,220304.92419075966,nan,nan,nan,nan
65109,nan,nan,nan,nan,nan,nan,-6.21022e-05,220304.7272953987,nan,nan,0.000707171,220304.50645771026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65088,220304.92018651962,220308.3087029457,220308.3087029457,nan,nan,nan,nan
65110,nan,nan,nan,nan,nan,nan,-6.20993e-05,220308.1118938923,nan,nan,0.0007069827,220307.89097084999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65089,220308.30469965935,220311.6915705204,220311.6915705204,nan,nan,nan,nan
65111,nan,nan,nan,nan,nan,nan,-6.21017e-05,220311.49470067024,nan,nan,0.0007072247,220311.2734357357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65090,220311.68716454506,220315.07527184486,220315.07527184486,nan,nan,nan,nan
65112,nan,nan,nan,nan,nan,nan,-6.21031e-05,220314.87898254395,nan,nan,0.000707238,220314.6575457096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65091,220315.07127451897,220318.4619679451,220318.4619679451,nan,nan,nan,nan
65113,nan,nan,nan,nan,nan,nan,-6.21017e-05,220318.26490807533,nan,nan,0.0007072011,220318.04423942565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65092,220318.45796823502,220321.84538936615,220321.84538936615,nan,nan,nan,nan
65114,nan,nan,nan,nan,nan,nan,-6.20979e-05,220321.64749121666,nan,nan,0.0007071478,220321.42770662307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65093,220321.84143543243,220325.22754979134,220325.22754979134,nan,nan,nan,nan
65115,nan,nan,nan,nan,nan,nan,-6.20932e-05,220325.03077363968,nan,nan,0.0007071628,220324.80979862213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65094,220325.2235274315,220328.61234903336,220328.61234903336,nan,nan,nan,nan
65116,nan,nan,nan,nan,nan,nan,-6.20972e-05,220328.41587018967,nan,nan,0.0007070479,220328.19461336135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65095,220328.60834217072,220331.99861311913,220331.99861311913,nan,nan,nan,nan
65117,nan,nan,nan,nan,nan,nan,-6.2092e-05,220331.80173444748,nan,nan,0.0007069635,220331.58138980865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65096,220331.995118618,220335.38140583038,220335.38140583038,nan,nan,nan,nan
65118,nan,nan,nan,nan,nan,nan,-6.21102e-05,220335.18591308594,nan,nan,0.0007070185,220334.96467843055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65097,220335.3784072399,220338.76663041115,220338.76663041115,nan,nan,nan,nan
65119,nan,nan,nan,nan,nan,nan,-6.21019e-05,220338.56987977028,nan,nan,0.0007071035,220338.34890236854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65098,220338.7626311779,220342.15324616432,220342.15324616432,nan,nan,nan,nan
65120,nan,nan,nan,nan,nan,nan,-6.20948e-05,220341.9560136795,nan,nan,0.0007070048,220341.73532214164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65099,220342.149050951,220345.53654003143,220345.53654003143,nan,nan,nan,nan
65121,nan,nan,nan,nan,nan,nan,-6.21004e-05,220345.33915376663,nan,nan,0.000706952,220345.11781229972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65100,220345.53154110909,220348.92245030403,220348.92245030403,nan,nan,nan,nan
65122,nan,nan,nan,nan,nan,nan,-6.20909e-05,220348.7244541645,nan,nan,0.0007071326,220348.50369849204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65101,220348.9174273014,220352.30391407013,220352.30391407013,nan,nan,nan,nan
65123,nan,nan,nan,nan,nan,nan,-6.21047e-05,220352.10711193085,nan,nan,0.0007070312,220351.8861872196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65102,220352.29991602898,220355.6882534027,220355.6882534027,nan,nan,nan,nan
65124,nan,nan,nan,nan,nan,nan,-6.2101e-05,220355.49119448662,nan,nan,0.0007070415,220355.27052512168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65103,220355.68425393105,220359.0716135502,220359.0716135502,nan,nan,nan,nan
65125,nan,nan,nan,nan,nan,nan,-6.20952e-05,220358.87526011467,nan,nan,0.0007069618,220358.6538883686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65104,220359.06761717796,220362.45650935173,220362.45650935173,nan,nan,nan,nan
65126,nan,nan,nan,nan,nan,nan,-6.21005e-05,220362.2596566677,nan,nan,0.0007070177,220362.03978385925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65105,220362.4535126686,220365.83957076073,220365.83957076073,nan,nan,nan,nan
65127,nan,nan,nan,nan,nan,nan,-6.20965e-05,220365.64302015305,nan,nan,0.0007070226,220365.42137565612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65106,220365.83510446548,220369.2253358364,220369.2253358364,nan,nan,nan,nan
65128,nan,nan,nan,nan,nan,nan,-6.21082e-05,220369.02826571465,nan,nan,0.0007071116,220368.8076092243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65107,220369.22133803368,220372.6085278988,220372.6085278988,nan,nan,nan,nan
65129,nan,nan,nan,nan,nan,nan,-6.2103e-05,220372.4116601944,nan,nan,0.0007070879,220372.19180145263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65108,220372.605530262,220375.99397444725,220375.99397444725,nan,nan,nan,nan
65130,nan,nan,nan,nan,nan,nan,-6.21028e-05,220375.79692053795,nan,nan,0.0007071468,220375.57622447013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65109,220375.9899532795,220379.37778925896,220379.37778925896,nan,nan,nan,nan
65131,nan,nan,nan,nan,nan,nan,-6.20971e-05,220379.18129634857,nan,nan,0.0007072166,220378.96005907058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65110,220379.37378787994,220382.76399683952,220382.76399683952,nan,nan,nan,nan
65132,nan,nan,nan,nan,nan,nan,-6.20941e-05,220382.5675520897,nan,nan,0.0007070763,220382.34627070426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65111,220382.75999951363,220386.14906430244,220386.14906430244,nan,nan,nan,nan
65133,nan,nan,nan,nan,nan,nan,-6.2099e-05,220385.95217609406,nan,nan,0.0007070205,220385.73130264282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65112,220386.14503145218,220389.5317454338,220389.5317454338,nan,nan,nan,nan
65134,nan,nan,nan,nan,nan,nan,-6.2091e-05,220389.33538675308,nan,nan,0.000706969,220389.11406006812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65113,220389.5277888775,220392.91766119003,220392.91766119003,nan,nan,nan,nan
65135,nan,nan,nan,nan,nan,nan,-6.20937e-05,220392.72160482407,nan,nan,0.0007071052,220392.5009361744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65114,220392.91466498375,220396.30303168297,220396.30303168297,nan,nan,nan,nan
65136,nan,nan,nan,nan,nan,nan,-6.21047e-05,220396.1064388752,nan,nan,0.0007070162,220395.88530483245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65115,220396.29903364182,220399.68643665314,220399.68643665314,nan,nan,nan,nan
65137,nan,nan,nan,nan,nan,nan,-6.21037e-05,220399.49036836624,nan,nan,0.0007071249,220399.26971068382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65116,220399.68343949318,220403.0708436966,220403.0708436966,nan,nan,nan,nan
65138,nan,nan,nan,nan,nan,nan,-6.21052e-05,220402.87449145317,nan,nan,0.0007069677,220402.65371336936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65117,220403.06744217873,220406.45574641228,220406.45574641228,nan,nan,nan,nan
65139,nan,nan,nan,nan,nan,nan,-6.20991e-05,220406.25946974754,nan,nan,0.0007069974,220406.0380352974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65118,220406.452750206,220409.8391916752,220409.8391916752,nan,nan,nan,nan
65140,nan,nan,nan,nan,nan,nan,-6.21012e-05,220409.64253234863,nan,nan,0.0007071325,220409.42146434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65119,220409.8351931572,220413.22395706177,220413.22395706177,nan,nan,nan,nan
65141,nan,nan,nan,nan,nan,nan,-6.21002e-05,220413.02762436867,nan,nan,0.0007073547,220412.80622925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65120,220413.21995806694,220416.60724520683,220416.60724520683,nan,nan,nan,nan
65142,nan,nan,nan,nan,nan,nan,-6.20976e-05,220416.4106490612,nan,nan,0.0007070756,220416.19000139236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65121,220416.60373020172,220419.99324035645,220419.99324035645,nan,nan,nan,nan
65143,nan,nan,nan,nan,nan,nan,-6.21073e-05,220419.79643201828,nan,nan,0.0007071088,220419.5762766838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65122,220419.99000549316,220423.37779951096,220423.37779951096,nan,nan,nan,nan
65144,nan,nan,nan,nan,nan,nan,-6.21022e-05,220423.18073892593,nan,nan,0.0007069921,220422.96008648872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65123,220423.37381529808,220426.76080989838,220426.76080989838,nan,nan,nan,nan
65145,nan,nan,nan,nan,nan,nan,-6.20901e-05,220426.56372570992,nan,nan,0.0007069393,220426.34307971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65124,220426.75680851936,220430.14628076553,220430.14628076553,nan,nan,nan,nan
65146,nan,nan,nan,nan,nan,nan,-6.20999e-05,220429.94942069054,nan,nan,0.0007070664,220429.7285522461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65125,220430.14228105545,220433.77879977226,220433.77879977226,220430.14628076553,220433.77773714066,nan,nan
65147,nan,nan,nan,nan,nan,nan,-6.21005e-05,220433.33361554146,nan,nan,0.000706974,220433.1122850418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65126,220433.52601385117,220436.91350245476,220436.91350245476,nan,nan,nan,nan
65148,nan,nan,nan,nan,nan,nan,-6.20977e-05,220436.71763539314,nan,nan,0.0007070599,220436.49679675102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65127,220436.91052556038,220440.29908967018,220440.29908967018,nan,nan,nan,nan
65149,nan,nan,nan,nan,nan,nan,-6.20947e-05,220440.10146522522,nan,nan,0.0007070666,220439.88133921623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65128,220440.2950680256,220443.68171143532,220443.68171143532,nan,nan,nan,nan
65150,nan,nan,nan,nan,nan,nan,-6.20977e-05,220443.48674321175,nan,nan,0.0007071092,220443.2649804592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65129,220443.67870926857,220447.0686326027,220447.0686326027,nan,nan,nan,nan
65151,nan,nan,nan,nan,nan,nan,-6.20981e-05,220446.87171697617,nan,nan,0.0007069491,220446.65091028213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65130,220447.0646390915,220450.4503045082,220450.4503045082,nan,nan,nan,nan
65152,nan,nan,nan,nan,nan,nan,-6.20975e-05,220450.2539525032,nan,nan,0.0007069238,220450.03357782363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65131,220450.447306633,220453.83317542076,220453.83317542076,nan,nan,nan,nan
65153,nan,nan,nan,nan,nan,nan,-6.20932e-05,220453.63689231873,nan,nan,0.0007072079,220453.4164489746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65132,220453.83017778397,220457.21967434883,220457.21967434883,nan,nan,nan,nan
65154,nan,nan,nan,nan,nan,nan,-6.21019e-05,220457.02281355858,nan,nan,0.0007069132,220456.80194749832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65133,220457.21567630768,220460.60379314423,220460.60379314423,nan,nan,nan,nan
65155,nan,nan,nan,nan,nan,nan,-6.2101e-05,220460.40672707558,nan,nan,0.0007070459,220460.1858467102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65134,220460.59957551956,220463.98691034317,220463.98691034317,nan,nan,nan,nan
65156,nan,nan,nan,nan,nan,nan,-6.20951e-05,220463.78980994225,nan,nan,0.0007069695,220463.56918349265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65135,220463.98291230202,220467.37117624283,220467.37117624283,nan,nan,nan,nan
65157,nan,nan,nan,nan,nan,nan,-6.20984e-05,220467.17500138283,nan,nan,0.0007069296,220466.9544371605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65136,220467.36816596985,220470.75651049614,220470.75651049614,nan,nan,nan,nan
65158,nan,nan,nan,nan,nan,nan,-6.21021e-05,220470.55965161324,nan,nan,0.0007071001,220470.33878388404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65137,220470.7525126934,220474.14106082916,220474.14106082916,nan,nan,nan,nan
65159,nan,nan,nan,nan,nan,nan,-6.20938e-05,220473.9439725876,nan,nan,0.000707163,220473.72332611083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65138,220474.1370549202,220477.5224764347,220477.5224764347,nan,nan,nan,nan
65160,nan,nan,nan,nan,nan,nan,-6.21061e-05,220477.32661867142,nan,nan,0.0007070821,220477.1049164772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65139,220477.51864528656,220480.90910458565,220480.90910458565,nan,nan,nan,nan
65161,nan,nan,nan,nan,nan,nan,-6.21014e-05,220480.7120783329,nan,nan,0.0007070698,220480.49141254424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65140,220480.9051413536,220484.293674469,220484.293674469,nan,nan,nan,nan
65162,nan,nan,nan,nan,nan,nan,-6.20882e-05,220484.09710478783,nan,nan,0.000707054,220483.8759428501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65141,220484.28967165947,220487.67643117905,220487.67643117905,nan,nan,nan,nan
65163,nan,nan,nan,nan,nan,nan,-6.20943e-05,220487.47956585884,nan,nan,0.0007071482,220487.25870456695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65142,220487.6724333763,220491.0611858368,220491.0611858368,nan,nan,nan,nan
65164,nan,nan,nan,nan,nan,nan,-6.20827e-05,220490.86412382126,nan,nan,0.0007070056,220490.64345517158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65143,220491.05718398094,220494.44688487053,220494.44688487053,nan,nan,nan,nan
65165,nan,nan,nan,nan,nan,nan,-6.20941e-05,220494.24971485138,nan,nan,0.000707102,220494.0291513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65144,220494.44288015366,220497.83190631866,220497.83190631866,nan,nan,nan,nan
65166,nan,nan,nan,nan,nan,nan,-6.20907e-05,220497.63391518593,nan,nan,0.0007071262,220497.4133447647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65145,220497.82707357407,220501.21426320076,220501.21426320076,nan,nan,nan,nan
65167,nan,nan,nan,nan,nan,nan,-6.20949e-05,220501.01834774017,nan,nan,0.0007070584,220500.79657068252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65146,220501.21029949188,220504.59895896912,220504.59895896912,nan,nan,nan,nan
65168,nan,nan,nan,nan,nan,nan,-6.21009e-05,220504.40199780464,nan,nan,0.0007070773,220504.1812104225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65147,220504.59493923187,220507.98436641693,220507.98436641693,nan,nan,nan,nan
65169,nan,nan,nan,nan,nan,nan,-6.21058e-05,220507.78727960587,nan,nan,0.0007069929,220507.5666316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65148,220507.98036050797,220511.36836600304,220511.36836600304,nan,nan,nan,nan
65170,nan,nan,nan,nan,nan,nan,-6.20932e-05,220511.17230653763,nan,nan,0.0007071684,220510.95063676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65149,220511.3643655777,220514.75188827515,220514.75188827515,nan,nan,nan,nan
65171,nan,nan,nan,nan,nan,nan,-6.21e-05,220514.55542373657,nan,nan,0.0007070898,220514.33475484847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65150,220514.74848365784,220518.1386795044,220518.1386795044,nan,nan,nan,nan
65172,nan,nan,nan,nan,nan,nan,-6.20972e-05,220517.94095134735,nan,nan,0.0007071929,220517.72095336913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65151,220518.1346821785,220521.52221226692,220521.52221226692,nan,nan,nan,nan
65173,nan,nan,nan,nan,nan,nan,-6.21047e-05,220521.3263103962,nan,nan,0.0007071476,220521.10551371574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65152,220521.5192425251,220524.9076001644,220524.9076001644,nan,nan,nan,nan
65174,nan,nan,nan,nan,nan,nan,-6.20915e-05,220524.71055483818,nan,nan,0.0007070833,220524.48989691734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65153,220524.9036257267,220528.28993749619,220528.28993749619,nan,nan,nan,nan
65175,nan,nan,nan,nan,nan,nan,-6.2089e-05,220528.09358501434,nan,nan,0.0007070584,220527.87221136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65154,220528.2859401703,220531.67386198044,220531.67486166954,nan,nan,nan,nan
65176,nan,nan,nan,nan,nan,nan,-6.20995e-05,220531.47749257088,nan,nan,0.000707049,220531.25613393783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65155,220531.6698627472,220535.05916500092,220535.05916500092,nan,nan,nan,nan
65177,nan,nan,nan,nan,nan,nan,-6.20982e-05,220534.86209368706,nan,nan,0.0007072072,220534.64142551422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65156,220535.05515432358,220538.44170308113,220538.44170308113,nan,nan,nan,nan
65178,nan,nan,nan,nan,nan,nan,-6.20969e-05,220538.24484062195,nan,nan,0.0007070597,220538.02399959564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65157,220538.437728405,220541.82687449455,220541.82687449455,nan,nan,nan,nan
65179,nan,nan,nan,nan,nan,nan,-6.21028e-05,220541.62946248055,nan,nan,0.00070716,220541.40807237625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65158,220541.8218011856,220545.2116932869,220545.2116932869,nan,nan,nan,nan
65180,nan,nan,nan,nan,nan,nan,-6.20901e-05,220545.0138232708,nan,nan,0.000707074,220544.7939640522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65159,220545.20769286156,220548.59468960762,220548.59468960762,nan,nan,nan,nan
65181,nan,nan,nan,nan,nan,nan,-6.20957e-05,220548.3978176117,nan,nan,0.0007070813,220548.17796339988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65160,220548.59169220924,220551.97806668282,220551.97806668282,nan,nan,nan,nan
65182,nan,nan,nan,nan,nan,nan,-6.20935e-05,220551.78153204918,nan,nan,0.0007072098,220551.56033816337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65161,220551.97406697273,220555.36003541946,220555.36003541946,nan,nan,nan,nan
65183,nan,nan,nan,nan,nan,nan,-6.20993e-05,220555.16400694847,nan,nan,0.0007071329,220554.94330563545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65162,220555.3570344448,220558.74668478966,220558.74668478966,nan,nan,nan,nan
65184,nan,nan,nan,nan,nan,nan,-6.20965e-05,220558.55062651634,nan,nan,0.0007070064,220558.32995786666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65163,220558.74368667603,220562.13042521477,220562.13042521477,nan,nan,nan,nan
65185,nan,nan,nan,nan,nan,nan,-6.21022e-05,220561.93358063698,nan,nan,0.0007071098,220561.71269741058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65164,220562.12642621994,220565.51319646835,220565.51319646835,nan,nan,nan,nan
65186,nan,nan,nan,nan,nan,nan,-6.20958e-05,220565.31669735909,nan,nan,0.0007070343,220565.09593405723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65165,220565.5096628666,220568.89944386482,220568.89944386482,nan,nan,nan,nan
65187,nan,nan,nan,nan,nan,nan,-6.20933e-05,220568.70228481293,nan,nan,0.0007069932,220568.48171415328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65166,220568.89544296265,220572.2779431343,220572.2779431343,nan,nan,nan,nan
65188,nan,nan,nan,nan,nan,nan,-6.21038e-05,220572.08188176155,nan,nan,0.000707016,220571.86021318435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65167,220572.2739419937,220575.66456365585,220575.66456365585,nan,nan,nan,nan
