index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59095,nan,nan,nan,nan,nan,nan,-3.32384e-05,199959.3003602028,nan,nan,0.0005593029,199959.07898082733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59076,199959.4927096367,199962.88214302063,199962.88214302063,nan,nan,nan,nan
59096,nan,nan,nan,nan,nan,nan,-3.32391e-05,199962.68533062935,nan,nan,0.0005593607,199962.4644161701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59077,199962.87814497948,199966.26433491707,199966.26433491707,nan,nan,nan,nan
59097,nan,nan,nan,nan,nan,nan,-3.32364e-05,199966.06826210022,nan,nan,0.0005593572,199965.84761300086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59078,199966.26134181023,199969.64763522148,199969.64763522148,nan,nan,nan,nan
59098,nan,nan,nan,nan,nan,nan,-3.32355e-05,199969.45049524307,nan,nan,0.0005592341,199969.22991337776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59079,199969.64364218712,199973.031519413,199973.031519413,nan,nan,nan,nan
59099,nan,nan,nan,nan,nan,nan,-3.32314e-05,199972.83519887924,nan,nan,0.0005593429,199972.61455430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59080,199973.0282831192,199976.4144692421,199976.4144692421,nan,nan,nan,nan
59100,nan,nan,nan,nan,nan,nan,-3.32382e-05,199976.21760511398,nan,nan,0.0005591169,199975.99774327278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59081,199976.41147208214,199979.7952029705,199979.7952029705,nan,nan,nan,nan
59101,nan,nan,nan,nan,nan,nan,-3.32419e-05,199979.59913229942,nan,nan,0.0005593836,199979.378474617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59082,199979.79220342636,199983.17888712883,199983.17888712883,nan,nan,nan,nan
59102,nan,nan,nan,nan,nan,nan,-3.32403e-05,199982.9825205803,nan,nan,0.0005593263,199982.7611474037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59083,199983.17487621307,199986.56442666054,199986.56442666054,nan,nan,nan,nan
59103,nan,nan,nan,nan,nan,nan,-3.32293e-05,199986.36835622787,nan,nan,0.0005594028,199986.14770665168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59084,199986.56143546104,199989.94952344894,199989.94952344894,nan,nan,nan,nan
59104,nan,nan,nan,nan,nan,nan,-3.32365e-05,199989.75164580345,nan,nan,0.0005594546,199989.53079881668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59085,199989.94452762604,199993.33245301247,199993.33245301247,nan,nan,nan,nan
59105,nan,nan,nan,nan,nan,nan,-3.32415e-05,199993.13533258438,nan,nan,0.0005593182,199992.91472330093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59086,199993.3284521103,199996.7156612873,199996.7156612873,nan,nan,nan,nan
59106,nan,nan,nan,nan,nan,nan,-3.32321e-05,199996.51779222488,nan,nan,0.0005592759,199996.29694452285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59087,199996.7106733322,200000.09860539436,200000.09860539436,nan,nan,nan,nan
59107,nan,nan,nan,nan,nan,nan,-3.32344e-05,199999.9021229744,nan,nan,0.0005592531,199999.68182578086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59088,200000.09555459023,200003.4835319519,200003.4835319519,nan,nan,nan,nan
59108,nan,nan,nan,nan,nan,nan,-3.32337e-05,200003.28722715378,nan,nan,0.0005593349,200003.06581273078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59089,200003.4805355072,200006.86708807945,200006.86708807945,nan,nan,nan,nan
59109,nan,nan,nan,nan,nan,nan,-3.32369e-05,200006.67022895813,nan,nan,0.0005592377,200006.44936170577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59090,200006.86309051514,200010.25072550774,200010.25072550774,nan,nan,nan,nan
59110,nan,nan,nan,nan,nan,nan,-3.32384e-05,200010.05430912971,nan,nan,0.0005592431,200009.83298912048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59091,200010.24671792984,200013.63507533073,200013.63507533073,nan,nan,nan,nan
59111,nan,nan,nan,nan,nan,nan,-3.32477e-05,200013.43821310997,nan,nan,0.0005593321,200013.21735372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59092,200013.6310825348,200017.01801753044,200017.01801753044,nan,nan,nan,nan
59112,nan,nan,nan,nan,nan,nan,-3.32293e-05,200016.82096147537,nan,nan,0.000559476,200016.60028948783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59093,200017.0140182972,200020.40145730972,200020.40145730972,nan,nan,nan,nan
59113,nan,nan,nan,nan,nan,nan,-3.3237e-05,200020.20420622826,nan,nan,0.0005591317,200019.98276748657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59094,200020.3974585533,200023.7821741104,200023.7821741104,nan,nan,nan,nan
59114,nan,nan,nan,nan,nan,nan,-3.32378e-05,200023.58610343933,nan,nan,0.0005592076,200023.36545124053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59095,200023.7791800499,200027.16679692268,200027.16679692268,nan,nan,nan,nan
59115,nan,nan,nan,nan,nan,nan,-3.32475e-05,200026.9693696499,nan,nan,0.0005593937,200026.7480606079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59096,200027.16178941727,200030.5500164032,200030.5500164032,nan,nan,nan,nan
59116,nan,nan,nan,nan,nan,nan,-3.32393e-05,200030.3534064293,nan,nan,0.000559309,200030.13174095153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59097,200030.5454697609,200033.93147683144,200033.93147683144,nan,nan,nan,nan
59117,nan,nan,nan,nan,nan,nan,-3.3235e-05,200033.73460626602,nan,nan,0.0005592287,200033.5137497425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59098,200033.92747855186,200037.31463098526,200037.31463098526,nan,nan,nan,nan
59118,nan,nan,nan,nan,nan,nan,-3.3233e-05,200037.11764383316,nan,nan,0.0005593665,200036.89690532684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59099,200037.3106341362,200040.6986362934,200040.6986362934,nan,nan,nan,nan
59119,nan,nan,nan,nan,nan,nan,-3.32374e-05,200040.5022816658,nan,nan,0.0005592743,200040.28091039657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59100,200040.69463920593,200044.08160090446,200044.08160090446,nan,nan,nan,nan
59120,nan,nan,nan,nan,nan,nan,-3.32312e-05,200043.88542222977,nan,nan,0.0005594656,200043.66486229896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59101,200044.07859110832,200047.4656100273,200047.4656100273,nan,nan,nan,nan
59121,nan,nan,nan,nan,nan,nan,-3.32395e-05,200047.26873087883,nan,nan,0.0005593798,200047.048884058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59102,200047.46261286736,200050.84968614578,200050.84968614578,nan,nan,nan,nan
59122,nan,nan,nan,nan,nan,nan,-3.32391e-05,200050.65281653404,nan,nan,0.0005591171,200050.43195881843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59103,200050.8456876278,200054.23283982277,200054.23283982277,nan,nan,nan,nan
59123,nan,nan,nan,nan,nan,nan,-3.32355e-05,200054.03555083275,nan,nan,0.0005593291,200053.8147620201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59104,200054.22849082947,200057.61765098572,200057.61765098572,nan,nan,nan,nan
59124,nan,nan,nan,nan,nan,nan,-3.32306e-05,200057.4212999344,nan,nan,0.0005591725,200057.19992508888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59105,200057.61365389824,200061.0017631054,200061.0017631054,nan,nan,nan,nan
59125,nan,nan,nan,nan,nan,nan,-3.32322e-05,200060.80468797684,nan,nan,0.0005593997,200060.58407678604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59106,200060.9978055954,200064.38558745384,200064.38558745384,nan,nan,nan,nan
59126,nan,nan,nan,nan,nan,nan,-3.32323e-05,200064.18819475174,nan,nan,0.0005593131,200063.96785917282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59107,200064.38158798218,200067.76763391495,200067.76763391495,nan,nan,nan,nan
59127,nan,nan,nan,nan,nan,nan,-3.32349e-05,200067.57074809074,nan,nan,0.0005592959,200067.34989871978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59108,200067.76362752914,200071.15181303024,200071.15181303024,nan,nan,nan,nan
59128,nan,nan,nan,nan,nan,nan,-3.32396e-05,200070.95485591888,nan,nan,0.0005593039,200070.73408427238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59109,200071.14781308174,200074.53684949875,200074.53684949875,nan,nan,nan,nan
59129,nan,nan,nan,nan,nan,nan,-3.32346e-05,200074.34022831917,nan,nan,0.0005593118,200074.1191209793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59110,200074.53284978867,200077.92010068893,200077.92010068893,nan,nan,nan,nan
59130,nan,nan,nan,nan,nan,nan,-3.32438e-05,200077.7232377529,nan,nan,0.0005593825,200077.50253572463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59111,200077.916264534,200081.30418539047,200081.30418539047,nan,nan,nan,nan
59131,nan,nan,nan,nan,nan,nan,-3.32362e-05,200081.10737419128,nan,nan,0.0005591838,200080.88645329475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59112,200081.3001821041,200084.68872833252,200084.68872833252,nan,nan,nan,nan
59132,nan,nan,nan,nan,nan,nan,-3.32409e-05,200084.49189853668,nan,nan,0.0005593176,200084.27086057662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59113,200084.684589386,200088.07125878334,200088.07125878334,nan,nan,nan,nan
59133,nan,nan,nan,nan,nan,nan,-3.32426e-05,200087.87512421608,nan,nan,0.0005593056,200087.65350999832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59114,200088.06723880768,200091.45547366142,200091.45547366142,nan,nan,nan,nan
59134,nan,nan,nan,nan,nan,nan,-3.32363e-05,200091.2592997551,nan,nan,0.0005592695,200091.03845038413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59115,200091.4521791935,200094.84100723267,200094.84100723267,nan,nan,nan,nan
59135,nan,nan,nan,nan,nan,nan,-3.32403e-05,200094.64411234856,nan,nan,0.0005593769,200094.42333307266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59116,200094.83706188202,200098.22464942932,200098.22464942932,nan,nan,nan,nan
59136,nan,nan,nan,nan,nan,nan,-3.32429e-05,200098.02778100967,nan,nan,0.0005592614,200097.80692019462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59117,200098.22064900398,200101.60915470123,200101.60915470123,nan,nan,nan,nan
59137,nan,nan,nan,nan,nan,nan,-3.32368e-05,200101.41209340096,nan,nan,0.0005593234,200101.19142451286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59118,200101.60515332222,200104.99177980423,200104.99177980423,nan,nan,nan,nan
59138,nan,nan,nan,nan,nan,nan,-3.32247e-05,200104.79372429848,nan,nan,0.0005592771,200104.57305159568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59119,200104.98678040504,200108.37444400787,200108.37444400787,nan,nan,nan,nan
59139,nan,nan,nan,nan,nan,nan,-3.32472e-05,200108.1780679226,nan,nan,0.00055913,200107.95673098564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59120,200108.37144732475,200111.75838375092,200111.75838375092,nan,nan,nan,nan
59140,nan,nan,nan,nan,nan,nan,-3.32405e-05,200111.56212043762,nan,nan,0.0005591091,200111.3413793087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59121,200111.75510811806,200115.13928961754,200115.13928961754,nan,nan,nan,nan
59141,nan,nan,nan,nan,nan,nan,-3.32457e-05,200114.9431438446,nan,nan,0.0005593193,200114.7225467205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59122,200115.13627552986,200118.5248081684,200118.5248081684,nan,nan,nan,nan
59142,nan,nan,nan,nan,nan,nan,-3.32389e-05,200118.32793092728,nan,nan,0.0005593773,200118.10707988738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59123,200118.52080869675,200121.90927767754,200121.90927767754,nan,nan,nan,nan
59143,nan,nan,nan,nan,nan,nan,-3.32321e-05,200121.71321749687,nan,nan,0.0005592098,200121.4925488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59124,200121.90627765656,200125.2928481102,200125.2928481102,nan,nan,nan,nan
59144,nan,nan,nan,nan,nan,nan,-3.32395e-05,200125.09556245804,nan,nan,0.0005593608,200124.8757053852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59125,200125.28943419456,200128.67561244965,200128.67561244965,nan,nan,nan,nan
59145,nan,nan,nan,nan,nan,nan,-3.32336e-05,200128.47888970375,nan,nan,0.0005592973,200128.2578622341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59126,200128.67159104347,200132.06121492386,200132.06121492386,nan,nan,nan,nan
59146,nan,nan,nan,nan,nan,nan,-3.32303e-05,200131.865172863,nan,nan,0.0005592052,200131.64448513984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59127,200132.0582139492,200135.44465637207,200135.44465637207,nan,nan,nan,nan
59147,nan,nan,nan,nan,nan,nan,-3.32355e-05,200135.2474336624,nan,nan,0.0005592683,200135.0269299984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59128,200135.44065880775,200138.82784080505,200138.82784080505,nan,nan,nan,nan
59148,nan,nan,nan,nan,nan,nan,-3.32368e-05,200138.63080620766,nan,nan,0.0005592935,200138.41011252403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59129,200138.8238413334,200142.20953702927,200142.20953702927,nan,nan,nan,nan
59149,nan,nan,nan,nan,nan,nan,-3.32437e-05,200142.01266908646,nan,nan,0.0005591534,200141.79181280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59130,200142.20554161072,200145.59567928314,200145.59567928314,nan,nan,nan,nan
59150,nan,nan,nan,nan,nan,nan,-3.32485e-05,200145.39773249626,nan,nan,0.0005591969,200145.176951313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59131,200145.59068012238,200148.97967386246,200148.97967386246,nan,nan,nan,nan
59151,nan,nan,nan,nan,nan,nan,-3.32384e-05,200148.78230690956,nan,nan,0.000559188,200148.56156125068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59132,200148.97529006004,200152.36093711853,200152.36093711853,nan,nan,nan,nan
59152,nan,nan,nan,nan,nan,nan,-3.32442e-05,200152.16438245773,nan,nan,0.0005592009,200151.94325795173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59133,200152.3569867611,200155.74594569206,200155.74594569206,nan,nan,nan,nan
59153,nan,nan,nan,nan,nan,nan,-3.32415e-05,200155.54998278618,nan,nan,0.0005592278,200155.32910718917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59134,200155.74283599854,200159.12980628014,200159.12980628014,nan,nan,nan,nan
59154,nan,nan,nan,nan,nan,nan,-3.32325e-05,200158.934166193,nan,nan,0.0005593214,200158.71322717666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59135,200159.12695598602,200162.51327562332,200162.51327562332,nan,nan,nan,nan
59155,nan,nan,nan,nan,nan,nan,-3.32374e-05,200162.31566143036,nan,nan,0.0005593745,200162.09480156898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59136,200162.50853037834,200165.89525151253,200165.89525151253,nan,nan,nan,nan
59156,nan,nan,nan,nan,nan,nan,-3.32477e-05,200165.69919395447,nan,nan,0.0005591947,200165.47852506637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59137,200165.89225387573,200169.2810432911,200169.2810432911,nan,nan,nan,nan
59157,nan,nan,nan,nan,nan,nan,-3.32426e-05,200169.08429312706,nan,nan,0.0005592828,200168.8636797905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59138,200169.27740859985,200172.66479873657,200172.66479873657,nan,nan,nan,nan
59158,nan,nan,nan,nan,nan,nan,-3.32462e-05,200172.46826267242,nan,nan,0.000559188,200172.24706020355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59139,200172.6607890129,200176.0471470356,200176.0471470356,nan,nan,nan,nan
59159,nan,nan,nan,nan,nan,nan,-3.32425e-05,200175.85006451607,nan,nan,0.000559197,200175.62942733764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59140,200176.043156147,200179.4310426712,200179.4310426712,nan,nan,nan,nan
59160,nan,nan,nan,nan,nan,nan,-3.32391e-05,200179.23417520523,nan,nan,0.0005594075,200179.01331558227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59141,200179.42704439163,200182.81278967857,200182.81278967857,nan,nan,nan,nan
59161,nan,nan,nan,nan,nan,nan,-3.32401e-05,200182.6169462204,nan,nan,0.0005592646,200182.39509882926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59142,200182.80882763863,200186.19656777382,200186.19656777382,nan,nan,nan,nan
59162,nan,nan,nan,nan,nan,nan,-3.32414e-05,200185.9999754429,nan,nan,0.0005594613,200185.77880659103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59143,200186.1925354004,200189.5807685852,200189.5807685852,nan,nan,nan,nan
59163,nan,nan,nan,nan,nan,nan,-3.32354e-05,200189.38424396515,nan,nan,0.0005592123,200189.16306462287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59144,200189.57679343224,200192.96409344673,200192.96409344673,nan,nan,nan,nan
59164,nan,nan,nan,nan,nan,nan,-3.32384e-05,200192.76806998253,nan,nan,0.0005593194,200192.54641547202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59145,200192.9601442814,200196.34871840477,200196.34871840477,nan,nan,nan,nan
59165,nan,nan,nan,nan,nan,nan,-3.32409e-05,200196.1523785591,nan,nan,0.0005592036,200195.930990839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59146,200196.34471964836,200199.732098341,200199.732098341,nan,nan,nan,nan
59166,nan,nan,nan,nan,nan,nan,-3.32439e-05,200199.53602671623,nan,nan,0.0005593934,200199.3153907299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59147,200199.72911953926,200203.1144874096,200203.1144874096,nan,nan,nan,nan
59167,nan,nan,nan,nan,nan,nan,-3.3242e-05,200202.91841864586,nan,nan,0.0005593579,200202.69677152633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59148,200203.11148953438,200206.4993979931,200206.4993979931,nan,nan,nan,nan
59168,nan,nan,nan,nan,nan,nan,-3.32401e-05,200206.3033158779,nan,nan,0.0005593303,200206.08266797065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59149,200206.49639678,200209.8838634491,200209.8838634491,nan,nan,nan,nan
59169,nan,nan,nan,nan,nan,nan,-3.32266e-05,200209.6869699955,nan,nan,0.0005592046,200209.46613659858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59150,200209.87986540794,200213.26598978043,200213.26598978043,nan,nan,nan,nan
59170,nan,nan,nan,nan,nan,nan,-3.32419e-05,200213.07018184662,nan,nan,0.0005592959,200212.84940805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59151,200213.2631368637,200216.6481232643,200216.6481232643,nan,nan,nan,nan
59171,nan,nan,nan,nan,nan,nan,-3.32395e-05,200216.45205450058,nan,nan,0.0005592204,200216.23043050765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59152,200216.64415931702,200220.02966690063,200220.02966690063,nan,nan,nan,nan
59172,nan,nan,nan,nan,nan,nan,-3.32358e-05,200219.83455991745,nan,nan,0.0005592745,200219.61288895606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59153,200220.02661776543,200223.41527605057,200223.41527605057,nan,nan,nan,nan
59173,nan,nan,nan,nan,nan,nan,-3.32354e-05,200223.2182173729,nan,nan,0.0005591796,200222.99755277633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59154,200223.4112815857,200226.79808163643,200226.79808163643,nan,nan,nan,nan
59174,nan,nan,nan,nan,nan,nan,-3.32373e-05,200226.60206580162,nan,nan,0.0005591557,200226.3813864231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59155,200226.79511523247,200230.18459010124,200230.18459010124,nan,nan,nan,nan
59175,nan,nan,nan,nan,nan,nan,-3.32286e-05,200229.98753976822,nan,nan,0.0005592883,200229.76686372756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59156,200230.18059253693,200233.56751990318,200233.56751990318,nan,nan,nan,nan
59176,nan,nan,nan,nan,nan,nan,-3.32395e-05,200233.37110066414,nan,nan,0.0005592451,200233.14980425834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59157,200233.56452393532,200236.9504377842,200236.9504377842,nan,nan,nan,nan
59177,nan,nan,nan,nan,nan,nan,-3.32323e-05,200236.75356984138,nan,nan,0.0005592437,200236.53270902633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59158,200236.9464378357,200240.33459973335,200240.33459973335,nan,nan,nan,nan
59178,nan,nan,nan,nan,nan,nan,-3.32355e-05,200240.13739156723,nan,nan,0.0005590108,200239.91687788963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59159,200240.330606699,200243.7190220356,200243.7190220356,nan,nan,nan,nan
59179,nan,nan,nan,nan,nan,nan,-3.32392e-05,200243.522949934,nan,nan,0.0005592987,200243.30229439735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59160,200243.7160232067,200247.1018731594,200247.1018731594,nan,nan,nan,nan
59180,nan,nan,nan,nan,nan,nan,-3.32477e-05,200246.90701460838,nan,nan,0.000559321,200246.68517150878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59161,200247.09890031815,200250.4863963127,200250.4863963127,nan,nan,nan,nan
59181,nan,nan,nan,nan,nan,nan,-3.32447e-05,200250.28973174095,nan,nan,0.0005592413,200250.06864705085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59162,200250.4823758602,200253.8715019226,200253.8715019226,nan,nan,nan,nan
59182,nan,nan,nan,nan,nan,nan,-3.32355e-05,200253.67462444305,nan,nan,0.0005593441,200253.4537674427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59163,200253.86749625206,200257.25641965866,200257.25641965866,nan,nan,nan,nan
59183,nan,nan,nan,nan,nan,nan,-3.3228e-05,200257.05955004692,nan,nan,0.0005592943,200256.8386806488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59164,200257.25240945816,200260.63961982727,200260.63961982727,nan,nan,nan,nan
59184,nan,nan,nan,nan,nan,nan,-3.32458e-05,200260.44251275063,nan,nan,0.0005594157,200260.22243585586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59165,200260.63616466522,200264.02302074432,200264.02302074432,nan,nan,nan,nan
59185,nan,nan,nan,nan,nan,nan,-3.32391e-05,200263.8259525299,nan,nan,0.0005592115,200263.60529437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59166,200264.01902318,200267.40849113464,200267.40849113464,nan,nan,nan,nan
59186,nan,nan,nan,nan,nan,nan,-3.32331e-05,200267.2106206417,nan,nan,0.0005592559,200266.98980298042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59167,200267.40449166298,200270.78935956955,200270.78935956955,nan,nan,nan,nan
59187,nan,nan,nan,nan,nan,nan,-3.32412e-05,200270.59233140945,nan,nan,0.0005592313,200270.37063088416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59168,200270.78435969353,200274.1723396778,200274.1723396778,nan,nan,nan,nan
59188,nan,nan,nan,nan,nan,nan,-3.32414e-05,200273.97559523582,nan,nan,0.0005593216,200273.75460090637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59169,200274.16832971573,200277.55710315704,200277.55710315704,nan,nan,nan,nan
