index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41095,nan,nan,nan,nan,nan,nan,-3.16534e-05,139067.21547675133,nan,nan,0.0006741965,139066.99380745887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41082,139067.40753626823,139070.79637551308,139070.79637551308,nan,nan,nan,nan
41096,nan,nan,nan,nan,nan,nan,-3.16466e-05,139070.5996878147,nan,nan,0.0006740143,139070.3786362648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41083,139070.79236507416,139074.18116402626,139074.18116402626,nan,nan,nan,nan
41097,nan,nan,nan,nan,nan,nan,-3.16556e-05,139073.98506212234,nan,nan,0.0006740366,139073.76443829536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41084,139074.17816710472,139077.56511497498,139077.56511497498,nan,nan,nan,nan
41098,nan,nan,nan,nan,nan,nan,-3.16568e-05,139077.3682448864,nan,nan,0.0006740821,139077.1483856678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41085,139077.56211447716,139080.94845819473,139080.94845819473,nan,nan,nan,nan
41099,nan,nan,nan,nan,nan,nan,-3.16607e-05,139080.75179934502,nan,nan,0.0006738732,139080.53073158264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41086,139080.944460392,139084.332467556,139084.332467556,nan,nan,nan,nan
41100,nan,nan,nan,nan,nan,nan,-3.16623e-05,139084.1355984211,nan,nan,0.0006739573,139083.91476216316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41087,139084.32849097252,139087.71525526047,139087.71525526047,nan,nan,nan,nan
41101,nan,nan,nan,nan,nan,nan,-3.16538e-05,139087.51838827133,nan,nan,0.0006740103,139087.29753746986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41088,139087.71126627922,139091.10096216202,139091.10096216202,nan,nan,nan,nan
41102,nan,nan,nan,nan,nan,nan,-3.16487e-05,139090.90373563766,nan,nan,0.0006740295,139090.68288197517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41089,139091.09661078453,139094.4829313755,139094.4829313755,nan,nan,nan,nan
41103,nan,nan,nan,nan,nan,nan,-3.1656e-05,139094.28689551353,nan,nan,0.000673948,139094.06521024703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41090,139094.47993540764,139097.86766934395,139097.86766934395,nan,nan,nan,nan
41104,nan,nan,nan,nan,nan,nan,-3.16609e-05,139097.67069721222,nan,nan,0.0006740482,139097.44992985725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41091,139097.8636586666,139101.2526330948,139101.2526330948,nan,nan,nan,nan
41105,nan,nan,nan,nan,nan,nan,-3.16589e-05,139101.05602383614,nan,nan,0.0006740142,139100.8349067211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41092,139101.24863553047,139104.63608264923,139104.63608264923,nan,nan,nan,nan
41106,nan,nan,nan,nan,nan,nan,-3.16428e-05,139104.43902492523,nan,nan,0.0006740796,139104.21835603713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41093,139104.6320848465,139108.02085065842,139108.02085065842,nan,nan,nan,nan
41107,nan,nan,nan,nan,nan,nan,-3.16512e-05,139107.82403182983,nan,nan,0.0006739653,139107.60341324806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41094,139108.01714205742,139111.4051668644,139111.4051668644,nan,nan,nan,nan
41108,nan,nan,nan,nan,nan,nan,-3.16603e-05,139111.20910668373,nan,nan,0.0006738659,139110.9874736309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41095,139111.40120244026,139114.78875041008,139114.78875041008,nan,nan,nan,nan
41109,nan,nan,nan,nan,nan,nan,-3.16583e-05,139114.59198379517,nan,nan,0.0006740288,139114.3703259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41096,139114.78504681587,139118.17141723633,139118.17141723633,nan,nan,nan,nan
41110,nan,nan,nan,nan,nan,nan,-3.16571e-05,139117.97455000877,nan,nan,0.000674064,139117.7536913395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41097,139118.16742014885,139121.5544848442,139121.5544848442,nan,nan,nan,nan
41111,nan,nan,nan,nan,nan,nan,-3.16471e-05,139121.3573665619,nan,nan,0.0006739472,139121.136743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41098,139121.55047273636,139124.93929934502,139124.93929934502,nan,nan,nan,nan
41112,nan,nan,nan,nan,nan,nan,-3.16545e-05,139124.74300169945,nan,nan,0.0006741147,139124.52155056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41099,139124.93527936935,139128.57791519165,139128.57791519165,139124.93929934502,139128.57791519165,nan,nan
41113,nan,nan,nan,nan,nan,nan,-3.16541e-05,139128.1269106865,nan,nan,0.0006740267,139127.90613069534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41100,139128.3198595047,139131.70765590668,139131.70765590668,nan,nan,nan,nan
41114,nan,nan,nan,nan,nan,nan,-3.16582e-05,139131.51078629494,nan,nan,0.0006739979,139131.28995742797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41101,139131.70368623734,139135.092233181,139135.092233181,nan,nan,nan,nan
41115,nan,nan,nan,nan,nan,nan,-3.16545e-05,139134.8951909542,nan,nan,0.0006740616,139134.67448248863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41102,139135.088211298,139138.474755764,139138.474755764,nan,nan,nan,nan
41116,nan,nan,nan,nan,nan,nan,-3.16548e-05,139138.27786254883,nan,nan,0.0006738917,139138.05702819824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41103,139138.4707570076,139141.85797858238,139141.85797858238,nan,nan,nan,nan
41117,nan,nan,nan,nan,nan,nan,-3.16576e-05,139141.66207194328,nan,nan,0.000674106,139141.44125142097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41104,139141.85498023033,139145.24075722694,139145.24075722694,nan,nan,nan,nan
41118,nan,nan,nan,nan,nan,nan,-3.16513e-05,139145.0439953804,nan,nan,0.000673969,139144.82303061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41105,139145.2367594242,139148.62545871735,139148.62545871735,nan,nan,nan,nan
41119,nan,nan,nan,nan,nan,nan,-3.16543e-05,139148.42758870125,nan,nan,0.0006740928,139148.20673003196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41106,139148.62045884132,139152.00868535042,139152.00868535042,nan,nan,nan,nan
41120,nan,nan,nan,nan,nan,nan,-3.16547e-05,139151.8118326664,nan,nan,0.0006740421,139151.59095683097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41107,139152.00468564034,139155.39187669754,139155.39187669754,nan,nan,nan,nan
41121,nan,nan,nan,nan,nan,nan,-3.16503e-05,139155.19500613213,nan,nan,0.0006741008,139154.97415175437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41108,139155.38788056374,139158.77543377876,139158.77543377876,nan,nan,nan,nan
41122,nan,nan,nan,nan,nan,nan,-3.1656e-05,139158.57908201218,nan,nan,0.0006740324,139158.35771241187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41109,139158.77144122124,139162.15949606895,139162.15949606895,nan,nan,nan,nan
41123,nan,nan,nan,nan,nan,nan,-3.16566e-05,139161.96242570877,nan,nan,0.0006738239,139161.74177494048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41110,139162.15550374985,139165.54403305054,139165.54403305054,nan,nan,nan,nan
41124,nan,nan,nan,nan,nan,nan,-3.1648e-05,139165.34801602364,nan,nan,0.0006740058,139165.12730517387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41111,139165.54103398323,139168.9288096428,139168.9288096428,nan,nan,nan,nan
41125,nan,nan,nan,nan,nan,nan,-3.16627e-05,139168.73221421242,nan,nan,0.0006739617,139168.51140561103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41112,139168.9251344204,139172.3135614395,139172.3135614395,nan,nan,nan,nan
41126,nan,nan,nan,nan,nan,nan,-3.16519e-05,139172.1171517372,nan,nan,0.0006738915,139171.89583625793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41113,139172.3095650673,139175.69777035713,139175.69777035713,nan,nan,nan,nan
41127,nan,nan,nan,nan,nan,nan,-3.16607e-05,139175.50112199783,nan,nan,0.000673906,139175.28004231452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41114,139175.6937711239,139179.08169150352,139179.08169150352,nan,nan,nan,nan
41128,nan,nan,nan,nan,nan,nan,-3.16588e-05,139178.88435697556,nan,nan,0.0006738323,139178.66301598548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41115,139179.0776925087,139182.46472024918,139182.46472024918,nan,nan,nan,nan
41129,nan,nan,nan,nan,nan,nan,-3.16554e-05,139182.2683403492,nan,nan,0.0006739703,139182.04698958396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41116,139182.46071839333,139185.84853053093,139185.84853053093,nan,nan,nan,nan
41130,nan,nan,nan,nan,nan,nan,-3.16583e-05,139185.651679039,nan,nan,0.0006740662,139185.43180480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41117,139185.8455336094,139189.23374557495,139189.23374557495,nan,nan,nan,nan
41131,nan,nan,nan,nan,nan,nan,-3.16569e-05,139189.0358684063,nan,nan,0.0006739245,139188.81601228713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41118,139189.2297410965,139192.61657834053,139192.61657834053,nan,nan,nan,nan
41132,nan,nan,nan,nan,nan,nan,-3.16513e-05,139192.41970181465,nan,nan,0.0006739133,139192.1988526821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41119,139192.61258149147,139196.00064229965,139196.00064229965,nan,nan,nan,nan
41133,nan,nan,nan,nan,nan,nan,-3.16559e-05,139195.80438780785,nan,nan,0.0006739863,139195.58363213539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41120,139195.99736094475,139199.38401436806,139199.38401436806,nan,nan,nan,nan
41134,nan,nan,nan,nan,nan,nan,-3.16477e-05,139199.18716573715,nan,nan,0.0006738806,139198.9664563179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41121,139199.38018512726,139202.76588320732,139202.76588320732,nan,nan,nan,nan
41135,nan,nan,nan,nan,nan,nan,-3.16626e-05,139202.57011914253,nan,nan,0.0006740255,139202.34943642616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41122,139202.76316523552,139206.14848017693,139206.14848017693,nan,nan,nan,nan
41136,nan,nan,nan,nan,nan,nan,-3.16545e-05,139205.9524116516,nan,nan,0.00067407,139205.73175325393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41123,139206.1454820633,139209.53445363045,139209.53445363045,nan,nan,nan,nan
41137,nan,nan,nan,nan,nan,nan,-3.16592e-05,139209.3373582363,nan,nan,0.0006741503,139209.11571421623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41124,139209.5294430256,139212.91690301895,139212.91690301895,nan,nan,nan,nan
41138,nan,nan,nan,nan,nan,nan,-3.16583e-05,139212.72004008293,nan,nan,0.0006739448,139212.4991537571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41125,139212.91288256645,139216.2993555069,139216.2993555069,nan,nan,nan,nan
41139,nan,nan,nan,nan,nan,nan,-3.16625e-05,139216.10333681107,nan,nan,0.0006740213,139215.8816637039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41126,139216.29539251328,139219.68286299706,139219.68286299706,nan,nan,nan,nan
41140,nan,nan,nan,nan,nan,nan,-3.16617e-05,139219.48651099205,nan,nan,0.0006740578,139219.26613726615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41127,139219.67986607552,139223.06927514076,139223.06927514076,nan,nan,nan,nan
41141,nan,nan,nan,nan,nan,nan,-3.16547e-05,139222.87251544,nan,nan,0.0006739664,139222.65182652473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41128,139223.0655553341,139226.4525873661,139226.4525873661,nan,nan,nan,nan
41142,nan,nan,nan,nan,nan,nan,-3.16552e-05,139226.2549006939,nan,nan,0.0006740645,139226.0348364353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41129,139226.44856524467,139229.83516550064,139229.83516550064,nan,nan,nan,nan
41143,nan,nan,nan,nan,nan,nan,-3.16548e-05,139229.63797736168,nan,nan,0.0006739748,139229.41740956306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41130,139229.83113837242,139233.2195739746,139233.2195739746,nan,nan,nan,nan
41144,nan,nan,nan,nan,nan,nan,-3.16641e-05,139233.02250623703,nan,nan,0.0006739965,139232.8018471241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41131,139233.21557593346,139236.60229849815,139236.60229849815,nan,nan,nan,nan
41145,nan,nan,nan,nan,nan,nan,-3.16583e-05,139236.40625405312,nan,nan,0.0006740024,139236.18557133674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41132,139236.5993001461,139239.98504281044,139239.98504281044,nan,nan,nan,nan
41146,nan,nan,nan,nan,nan,nan,-3.16565e-05,139239.78821659088,nan,nan,0.0006739373,139239.56731333732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41133,139239.98104214668,139243.36779761314,139243.36779761314,nan,nan,nan,nan
41147,nan,nan,nan,nan,nan,nan,-3.16587e-05,139243.17091917992,nan,nan,0.0006740995,139242.95006170272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41134,139243.36379051208,139246.75438261032,139246.75438261032,nan,nan,nan,nan
41148,nan,nan,nan,nan,nan,nan,-3.16625e-05,139246.55757713318,nan,nan,0.000674047,139246.3366543293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41135,139246.75038313866,139250.13591051102,139250.13690972328,nan,nan,nan,nan
41149,nan,nan,nan,nan,nan,nan,-3.1662e-05,139249.94005274773,nan,nan,0.000673832,139249.71920218467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41136,139250.13293099403,139253.52080750465,139253.52080750465,nan,nan,nan,nan
41150,nan,nan,nan,nan,nan,nan,-3.16655e-05,139253.32424926758,nan,nan,0.0006738594,139253.10307946205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41137,139253.5168082714,139256.9037399292,139256.9037399292,nan,nan,nan,nan
41151,nan,nan,nan,nan,nan,nan,-3.16598e-05,139256.70681238174,nan,nan,0.0006739485,139256.48600115775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41138,139256.90074419975,139260.28845906258,139260.28845906258,nan,nan,nan,nan
41152,nan,nan,nan,nan,nan,nan,-3.16569e-05,139260.09240293503,nan,nan,0.0006738821,139259.8717338085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41139,139260.28546261787,139263.67275166512,139263.67275166512,nan,nan,nan,nan
41153,nan,nan,nan,nan,nan,nan,-3.16542e-05,139263.47640252113,nan,nan,0.0006738682,139263.2550260067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41140,139263.66875481606,139267.05699563026,139267.05699563026,nan,nan,nan,nan
41154,nan,nan,nan,nan,nan,nan,-3.16651e-05,139266.8606417179,nan,nan,0.0006739404,139266.63927664756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41141,139267.05300545692,139270.44206285477,139270.44206285477,nan,nan,nan,nan
41155,nan,nan,nan,nan,nan,nan,-3.16632e-05,139270.24561738968,nan,nan,0.0006739206,139270.0243133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41142,139270.43804216385,139273.8253619671,139273.8253619671,nan,nan,nan,nan
41156,nan,nan,nan,nan,nan,nan,-3.16562e-05,139273.62853312492,nan,nan,0.0006740029,139273.40763773918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41143,139273.82136654854,139277.20816016197,139277.20816016197,nan,nan,nan,nan
41157,nan,nan,nan,nan,nan,nan,-3.16623e-05,139277.01128268242,nan,nan,0.0006739395,139276.79042901992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41144,139277.20415782928,139280.59095072746,139280.59095072746,nan,nan,nan,nan
41158,nan,nan,nan,nan,nan,nan,-3.16629e-05,139280.39460158348,nan,nan,0.0006738625,139280.17322530746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41145,139280.58695411682,139283.97507548332,139283.97507548332,nan,nan,nan,nan
41159,nan,nan,nan,nan,nan,nan,-3.16554e-05,139283.7789928913,nan,nan,0.0006739142,139283.55834712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41146,139283.97207593918,139287.3612408638,139287.3612408638,nan,nan,nan,nan
41160,nan,nan,nan,nan,nan,nan,-3.16551e-05,139287.1645781994,nan,nan,0.0006739808,139286.94351186752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41147,139287.35724067688,139290.74264121056,139290.74264121056,nan,nan,nan,nan
41161,nan,nan,nan,nan,nan,nan,-3.16565e-05,139290.54656147957,nan,nan,0.0006738994,139290.3257080555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41148,139290.73943686485,139294.12796783447,139294.12796783447,nan,nan,nan,nan
41162,nan,nan,nan,nan,nan,nan,-3.16573e-05,139293.93125104904,nan,nan,0.0006739293,139293.71024312972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41149,139294.1239719391,139297.51102089882,139297.51102089882,nan,nan,nan,nan
41163,nan,nan,nan,nan,nan,nan,-3.16556e-05,139297.31466817856,nan,nan,0.0006739629,139297.09329357147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41150,139297.50702238083,139300.89580988884,139300.89580988884,nan,nan,nan,nan
41164,nan,nan,nan,nan,nan,nan,-3.16524e-05,139300.6986029148,nan,nan,0.0006741149,139300.47705807685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41151,139300.89078688622,139304.2781870365,139304.2781870365,nan,nan,nan,nan
41165,nan,nan,nan,nan,nan,nan,-3.16536e-05,139304.08151817322,nan,nan,0.0006739664,139303.86045923232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41152,139304.2741880417,139307.6621837616,139307.6621837616,nan,nan,nan,nan
41166,nan,nan,nan,nan,nan,nan,-3.16557e-05,139307.46494674683,nan,nan,0.0006741493,139307.24443473815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41153,139307.65816354752,139311.04536223412,139311.04536223412,nan,nan,nan,nan
41167,nan,nan,nan,nan,nan,nan,-3.16452e-05,139310.84929418564,nan,nan,0.0006739902,139310.62863698005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41154,139311.0423657894,139314.42905521393,139314.42905521393,nan,nan,nan,nan
41168,nan,nan,nan,nan,nan,nan,-3.1651e-05,139314.2319805622,nan,nan,0.0006738954,139314.011328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41155,139314.42505693436,139317.81420850754,139317.81420850754,nan,nan,nan,nan
41169,nan,nan,nan,nan,nan,nan,-3.16532e-05,139317.61643218994,nan,nan,0.0006740906,139317.3964506626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41156,139317.81017947197,139321.19852161407,139321.19852161407,nan,nan,nan,nan
41170,nan,nan,nan,nan,nan,nan,-3.16554e-05,139321.00140714645,nan,nan,0.000673907,139320.780702734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41157,139321.19443154335,139324.58098483086,139324.58098483086,nan,nan,nan,nan
41171,nan,nan,nan,nan,nan,nan,-3.16508e-05,139324.38478946686,nan,nan,0.0006740536,139324.1632138729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41158,139324.57694268227,139327.96361851692,139327.96361851692,nan,nan,nan,nan
41172,nan,nan,nan,nan,nan,nan,-3.1655e-05,139327.7675461769,nan,nan,0.000673857,139327.54689016342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41159,139327.96061897278,139331.3483760357,139331.3483760357,nan,nan,nan,nan
41173,nan,nan,nan,nan,nan,nan,-3.16557e-05,139331.15165042877,nan,nan,0.0006740843,139330.93096175193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41160,139331.3446905613,139334.73176407814,139334.73176407814,nan,nan,nan,nan
41174,nan,nan,nan,nan,nan,nan,-3.16594e-05,139334.53578066826,nan,nan,0.0006739969,139334.31503858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41161,139334.72876739502,139338.11539959908,139338.11539959908,nan,nan,nan,nan
41175,nan,nan,nan,nan,nan,nan,-3.16565e-05,139337.91834306717,nan,nan,0.0006740959,139337.69767775535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41162,139338.1114065647,139341.49924468994,139341.49924468994,nan,nan,nan,nan
41176,nan,nan,nan,nan,nan,nan,-3.16534e-05,139341.30232954025,nan,nan,0.000673898,139341.0815059185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41163,139341.49523472786,139344.88250803947,139344.88250803947,nan,nan,nan,nan
41177,nan,nan,nan,nan,nan,nan,-3.16541e-05,139344.6858472824,nan,nan,0.0006740128,139344.46478476524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41164,139344.8785135746,139348.26582813263,139348.26582813263,nan,nan,nan,nan
41178,nan,nan,nan,nan,nan,nan,-3.16541e-05,139348.0690317154,nan,nan,0.0006739224,139347.84910311698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41165,139348.26283192635,139351.6491546631,139351.6491546631,nan,nan,nan,nan
41179,nan,nan,nan,nan,nan,nan,-3.16573e-05,139351.4528040886,nan,nan,0.000674077,139351.23143424987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41166,139351.64516305923,139355.03202795982,139355.03202795982,nan,nan,nan,nan
41180,nan,nan,nan,nan,nan,nan,-3.16546e-05,139354.8357281685,nan,nan,0.000673847,139354.61507644653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41167,139355.0288052559,139358.41581010818,139358.41581010818,nan,nan,nan,nan
41181,nan,nan,nan,nan,nan,nan,-3.16518e-05,139358.21975064278,nan,nan,0.0006740114,139357.99912014007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41168,139358.41284894943,139361.80219483376,139361.80219483376,nan,nan,nan,nan
41182,nan,nan,nan,nan,nan,nan,-3.16543e-05,139361.60485100746,nan,nan,0.0006739518,139361.38346233367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41169,139361.79719114304,139365.18371152878,139365.18371152878,nan,nan,nan,nan
41183,nan,nan,nan,nan,nan,nan,-3.16489e-05,139364.9867630005,nan,nan,0.0006739247,139364.76596035957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41170,139365.17968916893,139368.56862473488,139368.56862473488,nan,nan,nan,nan
41184,nan,nan,nan,nan,nan,nan,-3.16527e-05,139368.37175679207,nan,nan,0.0006740845,139368.1508971691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41171,139368.56462597847,139371.9544429779,139371.9544429779,nan,nan,nan,nan
41185,nan,nan,nan,nan,nan,nan,-3.16457e-05,139371.75693035126,nan,nan,0.0006738227,139371.535710001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41172,139371.94943881035,139375.33794760704,139375.33794760704,nan,nan,nan,nan
41186,nan,nan,nan,nan,nan,nan,-3.16443e-05,139375.14089107513,nan,nan,0.0006739048,139374.92014517784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41173,139375.3338739872,139378.71791362762,139378.71791362762,nan,nan,nan,nan
41187,nan,nan,nan,nan,nan,nan,-3.16526e-05,139378.52285313606,nan,nan,0.0006740993,139378.30219593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41174,139378.71592473984,139382.1057395935,139382.1057395935,nan,nan,nan,nan
41188,nan,nan,nan,nan,nan,nan,-3.16481e-05,139381.9088330269,nan,nan,0.0006739238,139381.68801369666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41175,139382.10174250603,139385.4908311367,139385.4908311367,nan,nan,nan,nan
