index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45095,nan,nan,nan,nan,nan,nan,-3.86129e-05,152597.9114499092,nan,nan,0.0006018517,152597.6897799015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45080,152598.10350871086,152601.4858839512,152601.4858839512,nan,nan,nan,nan
45096,nan,nan,nan,nan,nan,nan,-3.86052e-05,152601.29182338715,nan,nan,0.0006019528,152601.0701540947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45081,152601.48388290405,152604.86828804016,152604.86828804016,nan,nan,nan,nan
45097,nan,nan,nan,nan,nan,nan,-3.86117e-05,152604.67422771454,nan,nan,0.0006017913,152604.45255842208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45082,152604.86628723145,152608.24842524529,152608.24842524529,nan,nan,nan,nan
45098,nan,nan,nan,nan,nan,nan,-3.86138e-05,152608.05436444283,nan,nan,0.0006018695,152607.8326956272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45083,152608.24642443657,152611.6297466755,152611.6297466755,nan,nan,nan,nan
45099,nan,nan,nan,nan,nan,nan,-3.86069e-05,152611.43567609787,nan,nan,0.0006019394,152611.2140077591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45084,152611.62773656845,152615.01015996933,152615.01015996933,nan,nan,nan,nan
45100,nan,nan,nan,nan,nan,nan,-3.86119e-05,152614.81510043144,nan,nan,0.0006017577,152614.5934325695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45085,152615.00716137886,152618.39148783684,152618.39148783684,nan,nan,nan,nan
45101,nan,nan,nan,nan,nan,nan,-3.86082e-05,152618.19642567635,nan,nan,0.0006018984,152617.97475757598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45086,152618.38848638535,152621.77079057693,152621.77079057693,nan,nan,nan,nan
45102,nan,nan,nan,nan,nan,nan,-3.86046e-05,152621.57773017883,nan,nan,0.0006018524,152621.35506048202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45087,152621.76878929138,152625.1512081623,152625.1512081623,nan,nan,nan,nan
45103,nan,nan,nan,nan,nan,nan,-3.86098e-05,152624.95714735985,nan,nan,0.0006019358,152624.73547878265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45088,152625.149207592,152628.533516407,152628.533516407,nan,nan,nan,nan
45104,nan,nan,nan,nan,nan,nan,-3.86139e-05,152628.33945417404,nan,nan,0.0006019931,152628.11778583526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45089,152628.53151464462,152631.91497969627,152631.91497969627,nan,nan,nan,nan
45105,nan,nan,nan,nan,nan,nan,-3.86087e-05,152631.72091794014,nan,nan,0.0006018442,152631.49924936294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45090,152631.9129781723,152635.29534816742,152635.29534816742,nan,nan,nan,nan
45106,nan,nan,nan,nan,nan,nan,-3.86108e-05,152635.10028862953,nan,nan,0.0006019309,152634.87862029075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45091,152635.2923491001,152638.67954301834,152638.67954301834,nan,nan,nan,nan
45107,nan,nan,nan,nan,nan,nan,-3.86078e-05,152638.48348283768,nan,nan,0.0006017179,152638.2618147373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45092,152638.67554354668,152642.05893921852,152642.05893921852,nan,nan,nan,nan
45108,nan,nan,nan,nan,nan,nan,-3.86136e-05,152641.86487865448,nan,nan,0.0006018322,152641.64221014976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45093,152642.05693888664,152645.43926501274,152645.43926501274,nan,nan,nan,nan
45109,nan,nan,nan,nan,nan,nan,-3.86112e-05,152645.24420452118,nan,nan,0.0006019352,152645.02253594398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45094,152645.43626475334,152648.82365608215,152648.82365608215,nan,nan,nan,nan
45110,nan,nan,nan,nan,nan,nan,-3.85993e-05,152648.62659430504,nan,nan,0.0006018135,152648.40492572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45095,152648.8186545372,152652.20286011696,152652.20286011696,nan,nan,nan,nan
45111,nan,nan,nan,nan,nan,nan,-3.86054e-05,152652.008810997,nan,nan,0.0006018241,152651.78713097572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45096,152652.20085978508,152655.58328580856,152655.58328580856,nan,nan,nan,nan
45112,nan,nan,nan,nan,nan,nan,-3.86061e-05,152655.38822841644,nan,nan,0.0006020046,152655.16655650138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45097,152655.58028531075,152658.96467900276,152658.96467900276,nan,nan,nan,nan
45113,nan,nan,nan,nan,nan,nan,-3.86135e-05,152658.7696173191,nan,nan,0.000601964,152658.547949934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45098,152658.96167874336,152662.34683775902,152662.34683775902,nan,nan,nan,nan
45114,nan,nan,nan,nan,nan,nan,-3.86019e-05,152662.1527774334,nan,nan,0.0006017988,152661.93110837936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45099,152662.34483718872,152665.73020100594,152665.73020100594,nan,nan,nan,nan
45115,nan,nan,nan,nan,nan,nan,-3.86051e-05,152665.53513908386,nan,nan,0.0006019053,152665.31347122192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45100,152665.72720003128,152669.1115500927,152669.1115500927,nan,nan,nan,nan
45116,nan,nan,nan,nan,nan,nan,-3.86028e-05,152668.91648888588,nan,nan,0.0006018027,152668.6948217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45101,152669.10855054855,152672.49171590805,152672.49171590805,nan,nan,nan,nan
45117,nan,nan,nan,nan,nan,nan,-3.86126e-05,152672.29765462875,nan,nan,0.0006017683,152672.07598628997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45102,152672.48971509933,152675.8730928898,152675.8730928898,nan,nan,nan,nan
45118,nan,nan,nan,nan,nan,nan,-3.86085e-05,152675.6790304184,nan,nan,0.0006019187,152675.45636167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45103,152675.87009048462,152679.25449204445,152679.25449204445,nan,nan,nan,nan
45119,nan,nan,nan,nan,nan,nan,-3.86115e-05,152679.05941963196,nan,nan,0.0006018045,152678.83774986267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45104,152679.25147867203,152682.6367266178,152682.6367266178,nan,nan,nan,nan
45120,nan,nan,nan,nan,nan,nan,-3.86019e-05,152682.44166517258,nan,nan,0.0006019559,152682.21999754905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45105,152682.6337263584,152686.01711511612,152686.01711511612,nan,nan,nan,nan
45121,nan,nan,nan,nan,nan,nan,-3.86055e-05,152685.8230535984,nan,nan,0.0006020213,152685.60138454437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45106,152686.01511335373,152689.39849734306,152689.39849734306,nan,nan,nan,nan
45122,nan,nan,nan,nan,nan,nan,-3.86089e-05,152689.2034356594,nan,nan,0.0006016181,152688.98176755905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45107,152689.3954963684,152692.7799267769,152692.7799267769,nan,nan,nan,nan
45123,nan,nan,nan,nan,nan,nan,-3.8608e-05,152692.58486628532,nan,nan,0.0006019097,152692.36319794654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45108,152692.7769267559,152696.1610841751,152696.1610841751,nan,nan,nan,nan
45124,nan,nan,nan,nan,nan,nan,-3.8605e-05,152695.9670226574,nan,nan,0.0006018927,152695.74535598754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45109,152696.1590847969,152699.54446911812,152699.54446911812,nan,nan,nan,nan
45125,nan,nan,nan,nan,nan,nan,-3.86084e-05,152699.3484032154,nan,nan,0.0006017429,152699.1267358303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45110,152699.54046463966,152702.9247994423,152702.9247994423,nan,nan,nan,nan
45126,nan,nan,nan,nan,nan,nan,-3.85949e-05,152702.72974014282,nan,nan,0.0006017916,152702.50806846618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45111,152702.92179727554,152706.30706357956,152706.30706357956,nan,nan,nan,nan
45127,nan,nan,nan,nan,nan,nan,-3.86111e-05,152706.11300230026,nan,nan,0.0006018816,152705.89133586883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45112,152706.3050646782,152709.68739914894,152709.68739914894,nan,nan,nan,nan
45128,nan,nan,nan,nan,nan,nan,-3.86005e-05,152709.49333810806,nan,nan,0.0006018156,152709.27166976928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45113,152709.68539857864,152713.06792783737,152713.06792783737,nan,nan,nan,nan
45129,nan,nan,nan,nan,nan,nan,-3.86064e-05,152712.8738670349,nan,nan,0.0006019362,152712.65219750404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45114,152713.0659263134,152716.4511077404,152716.4511077404,nan,nan,nan,nan
45130,nan,nan,nan,nan,nan,nan,-3.8605e-05,152716.25604343414,nan,nan,0.0006018524,152716.03437533378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45115,152716.44810414314,152719.83146381378,152719.83146381378,nan,nan,nan,nan
45131,nan,nan,nan,nan,nan,nan,-3.85976e-05,152719.6364030838,nan,nan,0.0006018635,152719.41473498344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45116,152719.8284637928,152723.21188163757,152723.21188163757,nan,nan,nan,nan
45132,nan,nan,nan,nan,nan,nan,-3.86085e-05,152723.0178208351,nan,nan,0.0006018688,152722.79615273475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45117,152723.2098815441,152726.59307169914,152726.59307169914,nan,nan,nan,nan
45133,nan,nan,nan,nan,nan,nan,-3.85988e-05,152726.3990111351,nan,nan,0.0006018088,152726.1773425579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45118,152726.59107136726,152729.97545599937,152729.97545599937,nan,nan,nan,nan
45134,nan,nan,nan,nan,nan,nan,-3.86012e-05,152729.7803952694,nan,nan,0.0006017691,152729.55972709655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45119,152729.9734559059,152733.35684895515,152733.35684895515,nan,nan,nan,nan
45135,nan,nan,nan,nan,nan,nan,-3.86045e-05,152733.16178894043,nan,nan,0.0006019137,152732.94012060165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45120,152733.353849411,152736.73622727394,152736.73622727394,nan,nan,nan,nan
45136,nan,nan,nan,nan,nan,nan,-3.86152e-05,152736.5421655178,nan,nan,0.0006017924,152736.32049884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45121,152736.73422765732,152740.11948132515,152740.11948132515,nan,nan,nan,nan
45137,nan,nan,nan,nan,nan,nan,-3.86041e-05,152739.9234201908,nan,nan,0.0006015709,152739.7017516136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45122,152740.11548042297,152743.49984622002,152743.49984622002,nan,nan,nan,nan
45138,nan,nan,nan,nan,nan,nan,-3.86065e-05,152743.3057858944,nan,nan,0.0006017463,152743.08411803245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45123,152743.4978468418,152746.88136434555,152746.88136434555,nan,nan,nan,nan
45139,nan,nan,nan,nan,nan,nan,-3.86024e-05,152746.68630218506,nan,nan,0.0006017573,152746.4646343231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45124,152746.87836313248,152750.26162338257,152750.26162338257,nan,nan,nan,nan
45140,nan,nan,nan,nan,nan,nan,-3.86129e-05,152750.06655359268,nan,nan,0.000601947,152749.84488549232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45125,152750.25861430168,152753.64300012589,152753.64300012589,nan,nan,nan,nan
45141,nan,nan,nan,nan,nan,nan,-3.86051e-05,152753.44894003868,nan,nan,0.0006017773,152753.22727146148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45126,152753.64100027084,152757.0234336853,152757.0234336853,nan,nan,nan,nan
45142,nan,nan,nan,nan,nan,nan,-3.85984e-05,152756.82937288284,nan,nan,0.000601787,152756.60670437812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45127,152757.02043318748,152760.40568995476,152760.40568995476,nan,nan,nan,nan
45143,nan,nan,nan,nan,nan,nan,-3.86038e-05,152760.2106294632,nan,nan,0.0006017834,152759.98896255493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45128,152760.4026913643,152763.7870900631,152763.7870900631,nan,nan,nan,nan
45144,nan,nan,nan,nan,nan,nan,-3.86033e-05,152763.59302806854,nan,nan,0.0006019259,152763.37135925292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45129,152763.7850880623,152767.16758418083,152767.16758418083,nan,nan,nan,nan
45145,nan,nan,nan,nan,nan,nan,-3.86e-05,152766.97352194786,nan,nan,0.0006018253,152766.7518526554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45130,152767.16558146477,152770.54978060722,152770.54978060722,nan,nan,nan,nan
45146,nan,nan,nan,nan,nan,nan,-3.86162e-05,152770.35472011566,nan,nan,0.0006017715,152770.1330508232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45131,152770.54677963257,152773.93113827705,152773.93113827705,nan,nan,nan,nan
45147,nan,nan,nan,nan,nan,nan,-3.8597e-05,152773.73707842827,nan,nan,0.000601842,152773.51540937423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45132,152773.9291381836,152777.3124525547,152777.3124525547,nan,nan,nan,nan
45148,nan,nan,nan,nan,nan,nan,-3.86047e-05,152777.118391037,nan,nan,0.000601977,152776.89672365188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45133,152777.31045246124,152780.69364643097,152780.69364643097,nan,nan,nan,nan
45149,nan,nan,nan,nan,nan,nan,-3.86049e-05,152780.49758386612,nan,nan,0.0006017784,152780.27591552734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45134,152780.6896443367,152784.0760295391,152784.0760295391,nan,nan,nan,nan
45150,nan,nan,nan,nan,nan,nan,-3.86088e-05,152783.88096952438,nan,nan,0.0006016028,152783.65931191444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45135,152784.0730407238,152787.45739364624,152787.45739364624,nan,nan,nan,nan
45151,nan,nan,nan,nan,nan,nan,-3.86017e-05,152787.2633330822,nan,nan,0.0006019227,152787.04166474342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45136,152787.45539355278,152790.83808469772,152790.83808469772,nan,nan,nan,nan
45152,nan,nan,nan,nan,nan,nan,-3.86021e-05,152790.64302515984,nan,nan,0.000601825,152790.4213561058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45137,152790.83508491516,152794.22029209137,152794.22029209137,nan,nan,nan,nan
45153,nan,nan,nan,nan,nan,nan,-3.8604e-05,152794.02522945404,nan,nan,0.0006017995,152793.8035604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45138,152794.21728920937,152797.60063266754,152797.60063266754,nan,nan,nan,nan
45154,nan,nan,nan,nan,nan,nan,-3.86002e-05,152797.40657234192,nan,nan,0.0006018766,152797.18390359878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45139,152797.59763240814,152800.98103618622,152800.98103618622,nan,nan,nan,nan
45155,nan,nan,nan,nan,nan,nan,-3.85982e-05,152800.78697657585,nan,nan,0.0006018205,152800.5653075218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45140,152800.97903633118,152804.36422991753,152804.36422991753,nan,nan,nan,nan
45156,nan,nan,nan,nan,nan,nan,-3.86003e-05,152804.16816973686,nan,nan,0.0006016474,152803.94650115966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45141,152804.36022996902,152807.743619442,152807.743619442,nan,nan,nan,nan
45157,nan,nan,nan,nan,nan,nan,-3.85985e-05,152807.5495595932,nan,nan,0.000601948,152807.32789936065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45142,152807.74162817,152811.1260251999,152811.1260251999,nan,nan,nan,nan
45158,nan,nan,nan,nan,nan,nan,-3.85971e-05,152810.93096518517,nan,nan,0.0006016885,152810.70929636955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45143,152811.1230251789,152814.50723814964,152814.50723814964,nan,nan,nan,nan
45159,nan,nan,nan,nan,nan,nan,-3.86036e-05,152814.31217694283,nan,nan,0.000601887,152814.09050955772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45144,152814.50423836708,152817.89059495926,152817.89059495926,nan,nan,nan,nan
45160,nan,nan,nan,nan,nan,nan,-3.85993e-05,152817.69553422928,nan,nan,0.0006017105,152817.47386541366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45145,152817.88759422302,152821.2719168663,152821.2719168663,nan,nan,nan,nan
45161,nan,nan,nan,nan,nan,nan,-3.85919e-05,152821.0758855343,nan,nan,0.0006016727,152820.85418691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45146,152821.2679157257,152824.6520907879,152824.6520907879,nan,nan,nan,nan
45162,nan,nan,nan,nan,nan,nan,-3.86027e-05,152824.45702934265,nan,nan,0.0006017644,152824.2353626728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45147,152824.64909148216,152828.03346419334,152828.03346419334,nan,nan,nan,nan
45163,nan,nan,nan,nan,nan,nan,-3.86027e-05,152827.83940291405,nan,nan,0.0006018102,152827.61773600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45148,152828.03146481514,152831.41485190392,152831.41485190392,nan,nan,nan,nan
45164,nan,nan,nan,nan,nan,nan,-3.86036e-05,152831.2198162079,nan,nan,0.0006019589,152830.99812426566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45149,152831.41185307503,152834.79618620872,152834.79618620872,nan,nan,nan,nan
45165,nan,nan,nan,nan,nan,nan,-3.86026e-05,152834.60112428665,nan,nan,0.0006018482,152834.37945690154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45150,152834.7931857109,152838.17652702332,152838.17652702332,nan,nan,nan,nan
45166,nan,nan,nan,nan,nan,nan,-3.86008e-05,152837.98246717453,nan,nan,0.0006017838,152837.76079907417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45151,152838.17452788353,152841.5589056015,152841.5589056015,nan,nan,nan,nan
45167,nan,nan,nan,nan,nan,nan,-3.85972e-05,152841.36384248734,nan,nan,0.0006018864,152841.14217534065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45152,152841.55590415,152844.9392297268,152844.9392297268,nan,nan,nan,nan
45168,nan,nan,nan,nan,nan,nan,-3.85915e-05,152844.74516797066,nan,nan,0.000601824,152844.5234986782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45153,152844.93722748756,152848.32063937187,152848.32063937187,nan,nan,nan,nan
45169,nan,nan,nan,nan,nan,nan,-3.86057e-05,152848.1265771389,nan,nan,0.000601816,152847.90390958785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45154,152848.31763839722,152851.7009730339,152851.7009730339,nan,nan,nan,nan
45170,nan,nan,nan,nan,nan,nan,-3.85853e-05,152851.50691342354,nan,nan,0.0006017894,152851.2852443695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45155,152851.69897317886,152855.08431386948,152855.08431386948,nan,nan,nan,nan
45171,nan,nan,nan,nan,nan,nan,-3.85981e-05,152854.88925147057,nan,nan,0.0006017608,152854.66759696006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45156,152855.08132576942,152858.4635629654,152858.4635629654,nan,nan,nan,nan
45172,nan,nan,nan,nan,nan,nan,-3.85893e-05,152858.26950144768,nan,nan,0.0006018628,152858.04783287048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45157,152858.46156167984,152861.84595561028,152861.84595561028,nan,nan,nan,nan
45173,nan,nan,nan,nan,nan,nan,-3.85942e-05,152861.6508948803,nan,nan,0.0006018366,152861.42922582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45158,152861.84295463562,152865.22726249695,152865.22726249695,nan,nan,nan,nan
45174,nan,nan,nan,nan,nan,nan,-3.85946e-05,152865.0322022438,nan,nan,0.0006017071,152864.81053318977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45159,152865.22426199913,152868.6084985733,152868.6084985733,nan,nan,nan,nan
45175,nan,nan,nan,nan,nan,nan,-3.85974e-05,152868.4134376049,nan,nan,0.000601844,152868.19176998138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45160,152868.60549879074,152871.98798203468,152871.98798203468,nan,nan,nan,nan
45176,nan,nan,nan,nan,nan,nan,-3.85923e-05,152871.7939198017,nan,nan,0.0006017623,152871.57225146293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45161,152871.9859802723,152875.38233709335,152875.38233709335,nan,nan,nan,nan
45177,nan,nan,nan,nan,nan,nan,-3.86e-05,152875.1882765293,nan,nan,0.0006018212,152874.9666077137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45162,152875.38033652306,152878.76375508308,152878.76375508308,nan,nan,nan,nan
45178,nan,nan,nan,nan,nan,nan,-3.8598e-05,152878.56969237328,nan,nan,0.0006018063,152878.3470243454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45163,152878.76075315475,152882.14394664764,152882.14394664764,nan,nan,nan,nan
45179,nan,nan,nan,nan,nan,nan,-3.85961e-05,152881.9498848915,nan,nan,0.000601751,152881.7272166252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45164,152882.14094543457,152885.52527570724,152885.52527570724,nan,nan,nan,nan
45180,nan,nan,nan,nan,nan,nan,-3.86004e-05,152885.3312151432,nan,nan,0.0006018316,152885.10954728126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45165,152885.52327609062,152888.90669298172,152888.90669298172,nan,nan,nan,nan
45181,nan,nan,nan,nan,nan,nan,-3.86007e-05,152888.71263217926,nan,nan,0.0006017087,152888.4909640789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45166,152888.90469288826,152892.28792905807,152892.28792905807,nan,nan,nan,nan
45182,nan,nan,nan,nan,nan,nan,-3.86009e-05,152892.09386897087,nan,nan,0.0006016998,152891.87220158576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45167,152892.28593039513,152895.6693031788,152895.6693031788,nan,nan,nan,nan
45183,nan,nan,nan,nan,nan,nan,-3.85963e-05,152895.47524118423,nan,nan,0.0006016793,152895.25357308387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45168,152895.66730189323,152899.05067300797,152899.05067300797,nan,nan,nan,nan
45184,nan,nan,nan,nan,nan,nan,-3.85957e-05,152898.85661244392,nan,nan,0.000601751,152898.63494315147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45169,152899.04867196083,152902.43186497688,152902.43186497688,nan,nan,nan,nan
45185,nan,nan,nan,nan,nan,nan,-3.85986e-05,152902.2368042469,nan,nan,0.0006018381,152902.01613678932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45170,152902.42986559868,152905.83926320076,152905.83926320076,nan,nan,nan,nan
45186,nan,nan,nan,nan,nan,nan,-3.85966e-05,152905.6192033291,nan,nan,0.0006018049,152905.40053453445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45171,152905.8142633438,152909.19269490242,152909.19269490242,nan,nan,nan,nan
45187,nan,nan,nan,nan,nan,nan,-3.85937e-05,152908.9986331463,nan,nan,0.0006019361,152908.77696528434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45172,152909.1906940937,152912.5748488903,152912.5748488903,nan,nan,nan,nan
45188,nan,nan,nan,nan,nan,nan,-3.85944e-05,152912.37978625298,nan,nan,0.0006017614,152912.15911927223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45173,152912.5728480816,152916.01418113708,152916.01418113708,nan,nan,nan,nan
