index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53095,nan,nan,nan,nan,nan,nan,-4.36155e-05,179662.2907755375,nan,nan,0.0007307038,179662.07010951042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53078,179662.48383831978,179665.87122392654,179665.87122392654,nan,nan,nan,nan
53096,nan,nan,nan,nan,nan,nan,-4.36192e-05,179665.6746890545,nan,nan,0.0007306015,179665.45354189872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53079,179665.86727070808,179669.25529193878,179669.25529193878,nan,nan,nan,nan
53097,nan,nan,nan,nan,nan,nan,-4.36121e-05,179669.05842113495,nan,nan,0.0007305698,179668.83856310844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53080,179669.2522919178,179672.638348341,179672.638348341,nan,nan,nan,nan
53098,nan,nan,nan,nan,nan,nan,-4.36192e-05,179672.4405453205,nan,nan,0.0007304836,179672.21959867477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53081,179672.63332748413,179676.02101659775,179676.02101659775,nan,nan,nan,nan
53099,nan,nan,nan,nan,nan,nan,-4.36088e-05,179675.82486128807,nan,nan,0.0007305614,179675.60399618148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53082,179676.01772499084,179679.4059741497,179679.4059741497,nan,nan,nan,nan
53100,nan,nan,nan,nan,nan,nan,-4.36237e-05,179679.209993124,nan,nan,0.0007307125,179678.98924794197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53083,179679.40297675133,179682.78992962837,179682.78992962837,nan,nan,nan,nan
53101,nan,nan,nan,nan,nan,nan,-4.3608e-05,179682.5929093361,nan,nan,0.0007307764,179682.37219944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53084,179682.78592824936,179686.17398285866,179686.17398285866,nan,nan,nan,nan
53102,nan,nan,nan,nan,nan,nan,-4.3621e-05,179685.9769320488,nan,nan,0.0007306724,179685.7562324047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53085,179686.16996121407,179689.5590889454,179689.5590889454,nan,nan,nan,nan
53103,nan,nan,nan,nan,nan,nan,-4.36146e-05,179689.3620710373,nan,nan,0.0007305438,179689.1414200306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53086,179689.55514883995,179692.94347906113,179692.94347906113,nan,nan,nan,nan
53104,nan,nan,nan,nan,nan,nan,-4.3614e-05,179692.7466082573,nan,nan,0.000730566,179692.52572836875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53087,179692.93945717812,179696.32715415955,179696.32715415955,nan,nan,nan,nan
53105,nan,nan,nan,nan,nan,nan,-4.3615e-05,179696.13009428978,nan,nan,0.0007305688,179695.90947594642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53088,179696.32320475578,179699.70964169502,179699.70964169502,nan,nan,nan,nan
53106,nan,nan,nan,nan,nan,nan,-4.36154e-05,179699.51280784607,nan,nan,0.000730418,179699.29192962646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53089,179699.70565843582,179703.09385752678,179703.09385752678,nan,nan,nan,nan
53107,nan,nan,nan,nan,nan,nan,-4.36127e-05,179702.89713907242,nan,nan,0.0007307095,179702.67613067626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53090,179703.08985948563,179706.47722649574,179706.47722649574,nan,nan,nan,nan
53108,nan,nan,nan,nan,nan,nan,-4.36141e-05,179706.28110408783,nan,nan,0.0007306607,179706.05943360328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53091,179706.47316241264,179709.8606042862,179709.8606042862,nan,nan,nan,nan
53109,nan,nan,nan,nan,nan,nan,-4.36183e-05,179709.66401052475,nan,nan,0.0007307094,179709.44285407066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53092,179709.85658288002,179713.24508976936,179713.24508976936,nan,nan,nan,nan
53110,nan,nan,nan,nan,nan,nan,-4.36167e-05,179713.04823350906,nan,nan,0.0007306389,179712.82736315727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53093,179713.24109196663,179716.62830758095,179716.62830758095,nan,nan,nan,nan
53111,nan,nan,nan,nan,nan,nan,-4.36103e-05,179716.43225097656,nan,nan,0.0007305954,179716.21059384345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53094,179716.62531137466,179720.01329255104,179720.01329255104,nan,nan,nan,nan
53112,nan,nan,nan,nan,nan,nan,-4.36154e-05,179719.8173315525,nan,nan,0.0007306263,179719.59654154777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53095,179720.01027035713,179723.397241354,179723.397241354,nan,nan,nan,nan
53113,nan,nan,nan,nan,nan,nan,-4.36112e-05,179723.20015788078,nan,nan,0.0007307384,179722.9795571804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53096,179723.39328598976,179726.7818198204,179726.7818198204,nan,nan,nan,nan
53114,nan,nan,nan,nan,nan,nan,-4.36192e-05,179726.58400678635,nan,nan,0.0007306357,179726.36306157112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53097,179726.77679038048,179730.16326975822,179730.16326975822,nan,nan,nan,nan
53115,nan,nan,nan,nan,nan,nan,-4.36099e-05,179729.96719932556,nan,nan,0.0007304706,179729.74654426574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53098,179730.1602730751,179733.54677295685,179733.54677295685,nan,nan,nan,nan
53116,nan,nan,nan,nan,nan,nan,-4.36178e-05,179733.3494324684,nan,nan,0.0007304684,179733.12904419898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53099,179733.54277300835,179736.93095374107,179736.93095374107,nan,nan,nan,nan
53117,nan,nan,nan,nan,nan,nan,-4.36148e-05,179736.73442935944,nan,nan,0.0007307014,179736.51322546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53100,179736.9269542694,179740.31570124626,179740.31570124626,nan,nan,nan,nan
53118,nan,nan,nan,nan,nan,nan,-4.36101e-05,179740.11930465698,nan,nan,0.0007306171,179739.8980211258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53101,179740.31270122528,179743.69936585426,179743.69936585426,nan,nan,nan,nan
53119,nan,nan,nan,nan,nan,nan,-4.36137e-05,179743.50334119797,nan,nan,0.0007306353,179743.28263773918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53102,179743.69636654854,179747.08380961418,179747.08380961418,nan,nan,nan,nan
53120,nan,nan,nan,nan,nan,nan,-4.36132e-05,179746.88643026352,nan,nan,0.000730578,179746.6660806179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53103,179747.07980942726,179750.4706377983,179750.4706377983,nan,nan,nan,nan
53121,nan,nan,nan,nan,nan,nan,-4.36159e-05,179750.2735569477,nan,nan,0.0007305735,179750.05292453765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53104,179750.46665334702,179753.85515666008,179753.85515666008,nan,nan,nan,nan
53122,nan,nan,nan,nan,nan,nan,-4.36139e-05,179753.6573328972,nan,nan,0.0007307814,179753.43640532493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53105,179753.8501341343,179757.2378528118,179757.2378528118,nan,nan,nan,nan
53123,nan,nan,nan,nan,nan,nan,-4.36136e-05,179757.04171204567,nan,nan,0.0007308092,179756.8201130867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53106,179757.23384189606,179760.62005877495,179760.62005877495,nan,nan,nan,nan
53124,nan,nan,nan,nan,nan,nan,-4.36116e-05,179760.4238126278,nan,nan,0.0007305122,179760.2033325672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53107,179760.61706137657,179764.00629258156,179764.00629258156,nan,nan,nan,nan
53125,nan,nan,nan,nan,nan,nan,-4.36127e-05,179763.8091378212,nan,nan,0.0007304499,179763.58855166435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53108,179764.0022804737,179767.39073729515,179767.39073729515,nan,nan,nan,nan
53126,nan,nan,nan,nan,nan,nan,-4.36185e-05,179767.19372701645,nan,nan,0.0007306347,179766.9730242729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53109,179767.38675308228,179770.77418255806,179770.77418255806,nan,nan,nan,nan
53127,nan,nan,nan,nan,nan,nan,-4.36163e-05,179770.5773165226,nan,nan,0.0007308237,179770.35645689964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53110,179770.770185709,179774.15659213066,179774.15659213066,nan,nan,nan,nan
53128,nan,nan,nan,nan,nan,nan,-4.362e-05,179773.960521698,nan,nan,0.0007306468,179773.73887052535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53111,179774.15359544754,179777.54297423363,179777.54297423363,nan,nan,nan,nan
53129,nan,nan,nan,nan,nan,nan,-4.36153e-05,179777.34667420387,nan,nan,0.0007307399,179777.12524785995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53112,179777.5389766693,179780.92737412453,179780.92737412453,nan,nan,nan,nan
53130,nan,nan,nan,nan,nan,nan,-4.36193e-05,179780.72943592072,nan,nan,0.0007305265,179780.50864543914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53113,179780.9223742485,179784.30644631386,179784.30644631386,nan,nan,nan,nan
53131,nan,nan,nan,nan,nan,nan,-4.36153e-05,179784.11041474342,nan,nan,0.0007306129,179783.88871421813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53114,179784.3024430275,179787.69123530388,179787.69123530388,nan,nan,nan,nan
53132,nan,nan,nan,nan,nan,nan,-4.36145e-05,179787.49450039864,nan,nan,0.000730688,179787.27348675727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53115,179787.68721556664,179791.0766875744,179791.0766875744,nan,nan,nan,nan
53133,nan,nan,nan,nan,nan,nan,-4.36135e-05,179790.87988376617,nan,nan,0.0007306612,179790.65893831252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53116,179791.0726671219,179794.4600508213,179794.4600508213,nan,nan,nan,nan
53134,nan,nan,nan,nan,nan,nan,-4.36125e-05,179794.2629699707,nan,nan,0.0007307528,179794.0423368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53117,179794.45606565475,179797.843136549,179797.843136549,nan,nan,nan,nan
53135,nan,nan,nan,nan,nan,nan,-4.36197e-05,179797.64667654037,nan,nan,0.0007306329,179797.42540040016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53118,179797.83912920952,179801.22945666313,179801.22945666313,nan,nan,nan,nan
53136,nan,nan,nan,nan,nan,nan,-4.36164e-05,179801.03204870224,nan,nan,0.0007306057,179800.8107260704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53119,179801.22445487976,179804.6113538742,179804.6113538742,nan,nan,nan,nan
53137,nan,nan,nan,nan,nan,nan,-4.36167e-05,179804.4150915146,nan,nan,0.0007304258,179804.19462838172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53120,179804.6083571911,179807.99543333054,179807.99543333054,nan,nan,nan,nan
53138,nan,nan,nan,nan,nan,nan,-4.36177e-05,179807.79907298088,nan,nan,0.0007306396,179807.5777086258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53121,179807.99143743515,179811.37784218788,179811.37784218788,nan,nan,nan,nan
53139,nan,nan,nan,nan,nan,nan,-4.36163e-05,179811.18023586273,nan,nan,0.0007306046,179810.96053209304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53122,179811.3742609024,179814.76303195953,179814.76303195953,nan,nan,nan,nan
53140,nan,nan,nan,nan,nan,nan,-4.3616e-05,179814.56702017784,nan,nan,0.0007306846,179814.34629216194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53123,179814.7600209713,179818.1477587223,179818.1477587223,nan,nan,nan,nan
53141,nan,nan,nan,nan,nan,nan,-4.36136e-05,179817.95086717606,nan,nan,0.0007306773,179817.73003163337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53124,179818.14376044273,179821.52979540825,179821.52979540825,nan,nan,nan,nan
53142,nan,nan,nan,nan,nan,nan,-4.36171e-05,179821.33313035965,nan,nan,0.0007307271,179821.11206855773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53125,179821.5257973671,179824.91376829147,179824.91376829147,nan,nan,nan,nan
53143,nan,nan,nan,nan,nan,nan,-4.36127e-05,179824.71629595757,nan,nan,0.0007307099,179824.49601664543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53126,179824.9097454548,179828.29685354233,179828.29685354233,nan,nan,nan,nan
53144,nan,nan,nan,nan,nan,nan,-4.36146e-05,179828.1003265381,nan,nan,0.0007306696,179827.87916579246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53127,179828.29289460182,179831.67854094505,179831.67854094505,nan,nan,nan,nan
53145,nan,nan,nan,nan,nan,nan,-4.36172e-05,179831.48221206665,nan,nan,0.0007307272,179831.26160969734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53128,179831.6753385067,179835.06049513817,179835.06049513817,nan,nan,nan,nan
53146,nan,nan,nan,nan,nan,nan,-4.36145e-05,179834.86414432526,nan,nan,0.0007306226,179834.64276947975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53129,179835.0564982891,179838.44532942772,179838.44532942772,nan,nan,nan,nan
53147,nan,nan,nan,nan,nan,nan,-4.36174e-05,179838.24799513817,nan,nan,0.0007306231,179838.0273264885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53130,179838.44105529785,179841.82956171036,179841.82956171036,nan,nan,nan,nan
53148,nan,nan,nan,nan,nan,nan,-4.36185e-05,179841.63179254532,nan,nan,0.0007305418,179841.4108308792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53131,179841.82455968857,179845.2120718956,179845.2120718956,nan,nan,nan,nan
53149,nan,nan,nan,nan,nan,nan,-4.36103e-05,179845.01522040367,nan,nan,0.000730655,179844.7943977356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53132,179845.20812654495,179848.59593987465,179848.59593987465,nan,nan,nan,nan
53150,nan,nan,nan,nan,nan,nan,-4.36193e-05,179848.39949774742,nan,nan,0.0007306662,179848.1782151699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53133,179848.59194397926,179851.981000185,179851.981000185,nan,nan,nan,nan
53151,nan,nan,nan,nan,nan,nan,-4.36155e-05,179851.78358602524,nan,nan,0.0007306189,179851.5622736454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53134,179851.97600245476,179855.36447954178,179855.36447954178,nan,nan,nan,nan
53152,nan,nan,nan,nan,nan,nan,-4.36179e-05,179855.16747498512,nan,nan,0.0007307024,179854.9467789173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53135,179855.36050772667,179858.74713253975,179858.74713253975,nan,nan,nan,nan
53153,nan,nan,nan,nan,nan,nan,-4.36191e-05,179858.5505988598,nan,nan,0.0007305205,179858.32940330505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53136,179858.7431321144,179862.13097381592,179862.13097381592,nan,nan,nan,nan
53154,nan,nan,nan,nan,nan,nan,-4.36117e-05,179861.9343869686,nan,nan,0.0007307569,179861.71403708457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53137,179862.12776589394,179865.51577353477,179865.51577353477,nan,nan,nan,nan
53155,nan,nan,nan,nan,nan,nan,-4.36216e-05,179865.31776309013,nan,nan,0.0007306883,179865.0970219612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53138,179865.51075077057,179868.89739847183,179868.89739847183,nan,nan,nan,nan
53156,nan,nan,nan,nan,nan,nan,-4.36196e-05,179868.7014644146,nan,nan,0.0007307389,179868.48081126212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53139,179868.8945400715,179872.28174686432,179872.28174686432,nan,nan,nan,nan
53157,nan,nan,nan,nan,nan,nan,-4.36157e-05,179872.08467912674,nan,nan,0.0007304539,179871.86310329437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53140,179872.27683210373,179875.66498708725,179875.66498708725,nan,nan,nan,nan
53158,nan,nan,nan,nan,nan,nan,-4.36173e-05,179875.46850705147,nan,nan,0.0007305444,179875.2472585678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53141,179875.66098737717,179879.049138546,179879.049138546,nan,nan,nan,nan
53159,nan,nan,nan,nan,nan,nan,-4.36185e-05,179878.85278844833,nan,nan,0.0007306378,179878.6314221859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53142,179879.04515099525,179882.43295621872,179882.43295621872,nan,nan,nan,nan
53160,nan,nan,nan,nan,nan,nan,-4.36154e-05,179882.23476672173,nan,nan,0.0007306808,179882.01502861976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53143,179882.42875742912,179885.81715393066,179885.81715393066,nan,nan,nan,nan
53161,nan,nan,nan,nan,nan,nan,-4.36164e-05,179885.6206934452,nan,nan,0.0007306318,179885.3994289875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53144,179885.81315779686,179889.20049500465,179889.20049500465,nan,nan,nan,nan
53162,nan,nan,nan,nan,nan,nan,-4.36211e-05,179889.00342416763,nan,nan,0.0007306521,179888.7827471733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53145,179889.19647598267,179892.585146904,179892.585146904,nan,nan,nan,nan
53163,nan,nan,nan,nan,nan,nan,-4.3616e-05,179892.387424469,nan,nan,0.0007307651,179892.16739621162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53146,179892.58112502098,179895.96751451492,179895.96751451492,nan,nan,nan,nan
53164,nan,nan,nan,nan,nan,nan,-4.36153e-05,179895.7703886032,nan,nan,0.0007306259,179895.54956784248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53147,179895.96329665184,179899.35227179527,179899.35227179527,nan,nan,nan,nan
53165,nan,nan,nan,nan,nan,nan,-4.36196e-05,179899.15540242195,nan,nan,0.0007307554,179898.93516054153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53148,179899.3488893509,179902.7376561165,179902.7376561165,nan,nan,nan,nan
53166,nan,nan,nan,nan,nan,nan,-4.36169e-05,179902.54048752785,nan,nan,0.0007307538,179902.3199271202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53149,179902.73365592957,179906.1194782257,179906.1194782257,nan,nan,nan,nan
53167,nan,nan,nan,nan,nan,nan,-4.36178e-05,179905.9230747223,nan,nan,0.0007308539,179905.70172729492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53150,179906.11545610428,179909.50359773636,179909.50359773636,nan,nan,nan,nan
53168,nan,nan,nan,nan,nan,nan,-4.36159e-05,179909.3069267273,nan,nan,0.0007307168,179909.08587255477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53151,179909.49960136414,179912.88886594772,179912.88886594772,nan,nan,nan,nan
53169,nan,nan,nan,nan,nan,nan,-4.362e-05,179912.6917784214,nan,nan,0.000730703,179912.4711658001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53152,179912.88489460945,179916.27246809006,179916.27246809006,nan,nan,nan,nan
53170,nan,nan,nan,nan,nan,nan,-4.36202e-05,179916.0757944584,nan,nan,0.0007304234,179915.85477700233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53153,179916.2685058117,179919.65669846535,179919.65669846535,nan,nan,nan,nan
53171,nan,nan,nan,nan,nan,nan,-4.36117e-05,179919.45987153053,nan,nan,0.0007307153,179919.23895778655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53154,179919.65268659592,179923.04162025452,179923.04162025452,nan,nan,nan,nan
53172,nan,nan,nan,nan,nan,nan,-4.36246e-05,179922.84526705742,nan,nan,0.0007308691,179922.62390460967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53155,179923.0386250019,179926.4259712696,179926.4259712696,nan,nan,nan,nan
53173,nan,nan,nan,nan,nan,nan,-4.36182e-05,179926.22907018661,nan,nan,0.0007305702,179926.00823249816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53156,179926.42196130753,179929.80866789818,179929.80866789818,nan,nan,nan,nan
53174,nan,nan,nan,nan,nan,nan,-4.36139e-05,179929.61231017113,nan,nan,0.0007306679,179929.39069666862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53157,179929.80442547798,179933.19004058838,179933.19004058838,nan,nan,nan,nan
53175,nan,nan,nan,nan,nan,nan,-4.36177e-05,179932.99411416054,nan,nan,0.0007306633,179932.77335538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53158,179933.187084198,179936.57771015167,179936.57771015167,nan,nan,nan,nan
53176,nan,nan,nan,nan,nan,nan,-4.36176e-05,179936.38119506836,nan,nan,0.0007307046,179936.1599787712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53159,179936.57370758057,179939.96110391617,179939.96110391617,nan,nan,nan,nan
53177,nan,nan,nan,nan,nan,nan,-4.36158e-05,179939.76400613785,nan,nan,0.0007306756,179939.54366531371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53160,179939.95739412308,179943.34355139732,179943.34355139732,nan,nan,nan,nan
53178,nan,nan,nan,nan,nan,nan,-4.36191e-05,179943.14722180367,nan,nan,0.0007304836,179942.9258154869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53161,179943.33954429626,179946.72889995575,179946.72889995575,nan,nan,nan,nan
53179,nan,nan,nan,nan,nan,nan,-4.36198e-05,179946.531819582,nan,nan,0.00073061,179946.31117596626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53162,179946.72490477562,179950.11245799065,179950.11245799065,nan,nan,nan,nan
53180,nan,nan,nan,nan,nan,nan,-4.36171e-05,179949.9153857231,nan,nan,0.0007306871,179949.69473543167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53163,179950.10846424103,179953.4954354763,179953.4954354763,nan,nan,nan,nan
53181,nan,nan,nan,nan,nan,nan,-4.36174e-05,179953.29931116104,nan,nan,0.0007307413,179953.07869520187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53164,179953.49242401123,179956.87753415108,179956.87753415108,nan,nan,nan,nan
53182,nan,nan,nan,nan,nan,nan,-4.36183e-05,179956.68167948723,nan,nan,0.0007307254,179956.46080412864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53165,179956.874532938,179960.25947499275,179960.25947499275,nan,nan,nan,nan
53183,nan,nan,nan,nan,nan,nan,-4.36198e-05,179960.06441545486,nan,nan,0.0007305584,179959.84277763366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53166,179960.25650644302,179963.64478039742,179963.64478039742,nan,nan,nan,nan
53184,nan,nan,nan,nan,nan,nan,-4.3612e-05,179963.44831991196,nan,nan,0.0007307035,179963.22709121704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53167,179963.6408200264,179967.0276093483,179967.0276093483,nan,nan,nan,nan
53185,nan,nan,nan,nan,nan,nan,-4.36193e-05,179966.830753088,nan,nan,0.0007304638,179966.61091866493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53168,179967.0246474743,179970.41229772568,179970.41229772568,nan,nan,nan,nan
53186,nan,nan,nan,nan,nan,nan,-4.36218e-05,179970.21541714668,nan,nan,0.0007305991,179969.99471940994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53169,179970.4084482193,179973.79718446732,179973.79718446732,nan,nan,nan,nan
53187,nan,nan,nan,nan,nan,nan,-4.36207e-05,179973.6006281376,nan,nan,0.0007306722,179973.3794871807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53170,179973.79321599007,179977.18159651756,179977.18159651756,nan,nan,nan,nan
53188,nan,nan,nan,nan,nan,nan,-4.36226e-05,179976.98451519012,nan,nan,0.0007307664,179976.76387133598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53171,179977.17760014534,179980.56380081177,179980.56380081177,nan,nan,nan,nan
