index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93095,nan,nan,nan,nan,nan,nan,-5.94871e-05,315002.51147174835,nan,nan,0.0005535744,315002.29026618006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93066,315002.7039949894,315006.0900070667,315006.0900070667,nan,nan,nan,nan
93096,nan,nan,nan,nan,nan,nan,-5.94849e-05,315005.89413666725,nan,nan,0.0005535475,315005.6732796669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93067,315006.08700847626,315009.4728207588,315009.4728207588,nan,nan,nan,nan
93097,nan,nan,nan,nan,nan,nan,-5.95046e-05,315009.2765183449,nan,nan,0.0005535177,315009.0550793648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93068,315009.46880817413,315012.856978178,315012.856978178,nan,nan,nan,nan
93098,nan,nan,nan,nan,nan,nan,-5.94925e-05,315012.6600263119,nan,nan,0.0005534714,315012.43921818736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93069,315012.8529469967,315016.23899149895,315016.23899149895,nan,nan,nan,nan
93099,nan,nan,nan,nan,nan,nan,-5.94906e-05,315016.0428471565,nan,nan,0.0005536843,315015.822185421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93070,315016.23591423035,315019.6258995533,315019.6258995533,nan,nan,nan,nan
93100,nan,nan,nan,nan,nan,nan,-5.94909e-05,315019.4288201332,nan,nan,0.0005536475,315019.20823755267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93071,315019.621966362,315023.0088093281,315023.0088093281,nan,nan,nan,nan
93101,nan,nan,nan,nan,nan,nan,-5.94975e-05,315022.8127498627,nan,nan,0.0005536891,315022.5920807362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93072,315023.0058095455,315026.3946106434,315026.3946106434,nan,nan,nan,nan
93102,nan,nan,nan,nan,nan,nan,-5.94957e-05,315026.19773578644,nan,nan,0.0005536134,315025.9769784451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93073,315026.3907072544,315029.77586102486,315029.77586102486,nan,nan,nan,nan
93103,nan,nan,nan,nan,nan,nan,-5.95016e-05,315029.5796587467,nan,nan,0.0005535955,315029.3578082562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93074,315029.7715370655,315033.16123223305,315033.16123223305,nan,nan,nan,nan
93104,nan,nan,nan,nan,nan,nan,-5.949e-05,315032.964045763,nan,nan,0.0005536556,315032.743505621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93075,315033.1572344303,315036.5450053215,315036.5450053215,nan,nan,nan,nan
93105,nan,nan,nan,nan,nan,nan,-5.94971e-05,315036.34763622284,nan,nan,0.0005535859,315036.1272772789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93076,315036.54100608826,315039.9264984131,315039.9264984131,nan,nan,nan,nan
93106,nan,nan,nan,nan,nan,nan,-5.95031e-05,315039.7294151783,nan,nan,0.0005536472,315039.5087677479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93077,315039.92249655724,315043.3060874939,315043.3060874939,nan,nan,nan,nan
93107,nan,nan,nan,nan,nan,nan,-5.9495e-05,315043.1110289097,nan,nan,0.0005535355,315042.88939299586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93078,315043.3031218052,315046.69188809395,315046.69188809395,nan,nan,nan,nan
93108,nan,nan,nan,nan,nan,nan,-5.9498e-05,315046.4954326153,nan,nan,0.0005536592,315046.2741629124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93079,315046.6878917217,315050.0765488148,315050.0765488148,nan,nan,nan,nan
93109,nan,nan,nan,nan,nan,nan,-5.94942e-05,315049.87918019295,nan,nan,0.0005537475,315049.65882029536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93080,315050.0725491047,315053.45747089386,315053.45747089386,nan,nan,nan,nan
93110,nan,nan,nan,nan,nan,nan,-5.94991e-05,315053.2606124878,nan,nan,0.000553633,315053.039731884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93081,315053.45346069336,315056.84093403816,315056.84093403816,nan,nan,nan,nan
93111,nan,nan,nan,nan,nan,nan,-5.94967e-05,315056.64446640015,nan,nan,0.0005535653,315056.4236768723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93082,315056.8374056816,315060.2262313366,315060.2262313366,nan,nan,nan,nan
93112,nan,nan,nan,nan,nan,nan,-5.95e-05,315060.0294418335,nan,nan,0.0005536508,315059.80850257876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93083,315060.2222313881,315063.6090095043,315063.6090095043,nan,nan,nan,nan
93113,nan,nan,nan,nan,nan,nan,-5.94991e-05,315063.4125959873,nan,nan,0.0005536968,315063.1919280529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93084,315063.60565686226,315066.99223279953,315066.99223279953,nan,nan,nan,nan
93114,nan,nan,nan,nan,nan,nan,-5.95013e-05,315066.7953503132,nan,nan,0.0005534719,315066.574544096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93085,315066.98827290535,315070.37646245956,315070.37646245956,nan,nan,nan,nan
93115,nan,nan,nan,nan,nan,nan,-5.95002e-05,315070.1796221733,nan,nan,0.0005536479,315069.95873799326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93086,315070.3724668026,315073.76093006134,315073.76093006134,nan,nan,nan,nan
93116,nan,nan,nan,nan,nan,nan,-5.94922e-05,315073.56309628487,nan,nan,0.000553444,315073.3431781769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93087,315073.75690698624,315077.14382243156,315077.14382243156,nan,nan,nan,nan
93117,nan,nan,nan,nan,nan,nan,-5.94933e-05,315076.9477543831,nan,nan,0.00055349,315076.7270945549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93088,315077.14082336426,315080.5270411968,315080.5270411968,nan,nan,nan,nan
93118,nan,nan,nan,nan,nan,nan,-5.9498e-05,315080.33069062233,nan,nan,0.0005534893,315080.10931458476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93089,315080.5230433941,315083.9084649086,315083.9084649086,nan,nan,nan,nan
93119,nan,nan,nan,nan,nan,nan,-5.94941e-05,315083.71269488335,nan,nan,0.0005536081,315083.4917363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93090,315083.90546512604,315087.29087758064,315087.29087758064,nan,nan,nan,nan
93120,nan,nan,nan,nan,nan,nan,-5.94951e-05,315087.09480786324,nan,nan,0.0005535822,315086.8731388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93091,315087.28686761856,315090.6742324829,315090.6742324829,nan,nan,nan,nan
93121,nan,nan,nan,nan,nan,nan,-5.94977e-05,315090.47817468643,nan,nan,0.0005536799,315090.25750579836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93092,315090.6712346077,315094.05719447136,315094.05719447136,nan,nan,nan,nan
93122,nan,nan,nan,nan,nan,nan,-5.94932e-05,315093.8611371517,nan,nan,0.0005536286,315093.6404663563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93093,315094.05419516563,315097.4416615963,315097.4416615963,nan,nan,nan,nan
93123,nan,nan,nan,nan,nan,nan,-5.9489e-05,315097.2452647686,nan,nan,0.0005535506,315097.02393403056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93094,315097.4376628399,315100.8186569214,315100.8186569214,nan,nan,nan,nan
93124,nan,nan,nan,nan,nan,nan,-5.95023e-05,315100.62459659576,nan,nan,0.0005534682,315100.40292730334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93095,315100.8166561127,315104.20109939575,315104.20109939575,nan,nan,nan,nan
93125,nan,nan,nan,nan,nan,nan,-5.94938e-05,315104.0070388317,nan,nan,0.0005537109,315103.78437056544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93096,315104.1980993748,315107.5835158825,315107.5835158825,nan,nan,nan,nan
93126,nan,nan,nan,nan,nan,nan,-5.94957e-05,315107.3884856701,nan,nan,0.0005535522,315107.16678800585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93097,315107.5805168152,315110.96490240097,315110.96490240097,nan,nan,nan,nan
93127,nan,nan,nan,nan,nan,nan,-5.94946e-05,315110.7698738575,nan,nan,0.0005535621,315110.54817333224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93098,315110.9619021416,315114.34581017494,315114.34581017494,nan,nan,nan,nan
93128,nan,nan,nan,nan,nan,nan,-5.94947e-05,315114.1507511139,nan,nan,0.0005536904,315113.92908563616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93099,315114.3428144455,315117.72730588913,315117.72730588913,nan,nan,nan,nan
93129,nan,nan,nan,nan,nan,nan,-5.95032e-05,315117.53224515915,nan,nan,0.0005536636,315117.31060805323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93100,315117.72433686256,315121.1077876091,315121.1077876091,nan,nan,nan,nan
93130,nan,nan,nan,nan,nan,nan,-5.9499e-05,315120.912725687,nan,nan,0.0005535554,315120.6910578251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93101,315121.10478663445,315124.4900457859,315124.4900457859,nan,nan,nan,nan
93131,nan,nan,nan,nan,nan,nan,-5.94941e-05,315124.294005394,nan,nan,0.0005536762,315124.0723558903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93102,315124.48608469963,315127.87155532837,315127.87155532837,nan,nan,nan,nan
93132,nan,nan,nan,nan,nan,nan,-5.94975e-05,315127.67749643326,nan,nan,0.0005536191,315127.4558571816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93103,315127.8695859909,315131.25414562225,315131.25414562225,nan,nan,nan,nan
93133,nan,nan,nan,nan,nan,nan,-5.94948e-05,315131.0590853691,nan,nan,0.0005534335,315130.83741703036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93104,315131.2511458397,315134.63468694687,315134.63468694687,nan,nan,nan,nan
93134,nan,nan,nan,nan,nan,nan,-5.94984e-05,315134.4406270981,nan,nan,0.000553743,315134.2189585209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93105,315134.63268733025,315138.0179693699,315138.0179693699,nan,nan,nan,nan
93135,nan,nan,nan,nan,nan,nan,-5.94966e-05,315137.8219397068,nan,nan,0.0005535479,315137.6002413273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93106,315138.01397013664,315141.40049672127,315141.40049672127,nan,nan,nan,nan
93136,nan,nan,nan,nan,nan,nan,-5.95035e-05,315141.20446157455,nan,nan,0.00055372,315140.9827662945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93107,315141.39649510384,315144.77918577194,315144.77918577194,nan,nan,nan,nan
93137,nan,nan,nan,nan,nan,nan,-5.94963e-05,315144.5841598511,nan,nan,0.0005536189,315144.36249294283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93108,315144.77622175217,315148.1615049839,315148.1615049839,nan,nan,nan,nan
93138,nan,nan,nan,nan,nan,nan,-5.94979e-05,315147.96644568443,nan,nan,0.0005537254,315147.7447787762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93109,315148.1585075855,315151.54321599007,315151.54321599007,nan,nan,nan,nan
93139,nan,nan,nan,nan,nan,nan,-5.94984e-05,315151.34815478325,nan,nan,0.0005537276,315151.12648596766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93110,315151.540214777,315154.92384815216,315154.92384815216,nan,nan,nan,nan
93140,nan,nan,nan,nan,nan,nan,-5.94994e-05,315154.7297990322,nan,nan,0.0005536963,315154.5081194878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93111,315154.9218482971,315158.3062069416,315158.3062069416,nan,nan,nan,nan
93141,nan,nan,nan,nan,nan,nan,-5.94969e-05,315158.11114645004,nan,nan,0.0005534076,315157.88950982096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93112,315158.3032386303,315161.6897249222,315161.6897249222,nan,nan,nan,nan
93142,nan,nan,nan,nan,nan,nan,-5.94961e-05,315161.49369335175,nan,nan,0.0005534842,315161.27199521067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93113,315161.68572402,315165.06823682785,315165.06823682785,nan,nan,nan,nan
93143,nan,nan,nan,nan,nan,nan,-5.94967e-05,315164.8741765022,nan,nan,0.0005535412,315164.6515075207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93114,315165.06523633003,315168.4485359192,315168.4485359192,nan,nan,nan,nan
93144,nan,nan,nan,nan,nan,nan,-5.94985e-05,315168.25446891785,nan,nan,0.000553618,315168.03280010226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93115,315168.4465289116,315171.83304190636,315171.83304190636,nan,nan,nan,nan
93145,nan,nan,nan,nan,nan,nan,-5.94989e-05,315171.63797950745,nan,nan,0.0005536744,315171.4163123608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93116,315171.8300411701,315175.21380352974,315175.21380352974,nan,nan,nan,nan
93146,nan,nan,nan,nan,nan,nan,-5.95008e-05,315175.0187430382,nan,nan,0.0005536354,315174.7970754147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93117,315175.210804224,315178.59425640106,315178.59425640106,nan,nan,nan,nan
93147,nan,nan,nan,nan,nan,nan,-5.95055e-05,315178.399214983,nan,nan,0.0005536421,315178.177518034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93118,315178.59124684334,315181.97705483437,315181.97705483437,nan,nan,nan,nan
93148,nan,nan,nan,nan,nan,nan,-5.94969e-05,315181.78199243546,nan,nan,0.0005537172,315181.5603546143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93119,315181.9740834236,315185.3575131893,315185.3575131893,nan,nan,nan,nan
93149,nan,nan,nan,nan,nan,nan,-5.95045e-05,315185.16345238686,nan,nan,0.000553917,315184.94178333285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93120,315185.3555121422,315188.73903536797,315188.73903536797,nan,nan,nan,nan
93150,nan,nan,nan,nan,nan,nan,-5.95008e-05,315188.54297590256,nan,nan,0.0005535898,315188.32130708697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93121,315188.7350358963,315192.119669199,315192.119669199,nan,nan,nan,nan
93151,nan,nan,nan,nan,nan,nan,-5.95103e-05,315191.92560887337,nan,nan,0.0005534217,315191.7029420376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93122,315192.11667084694,315195.50090408325,315195.50090408325,nan,nan,nan,nan
93152,nan,nan,nan,nan,nan,nan,-5.95083e-05,315195.3058438301,nan,nan,0.0005535719,315195.08417549136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93123,315195.4979043007,315198.8835718632,315198.8835718632,nan,nan,nan,nan
93153,nan,nan,nan,nan,nan,nan,-5.95064e-05,315198.6885049343,nan,nan,0.0005536433,315198.4668065548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93124,315198.88053536415,315202.264359951,315202.264359951,nan,nan,nan,nan
93154,nan,nan,nan,nan,nan,nan,-5.95017e-05,315202.069303751,nan,nan,0.0005537319,315201.84763159754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93125,315202.2613604069,315205.64742970467,315205.64742970467,nan,nan,nan,nan
93155,nan,nan,nan,nan,nan,nan,-5.94962e-05,315205.4513602257,nan,nan,0.000553542,315205.2297212124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93126,315205.64345002174,315209.02764105797,315209.02764105797,nan,nan,nan,nan
93156,nan,nan,nan,nan,nan,nan,-5.94944e-05,315208.8326141834,nan,nan,0.0005536805,315208.6109124661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93127,315209.0246412754,315212.40886330605,315212.40886330605,nan,nan,nan,nan
93157,nan,nan,nan,nan,nan,nan,-5.95105e-05,315212.21381902695,nan,nan,0.0005536379,315211.9921339989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93128,315212.4058628082,315215.7903237343,315215.7903237343,nan,nan,nan,nan
93158,nan,nan,nan,nan,nan,nan,-5.94998e-05,315215.59526348114,nan,nan,0.0005536386,315215.3735941887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93129,315215.78732299805,315219.1737077236,315219.1737077236,nan,nan,nan,nan
93159,nan,nan,nan,nan,nan,nan,-5.95e-05,315218.9776470661,nan,nan,0.0005535885,315218.75600781443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93130,315219.16973662376,315222.55206632614,315222.55206632614,nan,nan,nan,nan
93160,nan,nan,nan,nan,nan,nan,-5.95103e-05,315222.3580055237,nan,nan,0.0005536524,315222.1363343239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93131,315222.55006313324,315225.9339585304,315225.9339585304,nan,nan,nan,nan
93161,nan,nan,nan,nan,nan,nan,-5.94947e-05,315225.73895668983,nan,nan,0.0005536283,315225.51726236346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93132,315225.9309911728,315229.31740283966,315229.31740283966,nan,nan,nan,nan
93162,nan,nan,nan,nan,nan,nan,-5.95027e-05,315229.1221766472,nan,nan,0.0005537173,315228.90050807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93133,315229.31423687935,315232.6980571747,315232.6980571747,nan,nan,nan,nan
93163,nan,nan,nan,nan,nan,nan,-5.94966e-05,315232.5039975643,nan,nan,0.0005537268,315232.2823270798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93134,315232.69605588913,315236.0799474716,315236.0799474716,nan,nan,nan,nan
93164,nan,nan,nan,nan,nan,nan,-5.94953e-05,315235.8849167824,nan,nan,0.0005536366,315235.6632212639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93135,315236.07695007324,315239.46274375916,315239.46274375916,nan,nan,nan,nan
93165,nan,nan,nan,nan,nan,nan,-5.94993e-05,315239.2666530609,nan,nan,0.0005536257,315239.04598560336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93136,315239.4597144127,315242.84463858604,315242.84463858604,nan,nan,nan,nan
93166,nan,nan,nan,nan,nan,nan,-5.9503e-05,315242.6495773792,nan,nan,0.0005536592,315242.42690911295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93137,315242.8406379223,315246.22388362885,315246.22388362885,nan,nan,nan,nan
93167,nan,nan,nan,nan,nan,nan,-5.94998e-05,315246.0288231373,nan,nan,0.0005536624,315245.80715384486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93138,315246.2208826542,315249.6054534912,315249.6054534912,nan,nan,nan,nan
93168,nan,nan,nan,nan,nan,nan,-5.94995e-05,315249.4113910198,nan,nan,0.0005537929,315249.1897231579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93139,315249.60345196724,315252.9876625538,315252.9876625538,nan,nan,nan,nan
93169,nan,nan,nan,nan,nan,nan,-5.94998e-05,315252.79260230064,nan,nan,0.000553726,315252.5709344387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93140,315252.98466324806,315256.36769866943,315256.36769866943,nan,nan,nan,nan
93170,nan,nan,nan,nan,nan,nan,-5.95052e-05,315256.1726694107,nan,nan,0.0005537288,315255.95097031596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93141,315256.3646991253,315259.7499949932,315259.7499949932,nan,nan,nan,nan
93171,nan,nan,nan,nan,nan,nan,-5.95009e-05,315259.5539345741,nan,nan,0.0005535192,315259.3332659245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93142,315259.7469947338,315263.13159537315,315263.13159537315,nan,nan,nan,nan
93172,nan,nan,nan,nan,nan,nan,-5.95037e-05,315262.9355676174,nan,nan,0.0005535893,315262.7138649464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93143,315263.1275937557,315266.5125608444,315266.5125608444,nan,nan,nan,nan
93173,nan,nan,nan,nan,nan,nan,-5.95014e-05,315266.3164999485,nan,nan,0.0005537458,315266.0948308945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93144,315266.5085597038,315269.8929681778,315269.8929681778,nan,nan,nan,nan
93174,nan,nan,nan,nan,nan,nan,-5.94993e-05,315269.69787812233,nan,nan,0.00055376,315269.47623887064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93145,315269.88996768,315273.27542972565,315273.27542972565,nan,nan,nan,nan
93175,nan,nan,nan,nan,nan,nan,-5.94948e-05,315273.07937026024,nan,nan,0.0005535789,315272.8577279091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93146,315273.27145671844,315276.6569638252,315276.6569638252,nan,nan,nan,nan
93176,nan,nan,nan,nan,nan,nan,-5.95039e-05,315276.46189665794,nan,nan,0.000553721,315276.2402297497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93147,315276.65395855904,315280.03609228134,315280.03609228134,nan,nan,nan,nan
93177,nan,nan,nan,nan,nan,nan,-5.94975e-05,315279.8420307636,nan,nan,0.0005535855,315279.62036361697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93148,315280.0340924263,315283.41876387596,315283.41876387596,nan,nan,nan,nan
93178,nan,nan,nan,nan,nan,nan,-5.95047e-05,315283.2240538597,nan,nan,0.0005534719,315283.00235595705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93149,315283.4160847664,315286.8003838062,315286.8003838062,nan,nan,nan,nan
93179,nan,nan,nan,nan,nan,nan,-5.95059e-05,315286.60632395744,nan,nan,0.0005536139,315286.38366832735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93150,315286.7973971367,315290.1826663017,315290.1826663017,nan,nan,nan,nan
93180,nan,nan,nan,nan,nan,nan,-5.951e-05,315289.98660731316,nan,nan,0.0005535533,315289.7659374714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93151,315290.17966628075,315293.5639369488,315293.5639369488,nan,nan,nan,nan
93181,nan,nan,nan,nan,nan,nan,-5.9506e-05,315293.3688759804,nan,nan,0.0005535405,315293.14720811846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93152,315293.5609369278,315296.9455091953,315296.9455091953,nan,nan,nan,nan
93182,nan,nan,nan,nan,nan,nan,-5.95049e-05,315296.75145339966,nan,nan,0.0005537141,315296.52978029253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93153,315296.94350910187,315300.3256371021,315300.3256371021,nan,nan,nan,nan
93183,nan,nan,nan,nan,nan,nan,-5.95075e-05,315300.1305677891,nan,nan,0.0005535922,315299.9098695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93154,315300.32359838486,315303.7077922821,315303.7077922821,nan,nan,nan,nan
93184,nan,nan,nan,nan,nan,nan,-5.95036e-05,315303.51273083687,nan,nan,0.0005535379,315303.29106416705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93155,315303.7047929764,315307.090968132,315307.090968132,nan,nan,nan,nan
93185,nan,nan,nan,nan,nan,nan,-5.9508e-05,315306.8949072361,nan,nan,0.0005536762,315306.6732386589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93156,315307.08696746826,315310.4716422558,315310.4716422558,nan,nan,nan,nan
93186,nan,nan,nan,nan,nan,nan,-5.94984e-05,315310.2775797844,nan,nan,0.0005537164,315310.0559109688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93157,315310.46963977814,315313.8506798744,315313.8506798744,nan,nan,nan,nan
93187,nan,nan,nan,nan,nan,nan,-5.94994e-05,315313.65661907196,nan,nan,0.0005535463,315313.43395056727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93158,315313.8476793766,315317.23513126373,315317.23513126373,nan,nan,nan,nan
93188,nan,nan,nan,nan,nan,nan,-5.95009e-05,315317.0390999317,nan,nan,0.0005536387,315316.8174318314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93159,315317.2311606407,315320.6149954796,315320.6149954796,nan,nan,nan,nan
93189,nan,nan,nan,nan,nan,nan,-5.95079e-05,315320.4199388027,nan,nan,0.0005535429,315320.1982747555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93160,315320.61200356483,315323.9965958595,315323.9965958595,nan,nan,nan,nan
