index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80095,nan,nan,nan,nan,nan,nan,-1.334e-07,271014.36866235733,nan,nan,2.099002e-08,271014.14798321726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80070,271014.5617120266,271014.56425762177,271014.56425762177,nan,nan,nan,nan
80096,nan,nan,nan,nan,nan,nan,-1.331e-07,271017.75368213654,nan,nan,1.286979e-08,271017.5330184937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80071,271017.946747303,271017.9496123791,271017.9496123791,nan,nan,nan,nan
80097,nan,nan,nan,nan,nan,nan,-1.373e-07,271021.13751363754,nan,nan,3.523873e-09,271020.9170238018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80072,271021.33075261116,271021.33358359337,271021.33358359337,271021.33358359337,271024.9619882107,nan,nan
80098,nan,nan,nan,nan,nan,nan,-1.383e-07,271024.5216305256,nan,nan,4.136719e-09,271024.3008879662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80073,271024.7146167755,271024.9619882107,271024.9619882107,nan,nan,nan,nan
80099,nan,nan,nan,nan,nan,nan,-1.341e-07,271027.9057085514,nan,nan,4.366537e-08,271027.6843344212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80074,271028.0980632305,271028.1020600796,271028.1020600796,nan,nan,nan,nan
80100,nan,nan,nan,nan,nan,nan,-1.348e-07,271031.2900631428,nan,nan,1.715973e-08,271031.0702051163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80075,271031.4839339256,271031.4871966839,271031.4871966839,nan,nan,nan,nan
80101,nan,nan,nan,nan,nan,nan,-1.372e-07,271034.6727807522,nan,nan,8.273439e-09,271034.45312252047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80076,271034.8668513298,271034.8698499203,271034.8698499203,nan,nan,nan,nan
80102,nan,nan,nan,nan,nan,nan,-1.41e-07,271038.0565111637,nan,nan,4.764887e-08,271037.8362328053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80077,271038.2499616146,271038.2531979084,271038.2531979084,nan,nan,nan,nan
80103,nan,nan,nan,nan,nan,nan,-1.43e-07,271041.43988370895,nan,nan,2.650565e-08,271041.2194704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80078,271041.63319921494,271041.63619589806,271041.63619589806,nan,nan,nan,nan
80104,nan,nan,nan,nan,nan,nan,-1.385e-07,271044.82265877724,nan,nan,2.941667e-08,271044.6024228573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80079,271045.01615166664,271045.0191087723,271045.0201084614,nan,nan,nan,nan
80105,nan,nan,nan,nan,nan,nan,-1.41e-07,271048.20558953285,nan,nan,5.684159e-08,271047.98490204813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80080,271048.39863085747,271048.4015953541,271048.4015953541,nan,nan,nan,nan
80106,nan,nan,nan,nan,nan,nan,-1.383e-07,271051.59181547165,nan,nan,2.45139e-08,271051.3711465836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80081,271051.7848753929,271051.7878756523,271051.7878756523,nan,nan,nan,nan
80107,nan,nan,nan,nan,nan,nan,-1.446e-07,271054.97355413437,nan,nan,4.9181e-08,271054.7529188633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80082,271055.16664767265,271055.1696243286,271055.1696243286,nan,nan,nan,nan
80108,nan,nan,nan,nan,nan,nan,-1.382e-07,271058.3571791649,nan,nan,8.610506e-08,271058.13719072344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80083,271058.5509195328,271058.55445051193,271058.55445051193,nan,nan,nan,nan
80109,nan,nan,nan,nan,nan,nan,-1.406e-07,271061.74168109894,nan,nan,3.631121e-08,271061.5208674908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80084,271061.9345963001,271061.9376165867,271061.9376165867,nan,nan,nan,nan
80110,nan,nan,nan,nan,nan,nan,-1.383e-07,271065.1257805824,nan,nan,3.37066e-09,271064.9051465035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80085,271065.3188753128,271065.32286310196,271065.32286310196,nan,nan,nan,nan
80111,nan,nan,nan,nan,nan,nan,-1.357e-07,271068.5096385479,nan,nan,4.15204e-08,271068.2892128468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80086,271068.7029416561,271068.70593881607,271068.70593881607,nan,nan,nan,nan
80112,nan,nan,nan,nan,nan,nan,-1.414e-07,271071.8927178383,nan,nan,4.596355e-10,271071.6723402977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80087,271072.08606910706,271072.08906555176,271072.08906555176,nan,nan,nan,nan
80113,nan,nan,nan,nan,nan,nan,-1.41e-07,271075.2779839039,nan,nan,7.982337e-08,271075.05661978724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80088,271075.4703485966,271075.4743299484,271075.4743299484,nan,nan,nan,nan
80114,nan,nan,nan,nan,nan,nan,-1.413e-07,271078.66170954704,nan,nan,3.140842e-08,271078.4405006409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80089,271078.8542294502,271078.8582293987,271078.8582293987,nan,nan,nan,nan
80115,nan,nan,nan,nan,nan,nan,-1.39e-07,271082.04704380035,nan,nan,2.298177e-09,271081.8263739586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80090,271082.24010276794,271082.2441139221,271082.2441139221,nan,nan,nan,nan
80116,nan,nan,nan,nan,nan,nan,-1.349e-07,271085.43073654175,nan,nan,8.579862e-09,271085.21009149554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80091,271085.62382030487,271085.62681651115,271085.62681651115,nan,nan,nan,nan
80117,nan,nan,nan,nan,nan,nan,-1.358e-07,271088.81689476967,nan,nan,8.273439e-09,271088.5954774857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80092,271089.009206295,271089.0137555599,271089.0137555599,nan,nan,nan,nan
80118,nan,nan,nan,nan,nan,nan,-1.409e-07,271092.2000772953,nan,nan,5.776086e-08,271091.980265522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80093,271092.39399433136,271092.3969807625,271092.3969807625,nan,nan,nan,nan
80119,nan,nan,nan,nan,nan,nan,-1.383e-07,271095.5832018852,nan,nan,5.975263e-09,271095.36256256106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80094,271095.7762913704,271095.78028440475,271095.78028440475,nan,nan,nan,nan
80120,nan,nan,nan,nan,nan,nan,-1.344e-07,271098.9662730694,nan,nan,6.771965e-08,271098.7454144001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80095,271099.15914320946,271099.1626358032,271099.1626358032,nan,nan,nan,nan
80121,nan,nan,nan,nan,nan,nan,-1.443e-07,271102.35190582275,nan,nan,3.814975e-08,271102.13066401484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80096,271102.5443928242,271102.5473701954,271102.5473701954,nan,nan,nan,nan
80122,nan,nan,nan,nan,nan,nan,-1.339e-07,271105.7361111641,nan,nan,2.757813e-09,271105.5154417992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80097,271105.9291706085,271105.9321677685,271105.9321677685,nan,nan,nan,nan
80123,nan,nan,nan,nan,nan,nan,-1.428e-07,271109.11994600296,nan,nan,7.032423e-08,271108.89842333796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80098,271109.3121521473,271109.31615018845,271109.31615018845,nan,nan,nan,nan
80124,nan,nan,nan,nan,nan,nan,-1.362e-07,271112.50368595123,nan,nan,1.28698e-08,271112.2823614121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80099,271112.6960902214,271112.7000377178,271112.7000377178,nan,nan,nan,nan
80125,nan,nan,nan,nan,nan,nan,-1.353e-07,271115.888535738,nan,nan,4.718924e-08,271115.66686620715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80100,271116.0805950165,271116.08359503746,271116.08359503746,nan,nan,nan,nan
80126,nan,nan,nan,nan,nan,nan,-1.33e-07,271119.27191996574,nan,nan,7.522701e-08,271119.0512451172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80101,271119.46497392654,271119.4679784775,271119.4679784775,nan,nan,nan,nan
80127,nan,nan,nan,nan,nan,nan,-1.349e-07,271122.655367136,nan,nan,1.16441e-08,271122.43449296954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80102,271122.84822177887,271122.8522326946,271122.8522326946,nan,nan,nan,nan
80128,nan,nan,nan,nan,nan,nan,-1.345e-07,271126.0415985584,nan,nan,6.128473e-10,271125.82069625857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80103,271126.2344250679,271126.23842310905,271126.23842310905,nan,nan,nan,nan
80129,nan,nan,nan,nan,nan,nan,-1.336e-07,271129.426268816,nan,nan,6.680036e-08,271129.2054132462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80104,271129.6191420555,271129.62313866615,271129.62313866615,nan,nan,nan,nan
80130,nan,nan,nan,nan,nan,nan,-1.312e-07,271132.81098103523,nan,nan,1.256337e-08,271132.5896016598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80105,271133.00333046913,271133.0073270798,271133.0073270798,nan,nan,nan,nan
80131,nan,nan,nan,nan,nan,nan,-1.352e-07,271136.19382953644,nan,nan,4.289932e-09,271135.9729470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80106,271136.38667583466,271136.39009976387,271136.39009976387,nan,nan,nan,nan
80132,nan,nan,nan,nan,nan,nan,-1.345e-07,271139.5765578747,nan,nan,6.281685e-09,271139.3548892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80107,271139.76861810684,271139.7715828419,271139.7715828419,nan,nan,nan,nan
80133,nan,nan,nan,nan,nan,nan,-1.336e-07,271142.96192264557,nan,nan,4.688282e-08,271142.7407981396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80108,271143.1545269489,271143.1585137844,271143.1585137844,nan,nan,nan,nan
80134,nan,nan,nan,nan,nan,nan,-1.318e-07,271146.344810009,nan,nan,1.378907e-09,271146.1241380215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80109,271146.5378668308,271146.54086351395,271146.54086351395,nan,nan,nan,nan
80135,nan,nan,nan,nan,nan,nan,-1.416e-07,271149.72933387756,nan,nan,5.975261e-09,271149.5094515324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80110,271149.9231803417,271149.92618846893,271149.92618846893,nan,nan,nan,nan
80136,nan,nan,nan,nan,nan,nan,-1.36e-07,271153.1125893593,nan,nan,1.8079e-08,271152.8919164181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80111,271153.30564522743,271153.3096449375,271153.3096449375,nan,nan,nan,nan
80137,nan,nan,nan,nan,nan,nan,-1.396e-07,271156.49787282944,nan,nan,3.646441e-08,271156.2760569096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80112,271156.6907503605,271156.6937470436,271156.6937470436,nan,nan,nan,nan
80138,nan,nan,nan,nan,nan,nan,-1.364e-07,271159.88202500343,nan,nan,1.884505e-08,271159.6612745762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80113,271160.07500338554,271160.0780277252,271160.0780277252,nan,nan,nan,nan
80139,nan,nan,nan,nan,nan,nan,-1.424e-07,271163.26478505135,nan,nan,9.345924e-09,271163.04412999155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80114,271163.4578588009,271163.4608564377,271163.4608564377,nan,nan,nan,nan
80140,nan,nan,nan,nan,nan,nan,-1.378e-07,271166.6465752125,nan,nan,2.742492e-08,271166.42490592005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80115,271166.8386347294,271166.8416349888,271166.8416349888,nan,nan,nan,nan
80141,nan,nan,nan,nan,nan,nan,-1.4e-07,271170.0308749676,nan,nan,2.650565e-08,271169.8095299244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80116,271170.22325873375,271170.2272541523,271170.2272541523,nan,nan,nan,nan
80142,nan,nan,nan,nan,nan,nan,-1.35e-07,271173.41221022606,nan,nan,8.733076e-09,271173.1916491032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80117,271173.6053779125,271173.60837745667,271173.60837745667,nan,nan,nan,nan
80143,nan,nan,nan,nan,nan,nan,-1.369e-07,271176.7981619835,nan,nan,1.16441e-08,271176.5774032116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80118,271176.99113202095,271176.99415421486,271176.99415421486,nan,nan,nan,nan
80144,nan,nan,nan,nan,nan,nan,-1.396e-07,271180.18280887604,nan,nan,8.733075e-09,271179.9617847443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80119,271180.3755135536,271180.37951231,271180.37951231,nan,nan,nan,nan
80145,nan,nan,nan,nan,nan,nan,-1.405e-07,271183.56588220596,nan,nan,7.200956e-09,271183.3452002049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80120,271183.7589290142,271183.7629277706,271183.7629277706,nan,nan,nan,nan
80146,nan,nan,nan,nan,nan,nan,-1.377e-07,271186.9493291378,nan,nan,8.120229e-09,271186.72946777346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80121,271187.1431965828,271187.1472187042,271187.1472187042,nan,nan,nan,nan
80147,nan,nan,nan,nan,nan,nan,-1.407e-07,271190.33487057686,nan,nan,5.607553e-08,271190.1139799595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80122,271190.52770876884,271190.5317289829,271190.5317289829,nan,nan,nan,nan
80148,nan,nan,nan,nan,nan,nan,-1.4e-07,271193.71898293495,nan,nan,4.243967e-08,271193.49808659556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80123,271193.9118154049,271193.91581368446,271193.91581368446,nan,nan,nan,nan
80149,nan,nan,nan,nan,nan,nan,-1.423e-07,271197.1029706001,nan,nan,1.715973e-08,271196.8816763401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80124,271197.29540514946,271197.29941082,271197.29941082,nan,nan,nan,nan
80150,nan,nan,nan,nan,nan,nan,-1.338e-07,271200.4882385731,nan,nan,4.596355e-10,271200.2677093983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80125,271200.6814382076,271200.6843190193,271200.6843190193,nan,nan,nan,nan
80151,nan,nan,nan,nan,nan,nan,-1.397e-07,271203.8722438812,nan,nan,9.085461e-08,271203.6512235642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80126,271204.0649523735,271204.068972826,271204.068972826,nan,nan,nan,nan
80152,nan,nan,nan,nan,nan,nan,-1.472e-07,271207.25238871574,nan,nan,5.408377e-08,271207.0306908131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80127,271207.4444196224,271207.4474186897,271207.4474186897,nan,nan,nan,nan
80153,nan,nan,nan,nan,nan,nan,-1.401e-07,271210.6366045475,nan,nan,1.838542e-08,271210.4167384148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80128,271210.8304672241,271210.8338251114,271210.8338251114,nan,nan,nan,nan
80154,nan,nan,nan,nan,nan,nan,-1.387e-07,271214.02208948135,nan,nan,1.8079e-08,271213.80142035487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80129,271214.2151491642,271214.21895217896,271214.21895217896,nan,nan,nan,nan
80155,nan,nan,nan,nan,nan,nan,-1.359e-07,271217.4057202339,nan,nan,1.823221e-08,271217.1849071026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80130,271217.59863591194,271217.60263466835,271217.60263466835,nan,nan,nan,nan
80156,nan,nan,nan,nan,nan,nan,-1.394e-07,271220.7898671627,nan,nan,4.611676e-08,271220.5695728302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80131,271220.98330163956,271220.98631215096,271220.98631215096,nan,nan,nan,nan
80157,nan,nan,nan,nan,nan,nan,-1.413e-07,271224.17409181595,nan,nan,3.89158e-08,271223.953614378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80132,271224.36734318733,271224.3703427315,271224.3703427315,nan,nan,nan,nan
80158,nan,nan,nan,nan,nan,nan,-1.374e-07,271227.5595934391,nan,nan,3.263412e-08,271227.33863463404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80133,271227.7523634434,271227.75650787354,271227.75650787354,nan,nan,nan,nan
80159,nan,nan,nan,nan,nan,nan,-1.352e-07,271230.9418375492,nan,nan,5.975261e-09,271230.72102632525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80134,271231.1347551346,271231.13770890236,271231.13770890236,nan,nan,nan,nan
80160,nan,nan,nan,nan,nan,nan,-1.373e-07,271234.32235336304,nan,nan,3.064237e-10,271234.10068454745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80135,271234.5144133568,271234.51741337776,271234.51741337776,nan,nan,nan,nan
80161,nan,nan,nan,nan,nan,nan,-1.359e-07,271237.70482087135,nan,nan,6.588107e-09,271237.48318781855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80136,271237.8969166279,271237.8999032974,271237.8999032974,nan,nan,nan,nan
80162,nan,nan,nan,nan,nan,nan,-1.341e-07,271241.088108778,nan,nan,3.830296e-08,271240.8664356709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80137,271241.2801644802,271241.2821650505,271241.2821650505,nan,nan,nan,nan
80163,nan,nan,nan,nan,nan,nan,-1.349e-07,271244.467543602,nan,nan,1.103125e-08,271244.2458411694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80138,271244.6595699787,271244.66261577606,271244.66261577606,nan,nan,nan,nan
80164,nan,nan,nan,nan,nan,nan,-1.381e-07,271247.85209941864,nan,nan,2.819098e-08,271247.6315526009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80139,271248.0452814102,271248.04852485657,271248.04852485657,nan,nan,nan,nan
80165,nan,nan,nan,nan,nan,nan,-1.446e-07,271251.2381763458,nan,nan,1.256337e-08,271251.01741900446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80140,271251.4311478138,271251.43415760994,271251.43515729904,nan,nan,nan,nan
80166,nan,nan,nan,nan,nan,nan,-1.418e-07,271254.62107110023,nan,nan,4.9181e-08,271254.3997696877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80141,271254.813498497,271254.81749653816,271254.81749653816,nan,nan,nan,nan
80167,nan,nan,nan,nan,nan,nan,-1.39e-07,271258.00246429443,nan,nan,1.103125e-08,271257.7815982342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80142,271258.19532704353,271258.1993238926,271258.1993238926,nan,nan,nan,nan
80168,nan,nan,nan,nan,nan,nan,-1.373e-07,271261.3885755539,nan,nan,6.756642e-08,271261.1676815987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80143,271261.581410408,271261.5854353905,271261.5854353905,nan,nan,nan,nan
80169,nan,nan,nan,nan,nan,nan,-1.313e-07,271264.7718799114,nan,nan,6.58811e-09,271264.5506011486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80144,271264.96432995796,271264.9683525562,271264.9683525562,nan,nan,nan,nan
80170,nan,nan,nan,nan,nan,nan,-1.42e-07,271268.1555967331,nan,nan,4.749566e-09,271267.9348341465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80145,271268.34856295586,271268.3525624275,271268.3525624275,nan,nan,nan,nan
80171,nan,nan,nan,nan,nan,nan,-1.378e-07,271271.5401341915,nan,nan,6.971138e-08,271271.3195158482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80146,271271.7332446575,271271.73626732826,271271.73626732826,nan,nan,nan,nan
80172,nan,nan,nan,nan,nan,nan,-1.401e-07,271274.9246110916,nan,nan,1.670009e-08,271274.7040571213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80147,271275.11778593063,271275.12097883224,271275.12097883224,nan,nan,nan,nan
80173,nan,nan,nan,nan,nan,nan,-1.374e-07,271278.31013035774,nan,nan,2.20625e-08,271278.0891887188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80148,271278.50291752815,271278.5068604946,271278.5068604946,nan,nan,nan,nan
80174,nan,nan,nan,nan,nan,nan,-1.316e-07,271281.6925280094,nan,nan,3.89158e-08,271281.472013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80149,271281.88574266434,271281.8897385597,271281.8897385597,nan,nan,nan,nan
80175,nan,nan,nan,nan,nan,nan,-1.392e-07,271285.0788486004,nan,nan,1.363585e-08,271284.85789670947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80150,271285.2716255188,271285.2756662369,271285.2756662369,nan,nan,nan,nan
80176,nan,nan,nan,nan,nan,nan,-1.404e-07,271288.4650592804,nan,nan,1.440191e-08,271288.2444552422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80151,271288.6581840515,271288.66212940216,271288.66212940216,nan,nan,nan,nan
80177,nan,nan,nan,nan,nan,nan,-1.359e-07,271291.8488893509,nan,nan,3.248092e-08,271291.6279279232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80152,271292.04165673256,271292.0456914902,271292.0456914902,nan,nan,nan,nan
80178,nan,nan,nan,nan,nan,nan,-1.394e-07,271295.2327167988,nan,nan,2.604601e-08,271295.01185336115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80153,271295.4255821705,271295.4295794964,271295.4295794964,nan,nan,nan,nan
80179,nan,nan,nan,nan,nan,nan,-1.363e-07,271298.6168179512,nan,nan,2.405426e-08,271298.39595952036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80154,271298.8096883297,271298.8136870861,271298.8136870861,nan,nan,nan,nan
80180,nan,nan,nan,nan,nan,nan,-1.359e-07,271302.00189232826,nan,nan,6.833249e-08,271301.781285429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80155,271302.19501423836,271302.1990146637,271302.1990146637,nan,nan,nan,nan
80181,nan,nan,nan,nan,nan,nan,-1.385e-07,271305.3841779232,nan,nan,8.120225e-09,271305.16353240015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80156,271305.5772612095,271305.58026075363,271305.58026075363,nan,nan,nan,nan
80182,nan,nan,nan,nan,nan,nan,-1.385e-07,271308.76820755005,nan,nan,7.737196e-08,271308.54759850504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80157,271308.9613273144,271308.96428751945,271308.96428751945,nan,nan,nan,nan
80183,nan,nan,nan,nan,nan,nan,-1.407e-07,271312.15180301666,nan,nan,2.58928e-08,271311.9312314034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80158,271312.3449602127,271312.34787130356,271312.34787130356,nan,nan,nan,nan
80184,nan,nan,nan,nan,nan,nan,-1.352e-07,271315.5371658802,nan,nan,6.189759e-08,271315.3164862633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80159,271315.73021507263,271315.7330548763,271315.7330548763,nan,nan,nan,nan
80185,nan,nan,nan,nan,nan,nan,-1.341e-07,271318.921030283,nan,nan,4.519749e-08,271318.70016946795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80160,271319.1138982773,271319.1168951988,271319.1168951988,nan,nan,nan,nan
80186,nan,nan,nan,nan,nan,nan,-1.402e-07,271322.3041944504,nan,nan,1.516797e-08,271322.0825602055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80161,271322.4962890148,271322.4992568493,271322.4992568493,nan,nan,nan,nan
80187,nan,nan,nan,nan,nan,nan,-1.358e-07,271325.6882045269,nan,nan,1.624045e-08,271325.4675592423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80162,271325.8812880516,271325.8842866421,271325.8842866421,nan,nan,nan,nan
80188,nan,nan,nan,nan,nan,nan,-1.364e-07,271329.0731124878,nan,nan,2.144966e-09,271328.85237588885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80163,271329.2661046982,271329.2699365616,271329.2699365616,nan,nan,nan,nan
80189,nan,nan,nan,nan,nan,nan,-1.373e-07,271332.4564604759,nan,nan,7.017101e-08,271332.23584046366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80164,271332.649569273,271332.65253067017,271332.65253067017,nan,nan,nan,nan
80190,nan,nan,nan,nan,nan,nan,-1.32e-07,271335.84109544754,nan,nan,7.660591e-10,271335.6202398777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80165,271336.03396868706,271336.03696513176,271336.03696513176,nan,nan,nan,nan
80191,nan,nan,nan,nan,nan,nan,-1.339e-07,271339.2261443138,nan,nan,1.225695e-09,271339.0044290066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80166,271339.41815781593,271339.42115831375,271339.42115831375,nan,nan,nan,nan
