index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101095,nan,nan,nan,nan,nan,nan,-7.51346e-05,342067.3297660351,nan,nan,0.0006059214,342067.1080931664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101064,342067.5218219757,342070.912886858,342070.912886858,nan,nan,nan,nan
101096,nan,nan,nan,nan,nan,nan,-7.51311e-05,342070.7165157795,nan,nan,0.0006059482,342070.4951588154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101065,342070.90888762474,342074.2946240902,342074.2946240902,nan,nan,nan,nan
101097,nan,nan,nan,nan,nan,nan,-7.51404e-05,342074.0975306034,nan,nan,0.0006058406,342073.87688484194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101066,342074.2906136513,342077.68062114716,342077.68062114716,nan,nan,nan,nan
101098,nan,nan,nan,nan,nan,nan,-7.51299e-05,342077.48431921005,nan,nan,0.0006058711,342077.2628945351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101067,342077.6766233444,342081.0658056736,342081.0658056736,nan,nan,nan,nan
101099,nan,nan,nan,nan,nan,nan,-7.51249e-05,342080.86893606186,nan,nan,0.0006058969,342080.6480797768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101068,342081.0618085861,342084.4507944584,342084.4507944584,nan,nan,nan,nan
101100,nan,nan,nan,nan,nan,nan,-7.51389e-05,342084.253885746,nan,nan,0.0006057692,342084.03304495814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101069,342084.4467737675,342087.835031271,342087.835031271,nan,nan,nan,nan
101101,nan,nan,nan,nan,nan,nan,-7.51352e-05,342087.63810896873,nan,nan,0.0006057192,342087.41779413226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101070,342087.8315229416,342091.22068309784,342091.22068309784,nan,nan,nan,nan
101102,nan,nan,nan,nan,nan,nan,-7.51423e-05,342091.0233705044,nan,nan,0.0006058168,342090.8029545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101071,342091.21668338776,342094.8565633297,342094.8565633297,342091.22068309784,342094.8565633297,nan,nan
101103,nan,nan,nan,nan,nan,nan,-7.51337e-05,342094.40824222565,nan,nan,0.000605932,342094.18772807124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101072,342094.60145688057,342097.98836660385,342097.98836660385,nan,nan,nan,nan
101104,nan,nan,nan,nan,nan,nan,-7.51319e-05,342097.7912838459,nan,nan,0.0006060533,342097.57063713076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101073,342097.9843659401,342101.37196302414,342101.37196302414,nan,nan,nan,nan
101105,nan,nan,nan,nan,nan,nan,-7.51325e-05,342101.1754117012,nan,nan,0.0006060568,342100.95423736575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101074,342101.3679661751,342104.7576549053,342104.7576549053,nan,nan,nan,nan
101106,nan,nan,nan,nan,nan,nan,-7.51364e-05,342104.5606431961,nan,nan,0.0006059127,342104.33990373614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101075,342104.7536325455,342108.1405863762,342108.1405863762,nan,nan,nan,nan
101107,nan,nan,nan,nan,nan,nan,-7.5132e-05,342107.9435324669,nan,nan,0.0006058674,342107.7228285313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101076,342108.1365573406,342111.5232667923,342111.5232667923,nan,nan,nan,nan
101108,nan,nan,nan,nan,nan,nan,-7.51445e-05,342111.32741737366,nan,nan,0.0006057714,342111.10654010775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101077,342111.5202689171,342114.90694475174,342114.90694475174,nan,nan,nan,nan
101109,nan,nan,nan,nan,nan,nan,-7.51389e-05,342114.71094465256,nan,nan,0.0006060895,342114.4901155472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101078,342114.90384435654,342118.292855978,342118.292855978,nan,nan,nan,nan
101110,nan,nan,nan,nan,nan,nan,-7.51323e-05,342118.0948917866,nan,nan,0.0006057711,342117.87412729266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101079,342118.287856102,342121.67769145966,342121.67769145966,nan,nan,nan,nan
101111,nan,nan,nan,nan,nan,nan,-7.51366e-05,342121.48053216934,nan,nan,0.0006059358,342121.2597388268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101080,342121.6734676361,342125.0574564934,342125.0574564934,nan,nan,nan,nan
101112,nan,nan,nan,nan,nan,nan,-7.51372e-05,342124.861376524,nan,nan,0.0006058235,342124.64073123934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101081,342125.0544600487,342128.4433734417,342128.4433734417,nan,nan,nan,nan
101113,nan,nan,nan,nan,nan,nan,-7.51399e-05,342128.2473027706,nan,nan,0.0006059397,342128.0266474724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101082,342128.44037628174,342131.82785224915,342131.82785224915,nan,nan,nan,nan
101114,nan,nan,nan,nan,nan,nan,-7.51334e-05,342131.6309838295,nan,nan,0.0006058493,342131.4101656914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101083,342131.82389450073,342135.2126288414,342135.2126288414,nan,nan,nan,nan
101115,nan,nan,nan,nan,nan,nan,-7.51303e-05,342135.01466846466,nan,nan,0.0006059175,342134.79487910273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101084,342135.20860791206,342138.59561014175,342138.59561014175,nan,nan,nan,nan
101116,nan,nan,nan,nan,nan,nan,-7.51342e-05,342138.39840602875,nan,nan,0.0006058491,342138.17685904505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101085,342138.5905878544,342141.98153591156,342141.98153591156,nan,nan,nan,nan
101117,nan,nan,nan,nan,nan,nan,-7.51359e-05,342141.7839150429,nan,nan,0.000606018,342141.5640572548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101086,342141.97778606415,342145.3653781414,342145.3653781414,nan,nan,nan,nan
101118,nan,nan,nan,nan,nan,nan,-7.51283e-05,342145.1693172455,nan,nan,0.0006055828,342144.94864907267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101087,342145.362377882,342148.75012779236,342148.75012779236,nan,nan,nan,nan
101119,nan,nan,nan,nan,nan,nan,-7.51389e-05,342148.5535452366,nan,nan,0.0006059138,342148.33237781527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101088,342148.7461066246,342152.1356701851,342152.1356701851,nan,nan,nan,nan
101120,nan,nan,nan,nan,nan,nan,-7.51351e-05,342151.93834495544,nan,nan,0.0006059363,342151.7174996376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101089,342152.13122844696,342155.51768040657,342155.51768040657,nan,nan,nan,nan
101121,nan,nan,nan,nan,nan,nan,-7.51426e-05,342155.3205919266,nan,nan,0.0006060579,342155.09994544985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101090,342155.5136742592,342158.90170764923,342158.90170764923,nan,nan,nan,nan
101122,nan,nan,nan,nan,nan,nan,-7.51367e-05,342158.70540714264,nan,nan,0.0006058476,342158.4849826336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101091,342158.89871144295,342162.2864995003,342162.2864995003,nan,nan,nan,nan
101123,nan,nan,nan,nan,nan,nan,-7.51296e-05,342162.08957123756,nan,nan,0.0006057892,342161.86881318095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101092,342162.2825419903,342165.6717131138,342165.6717131138,nan,nan,nan,nan
101124,nan,nan,nan,nan,nan,nan,-7.51273e-05,342165.4754419327,nan,nan,0.000606016,342165.2549873829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101093,342165.66871619225,342169.0534648895,342169.0534648895,nan,nan,nan,nan
101125,nan,nan,nan,nan,nan,nan,-7.51281e-05,342168.8574614525,nan,nan,0.0006058411,342168.6367768288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101094,342169.0505056381,342172.43910717964,342172.43910717964,nan,nan,nan,nan
101126,nan,nan,nan,nan,nan,nan,-7.51296e-05,342172.2425327301,nan,nan,0.0006057408,342172.0214029789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101095,342172.43513178825,342175.8229944706,342175.8229944706,nan,nan,nan,nan
101127,nan,nan,nan,nan,nan,nan,-7.51239e-05,342175.6250104904,nan,nan,0.0006058188,342175.4042431355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101096,342175.8179719448,342179.208851099,342179.208851099,nan,nan,nan,nan
101128,nan,nan,nan,nan,nan,nan,-7.5139e-05,342179.0113954544,nan,nan,0.0006059397,342178.7905346394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101097,342179.2042634487,342182.591391325,342182.591391325,nan,nan,nan,nan
101129,nan,nan,nan,nan,nan,nan,-7.51343e-05,342182.39538502693,nan,nan,0.0006058343,342182.1746655941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101098,342182.58839440346,342185.9750549793,342185.9750549793,nan,nan,nan,nan
101130,nan,nan,nan,nan,nan,nan,-7.51338e-05,342185.7783205509,nan,nan,0.0006058801,342185.5573059559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101099,342185.97103476524,342189.3602499962,342189.3602499962,nan,nan,nan,nan
101131,nan,nan,nan,nan,nan,nan,-7.51417e-05,342189.16364121437,nan,nan,0.0006059279,342188.94253816607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101100,342189.3562669754,342192.7445464134,342192.7445464134,nan,nan,nan,nan
101132,nan,nan,nan,nan,nan,nan,-7.51355e-05,342192.54762482643,nan,nan,0.0006058742,342192.32698121073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101101,342192.74071002007,342196.12828207016,342196.12828207016,nan,nan,nan,nan
101133,nan,nan,nan,nan,nan,nan,-7.51324e-05,342195.93139505386,nan,nan,0.000605897,342195.7107290268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101102,342196.12445783615,342199.51047205925,342199.51047205925,nan,nan,nan,nan
101134,nan,nan,nan,nan,nan,nan,-7.51325e-05,342199.31446170807,nan,nan,0.000605956,342199.09373440745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101103,342199.5074632168,342202.89705324173,342202.89705324173,nan,nan,nan,nan
101135,nan,nan,nan,nan,nan,nan,-7.51372e-05,342202.70015740395,nan,nan,0.0006058979,342202.47932662966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101104,342202.893055439,342206.28111076355,342206.28111076355,nan,nan,nan,nan
101136,nan,nan,nan,nan,nan,nan,-7.51336e-05,342206.0840408802,nan,nan,0.0006056979,342205.8633817673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101105,342206.27711057663,342209.6656501293,342209.6656501293,nan,nan,nan,nan
101137,nan,nan,nan,nan,nan,nan,-7.51337e-05,342209.46866202354,nan,nan,0.0006060737,342209.24796094897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101106,342209.6616897583,342213.04803204536,342213.04803204536,nan,nan,nan,nan
101138,nan,nan,nan,nan,nan,nan,-7.51404e-05,342212.85180163383,nan,nan,0.0006058232,342212.6303082943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101107,342213.04403710365,342216.43356490135,342216.43356490135,nan,nan,nan,nan
101139,nan,nan,nan,nan,nan,nan,-7.51337e-05,342216.2376191616,nan,nan,0.0006057915,342216.0168792248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101108,342216.43060803413,342219.8188533783,342219.8188533783,nan,nan,nan,nan
101140,nan,nan,nan,nan,nan,nan,-7.51313e-05,342219.6221868992,nan,nan,0.0006058106,342219.4018091202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101109,342219.81553792953,342223.2013194561,342223.2013194561,nan,nan,nan,nan
101141,nan,nan,nan,nan,nan,nan,-7.51356e-05,342223.0044603348,nan,nan,0.0006058012,342222.7835964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101110,342223.19732522964,342226.58686590195,342226.58686590195,nan,nan,nan,nan
101142,nan,nan,nan,nan,nan,nan,-7.51308e-05,342226.3898077011,nan,nan,0.0006057849,342226.16913762095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101111,342226.5828664303,342229.97158908844,342229.97158908844,nan,nan,nan,nan
101143,nan,nan,nan,nan,nan,nan,-7.51362e-05,342229.7753853798,nan,nan,0.0006058675,342229.55486335757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101112,342229.9685921669,342233.35519242287,342233.35519242287,nan,nan,nan,nan
101144,nan,nan,nan,nan,nan,nan,-7.51386e-05,342233.15932393074,nan,nan,0.000605898,342232.93861474993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101113,342233.35234355927,342236.74046063423,342236.74046063423,nan,nan,nan,nan
101145,nan,nan,nan,nan,nan,nan,-7.51372e-05,342236.5432536602,nan,nan,0.0006058965,342236.322721386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101114,342236.7364501953,342240.12428951263,342240.12428951263,nan,nan,nan,nan
101146,nan,nan,nan,nan,nan,nan,-7.51359e-05,342239.92764496803,nan,nan,0.0006058637,342239.70654883387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101115,342240.1202776432,342243.50822114944,342243.50822114944,nan,nan,nan,nan
101147,nan,nan,nan,nan,nan,nan,-7.51334e-05,342243.31254029274,nan,nan,0.0006057514,342243.0914920807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101116,342243.50522089005,342246.89320230484,342246.89320230484,nan,nan,nan,nan
101148,nan,nan,nan,nan,nan,nan,-7.513e-05,342246.6965415478,nan,nan,0.0006058249,342246.4754878521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101117,342246.88921666145,342250.2764313221,342250.2764313221,nan,nan,nan,nan
101149,nan,nan,nan,nan,nan,nan,-7.51305e-05,342250.07947421074,nan,nan,0.0006059109,342249.85870256426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101118,342250.2724313736,342253.66172385216,342253.66172385216,nan,nan,nan,nan
101150,nan,nan,nan,nan,nan,nan,-7.51262e-05,342253.46562480927,nan,nan,0.0006058277,342253.24398508074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101119,342253.65872740746,342257.0468595028,342257.0468595028,nan,nan,nan,nan
101151,nan,nan,nan,nan,nan,nan,-7.51352e-05,342256.850189209,nan,nan,0.0006058505,342256.62989654543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101120,342257.04362535477,342260.42932343483,342260.42932343483,nan,nan,nan,nan
101152,nan,nan,nan,nan,nan,nan,-7.51305e-05,342260.232861042,nan,nan,0.00060595,342260.0116271019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101121,342260.42535591125,342263.8121390343,342263.8121390343,nan,nan,nan,nan
101153,nan,nan,nan,nan,nan,nan,-7.51256e-05,342263.6152815819,nan,nan,0.0006058986,342263.3944522381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101122,342263.80818104744,342267.19725060463,342267.19725060463,nan,nan,nan,nan
101154,nan,nan,nan,nan,nan,nan,-7.51296e-05,342267.00057697296,nan,nan,0.0006059381,342266.7802881241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101123,342267.19401693344,342270.5809803009,342270.5809803009,nan,nan,nan,nan
101155,nan,nan,nan,nan,nan,nan,-7.51238e-05,342270.38451981544,nan,nan,0.00060581,342270.16323103907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101124,342270.5769598484,342273.9643700123,342273.9643700123,nan,nan,nan,nan
101156,nan,nan,nan,nan,nan,nan,-7.51319e-05,342273.7671761513,nan,nan,0.0006059657,342273.5466853619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101125,342273.9604141712,342277.3502831459,342277.3502831459,nan,nan,nan,nan
101157,nan,nan,nan,nan,nan,nan,-7.51322e-05,342277.15365958214,nan,nan,0.0006058898,342276.93257226946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101126,342277.3463010788,342280.73591947556,342280.73591947556,nan,nan,nan,nan
101158,nan,nan,nan,nan,nan,nan,-7.51263e-05,342280.53862810135,nan,nan,0.0006058692,342280.3179365635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101127,342280.73166537285,342284.1199607849,342284.1199607849,nan,nan,nan,nan
101159,nan,nan,nan,nan,nan,nan,-7.51334e-05,342283.9228782654,nan,nan,0.0006058306,342283.70228018763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101128,342284.11600899696,342287.5031199455,342287.5031199455,nan,nan,nan,nan
101160,nan,nan,nan,nan,nan,nan,-7.51294e-05,342287.30658078194,nan,nan,0.0006059041,342287.08539834025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101129,342287.4991271496,342290.887062788,342290.887062788,nan,nan,nan,nan
101161,nan,nan,nan,nan,nan,nan,-7.51297e-05,342290.69073820114,nan,nan,0.0006059484,342290.4693371296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101130,342290.88306593895,342294.27548241615,342294.27548241615,nan,nan,nan,nan
101162,nan,nan,nan,nan,nan,nan,-7.51222e-05,342294.07863998413,nan,nan,0.0006058944,342293.85775389674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101131,342294.27148270607,342297.6601536274,342297.6601536274,nan,nan,nan,nan
101163,nan,nan,nan,nan,nan,nan,-7.51292e-05,342297.463701725,nan,nan,0.0006059764,342297.2424019814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101132,342297.6561307907,342301.0426309109,342301.0426309109,nan,nan,nan,nan
101164,nan,nan,nan,nan,nan,nan,-7.51291e-05,342300.84657263756,nan,nan,0.0006058243,342300.62506141665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101133,342301.038790226,342304.42844986916,342304.42844986916,nan,nan,nan,nan
101165,nan,nan,nan,nan,nan,nan,-7.51364e-05,342304.2312877178,nan,nan,0.0006058271,342304.01119771006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101134,342304.4249265194,342307.81268906593,342307.81268906593,nan,nan,nan,nan
101166,nan,nan,nan,nan,nan,nan,-7.51337e-05,342307.615606308,nan,nan,0.0006059628,342307.39499845507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101135,342307.8087272644,342311.1962323189,342311.1962323189,nan,nan,nan,nan
101167,nan,nan,nan,nan,nan,nan,-7.51261e-05,342310.999587059,nan,nan,0.0006058494,342310.77850356104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101136,342311.1922323704,342314.5797379017,342314.5797379017,nan,nan,nan,nan
101168,nan,nan,nan,nan,nan,nan,-7.51236e-05,342314.38269639015,nan,nan,0.0006057592,342314.1620096207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101137,342314.57573843,342317.96449661255,342317.96449661255,nan,nan,nan,nan
101169,nan,nan,nan,nan,nan,nan,-7.51383e-05,342317.7684187889,nan,nan,0.0006059143,342317.5475493908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101138,342317.96127820015,342321.3494541645,342321.3494541645,nan,nan,nan,nan
101170,nan,nan,nan,nan,nan,nan,-7.51341e-05,342321.1523888111,nan,nan,0.0006059129,342320.9322108269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101139,342321.34593963623,342324.73326587677,342324.7342655659,nan,nan,nan,nan
101171,nan,nan,nan,nan,nan,nan,-7.51268e-05,342324.53677129745,nan,nan,0.000605928,342324.3165372849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101140,342324.7302660942,342328.1172339916,342328.1172339916,nan,nan,nan,nan
101172,nan,nan,nan,nan,nan,nan,-7.51271e-05,342327.92035532,nan,nan,0.0006059743,342327.6994992733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101141,342328.11322808266,342331.50107741356,342331.50107741356,nan,nan,nan,nan
101173,nan,nan,nan,nan,nan,nan,-7.51276e-05,342331.3044178486,nan,nan,0.0006059662,342331.0833510399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101142,342331.49707984924,342334.8849513531,342334.8849513531,nan,nan,nan,nan
101174,nan,nan,nan,nan,nan,nan,-7.51245e-05,342334.687969923,nan,nan,0.0006058544,342334.467201376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101143,342334.8809301853,342338.26704883575,342338.26704883575,nan,nan,nan,nan
101175,nan,nan,nan,nan,nan,nan,-7.51289e-05,342338.0708012581,nan,nan,0.0006058572,342337.85032286646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101144,342338.2640516758,342341.6531970501,342341.6531970501,nan,nan,nan,nan
101176,nan,nan,nan,nan,nan,nan,-7.51259e-05,342341.45669054985,nan,nan,0.0006060236,342341.23547067645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101145,342341.6491994858,342345.0360803604,342345.0360803604,nan,nan,nan,nan
101177,nan,nan,nan,nan,nan,nan,-7.512e-05,342344.83966112137,nan,nan,0.0006058878,342344.6183492184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101146,342345.0320780277,342348.41627526283,342348.41627526283,nan,nan,nan,nan
101178,nan,nan,nan,nan,nan,nan,-7.51287e-05,342348.21959900856,nan,nan,0.0006059202,342347.9985453129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101147,342348.41227412224,342351.80102825165,342351.80102825165,nan,nan,nan,nan
101179,nan,nan,nan,nan,nan,nan,-7.51286e-05,342351.60416054726,nan,nan,0.0006057973,342351.38430085185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101148,342351.7980296612,342355.18635582924,342355.18635582924,nan,nan,nan,nan
101180,nan,nan,nan,nan,nan,nan,-7.51281e-05,342354.9897084236,nan,nan,0.0006057705,342354.7682920933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101149,342355.18202090263,342358.57171297073,342358.57171297073,nan,nan,nan,nan
101181,nan,nan,nan,nan,nan,nan,-7.51345e-05,342358.37568736076,nan,nan,0.0006057866,342358.15498723986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101150,342358.5687160492,342361.9557340145,342361.9557340145,nan,nan,nan,nan
101182,nan,nan,nan,nan,nan,nan,-7.51322e-05,342361.75871276855,nan,nan,0.0006059738,342361.5379835606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101151,342361.9517123699,342365.33798217773,342365.33798217773,nan,nan,nan,nan
101183,nan,nan,nan,nan,nan,nan,-7.51271e-05,342365.1411161423,nan,nan,0.0006057678,342364.92125644686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101152,342365.3349852562,342368.7234990597,342368.7234990597,nan,nan,nan,nan
101184,nan,nan,nan,nan,nan,nan,-7.51276e-05,342368.52694678307,nan,nan,0.0006057734,342368.3057707787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101153,342368.719499588,342372.1086947918,342372.1086947918,nan,nan,nan,nan
101185,nan,nan,nan,nan,nan,nan,-7.51319e-05,342371.9118170738,nan,nan,0.0006058047,342371.69095578196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101154,342372.1046845913,342375.49108076096,342375.49108076096,nan,nan,nan,nan
101186,nan,nan,nan,nan,nan,nan,-7.51285e-05,342375.29466700554,nan,nan,0.0006057358,342375.0743552685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101155,342375.48808407784,342378.8760664463,342378.8760664463,nan,nan,nan,nan
101187,nan,nan,nan,nan,nan,nan,-7.51249e-05,342378.6789855957,nan,nan,0.000606114,342378.458339119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101156,342378.8720679283,342382.2591269016,342382.2591269016,nan,nan,nan,nan
101188,nan,nan,nan,nan,nan,nan,-7.51282e-05,342382.06265950203,nan,nan,0.0006059853,342381.841400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101157,342382.2551293373,342385.64215683937,342385.64215683937,nan,nan,nan,nan
