index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98095,nan,nan,nan,nan,nan,nan,-7.53145e-05,331915.8386428356,nan,nan,0.0006062528,331915.6177386284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98064,331916.03146743774,331919.4206702709,331919.4206702709,nan,nan,nan,nan
98096,nan,nan,nan,nan,nan,nan,-7.53076e-05,331919.22416448593,nan,nan,0.0006061109,331919.0029520035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98065,331919.41668081284,331922.80165219307,331922.80165219307,nan,nan,nan,nan
98097,nan,nan,nan,nan,nan,nan,-7.53041e-05,331922.60448765755,nan,nan,0.0006061195,331922.38430871966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98066,331922.798037529,331926.18767881393,331926.18767881393,nan,nan,nan,nan
98098,nan,nan,nan,nan,nan,nan,-7.53098e-05,331925.99056720734,nan,nan,0.0006060234,331925.7697125912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98067,331926.1834414005,331929.57239151,331929.57239151,nan,nan,nan,nan
98099,nan,nan,nan,nan,nan,nan,-7.53161e-05,331929.37576293945,nan,nan,0.0006059827,331929.1546629906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98068,331929.5683917999,331932.9531612396,331932.9531612396,nan,nan,nan,nan
98100,nan,nan,nan,nan,nan,nan,-7.53149e-05,331932.7569029331,nan,nan,0.0006061903,331932.53643693926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98069,331932.9501657486,331936.3378415108,331936.3378415108,nan,nan,nan,nan
98101,nan,nan,nan,nan,nan,nan,-7.53182e-05,331936.1419289112,nan,nan,0.0006061563,331935.92110075953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98070,331936.33482956886,331939.723000288,331939.723000288,nan,nan,nan,nan
98102,nan,nan,nan,nan,nan,nan,-7.53133e-05,331939.5259244442,nan,nan,0.0006061721,331939.30424990656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98071,331939.7179787159,331943.1075844765,331943.1075844765,nan,nan,nan,nan
98103,nan,nan,nan,nan,nan,nan,-7.53102e-05,331942.91066527367,nan,nan,0.0006062727,331942.6898144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98072,331943.10354328156,331946.4899904728,331946.4899904728,nan,nan,nan,nan
98104,nan,nan,nan,nan,nan,nan,-7.53117e-05,331946.2937963009,nan,nan,0.0006059793,331946.07309618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98073,331946.4868249893,331949.8769156933,331949.8769156933,nan,nan,nan,nan
98105,nan,nan,nan,nan,nan,nan,-7.53139e-05,331949.6800251007,nan,nan,0.0006060748,331949.4593042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98074,331949.8730330467,331953.2611467838,331953.2611467838,nan,nan,nan,nan
98106,nan,nan,nan,nan,nan,nan,-7.53136e-05,331953.0640645027,nan,nan,0.0006062434,331952.84346237185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98075,331953.2571911812,331956.6454565525,331956.6454565525,nan,nan,nan,nan
98107,nan,nan,nan,nan,nan,nan,-7.5316e-05,331956.44856095314,nan,nan,0.0006062399,331956.227739954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98076,331956.6424601078,331960.02789211273,331960.02789211273,nan,nan,nan,nan
98108,nan,nan,nan,nan,nan,nan,-7.53127e-05,331959.83182168007,nan,nan,0.0006060323,331959.6111670971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98077,331960.02489590645,331963.4136092663,331963.4136092663,nan,nan,nan,nan
98109,nan,nan,nan,nan,nan,nan,-7.53165e-05,331963.2170705795,nan,nan,0.000606292,331962.9958595276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98078,331963.40958833694,331966.7986729145,331966.7986729145,nan,nan,nan,nan
98110,nan,nan,nan,nan,nan,nan,-7.53174e-05,331966.6021401882,nan,nan,0.0006060245,331966.38147130015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98079,331966.7952001095,331970.18228030205,331970.18228030205,nan,nan,nan,nan
98111,nan,nan,nan,nan,nan,nan,-7.53116e-05,331969.98524427414,nan,nan,0.0006060321,331969.76454176905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98080,331970.1782705784,331973.5652463436,331973.5652463436,nan,nan,nan,nan
98112,nan,nan,nan,nan,nan,nan,-7.53158e-05,331973.36911702156,nan,nan,0.0006062239,331973.1475011349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98081,331973.5622498989,331976.9505109787,331976.9505109787,nan,nan,nan,nan
98113,nan,nan,nan,nan,nan,nan,-7.5313e-05,331976.7538356781,nan,nan,0.000606096,331976.5327867508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98082,331976.94651556015,331980.3332848549,331980.3332848549,nan,nan,nan,nan
98114,nan,nan,nan,nan,nan,nan,-7.53155e-05,331980.1370537281,nan,nan,0.0006061026,331979.9163319111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98083,331980.33006072044,331983.7175941467,331983.7175941467,nan,nan,nan,nan
98115,nan,nan,nan,nan,nan,nan,-7.53104e-05,331983.5197339058,nan,nan,0.0006060259,331983.2998656273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98084,331983.71359443665,331987.1012766361,331987.1012766361,nan,nan,nan,nan
98116,nan,nan,nan,nan,nan,nan,-7.53175e-05,331986.90421938896,nan,nan,0.0006061872,331986.6835493088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98085,331987.09727811813,331990.488298893,331990.488298893,nan,nan,nan,nan
98117,nan,nan,nan,nan,nan,nan,-7.53196e-05,331990.29121637344,nan,nan,0.0006061109,331990.07057657244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98086,331990.4843053818,331993.8721520901,331993.8721520901,nan,nan,nan,nan
98118,nan,nan,nan,nan,nan,nan,-7.53151e-05,331993.67506957054,nan,nan,0.0006062273,331993.4544238091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98087,331993.8681526184,331997.25635647774,331997.25635647774,nan,nan,nan,nan
98119,nan,nan,nan,nan,nan,nan,-7.53048e-05,331997.05911540985,nan,nan,0.0006061195,331996.83755316737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98088,331997.2512819767,332000.63978648186,332000.63978648186,nan,nan,nan,nan
98120,nan,nan,nan,nan,nan,nan,-7.53133e-05,332000.44291853905,nan,nan,0.0006061373,332000.2220589161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98089,332000.63578772545,332004.01917505264,332004.01917505264,nan,nan,nan,nan
98121,nan,nan,nan,nan,nan,nan,-7.53076e-05,332003.82411408424,nan,nan,0.0006062671,332003.6024455071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98090,332004.0161743164,332007.40543198586,332007.40543198586,nan,nan,nan,nan
98122,nan,nan,nan,nan,nan,nan,-7.53167e-05,332007.20817279816,nan,nan,0.0006061037,332006.9875425339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98091,332007.40127134323,332010.7881176472,332010.7881176472,nan,nan,nan,nan
98123,nan,nan,nan,nan,nan,nan,-7.53137e-05,332010.5921885967,nan,nan,0.00060606,332010.3713778496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98092,332010.78510665894,332014.17321538925,332014.17321538925,nan,nan,nan,nan
98124,nan,nan,nan,nan,nan,nan,-7.53197e-05,332013.976906538,nan,nan,0.0006060768,332013.75647392275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98093,332014.1702027321,332017.55821728706,332017.55821728706,nan,nan,nan,nan
98125,nan,nan,nan,nan,nan,nan,-7.53089e-05,332017.3611397743,nan,nan,0.0006062218,332017.14064540865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98094,332017.554374218,332020.939899683,332020.939899683,nan,nan,nan,nan
98126,nan,nan,nan,nan,nan,nan,-7.53158e-05,332020.744048357,nan,nan,0.0006060803,332020.52218117716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98095,332020.9359099865,332024.3263258934,332024.3263258934,nan,nan,nan,nan
98127,nan,nan,nan,nan,nan,nan,-7.53074e-05,332024.12924313545,nan,nan,0.0006060658,332023.9086374283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98096,332024.32236623764,332027.7098007202,332027.7098007202,nan,nan,nan,nan
98128,nan,nan,nan,nan,nan,nan,-7.53094e-05,332027.5131685734,nan,nan,0.0006060929,332027.2920712471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98097,332027.70580005646,332031.0936806202,332031.0936806202,nan,nan,nan,nan
98129,nan,nan,nan,nan,nan,nan,-7.53147e-05,332030.8973207474,nan,nan,0.0006060774,332030.67589392664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98098,332031.089622736,332034.47693896294,332034.47693896294,nan,nan,nan,nan
98130,nan,nan,nan,nan,nan,nan,-7.53114e-05,332034.2801129818,nan,nan,0.0006061907,332034.0592102051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98099,332034.47293901443,332037.86070227623,332037.86070227623,nan,nan,nan,nan
98131,nan,nan,nan,nan,nan,nan,-7.53102e-05,332037.66428256035,nan,nan,0.0006059848,332037.44297399523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98100,332037.85670280457,332041.2455227375,332041.2455227375,nan,nan,nan,nan
98132,nan,nan,nan,nan,nan,nan,-7.53155e-05,332041.04844260216,nan,nan,0.0006062308,332040.82879748347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98101,332041.2425262928,332044.6308040619,332044.6308040619,nan,nan,nan,nan
98133,nan,nan,nan,nan,nan,nan,-7.53126e-05,332044.43317222595,nan,nan,0.0006061431,332044.21207561495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98102,332044.6258044243,332048.01376605034,332048.01376605034,nan,nan,nan,nan
98134,nan,nan,nan,nan,nan,nan,-7.53147e-05,332047.8173632622,nan,nan,0.0006061385,332047.5970405579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98103,332048.0107693672,332051.4006392956,332051.4006392956,nan,nan,nan,nan
98135,nan,nan,nan,nan,nan,nan,-7.53133e-05,332051.2035562992,nan,nan,0.000606042,332050.982952261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98104,332051.3966810703,332054.7844491005,332054.7844491005,nan,nan,nan,nan
98136,nan,nan,nan,nan,nan,nan,-7.53172e-05,332054.5882329941,nan,nan,0.0006061533,332054.3677343369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98105,332054.7814631462,332058.16816949844,332058.16816949844,nan,nan,nan,nan
98137,nan,nan,nan,nan,nan,nan,-7.53107e-05,332057.97220635414,nan,nan,0.0006061612,332057.7514890671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98106,332058.16521787643,332061.5537953377,332061.5537953377,nan,nan,nan,nan
98138,nan,nan,nan,nan,nan,nan,-7.53105e-05,332061.3572630882,nan,nan,0.000606258,332061.1360670567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98107,332061.549795866,332064.9388296604,332064.9388296604,nan,nan,nan,nan
98139,nan,nan,nan,nan,nan,nan,-7.53167e-05,332064.74160790443,nan,nan,0.0006060175,332064.52110280993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98108,332064.93483161926,332068.3237822056,332068.3237822056,nan,nan,nan,nan
98140,nan,nan,nan,nan,nan,nan,-7.53178e-05,332068.12721681595,nan,nan,0.0006062026,332067.9060949326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98109,332068.3198237419,332071.7073376179,332071.7073376179,nan,nan,nan,nan
98141,nan,nan,nan,nan,nan,nan,-7.53165e-05,332071.51025152206,nan,nan,0.0006060872,332071.28960909846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98110,332071.7033379078,332075.0934009552,332075.0934009552,nan,nan,nan,nan
98142,nan,nan,nan,nan,nan,nan,-7.5315e-05,332074.89620804787,nan,nan,0.0006061271,332074.6753489018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98111,332075.0890777111,332078.47866010666,332078.47866010666,nan,nan,nan,nan
98143,nan,nan,nan,nan,nan,nan,-7.53154e-05,332078.2815794945,nan,nan,0.0006063455,332078.0609551907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98112,332078.474684,332081.8616261482,332081.8616261482,nan,nan,nan,nan
98144,nan,nan,nan,nan,nan,nan,-7.53121e-05,332081.66538763046,nan,nan,0.0006061809,332081.44490041735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98113,332081.8586292267,332085.2469985485,332085.2469985485,nan,nan,nan,nan
98145,nan,nan,nan,nan,nan,nan,-7.53178e-05,332085.05033898354,nan,nan,0.0006061083,332084.8292805195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98114,332085.24300932884,332088.629822731,332088.629822731,nan,nan,nan,nan
98146,nan,nan,nan,nan,nan,nan,-7.53164e-05,332088.4334695339,nan,nan,0.0006059703,332088.2120980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98115,332088.62582683563,332092.01647901535,332092.01647901535,nan,nan,nan,nan
98147,nan,nan,nan,nan,nan,nan,-7.53116e-05,332091.8193962574,nan,nan,0.0006062438,332091.59878911974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98116,332092.0125179291,332095.3983337879,332095.3983337879,nan,nan,nan,nan
98148,nan,nan,nan,nan,nan,nan,-7.53088e-05,332095.20243024826,nan,nan,0.0006062269,332094.98160567286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98117,332095.3953344822,332098.78411126137,332098.78411126137,nan,nan,nan,nan
98149,nan,nan,nan,nan,nan,nan,-7.53135e-05,332098.587420702,nan,nan,0.0006062004,332098.36674847605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98118,332098.7804772854,332102.1678709984,332102.1678709984,nan,nan,nan,nan
98150,nan,nan,nan,nan,nan,nan,-7.53117e-05,332101.97100543976,nan,nan,0.0006061895,332101.75017204287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98119,332102.1639008522,332105.5509185791,332105.5509185791,nan,nan,nan,nan
98151,nan,nan,nan,nan,nan,nan,-7.53131e-05,332105.354339838,nan,nan,0.0006060688,332105.1331924439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98120,332105.5469212532,332108.9349756241,332108.9349756241,nan,nan,nan,nan
98152,nan,nan,nan,nan,nan,nan,-7.53145e-05,332108.7386403084,nan,nan,0.0006061432,332108.5172847748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98121,332108.9319765568,332112.3193359375,332112.3193359375,nan,nan,nan,nan
98153,nan,nan,nan,nan,nan,nan,-7.53154e-05,332112.12226605415,nan,nan,0.0006061569,332111.9016102791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98122,332112.31533908844,332115.7046403885,332115.7046403885,nan,nan,nan,nan
98154,nan,nan,nan,nan,nan,nan,-7.53118e-05,332115.5080463886,nan,nan,0.0006062939,332115.2869018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98123,332115.7006306648,332119.0897593498,332119.0897593498,nan,nan,nan,nan
98155,nan,nan,nan,nan,nan,nan,-7.53184e-05,332118.8934442997,nan,nan,0.0006058756,332118.6727212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98124,332119.08645009995,332122.4727809429,332122.4727809429,nan,nan,nan,nan
98156,nan,nan,nan,nan,nan,nan,-7.53146e-05,332122.27662730217,nan,nan,0.0006061146,332122.05506219866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98125,332122.468791008,332125.85703134537,332125.85703134537,nan,nan,nan,nan
98157,nan,nan,nan,nan,nan,nan,-7.53206e-05,332125.66048049927,nan,nan,0.0006060129,332125.4393044949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98126,332125.8530333042,332129.2407064438,332129.2407064438,nan,nan,nan,nan
98158,nan,nan,nan,nan,nan,nan,-7.53207e-05,332129.04466342926,nan,nan,0.0006060515,332128.823971653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98127,332129.23770046234,332132.6247973442,332132.6247973442,nan,nan,nan,nan
98159,nan,nan,nan,nan,nan,nan,-7.53117e-05,332132.42765307426,nan,nan,0.0006060436,332132.207071209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98128,332132.6208000183,332136.00821733475,332136.00821733475,nan,nan,nan,nan
98160,nan,nan,nan,nan,nan,nan,-7.53201e-05,332135.8116710186,nan,nan,0.0006061037,332135.59050168993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98129,332136.00423049927,332139.3929693699,332139.3929693699,nan,nan,nan,nan
98161,nan,nan,nan,nan,nan,nan,-7.53144e-05,332139.1966190338,nan,nan,0.0006060735,332138.9752439499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98130,332139.38897275925,332142.7774758339,332142.7774758339,nan,nan,nan,nan
98162,nan,nan,nan,nan,nan,nan,-7.53163e-05,332142.5806798935,nan,nan,0.000606079,332142.3597489834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98131,332142.77347779274,332146.1608452797,332146.1608452797,nan,nan,nan,nan
98163,nan,nan,nan,nan,nan,nan,-7.53132e-05,332145.96449422836,nan,nan,0.0006060372,332145.7431196213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98132,332146.15684843063,332149.5471856594,332149.5471856594,nan,nan,nan,nan
98164,nan,nan,nan,nan,nan,nan,-7.53161e-05,332149.35029292107,nan,nan,0.0006059177,332149.1294418812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98133,332149.54317069054,332152.9320731163,332152.9320731163,nan,nan,nan,nan
98165,nan,nan,nan,nan,nan,nan,-7.53206e-05,332152.73541879654,nan,nan,0.0006061668,332152.51405777934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98134,332152.92778658867,332156.3122007847,332156.3122007847,nan,nan,nan,nan
98166,nan,nan,nan,nan,nan,nan,-7.53141e-05,332156.1171529293,nan,nan,0.0006061952,332155.89548721316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98135,332156.3092160225,332159.6973900795,332159.6973900795,nan,nan,nan,nan
98167,nan,nan,nan,nan,nan,nan,-7.53177e-05,332159.500125885,nan,nan,0.0006060559,332159.2792746067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98136,332159.69300341606,332163.08286190033,332163.08286190033,nan,nan,nan,nan
98168,nan,nan,nan,nan,nan,nan,-7.53168e-05,332162.8863477707,nan,nan,0.0006060904,332162.6656400204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98137,332163.0793688297,332166.4684174061,332166.4684174061,nan,nan,nan,nan
98169,nan,nan,nan,nan,nan,nan,-7.53177e-05,332166.27144885063,nan,nan,0.0006061743,332166.05084505084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98138,332166.46457386017,332169.8508851528,332169.8508851528,nan,nan,nan,nan
98170,nan,nan,nan,nan,nan,nan,-7.53169e-05,332169.65463495255,nan,nan,0.000606015,332169.43314590456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98139,332169.8468747139,332173.23429584503,332173.23429584503,nan,nan,nan,nan
98171,nan,nan,nan,nan,nan,nan,-7.53168e-05,332173.03742456436,nan,nan,0.0006060355,332172.8165680409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98140,332173.2302968502,332176.61972522736,332176.61972522736,nan,nan,nan,nan
98172,nan,nan,nan,nan,nan,nan,-7.53114e-05,332176.4236674309,nan,nan,0.0006062367,332176.2029985428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98141,332176.61672735214,332180.00549435616,332180.00549435616,nan,nan,nan,nan
98173,nan,nan,nan,nan,nan,nan,-7.53264e-05,332179.8080639839,nan,nan,0.0006061677,332179.5877655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98142,332180.00149440765,332183.38815689087,332183.38815689087,nan,nan,nan,nan
98174,nan,nan,nan,nan,nan,nan,-7.53136e-05,332183.19163799286,nan,nan,0.0006060891,332182.9704288483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98143,332183.3841576576,332186.7721056938,332186.7721056938,nan,nan,nan,nan
98175,nan,nan,nan,nan,nan,nan,-7.53187e-05,332186.5754196644,nan,nan,0.0006063328,332186.3553666115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98144,332186.76909542084,332190.1584119797,332190.1584119797,nan,nan,nan,nan
98176,nan,nan,nan,nan,nan,nan,-7.53164e-05,332189.961553812,nan,nan,0.0006061754,332189.74068226817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98145,332190.1544110775,332193.54282569885,332193.54282569885,nan,nan,nan,nan
98177,nan,nan,nan,nan,nan,nan,-7.53275e-05,332193.3457839489,nan,nan,0.0006060749,332193.1250995636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98146,332193.53882837296,332196.925126791,332196.925126791,nan,nan,nan,nan
98178,nan,nan,nan,nan,nan,nan,-7.5324e-05,332196.72833514214,nan,nan,0.0006061885,332196.5073999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98147,332196.92112874985,332200.3102314472,332200.3102314472,nan,nan,nan,nan
98179,nan,nan,nan,nan,nan,nan,-7.53266e-05,332200.11335635185,nan,nan,0.0006060808,332199.8925041199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98148,332200.30623292923,332203.6961762905,332203.6961762905,nan,nan,nan,nan
98180,nan,nan,nan,nan,nan,nan,-7.53183e-05,332203.4987857342,nan,nan,0.0006061895,332203.27844967844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98149,332203.6921784878,332207.07738494873,332207.07738494873,nan,nan,nan,nan
98181,nan,nan,nan,nan,nan,nan,-7.5329e-05,332206.8805472851,nan,nan,0.0006062505,332206.65982761385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98150,332207.0735564232,332210.4620292187,332210.4620292187,nan,nan,nan,nan
98182,nan,nan,nan,nan,nan,nan,-7.53234e-05,332210.26539611816,nan,nan,0.0006059138,332210.0452894211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98151,332210.45901823044,332213.84846282005,332213.84846282005,nan,nan,nan,nan
98183,nan,nan,nan,nan,nan,nan,-7.53219e-05,332213.6516110897,nan,nan,0.0006061305,332213.4307347775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98152,332213.8444635868,332217.23247647285,332217.23247647285,nan,nan,nan,nan
98184,nan,nan,nan,nan,nan,nan,-7.53172e-05,332217.0354170799,nan,nan,0.0006061633,332216.814752245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98153,332217.2284810543,332220.61422109604,332220.61422109604,nan,nan,nan,nan
98185,nan,nan,nan,nan,nan,nan,-7.53261e-05,332220.41891908646,nan,nan,0.0006061808,332220.19749250414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98154,332220.6112213135,332223.9972014427,332223.9972014427,nan,nan,nan,nan
98186,nan,nan,nan,nan,nan,nan,-7.53174e-05,332223.80063796043,nan,nan,0.0006061655,332223.5794521809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98155,332223.9931809902,332227.37960886955,332227.37960886955,nan,nan,nan,nan
98187,nan,nan,nan,nan,nan,nan,-7.53175e-05,332227.1855480671,nan,nan,0.0006059859,332226.9638804436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98156,332227.37760925293,332230.76681375504,332230.76681375504,nan,nan,nan,nan
98188,nan,nan,nan,nan,nan,nan,-7.53194e-05,332230.5708870888,nan,nan,0.0006060628,332230.3500875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98157,332230.76381635666,332234.1512863636,332234.1512863636,nan,nan,nan,nan
98189,nan,nan,nan,nan,nan,nan,-7.53174e-05,332233.9547793865,nan,nan,0.0006060329,332233.7335235119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98158,332234.14725232124,332237.5360584259,332237.5360584259,nan,nan,nan,nan
98190,nan,nan,nan,nan,nan,nan,-7.53184e-05,332237.33929896355,nan,nan,0.0006061342,332237.11895194056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98159,332237.5326807499,332240.9195663929,332240.9195663929,nan,nan,nan,nan
