index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81095,nan,nan,nan,nan,nan,nan,-1.603e-07,274398.30273771286,nan,nan,3.906898e-08,274398.0818573475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81070,274398.49558615685,274398.49889445305,274398.49889445305,nan,nan,nan,nan
81096,nan,nan,nan,nan,nan,nan,-1.582e-07,274401.6872341633,nan,nan,3.094877e-08,274401.4665884018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81071,274401.88031721115,274401.8833153248,274401.8833153248,nan,nan,nan,nan
81097,nan,nan,nan,nan,nan,nan,-1.542e-07,274405.071675539,nan,nan,3.14084e-08,274404.85032405856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81072,274405.2640528679,274405.268034935,274405.268034935,nan,nan,nan,nan
81098,nan,nan,nan,nan,nan,nan,-1.561e-07,274408.4545767307,nan,nan,2.344139e-08,274408.23393073084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81073,274408.6476595402,274408.65065693855,274408.65065693855,nan,nan,nan,nan
81099,nan,nan,nan,nan,nan,nan,-1.556e-07,274411.83893728256,nan,nan,2.543315e-08,274411.6173955441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81074,274412.0311243534,274412.0361466408,274412.0361466408,nan,nan,nan,nan
81100,nan,nan,nan,nan,nan,nan,-1.532e-07,274415.22430729866,nan,nan,9.805551e-09,274415.0034393311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81075,274415.4171681404,274415.42116451263,274415.42116451263,nan,nan,nan,nan
81101,nan,nan,nan,nan,nan,nan,-1.512e-07,274418.60771894455,nan,nan,2.573957e-08,274418.38732542994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81076,274418.8010542393,274418.8040509224,274418.8040509224,nan,nan,nan,nan
81102,nan,nan,nan,nan,nan,nan,-1.561e-07,274421.99075102806,nan,nan,2.252212e-08,274421.7701565266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81077,274422.1838853359,274422.1878333092,274422.1878333092,nan,nan,nan,nan
81103,nan,nan,nan,nan,nan,nan,-1.582e-07,274425.3787665367,nan,nan,2.803774e-08,274425.1573926449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81078,274425.57112145424,274425.5751185417,274425.5751185417,nan,nan,nan,nan
81104,nan,nan,nan,nan,nan,nan,-1.516e-07,274428.7629160881,nan,nan,2.497351e-08,274428.54231562617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81079,274428.9560444355,274428.95999860764,274428.95999860764,nan,nan,nan,nan
81105,nan,nan,nan,nan,nan,nan,-1.522e-07,274432.1456887722,nan,nan,1.869183e-08,274431.9240044594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81080,274432.33773326874,274432.3417921066,274432.3417921066,nan,nan,nan,nan
81106,nan,nan,nan,nan,nan,nan,-1.546e-07,274435.5296549797,nan,nan,1.057161e-08,274435.3089510441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81081,274435.72267985344,274435.7266871929,274435.7266871929,nan,nan,nan,nan
81107,nan,nan,nan,nan,nan,nan,-1.55e-07,274438.9141767025,nan,nan,6.113147e-08,274438.6943341732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81082,274439.10806298256,274439.1110932827,274439.1110932827,nan,nan,nan,nan
81108,nan,nan,nan,nan,nan,nan,-1.64e-07,274442.29785346985,nan,nan,1.3023e-08,274442.07723941805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81083,274442.4909682274,274442.49493432045,274442.49493432045,nan,nan,nan,nan
81109,nan,nan,nan,nan,nan,nan,-1.508e-07,274445.68074154854,nan,nan,5.975256e-09,274445.46007218363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81084,274445.87380099297,274445.8768005371,274445.8768005371,nan,nan,nan,nan
81110,nan,nan,nan,nan,nan,nan,-1.607e-07,274449.06479358673,nan,nan,2.144964e-09,274448.8441726208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81085,274449.25790143013,274449.2608809471,274449.2608809471,nan,nan,nan,nan
81111,nan,nan,nan,nan,nan,nan,-1.599e-07,274452.4487731457,nan,nan,4.780205e-08,274452.22812547686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81086,274452.6418542862,274452.6458556652,274452.6458556652,nan,nan,nan,nan
81112,nan,nan,nan,nan,nan,nan,-1.542e-07,274455.8327071667,nan,nan,1.961109e-08,274455.6113938332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81087,274456.0251226425,274456.029129982,274456.029129982,nan,nan,nan,nan
81113,nan,nan,nan,nan,nan,nan,-1.569e-07,274459.2157649994,nan,nan,3.370658e-08,274458.99443712237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81088,274459.4081659317,274459.4121658802,274459.4121658802,nan,nan,nan,nan
81114,nan,nan,nan,nan,nan,nan,-1.561e-07,274462.5997309685,nan,nan,7.139667e-08,274462.3787385464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81089,274462.7924673557,274462.7964644432,274462.7964644432,nan,nan,nan,nan
81115,nan,nan,nan,nan,nan,nan,-1.561e-07,274465.983468771,nan,nan,1.930468e-08,274465.7622443676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81090,274466.17597317696,274466.1799826622,274466.1799826622,nan,nan,nan,nan
81116,nan,nan,nan,nan,nan,nan,-1.523e-07,274469.3690621853,nan,nan,1.930468e-08,274469.14768280985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81091,274469.5614116192,274469.56541109085,274469.56541109085,nan,nan,nan,nan
81117,nan,nan,nan,nan,nan,nan,-1.613e-07,274472.7529397011,nan,nan,5.837366e-08,274472.53227128985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81092,274472.9460000992,274472.9496269226,274472.9496269226,nan,nan,nan,nan
81118,nan,nan,nan,nan,nan,nan,-1.584e-07,274476.13783311844,nan,nan,1.317621e-08,274475.91692008974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81093,274476.3306488991,274476.33463811874,274476.33463811874,nan,nan,nan,nan
81119,nan,nan,nan,nan,nan,nan,-1.541e-07,274479.52266669273,nan,nan,4.872133e-08,274479.30087628367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81094,274479.714605093,274479.7185213566,274479.7185213566,nan,nan,nan,nan
81120,nan,nan,nan,nan,nan,nan,-1.51e-07,274482.9068598747,nan,nan,1.44019e-08,274482.686128521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81095,274483.0998573303,274483.10281181335,274483.10281181335,nan,nan,nan,nan
81121,nan,nan,nan,nan,nan,nan,-1.561e-07,274486.28998827934,nan,nan,1.378905e-08,274486.0693675518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81096,274486.48309636116,274486.4860777855,274486.4860777855,nan,nan,nan,nan
81122,nan,nan,nan,nan,nan,nan,-1.495e-07,274489.67483377457,nan,nan,3.064234e-09,274489.45395889285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81097,274489.8676877022,274489.87068629265,274489.87068629265,nan,nan,nan,nan
81123,nan,nan,nan,nan,nan,nan,-1.563e-07,274493.05883669853,nan,nan,7.04774e-09,274492.8374365807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81098,274493.25116539,274493.2551622391,274493.2551622391,nan,nan,nan,nan
81124,nan,nan,nan,nan,nan,nan,-1.57e-07,274496.4419310093,nan,nan,5.36241e-08,274496.2212852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81099,274496.63501405716,274496.63901376724,274496.63901376724,nan,nan,nan,nan
81125,nan,nan,nan,nan,nan,nan,-1.597e-07,274499.8268096447,nan,nan,7.507373e-09,274499.60610356333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81100,274500.01983237267,274500.0236608982,274500.0236608982,nan,nan,nan,nan
81126,nan,nan,nan,nan,nan,nan,-1.601e-07,274503.2122120857,nan,nan,1.761935e-08,274502.9906431675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81101,274503.40437197685,274503.4083919525,274503.4083919525,nan,nan,nan,nan
81127,nan,nan,nan,nan,nan,nan,-1.523e-07,274506.59584736824,nan,nan,8.886278e-09,274506.3746179581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81102,274506.7883467674,274506.792345047,274506.792345047,nan,nan,nan,nan
81128,nan,nan,nan,nan,nan,nan,-1.53e-07,274509.98014068604,nan,nan,3.998825e-08,274509.75882472994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81103,274510.1725535393,274510.17656064034,274510.17656064034,nan,nan,nan,nan
81129,nan,nan,nan,nan,nan,nan,-1.549e-07,274513.36461138725,nan,nan,5.484979e-08,274513.1437105179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81104,274513.55743932724,274513.56146144867,274513.56146144867,nan,nan,nan,nan
81130,nan,nan,nan,nan,nan,nan,-1.521e-07,274516.75107979774,nan,nan,2.252212e-08,274516.53044643404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81105,274516.9441752434,274516.9471645355,274516.9471645355,nan,nan,nan,nan
81131,nan,nan,nan,nan,nan,nan,-1.517e-07,274520.1346549988,nan,nan,2.819095e-08,274519.9140087605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81106,274520.3277375698,274520.3307361603,274520.3307361603,nan,nan,nan,nan
81132,nan,nan,nan,nan,nan,nan,-1.518e-07,274523.51466703415,nan,nan,2.236891e-08,274523.29296841624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81107,274523.70669722557,274523.7096979618,274523.7096979618,nan,nan,nan,nan
81133,nan,nan,nan,nan,nan,nan,-1.559e-07,274526.9020342827,nan,nan,3.217445e-08,274526.68067541125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81108,274527.0944042206,274527.0983841419,274527.0983841419,nan,nan,nan,nan
81134,nan,nan,nan,nan,nan,nan,-1.499e-07,274530.2847454548,nan,nan,6.189753e-08,274530.0645898819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81109,274530.47831869125,274530.4823291302,274530.4823291302,nan,nan,nan,nan
81135,nan,nan,nan,nan,nan,nan,-1.518e-07,274533.66781902313,nan,nan,1.56276e-08,274533.4471634865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81110,274533.86089229584,274533.8638896942,274533.8638896942,nan,nan,nan,nan
81136,nan,nan,nan,nan,nan,nan,-1.524e-07,274537.0520474911,nan,nan,2.007074e-08,274536.8306416512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81111,274537.2443704605,274537.2483911514,274537.2483911514,nan,nan,nan,nan
81137,nan,nan,nan,nan,nan,nan,-1.512e-07,274540.4390075207,nan,nan,1.17973e-08,274540.2173365593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81112,274540.63106536865,274540.6344065666,274540.6344065666,nan,nan,nan,nan
81138,nan,nan,nan,nan,nan,nan,-1.536e-07,274543.8218343258,nan,nan,1.072482e-09,274543.601179266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81113,274544.01490807533,274544.0179052353,274544.0179052353,nan,nan,nan,nan
81139,nan,nan,nan,nan,nan,nan,-1.542e-07,274547.20508384705,nan,nan,4.443139e-09,274546.98442759516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81114,274547.3981564045,274547.40115356445,274547.40115356445,nan,nan,nan,nan
81140,nan,nan,nan,nan,nan,nan,-1.541e-07,274550.58944153786,nan,nan,1.363584e-08,274550.3695837498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81115,274550.7833125591,274550.7863137722,274550.7863137722,nan,nan,nan,nan
81141,nan,nan,nan,nan,nan,nan,-1.479e-07,274553.9759891033,nan,nan,2.007073e-08,274553.755196476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81116,274554.16892528534,274554.1718323231,274554.1718323231,nan,nan,nan,nan
81142,nan,nan,nan,nan,nan,nan,-1.512e-07,274557.3593313694,nan,nan,5.055986e-09,274557.137657547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81117,274557.55138635635,274557.5553538799,274557.5553538799,nan,nan,nan,nan
81143,nan,nan,nan,nan,nan,nan,-1.528e-07,274560.74125623703,nan,nan,1.072482e-08,274560.5214671135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81118,274560.93519592285,274560.93886113167,274560.93886113167,nan,nan,nan,nan
81144,nan,nan,nan,nan,nan,nan,-1.521e-07,274564.1278231144,nan,nan,5.515622e-08,274563.90659108164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81119,274564.320319891,274564.32329010963,274564.32329010963,nan,nan,nan,nan
81145,nan,nan,nan,nan,nan,nan,-1.486e-07,274567.50960063934,nan,nan,2.390103e-08,274567.2890938759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81120,274567.70282268524,274567.706820488,274567.706820488,nan,nan,nan,nan
81146,nan,nan,nan,nan,nan,nan,-1.489e-07,274570.89341712,nan,nan,5.347088e-08,274570.67354574206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81121,274571.0872745514,274571.0909438133,274571.0909438133,nan,nan,nan,nan
81147,nan,nan,nan,nan,nan,nan,-1.466e-07,274574.2771906853,nan,nan,1.04184e-08,274574.0561648846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81122,274574.4698936939,274574.4738917351,274574.4738917351,nan,nan,nan,nan
81148,nan,nan,nan,nan,nan,nan,-1.471e-07,274577.6612896919,nan,nan,3.784329e-08,274577.4406560898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81123,274577.85438489914,274577.8583705425,274577.8583705425,nan,nan,nan,nan
81149,nan,nan,nan,nan,nan,nan,-1.446e-07,274581.04384565353,nan,nan,1.164409e-08,274580.8235863686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81124,274581.2373151779,274581.2407140732,274581.2407140732,nan,nan,nan,nan
81150,nan,nan,nan,nan,nan,nan,-1.474e-07,274584.4292283058,nan,nan,2.144963e-08,274584.2085694313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81125,274584.62229824066,274584.6252975464,274584.6252975464,nan,nan,nan,nan
81151,nan,nan,nan,nan,nan,nan,-1.507e-07,274587.8144891262,nan,nan,3.140839e-08,274587.59363546374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81126,274588.0073642731,274588.01020503044,274588.01020503044,nan,nan,nan,nan
81152,nan,nan,nan,nan,nan,nan,-1.49e-07,274591.19640493393,nan,nan,3.692403e-08,274590.97655215266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81127,274591.390280962,274591.39327812195,274591.39327812195,nan,nan,nan,nan
81153,nan,nan,nan,nan,nan,nan,-1.514e-07,274594.58060216904,nan,nan,3.677082e-08,274594.3597656727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81128,274594.77349448204,274594.77747154236,274594.77747154236,nan,nan,nan,nan
81154,nan,nan,nan,nan,nan,nan,-1.508e-07,274597.96463394165,nan,nan,4.060109e-08,274597.7437752724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81129,274598.1575040817,274598.1614999771,274598.1614999771,nan,nan,nan,nan
81155,nan,nan,nan,nan,nan,nan,-1.467e-07,274601.3489704132,nan,nan,1.44019e-08,274601.1273271084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81130,274601.54105591774,274601.5450296402,274601.5450296402,nan,nan,nan,nan
81156,nan,nan,nan,nan,nan,nan,-1.461e-07,274604.73276281357,nan,nan,1.363584e-08,274604.51263489726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81131,274604.9263637066,274604.92962026596,274604.92962026596,nan,nan,nan,nan
81157,nan,nan,nan,nan,nan,nan,-1.531e-07,274608.11548662186,nan,nan,3.048914e-08,274607.89464797976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81132,274608.3083767891,274608.312517643,274608.312517643,nan,nan,nan,nan
81158,nan,nan,nan,nan,nan,nan,-1.47e-07,274611.4990668297,nan,nan,2.61992e-08,274611.2787522316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81133,274611.69248104095,274611.6954808235,274611.6954808235,nan,nan,nan,nan
81159,nan,nan,nan,nan,nan,nan,-1.495e-07,274614.88328528404,nan,nan,9.1927e-10,274614.66167559626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81134,274615.0754044056,274615.08008408546,274615.08008408546,nan,nan,nan,nan
81160,nan,nan,nan,nan,nan,nan,-1.47e-07,274618.2659652233,nan,nan,4.596351e-09,274618.04478588107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81135,274618.4585146904,274618.4625117779,274618.4625117779,nan,nan,nan,nan
81161,nan,nan,nan,nan,nan,nan,-1.504e-07,274621.6488778591,nan,nan,1.210372e-08,274621.4280685425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81136,274621.84179735184,274621.8447585106,274621.8447585106,nan,nan,nan,nan
81162,nan,nan,nan,nan,nan,nan,-1.463e-07,274625.03427267075,nan,nan,6.649388e-08,274624.8128427506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81137,274625.2265715599,274625.23056960106,274625.23056960106,nan,nan,nan,nan
81163,nan,nan,nan,nan,nan,nan,-1.535e-07,274628.4176313877,nan,nan,2.35946e-08,274628.19598450663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81138,274628.60971331596,274628.6137137413,274628.6137137413,nan,nan,nan,nan
81164,nan,nan,nan,nan,nan,nan,-1.458e-07,274631.80122995377,nan,nan,2.757811e-09,274631.5796591282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81139,274631.99338793755,274631.99731588364,274631.99731588364,nan,nan,nan,nan
81165,nan,nan,nan,nan,nan,nan,-1.495e-07,274635.1840877533,nan,nan,4.688279e-08,274634.96371569636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81140,274635.3774445057,274635.380443573,274635.380443573,274635.380443573,274639.1031386852,nan,nan
81166,nan,nan,nan,nan,nan,nan,-1.475e-07,274638.5689845085,nan,nan,3.631117e-08,274638.34732499125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81141,274638.7610538006,274639.1031386852,274639.1031386852,nan,nan,nan,nan
81167,nan,nan,nan,nan,nan,nan,-1.46e-07,274641.95337343216,nan,nan,2.757811e-08,274641.73267569544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81142,274642.1464045048,274642.14969444275,274642.14969444275,nan,nan,nan,nan
81168,nan,nan,nan,nan,nan,nan,-1.465e-07,274645.3360953331,nan,nan,2.926344e-08,274645.1154643536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81143,274645.5291931629,274645.53218722343,274645.53218722343,nan,nan,nan,nan
81169,nan,nan,nan,nan,nan,nan,-1.504e-07,274648.72141623497,nan,nan,1.532117e-10,274648.5000418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81144,274648.91377067566,274648.91778087616,274648.91778087616,nan,nan,nan,nan
81170,nan,nan,nan,nan,nan,nan,-1.421e-07,274652.1041777134,nan,nan,3.232767e-08,274651.8826755524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81145,274652.2964043617,274652.3015847206,274652.3015847206,nan,nan,nan,nan
81171,nan,nan,nan,nan,nan,nan,-1.4e-07,274655.488850832,nan,nan,2.344139e-08,274655.2679902554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81146,274655.6817190647,274655.68571710587,274655.68571710587,nan,nan,nan,nan
81172,nan,nan,nan,nan,nan,nan,-1.427e-07,274658.8732779026,nan,nan,5.101949e-08,274658.6525441647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81147,274659.066272974,274659.0692613125,274659.0692613125,nan,nan,nan,nan
81173,nan,nan,nan,nan,nan,nan,-1.444e-07,274662.2574186325,nan,nan,5.837366e-08,274662.036661768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81148,274662.4503905773,274662.4543840885,274662.4543840885,nan,nan,nan,nan
81174,nan,nan,nan,nan,nan,nan,-1.433e-07,274665.6411497593,nan,nan,5.592227e-08,274665.4203814507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81149,274665.83411026,274665.83749866486,274665.83749866486,nan,nan,nan,nan
81175,nan,nan,nan,nan,nan,nan,-1.439e-07,274669.02376914024,nan,nan,4.152038e-08,274668.8027256966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81150,274669.2164545059,274669.2204515934,274669.2204515934,nan,nan,nan,nan
81176,nan,nan,nan,nan,nan,nan,-1.471e-07,274672.4080667496,nan,nan,7.538016e-08,274672.18638458254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81151,274672.6001133919,274672.6031355858,274672.6031355858,nan,nan,nan,nan
81177,nan,nan,nan,nan,nan,nan,-1.505e-07,274675.79227924347,nan,nan,1.608723e-08,274675.57090415957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81152,274675.9846329689,274675.9886305332,274675.9886305332,nan,nan,nan,nan
81178,nan,nan,nan,nan,nan,nan,-1.455e-07,274679.17623806,nan,nan,5.730118e-08,274678.9554018021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81153,274679.3691306114,274679.3721277714,274679.3721277714,nan,nan,nan,nan
81179,nan,nan,nan,nan,nan,nan,-1.463e-07,274682.55899214745,nan,nan,2.788453e-08,274682.3381465912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81154,274682.75187540054,274682.7552330494,274682.7552330494,nan,nan,nan,nan
81180,nan,nan,nan,nan,nan,nan,-1.387e-07,274685.94432997704,nan,nan,8.426645e-09,274685.7231739998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81155,274686.13690280914,274686.14092326164,274686.14092326164,nan,nan,nan,nan
81181,nan,nan,nan,nan,nan,nan,-1.504e-07,274689.3281569481,nan,nan,2.144964e-09,274689.10745611193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81156,274689.52118492126,274689.52413225174,274689.52413225174,nan,nan,nan,nan
81182,nan,nan,nan,nan,nan,nan,-1.472e-07,274692.7130804062,nan,nan,2.390103e-08,274692.4917005539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81157,274692.90542936325,274692.90970897675,274692.90970897675,nan,nan,nan,nan
81183,nan,nan,nan,nan,nan,nan,-1.4e-07,274696.09582448006,nan,nan,7.200951e-09,274695.87522807124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81158,274696.28895688057,274696.2917981148,274696.2917981148,nan,nan,nan,nan
81184,nan,nan,nan,nan,nan,nan,-1.486e-07,274699.4791736603,nan,nan,3.079555e-08,274699.25831928256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81159,274699.6720480919,274699.67504811287,274699.67504811287,nan,nan,nan,nan
81185,nan,nan,nan,nan,nan,nan,-1.461e-07,274702.8643474579,nan,nan,1.072482e-08,274702.64359965327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81160,274703.0573284626,274703.0603246689,274703.0603246689,nan,nan,nan,nan
81186,nan,nan,nan,nan,nan,nan,-1.419e-07,274706.24828100204,nan,nan,3.01827e-08,274706.0275722981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81161,274706.4413011074,274706.4442973137,274706.4442973137,nan,nan,nan,nan
81187,nan,nan,nan,nan,nan,nan,-1.461e-07,274709.6312980652,nan,nan,1.915146e-08,274709.409916544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81162,274709.8236453533,274709.82764315605,274709.82764315605,nan,nan,nan,nan
81188,nan,nan,nan,nan,nan,nan,-1.43e-07,274713.0132598877,nan,nan,3.952862e-08,274712.79189982417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81163,274713.2056286335,274713.20964837074,274713.20964837074,nan,nan,nan,nan
81189,nan,nan,nan,nan,nan,nan,-1.485e-07,274716.39834332466,nan,nan,6.266357e-08,274716.1776668072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81164,274716.59139561653,274716.5943918228,274716.5943918228,nan,nan,nan,nan
81190,nan,nan,nan,nan,nan,nan,-1.446e-07,274719.78119564056,nan,nan,2.497351e-08,274719.55985655787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81165,274719.9735853672,274719.9775817394,274719.9775817394,nan,nan,nan,nan
81191,nan,nan,nan,nan,nan,nan,-1.423e-07,274723.16639113426,nan,nan,8.120221e-09,274722.94545784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81166,274723.3591866493,274723.36318683624,274723.36318683624,nan,nan,nan,nan
