index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107095,nan,nan,nan,nan,nan,nan,-7.61229e-05,362365.9946401119,nan,nan,0.0007038495,362365.7740487099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107062,362366.1877775192,362369.5767438412,362369.5767438412,nan,nan,nan,nan
107096,nan,nan,nan,nan,nan,nan,-7.61249e-05,362369.37966012955,nan,nan,0.0007039026,362369.159013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107063,362369.5727419853,362372.9619169235,362372.9619169235,nan,nan,nan,nan
107097,nan,nan,nan,nan,nan,nan,-7.61231e-05,362372.7644236088,nan,nan,0.0007039282,362372.543188715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107064,362372.95691752434,362376.3451228142,362376.3451228142,nan,nan,nan,nan
107098,nan,nan,nan,nan,nan,nan,-7.61163e-05,362376.1479456425,nan,nan,0.0007038331,362375.92739810946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107065,362376.3411269188,362379.72888994217,362379.72888994217,nan,nan,nan,nan
107099,nan,nan,nan,nan,nan,nan,-7.61254e-05,362379.5310177803,nan,nan,0.0007039336,362379.31016197207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107066,362379.7238907814,362383.11459064484,362383.11459064484,nan,nan,nan,nan
107100,nan,nan,nan,nan,nan,nan,-7.61222e-05,362382.9175207615,nan,nan,0.0007038449,362382.69684448245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107067,362383.1105732918,362386.49801898,362386.49801898,nan,nan,nan,nan
107101,nan,nan,nan,nan,nan,nan,-7.61219e-05,362386.30065369606,nan,nan,0.0007039388,362386.0802926064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107068,362386.4940214157,362389.87976551056,362389.87976551056,nan,nan,nan,nan
107102,nan,nan,nan,nan,nan,nan,-7.61235e-05,362389.6837489605,nan,nan,0.0007038495,362389.4630371571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107069,362389.8767659664,362393.26592183113,362393.26592183113,nan,nan,nan,nan
107103,nan,nan,nan,nan,nan,nan,-7.61258e-05,362393.06811618805,nan,nan,0.0007037987,362392.8481711388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107070,362393.2618999481,362396.64885520935,362396.64885520935,nan,nan,nan,nan
107104,nan,nan,nan,nan,nan,nan,-7.61206e-05,362396.4527852535,nan,nan,0.0007038927,362396.2322205544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107071,362396.6459493637,362400.03408885,362400.03408885,nan,nan,nan,nan
107105,nan,nan,nan,nan,nan,nan,-7.61275e-05,362399.8375644684,nan,nan,0.0007038682,362399.6163617611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107072,362400.03009057045,362403.41732120514,362403.41732120514,nan,nan,nan,nan
107106,nan,nan,nan,nan,nan,nan,-7.61221e-05,362403.2207288742,nan,nan,0.0007036894,362402.9992279053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107073,362403.41295671463,362406.8016541004,362406.8016541004,nan,nan,nan,nan
107107,nan,nan,nan,nan,nan,nan,-7.61257e-05,362406.6056406498,nan,nan,0.0007038643,362406.38494791987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107074,362406.7986767292,362410.18735408783,362410.18735408783,nan,nan,nan,nan
107108,nan,nan,nan,nan,nan,nan,-7.61242e-05,362409.98994112015,nan,nan,0.0007038979,362409.7686254025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107075,362410.1823542118,362413.5692999363,362413.5692999363,nan,nan,nan,nan
107109,nan,nan,nan,nan,nan,nan,-7.61231e-05,362413.3726232052,nan,nan,0.0007037563,362413.15154900553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107076,362413.56527781487,362416.95296263695,362416.95296263695,nan,nan,nan,nan
107110,nan,nan,nan,nan,nan,nan,-7.61172e-05,362416.75689697266,nan,nan,0.0007039467,362416.53623023035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107077,362416.9499590397,362420.3404054642,362420.3404054642,nan,nan,nan,nan
107111,nan,nan,nan,nan,nan,nan,-7.612e-05,362420.14368486404,nan,nan,0.0007038018,362419.92267837527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107078,362420.3364071846,362423.7243206501,362423.7243206501,nan,nan,nan,nan
107112,nan,nan,nan,nan,nan,nan,-7.61182e-05,362423.5277662277,nan,nan,0.0007036498,362423.30659570696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107079,362423.7203245163,362427.1064066887,362427.1064066887,nan,nan,nan,nan
107113,nan,nan,nan,nan,nan,nan,-7.612e-05,362426.9098100662,nan,nan,0.0007039181,362426.68838396075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107080,362427.1021127701,362430.4919424057,362430.4919424057,nan,nan,nan,nan
107114,nan,nan,nan,nan,nan,nan,-7.61194e-05,362430.2944045067,nan,nan,0.0007038837,362430.0742141247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107081,362430.48794293404,362433.8719651699,362433.8719651699,nan,nan,nan,nan
107115,nan,nan,nan,nan,nan,nan,-7.61269e-05,362433.6759400368,nan,nan,0.0007038801,362433.45423736575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107082,362433.8679661751,362437.25723838806,362437.25723838806,nan,nan,nan,nan
107116,nan,nan,nan,nan,nan,nan,-7.612e-05,362437.0607819557,nan,nan,0.0007038835,362436.8395108223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107083,362437.25323963165,362440.64155745506,362440.64155745506,nan,nan,nan,nan
107117,nan,nan,nan,nan,nan,nan,-7.61186e-05,362440.44443798065,nan,nan,0.0007039692,362440.22383155825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107084,362440.6375603676,362444.0269937515,362444.0269937515,nan,nan,nan,nan
107118,nan,nan,nan,nan,nan,nan,-7.61149e-05,362443.82978224754,nan,nan,0.0007039103,362443.6093038559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107085,362444.02303266525,362447.40626478195,362447.40626478195,nan,nan,nan,nan
107119,nan,nan,nan,nan,nan,nan,-7.61208e-05,362447.2102384567,nan,nan,0.0007039469,362446.9885448456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107086,362447.40227365494,362450.7912199497,362450.7912199497,nan,nan,nan,nan
107120,nan,nan,nan,nan,nan,nan,-7.61144e-05,362450.59436154366,nan,nan,0.0007040125,362450.3735558033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107087,362450.78728461266,362454.17534542084,362454.17534542084,nan,nan,nan,nan
107121,nan,nan,nan,nan,nan,nan,-7.61231e-05,362453.9779319763,nan,nan,0.0007038297,362453.7566207886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107088,362454.17034959793,362457.5572178364,362457.5572178364,nan,nan,nan,nan
107122,nan,nan,nan,nan,nan,nan,-7.61149e-05,362457.36118769646,nan,nan,0.000703887,362457.1395243645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107089,362457.5532531738,362460.94148921967,362460.94148921967,nan,nan,nan,nan
107123,nan,nan,nan,nan,nan,nan,-7.6123e-05,362460.74560809135,nan,nan,0.0007037348,362460.5247620583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107090,362460.9384908676,362464.32735180855,362464.32735180855,nan,nan,nan,nan
107124,nan,nan,nan,nan,nan,nan,-7.61259e-05,362464.12964606285,nan,nan,0.0007038373,362463.9086936951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107091,362464.3224225044,362467.7129225731,362467.7129225731,nan,nan,nan,nan
107125,nan,nan,nan,nan,nan,nan,-7.61135e-05,362467.51610040665,nan,nan,0.0007039664,362467.2951957226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107092,362467.70892453194,362471.0975675583,362471.0975675583,nan,nan,nan,nan
107126,nan,nan,nan,nan,nan,nan,-7.61239e-05,362470.9010312557,nan,nan,0.0007038239,362470.67986049654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107093,362471.0935893059,362474.4798049927,362474.4798049927,nan,nan,nan,nan
107127,nan,nan,nan,nan,nan,nan,-7.61184e-05,362474.28474879265,nan,nan,0.0007039655,362474.06307997706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107094,362474.4768087864,362477.8661530018,362477.8661530018,nan,nan,nan,nan
107128,nan,nan,nan,nan,nan,nan,-7.61137e-05,362477.66873311996,nan,nan,0.0007038607,362477.4484042168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107095,362477.8621330261,362481.2492489815,362481.2492489815,nan,nan,nan,nan
107129,nan,nan,nan,nan,nan,nan,-7.61202e-05,362481.0529592037,nan,nan,0.0007037769,362480.831324482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107096,362481.2450532913,362484.6317484379,362484.6317484379,nan,nan,nan,nan
107130,nan,nan,nan,nan,nan,nan,-7.6121e-05,362484.4351234436,nan,nan,0.0007037583,362484.21404137614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107097,362484.62777018547,362488.0143043995,362488.0143043995,nan,nan,nan,nan
107131,nan,nan,nan,nan,nan,nan,-7.61214e-05,362487.81822419167,nan,nan,0.0007037801,362487.5965889931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107098,362488.01031780243,362491.3977291584,362491.3977291584,nan,nan,nan,nan
107132,nan,nan,nan,nan,nan,nan,-7.61205e-05,362491.2022652626,nan,nan,0.0007037699,362490.9809900761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107099,362491.3947188854,362494.7837870121,362494.7837870121,nan,nan,nan,nan
107133,nan,nan,nan,nan,nan,nan,-7.61174e-05,362494.58710956573,nan,nan,0.0007039871,362494.3660589695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107100,362494.77978777885,362498.1687698364,362498.1687698364,nan,nan,nan,nan
107134,nan,nan,nan,nan,nan,nan,-7.61164e-05,362497.9723186493,nan,nan,0.0007039491,362497.7510401249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107101,362498.16476893425,362501.5495414734,362501.5495414734,nan,nan,nan,nan
107135,nan,nan,nan,nan,nan,nan,-7.61189e-05,362501.3524801731,nan,nan,0.0007037727,362501.13168182375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107102,362501.5454106331,362504.93368792534,362504.93368792534,nan,nan,nan,nan
107136,nan,nan,nan,nan,nan,nan,-7.61155e-05,362504.73727989197,nan,nan,0.0007040614,362504.5159617901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107103,362504.92969059944,362508.3175125122,362508.3175125122,nan,nan,nan,nan
107137,nan,nan,nan,nan,nan,nan,-7.61202e-05,362508.1212975979,nan,nan,0.0007035121,362507.90077295306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107104,362508.3145017624,362511.70012140274,362511.70012140274,nan,nan,nan,nan
107138,nan,nan,nan,nan,nan,nan,-7.61189e-05,362511.5030412674,nan,nan,0.0007038521,362511.2823952675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107105,362511.69612407684,362515.083425045,362515.083425045,nan,nan,nan,nan
107139,nan,nan,nan,nan,nan,nan,-7.61107e-05,362514.8863427639,nan,nan,0.0007037438,362514.665696764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107106,362515.07942557335,362518.46757030487,362518.46757030487,nan,nan,nan,nan
107140,nan,nan,nan,nan,nan,nan,-7.6114e-05,362518.2708404064,nan,nan,0.0007038515,362518.0502828598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107107,362518.46401166916,362521.85217666626,362521.85217666626,nan,nan,nan,nan
107141,nan,nan,nan,nan,nan,nan,-7.61156e-05,362521.6550936699,nan,nan,0.0007036836,362521.4344769955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107108,362521.8482058048,362525.23579216003,362525.23579216003,nan,nan,nan,nan
107142,nan,nan,nan,nan,nan,nan,-7.61234e-05,362525.0378789902,nan,nan,0.0007036497,362524.8170634747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107109,362525.230792284,362528.61846351624,362528.61846351624,nan,nan,nan,nan
107143,nan,nan,nan,nan,nan,nan,-7.61178e-05,362528.42222476006,nan,nan,0.0007039211,362528.20076003077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107110,362528.6144888401,362532.00218582153,362532.00218582153,nan,nan,nan,nan
107144,nan,nan,nan,nan,nan,nan,-7.61086e-05,362531.80611371994,nan,nan,0.0007037979,362531.5854608059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107111,362531.99918961525,362535.38563632965,362535.38563632965,nan,nan,nan,nan
107145,nan,nan,nan,nan,nan,nan,-7.61163e-05,362535.1893007755,nan,nan,0.0007038941,362534.96868052485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107112,362535.3824093342,362538.7693603039,362538.7693603039,nan,nan,nan,nan
107146,nan,nan,nan,nan,nan,nan,-7.61151e-05,362538.5731289387,nan,nan,0.0007039288,362538.35263147356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107113,362538.7663602829,362542.15276527405,362542.15276527405,nan,nan,nan,nan
107147,nan,nan,nan,nan,nan,nan,-7.61188e-05,362541.9567463398,nan,nan,0.000703858,362541.7350725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107114,362542.14880132675,362545.5380883217,362545.5380883217,nan,nan,nan,nan
107148,nan,nan,nan,nan,nan,nan,-7.61112e-05,362545.3407473564,nan,nan,0.0007037334,362545.12034430506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107115,362545.5340731144,362548.92173457146,362548.92173457146,nan,nan,nan,nan
107149,nan,nan,nan,nan,nan,nan,-7.61175e-05,362548.72473573685,nan,nan,0.0007039733,362548.50400891306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107116,362548.9177377224,362552.3058748245,362552.3058748245,nan,nan,nan,nan
107150,nan,nan,nan,nan,nan,nan,-7.61118e-05,362552.1089267731,nan,nan,0.0007036059,362551.8889314175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107117,362552.3026602268,362555.6904621124,362555.6904621124,nan,nan,nan,nan
107151,nan,nan,nan,nan,nan,nan,-7.61114e-05,362555.4943766594,nan,nan,0.0007037706,362555.27368631365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107118,362555.687415123,362559.0731832981,362559.0731832981,nan,nan,nan,nan
107152,nan,nan,nan,nan,nan,nan,-7.61135e-05,362558.8771073818,nan,nan,0.0007036797,362558.65645017626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107119,362559.0701789856,362562.458160162,362562.458160162,nan,nan,nan,nan
107153,nan,nan,nan,nan,nan,nan,-7.61178e-05,362562.2614583969,nan,nan,0.0007038126,362562.04043140414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107120,362562.45416021347,362565.8411617279,362565.8411617279,nan,nan,nan,nan
107154,nan,nan,nan,nan,nan,nan,-7.6118e-05,362565.64509797096,nan,nan,0.0007037937,362565.4244495869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107121,362565.8381783962,362569.2256536484,362569.2256536484,nan,nan,nan,nan
107155,nan,nan,nan,nan,nan,nan,-7.61108e-05,362569.0285720825,nan,nan,0.0007037606,362568.80795946124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107122,362569.22168827057,362572.8592162132,362572.8592162132,362569.2256536484,362572.8592162132,nan,nan
107156,nan,nan,nan,nan,nan,nan,-7.61197e-05,362572.4133479595,nan,nan,0.0007037258,362572.1926926613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107123,362572.60642147064,362575.9935474396,362575.9935474396,nan,nan,nan,nan
107157,nan,nan,nan,nan,nan,nan,-7.61132e-05,362575.7964761257,nan,nan,0.0007037577,362575.57581605914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107124,362575.98954486847,362579.3791677952,362579.3791677952,nan,nan,nan,nan
107158,nan,nan,nan,nan,nan,nan,-7.61191e-05,362579.18221855164,nan,nan,0.0007037134,362578.96147122385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107125,362579.3752000332,362582.7619035244,362582.7619035244,nan,nan,nan,nan
107159,nan,nan,nan,nan,nan,nan,-7.61196e-05,362582.56603598595,nan,nan,0.000703866,362582.34517564776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107126,362582.7589044571,362586.14734888077,362586.14734888077,nan,nan,nan,nan
107160,nan,nan,nan,nan,nan,nan,-7.61233e-05,362585.95053195953,nan,nan,0.0007038801,362585.72969594004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107127,362586.1434247494,362589.5308897495,362589.5308897495,nan,nan,nan,nan
107161,nan,nan,nan,nan,nan,nan,-7.61142e-05,362589.3348309994,nan,nan,0.0007037211,362589.11416163447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107128,362589.5278904438,362592.91628956795,362592.91628956795,nan,nan,nan,nan
107162,nan,nan,nan,nan,nan,nan,-7.6115e-05,362592.71978092194,nan,nan,0.0007038909,362592.4985629559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107129,362592.9122917652,362596.3000075817,362596.3000075817,nan,nan,nan,nan
107163,nan,nan,nan,nan,nan,nan,-7.6115e-05,362596.10371017456,nan,nan,0.0007038407,362595.88227953913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107130,362596.29600834846,362599.68301153183,362599.68301153183,nan,nan,nan,nan
107164,nan,nan,nan,nan,nan,nan,-7.61111e-05,362599.4861488342,nan,nan,0.0007036552,362599.2653085232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107131,362599.67903733253,362603.0659594536,362603.0659594536,nan,nan,nan,nan
107165,nan,nan,nan,nan,nan,nan,-7.6115e-05,362602.8697371483,nan,nan,0.000703703,362602.64923443797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107132,362603.0629632473,362606.44926929474,362606.44926929474,nan,nan,nan,nan
107166,nan,nan,nan,nan,nan,nan,-7.61153e-05,362606.2531940937,nan,nan,0.0007036783,362606.03252806666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107133,362606.446256876,362609.8325407505,362609.8325407505,nan,nan,nan,nan
107167,nan,nan,nan,nan,nan,nan,-7.61168e-05,362609.63647031784,nan,nan,0.0007037107,362609.4158159733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107134,362609.82954478264,362613.2142546177,362613.2142546177,nan,nan,nan,nan
107168,nan,nan,nan,nan,nan,nan,-7.61154e-05,362613.01857566833,nan,nan,0.0007039694,362612.7975260258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107135,362613.2112548351,362616.5991885662,362616.5991885662,nan,nan,nan,nan
107169,nan,nan,nan,nan,nan,nan,-7.61118e-05,362616.4023156166,nan,nan,0.0007038307,362616.18146076205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107136,362616.5951895714,362619.98458099365,362619.98458099365,nan,nan,nan,nan
107170,nan,nan,nan,nan,nan,nan,-7.61118e-05,362619.7878189087,nan,nan,0.0007038465,362619.56686296465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107137,362619.980591774,362623.36766409874,362623.36766409874,nan,nan,nan,nan
107171,nan,nan,nan,nan,nan,nan,-7.61113e-05,362623.1717786789,nan,nan,0.000703779,362622.9510246754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107138,362623.3647534847,362626.75140333176,362626.75140333176,nan,nan,nan,nan
107172,nan,nan,nan,nan,nan,nan,-7.6117e-05,362626.5545518398,nan,nan,0.000703886,362626.3336752892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107139,362626.7474040985,362630.1354417801,362630.1354417801,nan,nan,nan,nan
107173,nan,nan,nan,nan,nan,nan,-7.61188e-05,362629.9389529228,nan,nan,0.0007037899,362629.7177185059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107140,362630.1314473152,362633.5211479664,362633.5211479664,nan,nan,nan,nan
107174,nan,nan,nan,nan,nan,nan,-7.61113e-05,362633.32365608215,nan,nan,0.0007039199,362633.1023968697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107141,362633.516125679,362636.90367007256,362636.90367007256,nan,nan,nan,nan
107175,nan,nan,nan,nan,nan,nan,-7.61125e-05,362636.7063512802,nan,nan,0.000703975,362636.4855307579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107142,362636.89925956726,362640.2871463299,362640.2871463299,nan,nan,nan,nan
107176,nan,nan,nan,nan,nan,nan,-7.61153e-05,362640.0907304287,nan,nan,0.0007036938,362639.869419241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107143,362640.2831480503,362643.6707277298,362643.6707277298,nan,nan,nan,nan
107177,nan,nan,nan,nan,nan,nan,-7.6108e-05,362643.47465729713,nan,nan,0.0007038384,362643.25400509837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107144,362643.6677339077,362647.0539495945,362647.0539495945,nan,nan,nan,nan
107178,nan,nan,nan,nan,nan,nan,-7.61094e-05,362646.85711050034,nan,nan,0.0007039328,362646.6362098694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107145,362647.04993867874,362650.4374473095,362650.4374473095,nan,nan,nan,nan
107179,nan,nan,nan,nan,nan,nan,-7.61103e-05,362650.24059700966,nan,nan,0.0007037519,362650.0197264195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107146,362650.4334552288,362653.82250380516,362653.82250380516,nan,nan,nan,nan
107180,nan,nan,nan,nan,nan,nan,-7.61172e-05,362653.6259253025,nan,nan,0.0007039073,362653.40477314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107147,362653.8185019493,362657.2051720619,362657.2051720619,nan,nan,nan,nan
107181,nan,nan,nan,nan,nan,nan,-7.61089e-05,362657.00879859924,nan,nan,0.0007038793,362656.78844490054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107148,362657.20217370987,362660.58874082565,362660.58874082565,nan,nan,nan,nan
107182,nan,nan,nan,nan,nan,nan,-7.61105e-05,362660.3927900791,nan,nan,0.00070388,362660.1710530758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107149,362660.58478188515,362663.9726231098,362663.9726231098,nan,nan,nan,nan
107183,nan,nan,nan,nan,nan,nan,-7.61088e-05,362663.77552580833,nan,nan,0.0007039998,362663.55489625933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107150,362663.96862506866,362667.35650897026,362667.35650897026,nan,nan,nan,nan
107184,nan,nan,nan,nan,nan,nan,-7.61111e-05,362667.15914297104,nan,nan,0.0007037611,362666.938790226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107151,362667.35251903534,362670.7415139675,362670.7415139675,nan,nan,nan,nan
107185,nan,nan,nan,nan,nan,nan,-7.61121e-05,362670.54431438446,nan,nan,0.000703823,362670.32378735545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107152,362670.7375161648,362674.1231906414,362674.1231906414,nan,nan,nan,nan
107186,nan,nan,nan,nan,nan,nan,-7.61146e-05,362673.92621970177,nan,nan,0.0007036101,362673.70546545985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107153,362674.1191942692,362677.5091254711,362677.5091254711,nan,nan,nan,nan
107187,nan,nan,nan,nan,nan,nan,-7.61114e-05,362677.31205534935,nan,nan,0.0007039115,362677.091400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107154,362677.5051293373,362680.89337825775,362680.89337825775,nan,nan,nan,nan
107188,nan,nan,nan,nan,nan,nan,-7.61113e-05,362680.69598698616,nan,nan,0.0007037186,362680.47468771937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107155,362680.88937830925,362684.2755537033,362684.2755537033,nan,nan,nan,nan
