index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38095,nan,nan,nan,nan,nan,nan,-3.16687e-05,128915.70406675339,nan,nan,0.0006739246,128915.48286499977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38082,128915.89659380913,128919.28433871269,128919.28433871269,nan,nan,nan,nan
38096,nan,nan,nan,nan,nan,nan,-3.16678e-05,128919.08706641197,nan,nan,0.0006740234,128918.8663901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38083,128919.28011894226,128922.66713786125,128922.66713786125,nan,nan,nan,nan
38097,nan,nan,nan,nan,nan,nan,-3.16613e-05,128922.47111773491,nan,nan,0.0006740903,128922.25045433044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38084,128922.6641831398,128926.05018663406,128926.05018663406,nan,nan,nan,nan
38098,nan,nan,nan,nan,nan,nan,-3.16663e-05,128925.85380220413,nan,nan,0.000673906,128925.63346042632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38085,128926.04718923569,128929.43067145348,128929.43067145348,nan,nan,nan,nan
38099,nan,nan,nan,nan,nan,nan,-3.1664e-05,128929.23464012146,nan,nan,0.0006739477,128929.01297106742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38086,128929.42669987679,128932.81516242027,128932.81516242027,nan,nan,nan,nan
38100,nan,nan,nan,nan,nan,nan,-3.16634e-05,128932.61822032928,nan,nan,0.0006738997,128932.39744582176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38087,128932.81117463112,128936.1999695301,128936.1999695301,nan,nan,nan,nan
38101,nan,nan,nan,nan,nan,nan,-3.16697e-05,128936.00345921516,nan,nan,0.0006738463,128935.78260912895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38088,128936.19633793831,128939.58292937279,128939.58292937279,nan,nan,nan,nan
38102,nan,nan,nan,nan,nan,nan,-3.16669e-05,128939.38645482063,nan,nan,0.0006739689,128939.16520276069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38089,128939.57893157005,128942.96699094772,128942.96699094772,nan,nan,nan,nan
38103,nan,nan,nan,nan,nan,nan,-3.16649e-05,128942.77033543587,nan,nan,0.0006737857,128942.54962887763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38090,128942.963357687,128946.35202217102,128946.35202217102,nan,nan,nan,nan
38104,nan,nan,nan,nan,nan,nan,-3.16706e-05,128946.15533280373,nan,nan,0.0006739132,128945.93446555137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38091,128946.34819436073,128949.73578119278,128949.73578119278,nan,nan,nan,nan
38105,nan,nan,nan,nan,nan,nan,-3.16663e-05,128949.53959298134,nan,nan,0.0006739644,128949.3180305004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38092,128949.73175930977,128953.12060427666,128953.12060427666,nan,nan,nan,nan
38106,nan,nan,nan,nan,nan,nan,-3.16684e-05,128952.92455625534,nan,nan,0.0006740072,128952.7039138317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38093,128953.11764264107,128956.50417804718,128956.50417804718,nan,nan,nan,nan
38107,nan,nan,nan,nan,nan,nan,-3.16696e-05,128956.30710864067,nan,nan,0.0006741598,128956.08645000457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38094,128956.50017881393,128959.88949418068,128959.88949418068,nan,nan,nan,nan
38108,nan,nan,nan,nan,nan,nan,-3.16665e-05,128959.69272756577,nan,nan,0.0006738713,128959.47176637649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38095,128959.88549518585,128963.27397060394,128963.27397060394,nan,nan,nan,nan
38109,nan,nan,nan,nan,nan,nan,-3.16672e-05,128963.07754898071,nan,nan,0.0006740055,128962.8558801651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38096,128963.26960897446,128966.6569814682,128966.6569814682,nan,nan,nan,nan
38110,nan,nan,nan,nan,nan,nan,-3.16662e-05,128966.46027588844,nan,nan,0.0006738959,128966.23993673324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38097,128966.6536655426,128970.03974151611,128970.03974151611,nan,nan,nan,nan
38111,nan,nan,nan,nan,nan,nan,-3.16706e-05,128969.8437101841,nan,nan,0.0006739974,128969.62301387786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38098,128970.03674268723,128973.4246096611,128973.4246096611,nan,nan,nan,nan
38112,nan,nan,nan,nan,nan,nan,-3.16695e-05,128973.22852802277,nan,nan,0.0006738479,128973.00688400268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38099,128973.42061281204,128976.80975484848,128976.80975484848,nan,nan,nan,nan
38113,nan,nan,nan,nan,nan,nan,-3.16696e-05,128976.61244273186,nan,nan,0.0006739123,128976.39258303642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38100,128976.80631184578,128980.19294404984,128980.19294404984,nan,nan,nan,nan
38114,nan,nan,nan,nan,nan,nan,-3.16696e-05,128979.99669504166,nan,nan,0.00067395,128979.77520480155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38101,128980.18994736671,128983.57716369629,128983.57716369629,nan,nan,nan,nan
38115,nan,nan,nan,nan,nan,nan,-3.16629e-05,128983.38004112244,nan,nan,0.0006737816,128983.15943684577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38102,128983.57316565514,128986.95994329453,128986.95994329453,nan,nan,nan,nan
38116,nan,nan,nan,nan,nan,nan,-3.16772e-05,128986.76286053658,nan,nan,0.0006738685,128986.54221286773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38103,128986.9559416771,128990.34242582321,128990.34242582321,nan,nan,nan,nan
38117,nan,nan,nan,nan,nan,nan,-3.16752e-05,128990.14575004578,nan,nan,0.0006740831,128989.92467489242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38104,128990.33840370178,128993.72509813309,128993.72509813309,nan,nan,nan,nan
38118,nan,nan,nan,nan,nan,nan,-3.1672e-05,128993.52822208405,nan,nan,0.0006740648,128993.3074063301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38105,128993.72113513947,128997.10904455185,128997.10904455185,nan,nan,nan,nan
38119,nan,nan,nan,nan,nan,nan,-3.16696e-05,128996.91193580627,nan,nan,0.000673937,128996.69129576682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38106,128997.10502457619,129000.49251151085,129000.49251151085,nan,nan,nan,nan
38120,nan,nan,nan,nan,nan,nan,-3.16758e-05,129000.29554367065,nan,nan,0.0006739741,129000.07476201057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38107,129000.48849081993,129003.87694478035,129003.87694478035,nan,nan,nan,nan
38121,nan,nan,nan,nan,nan,nan,-3.16763e-05,129003.68012094498,nan,nan,0.0006739402,129003.45921316146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38108,129003.87294197083,129007.25918722153,129007.25918722153,nan,nan,nan,nan
38122,nan,nan,nan,nan,nan,nan,-3.16777e-05,129007.06310677528,nan,nan,0.0006739459,129006.84246101379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38109,129007.25618982315,129010.64401841164,129010.64401841164,nan,nan,nan,nan
38123,nan,nan,nan,nan,nan,nan,-3.16831e-05,129010.44793748856,nan,nan,0.0006739776,129010.22733225822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38110,129010.64106106758,129014.02777290344,129014.02777290344,nan,nan,nan,nan
38124,nan,nan,nan,nan,nan,nan,-3.1678e-05,129013.83073735237,nan,nan,0.0006740504,129013.61046471595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38111,129014.02419352531,129017.41125154495,129017.41125154495,nan,nan,nan,nan
38125,nan,nan,nan,nan,nan,nan,-3.16756e-05,129017.21519303322,nan,nan,0.0006742105,129016.99456825256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38112,129017.40829706192,129020.7934589386,129020.7934589386,nan,nan,nan,nan
38126,nan,nan,nan,nan,nan,nan,-3.16707e-05,129020.59702825546,nan,nan,0.0006739817,129020.37573280334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38113,129020.7894616127,129024.17796444893,129024.17796444893,nan,nan,nan,nan
38127,nan,nan,nan,nan,nan,nan,-3.16773e-05,129023.98109817505,nan,nan,0.0006739575,129023.76031770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38114,129024.17404651642,129027.56077504158,129027.56077504158,nan,nan,nan,nan
38128,nan,nan,nan,nan,nan,nan,-3.16794e-05,129027.36369228363,nan,nan,0.0006740383,129027.14304938316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38115,129027.55677819252,129030.94378352165,129030.94378352165,nan,nan,nan,nan
38129,nan,nan,nan,nan,nan,nan,-3.16712e-05,129030.74666333199,nan,nan,0.0006739482,129030.52603449821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38116,129030.93976330757,129034.32893633842,129034.32893633842,nan,nan,nan,nan
38130,nan,nan,nan,nan,nan,nan,-3.16801e-05,129034.1322593689,nan,nan,0.000674073,129033.91156282424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38117,129034.3252916336,129037.71129441261,129037.71129441261,nan,nan,nan,nan
38131,nan,nan,nan,nan,nan,nan,-3.16749e-05,129037.51532959938,nan,nan,0.0006740369,129037.2945569992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38118,129037.70828580856,129041.09617090225,129041.09617090225,nan,nan,nan,nan
38132,nan,nan,nan,nan,nan,nan,-3.16805e-05,129040.89930462837,nan,nan,0.0006740802,129040.67844786643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38119,129041.0921766758,129044.48102164268,129044.48102164268,nan,nan,nan,nan
38133,nan,nan,nan,nan,nan,nan,-3.16803e-05,129044.28410577774,nan,nan,0.0006741095,129044.06316390037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38120,129044.47689270973,129047.86584806442,129047.86584806442,nan,nan,nan,nan
38134,nan,nan,nan,nan,nan,nan,-3.16776e-05,129047.66941928864,nan,nan,0.0006739125,129047.44811906814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38121,129047.8618478775,129051.25003099442,129051.25003099442,nan,nan,nan,nan
38135,nan,nan,nan,nan,nan,nan,-3.16776e-05,129051.05367708206,nan,nan,0.000674002,129050.83230390548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38122,129051.24603271484,129054.63010716438,129054.63010716438,nan,nan,nan,nan
38136,nan,nan,nan,nan,nan,nan,-3.16818e-05,129054.43410897255,nan,nan,0.0006739646,129054.21325197219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38123,129054.62698078156,129058.015406847,129058.015406847,nan,nan,nan,nan
38137,nan,nan,nan,nan,nan,nan,-3.16779e-05,129057.81845903397,nan,nan,0.000674163,129057.59784665107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38124,129058.01157546043,129061.39862036705,129061.39862036705,nan,nan,nan,nan
38138,nan,nan,nan,nan,nan,nan,-3.16793e-05,129061.2025744915,nan,nan,0.0006739324,129060.98087348937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38125,129061.39460229874,129064.78244614601,129064.78244614601,nan,nan,nan,nan
38139,nan,nan,nan,nan,nan,nan,-3.16874e-05,129064.58609199524,nan,nan,0.0006738421,129064.36570706367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38126,129064.77943587303,129068.16651272774,129068.16651272774,nan,nan,nan,nan
38140,nan,nan,nan,nan,nan,nan,-3.16854e-05,129067.97057962418,nan,nan,0.0006740076,129067.74979772567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38127,129068.16352653503,129071.5509815216,129071.5509815216,nan,nan,nan,nan
38141,nan,nan,nan,nan,nan,nan,-3.16827e-05,129071.35470890999,nan,nan,0.0006737293,129071.13425483703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38128,129071.5479836464,129074.93693757057,129074.93693757057,nan,nan,nan,nan
38142,nan,nan,nan,nan,nan,nan,-3.16756e-05,129074.73985481262,nan,nan,0.0006739881,129074.51924695968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38129,129074.93297576904,129078.31941628456,129078.31941628456,nan,nan,nan,nan
38143,nan,nan,nan,nan,nan,nan,-3.16946e-05,129078.12300252914,nan,nan,0.000674009,129077.90170969962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38130,129078.31543850899,129081.7041618824,129081.7041618824,nan,nan,nan,nan
38144,nan,nan,nan,nan,nan,nan,-3.16809e-05,129081.50730204582,nan,nan,0.0006739324,129081.2864736557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38131,129081.70020246506,129085.08675384521,129085.08675384521,nan,nan,nan,nan
38145,nan,nan,nan,nan,nan,nan,-3.16879e-05,129084.89069604874,nan,nan,0.000673954,129084.6700278759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38132,129085.08375668526,129088.47214412689,129088.47214412689,nan,nan,nan,nan
38146,nan,nan,nan,nan,nan,nan,-3.16814e-05,129088.27565431595,nan,nan,0.0006740304,129088.05441656112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38133,129088.46814537048,129091.85412836075,129091.85412836075,nan,nan,nan,nan
38147,nan,nan,nan,nan,nan,nan,-3.16857e-05,129091.65716648102,nan,nan,0.0006740216,129091.43637170791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38134,129091.85010051727,129095.23889756203,129095.23889756203,nan,nan,nan,nan
38148,nan,nan,nan,nan,nan,nan,-3.16889e-05,129095.04195356369,nan,nan,0.0006739695,129094.82128753662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38135,129095.23501634598,129098.62279748917,129098.62279748917,nan,nan,nan,nan
38149,nan,nan,nan,nan,nan,nan,-3.16866e-05,129098.42692637444,nan,nan,0.0006741348,129098.20605840682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38136,129098.61978721619,129102.00554299355,129102.00554299355,nan,nan,nan,nan
38150,nan,nan,nan,nan,nan,nan,-3.16851e-05,129101.80837893486,nan,nan,0.0006740352,129101.58782281875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38137,129102.00155162811,129105.3905749321,129105.3905749321,nan,nan,nan,nan
38151,nan,nan,nan,nan,nan,nan,-3.16833e-05,129105.194221735,nan,nan,0.0006739744,129104.97284712791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38138,129105.38657593727,129108.77508044243,129108.77508044243,nan,nan,nan,nan
38152,nan,nan,nan,nan,nan,nan,-3.16869e-05,129108.57796859741,nan,nan,0.0006739621,129108.35734429359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38139,129108.77107310295,129112.15451860428,129112.15451860428,nan,nan,nan,nan
38153,nan,nan,nan,nan,nan,nan,-3.16904e-05,129111.95765399933,nan,nan,0.0006740494,129111.73679032325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38140,129112.15051913261,129115.53917384148,129115.53917384148,nan,nan,nan,nan
38154,nan,nan,nan,nan,nan,nan,-3.16889e-05,129115.34209132195,nan,nan,0.0006739951,129115.12147893905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38141,129115.53520774841,129118.92283987999,129118.92283987999,nan,nan,nan,nan
38155,nan,nan,nan,nan,nan,nan,-3.16859e-05,129118.72728586197,nan,nan,0.0006740983,129118.50611987113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38142,129118.9198486805,129122.30688405037,129122.30688405037,nan,nan,nan,nan
38156,nan,nan,nan,nan,nan,nan,-3.16836e-05,129122.1110830307,nan,nan,0.0006740215,129121.88914813995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38143,129122.30287694931,129125.69023704529,129125.69023704529,nan,nan,nan,nan
38157,nan,nan,nan,nan,nan,nan,-3.16912e-05,129125.4941546917,nan,nan,0.0006739502,129125.27352204322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38144,129125.68725085258,129129.07316541672,129129.07316541672,nan,nan,nan,nan
38158,nan,nan,nan,nan,nan,nan,-3.16854e-05,129128.87616229057,nan,nan,0.0006737882,129128.65547599792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38145,129129.06920480728,129132.45774388313,129132.45774388313,nan,nan,nan,nan
38159,nan,nan,nan,nan,nan,nan,-3.16913e-05,129132.26153182983,nan,nan,0.0006740825,129132.03999152183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38146,129132.45372033119,129135.84354519844,129135.84354519844,nan,nan,nan,nan
38160,nan,nan,nan,nan,nan,nan,-3.16846e-05,129135.64560604095,nan,nan,0.0006740098,129135.42579569816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38147,129135.83952450752,129139.22469520569,129139.22469520569,nan,nan,nan,nan
38161,nan,nan,nan,nan,nan,nan,-3.16865e-05,129139.02782320976,nan,nan,0.0006739191,129138.80696525573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38148,129139.2206940651,129142.60748720169,129142.60748720169,nan,nan,nan,nan
38162,nan,nan,nan,nan,nan,nan,-3.16896e-05,129142.41100239754,nan,nan,0.0006741668,129142.19076194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38149,129142.60449075699,129145.99284648895,129145.99284648895,nan,nan,nan,nan
38163,nan,nan,nan,nan,nan,nan,-3.16869e-05,129145.79616451263,nan,nan,0.0006741005,129145.57515134811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38150,129145.98888015747,129149.3757545948,129149.3757545948,nan,nan,nan,nan
38164,nan,nan,nan,nan,nan,nan,-3.16876e-05,129149.17861962318,nan,nan,0.0006738847,129148.95802297592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38151,129149.37175178528,129152.75958395004,129152.75958395004,nan,nan,nan,nan
38165,nan,nan,nan,nan,nan,nan,-3.16846e-05,129152.56250166893,nan,nan,0.0006739462,129152.34189023971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38152,129152.75561904907,129156.14375305176,129156.14375305176,nan,nan,nan,nan
38166,nan,nan,nan,nan,nan,nan,-3.16817e-05,129155.94740366936,nan,nan,0.0006739013,129155.72702803611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38153,129156.14075684547,129159.52793431282,129159.52793431282,nan,nan,nan,nan
38167,nan,nan,nan,nan,nan,nan,-3.16936e-05,129159.33158302307,nan,nan,0.0006740061,129159.11021437644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38154,129159.5239431858,129162.91159939766,129162.91159939766,nan,nan,nan,nan
38168,nan,nan,nan,nan,nan,nan,-3.16866e-05,129162.71451687813,nan,nan,0.0006739612,129162.49391331672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38155,129162.90764212608,129166.29556179047,129166.29556179047,nan,nan,nan,nan
38169,nan,nan,nan,nan,nan,nan,-3.16982e-05,129166.09864830971,nan,nan,0.000674108,129165.8779419899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38156,129166.29167079926,129169.67729997635,129169.67729997635,nan,nan,nan,nan
38170,nan,nan,nan,nan,nan,nan,-3.16885e-05,129169.48130559921,nan,nan,0.000673973,129169.25988593101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38157,129169.67361474037,129173.05985713005,129173.05985713005,nan,nan,nan,nan
38171,nan,nan,nan,nan,nan,nan,-3.16831e-05,129172.86380124092,nan,nan,0.0006739537,129172.64213266372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38158,129173.05586147308,129176.44533443451,129176.44533443451,nan,nan,nan,nan
38172,nan,nan,nan,nan,nan,nan,-3.16836e-05,129176.24847912788,nan,nan,0.0006738805,129176.02759947776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38159,129176.44132828712,129179.82770895958,129179.82770895958,nan,nan,nan,nan
38173,nan,nan,nan,nan,nan,nan,-3.16968e-05,129179.63348841667,nan,nan,0.0006737564,129179.41097416877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38160,129179.82470297813,129183.21322703362,129183.21322703362,nan,nan,nan,nan
38174,nan,nan,nan,nan,nan,nan,-3.16868e-05,129183.01643800735,nan,nan,0.0006740084,129182.79554071426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38161,129183.20926952362,129186.59662032127,129186.59662032127,nan,nan,nan,nan
38175,nan,nan,nan,nan,nan,nan,-3.16898e-05,129186.40055179596,nan,nan,0.0006739024,129186.1800655365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38162,129186.59379434586,129189.9794473648,129189.9794473648,nan,nan,nan,nan
38176,nan,nan,nan,nan,nan,nan,-3.16906e-05,129189.78236436844,nan,nan,0.0006740234,129189.56188812255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38163,129189.97561693192,129193.36377429962,129193.36377429962,nan,nan,nan,nan
38177,nan,nan,nan,nan,nan,nan,-3.16819e-05,129193.16683197021,nan,nan,0.0006740326,129192.94608511924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38164,129193.3598139286,129196.74743199348,129196.74743199348,nan,nan,nan,nan
38178,nan,nan,nan,nan,nan,nan,-3.16916e-05,129196.5504553318,nan,nan,0.0006741742,129196.3296400547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38165,129196.74336886406,129200.1323530674,129200.1323530674,nan,nan,nan,nan
38179,nan,nan,nan,nan,nan,nan,-3.16911e-05,129199.93493914604,nan,nan,0.0006740016,129199.71362009048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38166,129200.12734889984,129203.51537847519,129203.51537847519,nan,nan,nan,nan
38180,nan,nan,nan,nan,nan,nan,-3.16845e-05,129203.31836891174,nan,nan,0.0006738923,129203.09762897491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38167,129203.51135778427,129206.89866709709,129206.89866709709,nan,nan,nan,nan
38181,nan,nan,nan,nan,nan,nan,-3.16954e-05,129206.70258688927,nan,nan,0.0006740006,129206.48203077316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38168,129206.89575958252,129210.28319883347,129210.28319883347,nan,nan,nan,nan
38182,nan,nan,nan,nan,nan,nan,-3.16935e-05,129210.08689451218,nan,nan,0.0006740735,129209.86621537208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38169,129210.27994418144,129213.66655278206,129213.66655278206,nan,nan,nan,nan
38183,nan,nan,nan,nan,nan,nan,-3.16932e-05,129213.46988105774,nan,nan,0.0006739344,129213.24882426261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38170,129213.66255307198,129217.05040287971,129217.05040287971,nan,nan,nan,nan
38184,nan,nan,nan,nan,nan,nan,-3.16977e-05,129216.85345768929,nan,nan,0.0006740101,129216.63343992233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38171,129217.04716873169,129220.43337869644,129220.43337869644,nan,nan,nan,nan
38185,nan,nan,nan,nan,nan,nan,-3.16926e-05,129220.23707938194,nan,nan,0.0006740187,129220.01666035652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38172,129220.43038916588,129223.81582546234,129223.81582546234,nan,nan,nan,nan
38186,nan,nan,nan,nan,nan,nan,-3.16889e-05,129223.61997413635,nan,nan,0.0006740742,129223.39809765815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38173,129223.81182646751,129227.1962018013,129227.1962018013,nan,nan,nan,nan
38187,nan,nan,nan,nan,nan,nan,-3.16921e-05,129227.00017476082,nan,nan,0.000674143,129226.77847232818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38174,129227.19220113754,129230.5815513134,129230.5815513134,nan,nan,nan,nan
