index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5095,nan,nan,nan,nan,nan,nan,-1.466e-07,17262.190392255783,nan,nan,6.863893e-08,17261.96990814209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5093,17262.383636951447,17262.386634111404,17262.386634111404,nan,nan,nan,nan
5096,nan,nan,nan,nan,nan,nan,-1.481e-07,17265.574069023132,nan,nan,1.195053e-08,17265.353423500062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5094,17265.767152309418,17265.770149946213,17265.770149946213,nan,nan,nan,nan
5097,nan,nan,nan,nan,nan,nan,-1.527e-07,17268.957272291183,nan,nan,3.646444e-08,17268.736405515672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5095,17269.150134325027,17269.15313076973,17269.15313076973,nan,nan,nan,nan
5098,nan,nan,nan,nan,nan,nan,-1.493e-07,17272.340837717056,nan,nan,3.47791e-08,17272.12098040581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5096,17272.534709215164,17272.53871369362,17272.53871369362,nan,nan,nan,nan
5099,nan,nan,nan,nan,nan,nan,-1.457e-07,17275.724472522736,nan,nan,6.450222e-08,17275.503272199632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5097,17275.917001008987,17275.919999599457,17275.919999599457,nan,nan,nan,nan
5100,nan,nan,nan,nan,nan,nan,-1.429e-07,17279.107303857803,nan,nan,8.273442e-09,17278.886073970796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5098,17279.29980278015,17279.303775072098,17279.303775072098,nan,nan,nan,nan
5101,nan,nan,nan,nan,nan,nan,-1.496e-07,17282.49025464058,nan,nan,9.345925e-09,17282.269108438493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5099,17282.68283724785,17282.686859607697,17282.686859607697,nan,nan,nan,nan
5102,nan,nan,nan,nan,nan,nan,-1.469e-07,17285.87528681755,nan,nan,3.064238e-10,17285.65394845009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5100,17286.067677259445,17286.07168674469,17286.07168674469,nan,nan,nan,nan
5103,nan,nan,nan,nan,nan,nan,-1.493e-07,17289.260516881943,nan,nan,7.660596e-08,17289.039327764513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5101,17289.453056573868,17289.457053661346,17289.457053661346,nan,nan,nan,nan
5104,nan,nan,nan,nan,nan,nan,-1.508e-07,17292.64197254181,nan,nan,2.221572e-08,17292.421147727968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5102,17292.834876537323,17292.8390853405,17292.8390853405,nan,nan,nan,nan
5105,nan,nan,nan,nan,nan,nan,-1.522e-07,17296.027347564697,nan,nan,4.1214e-08,17295.806228065492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5103,17296.219956874847,17296.22393846512,17296.22393846512,nan,nan,nan,nan
5106,nan,nan,nan,nan,nan,nan,-1.507e-07,17299.41125893593,nan,nan,2.390106e-08,17299.190387392046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5104,17299.6041162014,17299.60831928253,17299.60831928253,nan,nan,nan,nan
5107,nan,nan,nan,nan,nan,nan,-1.488e-07,17302.794580936432,nan,nan,4.642321e-08,17302.5741809845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5105,17302.987909793854,17302.99087381363,17302.99087381363,nan,nan,nan,nan
5108,nan,nan,nan,nan,nan,nan,-1.404e-07,17306.177537441254,nan,nan,2.865063e-08,17305.956470632555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5106,17306.37019944191,17306.374197244644,17306.374197244644,nan,nan,nan,nan
5109,nan,nan,nan,nan,nan,nan,-1.451e-07,17309.562569856644,nan,nan,2.773135e-08,17309.341257476808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5107,17309.754986286163,17309.758997678757,17309.758997678757,nan,nan,nan,nan
5110,nan,nan,nan,nan,nan,nan,-1.493e-07,17312.946544647217,nan,nan,3.064238e-09,17312.725182914735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5108,17313.13990497589,17313.142901659012,17313.142901659012,nan,nan,nan,nan
5111,nan,nan,nan,nan,nan,nan,-1.49e-07,17316.32916855812,nan,nan,3.263413e-08,17316.10852303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5109,17316.522251844406,17316.52525115013,17316.52525115013,nan,nan,nan,nan
5112,nan,nan,nan,nan,nan,nan,-1.427e-07,17319.713521003723,nan,nan,1.072483e-09,17319.492875003816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5110,17319.90660381317,17319.91060400009,17319.91060400009,nan,nan,nan,nan
5113,nan,nan,nan,nan,nan,nan,-1.429e-07,17323.098561525345,nan,nan,3.447268e-08,17322.878270292284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5111,17323.29199910164,17323.2949988842,17323.2949988842,nan,nan,nan,nan
5114,nan,nan,nan,nan,nan,nan,-1.47e-07,17326.48384833336,nan,nan,7.093711e-08,17326.26247801781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5112,17326.676206827164,17326.68019914627,17326.68019914627,nan,nan,nan,nan
5115,nan,nan,nan,nan,nan,nan,-1.462e-07,17329.86861538887,nan,nan,5.515628e-09,17329.647314453126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5113,17330.06104326248,17330.06500697136,17330.06500697136,nan,nan,nan,nan
5116,nan,nan,nan,nan,nan,nan,-1.508e-07,17333.25253534317,nan,nan,6.021227e-08,17333.03134264946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5114,17333.445071458817,17333.44912004471,17333.44912004471,nan,nan,nan,nan
5117,nan,nan,nan,nan,nan,nan,-1.49e-07,17336.637093544006,nan,nan,1.731294e-08,17336.416235589983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5115,17336.829964399338,17336.833960294724,17336.833960294724,nan,nan,nan,nan
5118,nan,nan,nan,nan,nan,nan,-1.49e-07,17340.019536733627,nan,nan,3.677086e-08,17339.798895263673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5116,17340.21262407303,17340.215607881546,17340.215607881546,nan,nan,nan,nan
5119,nan,nan,nan,nan,nan,nan,-1.458e-07,17343.401615142822,nan,nan,3.370662e-09,17343.18096818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5117,17343.594696998596,17343.597697496414,17343.597697496414,nan,nan,nan,nan
5120,nan,nan,nan,nan,nan,nan,-1.498e-07,17346.78738427162,nan,nan,1.195053e-08,17346.566724920274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5118,17346.98045372963,17346.98368692398,17346.98368692398,nan,nan,nan,nan
5121,nan,nan,nan,nan,nan,nan,-1.477e-07,17350.171867370605,nan,nan,2.007076e-08,17349.95121970177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5119,17350.364948511124,17350.368960618973,17350.368960618973,nan,nan,nan,nan
5122,nan,nan,nan,nan,nan,nan,-1.485e-07,17353.55401444435,nan,nan,2.114324e-08,17353.33395805359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5120,17353.747686862946,17353.750943899155,17353.750943899155,nan,nan,nan,nan
5123,nan,nan,nan,nan,nan,nan,-1.456e-07,17356.93914914131,nan,nan,6.281689e-08,17356.71929278374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5121,17357.133021593094,17357.136320114136,17357.136320114136,nan,nan,nan,nan
5124,nan,nan,nan,nan,nan,nan,-1.481e-07,17360.324064731598,nan,nan,5.239847e-08,17360.103988075258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5122,17360.517716884613,17360.521213054657,17360.521213054657,nan,nan,nan,nan
5125,nan,nan,nan,nan,nan,nan,-1.507e-07,17363.709624290466,nan,nan,2.206252e-08,17363.48897638321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5123,17363.902705192566,17363.90570449829,17363.90570449829,nan,nan,nan,nan
5126,nan,nan,nan,nan,nan,nan,-1.504e-07,17367.091645479202,nan,nan,3.278734e-08,17366.870929384233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5124,17367.28465819359,17367.287556409836,17367.287556409836,nan,nan,nan,nan
5127,nan,nan,nan,nan,nan,nan,-1.502e-07,17370.476665735245,nan,nan,1.562761e-08,17370.25599732399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5125,17370.669726133347,17370.672723054886,17370.672723054886,nan,nan,nan,nan
5128,nan,nan,nan,nan,nan,nan,-1.494e-07,17373.859027147293,nan,nan,6.465543e-08,17373.639183187486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5126,17374.05291199684,17374.05657863617,17374.05657863617,nan,nan,nan,nan
5129,nan,nan,nan,nan,nan,nan,-1.469e-07,17377.24259352684,nan,nan,1.28698e-08,17377.021789455415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5127,17377.43551826477,17377.43947982788,17377.43947982788,nan,nan,nan,nan
5130,nan,nan,nan,nan,nan,nan,-1.498e-07,17380.62669825554,nan,nan,1.087804e-08,17380.405578994752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5128,17380.819307804108,17380.82334256172,17380.82334256172,nan,nan,nan,nan
5131,nan,nan,nan,nan,nan,nan,-1.446e-07,17384.010685920715,nan,nan,4.856817e-08,17383.789050245286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5129,17384.20277905464,17384.206615447998,17384.206615447998,nan,nan,nan,nan
5132,nan,nan,nan,nan,nan,nan,-1.523e-07,17387.39562869072,nan,nan,1.853864e-08,17387.17396965027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5130,17387.5886592865,17387.591658353806,17387.591658353806,nan,nan,nan,nan
5133,nan,nan,nan,nan,nan,nan,-1.526e-07,17390.77858543396,nan,nan,2.773136e-08,17390.55713429451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5131,17390.970863103867,17390.974858999252,17390.974858999252,nan,nan,nan,nan
5134,nan,nan,nan,nan,nan,nan,-1.499e-07,17394.16262936592,nan,nan,4.596357e-10,17393.94137825966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5132,17394.355107069016,17394.35910463333,17394.35910463333,nan,nan,nan,nan
5135,nan,nan,nan,nan,nan,nan,-1.499e-07,17397.547083616257,nan,nan,4.672965e-08,17397.32623806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5133,17397.739966869354,17397.743977069855,17397.743977069855,nan,nan,nan,nan
5136,nan,nan,nan,nan,nan,nan,-1.391e-07,17400.931766986847,nan,nan,2.359463e-08,17400.711121702196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5134,17401.12485051155,17401.128847122192,17401.128847122192,nan,nan,nan,nan
5137,nan,nan,nan,nan,nan,nan,-1.491e-07,17404.3146982193,nan,nan,2.068361e-08,17404.0931014061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5135,17404.506830215454,17404.510840177536,17404.510840177536,nan,nan,nan,nan
5138,nan,nan,nan,nan,nan,nan,-1.528e-07,17407.699595689774,nan,nan,3.983509e-09,17407.478738689424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5136,17407.89246749878,17407.896464586258,17407.896464586258,nan,nan,nan,nan
5139,nan,nan,nan,nan,nan,nan,-1.519e-07,17411.083265066147,nan,nan,4.688285e-08,17410.862398052217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5137,17411.276126861572,17411.280124664307,17411.280124664307,nan,nan,nan,nan
5140,nan,nan,nan,nan,nan,nan,-1.425e-07,17414.46478819847,nan,nan,3.845619e-08,17414.243407154085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5138,17414.65713596344,17414.661132335663,17414.661132335663,nan,nan,nan,nan
5141,nan,nan,nan,nan,nan,nan,-1.486e-07,17417.848722457886,nan,nan,2.941668e-08,17417.62815036774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5139,17418.041879177094,17418.04478240013,17418.04478240013,nan,nan,nan,nan
5142,nan,nan,nan,nan,nan,nan,-1.451e-07,17421.233404397964,nan,nan,5.408381e-08,17421.012802028657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5140,17421.426530838013,17421.42983675003,17421.42983675003,nan,nan,nan,nan
5143,nan,nan,nan,nan,nan,nan,-1.452e-07,17424.61728787422,nan,nan,1.899827e-08,17424.39653220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5141,17424.810261011124,17424.81428694725,17424.81428694725,nan,nan,nan,nan
5144,nan,nan,nan,nan,nan,nan,-1.503e-07,17427.99968290329,nan,nan,4.136722e-09,17427.779028320314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5142,17428.19275712967,17428.195753335953,17428.195753335953,nan,nan,nan,nan
5145,nan,nan,nan,nan,nan,nan,-1.49e-07,17431.385322093964,nan,nan,1.608725e-08,17431.165360832216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5143,17431.57908964157,17431.5821120739,17431.5821120739,nan,nan,nan,nan
5146,nan,nan,nan,nan,nan,nan,-1.455e-07,17434.76866889,nan,nan,7.813806e-09,17434.54767789841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5144,17434.961406707764,17434.965403556824,17434.965403556824,nan,nan,nan,nan
5147,nan,nan,nan,nan,nan,nan,-1.509e-07,17438.151620149612,nan,nan,2.022397e-08,17437.930933856966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5145,17438.34466266632,17438.34766125679,17438.34766125679,nan,nan,nan,nan
5148,nan,nan,nan,nan,nan,nan,-1.446e-07,17441.535809755325,nan,nan,6.817929e-08,17441.31413664818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5146,17441.727865457535,17441.731831789017,17441.731831789017,nan,nan,nan,nan
5149,nan,nan,nan,nan,nan,nan,-1.494e-07,17444.92182636261,nan,nan,1.654689e-08,17444.70095934868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5147,17445.114688158035,17445.11768603325,17445.11768603325,nan,nan,nan,nan
5150,nan,nan,nan,nan,nan,nan,-1.532e-07,17448.303231477737,nan,nan,1.455513e-08,17448.081562900545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5148,17448.4952917099,17448.49929356575,17448.49929356575,nan,nan,nan,nan
5151,nan,nan,nan,nan,nan,nan,-1.514e-07,17451.686765670776,nan,nan,1.363586e-08,17451.466091537477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5149,17451.879820346832,17451.883818149567,17451.883818149567,nan,nan,nan,nan
5152,nan,nan,nan,nan,nan,nan,-1.443e-07,17455.071382522583,nan,nan,2.880384e-08,17454.850517177583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5150,17455.26424598694,17455.268244981766,17455.268244981766,nan,nan,nan,nan
5153,nan,nan,nan,nan,nan,nan,-1.46e-07,17458.455956220627,nan,nan,4.642319e-08,17458.234321022035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5151,17458.64804983139,17458.65101480484,17458.65101480484,nan,nan,nan,nan
5154,nan,nan,nan,nan,nan,nan,-1.469e-07,17461.838782310486,nan,nan,2.681208e-08,17461.618081951143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5152,17462.031810760498,17462.03477025032,17462.03477025032,nan,nan,nan,nan
5155,nan,nan,nan,nan,nan,nan,-1.496e-07,17465.222599983215,nan,nan,4.060115e-08,17465.001345777513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5153,17465.41507458687,17465.41907286644,17465.41907286644,17465.41907286644,17469.04679274559,nan,nan
5156,nan,nan,nan,nan,nan,nan,-1.483e-07,17468.607776880264,nan,nan,1.976433e-08,17468.38669934273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5154,17468.800428152084,17469.04679274559,17469.04679274559,nan,nan,nan,nan
5157,nan,nan,nan,nan,nan,nan,-1.537e-07,17471.99298119545,nan,nan,1.792579e-08,17471.77158560753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5155,17472.185314416885,17472.189332723618,17472.189332723618,nan,nan,nan,nan
5158,nan,nan,nan,nan,nan,nan,-1.507e-07,17475.3759329319,nan,nan,3.370662e-09,17475.15524711609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5156,17475.568975925446,17475.572977781296,17475.572977781296,nan,nan,nan,nan
5159,nan,nan,nan,nan,nan,nan,-1.494e-07,17478.759220600128,nan,nan,4.427825e-08,17478.538717889787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5157,17478.952446699142,17478.95544528961,17478.95544528961,nan,nan,nan,nan
5160,nan,nan,nan,nan,nan,nan,-1.456e-07,17482.14318227768,nan,nan,3.677086e-09,17481.922536277772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5158,17482.336265087128,17482.33926510811,17482.33926510811,nan,nan,nan,nan
5161,nan,nan,nan,nan,nan,nan,-1.524e-07,17485.525585651398,nan,nan,1.087804e-08,17485.305338287355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5159,17485.71906709671,17485.722077846527,17485.722077846527,nan,nan,nan,nan
5162,nan,nan,nan,nan,nan,nan,-1.41e-07,17488.909872293472,nan,nan,5.791409e-08,17488.688563728334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5160,17489.10229253769,17489.10626077652,17489.10626077652,nan,nan,nan,nan
5163,nan,nan,nan,nan,nan,nan,-1.519e-07,17492.293253421783,nan,nan,2.328821e-08,17492.072539711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5161,17492.487229824066,17492.49022960663,17492.49022960663,nan,nan,nan,nan
5164,nan,nan,nan,nan,nan,nan,-1.531e-07,17495.676958084106,nan,nan,5.515629e-09,17495.45565285683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5162,17495.869381666183,17495.873388528824,17495.873388528824,nan,nan,nan,nan
5165,nan,nan,nan,nan,nan,nan,-1.483e-07,17499.060774326324,nan,nan,3.171485e-08,17498.83991303444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5163,17499.253641843796,17499.257640361786,17499.257640361786,nan,nan,nan,nan
5166,nan,nan,nan,nan,nan,nan,-1.471e-07,17502.442002534866,nan,nan,2.604603e-08,17502.221355581285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5164,17502.63508439064,17502.638083696365,17502.638083696365,nan,nan,nan,nan
5167,nan,nan,nan,nan,nan,nan,-1.483e-07,17505.826922655106,nan,nan,3.631123e-08,17505.606219911577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5165,17506.019948720932,17506.02291369438,17506.02291369438,nan,nan,nan,nan
5168,nan,nan,nan,nan,nan,nan,-1.507e-07,17509.20972752571,nan,nan,3.906903e-08,17508.988867902757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5166,17509.402596712112,17509.40659427643,17509.40659427643,nan,nan,nan,nan
5169,nan,nan,nan,nan,nan,nan,-1.452e-07,17512.59300327301,nan,nan,7.538025e-08,17512.371640825273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5167,17512.78536963463,17512.789352416992,17512.789352416992,nan,nan,nan,nan
5170,nan,nan,nan,nan,nan,nan,-1.462e-07,17515.972814321518,nan,nan,1.057162e-08,17515.7510825634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5168,17516.165809869766,17516.168805599213,17516.168805599213,nan,nan,nan,nan
5171,nan,nan,nan,nan,nan,nan,-1.47e-07,17519.356908798218,nan,nan,3.937545e-08,17519.135609769823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5169,17519.550344944,17519.55334544182,17519.55334544182,nan,nan,nan,nan
5172,nan,nan,nan,nan,nan,nan,-1.485e-07,17522.740927934647,nan,nan,3.064238e-08,17522.52021613121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5170,17522.933944940567,17522.936809778214,17522.936809778214,nan,nan,nan,nan
5173,nan,nan,nan,nan,nan,nan,-1.481e-07,17526.124203681946,nan,nan,1.149089e-08,17525.90351572037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5171,17526.317244529724,17526.320266723633,17526.320266723633,nan,nan,nan,nan
5174,nan,nan,nan,nan,nan,nan,-1.546e-07,17529.508343935013,nan,nan,1.884507e-08,17529.288496398927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5172,17529.702225208282,17529.705223798752,17529.705223798752,nan,nan,nan,nan
5175,nan,nan,nan,nan,nan,nan,-1.505e-07,17532.892082452774,nan,nan,1.440192e-08,17532.671369457246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5173,17533.0850982666,17533.087929725647,17533.087929725647,nan,nan,nan,nan
5176,nan,nan,nan,nan,nan,nan,-1.535e-07,17536.274886131287,nan,nan,4.90278e-09,17536.05422177315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5174,17536.467950582504,17536.471748828888,17536.471748828888,nan,nan,nan,nan
5177,nan,nan,nan,nan,nan,nan,-1.456e-07,17539.65755391121,nan,nan,5.055993e-08,17539.43669524193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5175,17539.850424051285,17539.854374170303,17539.854374170303,nan,nan,nan,nan
5178,nan,nan,nan,nan,nan,nan,-1.47e-07,17543.04231071472,nan,nan,3.278734e-08,17542.82166733742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5176,17543.235396146774,17543.239392518997,17543.239392518997,nan,nan,nan,nan
5179,nan,nan,nan,nan,nan,nan,-1.474e-07,17546.425445079803,nan,nan,2.05304e-08,17546.204795742036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5177,17546.61852455139,17546.622531414032,17546.622531414032,nan,nan,nan,nan
5180,nan,nan,nan,nan,nan,nan,-1.437e-07,17549.809520959854,nan,nan,2.129646e-08,17549.588655853273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5178,17550.002384662628,17550.006373882294,17550.006373882294,nan,nan,nan,nan
5181,nan,nan,nan,nan,nan,nan,-1.47e-07,17553.194133520126,nan,nan,1.976433e-08,17552.973040723802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5179,17553.386769533157,17553.389768600464,17553.389768600464,nan,nan,nan,nan
5182,nan,nan,nan,nan,nan,nan,-1.545e-07,17556.57905101776,nan,nan,2.71185e-08,17556.35802474022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5180,17556.771753549576,17556.775774240494,17556.775774240494,nan,nan,nan,nan
5183,nan,nan,nan,nan,nan,nan,-1.448e-07,17559.96203827858,nan,nan,1.16441e-08,17559.740369701387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5181,17560.154098510742,17560.157098531723,17560.157098531723,nan,nan,nan,nan
5184,nan,nan,nan,nan,nan,nan,-1.493e-07,17563.34607386589,nan,nan,1.685331e-09,17563.12483634949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5182,17563.538565158844,17563.54257750511,17563.54257750511,nan,nan,nan,nan
5185,nan,nan,nan,nan,nan,nan,-1.57e-07,17566.73220396042,nan,nan,1.685331e-08,17566.510634326936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5183,17566.92436313629,17566.92838525772,17566.92838525772,nan,nan,nan,nan
5186,nan,nan,nan,nan,nan,nan,-1.496e-07,17570.112634897232,nan,nan,2.788457e-08,17569.890967512132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5184,17570.304696321487,17570.306697130203,17570.306697130203,nan,nan,nan,nan
5187,nan,nan,nan,nan,nan,nan,-1.446e-07,17573.494878053665,nan,nan,7.354171e-09,17573.273241424562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5185,17573.686970233917,17573.69094133377,17573.69094133377,nan,nan,nan,nan
5188,nan,nan,nan,nan,nan,nan,-1.615e-07,17576.879501581192,nan,nan,2.757815e-08,17576.658909702302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5186,17577.072638511658,17577.076640605927,17577.076640605927,nan,nan,nan,nan
5189,nan,nan,nan,nan,nan,nan,-1.474e-07,17580.265089273453,nan,nan,3.86094e-08,17580.04369416237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5187,17580.457422971725,17580.46142101288,17580.46142101288,nan,nan,nan,nan
5190,nan,nan,nan,nan,nan,nan,-1.481e-07,17583.648973226547,nan,nan,6.434901e-08,17583.428121471406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5188,17583.84185028076,17583.845848321915,17583.845848321915,nan,nan,nan,nan
5191,nan,nan,nan,nan,nan,nan,-1.516e-07,17587.0331966877,nan,nan,6.128476e-09,17586.81248393059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5189,17587.226212739944,17587.229480028152,17587.229480028152,nan,nan,nan,nan
