index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72095,nan,nan,nan,nan,nan,nan,-5.43447e-05,243937.92903089523,nan,nan,0.0005983391,243937.7086566925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72072,243938.12238550186,243941.509455204,243941.509455204,nan,nan,nan,nan
72096,nan,nan,nan,nan,nan,nan,-5.43451e-05,243941.31293606758,nan,nan,0.0005983373,243941.0917219162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72073,243941.50545072556,243944.89291620255,243944.89291620255,nan,nan,nan,nan
72097,nan,nan,nan,nan,nan,nan,-5.4351e-05,243944.69604873657,nan,nan,0.0005984511,243944.47519173622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72074,243944.88892054558,243948.27557945251,243948.27557945251,nan,nan,nan,nan
72098,nan,nan,nan,nan,nan,nan,-5.43512e-05,243948.079226017,nan,nan,0.0005982939,243947.85789051055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72075,243948.27161931992,243951.6600573063,243951.6600573063,nan,nan,nan,nan
72099,nan,nan,nan,nan,nan,nan,-5.43537e-05,243951.46337771416,nan,nan,0.0005983766,243951.24231638908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72076,243951.65604519844,243955.04424095154,243955.04424095154,nan,nan,nan,nan
72100,nan,nan,nan,nan,nan,nan,-5.43433e-05,243954.84758853912,nan,nan,0.0005983578,243954.62650837898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72077,243955.04023718834,243958.42875480652,243958.42875480652,nan,nan,nan,nan
72101,nan,nan,nan,nan,nan,nan,-5.43428e-05,243958.2316389084,nan,nan,0.0005984493,243958.01102628707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72078,243958.42475509644,243961.81137800217,243961.81137800217,nan,nan,nan,nan
72102,nan,nan,nan,nan,nan,nan,-5.43386e-05,243961.61431574821,nan,nan,0.0005982328,243961.39383306503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72079,243961.8075618744,243965.19488334656,243965.19488334656,nan,nan,nan,nan
72103,nan,nan,nan,nan,nan,nan,-5.43507e-05,243964.99882388115,nan,nan,0.0005982296,243964.7772702217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72080,243965.19099903107,243968.57937788963,243968.57937788963,nan,nan,nan,nan
72104,nan,nan,nan,nan,nan,nan,-5.43416e-05,243968.38251280785,nan,nan,0.0005983804,243968.16161289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72081,243968.5753417015,243971.96399784088,243971.96399784088,nan,nan,nan,nan
72105,nan,nan,nan,nan,nan,nan,-5.43404e-05,243971.76674723625,nan,nan,0.0005982433,243971.54591431617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72082,243971.95964312553,243975.34782505035,243975.34782505035,nan,nan,nan,nan
72106,nan,nan,nan,nan,nan,nan,-5.43484e-05,243975.15067315102,nan,nan,0.0005984086,243974.92995228767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72083,243975.34368109703,243978.7337694168,243978.7337694168,nan,nan,nan,nan
72107,nan,nan,nan,nan,nan,nan,-5.43491e-05,243978.53661465645,nan,nan,0.0005983192,243978.31601848602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72084,243978.72974729538,243982.11537218094,243982.11537218094,nan,nan,nan,nan
72108,nan,nan,nan,nan,nan,nan,-5.43411e-05,243981.91937994957,nan,nan,0.0005984136,243981.69865860938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72085,243982.11238741875,243985.5010790825,243985.5010790825,nan,nan,nan,nan
72109,nan,nan,nan,nan,nan,nan,-5.4348e-05,243985.3032553196,nan,nan,0.0005983571,243985.08233013152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72086,243985.4960589409,243988.884414196,243988.884414196,nan,nan,nan,nan
72110,nan,nan,nan,nan,nan,nan,-5.43472e-05,243988.68773388863,nan,nan,0.000598443,243988.46668663024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72087,243988.8804154396,243992.26852583885,243992.26852583885,nan,nan,nan,nan
72111,nan,nan,nan,nan,nan,nan,-5.43518e-05,243992.07278943062,nan,nan,0.0005984224,243991.85191287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72088,243992.2656416893,243995.65334749222,243995.65334749222,nan,nan,nan,nan
72112,nan,nan,nan,nan,nan,nan,-5.435e-05,243995.4563882351,nan,nan,0.0005983762,243995.23659625053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72089,243995.6503250599,243999.0380334854,243999.0380334854,nan,nan,nan,nan
72113,nan,nan,nan,nan,nan,nan,-5.43446e-05,243998.84100818634,nan,nan,0.0005980795,243998.62031211852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72090,243999.0340409279,244002.42201328278,244002.42201328278,nan,nan,nan,nan
72114,nan,nan,nan,nan,nan,nan,-5.43449e-05,244002.2255177498,nan,nan,0.0005983263,244002.0043217182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72091,244002.41805052757,244005.804343462,244005.804343462,nan,nan,nan,nan
72115,nan,nan,nan,nan,nan,nan,-5.43463e-05,244005.60928320885,nan,nan,0.0005985011,244005.3876446724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72092,244005.80137348175,244009.1887795925,244009.1887795925,nan,nan,nan,nan
72116,nan,nan,nan,nan,nan,nan,-5.43457e-05,244008.9926586151,nan,nan,0.0005982694,244008.77106251716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72093,244009.18578624725,244012.57216644287,244012.57216644287,nan,nan,nan,nan
72117,nan,nan,nan,nan,nan,nan,-5.4347e-05,244012.37535834312,nan,nan,0.0005983756,244012.154604578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72094,244012.56833338737,244015.957228899,244015.957228899,nan,nan,nan,nan
72118,nan,nan,nan,nan,nan,nan,-5.43493e-05,244015.76034617424,nan,nan,0.0005981785,244015.53950133323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72095,244015.9532301426,244019.34271001816,244019.34271001816,nan,nan,nan,nan
72119,nan,nan,nan,nan,nan,nan,-5.43442e-05,244019.1458492279,nan,nan,0.0005983042,244018.9251803398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72096,244019.33890914917,244022.72549533844,244022.72549533844,nan,nan,nan,nan
72120,nan,nan,nan,nan,nan,nan,-5.43503e-05,244022.52849769592,nan,nan,0.0005983973,244022.30774464607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72097,244022.72147345543,244026.1086654663,244026.1086654663,nan,nan,nan,nan
72121,nan,nan,nan,nan,nan,nan,-5.43426e-05,244025.91199994087,nan,nan,0.0005983591,244025.69093575477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72098,244026.10466456413,244029.49162125587,244029.49162125587,nan,nan,nan,nan
72122,nan,nan,nan,nan,nan,nan,-5.43446e-05,244029.29577350616,nan,nan,0.0005983277,244029.07489385604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72099,244029.4886226654,244032.87562656403,244032.87562656403,nan,nan,nan,nan
72123,nan,nan,nan,nan,nan,nan,-5.43401e-05,244032.67930936813,nan,nan,0.0005982262,244032.45789637565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72100,244032.871625185,244036.25873184204,244036.25873184204,nan,nan,nan,nan
72124,nan,nan,nan,nan,nan,nan,-5.43509e-05,244036.0625486374,nan,nan,0.0005983442,244035.8409816265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72101,244036.25471043587,244039.6432375908,244039.6432375908,nan,nan,nan,nan
72125,nan,nan,nan,nan,nan,nan,-5.43424e-05,244039.4473760128,nan,nan,0.0005981814,244039.22651042938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72102,244039.64023923874,244043.02903079987,244043.02903079987,nan,nan,nan,nan
72126,nan,nan,nan,nan,nan,nan,-5.43527e-05,244042.8318107128,nan,nan,0.0005981473,244042.61029138564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72103,244043.024020195,244046.41107964516,244046.41107964516,nan,nan,nan,nan
72127,nan,nan,nan,nan,nan,nan,-5.43522e-05,244046.214915514,nan,nan,0.0005982335,244045.99435391426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72104,244046.40808272362,244049.7945318222,244049.7945318222,nan,nan,nan,nan
72128,nan,nan,nan,nan,nan,nan,-5.435e-05,244049.59769821167,nan,nan,0.0005983802,244049.37679638862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72105,244049.79052519798,244053.1793498993,244053.1793498993,nan,nan,nan,nan
72129,nan,nan,nan,nan,nan,nan,-5.43508e-05,244052.98293542862,nan,nan,0.0005982035,244052.76162161827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72106,244053.17535042763,244056.56314635277,244056.56314635277,nan,nan,nan,nan
72130,nan,nan,nan,nan,nan,nan,-5.43528e-05,244056.3672273159,nan,nan,0.0005982552,244056.1454202175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72107,244056.55914902687,244059.94832754135,244059.94832754135,nan,nan,nan,nan
72131,nan,nan,nan,nan,nan,nan,-5.43485e-05,244059.7523036003,nan,nan,0.0005983242,244059.53160276412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72108,244059.9453315735,244063.3338150978,244063.3338150978,nan,nan,nan,nan
72132,nan,nan,nan,nan,nan,nan,-5.43485e-05,244063.13594150543,nan,nan,0.0005983879,244062.9151090622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72109,244063.32883787155,244066.71797060966,244066.71797060966,nan,nan,nan,nan
72133,nan,nan,nan,nan,nan,nan,-5.43447e-05,244066.52093553543,nan,nan,0.0005982925,244066.30022730827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72110,244066.71395611763,244070.10188388824,244070.10188388824,nan,nan,nan,nan
72134,nan,nan,nan,nan,nan,nan,-5.43517e-05,244069.90543818474,nan,nan,0.0005982893,244069.68415751457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72111,244070.09788632393,244073.48481082916,244073.48481082916,nan,nan,nan,nan
72135,nan,nan,nan,nan,nan,nan,-5.43489e-05,244073.28975129128,nan,nan,0.000598267,244073.0680817604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72112,244073.48181056976,244076.8713672161,244076.8713672161,nan,nan,nan,nan
72136,nan,nan,nan,nan,nan,nan,-5.43509e-05,244076.67488455772,nan,nan,0.0005983572,244076.45362915992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72113,244076.86735796928,244080.2536714077,244080.2536714077,nan,nan,nan,nan
72137,nan,nan,nan,nan,nan,nan,-5.43503e-05,244080.0577943325,nan,nan,0.0005983823,244079.83692541122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72114,244080.25065422058,244083.636510849,244083.636510849,nan,nan,nan,nan
72138,nan,nan,nan,nan,nan,nan,-5.43535e-05,244083.44018793106,nan,nan,0.0005984361,244083.21878495216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72115,244083.63251376152,244087.0193426609,244087.0193426609,nan,nan,nan,nan
72139,nan,nan,nan,nan,nan,nan,-5.43466e-05,244086.82226109505,nan,nan,0.0005982406,244086.6016224861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72116,244087.01535129547,244090.4025092125,244090.4025092125,nan,nan,nan,nan
72140,nan,nan,nan,nan,nan,nan,-5.43505e-05,244090.20564126968,nan,nan,0.0005983572,244089.98578586578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72117,244090.39951467514,244093.78612589836,244093.78612589836,nan,nan,nan,nan
72141,nan,nan,nan,nan,nan,nan,-5.43449e-05,244093.58900356293,nan,nan,0.0005984273,244093.36839880943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72118,244093.7821276188,244097.1686422825,244097.1686422825,nan,nan,nan,nan
72142,nan,nan,nan,nan,nan,nan,-5.43498e-05,244096.9715602398,nan,nan,0.0005983157,244096.75095214843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72119,244097.1646809578,244100.55220389366,244100.55220389366,nan,nan,nan,nan
72143,nan,nan,nan,nan,nan,nan,-5.43504e-05,244100.35524439812,nan,nan,0.0005983947,244100.13447346687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72120,244100.54820227623,244103.93564796448,244103.93564796448,nan,nan,nan,nan
72144,nan,nan,nan,nan,nan,nan,-5.43471e-05,244103.73838424683,nan,nan,0.000598394,244103.5179189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72121,244103.93164777756,244107.32050085068,244107.32050085068,nan,nan,nan,nan
72145,nan,nan,nan,nan,nan,nan,-5.43454e-05,244107.1237435341,nan,nan,0.0005982382,244106.90276398658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72122,244107.31649279594,244110.70375323296,244110.70375323296,nan,nan,nan,nan
72146,nan,nan,nan,nan,nan,nan,-5.4356e-05,244110.5068910122,nan,nan,0.0005983555,244110.28603806495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72123,244110.6997668743,244114.08791708946,244114.08791708946,nan,nan,nan,nan
72147,nan,nan,nan,nan,nan,nan,-5.43507e-05,244113.89105033875,nan,nan,0.0005982885,244113.67036070823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72124,244114.0840895176,244117.47107505798,244117.47107505798,nan,nan,nan,nan
72148,nan,nan,nan,nan,nan,nan,-5.43461e-05,244117.2745423317,nan,nan,0.0005982431,244117.0533486843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72125,244117.46707749367,244120.85455656052,244120.85455656052,nan,nan,nan,nan
72149,nan,nan,nan,nan,nan,nan,-5.43463e-05,244120.6583609581,nan,nan,0.0005982241,244120.43681778907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72126,244120.85054659843,244124.23760819435,244124.23760819435,nan,nan,nan,nan
72150,nan,nan,nan,nan,nan,nan,-5.43499e-05,244124.04155182838,nan,nan,0.0005981373,244123.82088222503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72127,244124.2346110344,244127.6233780384,244127.6233780384,nan,nan,nan,nan
72151,nan,nan,nan,nan,nan,nan,-5.43522e-05,244127.4267194271,nan,nan,0.0005983497,244127.2056488037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72128,244127.61937761307,244131.0074877739,244131.0074877739,nan,nan,nan,nan
72152,nan,nan,nan,nan,nan,nan,-5.43457e-05,244130.81060552597,nan,nan,0.0005983054,244130.58980145454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72129,244131.0035302639,244134.39042282104,244134.39042282104,nan,nan,nan,nan
72153,nan,nan,nan,nan,nan,nan,-5.43476e-05,244134.1939637661,nan,nan,0.0005983026,244133.97269001006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72130,244134.38641881943,244137.7761335373,244137.7761335373,nan,nan,nan,nan
72154,nan,nan,nan,nan,nan,nan,-5.43489e-05,244137.57826256752,nan,nan,0.0005982349,244137.35840358734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72131,244137.7721323967,244141.15837860107,244141.15837860107,nan,nan,nan,nan
72155,nan,nan,nan,nan,nan,nan,-5.43454e-05,244140.9606423378,nan,nan,0.0005982117,244140.74070253372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72132,244141.15443134308,244144.5406768322,244144.5406768322,nan,nan,nan,nan
72156,nan,nan,nan,nan,nan,nan,-5.43447e-05,244144.34397506714,nan,nan,0.0005983064,244144.12292923927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72133,244144.53665804863,244147.92493844032,244147.92493844032,nan,nan,nan,nan
72157,nan,nan,nan,nan,nan,nan,-5.43523e-05,244147.72835350037,nan,nan,0.000598369,244147.50721230506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72134,244147.92094111443,244151.30764651299,244151.30764651299,nan,nan,nan,nan
72158,nan,nan,nan,nan,nan,nan,-5.43461e-05,244151.11033654213,nan,nan,0.0005982365,244150.8898970127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72135,244151.30362582207,244154.69135427475,244154.69135427475,nan,nan,nan,nan
72159,nan,nan,nan,nan,nan,nan,-5.43423e-05,244154.4943842888,nan,nan,0.0005983555,244154.27361264228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72136,244154.68734145164,244158.07406163216,244158.07406163216,nan,nan,nan,nan
72160,nan,nan,nan,nan,nan,nan,-5.43465e-05,244157.87781119347,nan,nan,0.0005983274,244157.65704598426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72137,244158.07077479362,244161.45868182182,244161.45868182182,nan,nan,nan,nan
72161,nan,nan,nan,nan,nan,nan,-5.43509e-05,244161.2627468109,nan,nan,0.0005984069,244161.04195632934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72138,244161.4556851387,244164.84388279915,244164.84388279915,nan,nan,nan,nan
72162,nan,nan,nan,nan,nan,nan,-5.43515e-05,244164.64687538147,nan,nan,0.0005982617,244164.42618098258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72139,244164.83990979195,244168.22833561897,244168.22833561897,nan,nan,nan,nan
72163,nan,nan,nan,nan,nan,nan,-5.43442e-05,244168.03104019165,nan,nan,0.0005982993,244167.81060972213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72140,244168.2243385315,244171.61131572723,244171.61131572723,nan,nan,nan,nan
72164,nan,nan,nan,nan,nan,nan,-5.43499e-05,244171.4142343998,nan,nan,0.0005981976,244171.1936308384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72141,244171.60735964775,244174.99478816986,244174.99478816986,nan,nan,nan,nan
72165,nan,nan,nan,nan,nan,nan,-5.43519e-05,244174.79826188087,nan,nan,0.0005983498,244174.57706108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72142,244174.9907898903,244178.38002204895,244178.38002204895,nan,nan,nan,nan
72166,nan,nan,nan,nan,nan,nan,-5.43451e-05,244178.1826658249,nan,nan,0.0005983663,244177.9613055229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72143,244178.37503433228,244181.76331186295,244181.76331186295,nan,nan,nan,nan
72167,nan,nan,nan,nan,nan,nan,-5.43493e-05,244181.5663368702,nan,nan,0.0005981636,244181.34559383392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72144,244181.75932264328,244185.14811944962,244185.14811944962,nan,nan,nan,nan
72168,nan,nan,nan,nan,nan,nan,-5.43463e-05,244184.95166540146,nan,nan,0.0005984268,244184.73039450645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72145,244185.1441233158,244188.5322856903,244188.5322856903,nan,nan,nan,nan
72169,nan,nan,nan,nan,nan,nan,-5.43514e-05,244188.3359348774,nan,nan,0.0005983269,244188.11455979347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72146,244188.52828860283,244191.9153637886,244191.9153637886,nan,nan,nan,nan
72170,nan,nan,nan,nan,nan,nan,-5.43447e-05,244191.71860432625,nan,nan,0.000598387,244191.49838056564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72147,244191.912109375,244195.2972252369,244195.2972252369,nan,nan,nan,nan
72171,nan,nan,nan,nan,nan,nan,-5.435e-05,244195.10083055496,nan,nan,0.0005983623,244194.8794857502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72148,244195.29422855377,244198.68023633957,244198.68023633957,nan,nan,nan,nan
72172,nan,nan,nan,nan,nan,nan,-5.43446e-05,244198.484177351,nan,nan,0.0005982565,244198.26350822448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72149,244198.67723703384,244202.06454610825,244202.06454610825,nan,nan,nan,nan
72173,nan,nan,nan,nan,nan,nan,-5.43451e-05,244201.867675066,nan,nan,0.0005982805,244201.64685168266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72150,244202.06058049202,244205.44778227806,244205.44778227806,nan,nan,nan,nan
72174,nan,nan,nan,nan,nan,nan,-5.43535e-05,244205.25167942047,nan,nan,0.0005983438,244205.030068779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72151,244205.44379758835,244208.83093094826,244208.83093094826,nan,nan,nan,nan
72175,nan,nan,nan,nan,nan,nan,-5.43513e-05,244208.6345450878,nan,nan,0.0005982653,244208.4132203102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72152,244208.82694911957,244212.2175168991,244212.2175168991,nan,nan,nan,nan
72176,nan,nan,nan,nan,nan,nan,-5.435e-05,244212.02022457123,nan,nan,0.0005984432,244211.7999416828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72153,244212.21367049217,244215.60014748573,244215.60014748573,nan,nan,nan,nan
72177,nan,nan,nan,nan,nan,nan,-5.43517e-05,244215.40378689766,nan,nan,0.0005982873,244215.182435894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72154,244215.59616470337,244218.9827156067,244218.9827156067,nan,nan,nan,nan
72178,nan,nan,nan,nan,nan,nan,-5.43498e-05,244218.7858440876,nan,nan,0.0005983545,244218.56505169868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72155,244218.97878050804,244222.3660581112,244222.3660581112,nan,nan,nan,nan
72179,nan,nan,nan,nan,nan,nan,-5.43428e-05,244222.16891813278,nan,nan,0.0005982372,244221.948371315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72156,244222.36210012436,244225.75074648857,244225.75074648857,nan,nan,nan,nan
72180,nan,nan,nan,nan,nan,nan,-5.43501e-05,244225.55373239517,nan,nan,0.0005984162,244225.3330201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72157,244225.74674892426,244229.135512352,244229.135512352,nan,nan,nan,nan
72181,nan,nan,nan,nan,nan,nan,-5.43524e-05,244228.93842482567,nan,nan,0.0005983245,244228.71782507896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72158,244229.13155388832,244232.51858139038,244232.51858139038,nan,nan,nan,nan
72182,nan,nan,nan,nan,nan,nan,-5.43522e-05,244232.32123112679,nan,nan,0.000598322,244232.1008523941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72159,244232.51458120346,244235.9046268463,244235.9046268463,nan,nan,nan,nan
72183,nan,nan,nan,nan,nan,nan,-5.43496e-05,244235.70754480362,nan,nan,0.0005984087,244235.48689808845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72160,244235.9006268978,244239.286413908,244239.286413908,nan,nan,nan,nan
72184,nan,nan,nan,nan,nan,nan,-5.43512e-05,244239.09021234512,nan,nan,0.0005984635,244238.86851062774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72161,244239.2822394371,244242.66975808144,244242.66975808144,nan,nan,nan,nan
72185,nan,nan,nan,nan,nan,nan,-5.43487e-05,244242.4736173153,nan,nan,0.0005983219,244242.25319018363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72162,244242.666918993,244246.05363297462,244246.05363297462,nan,nan,nan,nan
72186,nan,nan,nan,nan,nan,nan,-5.43518e-05,244245.85672092438,nan,nan,0.0005984329,244245.6359523773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72163,244246.04968118668,244249.43544888496,244249.43544888496,nan,nan,nan,nan
72187,nan,nan,nan,nan,nan,nan,-5.43546e-05,244249.2400009632,nan,nan,0.0005981862,244249.01836624145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72164,244249.4320950508,244252.8205833435,244252.8205833435,nan,nan,nan,nan
72188,nan,nan,nan,nan,nan,nan,-5.43452e-05,244252.62391853333,nan,nan,0.0005981838,244252.40285434722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72165,244252.8165831566,244256.2031404972,244256.2031404972,nan,nan,nan,nan
