index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79095,nan,nan,nan,nan,nan,nan,-1.095e-07,267631.0685284138,nan,nan,1.317623e-08,267630.8479107857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79070,267631.26163959503,267631.2656085491,267631.2656085491,nan,nan,nan,nan
79096,nan,nan,nan,nan,nan,nan,-1.12e-07,267634.4487025738,nan,nan,1.578084e-08,267634.22704329493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79071,267634.64077210426,267634.6437628269,267634.6437628269,nan,nan,nan,nan
79097,nan,nan,nan,nan,nan,nan,-1.154e-07,267637.8312289715,nan,nan,4.810858e-08,267637.60859217646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79072,267638.0223209858,267638.02528882027,267638.02528882027,nan,nan,nan,nan
79098,nan,nan,nan,nan,nan,nan,-1.135e-07,267641.2125713825,nan,nan,2.54332e-08,267640.99090280535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79073,267641.4046316147,267641.40863084793,267641.40863084793,nan,nan,nan,nan
79099,nan,nan,nan,nan,nan,nan,-1.127e-07,267644.5940656662,nan,nan,7.660603e-10,267644.3723978043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79074,267644.7861266136,267644.7891252041,267644.7891252041,nan,nan,nan,nan
79100,nan,nan,nan,nan,nan,nan,-1.147e-07,267647.9805045128,nan,nan,5.868021e-08,267647.7598380089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79075,267648.17356681824,267648.17681622505,267648.17681622505,nan,nan,nan,nan
79101,nan,nan,nan,nan,nan,nan,-1.142e-07,267651.36339378357,nan,nan,2.206253e-08,267651.14219965937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79076,267651.5559284687,267651.5598847866,267651.5598847866,nan,nan,nan,nan
79102,nan,nan,nan,nan,nan,nan,-1.168e-07,267654.7471318245,nan,nan,2.114326e-08,267654.5262736321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79077,267654.9400024414,267654.9439995289,267654.9439995289,nan,nan,nan,nan
79103,nan,nan,nan,nan,nan,nan,-1.114e-07,267658.1324646473,nan,nan,2.068363e-08,267657.9114550591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79078,267658.3251838684,267658.32918167114,267658.32918167114,nan,nan,nan,nan
79104,nan,nan,nan,nan,nan,nan,-1.153e-07,267661.51716065407,nan,nan,8.426662e-09,267661.295526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79079,267661.70925569534,267661.71322083473,267661.71322083473,nan,nan,nan,nan
79105,nan,nan,nan,nan,nan,nan,-1.099e-07,267664.90040421486,nan,nan,2.114326e-08,267664.6790434361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79080,267665.0927722454,267665.0967552662,267665.0967552662,nan,nan,nan,nan
79106,nan,nan,nan,nan,nan,nan,-1.177e-07,267668.2838652134,nan,nan,1.884508e-08,267668.0640119553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79081,267668.4777407646,267668.4807343483,267668.4807343483,nan,nan,nan,nan
79107,nan,nan,nan,nan,nan,nan,-1.199e-07,267671.6683769226,nan,nan,2.512678e-08,267671.44708218577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79082,267671.8617634773,267671.86476135254,267671.86476135254,nan,nan,nan,nan
79108,nan,nan,nan,nan,nan,nan,-1.105e-07,267675.052175045,nan,nan,1.378908e-09,267674.83119192126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79083,267675.2449207306,267675.248942852,267675.248942852,nan,nan,nan,nan
79109,nan,nan,nan,nan,nan,nan,-1.245e-07,267678.4354016781,nan,nan,3.983513e-09,267678.2138570786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79084,267678.6275858879,267678.63162231445,267678.63162231445,nan,nan,nan,nan
79110,nan,nan,nan,nan,nan,nan,-1.104e-07,267681.8190290928,nan,nan,1.961114e-08,267681.5982023716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79085,267682.01193118095,267682.0159511566,267682.0159511566,nan,nan,nan,nan
79111,nan,nan,nan,nan,nan,nan,-1.162e-07,267685.2044708729,nan,nan,3.217454e-09,267684.98307218554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79086,267685.3968009949,267685.40079808235,267685.40079808235,nan,nan,nan,nan
79112,nan,nan,nan,nan,nan,nan,-1.124e-07,267688.58614730835,nan,nan,3.661768e-08,267688.36505475047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79087,267688.7787835598,267688.7828056812,267688.7828056812,nan,nan,nan,nan
79113,nan,nan,nan,nan,nan,nan,-1.129e-07,267691.9716722965,nan,nan,2.849743e-08,267691.75122513773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79088,267692.16495394707,267692.16819024086,267692.16819024086,nan,nan,nan,nan
79114,nan,nan,nan,nan,nan,nan,-1.099e-07,267695.3545267582,nan,nan,1.991757e-09,267695.13429560664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79089,267695.54802441597,267695.5510210991,267695.5510210991,nan,nan,nan,nan
79115,nan,nan,nan,nan,nan,nan,-1.113e-07,267698.73702168465,nan,nan,1.77726e-08,267698.5161603928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79090,267698.93089175224,267698.9338879585,267698.9338879585,nan,nan,nan,nan
79116,nan,nan,nan,nan,nan,nan,-1.236e-07,267702.12048983574,nan,nan,1.77726e-08,267701.89868369105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79091,267702.3124125004,267702.31541252136,267702.31541252136,nan,nan,nan,nan
79117,nan,nan,nan,nan,nan,nan,-1.144e-07,267705.50537776947,nan,nan,3.769016e-08,267705.2845045567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79092,267705.698233366,267705.70122885704,267705.70122885704,nan,nan,nan,nan
79118,nan,nan,nan,nan,nan,nan,-1.091e-07,267708.88947439194,nan,nan,3.18681e-08,267708.6688009739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79093,267709.08252978325,267709.08541560173,267709.08541560173,nan,nan,nan,nan
79119,nan,nan,nan,nan,nan,nan,-1.167e-07,267712.2734732628,nan,nan,7.369498e-08,267712.051911974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79094,267712.4656407833,267712.46976208687,267712.46976208687,nan,nan,nan,nan
79120,nan,nan,nan,nan,nan,nan,-1.156e-07,267715.6574122906,nan,nan,5.055997e-09,267715.4368669033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79095,267715.85059571266,267715.8534796238,267715.8534796238,nan,nan,nan,nan
79121,nan,nan,nan,nan,nan,nan,-1.083e-07,267719.0425851345,nan,nan,1.118448e-08,267718.82171359065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79096,267719.2354424,267719.23889899254,267719.23889899254,nan,nan,nan,nan
79122,nan,nan,nan,nan,nan,nan,-1.202e-07,267722.42640662193,nan,nan,3.585162e-08,267722.2058114052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79097,267722.61954021454,267722.62277913094,267722.62277913094,nan,nan,nan,nan
79123,nan,nan,nan,nan,nan,nan,-1.125e-07,267725.80917596817,nan,nan,5.975269e-09,267725.5887326241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79098,267726.0024614334,267726.00629353523,267726.00629353523,nan,nan,nan,nan
79124,nan,nan,nan,nan,nan,nan,-1.175e-07,267729.1946349144,nan,nan,2.604605e-08,267728.97382774355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79099,267729.3875565529,267729.3905260563,267729.3905260563,nan,nan,nan,nan
79125,nan,nan,nan,nan,nan,nan,-1.218e-07,267732.57698225975,nan,nan,5.362422e-09,267732.3571185112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79100,267732.77084732056,267732.7738444805,267732.7738444805,nan,nan,nan,nan
79126,nan,nan,nan,nan,nan,nan,-1.19e-07,267735.96049666405,nan,nan,2.650568e-08,267735.7390259743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79101,267736.15376877785,267736.1574726105,267736.1574726105,nan,nan,nan,nan
79127,nan,nan,nan,nan,nan,nan,-1.18e-07,267739.3434062004,nan,nan,1.746617e-08,267739.12243475916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79102,267739.5361635685,267739.5401637554,267739.5401637554,nan,nan,nan,nan
79128,nan,nan,nan,nan,nan,nan,-1.202e-07,267742.72826218605,nan,nan,4.841501e-08,267742.5074137688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79103,267742.9211425781,267742.9261441231,267742.9261441231,nan,nan,nan,nan
79129,nan,nan,nan,nan,nan,nan,-1.142e-07,267746.1127450466,nan,nan,1.118448e-08,267745.89203634264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79104,267746.305765152,267746.30859327316,267746.30859327316,nan,nan,nan,nan
79130,nan,nan,nan,nan,nan,nan,-1.213e-07,267749.4961988926,nan,nan,2.956992e-08,267749.2753247261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79105,267749.68905353546,267749.6930756569,267749.6930756569,nan,nan,nan,nan
79131,nan,nan,nan,nan,nan,nan,-1.189e-07,267752.88030028343,nan,nan,1.14909e-08,267752.6595891953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79106,267753.0733180046,267753.07731604576,267753.07731604576,nan,nan,nan,nan
79132,nan,nan,nan,nan,nan,nan,-1.218e-07,267756.26567196846,nan,nan,2.236896e-08,267756.04527702334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79107,267756.4590058327,267756.4620022774,267756.4620022774,nan,nan,nan,nan
79133,nan,nan,nan,nan,nan,nan,-1.227e-07,267759.6506073475,nan,nan,2.80378e-08,267759.42987480166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79108,267759.843603611,267759.8465042114,267759.8465042114,nan,nan,nan,nan
79134,nan,nan,nan,nan,nan,nan,-1.28e-07,267763.0341911316,nan,nan,3.891586e-08,267762.8138555527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79109,267763.22758436203,267763.23054909706,267763.23054909706,nan,nan,nan,nan
79135,nan,nan,nan,nan,nan,nan,-1.196e-07,267766.4197230339,nan,nan,1.486157e-08,267766.19907631876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79110,267766.6128051281,267766.6158070564,267766.6158070564,nan,nan,nan,nan
79136,nan,nan,nan,nan,nan,nan,-1.182e-07,267769.80255270004,nan,nan,2.527999e-08,267769.5808831692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79111,267769.99461197853,267769.99761271477,267769.99761271477,nan,nan,nan,nan
79137,nan,nan,nan,nan,nan,nan,-1.213e-07,267773.1865327358,nan,nan,3.753695e-08,267772.96489467623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79112,267773.37862348557,267773.3826317787,267773.3826317787,nan,nan,nan,nan
79138,nan,nan,nan,nan,nan,nan,-1.198e-07,267776.5690083504,nan,nan,2.466714e-08,267776.34914841654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79113,267776.7628772259,267776.7658610344,267776.7658610344,nan,nan,nan,nan
79139,nan,nan,nan,nan,nan,nan,-1.181e-07,267779.95371985435,nan,nan,3.079562e-08,267779.7330729008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79114,267780.1468017101,267780.15080213547,267780.15080213547,nan,nan,nan,nan
79140,nan,nan,nan,nan,nan,nan,-1.17e-07,267783.33622670174,nan,nan,1.378908e-08,267783.11538686755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79115,267783.5291156769,267783.53301405907,267783.53301405907,nan,nan,nan,nan
79141,nan,nan,nan,nan,nan,nan,-1.198e-07,267786.72037386894,nan,nan,3.753694e-08,267786.49958791735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79116,267786.9133167267,267786.91707491875,267786.91707491875,nan,nan,nan,nan
79142,nan,nan,nan,nan,nan,nan,-1.254e-07,267790.10501265526,nan,nan,2.711853e-08,267789.8833688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79117,267790.29709768295,267790.30050969124,267790.30050969124,nan,nan,nan,nan
79143,nan,nan,nan,nan,nan,nan,-1.289e-07,267793.490506649,nan,nan,2.190932e-08,267793.2697602749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79118,267793.68348908424,267793.68639707565,267793.68639707565,nan,nan,nan,nan
79144,nan,nan,nan,nan,nan,nan,-1.257e-07,267796.8746664524,nan,nan,1.378908e-08,267796.65349092486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79119,267797.0672197342,267797.0711798668,267797.0711798668,nan,nan,nan,nan
79145,nan,nan,nan,nan,nan,nan,-1.224e-07,267800.2577929497,nan,nan,2.374787e-08,267800.0365196705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79120,267800.45024847984,267800.4542479515,267800.4542479515,nan,nan,nan,nan
79146,nan,nan,nan,nan,nan,nan,-1.202e-07,267803.64210915565,nan,nan,3.661768e-08,267803.4212507248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79121,267803.83497953415,267803.83797740936,267803.83797740936,nan,nan,nan,nan
79147,nan,nan,nan,nan,nan,nan,-1.237e-07,267807.02666425705,nan,nan,2.80378e-08,267806.80581130984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79122,267807.2195401192,267807.22353863716,267807.22353863716,nan,nan,nan,nan
79148,nan,nan,nan,nan,nan,nan,-1.138e-07,267810.41093564034,nan,nan,1.103127e-08,267810.1901825905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79123,267810.60391139984,267810.60687065125,267810.60687065125,nan,nan,nan,nan
79149,nan,nan,nan,nan,nan,nan,-1.256e-07,267813.7947704792,nan,nan,6.680044e-08,267813.57377328875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79124,267813.9875020981,267813.99150037766,267813.99150037766,nan,nan,nan,nan
79150,nan,nan,nan,nan,nan,nan,-1.216e-07,267817.1784982681,nan,nan,7.354178e-08,267816.9572292805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79125,267817.3709580898,267817.3749563694,267817.3749563694,nan,nan,nan,nan
79151,nan,nan,nan,nan,nan,nan,-1.21e-07,267820.56194376945,nan,nan,4.596361e-08,267820.34084811213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79126,267820.75457692146,267820.7575762272,267820.7575762272,nan,nan,nan,nan
79152,nan,nan,nan,nan,nan,nan,-1.321e-07,267823.9439418316,nan,nan,4.902787e-09,267823.7232729435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79127,267824.13700175285,267824.1399998665,267824.1399998665,nan,nan,nan,nan
79153,nan,nan,nan,nan,nan,nan,-1.199e-07,267827.3286623955,nan,nan,1.041842e-08,267827.1079508305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79128,267827.5216796398,267827.5245602131,267827.5245602131,nan,nan,nan,nan
79154,nan,nan,nan,nan,nan,nan,-1.203e-07,267830.7141120434,nan,nan,2.604605e-09,267830.49346556666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79129,267830.907194376,267830.91120529175,267830.91120529175,nan,nan,nan,nan
79155,nan,nan,nan,nan,nan,nan,-1.275e-07,267834.09680485725,nan,nan,2.053041e-08,267833.87586607935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79130,267834.2895948887,267834.293595314,267834.293595314,nan,nan,nan,nan
79156,nan,nan,nan,nan,nan,nan,-1.26e-07,267837.48034501076,nan,nan,3.416629e-08,267837.25981655123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79131,267837.67354536057,267837.67754530907,267837.67754530907,nan,nan,nan,nan
79157,nan,nan,nan,nan,nan,nan,-1.263e-07,267840.8668599129,nan,nan,5.147924e-08,267840.6454864979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79132,267841.05921530724,267841.06321263313,267841.06321263313,nan,nan,nan,nan
79158,nan,nan,nan,nan,nan,nan,-1.235e-07,267844.25082302094,nan,nan,1.14909e-08,267844.02991499903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79133,267844.44364380836,267844.44764328003,267844.44764328003,nan,nan,nan,nan
79159,nan,nan,nan,nan,nan,nan,-1.285e-07,267847.63555550575,nan,nan,2.451393e-09,267847.41511216166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79134,267847.828840971,267847.8316705227,267847.8316705227,nan,nan,nan,nan
79160,nan,nan,nan,nan,nan,nan,-1.181e-07,267851.0178117752,nan,nan,4.397186e-08,267850.79646697047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79135,267851.2101957798,267851.21419239044,267851.21419239044,nan,nan,nan,nan
79161,nan,nan,nan,nan,nan,nan,-1.256e-07,267854.40105867386,nan,nan,2.236895e-08,267854.1806854248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79136,267854.59441423416,267854.5983848572,267854.5983848572,nan,nan,nan,nan
79162,nan,nan,nan,nan,nan,nan,-1.235e-07,267857.7867357731,nan,nan,4.70361e-08,267857.56566157343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79137,267857.97939038277,267857.98338985443,267857.98338985443,nan,nan,nan,nan
79163,nan,nan,nan,nan,nan,nan,-1.238e-07,267861.1698460579,nan,nan,9.805571e-09,267860.94920816424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79138,267861.3629369736,267861.3659467697,267861.3659467697,nan,nan,nan,nan
79164,nan,nan,nan,nan,nan,nan,-1.213e-07,267864.5536971092,nan,nan,2.482035e-08,267864.3332060814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79139,267864.74693489075,267864.7504913807,267864.7504913807,nan,nan,nan,nan
79165,nan,nan,nan,nan,nan,nan,-1.285e-07,267867.9386641979,nan,nan,1.440193e-08,267867.7180191517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79140,267868.13174796104,267868.134745121,267868.134745121,nan,nan,nan,nan
79166,nan,nan,nan,nan,nan,nan,-1.278e-07,267871.32205605507,nan,nan,3.631125e-08,267871.10145821574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79141,267871.51518702507,267871.51813721657,267871.51813721657,nan,nan,nan,nan
79167,nan,nan,nan,nan,nan,nan,-1.293e-07,267874.70483255386,nan,nan,2.267538e-08,267874.4840890408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79142,267874.8978178501,267874.90179109573,267874.90179109573,nan,nan,nan,nan
79168,nan,nan,nan,nan,nan,nan,-1.325e-07,267878.0899465084,nan,nan,3.845622e-08,267877.8692773819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79143,267878.28300619125,267878.2860047817,267878.2860047817,nan,nan,nan,nan
79169,nan,nan,nan,nan,nan,nan,-1.228e-07,267881.47210121155,nan,nan,3.539198e-08,267881.2522567749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79144,267881.66598558426,267881.67001128197,267881.67001128197,nan,nan,nan,nan
79170,nan,nan,nan,nan,nan,nan,-1.287e-07,267884.8568046093,nan,nan,1.685332e-09,267884.6360634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79145,267885.04979228973,267885.05380511284,267885.05380511284,nan,nan,nan,nan
79171,nan,nan,nan,nan,nan,nan,-1.231e-07,267888.23947548866,nan,nan,3.06424e-09,267888.0186361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79146,267888.43236494064,267888.43634200096,267888.43634200096,nan,nan,nan,nan
79172,nan,nan,nan,nan,nan,nan,-1.247e-07,267891.62497234344,nan,nan,3.294059e-08,267891.40388240817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79147,267891.8176112175,267891.82060956955,267891.82060956955,nan,nan,nan,nan
79173,nan,nan,nan,nan,nan,nan,-1.252e-07,267895.0100812912,nan,nan,7.967026e-09,267894.7887870312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79148,267895.20251584053,267895.20649433136,267895.20649433136,nan,nan,nan,nan
79174,nan,nan,nan,nan,nan,nan,-1.352e-07,267898.39236164093,nan,nan,2.987635e-08,267898.17152442934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79149,267898.5852532387,267898.589230299,267898.589230299,nan,nan,nan,nan
79175,nan,nan,nan,nan,nan,nan,-1.305e-07,267901.77600455284,nan,nan,5.622882e-08,267901.5552448273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79150,267901.9689736366,267901.9722876549,267901.9722876549,nan,nan,nan,nan
79176,nan,nan,nan,nan,nan,nan,-1.327e-07,267905.1610825062,nan,nan,3.340023e-08,267904.9404069424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79151,267905.3541357517,267905.3579623699,267905.3579623699,nan,nan,nan,nan
79177,nan,nan,nan,nan,nan,nan,-1.298e-07,267908.5450806618,nan,nan,3.830301e-09,267908.3242987633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79152,267908.73802757263,267908.7408668995,267908.7408668995,nan,nan,nan,nan
79178,nan,nan,nan,nan,nan,nan,-1.305e-07,267911.92812108994,nan,nan,3.18681e-08,267911.7074822426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79153,267912.12220287323,267912.1251986027,267912.1251986027,nan,nan,nan,nan
79179,nan,nan,nan,nan,nan,nan,-1.294e-07,267915.3131892681,nan,nan,1.179732e-08,267915.0918087006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79154,267915.5055375099,267915.508538723,267915.508538723,nan,nan,nan,nan
79180,nan,nan,nan,nan,nan,nan,-1.324e-07,267918.6969857216,nan,nan,5.822058e-09,267918.47641100886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79155,267918.8901398182,267918.892986536,267918.892986536,nan,nan,nan,nan
79181,nan,nan,nan,nan,nan,nan,-1.313e-07,267922.0806283951,nan,nan,6.741331e-09,267921.86077084544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79156,267922.27449965477,267922.2774987221,267922.2774987221,nan,nan,nan,nan
79182,nan,nan,nan,nan,nan,nan,-1.299e-07,267925.4647195339,nan,nan,3.753695e-08,267925.2430166245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79157,267925.6567454338,267925.65974354744,267925.65974354744,nan,nan,nan,nan
79183,nan,nan,nan,nan,nan,nan,-1.338e-07,267928.84822916985,nan,nan,2.527999e-08,267928.62756123545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79158,267929.0412900448,267929.04428744316,267929.04428744316,nan,nan,nan,nan
79184,nan,nan,nan,nan,nan,nan,-1.236e-07,267932.23157429695,nan,nan,4.764896e-08,267932.01009001734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79159,267932.4238188267,267932.42781567574,267932.42781567574,nan,nan,nan,nan
79185,nan,nan,nan,nan,nan,nan,-1.329e-07,267935.613663435,nan,nan,2.068363e-08,267935.3935729504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79160,267935.8073017597,267935.8105945587,267935.8105945587,nan,nan,nan,nan
79186,nan,nan,nan,nan,nan,nan,-1.266e-07,267938.99825429916,nan,nan,3.370664e-09,267938.7768541813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79161,267939.19058299065,267939.19458436966,267939.19458436966,nan,nan,nan,nan
79187,nan,nan,nan,nan,nan,nan,-1.289e-07,267942.3857278824,nan,nan,1.072484e-09,267942.1656514645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79162,267942.5793802738,267942.58237457275,267942.58237457275,nan,nan,nan,nan
79188,nan,nan,nan,nan,nan,nan,-1.27e-07,267945.769077301,nan,nan,4.443149e-09,267945.548239851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79163,267945.96196866035,267945.9659664631,267945.9659664631,nan,nan,nan,nan
79189,nan,nan,nan,nan,nan,nan,-1.31e-07,267949.152228117,nan,nan,2.022399e-08,267948.93063178065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79164,267949.34436059,267949.3482968807,267949.3482968807,nan,nan,nan,nan
79190,nan,nan,nan,nan,nan,nan,-1.336e-07,267952.53712821007,nan,nan,5.944629e-08,267952.3154355526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79165,267952.72916436195,267952.7341747284,267952.7341747284,nan,nan,nan,nan
79191,nan,nan,nan,nan,nan,nan,-1.217e-07,267955.92141342163,nan,nan,2.359466e-08,267955.70079078677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79166,267956.1145195961,267956.11849570274,267956.11849570274,nan,nan,nan,nan
