index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47095,nan,nan,nan,nan,nan,nan,-3.85054e-05,159365.22150492668,nan,nan,0.0006016353,159365.00165429115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47080,159365.4153831005,159368.8017323017,159368.8017323017,nan,nan,nan,nan
47096,nan,nan,nan,nan,nan,nan,-3.8509e-05,159368.60612130165,nan,nan,0.0006019818,159368.38497772216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47081,159368.79870653152,159372.18455433846,159372.18455433846,nan,nan,nan,nan
47097,nan,nan,nan,nan,nan,nan,-3.85109e-05,159371.98869490623,nan,nan,0.0006017509,159371.7678290844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47082,159372.18155789375,159375.5650718212,159375.5650718212,nan,nan,nan,nan
47098,nan,nan,nan,nan,nan,nan,-3.85113e-05,159375.36909484863,nan,nan,0.0006016729,159375.1484705448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47083,159375.56219935417,159378.9484038353,159378.9484038353,nan,nan,nan,nan
47099,nan,nan,nan,nan,nan,nan,-3.85089e-05,159378.75132083893,nan,nan,0.0006017475,159378.53067364692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47084,159378.94440245628,159382.33178067207,159382.33178067207,nan,nan,nan,nan
47100,nan,nan,nan,nan,nan,nan,-3.85035e-05,159382.13491010666,nan,nan,0.0006018215,159381.9140531063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47085,159382.32778191566,159385.71560788155,159385.71560788155,nan,nan,nan,nan
47101,nan,nan,nan,nan,nan,nan,-3.85082e-05,159385.51932811737,nan,nan,0.0006018794,159385.29888215064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47086,159385.71261096,159389.09958600998,159389.09958600998,nan,nan,nan,nan
47102,nan,nan,nan,nan,nan,nan,-3.85104e-05,159388.90251612663,nan,nan,0.0006015854,159388.68188586234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47087,159389.0956146717,159392.48425674438,159392.48425674438,nan,nan,nan,nan
47103,nan,nan,nan,nan,nan,nan,-3.85007e-05,159392.2879383564,nan,nan,0.0006016834,159392.06653132438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47088,159392.48026013374,159395.86697292328,159395.86697292328,nan,nan,nan,nan
47104,nan,nan,nan,nan,nan,nan,-3.85087e-05,159395.67010474205,nan,nan,0.0006016348,159395.44924869537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47089,159395.86297750473,159399.25107002258,159399.25107002258,nan,nan,nan,nan
47105,nan,nan,nan,nan,nan,nan,-3.84964e-05,159399.05461883545,nan,nan,0.0006019822,159398.83394613265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47090,159399.24767494202,159402.632948637,159402.632948637,nan,nan,nan,nan
47106,nan,nan,nan,nan,nan,nan,-3.85092e-05,159402.43670344353,nan,nan,0.0006017371,159402.21522655486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47091,159402.62995314598,159406.01645684242,159406.01645684242,nan,nan,nan,nan
47107,nan,nan,nan,nan,nan,nan,-3.8509e-05,159405.82058906555,nan,nan,0.0006017796,159405.59972991943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47092,159406.0134587288,159409.40049099922,159409.40049099922,nan,nan,nan,nan
47108,nan,nan,nan,nan,nan,nan,-3.85019e-05,159409.20331335068,nan,nan,0.0006017409,159408.98276319503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47093,159409.3964920044,159412.7850677967,159412.7850677967,nan,nan,nan,nan
47109,nan,nan,nan,nan,nan,nan,-3.85009e-05,159412.58777999878,nan,nan,0.000601714,159412.36734213828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47094,159412.78107094765,159416.16891813278,159416.16891813278,nan,nan,nan,nan
47110,nan,nan,nan,nan,nan,nan,-3.84946e-05,159415.97183537483,nan,nan,0.0006017557,159415.75122179984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47095,159416.1649506092,159419.55236387253,159419.55236387253,nan,nan,nan,nan
47111,nan,nan,nan,nan,nan,nan,-3.85068e-05,159419.35549807549,nan,nan,0.0006017944,159419.13467326164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47096,159419.548402071,159422.93643045425,159422.93643045425,nan,nan,nan,nan
47112,nan,nan,nan,nan,nan,nan,-3.85037e-05,159422.73956799507,nan,nan,0.0006017607,159422.5187057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47097,159422.93243455887,159426.3202033043,159426.3202033043,nan,nan,nan,nan
47113,nan,nan,nan,nan,nan,nan,-3.8501e-05,159426.1229979992,nan,nan,0.0006019575,159425.90229477882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47098,159426.31602358818,159429.70216965675,159429.70216965675,nan,nan,nan,nan
47114,nan,nan,nan,nan,nan,nan,-3.85105e-05,159429.50696754456,nan,nan,0.0006016779,159429.28537812232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47099,159429.6991069317,159433.0863237381,159433.0863237381,nan,nan,nan,nan
47115,nan,nan,nan,nan,nan,nan,-3.85052e-05,159432.89004969597,nan,nan,0.0006017725,159432.6685995102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47100,159433.0833284855,159436.46989917755,159436.46989917755,nan,nan,nan,nan
47116,nan,nan,nan,nan,nan,nan,-3.85003e-05,159436.27389025688,nan,nan,0.0006016731,159436.05317106246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47101,159436.46689987183,159439.85429668427,159439.85429668427,nan,nan,nan,nan
47117,nan,nan,nan,nan,nan,nan,-3.85031e-05,159439.65659093857,nan,nan,0.0006018367,159439.4367708206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47102,159439.85049962997,159443.2368516922,159443.2368516922,nan,nan,nan,nan
47118,nan,nan,nan,nan,nan,nan,-3.84935e-05,159443.0400571823,nan,nan,0.0006016336,159442.81928195953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47103,159443.2330107689,159446.6199839115,159446.6199839115,nan,nan,nan,nan
47119,nan,nan,nan,nan,nan,nan,-3.85056e-05,159446.42318582535,nan,nan,0.0006017162,159446.20223178863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47104,159446.615960598,159450.0034263134,159450.0034263134,nan,nan,nan,nan
47120,nan,nan,nan,nan,nan,nan,-3.85009e-05,159449.80634498596,nan,nan,0.0006017751,159449.5856985092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47105,159449.99942731857,159453.38688373566,159453.38688373566,nan,nan,nan,nan
47121,nan,nan,nan,nan,nan,nan,-3.84997e-05,159453.19006943703,nan,nan,0.0006019326,159452.96913232803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47106,159453.3828611374,159456.77140402794,159456.77140402794,nan,nan,nan,nan
47122,nan,nan,nan,nan,nan,nan,-3.8507e-05,159456.57431960106,nan,nan,0.0006018983,159456.35367527007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47107,159456.76740407944,159460.1549539566,159460.1549539566,nan,nan,nan,nan
47123,nan,nan,nan,nan,nan,nan,-3.84973e-05,159459.9568989277,nan,nan,0.000601825,159459.73622789382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47108,159460.1499567032,159463.53741145134,159463.53741145134,nan,nan,nan,nan
47124,nan,nan,nan,nan,nan,nan,-3.84964e-05,159463.34061145782,nan,nan,0.0006016948,159463.11968221664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47109,159463.533411026,159466.92202186584,159466.92202186584,nan,nan,nan,nan
47125,nan,nan,nan,nan,nan,nan,-3.85014e-05,159466.72567391396,nan,nan,0.0006019007,159466.5042947769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47110,159466.91802358627,159470.3059437275,159470.3059437275,nan,nan,nan,nan
47126,nan,nan,nan,nan,nan,nan,-3.84995e-05,159470.10959386826,nan,nan,0.0006018672,159469.88921847343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47111,159470.3029472828,159473.68793416023,159473.68793416023,nan,nan,nan,nan
47127,nan,nan,nan,nan,nan,nan,-3.84989e-05,159473.49252414703,nan,nan,0.0006018181,159473.27082910537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47112,159473.68455791473,159477.07311820984,159477.07311820984,nan,nan,nan,nan
47128,nan,nan,nan,nan,nan,nan,-3.85024e-05,159476.8767633438,nan,nan,0.0006017307,159476.65538945197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47113,159477.06911826134,159480.45614242554,159480.45614242554,nan,nan,nan,nan
47129,nan,nan,nan,nan,nan,nan,-3.84973e-05,159480.25927376747,nan,nan,0.0006017023,159480.03841581344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47114,159480.4521446228,159483.83925008774,159483.83925008774,nan,nan,nan,nan
47130,nan,nan,nan,nan,nan,nan,-3.8502e-05,159483.6417927742,nan,nan,0.000601742,159483.42051997184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47115,159483.8342487812,159487.22169852257,159487.22169852257,nan,nan,nan,nan
47131,nan,nan,nan,nan,nan,nan,-3.84984e-05,159487.02455186844,nan,nan,0.0006017095,159486.80396142005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47116,159487.21769022942,159490.60522985458,159490.60522985458,nan,nan,nan,nan
47132,nan,nan,nan,nan,nan,nan,-3.84965e-05,159490.40864610672,nan,nan,0.0006018322,159490.18752994537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47117,159490.60125875473,159493.99036812782,159493.99036812782,nan,nan,nan,nan
47133,nan,nan,nan,nan,nan,nan,-3.85014e-05,159493.7937028408,nan,nan,0.0006017898,159493.57261958122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47118,159493.98634839058,159497.36813616753,159497.36813616753,nan,nan,nan,nan
47134,nan,nan,nan,nan,nan,nan,-3.84982e-05,159497.17307591438,nan,nan,0.0006017916,159496.95040884017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47119,159497.36413764954,159500.75363063812,159500.75363063812,nan,nan,nan,nan
47135,nan,nan,nan,nan,nan,nan,-3.84948e-05,159500.55663108826,nan,nan,0.0006017216,159500.3358754158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47120,159500.74960422516,159504.1378507614,159504.1378507614,nan,nan,nan,nan
47136,nan,nan,nan,nan,nan,nan,-3.84974e-05,159503.94203996658,nan,nan,0.0006018059,159503.72111263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47121,159504.1348414421,159507.52391958237,159507.52391958237,nan,nan,nan,nan
47137,nan,nan,nan,nan,nan,nan,-3.84967e-05,159507.32611560822,nan,nan,0.0006017514,159507.10519471168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47122,159507.51892352104,159510.90509724617,159510.90509724617,nan,nan,nan,nan
47138,nan,nan,nan,nan,nan,nan,-3.84876e-05,159510.70932269096,nan,nan,0.0006018853,159510.4883681774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47123,159510.90209698677,159514.28962898254,159514.28962898254,nan,nan,nan,nan
47139,nan,nan,nan,nan,nan,nan,-3.85021e-05,159514.09328103065,nan,nan,0.0006017773,159513.87190332412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47124,159514.28563213348,159517.67381691933,159517.67381691933,nan,nan,nan,nan
47140,nan,nan,nan,nan,nan,nan,-3.84881e-05,159517.4769229889,nan,nan,0.0006017003,159517.25606741905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47125,159517.6697962284,159521.05738162994,159521.05738162994,nan,nan,nan,nan
47141,nan,nan,nan,nan,nan,nan,-3.85012e-05,159520.8599460125,nan,nan,0.0006017406,159520.63969197273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47126,159521.0534207821,159524.43986725807,159524.43986725807,nan,nan,nan,nan
47142,nan,nan,nan,nan,nan,nan,-3.84979e-05,159524.24236512184,nan,nan,0.0006018162,159524.02113952636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47127,159524.43486833572,159527.8232064247,159527.8232064247,nan,nan,nan,nan
47143,nan,nan,nan,nan,nan,nan,-3.84934e-05,159527.6263847351,nan,nan,0.0006017449,159527.40549077987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47128,159527.81921958923,159531.20735740662,159531.20735740662,nan,nan,nan,nan
47144,nan,nan,nan,nan,nan,nan,-3.84972e-05,159531.01026415825,nan,nan,0.0006018623,159530.78961839675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47129,159531.20334720612,159534.59034061432,159534.59034061432,nan,nan,nan,nan
47145,nan,nan,nan,nan,nan,nan,-3.8489e-05,159534.3934226036,nan,nan,0.0006016452,159534.17260637283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47130,159534.5863351822,159537.97484374046,159537.97484374046,nan,nan,nan,nan
47146,nan,nan,nan,nan,nan,nan,-3.84969e-05,159537.7787709236,nan,nan,0.0006017078,159537.5581273079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47131,159537.97185611725,159541.35730147362,159541.35730147362,nan,nan,nan,nan
47147,nan,nan,nan,nan,nan,nan,-3.84981e-05,159541.16021990776,nan,nan,0.0006016948,159540.93957366943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47132,159541.3533024788,159544.74021863937,159544.74021863937,nan,nan,nan,nan
47148,nan,nan,nan,nan,nan,nan,-3.85006e-05,159544.54334950447,nan,nan,0.000601781,159544.32249131202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47133,159544.73622012138,159548.12356758118,159548.12356758118,nan,nan,nan,nan
47149,nan,nan,nan,nan,nan,nan,-3.85029e-05,159547.92680120468,nan,nan,0.0006018164,159547.70585122108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47134,159548.11958003044,159551.50853943825,159551.50853943825,nan,nan,nan,nan
47150,nan,nan,nan,nan,nan,nan,-3.8504e-05,159551.31168103218,nan,nan,0.0006017277,159551.0909623146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47135,159551.50469112396,159554.89226222038,159554.89226222038,nan,nan,nan,nan
47151,nan,nan,nan,nan,nan,nan,-3.84996e-05,159554.69591093063,nan,nan,0.0006017071,159554.47453656196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47136,159554.88826537132,159558.27581071854,159558.27581071854,nan,nan,nan,nan
47152,nan,nan,nan,nan,nan,nan,-3.8508e-05,159558.07914805412,nan,nan,0.0006017487,159557.85847940444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47137,159558.2722082138,159561.65577864647,159561.65577864647,nan,nan,nan,nan
47153,nan,nan,nan,nan,nan,nan,-3.84977e-05,159561.46069145203,nan,nan,0.0006017674,159561.23905386924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47138,159561.6527826786,159565.043063879,159565.043063879,nan,nan,nan,nan
47154,nan,nan,nan,nan,nan,nan,-3.85002e-05,159564.84590888023,nan,nan,0.0006018115,159564.6251331806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47139,159565.03886198997,159568.42474031448,159568.42474031448,nan,nan,nan,nan
47155,nan,nan,nan,nan,nan,nan,-3.84936e-05,159568.2281577587,nan,nan,0.000601694,159568.00801172256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47140,159568.42174053192,159571.81004285812,159571.81004285812,nan,nan,nan,nan
47156,nan,nan,nan,nan,nan,nan,-3.84879e-05,159571.61293292046,nan,nan,0.0006017527,159571.39230337142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47141,159571.8060321808,159575.19525527954,159575.19525527954,nan,nan,nan,nan
47157,nan,nan,nan,nan,nan,nan,-3.84878e-05,159574.99841976166,nan,nan,0.0006017856,159574.7777732849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47142,159575.19150209427,159578.57921648026,159578.57921648026,nan,nan,nan,nan
47158,nan,nan,nan,nan,nan,nan,-3.84989e-05,159578.38210868835,nan,nan,0.0006017101,159578.16146578788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47143,159578.57519459724,159581.96156954765,159581.96156954765,nan,nan,nan,nan
47159,nan,nan,nan,nan,nan,nan,-3.84956e-05,159581.765488863,nan,nan,0.0006018634,159581.5448419094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47144,159581.95857071877,159585.34227323532,159585.34227323532,nan,nan,nan,nan
47160,nan,nan,nan,nan,nan,nan,-3.84916e-05,159585.14621186256,nan,nan,0.0006018092,159584.92457690238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47145,159585.33830571175,159588.7272696495,159588.7272696495,nan,nan,nan,nan
47161,nan,nan,nan,nan,nan,nan,-3.84921e-05,159588.5304145813,nan,nan,0.0006016193,159588.30957927703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47146,159588.7233080864,159592.11071825027,159592.11071825027,nan,nan,nan,nan
47162,nan,nan,nan,nan,nan,nan,-3.84955e-05,159591.91365027428,nan,nan,0.0006018267,159591.69299664497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47147,159592.10672545433,159595.4951968193,159595.4951968193,nan,nan,nan,nan
47163,nan,nan,nan,nan,nan,nan,-3.84982e-05,159595.29837536812,nan,nan,0.000601792,159595.07745923995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47148,159595.49118804932,159598.8783841133,159598.8783841133,nan,nan,nan,nan
47164,nan,nan,nan,nan,nan,nan,-3.84967e-05,159598.682451725,nan,nan,0.0006017406,159598.46181669235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47149,159598.8755455017,159602.26395583153,159602.26395583153,nan,nan,nan,nan
47165,nan,nan,nan,nan,nan,nan,-3.84997e-05,159602.06654000282,nan,nan,0.0006017839,159601.84522762298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47150,159602.25895643234,159605.9073984623,159605.9073984623,159602.26395583153,159605.9073984623,nan,nan
47166,nan,nan,nan,nan,nan,nan,-3.84904e-05,159605.44857144356,nan,nan,0.0006016575,159605.22780599594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47151,159605.6415348053,159609.02773094177,159609.02773094177,nan,nan,nan,nan
47167,nan,nan,nan,nan,nan,nan,-3.84986e-05,159608.83086538315,nan,nan,0.0006016796,159608.61100497245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47152,159609.02473378181,159612.4119746685,159612.4119746685,nan,nan,nan,nan
47168,nan,nan,nan,nan,nan,nan,-3.85043e-05,159612.21509122849,nan,nan,0.0006018451,159611.99423065185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47153,159612.40897846222,159615.7961280346,159615.7961280346,nan,nan,nan,nan
47169,nan,nan,nan,nan,nan,nan,-3.85016e-05,159615.59862685204,nan,nan,0.0006017353,159615.37737526893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47154,159615.7911040783,159619.1788368225,159619.1788368225,nan,nan,nan,nan
47170,nan,nan,nan,nan,nan,nan,-3.84959e-05,159618.98163557053,nan,nan,0.0006017772,159618.76077737808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47155,159619.17450618744,159622.56502771378,159622.56502771378,nan,nan,nan,nan
47171,nan,nan,nan,nan,nan,nan,-3.84909e-05,159622.36793732643,nan,nan,0.0006017576,159622.14728941917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47156,159622.56101822853,159625.94951295853,159625.94951295853,nan,nan,nan,nan
47172,nan,nan,nan,nan,nan,nan,-3.84995e-05,159625.7529978752,nan,nan,0.0006018183,159625.531783247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47157,159625.94551205635,159629.33281636238,159629.33281636238,nan,nan,nan,nan
47173,nan,nan,nan,nan,nan,nan,-3.85019e-05,159629.13585591316,nan,nan,0.0006016677,159628.91508784294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47158,159629.3288166523,159632.7112429142,159632.7112429142,nan,nan,nan,nan
47174,nan,nan,nan,nan,nan,nan,-3.84995e-05,159632.51521778107,nan,nan,0.0006017251,159632.29354944229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47159,159632.70727825165,159636.09252882004,159636.09252882004,nan,nan,nan,nan
47175,nan,nan,nan,nan,nan,nan,-3.8495e-05,159635.897503376,nan,nan,0.0006018423,159635.67580165862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47160,159636.089530468,159639.47511148453,159639.47511148453,nan,nan,nan,nan
47176,nan,nan,nan,nan,nan,nan,-3.84939e-05,159639.2800502777,nan,nan,0.0006019295,159639.05841317176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47161,159639.47214198112,159642.8566429615,159642.8566429615,nan,nan,nan,nan
47177,nan,nan,nan,nan,nan,nan,-3.85026e-05,159642.66161251068,nan,nan,0.0006017055,159642.4399377346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47162,159642.85366654396,159646.2437620163,159646.2437620163,nan,nan,nan,nan
47178,nan,nan,nan,nan,nan,nan,-3.84993e-05,159646.0470855236,nan,nan,0.0006016708,159645.8260354042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47163,159646.23976421356,159649.62545728683,159649.62545728683,nan,nan,nan,nan
47179,nan,nan,nan,nan,nan,nan,-3.84982e-05,159649.4291319847,nan,nan,0.0006019305,159649.20773496627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47164,159649.62146377563,159653.00928759575,159653.00928759575,nan,nan,nan,nan
47180,nan,nan,nan,nan,nan,nan,-3.84885e-05,159652.8132069111,nan,nan,0.0006015716,159652.59256806373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47165,159653.0062968731,159656.39461231232,159656.39461231232,nan,nan,nan,nan
47181,nan,nan,nan,nan,nan,nan,-3.84895e-05,159656.19752955437,nan,nan,0.0006017182,159655.97688307762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47166,159656.39061188698,159659.77934908867,159659.77934908867,nan,nan,nan,nan
47182,nan,nan,nan,nan,nan,nan,-3.84904e-05,159659.58333539963,nan,nan,0.0006017726,159659.36278882026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47167,159659.77651762962,159663.16242337227,159663.16242337227,nan,nan,nan,nan
47183,nan,nan,nan,nan,nan,nan,-3.84914e-05,159662.9663643837,nan,nan,0.0006017653,159662.74570240974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47168,159663.1594312191,159666.54648447037,159666.54648447037,nan,nan,nan,nan
47184,nan,nan,nan,nan,nan,nan,-3.84892e-05,159666.3505923748,nan,nan,0.0006016186,159666.12977995872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47169,159666.54350876808,159669.93213152885,159669.93213152885,nan,nan,nan,nan
47185,nan,nan,nan,nan,nan,nan,-3.84935e-05,159669.73516702652,nan,nan,0.0006017588,159669.51443042755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47170,159669.9291203022,159673.31597042084,159673.31597042084,nan,nan,nan,nan
47186,nan,nan,nan,nan,nan,nan,-3.84857e-05,159673.12086892128,nan,nan,0.0006017245,159672.89924254417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47171,159673.31297135353,159676.70238637924,159676.70238637924,nan,nan,nan,nan
47187,nan,nan,nan,nan,nan,nan,-3.84866e-05,159676.50553441048,nan,nan,0.0006017993,159676.28465881347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47172,159676.69838762283,159680.0841472149,159680.0841472149,nan,nan,nan,nan
47188,nan,nan,nan,nan,nan,nan,-3.84963e-05,159679.8869278431,nan,nan,0.0006017443,159679.66526021957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47173,159680.07898902893,159683.4701333046,159683.4701333046,nan,nan,nan,nan
