index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142095,nan,nan,nan,nan,nan,nan,-1.049e-07,480770.30261850357,nan,nan,3.769014e-08,480770.0812517643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142050,480770.49498057365,480773.8824288845,480773.8824288845,nan,nan,nan,nan
142096,nan,nan,nan,nan,nan,nan,-9.51e-08,480773.68640995026,nan,nan,6.28169e-09,480773.4657422543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142051,480773.8794710636,480777.26775217056,480777.26775217056,nan,nan,nan,nan
142097,nan,nan,nan,nan,nan,nan,-1.021e-07,480777.07156944275,nan,nan,1.486156e-08,480776.8510009289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142052,480777.26472973824,480780.65156435966,480780.65156435966,nan,nan,nan,nan
142098,nan,nan,nan,nan,nan,nan,-1.053e-07,480780.45547914505,nan,nan,3.416626e-08,480780.2347988129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142053,480780.6485276222,480784.03212451935,480784.03212451935,nan,nan,nan,nan
142099,nan,nan,nan,nan,nan,nan,-1.091e-07,480783.8370978832,nan,nan,2.911027e-09,480783.61539568903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142054,480784.02912449837,480787.4202568531,480787.4202568531,nan,nan,nan,nan
142100,nan,nan,nan,nan,nan,nan,-1.083e-07,480787.22363591194,nan,nan,1.93047e-08,480787.0029815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142055,480787.41671037674,480790.8028995991,480790.8028995991,nan,nan,nan,nan
142101,nan,nan,nan,nan,nan,nan,-1.073e-07,480790.6064796448,nan,nan,3.370662e-09,480790.3857671261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142056,480790.79949593544,480794.1878826618,480794.1878826618,nan,nan,nan,nan
142102,nan,nan,nan,nan,nan,nan,-1.03e-07,480793.99079966545,nan,nan,5.193885e-08,480793.77020325663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142057,480794.18393206596,480797.57050704956,480797.57050704956,nan,nan,nan,nan
142103,nan,nan,nan,nan,nan,nan,-1.095e-07,480797.373683691,nan,nan,4.764892e-08,480797.1527549267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142058,480797.56648373604,480800.9556055069,480800.9556055069,nan,nan,nan,nan
142104,nan,nan,nan,nan,nan,nan,-1.031e-07,480800.75872540474,nan,nan,7.170319e-08,480800.5378860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142059,480800.9516148567,480804.33987665176,480804.33987665176,nan,nan,nan,nan
142105,nan,nan,nan,nan,nan,nan,-1.029e-07,480804.1432273388,nan,nan,4.136723e-09,480803.9221464634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142060,480804.33587527275,480807.7249522209,480807.7249522209,nan,nan,nan,nan
142106,nan,nan,nan,nan,nan,nan,-1.021e-07,480807.5279145241,nan,nan,1.256338e-08,480807.30739011767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142061,480807.721118927,480811.10787415504,480811.10787415504,nan,nan,nan,nan
142107,nan,nan,nan,nan,nan,nan,-1.034e-07,480810.9110224247,nan,nan,2.512676e-08,480810.6903211117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142062,480811.10404992104,480814.4936673641,480814.4936673641,nan,nan,nan,nan
142108,nan,nan,nan,nan,nan,nan,-9.47e-08,480814.29728603363,nan,nan,4.136722e-08,480814.07694139483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142063,480814.49067020416,480817.876393795,480817.876393795,nan,nan,nan,nan
142109,nan,nan,nan,nan,nan,nan,-1.012e-07,480817.67947006226,nan,nan,6.128477e-10,480817.45865430834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142064,480817.8723831177,480821.2575032711,480821.2575032711,nan,nan,nan,nan
142110,nan,nan,nan,nan,nan,nan,-1.007e-07,480821.06124830246,nan,nan,2.252215e-08,480820.84077777865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142065,480821.254506588,480824.640444994,480824.640444994,nan,nan,nan,nan
142111,nan,nan,nan,nan,nan,nan,-9.65e-08,480824.4442408085,nan,nan,2.911026e-08,480824.2227207661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142066,480824.6364495754,480828.0223464966,480828.0223464966,nan,nan,nan,nan
142112,nan,nan,nan,nan,nan,nan,-1.078e-07,480827.82728743553,nan,nan,4.565716e-08,480827.60561885836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142067,480828.0193476677,480831.40799331665,480831.40799331665,nan,nan,nan,nan
142113,nan,nan,nan,nan,nan,nan,-1.004e-07,480831.2115058899,nan,nan,5.638199e-08,480830.99026503565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142068,480831.403993845,480834.7910182476,480834.7910182476,nan,nan,nan,nan
142114,nan,nan,nan,nan,nan,nan,-1.035e-07,480834.59437155724,nan,nan,6.40426e-08,480834.37314286234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142069,480834.7868716717,480838.17780184746,480838.17780184746,nan,nan,nan,nan
142115,nan,nan,nan,nan,nan,nan,-9.92e-08,480837.98040771484,nan,nan,3.46259e-08,480837.7595354557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142070,480838.17326426506,480841.5590791702,480841.5590791702,nan,nan,nan,nan
142116,nan,nan,nan,nan,nan,nan,-1.018e-07,480841.36352300644,nan,nan,7.813808e-09,480841.1427146435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142071,480841.55644345284,480844.9422376156,480844.9422376156,nan,nan,nan,nan
142117,nan,nan,nan,nan,nan,nan,-1.029e-07,480844.7457847595,nan,nan,9.192715e-10,480844.5245079041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142072,480844.9382367134,480848.3279283047,480848.3279283047,nan,nan,nan,nan
142118,nan,nan,nan,nan,nan,nan,-9.82e-08,480848.13184428215,nan,nan,9.039505e-09,480847.91019907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142073,480848.32392787933,480851.7123668194,480851.7123668194,nan,nan,nan,nan
142119,nan,nan,nan,nan,nan,nan,-1.031e-07,480851.515491724,nan,nan,6.863894e-08,480851.29460492136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142074,480851.7083337307,480855.0962047577,480855.0962047577,nan,nan,nan,nan
142120,nan,nan,nan,nan,nan,nan,-9.98e-08,480854.89932990074,nan,nan,9.958779e-08,480854.6784869671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142075,480855.09221577644,480858.4799180031,480858.4799180031,nan,nan,nan,nan
142121,nan,nan,nan,nan,nan,nan,-1.012e-07,480858.28405046463,nan,nan,1.731295e-08,480858.06346883776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142076,480858.4771976471,480861.86549663544,480861.86549663544,nan,nan,nan,nan
142122,nan,nan,nan,nan,nan,nan,-1.067e-07,480861.6684041023,nan,nan,1.624046e-08,480861.44775953295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142077,480861.8614883423,480865.24926543236,480865.24926543236,nan,nan,nan,nan
142123,nan,nan,nan,nan,nan,nan,-1.016e-07,480865.05319547653,nan,nan,1.991755e-09,480864.8325680733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142078,480865.24629688263,480868.6342704296,480868.6342704296,nan,nan,nan,nan
142124,nan,nan,nan,nan,nan,nan,-1.063e-07,480868.4371294975,nan,nan,1.394229e-08,480868.2165202141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142079,480868.63024902344,480872.01630449295,480872.01630449295,nan,nan,nan,nan
142125,nan,nan,nan,nan,nan,nan,-1.092e-07,480871.8200395107,nan,nan,1.53212e-09,480871.5995766163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142080,480872.01330542564,480875.4018626213,480875.4018626213,nan,nan,nan,nan
142126,nan,nan,nan,nan,nan,nan,-1.001e-07,480875.2052464485,nan,nan,9.192718e-09,480874.9841457844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142081,480875.39787459373,480878.78485798836,480878.78485798836,nan,nan,nan,nan
142127,nan,nan,nan,nan,nan,nan,-9.99e-08,480878.5882103443,nan,nan,1.363586e-08,480878.3671087265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142082,480878.78083753586,480882.1676504612,480882.1676504612,nan,nan,nan,nan
142128,nan,nan,nan,nan,nan,nan,-9.52e-08,480881.97156882286,nan,nan,6.358296e-08,480881.75092258456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142083,480882.1646513939,480885.55227279663,480885.55227279663,nan,nan,nan,nan
142129,nan,nan,nan,nan,nan,nan,-1.013e-07,480885.3564014435,nan,nan,6.205083e-08,480885.1355453968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142084,480885.54927420616,480888.9377951622,480888.9377951622,nan,nan,nan,nan
142130,nan,nan,nan,nan,nan,nan,-1.085e-07,480888.7417023182,nan,nan,1.547441e-08,480888.5210744381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142085,480888.93480324745,480892.321962595,480892.321962595,nan,nan,nan,nan
142131,nan,nan,nan,nan,nan,nan,-1.054e-07,480892.12548160553,nan,nan,4.994709e-08,480891.9042588711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142086,480892.31798768044,480895.70641088486,480895.70641088486,nan,nan,nan,nan
142132,nan,nan,nan,nan,nan,nan,-1.01e-07,480895.5095574856,nan,nan,3.064239e-09,480895.28885307314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142087,480895.7025818825,480899.0910041332,480899.0910041332,nan,nan,nan,nan
142133,nan,nan,nan,nan,nan,nan,-1.064e-07,480898.89358210564,nan,nan,6.220402e-08,480898.6722759247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142088,480899.08600473404,480902.4743976593,480902.4743976593,nan,nan,nan,nan
142134,nan,nan,nan,nan,nan,nan,-9.93e-08,480902.277387619,nan,nan,1.624046e-08,480902.0566450596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142089,480902.47037386894,480905.8535003662,480905.8535003662,nan,nan,nan,nan
142135,nan,nan,nan,nan,nan,nan,-1.016e-07,480905.65847063065,nan,nan,8.99354e-08,480905.4367701054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142090,480905.8504989147,480909.23880791664,480909.23880791664,nan,nan,nan,nan
142136,nan,nan,nan,nan,nan,nan,-1.032e-07,480909.0411968231,nan,nan,1.486156e-08,480908.82107844355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142091,480909.2348072529,480912.6238062382,480912.6238062382,nan,nan,nan,nan
142137,nan,nan,nan,nan,nan,nan,-9.69e-08,480912.42782354355,nan,nan,5.163243e-08,480912.20708098414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142092,480912.6208097935,480916.00784540176,480916.00784540176,nan,nan,nan,nan
142138,nan,nan,nan,nan,nan,nan,-1.097e-07,480915.81185412407,nan,nan,9.192717e-10,480915.5911673546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142093,480916.00489616394,480919.39252877235,480919.39252877235,nan,nan,nan,nan
142139,nan,nan,nan,nan,nan,nan,-9.96e-08,480919.19599986076,nan,nan,8.579867e-09,480918.9748085976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142094,480919.3885374069,480922.77754473686,480922.77754473686,nan,nan,nan,nan
142140,nan,nan,nan,nan,nan,nan,-1.076e-07,480922.58066534996,nan,nan,4.994709e-08,480922.3598281384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142095,480922.7735569477,480926.15996813774,480926.15996813774,nan,nan,nan,nan
142141,nan,nan,nan,nan,nan,nan,-1.063e-07,480925.96277213097,nan,nan,7.783167e-08,480925.7419144154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142096,480926.1556432247,480929.544195652,480929.544195652,nan,nan,nan,nan
142142,nan,nan,nan,nan,nan,nan,-9.84e-08,480929.34811139107,nan,nan,2.466713e-08,480929.1274513245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142097,480929.5411801338,480932.9274585247,480932.9274585247,nan,nan,nan,nan
142143,nan,nan,nan,nan,nan,nan,-1.082e-07,480932.731194973,nan,nan,1.241017e-08,480932.51052489283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142098,480932.92425370216,480936.31297302246,480936.31297302246,nan,nan,nan,nan
142144,nan,nan,nan,nan,nan,nan,-1.101e-07,480936.1163544655,nan,nan,3.064238e-10,480935.89525761607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142099,480936.3089864254,480939.6977264881,480939.6977264881,nan,nan,nan,nan
142145,nan,nan,nan,nan,nan,nan,-1.086e-07,480939.5002412796,nan,nan,9.759599e-08,480939.2789982796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142100,480939.6927270889,480943.08034062386,480943.08034062386,nan,nan,nan,nan
142146,nan,nan,nan,nan,nan,nan,-1.049e-07,480942.8839700222,nan,nan,1.332944e-08,480942.6635905743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142101,480943.0773193836,480946.4643177986,480946.4643177986,nan,nan,nan,nan
142147,nan,nan,nan,nan,nan,nan,-1.022e-07,480946.26741313934,nan,nan,2.43607e-08,480946.04662432673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142102,480946.46035313606,480949.85072922707,480949.85072922707,nan,nan,nan,nan
142148,nan,nan,nan,nan,nan,nan,-1.03e-07,480949.6544749737,nan,nan,3.048917e-08,480949.4340037346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142103,480949.84773254395,480953.23536491394,480953.23536491394,nan,nan,nan,nan
142149,nan,nan,nan,nan,nan,nan,-1.015e-07,480953.03869247437,nan,nan,6.281689e-09,480952.8176387787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142104,480953.23136758804,480956.6188392639,480956.6188392639,nan,nan,nan,nan
142150,nan,nan,nan,nan,nan,nan,-1.116e-07,480956.42197299004,nan,nan,4.856818e-08,480956.20210995676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142105,480956.6158387661,480960.0048725605,480960.0048725605,nan,nan,nan,nan
142151,nan,nan,nan,nan,nan,nan,-1.027e-07,480959.8087859154,nan,nan,6.220405e-08,480959.5881415844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142106,480960.00187039375,480963.39002752304,480963.39002752304,nan,nan,nan,nan
142152,nan,nan,nan,nan,nan,nan,-1.036e-07,480963.1931517124,nan,nan,1.02652e-08,480962.9732893944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142107,480963.38701820374,480966.7747809887,480966.7747809887,nan,nan,nan,nan
142153,nan,nan,nan,nan,nan,nan,-1.063e-07,480966.57871103287,nan,nan,9.667672e-08,480966.35810675623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142108,480966.77183556557,480970.15869903564,480970.15869903564,nan,nan,nan,nan
142154,nan,nan,nan,nan,nan,nan,-1.072e-07,480969.9618201256,nan,nan,3.401306e-08,480969.74095788004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142109,480970.1546866894,480973.543964386,480973.543964386,nan,nan,nan,nan
142155,nan,nan,nan,nan,nan,nan,-1.035e-07,480973.3479063511,nan,nan,2.757815e-09,480973.1272381783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142110,480973.5409669876,480976.9275996685,480976.9275996685,nan,nan,nan,nan
142156,nan,nan,nan,nan,nan,nan,-1.013e-07,480976.7309651375,nan,nan,5.239848e-08,480976.50991692545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142111,480976.9236457348,480980.31234025955,480980.31234025955,nan,nan,nan,nan
142157,nan,nan,nan,nan,nan,nan,-1.04e-07,480980.11528491974,nan,nan,1.746616e-08,480979.89458909037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142112,480980.3083178997,480983.6966314316,480983.6966314316,nan,nan,nan,nan
142158,nan,nan,nan,nan,nan,nan,-1.11e-07,480983.4997713566,nan,nan,6.128477e-10,480983.2789350987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142113,480983.692663908,480987.08097195625,480987.08097195625,nan,nan,nan,nan
142159,nan,nan,nan,nan,nan,nan,-1.03e-07,480986.88521003723,nan,nan,7.04775e-09,480986.664541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142114,480987.07827043533,480990.4664182663,480990.4664182663,nan,nan,nan,nan
142160,nan,nan,nan,nan,nan,nan,-1.081e-07,480990.26929187775,nan,nan,2.390106e-08,480990.04767932894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142115,480990.4614081383,480993.8482401371,480993.8482401371,nan,nan,nan,nan
142161,nan,nan,nan,nan,nan,nan,-1.046e-07,480993.6522014141,nan,nan,2.727173e-08,480993.4315573216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142116,480993.8452861309,480997.23256754875,480997.23256754875,nan,nan,nan,nan
142162,nan,nan,nan,nan,nan,nan,-9.92e-08,480997.0364873409,nan,nan,4.289935e-09,480996.8158411026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142117,480997.22956991196,481000.6160464287,481000.6160464287,nan,nan,nan,nan
142163,nan,nan,nan,nan,nan,nan,-1.102e-07,481000.4202053547,nan,nan,2.390107e-08,481000.19931974413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142118,481000.61304855347,481003.9999871254,481003.9999871254,nan,nan,nan,nan
142164,nan,nan,nan,nan,nan,nan,-1.006e-07,481003.804117918,nan,nan,3.46259e-08,481003.5832573414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142119,481003.99698615074,481007.3820652962,481007.3820652962,nan,nan,nan,nan
142165,nan,nan,nan,nan,nan,nan,-1.085e-07,481007.1858012676,nan,nan,1.930471e-08,481006.9653371811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142120,481007.37906599045,481010.76786351204,481010.76786351204,nan,nan,nan,nan
142166,nan,nan,nan,nan,nan,nan,-1.114e-07,481010.57180666924,nan,nan,1.332944e-08,481010.3511380196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142121,481010.7648668289,481014.1512274742,481014.1512274742,nan,nan,nan,nan
142167,nan,nan,nan,nan,nan,nan,-1.074e-07,481013.95448064804,nan,nan,2.451391e-09,481013.7334991932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142122,481014.14722800255,481017.5345852375,481017.5345852375,nan,nan,nan,nan
142168,nan,nan,nan,nan,nan,nan,-1.127e-07,481017.33875727654,nan,nan,6.971144e-08,481017.11798157694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142123,481017.5317103863,481020.91924762726,481020.91924762726,nan,nan,nan,nan
142169,nan,nan,nan,nan,nan,nan,-1.068e-07,481020.7228863239,nan,nan,2.926348e-08,481020.5022176743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142124,481020.9159464836,481024.3033206463,481024.3033206463,nan,nan,nan,nan
142170,nan,nan,nan,nan,nan,nan,-1.002e-07,481024.1068534851,nan,nan,2.635245e-08,481023.8860713482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142125,481024.29980015755,481027.68930602074,481027.68930602074,nan,nan,nan,nan
142171,nan,nan,nan,nan,nan,nan,-1.036e-07,481027.4921784401,nan,nan,4.243972e-08,481027.27137150767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142126,481027.685100317,481031.072247982,481031.072247982,nan,nan,nan,nan
142172,nan,nan,nan,nan,nan,nan,-1.062e-07,481030.87577462196,nan,nan,5.316454e-08,481030.6545194626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142127,481031.06824827194,481034.4565012455,481034.4565012455,nan,nan,nan,nan
142173,nan,nan,nan,nan,nan,nan,-1.079e-07,481034.25955200195,nan,nan,7.813808e-09,481034.0389396191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142128,481034.4526684284,481037.836384058,481037.836384058,nan,nan,nan,nan
142174,nan,nan,nan,nan,nan,nan,-1.055e-07,481037.6399848461,nan,nan,2.282857e-08,481037.4186452866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142129,481037.8333878517,481041.22050857544,481041.22050857544,nan,nan,nan,nan
142175,nan,nan,nan,nan,nan,nan,-1.065e-07,481041.02407479286,nan,nan,2.650566e-08,481040.8027681351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142130,481041.2164969444,481044.6033990383,481044.6033990383,nan,nan,nan,nan
142176,nan,nan,nan,nan,nan,nan,-1.086e-07,481044.40714740753,nan,nan,5.055994e-08,481044.18667354586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142131,481044.6004023552,481047.98871326447,481047.98871326447,nan,nan,nan,nan
142177,nan,nan,nan,nan,nan,nan,-1.105e-07,481047.79226875305,nan,nan,5.209206e-09,481047.5709880829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142132,481047.98471689224,481051.37291765213,481051.37291765213,nan,nan,nan,nan
142178,nan,nan,nan,nan,nan,nan,-1.11e-07,481051.1760625839,nan,nan,1.011199e-08,481050.9552031994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142133,481051.36893200874,481054.75547623634,481054.75547623634,nan,nan,nan,nan
142179,nan,nan,nan,nan,nan,nan,-9.85e-08,481054.55918335915,nan,nan,3.309378e-08,481054.3388020039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142134,481054.7525308132,481058.1378593445,481058.1378593445,nan,nan,nan,nan
142180,nan,nan,nan,nan,nan,nan,-1.086e-07,481057.94123601913,nan,nan,1.012731e-07,481057.720129633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142135,481058.1338584423,481061.52190613747,481061.52190613747,nan,nan,nan,nan
142181,nan,nan,nan,nan,nan,nan,-1.062e-07,481061.3255434036,nan,nan,5.668842e-09,481061.10463299754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142136,481061.51836180687,481064.90665888786,481064.90665888786,nan,nan,nan,nan
142182,nan,nan,nan,nan,nan,nan,-1.035e-07,481064.7104539871,nan,nan,2.190931e-08,481064.48893299105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142137,481064.9026618004,481068.2873663902,481068.2873663902,nan,nan,nan,nan
142183,nan,nan,nan,nan,nan,nan,-1.072e-07,481068.091514349,nan,nan,1.991755e-08,481067.8707038403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142138,481068.2844326496,481071.67288279533,481071.67288279533,nan,nan,nan,nan
142184,nan,nan,nan,nan,nan,nan,-9.4e-08,481071.4764389992,nan,nan,4.780213e-08,481071.2551537991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142139,481071.6688826084,481075.05783462524,481075.05783462524,nan,nan,nan,nan
142185,nan,nan,nan,nan,nan,nan,-1.06e-07,481074.8616337776,nan,nan,4.795534e-08,481074.6411017418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142140,481075.05483055115,481078.44222664833,481078.44222664833,nan,nan,nan,nan
142186,nan,nan,nan,nan,nan,nan,-1.002e-07,481078.2453300953,nan,nan,4.810855e-08,481078.02449836733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142141,481078.43822717667,481081.8261528015,481081.8261528015,nan,nan,nan,nan
142187,nan,nan,nan,nan,nan,nan,-1.127e-07,481081.62922501564,nan,nan,3.96819e-08,481081.40922036173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142142,481081.82294917107,481085.2097027302,481085.2097027302,nan,nan,nan,nan
142188,nan,nan,nan,nan,nan,nan,-1.031e-07,481085.0136861801,nan,nan,5.944624e-08,481084.7929746151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142143,481085.20670342445,481088.58970570564,481088.58970570564,nan,nan,nan,nan
142189,nan,nan,nan,nan,nan,nan,-1.076e-07,481088.3946456909,nan,nan,3.738371e-08,481088.17301454546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142144,481088.5867433548,481091.9744360447,481091.9744360447,nan,nan,nan,nan
142190,nan,nan,nan,nan,nan,nan,-1.086e-07,481091.7778418064,nan,nan,8.779043e-08,481091.55668678286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142145,481091.9704155922,481095.3579556942,481095.3579556942,nan,nan,nan,nan
