index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95095,nan,nan,nan,nan,nan,nan,-5.96029e-05,321769.6478114128,nan,nan,0.0005533425,321769.4264363289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95066,321769.84016513824,321773.227301836,321773.227301836,nan,nan,nan,nan
95096,nan,nan,nan,nan,nan,nan,-5.96075e-05,321773.03088235855,nan,nan,0.000553464,321772.8095730782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95067,321773.2233018875,321776.61057162285,321776.61057162285,nan,nan,nan,nan
95097,nan,nan,nan,nan,nan,nan,-5.95946e-05,321776.4147465229,nan,nan,0.0005532384,321776.19384422305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95068,321776.6075730324,321779.99553346634,321779.99553346634,nan,nan,nan,nan
95098,nan,nan,nan,nan,nan,nan,-5.96037e-05,321779.7988305092,nan,nan,0.0005533973,321779.57830586436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95069,321779.9920346737,321783.3794412613,321783.3794412613,nan,nan,nan,nan
95099,nan,nan,nan,nan,nan,nan,-5.96028e-05,321783.1829099655,nan,nan,0.0005533567,321782.96171345713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95070,321783.37544226646,321786.76314115524,321786.76314115524,nan,nan,nan,nan
95100,nan,nan,nan,nan,nan,nan,-5.96112e-05,321786.5668978691,nan,nan,0.0005534682,321786.3461774826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95071,321786.75990629196,321790.1472992897,321790.1472992897,nan,nan,nan,nan
95101,nan,nan,nan,nan,nan,nan,-5.9597e-05,321789.95053982735,nan,nan,0.0005533088,321789.72954669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95072,321790.14327549934,321793.5317418575,321793.5317418575,nan,nan,nan,nan
95102,nan,nan,nan,nan,nan,nan,-5.96086e-05,321793.3347785473,nan,nan,0.000553408,321793.11401500704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95073,321793.5277438164,321796.9122993946,321796.9122993946,nan,nan,nan,nan
95103,nan,nan,nan,nan,nan,nan,-5.96124e-05,321796.7158665657,nan,nan,0.00055327,321796.49457278254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95074,321796.9083015919,321800.29447484016,321800.29447484016,nan,nan,nan,nan
95104,nan,nan,nan,nan,nan,nan,-5.95973e-05,321800.0974011421,nan,nan,0.0005533333,321799.87674250605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95075,321800.2904713154,321803.6783452034,321803.6783452034,nan,nan,nan,nan
95105,nan,nan,nan,nan,nan,nan,-5.96025e-05,321803.4820532799,nan,nan,0.0005532384,321803.26161851885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95076,321803.6753473282,321807.06473588943,321807.06473588943,nan,nan,nan,nan
95106,nan,nan,nan,nan,nan,nan,-5.96129e-05,321806.8668062687,nan,nan,0.0005534917,321806.64600672724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95077,321807.0597355366,321810.4463021755,321810.4463021755,nan,nan,nan,nan
95107,nan,nan,nan,nan,nan,nan,-5.96073e-05,321810.2502191067,nan,nan,0.0005533879,321810.02857556345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95078,321810.4423043728,321813.83139133453,321813.83139133453,nan,nan,nan,nan
95108,nan,nan,nan,nan,nan,nan,-5.9603e-05,321813.635335207,nan,nan,0.0005532964,321813.41466655734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95079,321813.82839536667,321817.2158510685,321817.2158510685,nan,nan,nan,nan
95109,nan,nan,nan,nan,nan,nan,-5.96e-05,321817.0190587044,nan,nan,0.0005533678,321816.79812350275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95080,321817.2118523121,321820.60021305084,321820.60021305084,nan,nan,nan,nan
95110,nan,nan,nan,nan,nan,nan,-5.96049e-05,321820.40316963196,nan,nan,0.0005533244,321820.18252315524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95081,321820.59625196457,321823.98255491257,321823.98255491257,nan,nan,nan,nan
95111,nan,nan,nan,nan,nan,nan,-5.96053e-05,321823.7860574722,nan,nan,0.0005533875,321823.56487145426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95082,321823.9795472622,321827.3678030968,321827.3678030968,nan,nan,nan,nan
95112,nan,nan,nan,nan,nan,nan,-5.96059e-05,321827.1704363823,nan,nan,0.0005533092,321826.9505445004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95083,321827.3642733097,321830.7502310276,321830.7502310276,nan,nan,nan,nan
95113,nan,nan,nan,nan,nan,nan,-5.96021e-05,321830.55417370796,nan,nan,0.0005532707,321830.3335083962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95084,321830.7472372055,321834.13376283646,321834.13376283646,nan,nan,nan,nan
95114,nan,nan,nan,nan,nan,nan,-5.9603e-05,321833.9368882179,nan,nan,0.0005533329,321833.7160376549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95085,321834.12976646423,321837.51747250557,321837.51747250557,nan,nan,nan,nan
95115,nan,nan,nan,nan,nan,nan,-5.96024e-05,321837.32038998604,nan,nan,0.0005533325,321837.09974374773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95086,321837.51347255707,321840.90019488335,321840.90019488335,nan,nan,nan,nan
95116,nan,nan,nan,nan,nan,nan,-5.95997e-05,321840.7032482624,nan,nan,0.0005533886,321840.4824429989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95087,321840.89617180824,321844.28034472466,321844.28034472466,nan,nan,nan,nan
95117,nan,nan,nan,nan,nan,nan,-5.96107e-05,321844.0845193863,nan,nan,0.0005533159,321843.86284985545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95088,321844.2765786648,321847.6648199558,321847.6648199558,nan,nan,nan,nan
95118,nan,nan,nan,nan,nan,nan,-5.96089e-05,321847.46825289726,nan,nan,0.0005534051,321847.2470873833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95089,321847.6608161926,321851.0508453846,321851.0508453846,nan,nan,nan,nan
95119,nan,nan,nan,nan,nan,nan,-5.95981e-05,321850.8533344269,nan,nan,0.0005532342,321850.63311281207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95090,321851.0468416214,321854.43483400345,321854.43483400345,nan,nan,nan,nan
95120,nan,nan,nan,nan,nan,nan,-5.96002e-05,321854.2383759022,nan,nan,0.0005533688,321854.0177246571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95091,321854.4314534664,321857.817483902,321857.817483902,nan,nan,nan,nan
95121,nan,nan,nan,nan,nan,nan,-5.96037e-05,321857.62042474747,nan,nan,0.0005534221,321857.39975538256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95092,321857.8134841919,321861.200551033,321861.200551033,nan,nan,nan,nan
95122,nan,nan,nan,nan,nan,nan,-5.95955e-05,321861.00456142426,nan,nan,0.0005532322,321860.78383293154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95093,321861.1975617409,321864.5850317478,321864.5850317478,nan,nan,nan,nan
95123,nan,nan,nan,nan,nan,nan,-5.96015e-05,321864.3883264065,nan,nan,0.0005535316,321864.1672684193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95094,321864.5809972286,321867.96936798096,321867.96936798096,nan,nan,nan,nan
95124,nan,nan,nan,nan,nan,nan,-5.96025e-05,321867.7734286785,nan,nan,0.0005534686,321867.552641058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95095,321867.9663698673,321871.3514826298,321871.3514826298,nan,nan,nan,nan
95125,nan,nan,nan,nan,nan,nan,-5.96044e-05,321871.15545654297,nan,nan,0.0005533946,321870.9337891579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95096,321871.3475179672,321874.73694109917,321874.73694109917,nan,nan,nan,nan
95126,nan,nan,nan,nan,nan,nan,-5.96058e-05,321874.5405950546,nan,nan,0.0005534024,321874.3192051888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95097,321874.7329339981,321878.1228811741,321878.1228811741,nan,nan,nan,nan
95127,nan,nan,nan,nan,nan,nan,-5.96058e-05,321877.9254620075,nan,nan,0.0005534791,321877.70415034296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95098,321878.1178791523,321881.5061714649,321881.5061714649,nan,nan,nan,nan
95128,nan,nan,nan,nan,nan,nan,-5.96037e-05,321881.30967640877,nan,nan,0.0005533589,321881.0884505749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95099,321881.50217938423,321884.88882017136,321884.88882017136,nan,nan,nan,nan
95129,nan,nan,nan,nan,nan,nan,-5.96032e-05,321884.6926076412,nan,nan,0.0005533978,321884.47180809977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95100,321884.8855369091,321888.27449440956,321888.27449440956,nan,nan,nan,nan
95130,nan,nan,nan,nan,nan,nan,-5.96019e-05,321888.0766465664,nan,nan,0.0005534663,321887.85693922045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95101,321888.2706680298,321891.6597867012,321891.6597867012,nan,nan,nan,nan
95131,nan,nan,nan,nan,nan,nan,-5.96156e-05,321891.462706089,nan,nan,0.0005533863,321891.24207701685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95102,321891.6558058262,321895.040810585,321895.040810585,nan,nan,nan,nan
95132,nan,nan,nan,nan,nan,nan,-5.96e-05,321894.8445646763,nan,nan,0.0005533521,321894.6230834961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95103,321895.03681230545,321898.4241013527,321898.4241013527,nan,nan,nan,nan
95133,nan,nan,nan,nan,nan,nan,-5.96066e-05,321898.2267687321,nan,nan,0.00055335,321898.0063923836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95104,321898.42012119293,321901.80754089355,321901.80754089355,nan,nan,nan,nan
95134,nan,nan,nan,nan,nan,nan,-5.9609e-05,321901.6107263565,nan,nan,0.0005533912,321901.3898080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95105,321901.80353689194,321905.19257211685,321905.19257211685,nan,nan,nan,nan
95135,nan,nan,nan,nan,nan,nan,-5.96054e-05,321904.9956328869,nan,nan,0.0005533494,321904.7750135899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95106,321905.1887423992,321908.57328772545,321908.57328772545,nan,nan,nan,nan
95136,nan,nan,nan,nan,nan,nan,-5.96068e-05,321908.37722444534,nan,nan,0.0005534167,321908.15555562975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95107,321908.5692844391,321911.9582056999,321911.9582056999,nan,nan,nan,nan
95137,nan,nan,nan,nan,nan,nan,-5.96053e-05,321911.761374712,nan,nan,0.0005533253,321911.5404397488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95108,321911.9541685581,321915.3430802822,321915.3430802822,nan,nan,nan,nan
95138,nan,nan,nan,nan,nan,nan,-5.96091e-05,321915.1469860077,nan,nan,0.000553353,321914.92635097506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95109,321915.3400797844,321918.72731900215,321918.72731900215,nan,nan,nan,nan
95139,nan,nan,nan,nan,nan,nan,-5.96081e-05,321918.53016996384,nan,nan,0.0005533371,321918.31035318377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95110,321918.7240819931,321922.1104602814,321922.1104602814,nan,nan,nan,nan
95140,nan,nan,nan,nan,nan,nan,-5.96103e-05,321921.91372966766,nan,nan,0.0005532862,321921.6927334309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95111,321922.1064622402,321925.4952466488,321925.4952466488,nan,nan,nan,nan
95141,nan,nan,nan,nan,nan,nan,-5.96117e-05,321925.29716444016,nan,nan,0.0005532909,321925.0765186787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95112,321925.490247488,321928.87711524963,321928.87711524963,nan,nan,nan,nan
95142,nan,nan,nan,nan,nan,nan,-5.9609e-05,321928.68039798737,nan,nan,0.0005532472,321928.4593774319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95113,321928.8731062412,321932.2571029663,321932.2571029663,nan,nan,nan,nan
95143,nan,nan,nan,nan,nan,nan,-5.96004e-05,321932.0616517067,nan,nan,0.0005532283,321931.8403653145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95114,321932.25409412384,321935.6410880089,321935.6410880089,nan,nan,nan,nan
95144,nan,nan,nan,nan,nan,nan,-5.96062e-05,321935.4449033737,nan,nan,0.0005535565,321935.22332324984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95115,321935.6370520592,321939.0272116661,321939.0272116661,nan,nan,nan,nan
95145,nan,nan,nan,nan,nan,nan,-5.96012e-05,321938.83000946045,nan,nan,0.0005533284,321938.60929789545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95116,321939.0230267048,321942.409935236,321942.409935236,nan,nan,nan,nan
95146,nan,nan,nan,nan,nan,nan,-5.96182e-05,321942.2129769325,nan,nan,0.0005533582,321941.992250824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95117,321942.40597963333,321945.7921898365,321945.7921898365,nan,nan,nan,nan
95147,nan,nan,nan,nan,nan,nan,-5.95955e-05,321945.59510731697,nan,nan,0.0005533948,321945.37446084025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95118,321945.7881896496,321949.1782877445,321949.1782877445,nan,nan,nan,nan
95148,nan,nan,nan,nan,nan,nan,-5.96039e-05,321948.98042702675,nan,nan,0.0005534011,321948.7595578671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95119,321949.1732866764,321952.56239390373,321952.56239390373,nan,nan,nan,nan
95149,nan,nan,nan,nan,nan,nan,-5.95958e-05,321952.3655939102,nan,nan,0.0005533451,321952.1446546555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95120,321952.5583834648,321955.94601774216,321955.94601774216,nan,nan,nan,nan
95150,nan,nan,nan,nan,nan,nan,-5.96056e-05,321955.7490577698,nan,nan,0.0005533312,321955.5284005642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95121,321955.94212937355,321959.3292732239,321959.3292732239,nan,nan,nan,nan
95151,nan,nan,nan,nan,nan,nan,-5.96084e-05,321959.1319389343,nan,nan,0.0005534181,321958.9112400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95122,321959.32496881485,321962.71403074265,321962.71403074265,nan,nan,nan,nan
95152,nan,nan,nan,nan,nan,nan,-5.96066e-05,321962.51716923714,nan,nan,0.0005532948,321962.29630389216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95123,321962.7100327015,321966.0997157097,321966.0997157097,nan,nan,nan,nan
95153,nan,nan,nan,nan,nan,nan,-5.96049e-05,321965.9022386074,nan,nan,0.0005533721,321965.68156232836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95124,321966.0952911377,321969.4824576378,321969.4824576378,nan,nan,nan,nan
95154,nan,nan,nan,nan,nan,nan,-5.96057e-05,321969.28458833694,nan,nan,0.0005531912,321969.064731741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95125,321969.4784605503,321972.86559820175,321972.86559820175,nan,nan,nan,nan
95155,nan,nan,nan,nan,nan,nan,-5.96115e-05,321972.66873574257,nan,nan,0.0005532902,321972.4478730202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95126,321972.86260175705,321976.2515101433,321976.2515101433,nan,nan,nan,nan
95156,nan,nan,nan,nan,nan,nan,-5.96063e-05,321976.0547847748,nan,nan,0.0005532925,321975.83376493456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95127,321976.2474937439,321979.63582873344,321979.63582873344,nan,nan,nan,nan
95157,nan,nan,nan,nan,nan,nan,-5.96068e-05,321979.4389665127,nan,nan,0.000553283,321979.2181254864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95128,321979.63185429573,321983.0191822052,321983.0191822052,nan,nan,nan,nan
95158,nan,nan,nan,nan,nan,nan,-5.96049e-05,321982.82305955887,nan,nan,0.0005532417,321982.60149278643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95129,321983.01522159576,321986.4052414894,321986.4052414894,nan,nan,nan,nan
95159,nan,nan,nan,nan,nan,nan,-5.96052e-05,321986.2085454464,nan,nan,0.0005532926,321985.9874898434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95130,321986.4012186527,321989.78884220123,321989.78884220123,nan,nan,nan,nan
95160,nan,nan,nan,nan,nan,nan,-5.96025e-05,321989.5910437107,nan,nan,0.0005533007,321989.371092701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95131,321989.7848215103,321993.16870737076,321993.16870737076,nan,nan,nan,nan
95161,nan,nan,nan,nan,nan,nan,-5.96118e-05,321992.97370505333,nan,nan,0.0005534769,321992.7519792557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95132,321993.16570806503,321996.55374646187,321996.55374646187,nan,nan,nan,nan
95162,nan,nan,nan,nan,nan,nan,-5.96095e-05,321996.3568432331,nan,nan,0.0005533741,321996.13602032664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95133,321996.549749136,321999.938192606,321999.938192606,nan,nan,nan,nan
95163,nan,nan,nan,nan,nan,nan,-5.96081e-05,321999.7421107292,nan,nan,0.0005532572,321999.5204648018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95134,321999.93419361115,322003.32400918007,322003.32400918007,nan,nan,nan,nan
95164,nan,nan,nan,nan,nan,nan,-5.96068e-05,322003.12748098373,nan,nan,0.0005533028,322002.9062808991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95135,322003.3200097084,322006.70659303665,322006.70659303665,nan,nan,nan,nan
95165,nan,nan,nan,nan,nan,nan,-5.9608e-05,322006.5095105171,nan,nan,0.0005532355,322006.28886332514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95136,322006.7025921345,322010.09005618095,322010.09005618095,nan,nan,nan,nan
95166,nan,nan,nan,nan,nan,nan,-5.9603e-05,322009.8931941986,nan,nan,0.0005535251,322009.6723298073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95137,322010.08605861664,322013.4737935066,322013.4737935066,nan,nan,nan,nan
95167,nan,nan,nan,nan,nan,nan,-5.96019e-05,322013.2774949074,nan,nan,0.0005533198,322013.05607070925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95138,322013.4697995186,322016.85901236534,322016.85901236534,nan,nan,nan,nan
95168,nan,nan,nan,nan,nan,nan,-5.96082e-05,322016.66276168823,nan,nan,0.0005533855,322016.4422859192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95139,322016.85601472855,322020.24207162857,322020.24207162857,nan,nan,nan,nan
95169,nan,nan,nan,nan,nan,nan,-5.96065e-05,322020.04558491707,nan,nan,0.0005533812,322019.82434167864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95140,322020.238070488,322023.62711024284,322023.62711024284,nan,nan,nan,nan
95170,nan,nan,nan,nan,nan,nan,-5.96121e-05,322023.43074941635,nan,nan,0.0005533474,322023.20937933924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95141,322023.6231081486,322027.01091718674,322027.01091718674,nan,nan,nan,nan
95171,nan,nan,nan,nan,nan,nan,-5.96052e-05,322026.81486058235,nan,nan,0.0005532196,322026.59422960284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95142,322027.00795841217,322030.3959236145,322030.3959236145,nan,nan,nan,nan
95172,nan,nan,nan,nan,nan,nan,-5.961e-05,322030.19974803925,nan,nan,0.0005534373,322029.97820129397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95143,322030.3919301033,322033.78059387207,322033.78059387207,nan,nan,nan,nan
95173,nan,nan,nan,nan,nan,nan,-5.96011e-05,322033.5838813782,nan,nan,0.0005534412,322033.3632124901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95144,322033.77694129944,322037.16392564774,322037.16392564774,nan,nan,nan,nan
95174,nan,nan,nan,nan,nan,nan,-5.9604e-05,322036.9676287174,nan,nan,0.0005532979,322036.74720611575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95145,322037.1609349251,322040.54692173004,322040.54692173004,nan,nan,nan,nan
95175,nan,nan,nan,nan,nan,nan,-5.95969e-05,322040.35001921654,nan,nan,0.0005532912,322040.130199337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95146,322040.54392814636,322043.92987418175,322043.92987418175,nan,nan,nan,nan
95176,nan,nan,nan,nan,nan,nan,-5.96082e-05,322043.7338178158,nan,nan,0.0005534971,322043.5131477356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95147,322043.92687654495,322047.31358218193,322047.31358218193,nan,nan,nan,nan
95177,nan,nan,nan,nan,nan,nan,-5.96063e-05,322047.11676096916,nan,nan,0.0005533287,322046.8960973263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95148,322047.30982613564,322050.69918322563,322050.69918322563,nan,nan,nan,nan
95178,nan,nan,nan,nan,nan,nan,-5.96052e-05,322050.50210237503,nan,nan,0.0005533598,322050.2814687729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95149,322050.69519758224,322054.08267879486,322054.08267879486,nan,nan,nan,nan
95179,nan,nan,nan,nan,nan,nan,-5.96072e-05,322053.8858244419,nan,nan,0.0005532718,322053.6649524212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95150,322054.07868123055,322057.4647014141,322057.4647014141,nan,nan,nan,nan
95180,nan,nan,nan,nan,nan,nan,-5.96057e-05,322057.26967716217,nan,nan,0.0005532721,322057.04797306063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95151,322057.46170186996,322060.85012865067,322060.85012865067,nan,nan,nan,nan
95181,nan,nan,nan,nan,nan,nan,-5.96098e-05,322060.6532561779,nan,nan,0.0005532245,322060.43340339663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95152,322060.84713220596,322064.23447585106,322064.23447585106,nan,nan,nan,nan
95182,nan,nan,nan,nan,nan,nan,-5.96065e-05,322064.03760004044,nan,nan,0.0005532203,322063.8167609215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95153,322064.23048973083,322067.61761283875,322067.61761283875,nan,nan,nan,nan
95183,nan,nan,nan,nan,nan,nan,-5.96197e-05,322067.4207127094,nan,nan,0.0005533221,322067.19984378817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95154,322067.6135725975,322071.00051760674,322071.00051760674,nan,nan,nan,nan
95184,nan,nan,nan,nan,nan,nan,-5.96056e-05,322070.80408358574,nan,nan,0.0005532939,322070.58279218676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95155,322070.9965209961,322074.38648605347,322074.38648605347,nan,nan,nan,nan
95185,nan,nan,nan,nan,nan,nan,-5.96103e-05,322074.18914699554,nan,nan,0.0005533242,322073.9677497387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95156,322074.38147854805,322077.77098703384,322077.77098703384,nan,nan,nan,nan
95186,nan,nan,nan,nan,nan,nan,-5.96015e-05,322077.5742292404,nan,nan,0.0005533207,322077.3532592297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95157,322077.766988039,322081.15533161163,322081.15533161163,nan,nan,nan,nan
95187,nan,nan,nan,nan,nan,nan,-5.96072e-05,322080.95747184753,nan,nan,0.0005532941,322080.7376476765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95158,322081.1513764858,322084.53494644165,322084.53494644165,nan,nan,nan,nan
95188,nan,nan,nan,nan,nan,nan,-5.96007e-05,322084.3395090103,nan,nan,0.0005534065,322084.11784329417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95159,322084.5315721035,322087.92251873016,322087.92251873016,nan,nan,nan,nan
95189,nan,nan,nan,nan,nan,nan,-5.96119e-05,322087.72526049614,nan,nan,0.0005533391,322087.50479021075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95160,322087.9185190201,322091.3047530651,322091.3047530651,nan,nan,nan,nan
