index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144077,nan,nan,487477.71041440964,487481.0896897316,nan,nan,-1.382e-07,487477.40450286865,nan,nan,2.267538e-08,487477.18364992144,nan,nan,nan,nan,nan,nan,nan,nan,3.7465564251536206e-22,487481.0896897316,3.3420900838688063,487481.0896897316,nan,nan,144032,487477.7063651085,487481.0930659771,487481.0930659771,nan,nan,nan,nan
144078,nan,nan,487481.0930659771,487484.472704649,nan,nan,-1.353e-07,487480.7877845764,nan,nan,5.822057e-09,487480.5669275761,nan,nan,nan,nan,nan,nan,nan,nan,4.049781301865981e-21,487484.472704649,2.518013076887457,487484.472704649,nan,nan,144033,487481.0896897316,487484.47667074203,487484.47667074203,nan,nan,nan,nan
144079,nan,nan,487484.47667074203,487487.8561074734,nan,nan,-1.308e-07,487484.1702592373,nan,nan,4.994711e-08,487483.9489871502,nan,nan,nan,nan,nan,nan,nan,nan,1.6680613226030715e-21,487487.8551039696,2.9300515803781315,487487.8561074734,nan,nan,144034,487484.472704649,487487.85911655426,487487.85911655426,nan,nan,nan,nan
144080,nan,nan,487487.85911655426,487491.2416191101,nan,nan,-1.318e-07,487487.5550119877,nan,nan,2.390108e-08,487487.33337702753,nan,nan,nan,nan,nan,nan,nan,nan,5.698493319305386e-22,487491.2416191101,2.7927054125479067,487491.2416191101,nan,nan,144035,487487.8561074734,487491.2446246147,487491.2446246147,nan,nan,nan,nan
144081,nan,nan,487491.2446246147,487494.62657523155,nan,nan,-1.38e-07,487490.94033026695,nan,nan,2.007077e-08,487490.71986117365,nan,nan,nan,nan,nan,nan,nan,nan,2.8318329824111937e-22,487494.6255738735,2.1059745733967823,487494.62657523155,nan,nan,144036,487491.2416191101,487494.63018012047,487494.63018012047,nan,nan,nan,nan
144082,nan,nan,487494.63018012047,487498.013283968,nan,nan,-1.369e-07,487494.32448101044,nan,nan,4.887464e-08,487494.1038533688,nan,nan,nan,nan,nan,nan,nan,nan,7.522254022333363e-23,487498.01228427887,1.9686284055665575,487498.013283968,nan,nan,144037,487494.62657523155,487498.01625323296,487498.01625323296,nan,nan,nan,nan
144083,nan,nan,487498.01625323296,487501.39490151405,nan,nan,-1.399e-07,487497.7081708908,nan,nan,5.822056e-09,487497.48755087855,nan,nan,nan,nan,nan,nan,nan,nan,1.0781573814437693e-21,487501.3939089775,1.8312822377363327,487501.39490151405,nan,nan,144038,487498.013283968,487501.39887547493,487501.39887547493,nan,nan,nan,nan
144084,nan,nan,487501.39887547493,487504.77866292,nan,nan,-1.346e-07,487501.09240961075,nan,nan,2.328822e-08,487500.8711456299,nan,nan,nan,nan,nan,nan,nan,nan,1.3002269777109006e-23,487504.7776622772,2.518013076887457,487504.77866292,nan,nan,144039,487501.39490151405,487504.78167915344,487504.78167915344,nan,nan,nan,nan
144085,nan,nan,487504.78167915344,487508.1654982567,nan,nan,-1.292e-07,487504.4766037464,nan,nan,1.317624e-08,487504.25593485835,nan,nan,nan,nan,nan,nan,nan,nan,6.354143994678182e-24,487508.1654982567,3.3420900838688063,487508.1654982567,nan,nan,144040,487504.77866292,487508.1688642502,487508.1688642502,nan,nan,nan,nan
144086,nan,nan,487508.1688642502,487511.5467300415,nan,nan,-1.42e-07,487507.8581905365,nan,nan,1.685332e-09,487507.6365589142,nan,nan,nan,nan,nan,nan,nan,nan,9.033190687823935e-25,487511.5467300415,2.655359244717682,487511.5467300415,nan,nan,144041,487508.1654982567,487511.5507385731,487511.5507385731,nan,nan,nan,nan
144087,nan,nan,487511.5507385731,487514.9303982258,nan,nan,-1.352e-07,487511.2428777218,nan,nan,2.573962e-08,487511.02197971346,nan,nan,nan,nan,nan,nan,nan,nan,7.668223191037785e-24,487514.9303982258,3.204743916038581,487514.9303982258,nan,nan,144042,487511.5467300415,487514.93441033363,487514.93441033363,nan,nan,nan,nan
144088,nan,nan,487514.93441033363,487518.31508660316,nan,nan,-1.446e-07,487514.6273839474,nan,nan,3.784337e-08,487514.40663614275,nan,nan,nan,nan,nan,nan,nan,nan,1.535029835514907e-26,487518.3140859604,3.204743916038581,487518.31508660316,nan,nan,144043,487514.9303982258,487518.31805086136,487518.31805086136,nan,nan,nan,nan
144089,nan,nan,487518.31805086136,487521.6982328892,nan,nan,-1.366e-07,487518.01248931885,nan,nan,2.344144e-08,487517.79132356646,nan,nan,nan,nan,nan,nan,nan,nan,1.2277698086106415e-25,487521.6972281933,1.9686284055665575,487521.6982328892,nan,nan,144044,487518.31508660316,487521.70124030113,487521.70124030113,nan,nan,nan,nan
144090,nan,nan,487521.70124030113,487525.0836570263,nan,nan,-1.355e-07,487521.39442515373,nan,nan,4.581039e-08,487521.17345991137,nan,nan,nan,nan,nan,nan,nan,nan,2.3431095238100455e-25,487525.08265662193,2.3806669090572323,487525.0836570263,nan,nan,144045,487521.6982328892,487525.08662605286,487525.08662605286,nan,nan,nan,nan
144091,nan,nan,487525.08662605286,487528.46697330475,nan,nan,-1.294e-07,487524.780544281,nan,nan,3.8303e-09,487524.55993475916,nan,nan,nan,nan,nan,nan,nan,nan,8.867800671870908e-26,487528.46697330475,2.1059745733967823,487528.46697330475,nan,nan,144046,487525.0836570263,487528.47093868256,487528.47093868256,nan,nan,nan,nan
144092,nan,nan,487528.47093868256,487531.85087394714,nan,nan,-1.39e-07,487528.1636006832,nan,nan,2.573962e-08,487527.94321050646,nan,nan,nan,nan,nan,nan,nan,nan,4.262260850539144e-27,487531.849875927,2.9300515803781315,487531.85087394714,nan,nan,144047,487528.46697330475,487531.8538427353,487531.8538427353,nan,nan,nan,nan
144093,nan,nan,487531.8538427353,487535.2359819412,nan,nan,-1.394e-07,487531.5474872589,nan,nan,1.317623e-08,487531.3261131287,nan,nan,nan,nan,nan,nan,nan,nan,3.479514467968762e-28,487535.2359819412,2.518013076887457,487535.2359819412,nan,nan,144048,487531.85087394714,487535.2405540943,487535.2405540943,nan,nan,nan,nan
144094,nan,nan,487535.2405540943,487538.6209988594,nan,nan,-1.369e-07,487534.93368268013,nan,nan,5.975269e-09,487534.7132197857,nan,nan,nan,nan,nan,nan,nan,nan,2.3017939040790766e-29,487538.6209988594,2.655359244717682,487538.6209988594,nan,nan,144049,487535.2359819412,487538.62554883957,487538.62554883957,nan,nan,nan,nan
144095,nan,nan,487538.62554883957,487542.005014658,nan,nan,-1.339e-07,487538.3184940815,nan,nan,1.961114e-08,487538.0972475052,nan,nan,nan,nan,nan,nan,nan,nan,1.0888397738666446e-27,487542.004011631,3.0673977482083563,487542.005014658,nan,nan,144050,487538.6209988594,487542.0088572502,487542.0088572502,nan,nan,nan,nan
144096,nan,nan,487542.0088572502,487545.3892688751,nan,nan,-1.32e-07,487541.70122146606,nan,nan,4.734252e-08,487541.48022880557,nan,nan,nan,nan,nan,nan,nan,nan,9.303969248276169e-30,487545.38826942444,2.243320741227007,487545.3892688751,nan,nan,144051,487542.005014658,487545.3922405243,487545.3922405243,nan,nan,nan,nan
144097,nan,nan,487545.3922405243,487548.7737469673,nan,nan,-1.397e-07,487545.084335804,nan,nan,3.615803e-08,487544.8634883404,nan,nan,nan,nan,nan,nan,nan,nan,5.982273045523279e-32,487548.77274775505,1.9686284055665575,487548.7737469673,nan,nan,144052,487545.3892688751,487548.7770924568,487548.7770924568,nan,nan,nan,nan
144098,nan,nan,487548.7770924568,487552.1569199562,nan,nan,-1.397e-07,487548.4696531296,nan,nan,5.285814e-08,487548.2489863873,nan,nan,nan,nan,nan,nan,nan,nan,5.2595629360249556e-30,487552.1559212208,1.556589902075883,487552.1569199562,nan,nan,144053,487548.7737469673,487552.1608042717,487552.1608042717,nan,nan,nan,nan
144099,nan,nan,487552.1608042717,487555.53903388977,nan,nan,-1.374e-07,487551.8530752659,nan,nan,3.615803e-08,487551.63294091227,nan,nan,nan,nan,nan,nan,nan,nan,4.0198275124114435e-30,487555.53903388977,1.556589902075883,487555.53903388977,nan,nan,144054,487552.1569199562,487555.5432832241,487555.5432832241,nan,nan,nan,nan
144100,nan,nan,487555.5432832241,487558.92418146133,nan,nan,-1.43e-07,487555.2366347313,nan,nan,8.886295e-09,487555.0162760258,nan,nan,nan,nan,nan,nan,nan,nan,3.623272568853839e-34,487558.92418146133,3.0673977482083563,487558.92418146133,nan,nan,144055,487555.53903388977,487558.92858958244,487558.92858958244,nan,nan,nan,nan
144101,nan,nan,487558.92858958244,487562.3092546463,nan,nan,-1.404e-07,487558.621765852,nan,nan,4.826178e-08,487558.4004229546,nan,nan,nan,nan,nan,nan,nan,nan,3.334142040881181e-33,487562.3082549572,1.9686284055665575,487562.3092546463,nan,nan,144056,487558.92418146133,487562.3132972717,487562.3132972717,nan,nan,nan,nan
144102,nan,nan,487562.3132972717,487565.693338871,nan,nan,-1.4e-07,487562.0063486099,nan,nan,4.320578e-08,487561.7854932785,nan,nan,nan,nan,nan,nan,nan,nan,5.883082834712713e-35,487565.69233870506,3.0673977482083563,487565.693338871,nan,nan,144057,487562.3092546463,487565.6970419884,487565.6970419884,nan,nan,nan,nan
144103,nan,nan,487565.6970419884,487569.0773072243,nan,nan,-1.372e-07,487565.38935256004,nan,nan,1.532121e-10,487565.16857924464,nan,nan,nan,nan,nan,nan,nan,nan,2.0830979853141608e-32,487569.0773072243,2.3806669090572323,487569.0773072243,nan,nan,144058,487565.693338871,487569.0815205574,487569.0815205574,nan,nan,nan,nan
144104,nan,nan,487569.0815205574,487572.4599094391,nan,nan,-1.383e-07,487568.7737083435,nan,nan,3.340022e-08,487568.55357851984,nan,nan,nan,nan,nan,nan,nan,nan,4.296180697137736e-35,487572.4599094391,2.1059745733967823,487572.4599094391,nan,nan,144059,487569.0773072243,487572.464884758,487572.464884758,nan,nan,nan,nan
144105,nan,nan,487572.464884758,487575.84609508514,nan,nan,-1.4e-07,487572.1580235958,nan,nan,8.426661e-09,487571.9373146534,nan,nan,nan,nan,nan,nan,nan,nan,1.191170923528668e-36,487575.84509301186,1.693936069906108,487575.84609508514,nan,nan,144060,487572.4599094391,487575.8500804901,487575.8500804901,nan,nan,nan,nan
144106,nan,nan,487575.8500804901,487579.22696614265,nan,nan,-1.392e-07,487575.542976141,nan,nan,4.902784e-09,487575.32233586314,nan,nan,nan,nan,nan,nan,nan,nan,1.0016857473107049e-33,487579.2259683609,1.693936069906108,487579.22696614265,nan,nan,144061,487575.84609508514,487579.22995209694,487579.22995209694,nan,nan,nan,nan
144107,nan,nan,487579.22995209694,487582.6115062237,nan,nan,-1.335e-07,487578.9248664379,nan,nan,4.596361e-10,487578.7032064438,nan,nan,nan,nan,nan,nan,nan,nan,9.7464056844569e-35,487582.6115062237,1.693936069906108,487582.6115062237,nan,nan,144062,487579.22696614265,487582.6154885292,487582.6154885292,nan,nan,nan,nan
144108,nan,nan,487582.6154885292,487585.99443006516,nan,nan,-1.372e-07,487582.3090631962,nan,nan,4.565719e-08,487582.0877477169,nan,nan,nan,nan,nan,nan,nan,nan,2.1555204980566036e-37,487585.99443006516,2.9300515803781315,487585.99443006516,nan,nan,144063,487582.6115062237,487585.9994368553,487585.9994368553,nan,nan,nan,nan
144109,nan,nan,487585.9994368553,487589.37948298454,nan,nan,-1.407e-07,487585.69204092026,nan,nan,2.604604e-08,487585.4706751347,nan,nan,nan,nan,nan,nan,nan,nan,4.326533185311095e-35,487589.37948298454,1.8312822377363327,487589.37948298454,nan,nan,144064,487585.99443006516,487589.38245391846,487589.38245391846,nan,nan,nan,nan
144110,nan,nan,487589.38245391846,487592.7586929798,nan,nan,-1.39e-07,487589.0769627094,nan,nan,5.055997e-09,487588.8557232857,nan,nan,nan,nan,nan,nan,nan,nan,4.879643800461577e-36,487592.75769233704,2.9300515803781315,487592.7586929798,nan,nan,144065,487589.37948298454,487592.7626056671,487592.7626056671,nan,nan,nan,nan
144111,nan,nan,487592.7626056671,487596.1444385052,nan,nan,-1.442e-07,487592.4564087391,nan,nan,1.424872e-08,487592.2359296322,nan,nan,nan,nan,nan,nan,nan,nan,3.0230307046145205e-36,487596.1444385052,2.655359244717682,487596.1444385052,nan,nan,144066,487592.7586929798,487596.14897727966,487596.14897727966,nan,nan,nan,nan
144112,nan,nan,487596.14897727966,487599.5298950672,nan,nan,-1.424e-07,487595.8431353569,nan,nan,2.007078e-08,487595.621467495,nan,nan,nan,nan,nan,nan,nan,nan,5.086387462654758e-38,487599.52889180183,2.1059745733967823,487599.5298950672,nan,nan,144067,487596.1444385052,487599.5338919163,487599.5338919163,nan,nan,nan,nan
144113,nan,nan,487599.5338919163,487602.912204504,nan,nan,-1.36e-07,487599.2270722389,nan,nan,4.71893e-08,487599.0061282158,nan,nan,nan,nan,nan,nan,nan,nan,2.537774226449311e-37,487602.912204504,1.9686284055665575,487602.912204504,nan,nan,144068,487599.5298950672,487602.91619873047,487602.91619873047,nan,nan,nan,nan
144114,nan,nan,487602.91619873047,487606.297901392,nan,nan,-1.343e-07,487602.61112332344,nan,nan,7.967024e-08,487602.3894385338,nan,nan,nan,nan,nan,nan,nan,nan,4.267477828257715e-35,487606.297901392,1.693936069906108,487606.297901392,nan,nan,144069,487602.912204504,487606.3022429943,487606.3022429943,nan,nan,nan,nan
144115,nan,nan,487606.3022429943,487609.6821010113,nan,nan,-1.438e-07,487605.99532079697,nan,nan,1.256339e-08,487605.7741388321,nan,nan,nan,nan,nan,nan,nan,nan,7.971141615531262e-36,487609.6821010113,2.1059745733967823,487609.6821010113,nan,nan,144070,487606.297901392,487609.6865186691,487609.6865186691,nan,nan,nan,nan
144116,nan,nan,487609.6865186691,487613.0685687065,nan,nan,-1.421e-07,487609.38014245033,nan,nan,5.60756e-08,487609.15941562655,nan,nan,nan,nan,nan,nan,nan,nan,8.634107261758477e-39,487613.0685687065,2.7927054125479067,487613.0685687065,nan,nan,144071,487609.6821010113,487613.0725352764,487613.0725352764,nan,nan,nan,nan
144117,nan,nan,487613.0725352764,487616.4519062042,nan,nan,-1.341e-07,487612.7645549774,nan,nan,6.741329e-09,487612.5437830925,nan,nan,nan,nan,nan,nan,nan,nan,1.1324368625263445e-36,487616.4519062042,1.693936069906108,487616.4519062042,nan,nan,144072,487613.0685687065,487616.4558777809,487616.4558777809,nan,nan,nan,nan
144118,nan,nan,487616.4558777809,487619.83492445946,nan,nan,-1.339e-07,487616.1494753361,nan,nan,1.792581e-08,487615.9281469822,nan,nan,nan,nan,nan,nan,nan,nan,4.787000415303813e-35,487619.8339238167,2.7927054125479067,487619.83492445946,nan,nan,144073,487616.4519062042,487619.83882188797,487619.83882188797,nan,nan,nan,nan
144119,nan,nan,487619.83882188797,487623.2216808796,nan,nan,-1.391e-07,487619.5332918167,nan,nan,8.733085e-09,487619.31219949725,nan,nan,nan,nan,nan,nan,nan,nan,7.796559493619788e-37,487623.22067976,2.243320741227007,487623.2216808796,nan,nan,144074,487619.83492445946,487623.2243323326,487623.2243323326,nan,nan,nan,nan
144120,nan,nan,487623.2243323326,487626.6066160202,nan,nan,-1.358e-07,487622.91776824,nan,nan,2.359466e-08,487622.69791998866,nan,nan,nan,nan,nan,nan,nan,nan,9.04655056583314e-39,487626.6066160202,2.243320741227007,487626.6066160202,nan,nan,144075,487623.2216808796,487626.61058855057,487626.61058855057,nan,nan,nan,nan
144121,nan,nan,487626.61058855057,487629.98737215996,nan,nan,-1.38e-07,487626.3007183075,nan,nan,7.706563e-08,487626.0808578968,nan,nan,nan,nan,nan,nan,nan,nan,2.8023510093427334e-35,487629.98737215996,1.8312822377363327,487629.98737215996,nan,nan,144076,487626.6066160202,487629.9916484356,487629.9916484356,nan,nan,nan,nan
144122,nan,nan,487629.9916484356,487633.3704998493,nan,nan,-1.39e-07,487629.68526029587,nan,nan,9.192721e-10,487629.46466770174,nan,nan,nan,nan,nan,nan,nan,nan,5.1295064924073374e-36,487633.3704998493,1.8312822377363327,487633.3704998493,nan,nan,144077,487629.98737215996,487633.37450909615,487633.37450909615,nan,nan,nan,nan
144123,nan,nan,487633.37450909615,487636.7556657791,nan,nan,-1.382e-07,487633.0684566498,nan,nan,1.286981e-08,487632.8477450848,nan,nan,nan,nan,nan,nan,nan,nan,1.8313246804893902e-38,487636.7556657791,1.8312822377363327,487636.7556657791,nan,nan,144078,487633.3704998493,487636.7601041794,487636.7601041794,nan,nan,nan,nan
144124,nan,nan,487636.7601041794,487640.1403751373,nan,nan,-1.358e-07,487636.45368790627,nan,nan,3.70773e-08,487636.23190178873,nan,nan,nan,nan,nan,nan,nan,nan,1.7909537997236376e-37,487640.1393401623,3.0673977482083563,487640.1403751373,nan,nan,144079,487636.7556657791,487640.14438056946,487640.14438056946,nan,nan,nan,nan
144125,nan,nan,487640.14438056946,487643.52294778824,nan,nan,-1.344e-07,487639.8369729519,nan,nan,1.991756e-09,487639.61636748316,nan,nan,nan,nan,nan,nan,nan,nan,2.1566468210467756e-37,487643.52294778824,1.556589902075883,487643.52294778824,nan,nan,144080,487640.1403751373,487643.52694773674,487643.52694773674,nan,nan,nan,nan
144126,nan,nan,487643.52694773674,487646.90672922134,nan,nan,-1.372e-07,487643.220559597,nan,nan,3.294058e-08,487642.9991857052,nan,nan,nan,nan,nan,nan,nan,nan,3.5729877708554e-36,487646.9057314396,2.655359244717682,487646.90672922134,nan,nan,144081,487643.52294778824,487646.9106967449,487646.9106967449,nan,nan,nan,nan
144127,nan,nan,487646.9106967449,487650.2884583473,nan,nan,-1.364e-07,487646.6043937206,nan,nan,7.507388e-09,487646.38296785357,nan,nan,nan,nan,nan,nan,nan,nan,4.0124244010857814e-38,487650.2874581814,2.1059745733967823,487650.2884583473,nan,nan,144082,487646.90672922134,487650.29167318344,487650.29167318344,nan,nan,nan,nan
144128,nan,nan,487650.29167318344,487653.67209124565,nan,nan,-1.299e-07,487649.9855527878,nan,nan,1.133769e-08,487649.76476612093,nan,nan,nan,nan,nan,nan,nan,nan,4.444377545661137e-38,487653.67209124565,1.556589902075883,487653.67209124565,nan,nan,144083,487650.2884583473,487653.6764128208,487653.6764128208,nan,nan,nan,nan
144129,nan,nan,487653.6764128208,487657.0555074215,nan,nan,-1.35e-07,487653.3691239357,nan,nan,3.355343e-08,487653.148306036,nan,nan,nan,nan,nan,nan,nan,nan,4.4559386571448025e-35,487657.0555074215,1.556589902075883,487657.0555074215,nan,nan,144084,487653.67209124565,487657.0599927902,487657.0599927902,nan,nan,nan,nan
144130,nan,nan,487657.0599927902,487660.4394123554,nan,nan,-1.335e-07,487656.7534661293,nan,nan,4.044798e-08,487656.53274335864,nan,nan,nan,nan,nan,nan,nan,nan,3.9439168312994696e-35,487660.4384176731,2.1059745733967823,487660.4394123554,nan,nan,144085,487657.0555074215,487660.44239377975,487660.44239377975,nan,nan,nan,nan
144131,nan,nan,487660.44239377975,487663.8219151497,nan,nan,-1.407e-07,487660.1353216171,nan,nan,3.983512e-08,487659.91365303996,nan,nan,nan,nan,nan,nan,nan,nan,2.3103831566521892e-36,487663.82091498375,2.243320741227007,487663.8219151497,nan,nan,144086,487660.4394123554,487663.82591724396,487663.82591724396,nan,nan,nan,nan
144132,nan,nan,487663.82591724396,487667.20430111885,nan,nan,-1.368e-07,487663.52083325386,nan,nan,3.06424e-10,487663.30018558505,nan,nan,nan,nan,nan,nan,nan,nan,1.7780863887462883e-37,487667.20430111885,2.3806669090572323,487667.20430111885,nan,nan,144087,487663.8219151497,487667.2075238228,487667.2075238228,nan,nan,nan,nan
144133,nan,nan,487667.2075238228,487670.5902123451,nan,nan,-1.324e-07,487666.9026725292,nan,nan,1.884508e-08,487666.6815279961,nan,nan,nan,nan,nan,nan,nan,nan,8.385074227485723e-37,487670.58921194077,2.1059745733967823,487670.5902123451,nan,nan,144088,487667.20430111885,487670.5941798687,487670.5941798687,nan,nan,nan,nan
144134,nan,nan,487670.5941798687,487673.97701501846,nan,nan,-1.344e-07,487670.2865970135,nan,nan,1.256339e-08,487670.0654632092,nan,nan,nan,nan,nan,nan,nan,nan,6.927328469002515e-35,487673.97597694397,2.7927054125479067,487673.97701501846,nan,nan,144089,487670.5902123451,487673.9801721573,487673.981171608,nan,nan,nan,nan
144135,nan,nan,487673.9801721573,487677.3589670658,nan,nan,-1.32e-07,487673.6729054451,nan,nan,3.110204e-08,487673.45225110056,nan,nan,nan,nan,nan,nan,nan,nan,8.62842206858572e-36,487677.3579673767,2.3806669090572323,487677.3579673767,nan,nan,144090,487673.97701501846,487677.36249637604,487677.36249637604,nan,nan,nan,nan
144136,nan,nan,487677.36249637604,487680.74108982086,nan,nan,-1.336e-07,487677.05574965477,nan,nan,3.952871e-08,487676.8341821671,nan,nan,nan,nan,nan,nan,nan,nan,6.786803964940647e-36,487680.74108982086,1.9686284055665575,487680.74108982086,nan,nan,144091,487677.3589670658,487680.7454741001,487680.7454741001,nan,nan,nan,nan
144137,nan,nan,487680.7454741001,487684.12894129753,nan,nan,-1.298e-07,487680.43917536736,nan,nan,7.354177e-09,487680.21932735445,nan,nan,nan,nan,nan,nan,nan,nan,3.090257761064197e-33,487684.12894129753,1.8312822377363327,487684.12894129753,nan,nan,144092,487680.74108982086,487684.1329071522,487684.1329071522,nan,nan,nan,nan
