index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126095,nan,nan,nan,nan,nan,nan,-2.27963e-05,426644.46833610535,nan,nan,0.0001737907,426644.2476703167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126056,426644.66139912605,426648.0470876694,426648.0470876694,nan,nan,nan,nan
126096,nan,nan,nan,nan,nan,nan,-2.27833e-05,426647.85104703903,nan,nan,0.0001736152,426647.6303621769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126057,426648.04409098625,426651.42988443375,426651.42988443375,nan,nan,nan,nan
126097,nan,nan,nan,nan,nan,nan,-2.27957e-05,426651.23321700096,nan,nan,0.0001736067,426651.01217021944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126058,426651.4258990288,426654.8158020973,426654.8158020973,nan,nan,nan,nan
126098,nan,nan,nan,nan,nan,nan,-2.27936e-05,426654.61911821365,nan,nan,0.0001735522,426654.39806118014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126059,426654.8117899895,426658.19934010506,426658.19934010506,nan,nan,nan,nan
126099,nan,nan,nan,nan,nan,nan,-2.27847e-05,426658.0020172596,nan,nan,0.0001735871,426657.78160133364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126060,426658.195330143,426661.5814847946,426661.5814847946,nan,nan,nan,nan
126100,nan,nan,nan,nan,nan,nan,-2.27865e-05,426661.3850886822,nan,nan,0.0001736867,426661.1637577057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126061,426661.57748651505,426664.96748924255,426664.96748924255,nan,nan,nan,nan
126101,nan,nan,nan,nan,nan,nan,-2.27848e-05,426664.7701013088,nan,nan,0.0001736323,426664.54980959895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126062,426664.9635384083,426668.35034418106,426668.35034418106,nan,nan,nan,nan
126102,nan,nan,nan,nan,nan,nan,-2.27914e-05,426668.1542208195,nan,nan,0.0001737077,426667.9334761143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126063,426668.34720492363,426671.734013319,426671.734013319,nan,nan,nan,nan
126103,nan,nan,nan,nan,nan,nan,-2.27862e-05,426671.53721165657,nan,nan,0.0001735988,426671.31628694537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126064,426671.7300157547,426675.11669278145,426675.11669278145,nan,nan,nan,nan
126104,nan,nan,nan,nan,nan,nan,-2.27951e-05,426674.92030763626,nan,nan,0.000173609,426674.6989673615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126065,426675.1126961708,426678.50147151947,426678.50147151947,nan,nan,nan,nan
126105,nan,nan,nan,nan,nan,nan,-2.27896e-05,426678.30522727966,nan,nan,0.0001736754,426678.08373274805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126066,426678.49847507477,426681.8852071762,426681.8852071762,nan,nan,nan,nan
126106,nan,nan,nan,nan,nan,nan,-2.2788e-05,426681.688136816,nan,nan,0.0001737086,426681.4674815178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126067,426681.88121032715,426685.2653532028,426685.2653532028,nan,nan,nan,nan
126107,nan,nan,nan,nan,nan,nan,-2.27896e-05,426685.06909942627,nan,nan,0.000173674,426684.84766235354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126068,426685.2613911629,426688.6506831646,426688.6506831646,nan,nan,nan,nan
126108,nan,nan,nan,nan,nan,nan,-2.27891e-05,426688.453302145,nan,nan,0.0001735424,426688.23194708826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126069,426688.6456758976,426692.0345132351,426692.0345132351,nan,nan,nan,nan
126109,nan,nan,nan,nan,nan,nan,-2.27851e-05,426691.83843946457,nan,nan,0.0001736075,426691.61676373484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126070,426692.0304925442,426695.4187326431,426695.4187326431,nan,nan,nan,nan
126110,nan,nan,nan,nan,nan,nan,-2.27924e-05,426695.22198939323,nan,nan,0.0001736908,426695.0009936333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126071,426695.4157361984,426698.803183794,426698.803183794,nan,nan,nan,nan
126111,nan,nan,nan,nan,nan,nan,-2.27894e-05,426698.60654997826,nan,nan,0.0001737003,426698.3854474068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126072,426698.7991762161,426702.1867027283,426702.1867027283,nan,nan,nan,nan
126112,nan,nan,nan,nan,nan,nan,-2.27856e-05,426701.9902911186,nan,nan,0.0001736655,426701.7689775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126073,426702.18270635605,426705.5719740391,426705.5719740391,nan,nan,nan,nan
126113,nan,nan,nan,nan,nan,nan,-2.27918e-05,426705.3744072914,nan,nan,0.0001737282,426705.1540102005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126074,426705.56773900986,426708.95330667496,426708.95330667496,nan,nan,nan,nan
126114,nan,nan,nan,nan,nan,nan,-2.27968e-05,426708.75667738914,nan,nan,0.0001738252,426708.5366186142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126075,426708.95034742355,426712.3376481533,426712.3376481533,nan,nan,nan,nan
126115,nan,nan,nan,nan,nan,nan,-2.27867e-05,426712.1415903568,nan,nan,0.0001736589,426711.91992964747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126076,426712.334651947,426715.7216267586,426715.7216267586,nan,nan,nan,nan
126116,nan,nan,nan,nan,nan,nan,-2.27914e-05,426715.5240895748,nan,nan,0.0001736988,426715.3038755894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126077,426715.7176043987,426719.1049644947,426719.1049644947,nan,nan,nan,nan
126117,nan,nan,nan,nan,nan,nan,-2.27893e-05,426718.90861296654,nan,nan,0.0001735792,426718.68723692896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126078,426719.10196757317,426722.4865746498,426722.4865746498,nan,nan,nan,nan
126118,nan,nan,nan,nan,nan,nan,-2.2787e-05,426722.2905137539,nan,nan,0.0001736881,426722.06887998583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126079,426722.48260879517,426725.8736717701,426725.8736717701,nan,nan,nan,nan
126119,nan,nan,nan,nan,nan,nan,-2.27929e-05,426725.6763854027,nan,nan,0.0001737375,426725.4559818745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126080,426725.8697106838,426729.2554233074,426729.2554233074,nan,nan,nan,nan
126120,nan,nan,nan,nan,nan,nan,-2.27913e-05,426729.05803108215,nan,nan,0.0001736763,426728.8373664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126081,426729.25109529495,426732.63754725456,426732.63754725456,nan,nan,nan,nan
126121,nan,nan,nan,nan,nan,nan,-2.27913e-05,426732.44147634506,nan,nan,0.0001735347,426732.2198411465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126082,426732.6345500946,426736.02270174026,426736.02270174026,nan,nan,nan,nan
126122,nan,nan,nan,nan,nan,nan,-2.27851e-05,426735.8256204128,nan,nan,0.000173749,426735.6050609589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126083,426736.0187897682,426739.4059662819,426739.4059662819,nan,nan,nan,nan
126123,nan,nan,nan,nan,nan,nan,-2.2791e-05,426739.20954060555,nan,nan,0.0001737156,426738.9882415772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126084,426739.4019703865,426742.79076361656,426742.79076361656,nan,nan,nan,nan
126124,nan,nan,nan,nan,nan,nan,-2.27875e-05,426742.5945138931,nan,nan,0.0001737354,426742.3738354683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126085,426742.78756427765,426746.17474126816,426746.17474126816,nan,nan,nan,nan
126125,nan,nan,nan,nan,nan,nan,-2.27908e-05,426745.9786705971,nan,nan,0.00017371,426745.75802769663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126086,426746.17175650597,426749.5589709282,426749.5589709282,nan,nan,nan,nan
126126,nan,nan,nan,nan,nan,nan,-2.27902e-05,426749.3621106148,nan,nan,0.0001737811,426749.14224543574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126087,426749.5559742451,426752.94396448135,426752.94396448135,nan,nan,nan,nan
126127,nan,nan,nan,nan,nan,nan,-2.27919e-05,426752.7466235161,nan,nan,0.0001738013,426752.52523794177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126088,426752.9389667511,426756.327201128,426756.327201128,nan,nan,nan,nan
126128,nan,nan,nan,nan,nan,nan,-2.27893e-05,426756.1300623417,nan,nan,0.0001738814,426755.9094749928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126089,426756.3232038021,426759.7099673748,426759.7099673748,nan,nan,nan,nan
126129,nan,nan,nan,nan,nan,nan,-2.27964e-05,426759.51339793205,nan,nan,0.0001737619,426759.2922390938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126090,426759.70596790314,426763.0943148136,426763.0943148136,nan,nan,nan,nan
126130,nan,nan,nan,nan,nan,nan,-2.27904e-05,426762.8969812393,nan,nan,0.0001737196,426762.67662181857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126091,426763.0903506279,426766.4793391228,426766.4793391228,nan,nan,nan,nan
126131,nan,nan,nan,nan,nan,nan,-2.27946e-05,426766.2826433182,nan,nan,0.0001735575,426766.06161203387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126092,426766.4753408432,426769.86273527145,426769.86273527145,nan,nan,nan,nan
126132,nan,nan,nan,nan,nan,nan,-2.27928e-05,426769.6652004719,nan,nan,0.000173786,426769.4449085236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126093,426769.8586373329,426773.2458384037,426773.2458384037,nan,nan,nan,nan
126133,nan,nan,nan,nan,nan,nan,-2.27926e-05,426773.04949474335,nan,nan,0.0001738736,426772.82811322215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126094,426773.2418420315,426776.63052749634,426776.63052749634,nan,nan,nan,nan
126134,nan,nan,nan,nan,nan,nan,-2.27928e-05,426776.4335746765,nan,nan,0.0001735923,426776.2127985001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126095,426776.6265273094,426780.01385474205,426780.01385474205,nan,nan,nan,nan
126135,nan,nan,nan,nan,nan,nan,-2.27946e-05,426779.81759500504,nan,nan,0.00017374,426779.5971154213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126096,426780.01084423065,426783.3962137699,426783.3962137699,nan,nan,nan,nan
126136,nan,nan,nan,nan,nan,nan,-2.27899e-05,426783.19973397255,nan,nan,0.0001736294,426782.9784890652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126097,426783.3922178745,426786.77953004837,426786.77953004837,nan,nan,nan,nan
126137,nan,nan,nan,nan,nan,nan,-2.27935e-05,426786.5828118324,nan,nan,0.0001735684,426786.36180891993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126098,426786.77553772926,426790.1633040905,426790.1633040905,nan,nan,nan,nan
126138,nan,nan,nan,nan,nan,nan,-2.27991e-05,426789.9679055214,nan,nan,0.0001736993,426789.74557509425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126099,426790.1593039036,426793.5474598408,426793.5474598408,nan,nan,nan,nan
126139,nan,nan,nan,nan,nan,nan,-2.27913e-05,426793.350618124,nan,nan,0.0001735766,426793.1299025059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126100,426793.54363131523,426796.9302558899,426796.9302558899,nan,nan,nan,nan
126140,nan,nan,nan,nan,nan,nan,-2.27947e-05,426796.7333500385,nan,nan,0.0001736554,426796.5125304699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126101,426796.92625927925,426800.3174049854,426800.3174049854,nan,nan,nan,nan
126141,nan,nan,nan,nan,nan,nan,-2.27917e-05,426800.11960983276,nan,nan,0.0001736081,426799.8986763001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126102,426800.3124051094,426803.69882154465,426803.69882154465,nan,nan,nan,nan
126142,nan,nan,nan,nan,nan,nan,-2.27978e-05,426803.50278520584,nan,nan,0.0001736634,426803.2810975552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126103,426803.6948263645,426807.08277082443,426807.08277082443,nan,nan,nan,nan
126143,nan,nan,nan,nan,nan,nan,-2.27969e-05,426806.88560938835,nan,nan,0.0001736413,426806.66531076434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126104,426807.07903957367,426810.4656524658,426810.4656524658,nan,nan,nan,nan
126144,nan,nan,nan,nan,nan,nan,-2.27927e-05,426810.2687880993,nan,nan,0.0001736229,426810.0479239464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126105,426810.46165275574,426813.85077524185,426813.85077524185,nan,nan,nan,nan
126145,nan,nan,nan,nan,nan,nan,-2.27942e-05,426813.6529200077,nan,nan,0.0001736185,426813.43174066546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126106,426813.8454694748,426817.2338221073,426817.2338221073,nan,nan,nan,nan
126146,nan,nan,nan,nan,nan,nan,-2.28003e-05,426817.03717541695,nan,nan,0.0001735333,426816.81609478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126107,426817.2298235893,426820.61797237396,426820.61797237396,nan,nan,nan,nan
126147,nan,nan,nan,nan,nan,nan,-2.27952e-05,426820.4219660759,nan,nan,0.0001736062,426820.20124735835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126108,426820.6149761677,426824.00410604477,426824.00410604477,nan,nan,nan,nan
126148,nan,nan,nan,nan,nan,nan,-2.27954e-05,426823.80700802803,nan,nan,0.0001735217,426823.5863613129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126109,426824.0000901222,426827.3862109184,426827.3862109184,nan,nan,nan,nan
126149,nan,nan,nan,nan,nan,nan,-2.27937e-05,426827.1900074482,nan,nan,0.000173661,426826.96848144534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126110,426827.38221025467,426830.77080345154,426830.77080345154,nan,nan,nan,nan
126150,nan,nan,nan,nan,nan,nan,-2.27882e-05,426830.5739827156,nan,nan,0.0001736101,426830.3530770779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126111,426830.7668058872,426834.15195965767,426834.15195965767,nan,nan,nan,nan
126151,nan,nan,nan,nan,nan,nan,-2.27984e-05,426833.95599508286,nan,nan,0.0001737236,426833.73523440363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126112,426834.14896321297,426837.5362627506,426837.5362627506,nan,nan,nan,nan
126152,nan,nan,nan,nan,nan,nan,-2.27935e-05,426837.34008574486,nan,nan,0.000173655,426837.1195372582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126113,426837.5332660675,426840.9218826294,426840.9218826294,nan,nan,nan,nan
126153,nan,nan,nan,nan,nan,nan,-2.27935e-05,426840.72522830963,nan,nan,0.0001736943,426840.5041557789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126114,426840.91788458824,426844.3067100048,426844.3067100048,nan,nan,nan,nan
126154,nan,nan,nan,nan,nan,nan,-2.27937e-05,426844.110093832,nan,nan,0.000173681,426843.88896837237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126115,426844.3026971817,426847.6893219948,426847.6893219948,nan,nan,nan,nan
126155,nan,nan,nan,nan,nan,nan,-2.2786e-05,426847.4931855202,nan,nan,0.0001736113,426847.27154817584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126116,426847.68527698517,426851.0750465393,426851.0750465393,nan,nan,nan,nan
126156,nan,nan,nan,nan,nan,nan,-2.27918e-05,426850.87763381004,nan,nan,0.0001736147,426850.657809639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126117,426851.07153844833,426854.4584701061,426854.4584701061,nan,nan,nan,nan
126157,nan,nan,nan,nan,nan,nan,-2.27868e-05,426854.26139712334,nan,nan,0.0001735646,426854.0407606602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126118,426854.4544894695,426857.843524456,426857.843524456,nan,nan,nan,nan
126158,nan,nan,nan,nan,nan,nan,-2.27943e-05,426857.6464560032,nan,nan,0.0001737175,426857.4259728432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126119,426857.8397016525,426861.22738289833,426861.22738289833,nan,nan,nan,nan
126159,nan,nan,nan,nan,nan,nan,-2.27902e-05,426861.0303006172,nan,nan,0.0001736585,426860.80965509417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126120,426861.2233839035,426864.6114754677,426864.6114754677,nan,nan,nan,nan
126160,nan,nan,nan,nan,nan,nan,-2.27929e-05,426864.41540646553,nan,nan,0.000173674,426864.1947473526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126121,426864.60847616196,426867.99568104744,426867.99568104744,nan,nan,nan,nan
126161,nan,nan,nan,nan,nan,nan,-2.2787e-05,426867.79921746254,nan,nan,0.0001736605,426867.5779520512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126122,426867.9916808605,426871.3776063919,426871.3776063919,nan,nan,nan,nan
126162,nan,nan,nan,nan,nan,nan,-2.27915e-05,426871.1811797619,nan,nan,0.00017374,426870.959882164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126123,426871.37361097336,426874.7641289234,426874.7641289234,nan,nan,nan,nan
126163,nan,nan,nan,nan,nan,nan,-2.27933e-05,426874.56716632843,nan,nan,0.0001736725,426874.3468023777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126124,426874.76053118706,426878.14559674263,426878.14559674263,nan,nan,nan,nan
126164,nan,nan,nan,nan,nan,nan,-2.27904e-05,426877.94993925095,nan,nan,0.0001737914,426877.72786893847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126125,426878.1415977478,426881.5286409855,426881.5286409855,nan,nan,nan,nan
126165,nan,nan,nan,nan,nan,nan,-2.27987e-05,426881.33339619637,nan,nan,0.000173639,426881.1117278576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126126,426881.52545666695,426884.91279244423,426884.91279244423,nan,nan,nan,nan
126166,nan,nan,nan,nan,nan,nan,-2.27902e-05,426884.71637248993,nan,nan,0.0001737124,426884.495056057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126127,426884.90878486633,426888.2991528511,426888.2991528511,nan,nan,nan,nan
126167,nan,nan,nan,nan,nan,nan,-2.27921e-05,426888.1018958092,nan,nan,0.0001736361,426887.8810523987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126128,426888.29478120804,426891.6831898689,426891.6831898689,nan,nan,nan,nan
126168,nan,nan,nan,nan,nan,nan,-2.27862e-05,426891.4861779213,nan,nan,0.0001736349,426891.2659806252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126129,426891.6797094345,426895.0633625984,426895.0633625984,nan,nan,nan,nan
126169,nan,nan,nan,nan,nan,nan,-2.27908e-05,426894.86815047264,nan,nan,0.0001737834,426894.64664568903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126130,426895.06037449837,426898.44901895523,426898.44901895523,nan,nan,nan,nan
126170,nan,nan,nan,nan,nan,nan,-2.27875e-05,426898.251950264,nan,nan,0.0001736681,426898.03129234316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126131,426898.4450211525,426901.83373856544,426901.83373856544,nan,nan,nan,nan
126171,nan,nan,nan,nan,nan,nan,-2.27918e-05,426901.6360142231,nan,nan,0.0001737423,426901.41597428324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126132,426901.8297030926,426905.217641592,426905.217641592,nan,nan,nan,nan
126172,nan,nan,nan,nan,nan,nan,-2.27951e-05,426905.0215854645,nan,nan,0.0001735847,426904.79992237093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126133,426905.21464538574,426908.600646019,426908.600646019,nan,nan,nan,nan
126173,nan,nan,nan,nan,nan,nan,-2.27861e-05,426908.4027645588,nan,nan,0.0001736999,426908.18291845324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126134,426908.5966472626,426911.9857723713,426911.9857723713,nan,nan,nan,nan
126174,nan,nan,nan,nan,nan,nan,-2.27904e-05,426911.7894182205,nan,nan,0.0001735491,426911.56809105875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126135,426911.9818198681,426915.3705635071,426915.3705635071,nan,nan,nan,nan
126175,nan,nan,nan,nan,nan,nan,-2.27918e-05,426915.17348098755,nan,nan,0.0001736554,426914.9528535843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126136,426915.36658239365,426918.7537872791,426918.7537872791,nan,nan,nan,nan
126176,nan,nan,nan,nan,nan,nan,-2.27844e-05,426918.5576877594,nan,nan,0.0001735479,426918.3360332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126137,426918.74976205826,426922.13805031776,426922.13805031776,nan,nan,nan,nan
126177,nan,nan,nan,nan,nan,nan,-2.27956e-05,426921.94118595123,nan,nan,0.000173649,426921.72032179835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126138,426922.1340506077,426925.5237560272,426925.5237560272,nan,nan,nan,nan
126178,nan,nan,nan,nan,nan,nan,-2.27982e-05,426925.3266777992,nan,nan,0.0001736625,426925.10501828196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126139,426925.5187470913,426928.9034411907,426928.9034411907,nan,nan,nan,nan
126179,nan,nan,nan,nan,nan,nan,-2.27977e-05,426928.70737957954,nan,nan,0.0001735632,426928.48671045306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126140,426928.9004392624,426932.28665709496,426932.28665709496,nan,nan,nan,nan
126180,nan,nan,nan,nan,nan,nan,-2.27915e-05,426932.09059762955,nan,nan,0.0001735883,426931.86892595293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126141,426932.28265476227,426935.6730735302,426935.6730735302,nan,nan,nan,nan
126181,nan,nan,nan,nan,nan,nan,-2.27959e-05,426935.4762041569,nan,nan,0.0001736246,426935.2553476334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126142,426935.6690764427,426939.05813646317,426939.05813646317,nan,nan,nan,nan
126182,nan,nan,nan,nan,nan,nan,-2.27973e-05,426938.8616018295,nan,nan,0.0001736248,426938.64041938784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126143,426939.0541481972,426942.4410030842,426942.4410030842,nan,nan,nan,nan
126183,nan,nan,nan,nan,nan,nan,-2.27943e-05,426942.2446527481,nan,nan,0.0001736923,426942.0232774258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126144,426942.4370062351,426945.8232052326,426945.8232052326,nan,nan,nan,nan
126184,nan,nan,nan,nan,nan,nan,-2.27914e-05,426945.626336813,nan,nan,0.0001736672,426945.4055127144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126145,426945.81924152374,426949.20863842964,426949.20863842964,nan,nan,nan,nan
126185,nan,nan,nan,nan,nan,nan,-2.27955e-05,426949.01166415215,nan,nan,0.0001737544,426948.7909554482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126146,426949.2046842575,426952.5945715904,426952.5945715904,nan,nan,nan,nan
126186,nan,nan,nan,nan,nan,nan,-2.27971e-05,426952.3975212574,nan,nan,0.0001736432,426952.1766480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126147,426952.59037685394,426955.97778582573,426955.97778582573,nan,nan,nan,nan
126187,nan,nan,nan,nan,nan,nan,-2.2794e-05,426955.7808344364,nan,nan,0.0001736587,426955.5600351334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126148,426955.9737639427,426959.3605604172,426959.3605604172,nan,nan,nan,nan
126188,nan,nan,nan,nan,nan,nan,-2.27982e-05,426959.163741827,nan,nan,0.0001737297,426958.94282164576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126149,426959.3565504551,426962.7449095249,426962.7449095249,nan,nan,nan,nan
