index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124095,nan,nan,nan,nan,nan,nan,-2.28141e-05,419877.40949463844,nan,nan,0.0001736984,419877.1885408402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124056,419877.6022696495,419880.99151468277,419880.99151468277,nan,nan,nan,nan
124096,nan,nan,nan,nan,nan,nan,-2.28064e-05,419880.794342041,nan,nan,0.0001737819,419880.57353820803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124057,419880.98726701736,419884.37400746346,419884.37400746346,nan,nan,nan,nan
124097,nan,nan,nan,nan,nan,nan,-2.28138e-05,419884.1779501438,nan,nan,0.0001736165,419883.95728149416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124058,419884.3710103035,419887.7590715885,419887.7590715885,nan,nan,nan,nan
124098,nan,nan,nan,nan,nan,nan,-2.28148e-05,419887.56315493584,nan,nan,0.0001735955,419887.34233036044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124059,419887.75605916977,419891.1413714886,419891.1413714886,nan,nan,nan,nan
124099,nan,nan,nan,nan,nan,nan,-2.28045e-05,419890.9443035126,nan,nan,0.0001736385,419890.72364678385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124060,419891.1373755932,419894.52768039703,419894.52768039703,nan,nan,nan,nan
124100,nan,nan,nan,nan,nan,nan,-2.28134e-05,419894.33102440834,nan,nan,0.0001736658,419894.10994853976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124061,419894.5236773491,419897.9107544422,419897.9107544422,nan,nan,nan,nan
124101,nan,nan,nan,nan,nan,nan,-2.2813e-05,419897.7139470577,nan,nan,0.0001735512,419897.49300589564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124062,419897.906734705,419901.29579114914,419901.29579114914,nan,nan,nan,nan
124102,nan,nan,nan,nan,nan,nan,-2.28104e-05,419901.09894132614,nan,nan,0.0001736796,419900.87810173037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124063,419901.2918305397,419904.68013882637,419904.68013882637,nan,nan,nan,nan
124103,nan,nan,nan,nan,nan,nan,-2.28118e-05,419904.48308086395,nan,nan,0.0001737217,419904.262413168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124064,419904.6761419773,419908.0610835552,419908.0610835552,nan,nan,nan,nan
124104,nan,nan,nan,nan,nan,nan,-2.28156e-05,419907.86508345604,nan,nan,0.0001737984,419907.6443933487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124065,419908.05812215805,419911.44480752945,419911.44480752945,nan,nan,nan,nan
124105,nan,nan,nan,nan,nan,nan,-2.28242e-05,419911.2482793331,nan,nan,0.0001736036,419911.02711906435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124066,419911.4408478737,419914.8296735287,419914.8296735287,nan,nan,nan,nan
124106,nan,nan,nan,nan,nan,nan,-2.28146e-05,419914.6333665848,nan,nan,0.0001736843,419914.41195645335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124067,419914.8256852627,419918.21392059326,419918.21392059326,nan,nan,nan,nan
124107,nan,nan,nan,nan,nan,nan,-2.28088e-05,419918.0170273781,nan,nan,0.0001737841,419917.7961622715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124068,419918.20989108086,419921.5969004631,419921.5969004631,nan,nan,nan,nan
124108,nan,nan,nan,nan,nan,nan,-2.28078e-05,419921.3997735977,nan,nan,0.0001736524,419921.1793428898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124069,419921.59307169914,419924.9814288616,419924.9814288616,nan,nan,nan,nan
124109,nan,nan,nan,nan,nan,nan,-2.28188e-05,419924.7845673561,nan,nan,0.0001736701,419924.5647021771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124070,419924.9784309864,419928.3656280041,419928.3656280041,nan,nan,nan,nan
124110,nan,nan,nan,nan,nan,nan,-2.28163e-05,419928.16932296753,nan,nan,0.0001736619,419927.94790329935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124071,419928.3616321087,419931.75018143654,419931.75018143654,nan,nan,nan,nan
124111,nan,nan,nan,nan,nan,nan,-2.28139e-05,419931.5530848503,nan,nan,0.0001736252,419931.3322304726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124072,419931.7459592819,419935.1336109638,419935.1336109638,nan,nan,nan,nan
124112,nan,nan,nan,nan,nan,nan,-2.28115e-05,419934.93654084206,nan,nan,0.0001737696,419934.715892458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124073,419935.1296212673,419938.5182480812,419938.5182480812,nan,nan,nan,nan
124113,nan,nan,nan,nan,nan,nan,-2.28055e-05,419938.3216097355,nan,nan,0.0001736954,419938.1005200386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124074,419938.51424884796,419941.90296435356,419941.90296435356,nan,nan,nan,nan
124114,nan,nan,nan,nan,nan,nan,-2.2802e-05,419941.7050833702,nan,nan,0.0001737685,419941.484237814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124075,419941.8979666233,419945.2857348919,419945.2857348919,nan,nan,nan,nan
124115,nan,nan,nan,nan,nan,nan,-2.2813e-05,419945.08867812157,nan,nan,0.0001737335,419944.8680271149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124076,419945.2817559242,419948.6684088707,419948.6684088707,nan,nan,nan,nan
124116,nan,nan,nan,nan,nan,nan,-2.281e-05,419948.47229218483,nan,nan,0.0001736454,419948.2517684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124077,419948.665497303,419952.0557549,419952.0557549,nan,nan,nan,nan
124117,nan,nan,nan,nan,nan,nan,-2.28205e-05,419951.85876226425,nan,nan,0.000173761,419951.63826122286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124078,419952.0519900322,419955.43863606453,419955.43863606453,nan,nan,nan,nan
124118,nan,nan,nan,nan,nan,nan,-2.28134e-05,419955.2412343025,nan,nan,0.0001737742,419955.0208844185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124079,419955.43461322784,419958.820884943,419958.820884943,nan,nan,nan,nan
124119,nan,nan,nan,nan,nan,nan,-2.28088e-05,419958.6246869564,nan,nan,0.000173707,419958.4031356812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124080,419958.8168644905,419962.2069218159,419962.2069218159,nan,nan,nan,nan
124120,nan,nan,nan,nan,nan,nan,-2.28144e-05,419962.01015782356,nan,nan,0.0001737027,419961.7891849518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124081,419962.20291376114,419965.590010643,419965.590010643,nan,nan,nan,nan
124121,nan,nan,nan,nan,nan,nan,-2.28052e-05,419965.39293026924,nan,nan,0.0001737724,419965.17232408526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124082,419965.5860528946,419968.9730229378,419968.9730229378,nan,nan,nan,nan
124122,nan,nan,nan,nan,nan,nan,-2.28205e-05,419968.77677989006,nan,nan,0.000173691,419968.55531206133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124083,419968.970025301,419972.3565995693,419972.3565995693,nan,nan,nan,nan
124123,nan,nan,nan,nan,nan,nan,-2.28093e-05,419972.1605389118,nan,nan,0.0001737536,419971.93987503054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124084,419972.3536038399,419975.74231266975,419975.74231266975,nan,nan,nan,nan
124124,nan,nan,nan,nan,nan,nan,-2.28119e-05,419975.5457794666,nan,nan,0.0001736486,419975.3245812893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124085,419975.73831009865,419979.1276488304,419979.1276488304,nan,nan,nan,nan
124125,nan,nan,nan,nan,nan,nan,-2.28174e-05,419978.92920708656,nan,nan,0.0001736721,419978.7089220524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124086,419979.12265086174,419982.5104238987,419982.5104238987,nan,nan,nan,nan
124126,nan,nan,nan,nan,nan,nan,-2.28128e-05,419982.31281113625,nan,nan,0.0001736615,419982.09167613985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124087,419982.5054049492,419985.8922472,419985.8922472,nan,nan,nan,nan
124127,nan,nan,nan,nan,nan,nan,-2.28096e-05,419985.69534134865,nan,nan,0.0001737153,419985.4744957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124088,419985.88822460175,419989.2770087719,419989.2770087719,nan,nan,nan,nan
124128,nan,nan,nan,nan,nan,nan,-2.28066e-05,419989.0811276436,nan,nan,0.0001736437,419988.86028065684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124089,419989.2740094662,419992.6608104706,419992.6608104706,nan,nan,nan,nan
124129,nan,nan,nan,nan,nan,nan,-2.28086e-05,419992.4647524357,nan,nan,0.0001737462,419992.2431720734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124090,419992.6569008827,419996.04510211945,419996.04510211945,nan,nan,nan,nan
124130,nan,nan,nan,nan,nan,nan,-2.28124e-05,419995.8490293026,nan,nan,0.0001738156,419995.6283716202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124091,419996.04210042953,419999.4303584099,419999.4303584099,nan,nan,nan,nan
124131,nan,nan,nan,nan,nan,nan,-2.281e-05,419999.23397803307,nan,nan,0.0001737499,419999.01266183855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124092,419999.4263906479,420002.8136179447,420002.8136179447,nan,nan,nan,nan
124132,nan,nan,nan,nan,nan,nan,-2.28129e-05,420002.6164548397,nan,nan,0.0001737264,420002.39592971804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124093,420002.8096585274,420006.19851469994,420006.19851469994,nan,nan,nan,nan
124133,nan,nan,nan,nan,nan,nan,-2.2818e-05,420006.0004878044,nan,nan,0.0001737266,420005.78063025477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124094,420006.1943590641,420009.5797049999,420009.5797049999,nan,nan,nan,nan
124134,nan,nan,nan,nan,nan,nan,-2.28093e-05,420009.38328933716,nan,nan,0.0001736878,420009.1620329857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124095,420009.57670497894,420012.96676826477,420012.96676826477,nan,nan,nan,nan
124135,nan,nan,nan,nan,nan,nan,-2.28167e-05,420012.7694339752,nan,nan,0.0001736363,420012.5480922699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124096,420012.96276926994,420016.3511209488,420016.3511209488,nan,nan,nan,nan
124136,nan,nan,nan,nan,nan,nan,-2.28125e-05,420016.15437197685,nan,nan,0.000173718,420015.9333926678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124097,420016.3471214771,420019.7337779999,420019.7337779999,nan,nan,nan,nan
124137,nan,nan,nan,nan,nan,nan,-2.28069e-05,420019.5374267101,nan,nan,0.0001737738,420019.3170546532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124098,420019.7307834625,420023.1163814068,420023.1163814068,nan,nan,nan,nan
124138,nan,nan,nan,nan,nan,nan,-2.28196e-05,420022.9203777313,nan,nan,0.0001738119,420022.69965615275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124099,420023.1133849621,420026.5019130707,420026.5019130707,nan,nan,nan,nan
124139,nan,nan,nan,nan,nan,nan,-2.28149e-05,420026.30504083633,nan,nan,0.0001737946,420026.0841635704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124100,420026.49789237976,420029.8862736225,420029.8862736225,nan,nan,nan,nan
124140,nan,nan,nan,nan,nan,nan,-2.28127e-05,420029.69028425217,nan,nan,0.0001736733,420029.4684525967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124101,420029.882181406,420033.2710094452,420033.2710094452,nan,nan,nan,nan
124141,nan,nan,nan,nan,nan,nan,-2.2809e-05,420033.07355999947,nan,nan,0.0001735783,420032.85228242876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124102,420033.2660112381,420036.65495061874,420036.65495061874,nan,nan,nan,nan
124142,nan,nan,nan,nan,nan,nan,-2.28134e-05,420036.45831656456,nan,nan,0.0001736528,420036.2377761841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124103,420036.65150499344,420040.0384039879,420040.0384039879,nan,nan,nan,nan
124143,nan,nan,nan,nan,nan,nan,-2.28069e-05,420039.842410326,nan,nan,0.00017369,420039.62167730334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124104,420040.0354061127,420043.42176294327,420043.42176294327,nan,nan,nan,nan
124144,nan,nan,nan,nan,nan,nan,-2.28133e-05,420043.2256779671,nan,nan,0.0001737476,420043.00402417185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124105,420043.41876626015,420046.8052866459,420046.8052866459,nan,nan,nan,nan
124145,nan,nan,nan,nan,nan,nan,-2.28043e-05,420046.607994318,nan,nan,0.000173675,420046.3880051613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124106,420046.80173397064,420050.1885485649,420050.1885485649,nan,nan,nan,nan
124146,nan,nan,nan,nan,nan,nan,-2.28113e-05,420049.9926342964,nan,nan,0.0001737119,420049.7718223572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124107,420050.18555116653,420053.57115650177,420053.57115650177,nan,nan,nan,nan
124147,nan,nan,nan,nan,nan,nan,-2.28175e-05,420053.3733520508,nan,nan,0.0001736961,420053.1524726391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124108,420053.5671553612,420056.9541685581,420056.9541685581,nan,nan,nan,nan
124148,nan,nan,nan,nan,nan,nan,-2.28062e-05,420056.7578892708,nan,nan,0.0001737159,420056.5364400387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124109,420056.95016884804,420060.33804631233,420060.33804631233,nan,nan,nan,nan
124149,nan,nan,nan,nan,nan,nan,-2.28149e-05,420060.1411767006,nan,nan,0.0001738283,420059.9213208199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124110,420060.3350496292,420063.72209072113,420063.72209072113,nan,nan,nan,nan
124150,nan,nan,nan,nan,nan,nan,-2.28105e-05,420063.52570319176,nan,nan,0.0001737287,420063.305128479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124111,420063.71885728836,420067.1080508232,420067.1080508232,nan,nan,nan,nan
124151,nan,nan,nan,nan,nan,nan,-2.28017e-05,420066.91167759895,nan,nan,0.0001736109,420066.6910895348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124112,420067.1048183441,420070.4908955097,420070.4908955097,nan,nan,nan,nan
124152,nan,nan,nan,nan,nan,nan,-2.28179e-05,420070.2948243618,nan,nan,0.0001737847,420070.0741681099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124113,420070.48789691925,420073.8763794899,420073.8763794899,nan,nan,nan,nan
124153,nan,nan,nan,nan,nan,nan,-2.28025e-05,420073.67948150635,nan,nan,0.0001737099,420073.4593593121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124114,420073.8730881214,420077.25960087776,420077.25960087776,nan,nan,nan,nan
124154,nan,nan,nan,nan,nan,nan,-2.28059e-05,420077.0626924038,nan,nan,0.0001735885,420076.84185185435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124115,420077.2555806637,420080.6415319443,420080.6415319443,nan,nan,nan,nan
124155,nan,nan,nan,nan,nan,nan,-2.28135e-05,420080.44444942474,nan,nan,0.0001734733,420080.22380723956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124116,420080.6375360489,420084.0246105194,420084.0246105194,nan,nan,nan,nan
124156,nan,nan,nan,nan,nan,nan,-2.28053e-05,420083.827368021,nan,nan,0.0001737566,420083.6069253922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124117,420084.0206542015,420087.4097189903,420087.4097189903,nan,nan,nan,nan
124157,nan,nan,nan,nan,nan,nan,-2.28087e-05,420087.2131383419,nan,nan,0.0001736144,420086.9919902325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124118,420087.4057190418,420090.79252433777,420090.79252433777,nan,nan,nan,nan
124158,nan,nan,nan,nan,nan,nan,-2.28111e-05,420090.5956559181,nan,nan,0.0001736263,420090.3748461247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124119,420090.788574934,420094.1750962734,420094.1750962734,nan,nan,nan,nan
124159,nan,nan,nan,nan,nan,nan,-2.2808e-05,420093.9780781269,nan,nan,0.0001738669,420093.75742068293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124120,420094.17114949226,420097.5604112148,420097.5604112148,nan,nan,nan,nan
124160,nan,nan,nan,nan,nan,nan,-2.28012e-05,420097.3642241955,nan,nan,0.0001736696,420097.142659092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124121,420097.5563879013,420100.9456977844,420100.9456977844,nan,nan,nan,nan
124161,nan,nan,nan,nan,nan,nan,-2.28001e-05,420100.7482662201,nan,nan,0.0001738991,420100.5269514561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124122,420100.9406802654,420104.3287553787,420104.3287553787,nan,nan,nan,nan
124162,nan,nan,nan,nan,nan,nan,-2.28114e-05,420104.13297224045,nan,nan,0.0001737477,420103.91202631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124123,420104.3257551193,420107.71460080147,420107.71460080147,nan,nan,nan,nan
124163,nan,nan,nan,nan,nan,nan,-2.28007e-05,420107.51727318764,nan,nan,0.0001737214,420107.2965303898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124124,420107.71025919914,420111.0979101658,420111.0979101658,nan,nan,nan,nan
124164,nan,nan,nan,nan,nan,nan,-2.27992e-05,420110.90066719055,nan,nan,0.0001735256,420110.6801601887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124125,420111.09388899803,420114.4806652069,420114.4806652069,nan,nan,nan,nan
124165,nan,nan,nan,nan,nan,nan,-2.28059e-05,420114.28432035446,nan,nan,0.0001736385,420114.0629402638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124126,420114.4766690731,420117.8640129566,420117.8640129566,nan,nan,nan,nan
124166,nan,nan,nan,nan,nan,nan,-2.28097e-05,420117.6672797203,nan,nan,0.0001737263,420117.44628491404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124127,420117.8600137234,420121.2487092018,420121.2487092018,nan,nan,nan,nan
124167,nan,nan,nan,nan,nan,nan,-2.28012e-05,420121.05188655853,nan,nan,0.0001736293,420120.8309575558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124128,420121.2446863651,420124.63135647774,420124.63135647774,nan,nan,nan,nan
124168,nan,nan,nan,nan,nan,nan,-2.28077e-05,420124.4353337288,nan,nan,0.0001736932,420124.2136713505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124129,420124.62740015984,420128.017311573,420128.017311573,nan,nan,nan,nan
124169,nan,nan,nan,nan,nan,nan,-2.28055e-05,420127.8206305504,nan,nan,0.0001736285,420127.6000114918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124130,420128.01374030113,420131.3999505043,420131.3999505043,nan,nan,nan,nan
124170,nan,nan,nan,nan,nan,nan,-2.27974e-05,420131.20286917686,nan,nan,0.0001737163,420130.9822250843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124131,420131.39595389366,420134.7818095684,420134.7818095684,nan,nan,nan,nan
124171,nan,nan,nan,nan,nan,nan,-2.28022e-05,420134.5863342285,nan,nan,0.0001737718,420134.36408176424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124132,420134.7778105736,420138.1658964157,420138.1658964157,nan,nan,nan,nan
124172,nan,nan,nan,nan,nan,nan,-2.28086e-05,420137.9696457386,nan,nan,0.0001737271,420137.7481843472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124133,420138.162899971,420141.5501830578,420141.5501830578,nan,nan,nan,nan
124173,nan,nan,nan,nan,nan,nan,-2.2803e-05,420141.3537096977,nan,nan,0.000173557,420141.1324342728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124134,420141.5461630821,420144.9340083599,420144.9340083599,nan,nan,nan,nan
124174,nan,nan,nan,nan,nan,nan,-2.28076e-05,420144.737950325,nan,nan,0.0001736718,420144.51728024485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124135,420144.9310090542,420148.3188700676,420148.3188700676,nan,nan,nan,nan
124175,nan,nan,nan,nan,nan,nan,-2.28124e-05,420148.12138581276,nan,nan,0.0001736952,420147.9011198521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124136,420148.3148486614,420151.70179510117,420151.70179510117,nan,nan,nan,nan
124176,nan,nan,nan,nan,nan,nan,-2.28057e-05,420151.50577282906,nan,nan,0.0001738063,420151.2850691319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124137,420151.6987979412,420155.0872671604,420155.0872671604,nan,nan,nan,nan
124177,nan,nan,nan,nan,nan,nan,-2.28072e-05,420154.88985443115,nan,nan,0.000173665,420154.6685451508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124138,420155.0822739601,420158.46910476685,420158.46910476685,nan,nan,nan,nan
124178,nan,nan,nan,nan,nan,nan,-2.2809e-05,420158.2727122307,nan,nan,0.000173664,420158.0523783207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124139,420158.46610713005,420161.85616850853,420161.85616850853,nan,nan,nan,nan
124179,nan,nan,nan,nan,nan,nan,-2.28064e-05,420161.6590144634,nan,nan,0.0001737294,420161.43826713564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124140,420161.851995945,420165.24085617065,420165.24085617065,nan,nan,nan,nan
124180,nan,nan,nan,nan,nan,nan,-2.28055e-05,420165.04356479645,nan,nan,0.0001736321,420164.8231274128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124141,420165.23685622215,420168.621966362,420168.621966362,nan,nan,nan,nan
124181,nan,nan,nan,nan,nan,nan,-2.27992e-05,420168.42589616776,nan,nan,0.0001736868,420168.20524110796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124142,420168.6189699173,420172.0095283985,420172.0095283985,nan,nan,nan,nan
124182,nan,nan,nan,nan,nan,nan,-2.27994e-05,420171.8121638298,nan,nan,0.0001736777,420171.5918008328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124143,420172.0055296421,420175.38725972176,420175.38725972176,nan,nan,nan,nan
124183,nan,nan,nan,nan,nan,nan,-2.28078e-05,420175.19223070145,nan,nan,0.0001736835,420174.9705316067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124144,420175.38426041603,420178.77369117737,420178.77369117737,nan,nan,nan,nan
124184,nan,nan,nan,nan,nan,nan,-2.28155e-05,420178.57782673836,nan,nan,0.0001735017,420178.356964016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124145,420178.7706928253,420182.15680098534,420182.15680098534,nan,nan,nan,nan
124185,nan,nan,nan,nan,nan,nan,-2.28049e-05,420181.96083498,nan,nan,0.0001736707,420181.73968615534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124146,420182.1534149647,420185.54025888443,420185.54025888443,nan,nan,nan,nan
124186,nan,nan,nan,nan,nan,nan,-2.2808e-05,420185.3450629711,nan,nan,0.0001736789,420185.1235312462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124147,420185.53726005554,420188.92735219,420188.92735219,nan,nan,nan,nan
124187,nan,nan,nan,nan,nan,nan,-2.2806e-05,420188.7297179699,nan,nan,0.0001735294,420188.50960268977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124148,420188.9233314991,420192.3104646206,420192.3104646206,nan,nan,nan,nan
124188,nan,nan,nan,nan,nan,nan,-2.28102e-05,420192.11359000206,nan,nan,0.0001735887,420191.89373698237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124149,420192.3074657917,420195.69488072395,420195.69488072395,nan,nan,nan,nan
