index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30095,nan,nan,nan,nan,nan,nan,-1.40434e-05,101854.73510575294,nan,nan,0.000246618,101854.51409783363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30086,101854.92782664299,101858.3162355423,101858.3162355423,nan,nan,nan,nan
30096,nan,nan,nan,nan,nan,nan,-1.40373e-05,101858.11959028244,nan,nan,0.000246775,101857.89850940704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30087,101858.3122382164,101861.69914889336,101861.69914889336,nan,nan,nan,nan
30097,nan,nan,nan,nan,nan,nan,-1.40306e-05,101861.50237250328,nan,nan,0.0002466497,101861.28213610649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30088,101861.69586491585,101865.08475971222,101865.08475971222,nan,nan,nan,nan
30098,nan,nan,nan,nan,nan,nan,-1.40359e-05,101864.88688969612,nan,nan,0.0002466888,101864.66608371734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30089,101865.0798125267,101868.46785783768,101868.46785783768,nan,nan,nan,nan
30099,nan,nan,nan,nan,nan,nan,-1.40403e-05,101868.27080965042,nan,nan,0.0002468107,101868.05087914466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30090,101868.46460795403,101871.85157942772,101871.85157942772,nan,nan,nan,nan
30100,nan,nan,nan,nan,nan,nan,-1.40408e-05,101871.6545419693,nan,nan,0.000246638,101871.43390574455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30091,101871.84763455391,101875.23589968681,101875.23589968681,nan,nan,nan,nan
30101,nan,nan,nan,nan,nan,nan,-1.40283e-05,101875.0397093296,nan,nan,0.0002467528,101874.81814899444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30092,101875.2318778038,101878.62015295029,101878.62015295029,nan,nan,nan,nan
30102,nan,nan,nan,nan,nan,nan,-1.40394e-05,101878.42367100716,nan,nan,0.0002468568,101878.20246996879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30093,101878.61619877815,101882.0033364296,101882.0033364296,nan,nan,nan,nan
30103,nan,nan,nan,nan,nan,nan,-1.4034e-05,101881.80611634254,nan,nan,0.0002467914,101881.5856098175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30094,101881.99933862686,101885.38720440865,101885.38720440865,nan,nan,nan,nan
30104,nan,nan,nan,nan,nan,nan,-1.40367e-05,101885.19067025185,nan,nan,0.0002466683,101884.96947994232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30095,101885.38320875168,101888.77294492722,101888.77294492722,nan,nan,nan,nan
30105,nan,nan,nan,nan,nan,nan,-1.40412e-05,101888.57587194443,nan,nan,0.0002467695,101888.35518779754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30096,101888.7689166069,101892.15592384338,101892.15592384338,nan,nan,nan,nan
30106,nan,nan,nan,nan,nan,nan,-1.40361e-05,101891.95963954926,nan,nan,0.0002467597,101891.73819127082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30097,101892.15192008018,101895.53675985336,101895.53675985336,nan,nan,nan,nan
30107,nan,nan,nan,nan,nan,nan,-1.4034e-05,101895.34073781967,nan,nan,0.0002468165,101895.11905303001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30098,101895.53278183937,101898.92111825943,101898.92111825943,nan,nan,nan,nan
30108,nan,nan,nan,nan,nan,nan,-1.40331e-05,101898.72434902191,nan,nan,0.0002467386,101898.50337924957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30099,101898.91710805893,101902.30435442924,101902.30435442924,nan,nan,nan,nan
30109,nan,nan,nan,nan,nan,nan,-1.40404e-05,101902.10728669167,nan,nan,0.0002467591,101901.88662734031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30100,101902.30035614967,101905.6894967556,101905.6894967556,nan,nan,nan,nan
30110,nan,nan,nan,nan,nan,nan,-1.40319e-05,101905.49327516556,nan,nan,0.0002467303,101905.27248253822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30101,101905.68621134758,101909.07219386101,101909.07219386101,nan,nan,nan,nan
30111,nan,nan,nan,nan,nan,nan,-1.40365e-05,101908.87535309792,nan,nan,0.0002467363,101908.65445652007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30102,101909.06818532944,101912.45919322968,101912.45919322968,nan,nan,nan,nan
30112,nan,nan,nan,nan,nan,nan,-1.40372e-05,101912.26177120209,nan,nan,0.0002466547,101912.04045715331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30103,101912.45418596268,101915.84168887138,101915.84168887138,nan,nan,nan,nan
30113,nan,nan,nan,nan,nan,nan,-1.40373e-05,101915.64561867714,nan,nan,0.0002467988,101915.4250480175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30104,101915.83877682686,101919.22497797012,101919.22497797012,nan,nan,nan,nan
30114,nan,nan,nan,nan,nan,nan,-1.40348e-05,101919.0289208889,nan,nan,0.0002467863,101918.80825271606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30105,101919.22198152542,101922.60824728012,101922.60824728012,nan,nan,nan,nan
30115,nan,nan,nan,nan,nan,nan,-1.40361e-05,101922.41099262238,nan,nan,0.0002467119,101922.19054403304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30106,101922.6042728424,101925.99068379402,101925.99068379402,nan,nan,nan,nan
30116,nan,nan,nan,nan,nan,nan,-1.40372e-05,101925.79562354088,nan,nan,0.0002467347,101925.57395544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30107,101925.98768424988,101929.3761472702,101929.3761472702,nan,nan,nan,nan
30117,nan,nan,nan,nan,nan,nan,-1.4038e-05,101929.17974352837,nan,nan,0.0002466922,101928.9584192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30108,101929.37214803696,101932.76019072533,101932.76019072533,nan,nan,nan,nan
30118,nan,nan,nan,nan,nan,nan,-1.40394e-05,101932.563321352,nan,nan,0.000246779,101932.34344782829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30109,101932.75717663765,101936.14402794838,101936.14402794838,nan,nan,nan,nan
30119,nan,nan,nan,nan,nan,nan,-1.40309e-05,101935.94797039032,nan,nan,0.0002467415,101935.72734727859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30110,101936.14107608795,101939.5290055275,101939.5290055275,nan,nan,nan,nan
30120,nan,nan,nan,nan,nan,nan,-1.40389e-05,101939.33126544952,nan,nan,0.000246789,101939.1112545967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30111,101939.52498340607,101942.91226649284,101942.91226649284,nan,nan,nan,nan
30121,nan,nan,nan,nan,nan,nan,-1.40287e-05,101942.71476960182,nan,nan,0.0002467775,101942.49354376792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30112,101942.90727257729,101946.29338741302,101946.29338741302,nan,nan,nan,nan
30122,nan,nan,nan,nan,nan,nan,-1.40348e-05,101946.09676623344,nan,nan,0.0002468459,101945.87566151618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30113,101946.28939032555,101949.67806386948,101949.67806386948,nan,nan,nan,nan
30123,nan,nan,nan,nan,nan,nan,-1.40312e-05,101949.4810423851,nan,nan,0.0002468066,101949.26129426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30114,101949.67502307892,101953.06436562538,101953.06436562538,nan,nan,nan,nan
30124,nan,nan,nan,nan,nan,nan,-1.40307e-05,101952.86687088013,nan,nan,0.0002468059,101952.64563765525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30115,101953.05936646461,101956.44462299347,101956.44462299347,nan,nan,nan,nan
30125,nan,nan,nan,nan,nan,nan,-1.40331e-05,101956.24755454063,nan,nan,0.0002467656,101956.02690758705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30116,101956.44063639641,101959.82848739624,101959.82848739624,nan,nan,nan,nan
30126,nan,nan,nan,nan,nan,nan,-1.40291e-05,101959.63143348694,nan,nan,0.0002467954,101959.41075863838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30117,101959.82448744774,101963.21220612526,101963.21220612526,nan,nan,nan,nan
30127,nan,nan,nan,nan,nan,nan,-1.40249e-05,101963.01513695717,nan,nan,0.0002467922,101962.79447999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30118,101963.20820879936,101966.59136557579,101966.59136557579,nan,nan,nan,nan
30128,nan,nan,nan,nan,nan,nan,-1.40348e-05,101966.39629459381,nan,nan,0.0002466803,101966.17464175224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30119,101966.5883705616,101969.97686100006,101969.97686100006,nan,nan,nan,nan
30129,nan,nan,nan,nan,nan,nan,-1.40315e-05,101969.77954363823,nan,nan,0.0002467074,101969.55933418273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30120,101969.9730629921,101973.36031603813,101973.36031603813,nan,nan,nan,nan
30130,nan,nan,nan,nan,nan,nan,-1.4024e-05,101973.16334080696,nan,nan,0.0002467559,101972.94256749153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30121,101973.35629630089,101976.74447226524,101976.74447226524,nan,nan,nan,nan
30131,nan,nan,nan,nan,nan,nan,-1.40312e-05,101976.5468673706,nan,nan,0.0002467499,101976.3257428646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30122,101976.73947167397,101980.12606549263,101980.12606549263,nan,nan,nan,nan
30132,nan,nan,nan,nan,nan,nan,-1.40376e-05,101979.92981314659,nan,nan,0.0002468172,101979.70837488174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30123,101980.1221036911,101983.5110142231,101983.5110142231,nan,nan,nan,nan
30133,nan,nan,nan,nan,nan,nan,-1.40351e-05,101983.31381583214,nan,nan,0.000246611,101983.09318222999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30124,101983.50691103935,101986.89299583435,101986.89299583435,nan,nan,nan,nan
30134,nan,nan,nan,nan,nan,nan,-1.40328e-05,101986.69793486595,nan,nan,0.0002468355,101986.47630109786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30125,101986.89002990723,101990.27836704254,101990.27836704254,nan,nan,nan,nan
30135,nan,nan,nan,nan,nan,nan,-1.40329e-05,101990.08108258247,nan,nan,0.0002467141,101989.86064901351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30126,101990.27437782288,101993.66008615494,101993.66008615494,nan,nan,nan,nan
30136,nan,nan,nan,nan,nan,nan,-1.40309e-05,101993.462870121,nan,nan,0.000246678,101993.24133553504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30127,101993.6550643444,101997.04541778564,101997.04541778564,nan,nan,nan,nan
30137,nan,nan,nan,nan,nan,nan,-1.40376e-05,101996.8474984169,nan,nan,0.0002468225,101996.62772812843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30128,101997.04145693779,102000.4306306839,102000.4306306839,nan,nan,nan,nan
30138,nan,nan,nan,nan,nan,nan,-1.40338e-05,102000.23409724236,nan,nan,0.0002466845,102000.01291146278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30129,102000.42664027214,102003.81406664848,102003.81406664848,nan,nan,nan,nan
30139,nan,nan,nan,nan,nan,nan,-1.40385e-05,102003.61798501015,nan,nan,0.0002468519,102003.39733924865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30130,102003.81106805801,102007.19624018669,102007.19624018669,nan,nan,nan,nan
30140,nan,nan,nan,nan,nan,nan,-1.40342e-05,102006.99923920631,nan,nan,0.0002466425,102006.77848901748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30131,102007.19221782684,102010.58139634132,102010.58139634132,nan,nan,nan,nan
30141,nan,nan,nan,nan,nan,nan,-1.40316e-05,102010.38452601433,nan,nan,0.0002467844,102010.1636680603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30132,102010.57739686966,102013.9645831585,102013.9645831585,nan,nan,nan,nan
30142,nan,nan,nan,nan,nan,nan,-1.40354e-05,102013.76771211624,nan,nan,0.0002467499,102013.54685702323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30133,102013.9605858326,102017.3460457325,102017.3460457325,nan,nan,nan,nan
30143,nan,nan,nan,nan,nan,nan,-1.40356e-05,102017.14991474152,nan,nan,0.000246715,102016.92907681465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30134,102017.34280562401,102020.72802257538,102020.72802257538,nan,nan,nan,nan
30144,nan,nan,nan,nan,nan,nan,-1.40393e-05,102020.53193378448,nan,nan,0.0002466987,102020.31026401519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30135,102020.72399282455,102024.11544942856,102024.11544942856,nan,nan,nan,nan
30145,nan,nan,nan,nan,nan,nan,-1.40283e-05,102023.91790771484,nan,nan,0.0002467553,102023.69672431945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30136,102024.11045312881,102027.49931430817,102027.49931430817,nan,nan,nan,nan
30146,nan,nan,nan,nan,nan,nan,-1.40334e-05,102027.30149626732,nan,nan,0.0002467447,102027.08156290054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30137,102027.4952917099,102030.87627148628,102030.87627148628,nan,nan,nan,nan
30147,nan,nan,nan,nan,nan,nan,-1.40372e-05,102030.68121266365,nan,nan,0.0002466943,102030.45954408645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30138,102030.87327289581,102034.25967550278,102034.25967550278,nan,nan,nan,nan
30148,nan,nan,nan,nan,nan,nan,-1.40326e-05,102034.06464719772,nan,nan,0.0002468621,102033.84294738769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30139,102034.25667619705,102037.64094400406,102037.64094400406,nan,nan,nan,nan
30149,nan,nan,nan,nan,nan,nan,-1.40321e-05,102037.4459142685,nan,nan,0.0002467099,102037.22424473762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30140,102037.63797354698,102041.02237987518,102041.02237987518,nan,nan,nan,nan
30150,nan,nan,nan,nan,nan,nan,-1.40287e-05,102040.82735037804,nan,nan,0.0002467725,102040.60565199851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30141,102041.01938080788,102044.40943622589,102044.40943622589,nan,nan,nan,nan
30151,nan,nan,nan,nan,nan,nan,-1.40343e-05,102044.2130522728,nan,nan,0.0002468592,102043.99228754043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30142,102044.40601634979,102047.79360580444,102047.79360580444,nan,nan,nan,nan
30152,nan,nan,nan,nan,nan,nan,-1.40375e-05,102047.59674453735,nan,nan,0.0002465898,102047.37591948509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30143,102047.78964829445,102051.17749714851,102051.17749714851,nan,nan,nan,nan
30153,nan,nan,nan,nan,nan,nan,-1.40351e-05,102050.9811489582,nan,nan,0.000246739,102050.75981082916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30144,102051.17449712753,102054.56167888641,102054.56167888641,nan,nan,nan,nan
30154,nan,nan,nan,nan,nan,nan,-1.40363e-05,102054.3648583889,nan,nan,0.00024662,102054.14398231506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30145,102054.55771112442,102057.94556808472,102057.94556808472,nan,nan,nan,nan
30155,nan,nan,nan,nan,nan,nan,-1.40331e-05,102057.74869036674,nan,nan,0.0002468337,102057.52784337997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30146,102057.94157218933,102061.3286883831,102061.3286883831,nan,nan,nan,nan
30156,nan,nan,nan,nan,nan,nan,-1.40328e-05,102061.13226747513,nan,nan,0.0002467565,102060.91196193694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30147,102061.32569074631,102064.71086597443,102064.71086597443,nan,nan,nan,nan
30157,nan,nan,nan,nan,nan,nan,-1.40354e-05,102064.51368951797,nan,nan,0.0002468156,102064.29313888549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30148,102064.70686769485,102068.09214901924,102068.09214901924,nan,nan,nan,nan
30158,nan,nan,nan,nan,nan,nan,-1.4034e-05,102067.89607858658,nan,nan,0.0002466424,102067.67542376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30149,102068.08915257454,102071.47819924355,102071.47819924355,nan,nan,nan,nan
30159,nan,nan,nan,nan,nan,nan,-1.40328e-05,102071.28114461899,nan,nan,0.000246783,102071.0594877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30150,102071.47420144081,102074.86083221436,102074.86083221436,nan,nan,nan,nan
30160,nan,nan,nan,nan,nan,nan,-1.40344e-05,102074.66425967216,nan,nan,0.0002467321,102074.44314041137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30151,102074.85686922073,102078.2441496849,102078.2441496849,nan,nan,nan,nan
30161,nan,nan,nan,nan,nan,nan,-1.40292e-05,102078.04728412628,nan,nan,0.0002467398,102077.82659044265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30152,102078.24031925201,102081.6272623539,102081.6272623539,nan,nan,nan,nan
30162,nan,nan,nan,nan,nan,nan,-1.4037e-05,102081.43120384216,nan,nan,0.0002467021,102081.2095729351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30153,102081.62426424026,102085.01210427284,102085.01210427284,nan,nan,nan,nan
30163,nan,nan,nan,nan,nan,nan,-1.40339e-05,102084.81504964828,nan,nan,0.0002467255,102084.59435334205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30154,102085.00808215141,102088.39537763596,102088.39537763596,nan,nan,nan,nan
30164,nan,nan,nan,nan,nan,nan,-1.40328e-05,102088.19930791855,nan,nan,0.0002467477,102087.97865262031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30155,102088.39238142967,102091.77864933014,102091.77864933014,nan,nan,nan,nan
30165,nan,nan,nan,nan,nan,nan,-1.40325e-05,102091.5822839737,nan,nan,0.0002467168,102091.3609363079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30156,102091.77466511726,102095.16477656364,102095.16477656364,nan,nan,nan,nan
30166,nan,nan,nan,nan,nan,nan,-1.40347e-05,102094.96823906898,nan,nan,0.0002467836,102094.74705018997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30157,102095.16077899933,102098.5483481884,102098.5483481884,nan,nan,nan,nan
30167,nan,nan,nan,nan,nan,nan,-1.40282e-05,102098.35228824615,nan,nan,0.0002468472,102098.13063063621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30158,102098.54535841942,102101.93197154999,102101.93197154999,nan,nan,nan,nan
30168,nan,nan,nan,nan,nan,nan,-1.40316e-05,102101.73510313034,nan,nan,0.0002467738,102101.51424922943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30159,102101.92797803879,102105.31550884247,102105.31550884247,nan,nan,nan,nan
30169,nan,nan,nan,nan,nan,nan,-1.4037e-05,102105.11877441406,nan,nan,0.0002467909,102104.8987668991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30160,102105.31249570847,102108.699467659,102108.699467659,nan,nan,nan,nan
30170,nan,nan,nan,nan,nan,nan,-1.40277e-05,102108.5031735897,nan,nan,0.0002467451,102108.28174033164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30161,102108.695469141,102112.08571076393,102112.08571076393,nan,nan,nan,nan
30171,nan,nan,nan,nan,nan,nan,-1.40307e-05,102111.88832783699,nan,nan,0.0002467633,102111.6670366764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30162,102112.08171272278,102115.46795916557,102115.46795916557,nan,nan,nan,nan
30172,nan,nan,nan,nan,nan,nan,-1.40321e-05,102115.27069973946,nan,nan,0.0002466099,102115.05023231506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30163,102115.46396112442,102118.85174918175,102118.85174918175,nan,nan,nan,nan
30173,nan,nan,nan,nan,nan,nan,-1.40314e-05,102118.65506863594,nan,nan,0.0002467067,102118.43407239913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30164,102118.8478012085,102122.23394942284,102122.23394942284,nan,nan,nan,nan
30174,nan,nan,nan,nan,nan,nan,-1.40359e-05,102122.03733158112,nan,nan,0.0002467465,102121.81622281074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30165,102122.2299516201,102125.61663103104,102125.61663103104,nan,nan,nan,nan
30175,nan,nan,nan,nan,nan,nan,-1.40305e-05,102125.4186925888,nan,nan,0.0002468483,102125.197955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30166,102125.61263203621,102128.99946665764,102128.99946665764,nan,nan,nan,nan
30176,nan,nan,nan,nan,nan,nan,-1.40301e-05,102128.8033323288,nan,nan,0.0002467454,102128.58291473388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30167,102128.99664354324,102132.38294053078,102132.38294053078,nan,nan,nan,nan
30177,nan,nan,nan,nan,nan,nan,-1.40325e-05,102132.18594384193,nan,nan,0.0002467634,102131.96508946418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30168,102132.37881827354,102135.76783752441,102135.76783752441,nan,nan,nan,nan
30178,nan,nan,nan,nan,nan,nan,-1.404e-05,102135.57060861588,nan,nan,0.0002467908,102135.35075130462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30169,102135.76448011398,102139.15105652809,102139.15105652809,nan,nan,nan,nan
30179,nan,nan,nan,nan,nan,nan,-1.40293e-05,102138.95437073708,nan,nan,0.0002466424,102138.73288073539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30170,102139.14660954475,102142.53433680534,102142.53433680534,nan,nan,nan,nan
30180,nan,nan,nan,nan,nan,nan,-1.40319e-05,102142.33798670769,nan,nan,0.0002466896,102142.11660804748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30171,102142.53033685684,102145.92019367218,102145.92019367218,nan,nan,nan,nan
30181,nan,nan,nan,nan,nan,nan,-1.40309e-05,102145.72242808342,nan,nan,0.0002467712,102145.50146355628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30172,102145.91519236565,102149.30372691154,102149.30372691154,nan,nan,nan,nan
30182,nan,nan,nan,nan,nan,nan,-1.40344e-05,102149.10586667061,nan,nan,0.0002467292,102148.88502779006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30173,102149.2997186184,102152.68505477905,102152.68505477905,nan,nan,nan,nan
30183,nan,nan,nan,nan,nan,nan,-1.40335e-05,102152.48899531364,nan,nan,0.0002467689,102152.2673262596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30174,102152.68105506897,102156.07112240791,102156.07112240791,nan,nan,nan,nan
30184,nan,nan,nan,nan,nan,nan,-1.40382e-05,102155.87425613403,nan,nan,0.0002468127,102155.65339603423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30175,102156.0671248436,102159.45518827438,102159.45518827438,nan,nan,nan,nan
30185,nan,nan,nan,nan,nan,nan,-1.40309e-05,102159.25823140144,nan,nan,0.0002466955,102159.03737607002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30176,102159.45110487938,102162.83791303635,102162.83791303635,nan,nan,nan,nan
30186,nan,nan,nan,nan,nan,nan,-1.40337e-05,102162.64126086235,nan,nan,0.0002467582,102162.42034854888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30177,102162.83407735825,102166.22085762024,102166.22085762024,nan,nan,nan,nan
30187,nan,nan,nan,nan,nan,nan,-1.40331e-05,102166.02448797226,nan,nan,0.0002467226,102165.80312886238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30178,102166.21685767174,102169.60188412666,102169.60188412666,nan,nan,nan,nan
