index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87095,nan,nan,nan,nan,nan,nan,-8.15769e-05,294707.8814456463,nan,nan,0.0006829804,294707.6605712414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87069,294708.07430005074,294708.07729148865,294708.07729148865,nan,nan,nan,nan
87096,nan,nan,nan,nan,nan,nan,-8.15807e-05,294711.2627880573,nan,nan,0.0006831015,294711.04214324954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87070,294711.45687127113,294711.4598689079,294711.4598689079,nan,nan,nan,nan
87097,nan,nan,nan,nan,nan,nan,-8.15797e-05,294714.6502985954,nan,nan,0.0006829703,294714.4301265717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87071,294714.843855381,294714.84686398506,294714.84686398506,nan,nan,nan,nan
87098,nan,nan,nan,nan,nan,nan,-8.15677e-05,294718.03346419334,nan,nan,0.0006828436,294717.8117956162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87072,294718.2255244255,294718.228525877,294718.228525877,nan,nan,nan,nan
87099,nan,nan,nan,nan,nan,nan,-8.15815e-05,294721.4167816639,nan,nan,0.0006829349,294721.19540491106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87073,294721.6091337204,294721.6131322384,294721.6131322384,nan,nan,nan,nan
87100,nan,nan,nan,nan,nan,nan,-8.15707e-05,294724.80031752586,nan,nan,0.0006830883,294724.5796617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87074,294724.99339056015,294724.9973857403,294724.9973857403,nan,nan,nan,nan
87101,nan,nan,nan,nan,nan,nan,-8.15783e-05,294728.18459558487,nan,nan,0.0006830514,294727.9639371872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87075,294728.37766599655,294728.3806769848,294728.3806769848,nan,nan,nan,nan
87102,nan,nan,nan,nan,nan,nan,-8.15836e-05,294731.5667831898,nan,nan,0.0006829273,294731.34539260867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87076,294731.759121418,294731.7631187439,294731.7631187439,nan,nan,nan,nan
87103,nan,nan,nan,nan,nan,nan,-8.15788e-05,294734.94899344444,nan,nan,0.0006830546,294734.7283798695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87077,294735.1421086788,294735.1461288929,294735.1461288929,nan,nan,nan,nan
87104,nan,nan,nan,nan,nan,nan,-8.15726e-05,294738.33373117447,nan,nan,0.0006828655,294738.11311950686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87078,294738.5268483162,294738.5308134556,294738.5308134556,nan,nan,nan,nan
87105,nan,nan,nan,nan,nan,nan,-8.15777e-05,294741.7185497284,nan,nan,0.000683009,294741.49869337084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87079,294741.9124221802,294741.91545557976,294741.91545557976,nan,nan,nan,nan
87106,nan,nan,nan,nan,nan,nan,-8.15765e-05,294745.1014435291,nan,nan,0.0006829677,294744.88023033144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87080,294745.2939591408,294745.2969670296,294745.2969670296,nan,nan,nan,nan
87107,nan,nan,nan,nan,nan,nan,-8.15716e-05,294748.48520445824,nan,nan,0.0006829357,294748.2647325039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87081,294748.67846131325,294748.68245887756,294748.68245887756,nan,nan,nan,nan
87108,nan,nan,nan,nan,nan,nan,-8.15756e-05,294751.87169647217,nan,nan,0.0006829847,294751.65122833254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87082,294752.0649571419,294752.06895780563,294752.06895780563,nan,nan,nan,nan
87109,nan,nan,nan,nan,nan,nan,-8.15698e-05,294755.2547519207,nan,nan,0.0006828672,294755.03408303263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87083,294755.44781184196,294755.45131230354,294755.45131230354,nan,nan,nan,nan
87110,nan,nan,nan,nan,nan,nan,-8.15655e-05,294758.6377720833,nan,nan,0.0006828004,294758.4172672272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87084,294758.83099603653,294758.8347365856,294758.8347365856,nan,nan,nan,nan
87111,nan,nan,nan,nan,nan,nan,-8.15733e-05,294762.0238523483,nan,nan,0.0006829688,294761.8031825066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87085,294762.2169113159,294762.22042775154,294762.22042775154,nan,nan,nan,nan
87112,nan,nan,nan,nan,nan,nan,-8.15749e-05,294765.40666103363,nan,nan,0.0006829588,294765.18543615344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87086,294765.59916496277,294765.60316324234,294765.60316324234,nan,nan,nan,nan
87113,nan,nan,nan,nan,nan,nan,-8.15661e-05,294768.7859530449,nan,nan,0.0006829553,294768.56428470614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87087,294768.9780135155,294768.9810130596,294768.9810130596,nan,nan,nan,nan
87114,nan,nan,nan,nan,nan,nan,-8.15733e-05,294772.1708140373,nan,nan,0.0006829078,294771.94954838755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87088,294772.3632771969,294772.3672733307,294772.3672733307,nan,nan,nan,nan
87115,nan,nan,nan,nan,nan,nan,-8.15704e-05,294775.5551698208,nan,nan,0.0006828767,294775.33550992014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87089,294775.7492387295,294775.7532391548,294775.7532391548,nan,nan,nan,nan
87116,nan,nan,nan,nan,nan,nan,-8.15662e-05,294778.9396722317,nan,nan,0.0006829706,294778.719246769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87090,294779.1329755783,294779.1366965771,294779.1366965771,nan,nan,nan,nan
87117,nan,nan,nan,nan,nan,nan,-8.15684e-05,294782.3218617439,nan,nan,0.0006830366,294782.10123910906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87091,294782.5149679184,294782.5179643631,294782.5179643631,nan,nan,nan,nan
87118,nan,nan,nan,nan,nan,nan,-8.15695e-05,294785.7022995949,nan,nan,0.0006828767,294785.4818526745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87092,294785.89558148384,294785.8995792866,294785.8995792866,nan,nan,nan,nan
87119,nan,nan,nan,nan,nan,nan,-8.15614e-05,294789.08795142174,nan,nan,0.0006828221,294788.8672238827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87093,294789.28095269203,294789.2849743366,294789.2849743366,nan,nan,nan,nan
87120,nan,nan,nan,nan,nan,nan,-8.15629e-05,294792.47204971313,nan,nan,0.0006830109,294792.25154128077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87094,294792.6652700901,294792.66926956177,294792.66926956177,nan,nan,nan,nan
87121,nan,nan,nan,nan,nan,nan,-8.15656e-05,294795.8559091091,nan,nan,0.0006829259,294795.63483347895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87095,294796.0485622883,294796.0525701046,294796.0525701046,nan,nan,nan,nan
87122,nan,nan,nan,nan,nan,nan,-8.15698e-05,294799.24051213264,nan,nan,0.0006829894,294799.0195294857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87096,294799.43325829506,294799.43724823,294799.43724823,nan,nan,nan,nan
87123,nan,nan,nan,nan,nan,nan,-8.15623e-05,294802.6252388954,nan,nan,0.000683104,294802.4045690537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87097,294802.818297863,294802.8218932152,294802.8218932152,nan,nan,nan,nan
87124,nan,nan,nan,nan,nan,nan,-8.15641e-05,294806.00862431526,nan,nan,0.0006827846,294805.7885176182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87098,294806.20224642754,294806.2055323124,294806.2055323124,nan,nan,nan,nan
87125,nan,nan,nan,nan,nan,nan,-8.15624e-05,294809.39207434654,nan,nan,0.0006829494,294809.1714135647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87099,294809.58514237404,294809.58897686005,294809.58897686005,nan,nan,nan,nan
87126,nan,nan,nan,nan,nan,nan,-8.15675e-05,294812.7780096531,nan,nan,0.0006828714,294812.5569771767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87100,294812.970705986,294812.975728035,294812.975728035,nan,nan,nan,nan
87127,nan,nan,nan,nan,nan,nan,-8.15647e-05,294816.1598174572,nan,nan,0.0006830101,294815.9383434296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87101,294816.3520722389,294816.35607123375,294816.35607123375,nan,nan,nan,nan
87128,nan,nan,nan,nan,nan,nan,-8.15663e-05,294819.54155397415,nan,nan,0.0006828851,294819.3198846817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87102,294819.73361349106,294819.73761582375,294819.73761582375,nan,nan,nan,nan
87129,nan,nan,nan,nan,nan,nan,-8.15581e-05,294822.92807388306,nan,nan,0.0006831124,294822.7066954613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87103,294823.12042427063,294823.1244213581,294823.1244213581,nan,nan,nan,nan
87130,nan,nan,nan,nan,nan,nan,-8.15605e-05,294826.31168842316,nan,nan,0.0006829356,294826.09075846674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87104,294826.5044872761,294826.5085117817,294826.5085117817,nan,nan,nan,nan
87131,nan,nan,nan,nan,nan,nan,-8.15637e-05,294829.6950895786,nan,nan,0.0006830472,294829.4742940903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87105,294829.8880228996,294829.89198327065,294829.89198327065,nan,nan,nan,nan
87132,nan,nan,nan,nan,nan,nan,-8.15602e-05,294833.0772099495,nan,nan,0.0006828911,294832.8565532208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87106,294833.2702820301,294833.2742781639,294833.2742781639,nan,nan,nan,nan
87133,nan,nan,nan,nan,nan,nan,-8.15651e-05,294836.460906744,nan,nan,0.0006828054,294836.24010601046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87107,294836.6538348198,294836.6577589512,294836.6577589512,nan,nan,nan,nan
87134,nan,nan,nan,nan,nan,nan,-8.15596e-05,294839.84582829475,nan,nan,0.000682937,294839.62496891024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87108,294840.0386977196,294840.04369831085,294840.04369831085,nan,nan,nan,nan
87135,nan,nan,nan,nan,nan,nan,-8.15683e-05,294843.22740745544,nan,nan,0.000682878,294843.007460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87109,294843.42118883133,294843.425211668,294843.425211668,nan,nan,nan,nan
87136,nan,nan,nan,nan,nan,nan,-8.15592e-05,294846.6123187542,nan,nan,0.0006828691,294846.39154877665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87110,294846.805277586,294846.8092212677,294846.8092212677,nan,nan,nan,nan
87137,nan,nan,nan,nan,nan,nan,-8.15699e-05,294849.9948439598,nan,nan,0.0006829497,294849.7739843369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87111,294850.1877131462,294850.1937112808,294850.1937112808,nan,nan,nan,nan
87138,nan,nan,nan,nan,nan,nan,-8.15525e-05,294853.3765449524,nan,nan,0.0006830257,294853.1559015751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87112,294853.56963038445,294853.572627306,294853.572627306,nan,nan,nan,nan
87139,nan,nan,nan,nan,nan,nan,-8.15559e-05,294856.7591688633,nan,nan,0.0006827939,294856.5377153397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87113,294856.951444149,294856.9554414749,294856.9554414749,nan,nan,nan,nan
87140,nan,nan,nan,nan,nan,nan,-8.1567e-05,294860.1432337761,nan,nan,0.0006829847,294859.922487402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87114,294860.3362162113,294860.34017562866,294860.34017562866,nan,nan,nan,nan
87141,nan,nan,nan,nan,nan,nan,-8.15559e-05,294863.52827239037,nan,nan,0.0006828079,294863.3076061249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87115,294863.72133493423,294863.7243318558,294863.7243318558,nan,nan,nan,nan
87142,nan,nan,nan,nan,nan,nan,-8.15582e-05,294866.9112126827,nan,nan,0.0006830007,294866.69041790965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87116,294867.104146719,294867.10712242126,294867.10712242126,nan,nan,nan,nan
87143,nan,nan,nan,nan,nan,nan,-8.15566e-05,294870.2950539589,nan,nan,0.0006829661,294870.07418670657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87117,294870.4879155159,294870.4909145832,294870.4909145832,nan,nan,nan,nan
87144,nan,nan,nan,nan,nan,nan,-8.15566e-05,294873.67926454544,nan,nan,0.0006827463,294873.45858373644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87118,294873.8723125458,294873.87602233887,294873.87602233887,nan,nan,nan,nan
87145,nan,nan,nan,nan,nan,nan,-8.15577e-05,294877.0625386238,nan,nan,0.0006828206,294876.84147181513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87119,294877.2562146187,294877.2592110634,294877.2592110634,nan,nan,nan,nan
87146,nan,nan,nan,nan,nan,nan,-8.15529e-05,294880.4443233013,nan,nan,0.0006829445,294880.2226563931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87120,294880.6363852024,294880.6400966644,294880.6400966644,nan,nan,nan,nan
87147,nan,nan,nan,nan,nan,nan,-8.15582e-05,294883.8294990063,nan,nan,0.0006829482,294883.60913219454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87121,294884.0228610039,294884.0258514881,294884.0258514881,nan,nan,nan,nan
87148,nan,nan,nan,nan,nan,nan,-8.15561e-05,294887.2130024433,nan,nan,0.0006828965,294886.9922560692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87122,294887.40598487854,294887.4099993706,294887.4099993706,nan,nan,nan,nan
87149,nan,nan,nan,nan,nan,nan,-8.15633e-05,294890.59735679626,nan,nan,0.000682905,294890.3761106968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87123,294890.78983950615,294890.79383802414,294890.79383802414,nan,nan,nan,nan
87150,nan,nan,nan,nan,nan,nan,-8.15549e-05,294893.9793870449,nan,nan,0.000682917,294893.7588063717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87124,294894.17253518105,294894.17646837234,294894.17646837234,nan,nan,nan,nan
87151,nan,nan,nan,nan,nan,nan,-8.15586e-05,294897.3637650013,nan,nan,0.0006829778,294897.1435500622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87125,294897.55727887154,294897.56127882004,294897.56127882004,nan,nan,nan,nan
87152,nan,nan,nan,nan,nan,nan,-8.15548e-05,294900.7483663559,nan,nan,0.0006830046,294900.52788391116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87126,294900.9416127205,294900.9456346035,294900.9456346035,nan,nan,nan,nan
87153,nan,nan,nan,nan,nan,nan,-8.15503e-05,294904.13100647926,nan,nan,0.0006828167,294903.91020860674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87127,294904.3239374161,294904.3279457092,294904.3279457092,nan,nan,nan,nan
87154,nan,nan,nan,nan,nan,nan,-8.15496e-05,294907.51539731026,nan,nan,0.0006829145,294907.2947081566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87128,294907.70843696594,294907.7114572525,294907.7124590874,nan,nan,nan,nan
87155,nan,nan,nan,nan,nan,nan,-8.15505e-05,294910.89598321915,nan,nan,0.0006828541,294910.67432465556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87129,294911.0880534649,294911.09301400185,294911.09301400185,nan,nan,nan,nan
87156,nan,nan,nan,nan,nan,nan,-8.15461e-05,294914.2794868946,nan,nan,0.0006829643,294914.0581742764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87130,294914.4719030857,294914.47590208054,294914.47590208054,nan,nan,nan,nan
87157,nan,nan,nan,nan,nan,nan,-8.1547e-05,294917.6635746956,nan,nan,0.0006829232,294917.4429041386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87131,294917.8566329479,294917.860640049,294917.860640049,nan,nan,nan,nan
87158,nan,nan,nan,nan,nan,nan,-8.15569e-05,294921.0464642048,nan,nan,0.0006829691,294920.82581772807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87132,294921.2395465374,294921.24354696274,294921.24354696274,nan,nan,nan,nan
87159,nan,nan,nan,nan,nan,nan,-8.15508e-05,294924.43065071106,nan,nan,0.0006828592,294924.21019830706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87133,294924.6239271164,294924.62692427635,294924.62692427635,nan,nan,nan,nan
87160,nan,nan,nan,nan,nan,nan,-8.15538e-05,294927.8141374588,nan,nan,0.0006829527,294927.5934785843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87134,294928.00720739365,294928.0112540722,294928.0112540722,nan,nan,nan,nan
87161,nan,nan,nan,nan,nan,nan,-8.15501e-05,294931.1994624138,nan,nan,0.0006829374,294930.9779476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87135,294931.39167642593,294931.3956964016,294931.3956964016,nan,nan,nan,nan
87162,nan,nan,nan,nan,nan,nan,-8.15472e-05,294934.5839176178,nan,nan,0.0006829709,294934.3630441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87136,294934.7767729759,294934.7807645798,294934.7807645798,nan,nan,nan,nan
87163,nan,nan,nan,nan,nan,nan,-8.15482e-05,294937.9675281048,nan,nan,0.0006828987,294937.74686970713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87137,294938.16059851646,294938.1646094322,294938.1646094322,nan,nan,nan,nan
87164,nan,nan,nan,nan,nan,nan,-8.15558e-05,294941.3509516716,nan,nan,0.0006830278,294941.13022150996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87138,294941.5439503193,294941.5488972664,294941.5488972664,nan,nan,nan,nan
87165,nan,nan,nan,nan,nan,nan,-8.15461e-05,294944.73680353165,nan,nan,0.0006828975,294944.5161837578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87139,294944.92991256714,294944.93388581276,294944.93388581276,nan,nan,nan,nan
87166,nan,nan,nan,nan,nan,nan,-8.15468e-05,294948.11912345886,nan,nan,0.0006829415,294947.89826407435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87140,294948.3119928837,294948.3166167736,294948.3166167736,nan,nan,nan,nan
87167,nan,nan,nan,nan,nan,nan,-8.15469e-05,294951.50246977806,nan,nan,0.0006829689,294951.2817713261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87141,294951.6955001354,294951.6987376213,294951.6987376213,nan,nan,nan,nan
87168,nan,nan,nan,nan,nan,nan,-8.15455e-05,294954.8854646683,nan,nan,0.0006828595,294954.6643015385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87142,294955.0780303478,294955.0820298195,294955.0820298195,nan,nan,nan,nan
87169,nan,nan,nan,nan,nan,nan,-8.15461e-05,294958.27052664757,nan,nan,0.0006829539,294958.0501300335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87143,294958.46385884285,294958.46686935425,294958.46686935425,nan,nan,nan,nan
87170,nan,nan,nan,nan,nan,nan,-8.15417e-05,294961.6530377865,nan,nan,0.0006828042,294961.432566309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87144,294961.84629511833,294961.8502905369,294961.8502905369,nan,nan,nan,nan
87171,nan,nan,nan,nan,nan,nan,-8.15423e-05,294965.03758764267,nan,nan,0.0006829982,294964.81609787943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87145,294965.23080968857,294965.23380827904,294965.23380827904,nan,nan,nan,nan
87172,nan,nan,nan,nan,nan,nan,-8.15414e-05,294968.4205479622,nan,nan,0.0006829537,294968.1994296551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87146,294968.61315846443,294968.61716485023,294968.61716485023,nan,nan,nan,nan
87173,nan,nan,nan,nan,nan,nan,-8.15391e-05,294971.8030786514,nan,nan,0.0006829361,294971.58233394625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87147,294971.9960627556,294972.00008511543,294972.00008511543,nan,nan,nan,nan
87174,nan,nan,nan,nan,nan,nan,-8.15446e-05,294975.1875693798,nan,nan,0.0006829535,294974.9668194294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87148,294975.38054823875,294975.38350486755,294975.38350486755,nan,nan,nan,nan
87175,nan,nan,nan,nan,nan,nan,-8.15391e-05,294978.57174921036,nan,nan,0.0006829419,294978.3513795376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87149,294978.76510834694,294978.7690911293,294978.7690911293,nan,nan,nan,nan
87176,nan,nan,nan,nan,nan,nan,-8.15414e-05,294981.95421910286,nan,nan,0.0006828359,294981.7333697319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87150,294982.14709854126,294982.1520898342,294982.1520898342,nan,nan,nan,nan
87177,nan,nan,nan,nan,nan,nan,-8.15435e-05,294985.3388721943,nan,nan,0.0006827975,294985.11817684176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87151,294985.5319056511,294985.5352656841,294985.5352656841,nan,nan,nan,nan
87178,nan,nan,nan,nan,nan,nan,-8.154e-05,294988.7217257023,nan,nan,0.0006829586,294988.5008651257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87152,294988.914593935,294988.91859173775,294988.91859173775,nan,nan,nan,nan
87179,nan,nan,nan,nan,nan,nan,-8.15395e-05,294992.1057367325,nan,nan,0.0006830125,294991.8847252369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87153,294992.29845404625,294992.30246186256,294992.30246186256,nan,nan,nan,nan
87180,nan,nan,nan,nan,nan,nan,-8.15414e-05,294995.49145650864,nan,nan,0.0006829298,294995.27059497836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87154,294995.6843237877,294995.6883304119,294995.6883304119,nan,nan,nan,nan
87181,nan,nan,nan,nan,nan,nan,-8.15366e-05,294998.87486219406,nan,nan,0.0006829964,294998.6541429997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87155,294999.067871809,294999.0718719959,294999.0718719959,nan,nan,nan,nan
87182,nan,nan,nan,nan,nan,nan,-8.15343e-05,295002.25864362717,nan,nan,0.0006830022,295002.0379365921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87156,295002.45166540146,295002.454880476,295002.454880476,nan,nan,nan,nan
87183,nan,nan,nan,nan,nan,nan,-8.15449e-05,295005.64211916924,nan,nan,0.0006828053,295005.42149367335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87157,295005.8352224827,295005.83818888664,295005.83818888664,nan,nan,nan,nan
87184,nan,nan,nan,nan,nan,nan,-8.15344e-05,295009.02678489685,nan,nan,0.000682941,295008.8061830044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87158,295009.21991181374,295009.2240629196,295009.2240629196,nan,nan,nan,nan
87185,nan,nan,nan,nan,nan,nan,-8.15372e-05,295012.40969610214,nan,nan,0.0006830922,295012.18888964655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87159,295012.6026184559,295012.6064121723,295012.6064121723,nan,nan,nan,nan
87186,nan,nan,nan,nan,nan,nan,-8.15327e-05,295015.7928888798,nan,nan,0.0006830302,295015.5720130444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87160,295015.9857418537,295015.98955869675,295015.98955869675,nan,nan,nan,nan
87187,nan,nan,nan,nan,nan,nan,-8.15358e-05,295019.17699074745,nan,nan,0.000682826,295018.95562329295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87161,295019.3693521023,295019.37334370613,295019.37334370613,nan,nan,nan,nan
87188,nan,nan,nan,nan,nan,nan,-8.15348e-05,295022.5619585514,nan,nan,0.0006828802,295022.3406449795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87162,295022.75437378883,295022.75837373734,295022.75837373734,nan,nan,nan,nan
87189,nan,nan,nan,nan,nan,nan,-8.15369e-05,295025.94349098206,nan,nan,0.0006829801,295025.7225283623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87163,295026.13625717163,295026.1402544975,295026.1402544975,nan,nan,nan,nan
87190,nan,nan,nan,nan,nan,nan,-8.15367e-05,295029.32616972923,nan,nan,0.0006830185,295029.1063188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87164,295029.52004766464,295029.52392601967,295029.52392601967,nan,nan,nan,nan
