index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26095,nan,nan,nan,nan,nan,nan,-1.35646e-05,88319.95991063118,nan,nan,0.0002467621,88319.73899641036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26086,88320.15272521973,88323.53981208801,88323.53981208801,nan,nan,nan,nan
26096,nan,nan,nan,nan,nan,nan,-1.35677e-05,88323.34368824959,nan,nan,0.0002468709,88323.12308635711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26087,88323.53681516647,88326.92317962646,88326.92317962646,nan,nan,nan,nan
26097,nan,nan,nan,nan,nan,nan,-1.35667e-05,88326.72622132301,nan,nan,0.0002466415,88326.50545015335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26088,88326.91917896271,88330.30733275414,88330.30733275414,nan,nan,nan,nan
26098,nan,nan,nan,nan,nan,nan,-1.35781e-05,88330.11015629768,nan,nan,0.0002466754,88329.88960447311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26089,88330.30333328247,88333.69047784805,88333.69047784805,nan,nan,nan,nan
26099,nan,nan,nan,nan,nan,nan,-1.35702e-05,88333.49363017082,nan,nan,0.0002467964,88333.27274956703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26090,88333.68647837639,88337.07371878624,88337.07371878624,nan,nan,nan,nan
26100,nan,nan,nan,nan,nan,nan,-1.35776e-05,88336.87696170807,nan,nan,0.0002467156,88336.65599002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26091,88337.06971883774,88340.45923566818,88340.45923566818,nan,nan,nan,nan
26101,nan,nan,nan,nan,nan,nan,-1.35811e-05,88340.26177453995,nan,nan,0.0002466903,88340.04050531387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26092,88340.45523667336,88343.84138178825,88343.84138178825,nan,nan,nan,nan
26102,nan,nan,nan,nan,nan,nan,-1.35782e-05,88343.64450359344,nan,nan,0.0002465897,88343.4236852169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26093,88343.83741402626,88347.22622323036,88347.22622323036,nan,nan,nan,nan
26103,nan,nan,nan,nan,nan,nan,-1.3577e-05,88347.0298910141,nan,nan,0.0002466233,88346.80949916839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26094,88347.22322797775,88350.61163902283,88350.61163902283,nan,nan,nan,nan
26104,nan,nan,nan,nan,nan,nan,-1.35883e-05,88350.41477441788,nan,nan,0.0002466801,88350.19389834403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26095,88350.6076271534,88353.99448871613,88353.99448871613,nan,nan,nan,nan
26105,nan,nan,nan,nan,nan,nan,-1.35914e-05,88353.79785752296,nan,nan,0.0002466047,88353.57639565467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26096,88353.99012446404,88357.37991690636,88357.37991690636,nan,nan,nan,nan
26106,nan,nan,nan,nan,nan,nan,-1.35866e-05,88357.1829996109,nan,nan,0.0002467487,88356.96219363212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26097,88357.37592244148,88360.76482987404,88360.76482987404,nan,nan,nan,nan
26107,nan,nan,nan,nan,nan,nan,-1.35954e-05,88360.5676267147,nan,nan,0.0002466528,88360.3470899105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26098,88360.76081871986,88364.14724516869,88364.14724516869,nan,nan,nan,nan
26108,nan,nan,nan,nan,nan,nan,-1.35918e-05,88363.95093941689,nan,nan,0.0002467204,88363.73016562461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26099,88364.14389443398,88367.52994346619,88367.52994346619,nan,nan,nan,nan
26109,nan,nan,nan,nan,nan,nan,-1.35918e-05,88367.33400845528,nan,nan,0.0002465909,88367.11325421333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26100,88367.52698302269,88370.91469860077,88370.91469860077,nan,nan,nan,nan
26110,nan,nan,nan,nan,nan,nan,-1.35917e-05,88370.717492342,nan,nan,0.0002467865,88370.49763503074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26101,88370.9113638401,88374.29809570312,88374.29809570312,nan,nan,nan,nan
26111,nan,nan,nan,nan,nan,nan,-1.36012e-05,88374.10143613815,nan,nan,0.0002467704,88373.88034262657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26102,88374.29407143593,88377.68117141724,88377.68117141724,nan,nan,nan,nan
26112,nan,nan,nan,nan,nan,nan,-1.36076e-05,88377.4848370552,nan,nan,0.0002467783,88377.26430263519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26103,88377.67803144455,88381.06531691551,88381.06531691551,nan,nan,nan,nan
26113,nan,nan,nan,nan,nan,nan,-1.36026e-05,88380.86874628067,nan,nan,0.000246689,88380.648431921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26104,88381.06216073036,88384.45042562485,88384.45042562485,nan,nan,nan,nan
26114,nan,nan,nan,nan,nan,nan,-1.35993e-05,88384.2535469532,nan,nan,0.0002466571,88384.03267636299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26105,88384.44640517235,88387.83466744423,88387.83466744423,nan,nan,nan,nan
26115,nan,nan,nan,nan,nan,nan,-1.35998e-05,88387.63781571388,nan,nan,0.0002468201,88387.41694059371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26106,88387.83066940308,88391.21885585785,88391.21885585785,nan,nan,nan,nan
26116,nan,nan,nan,nan,nan,nan,-1.3609e-05,88391.02189731598,nan,nan,0.0002467919,88390.8011785984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26107,88391.21490740776,88394.6034617424,88394.6034617424,nan,nan,nan,nan
26117,nan,nan,nan,nan,nan,nan,-1.36077e-05,88394.40699124336,nan,nan,0.0002466758,88394.18632235526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26108,88394.60005116463,88397.98639726639,88397.98639726639,nan,nan,nan,nan
26118,nan,nan,nan,nan,nan,nan,-1.36103e-05,88397.78979086876,nan,nan,0.0002468131,88397.56865992545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26109,88397.98238873482,88401.36968445778,88401.36968445778,nan,nan,nan,nan
26119,nan,nan,nan,nan,nan,nan,-1.36068e-05,88401.17383909225,nan,nan,0.0002466693,88400.95295491218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26110,88401.36668372154,88404.75443696976,88404.75443696976,nan,nan,nan,nan
26120,nan,nan,nan,nan,nan,nan,-1.36134e-05,88404.55803370476,nan,nan,0.000246782,88404.33771147727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26111,88404.75144028664,88408.137996912,88408.137996912,nan,nan,nan,nan
26121,nan,nan,nan,nan,nan,nan,-1.36072e-05,88407.940939188,nan,nan,0.0002467501,88407.72027006149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26112,88408.13399887085,88411.52049732208,88411.52049732208,nan,nan,nan,nan
26122,nan,nan,nan,nan,nan,nan,-1.36131e-05,88411.32388114929,nan,nan,0.0002466577,88411.10276117324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26113,88411.5164899826,88414.90291571617,88414.90291571617,nan,nan,nan,nan
26123,nan,nan,nan,nan,nan,nan,-1.36128e-05,88414.70689320564,nan,nan,0.0002467244,88414.4861878395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26114,88414.89991664886,88418.28928470612,88418.28928470612,nan,nan,nan,nan
26124,nan,nan,nan,nan,nan,nan,-1.36047e-05,88418.09191346169,nan,nan,0.0002467806,88417.87055721282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26115,88418.28428602219,88421.6731274128,88421.6731274128,nan,nan,nan,nan
26125,nan,nan,nan,nan,nan,nan,-1.36152e-05,88421.47604489326,nan,nan,0.0002468291,88421.2554046154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26116,88421.66913342476,88425.05657529831,88425.05657529831,nan,nan,nan,nan
26126,nan,nan,nan,nan,nan,nan,-1.3626e-05,88424.85951805115,nan,nan,0.000246821,88424.63866176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26117,88425.05239057541,88428.43816161156,88428.43816161156,nan,nan,nan,nan
26127,nan,nan,nan,nan,nan,nan,-1.36279e-05,88428.24186563492,nan,nan,0.0002466775,88428.0204328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26118,88428.43416166306,88431.82260346413,88431.82260346413,nan,nan,nan,nan
26128,nan,nan,nan,nan,nan,nan,-1.36254e-05,88431.62537193298,nan,nan,0.0002466819,88431.40453615188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26119,88431.81826496124,88435.20424342155,88435.20424342155,nan,nan,nan,nan
26129,nan,nan,nan,nan,nan,nan,-1.36305e-05,88435.00837135315,nan,nan,0.0002467481,88434.78751435279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26120,88435.20124316216,88438.59115719795,88438.59115719795,nan,nan,nan,nan
26130,nan,nan,nan,nan,nan,nan,-1.36222e-05,88438.39388799667,nan,nan,0.0002468032,88438.17342653274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26121,88438.5871553421,88441.97495913506,88441.97495913506,nan,nan,nan,nan
26131,nan,nan,nan,nan,nan,nan,-1.36283e-05,88441.77888822556,nan,nan,0.0002467548,88441.55724921226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26122,88441.97097802162,88445.35826802254,88445.35826802254,nan,nan,nan,nan
26132,nan,nan,nan,nan,nan,nan,-1.36323e-05,88445.16198372841,nan,nan,0.0002466516,88444.9413031578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26123,88445.35503196716,88448.7423555851,88448.7423555851,nan,nan,nan,nan
26133,nan,nan,nan,nan,nan,nan,-1.36254e-05,88448.54567551613,nan,nan,0.0002468157,88448.32560338973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26124,88448.7393321991,88452.12657403946,88452.12657403946,nan,nan,nan,nan
26134,nan,nan,nan,nan,nan,nan,-1.36323e-05,88451.93023300171,nan,nan,0.0002466591,88451.70884909629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26125,88452.12257790565,88455.51078748703,88455.51078748703,nan,nan,nan,nan
26135,nan,nan,nan,nan,nan,nan,-1.36298e-05,88455.31472682953,nan,nan,0.0002467806,88455.09405007362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26126,88455.50777888298,88458.89560198784,88458.89560198784,nan,nan,nan,nan
26136,nan,nan,nan,nan,nan,nan,-1.3633e-05,88458.69908452034,nan,nan,0.0002468146,88458.47788038253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26127,88458.8916091919,88462.27807450294,88462.27807450294,nan,nan,nan,nan
26137,nan,nan,nan,nan,nan,nan,-1.36414e-05,88462.08210897446,nan,nan,0.0002467049,88461.8613482952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26128,88462.27507710457,88465.66201615334,88465.66201615334,nan,nan,nan,nan
26138,nan,nan,nan,nan,nan,nan,-1.36304e-05,88465.4653198719,nan,nan,0.000246775,88465.24428691863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26129,88465.658015728,88469.04792547226,88469.04792547226,nan,nan,nan,nan
26139,nan,nan,nan,nan,nan,nan,-1.36361e-05,88468.85134363174,nan,nan,0.0002466432,88468.63034977912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26130,88469.04407858849,88472.43047213554,88472.43047213554,nan,nan,nan,nan
26140,nan,nan,nan,nan,nan,nan,-1.36351e-05,88472.23380041122,nan,nan,0.0002467524,88472.01351370811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26131,88472.42724251747,88475.81324267387,88475.81324267387,nan,nan,nan,nan
26141,nan,nan,nan,nan,nan,nan,-1.36445e-05,88475.61687588692,nan,nan,0.0002467718,88475.39509191512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26132,88475.80882072449,88479.19861340523,88479.19861340523,nan,nan,nan,nan
26142,nan,nan,nan,nan,nan,nan,-1.36499e-05,88479.00211024284,nan,nan,0.0002466972,88478.78086152076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26133,88479.19459033012,88482.58248996735,88482.58248996735,nan,nan,nan,nan
26143,nan,nan,nan,nan,nan,nan,-1.36433e-05,88482.3858332634,nan,nan,0.0002468116,88482.1647614479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26134,88482.57849025726,88485.96743321419,88485.96743321419,nan,nan,nan,nan
26144,nan,nan,nan,nan,nan,nan,-1.36352e-05,88485.76967453957,nan,nan,0.000246795,88485.54867448806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26135,88485.96240329742,88489.35106730461,88489.35106730461,nan,nan,nan,nan
26145,nan,nan,nan,nan,nan,nan,-1.36459e-05,88489.15405011177,nan,nan,0.0002468028,88488.93338003158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26136,88489.34710884094,88492.73343753815,88492.73343753815,nan,nan,nan,nan
26146,nan,nan,nan,nan,nan,nan,-1.36414e-05,88492.5365114212,nan,nan,0.0002468131,88492.31575479507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26137,88492.72948360443,88496.11741018295,88496.11741018295,nan,nan,nan,nan
26147,nan,nan,nan,nan,nan,nan,-1.36576e-05,88495.92103004456,nan,nan,0.0002466939,88495.7003988266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26138,88496.11412763596,88499.50157380104,88499.50157380104,nan,nan,nan,nan
26148,nan,nan,nan,nan,nan,nan,-1.36471e-05,88499.30433678627,nan,nan,0.00024685,88499.08384575843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26139,88499.4975745678,88502.88320446014,88502.88320446014,nan,nan,nan,nan
26149,nan,nan,nan,nan,nan,nan,-1.36517e-05,88502.68705797195,nan,nan,0.0002467742,88502.46545424461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26140,88502.87918305397,88506.26740932465,88506.26740932465,nan,nan,nan,nan
26150,nan,nan,nan,nan,nan,nan,-1.36457e-05,88506.07187819481,nan,nan,0.0002465788,88505.8506714344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26141,88506.26440024376,88509.65255403519,88509.65255403519,nan,nan,nan,nan
26151,nan,nan,nan,nan,nan,nan,-1.3656e-05,88509.45584511757,nan,nan,0.0002468202,88509.23482694625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26142,88509.64855575562,88513.03168296814,88513.03168296814,nan,nan,nan,nan
26152,nan,nan,nan,nan,nan,nan,-1.36529e-05,88512.83662295341,nan,nan,0.0002466657,88512.61495842933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26143,88513.0286872387,88516.41815209389,88516.41815209389,nan,nan,nan,nan
26153,nan,nan,nan,nan,nan,nan,-1.36586e-05,88516.22160840034,nan,nan,0.0002468568,88516.00141229629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26144,88516.41514110565,88519.80006051064,88519.80006051064,nan,nan,nan,nan
26154,nan,nan,nan,nan,nan,nan,-1.36507e-05,88519.60604143143,nan,nan,0.0002467863,88519.38433208465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26145,88519.79806089401,88523.185349226,88523.185349226,nan,nan,nan,nan
26155,nan,nan,nan,nan,nan,nan,-1.36581e-05,88522.98909521103,nan,nan,0.0002467436,88522.7684105873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26146,88523.18213939667,88526.56714749336,88526.56714749336,nan,nan,nan,nan
26156,nan,nan,nan,nan,nan,nan,-1.36587e-05,88526.37016057968,nan,nan,0.0002467998,88526.14939846992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26147,88526.56312727928,88529.95124149323,88529.95124149323,nan,nan,nan,nan
26157,nan,nan,nan,nan,nan,nan,-1.36568e-05,88529.75492286682,nan,nan,0.0002466677,88529.53451600074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26148,88529.9482448101,88533.33552074432,88533.33552074432,nan,nan,nan,nan
26158,nan,nan,nan,nan,nan,nan,-1.3664e-05,88533.13865113258,nan,nan,0.0002467319,88532.91780605316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26149,88533.33153486252,88536.95929694176,88536.95929694176,88533.33552074432,88536.95929694176,nan,nan
26159,nan,nan,nan,nan,nan,nan,-1.36665e-05,88536.51996135712,nan,nan,0.0002468058,88536.2979332447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26150,88536.71166205406,88540.10112333298,88540.10112333298,nan,nan,nan,nan
26160,nan,nan,nan,nan,nan,nan,-1.36666e-05,88539.90517282486,nan,nan,0.0002466813,88539.68443026542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26151,88540.09815907478,88543.48557686806,88543.48557686806,nan,nan,nan,nan
26161,nan,nan,nan,nan,nan,nan,-1.36676e-05,88543.2887134552,nan,nan,0.0002468263,88543.06785001754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26152,88543.4815788269,88546.86967039108,88546.86967039108,nan,nan,nan,nan
26162,nan,nan,nan,nan,nan,nan,-1.36742e-05,88546.67299556732,nan,nan,0.0002468385,88546.45292153358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26153,88546.86665034294,88550.25257253647,88550.25257253647,nan,nan,nan,nan
26163,nan,nan,nan,nan,nan,nan,-1.36677e-05,88550.05550456047,nan,nan,0.0002466208,88549.83484735488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26154,88550.24857616425,88553.63865828514,88553.63865828514,nan,nan,nan,nan
26164,nan,nan,nan,nan,nan,nan,-1.36703e-05,88553.44124674797,nan,nan,0.0002467331,88553.2199315071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26155,88553.63366031647,88557.02302074432,88557.02302074432,nan,nan,nan,nan
26165,nan,nan,nan,nan,nan,nan,-1.36746e-05,88556.82600879669,nan,nan,0.0002467171,88556.60533514022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26156,88557.01906394958,88560.40465974808,88560.40465974808,nan,nan,nan,nan
26166,nan,nan,nan,nan,nan,nan,-1.36765e-05,88560.20735836029,nan,nan,0.0002467348,88559.98692383766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26157,88560.40065264702,88563.78791069984,88563.78791069984,nan,nan,nan,nan
26167,nan,nan,nan,nan,nan,nan,-1.36738e-05,88563.59221458435,nan,nan,0.0002466706,88563.37118425369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26158,88563.78491306305,88567.17110323906,88567.17110323906,nan,nan,nan,nan
26168,nan,nan,nan,nan,nan,nan,-1.36771e-05,88566.97509598732,nan,nan,0.000246721,88566.75442924499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26159,88567.16815805435,88570.55556225777,88570.55556225777,nan,nan,nan,nan
26169,nan,nan,nan,nan,nan,nan,-1.36804e-05,88570.35869503021,nan,nan,0.0002465988,88570.13784780502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26160,88570.55157661438,88573.93823719025,88573.93823719025,nan,nan,nan,nan
26170,nan,nan,nan,nan,nan,nan,-1.36724e-05,88573.74190115929,nan,nan,0.0002468653,88573.52051224708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26161,88573.93424105644,88577.3249797821,88577.3249797821,nan,nan,nan,nan
26171,nan,nan,nan,nan,nan,nan,-1.36878e-05,88577.1280207634,nan,nan,0.000246679,88576.90738930702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26162,88577.32111811638,88580.70995163918,88580.70995163918,nan,nan,nan,nan
26172,nan,nan,nan,nan,nan,nan,-1.36854e-05,88580.51303958893,nan,nan,0.0002466698,88580.29234185218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26163,88580.70607066154,88584.0909576416,88584.0909576416,nan,nan,nan,nan
26173,nan,nan,nan,nan,nan,nan,-1.36794e-05,88583.89503765106,nan,nan,0.0002467651,88583.674269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26164,88584.08799791336,88587.4766972065,88587.4766972065,nan,nan,nan,nan
26174,nan,nan,nan,nan,nan,nan,-1.36876e-05,88587.27983641624,nan,nan,0.0002467398,88587.05898251533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26165,88587.47271132469,88590.86147069931,88590.86147069931,nan,nan,nan,nan
26175,nan,nan,nan,nan,nan,nan,-1.36864e-05,88590.66460061073,nan,nan,0.0002467608,88590.44451227188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26166,88590.85824108124,88594.24381542206,88594.24381542206,nan,nan,nan,nan
26176,nan,nan,nan,nan,nan,nan,-1.36883e-05,88594.04796361923,nan,nan,0.0002466548,88593.82726206779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26167,88594.24099087715,88597.62789940834,88597.62789940834,nan,nan,nan,nan
26177,nan,nan,nan,nan,nan,nan,-1.36932e-05,88597.43032002449,nan,nan,0.0002467674,88597.21051683425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26168,88597.62424564362,88601.00960922241,88601.00960922241,nan,nan,nan,nan
26178,nan,nan,nan,nan,nan,nan,-1.36927e-05,88600.81302523613,nan,nan,0.0002466188,88600.5918606758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26169,88601.00558948517,88604.39195799828,88604.39195799828,nan,nan,nan,nan
26179,nan,nan,nan,nan,nan,nan,-1.36942e-05,88604.19589018822,nan,nan,0.0002468104,88603.97523345947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26170,88604.38896226883,88607.77731561661,88607.77731561661,nan,nan,nan,nan
26180,nan,nan,nan,nan,nan,nan,-1.36946e-05,88607.57966303825,nan,nan,0.0002467826,88607.35957708358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26171,88607.77330589294,88611.15995550156,88611.15995550156,nan,nan,nan,nan
26181,nan,nan,nan,nan,nan,nan,-1.36974e-05,88610.96308112144,nan,nan,0.0002468947,88610.74222912788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26172,88611.15595793724,88614.54557681084,88614.54557681084,nan,nan,nan,nan
26182,nan,nan,nan,nan,nan,nan,-1.37026e-05,88614.34771609306,nan,nan,0.0002467061,88614.12684884071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26173,88614.54057765007,88617.92719197273,88617.92719197273,nan,nan,nan,nan
26183,nan,nan,nan,nan,nan,nan,-1.36941e-05,88617.73110127449,nan,nan,0.0002469298,88617.50950326919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26174,88617.92323207855,88621.31049704552,88621.31049704552,nan,nan,nan,nan
26184,nan,nan,nan,nan,nan,nan,-1.37004e-05,88621.1131491661,nan,nan,0.0002466933,88620.89277114868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26175,88621.30649995804,88624.6922006607,88624.6922006607,nan,nan,nan,nan
26185,nan,nan,nan,nan,nan,nan,-1.37056e-05,88624.49613046646,nan,nan,0.0002466904,88624.2754749298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26176,88624.68920373917,88628.07723259926,88628.07723259926,nan,nan,nan,nan
26186,nan,nan,nan,nan,nan,nan,-1.36952e-05,88627.8801240921,nan,nan,0.0002466516,88627.65950574874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26177,88628.0732345581,88631.46001815796,88631.46001815796,nan,nan,nan,nan
26187,nan,nan,nan,nan,nan,nan,-1.36971e-05,88631.26393985748,nan,nan,0.0002467512,88631.04329242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26178,88631.45702123642,88634.84329652786,88634.84329652786,nan,nan,nan,nan
26188,nan,nan,nan,nan,nan,nan,-1.37012e-05,88634.64572811127,nan,nan,0.0002467022,88634.42456879615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26179,88634.83829760551,88638.22770190239,88638.22770190239,nan,nan,nan,nan
26189,nan,nan,nan,nan,nan,nan,-1.37122e-05,88638.0313513279,nan,nan,0.0002465659,88637.80997838973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26180,88638.2237071991,88641.61152148247,88641.61152148247,nan,nan,nan,nan
26190,nan,nan,nan,nan,nan,nan,-1.37068e-05,88641.41464710236,nan,nan,0.0002467792,88641.19479503631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26181,88641.60852384567,88644.99448728561,88644.99448728561,nan,nan,nan,nan
26191,nan,nan,nan,nan,nan,nan,-1.36998e-05,88644.79795861244,nan,nan,0.0002467318,88644.57716169357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26182,88644.99089050293,88648.3778989315,88648.3778989315,nan,nan,nan,nan
