index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22095,nan,nan,nan,nan,nan,nan,-8.3018e-06,74790.13756990433,nan,nan,9.642141e-05,74789.9159459114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22088,74790.32967472076,74793.71915745735,74793.71915745735,nan,nan,nan,nan
22096,nan,nan,nan,nan,nan,nan,-8.2994e-06,74793.5226213932,nan,nan,9.649829e-05,74793.30145874023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22089,74793.71518754959,74797.10203647614,74797.10203647614,nan,nan,nan,nan
22097,nan,nan,nan,nan,nan,nan,-8.2942e-06,74796.90534067154,nan,nan,9.654458e-05,74796.68430843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22090,74797.09803724289,74800.48593473434,74800.48593473434,nan,nan,nan,nan
22098,nan,nan,nan,nan,nan,nan,-8.2986e-06,74800.28958916664,nan,nan,9.653049e-05,74800.06820907592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22091,74800.48193788528,74803.86912369728,74803.86912369728,nan,nan,nan,nan
22099,nan,nan,nan,nan,nan,nan,-8.295e-06,74803.67199254036,nan,nan,9.652204e-05,74803.45138635635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22092,74803.86511516571,74807.25500917435,74807.25500917435,nan,nan,nan,nan
22100,nan,nan,nan,nan,nan,nan,-8.2955e-06,74807.05865907669,nan,nan,9.651394e-05,74806.83728303909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22093,74807.25101184845,74810.63917303085,74810.63917303085,nan,nan,nan,nan
22101,nan,nan,nan,nan,nan,nan,-8.2997e-06,74810.44273114204,nan,nan,9.650825e-05,74810.2214483261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22094,74810.63517713547,74814.02235746384,74814.02235746384,nan,nan,nan,nan
22102,nan,nan,nan,nan,nan,nan,-8.2909e-06,74813.82575964928,nan,nan,9.654487e-05,74813.60460700988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22095,74814.01833581924,74817.40522503853,74817.40522503853,nan,nan,nan,nan
22103,nan,nan,nan,nan,nan,nan,-8.2974e-06,74817.20854783058,nan,nan,9.64603e-05,74816.98747529983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22096,74817.40120410919,74820.79081201553,74820.79081201553,nan,nan,nan,nan
22104,nan,nan,nan,nan,nan,nan,-8.2972e-06,74820.5937511921,nan,nan,9.659852e-05,74820.37308158874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22097,74820.7868103981,74824.17403316498,74824.17403316498,nan,nan,nan,nan
22105,nan,nan,nan,nan,nan,nan,-8.2951e-06,74823.97654938698,nan,nan,9.646749e-05,74823.75534358024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22098,74824.1700334549,74827.55544662476,74827.55544662476,nan,nan,nan,nan
22106,nan,nan,nan,nan,nan,nan,-8.2992e-06,74827.35833740234,nan,nan,9.637802e-05,74827.13788619041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22099,74827.55161499977,74830.94061851501,74830.94061851501,nan,nan,nan,nan
22107,nan,nan,nan,nan,nan,nan,-8.2981e-06,74830.74349999428,nan,nan,9.660832e-05,74830.52274312972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22100,74830.93647193909,74834.32400155067,74834.32400155067,nan,nan,nan,nan
22108,nan,nan,nan,nan,nan,nan,-8.2877e-06,74834.12711000443,nan,nan,9.651669e-05,74833.90628972053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22101,74834.32001852989,74837.70827007294,74837.70827007294,nan,nan,nan,nan
22109,nan,nan,nan,nan,nan,nan,-8.3059e-06,74837.51134133339,nan,nan,9.642582e-05,74837.2905107975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22102,74837.70423960686,74841.0906419754,74841.0906419754,nan,nan,nan,nan
22110,nan,nan,nan,nan,nan,nan,-8.2928e-06,74840.89457154274,nan,nan,9.65484e-05,74840.67406239509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22103,74841.08779120445,74844.47735762596,74844.47735762596,nan,nan,nan,nan
22111,nan,nan,nan,nan,nan,nan,-8.2999e-06,74844.28072357178,nan,nan,9.666313e-05,74844.06005611419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22104,74844.47378492355,74847.8601155281,74847.8601155281,nan,nan,nan,nan
22112,nan,nan,nan,nan,nan,nan,-8.3026e-06,74847.66350865364,nan,nan,9.651332e-05,74847.44279112815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22105,74847.85651993752,74851.24478507042,74851.24478507042,nan,nan,nan,nan
22113,nan,nan,nan,nan,nan,nan,-8.2899e-06,74851.04772543907,nan,nan,9.658195e-05,74850.82705726623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22106,74851.24078607559,74854.6270737648,74854.6270737648,nan,nan,nan,nan
22114,nan,nan,nan,nan,nan,nan,-8.2952e-06,74854.43022942543,nan,nan,9.657597e-05,74854.20934572219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22107,74854.62307453156,74858.0134985447,74858.0134985447,nan,nan,nan,nan
22115,nan,nan,nan,nan,nan,nan,-8.2938e-06,74857.81631231308,nan,nan,9.636977e-05,74857.59576382636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22108,74858.00949263573,74861.39659976959,74861.39659976959,nan,nan,nan,nan
22116,nan,nan,nan,nan,nan,nan,-8.3009e-06,74861.19972681999,nan,nan,9.653738e-05,74860.97887244224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22109,74861.3926012516,74864.78042960167,74864.78042960167,nan,nan,nan,nan
22117,nan,nan,nan,nan,nan,nan,-8.2978e-06,74864.5835390091,nan,nan,9.650841e-05,74864.36273994445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22110,74864.77646875381,74868.16456866264,74868.16456866264,nan,nan,nan,nan
22118,nan,nan,nan,nan,nan,nan,-8.2958e-06,74867.9676156044,nan,nan,9.650979e-05,74867.74692573547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22111,74868.16065454483,74871.54815196991,74871.54815196991,nan,nan,nan,nan
22119,nan,nan,nan,nan,nan,nan,-8.2969e-06,74871.35076546669,nan,nan,9.655375e-05,74871.13042297363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22112,74871.54415178299,74874.93157935143,74874.93157935143,nan,nan,nan,nan
22120,nan,nan,nan,nan,nan,nan,-8.3004e-06,74874.73467946053,nan,nan,9.657656e-05,74874.51385226249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22113,74874.92758107185,74878.30804634094,74878.30804634094,nan,nan,nan,nan
22121,nan,nan,nan,nan,nan,nan,-8.2939e-06,74878.11301708221,nan,nan,9.643839e-05,74877.8913496971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22114,74878.30507850647,74881.69492697716,74881.69492697716,nan,nan,nan,nan
22122,nan,nan,nan,nan,nan,nan,-8.2961e-06,74881.49805951118,nan,nan,9.656618e-05,74881.2782017231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22115,74881.69193053246,74885.08025121689,74885.08025121689,nan,nan,nan,nan
22123,nan,nan,nan,nan,nan,nan,-8.3e-06,74884.88411951065,nan,nan,9.65876e-05,74884.66352548599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22116,74885.07725429535,74888.46419620514,74888.46419620514,nan,nan,nan,nan
22124,nan,nan,nan,nan,nan,nan,-8.2948e-06,74888.26765298843,nan,nan,9.660263e-05,74888.04649796485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22117,74888.46022677422,74891.85002851486,74891.85002851486,nan,nan,nan,nan
22125,nan,nan,nan,nan,nan,nan,-8.2961e-06,74891.65294623375,nan,nan,9.655117e-05,74891.43234434127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22118,74891.84607315063,74895.23374462128,74895.23374462128,nan,nan,nan,nan
22126,nan,nan,nan,nan,nan,nan,-8.2924e-06,74895.03682851791,nan,nan,9.651468e-05,74894.81603541374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22119,74895.2297642231,74898.61651086807,74898.61651086807,nan,nan,nan,nan
22127,nan,nan,nan,nan,nan,nan,-8.3007e-06,74898.41923809052,nan,nan,9.646078e-05,74898.19878401756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22120,74898.61251282692,74901.99995946884,74901.99995946884,nan,nan,nan,nan
22128,nan,nan,nan,nan,nan,nan,-8.3007e-06,74901.80287909508,nan,nan,9.653139e-05,74901.58223166465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22121,74901.99596047401,74905.38357639313,74905.38357639313,nan,nan,nan,nan
22129,nan,nan,nan,nan,nan,nan,-8.2976e-06,74905.18668198586,nan,nan,9.65343e-05,74904.96584906577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22122,74905.37957787514,74908.76859092712,74908.76859092712,nan,nan,nan,nan
22130,nan,nan,nan,nan,nan,nan,-8.3002e-06,74908.57116532326,nan,nan,9.647118e-05,74908.34984865188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22123,74908.76357746124,74912.14717745781,74912.14717745781,nan,nan,nan,nan
22131,nan,nan,nan,nan,nan,nan,-8.3069e-06,74911.95029520988,nan,nan,9.643793e-05,74911.72943511009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22124,74912.14316391945,74915.53262543678,74915.53262543678,nan,nan,nan,nan
22132,nan,nan,nan,nan,nan,nan,-8.2957e-06,74915.3357758522,nan,nan,9.663391e-05,74915.11489834785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22125,74915.52862715721,74918.91761136055,74918.91761136055,nan,nan,nan,nan
22133,nan,nan,nan,nan,nan,nan,-8.3075e-06,74918.72061991692,nan,nan,9.661397e-05,74918.49988451003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22126,74918.9136133194,74922.30028748512,74922.30028748512,nan,nan,nan,nan
22134,nan,nan,nan,nan,nan,nan,-8.3014e-06,74922.10398101807,nan,nan,9.653719e-05,74921.88356175422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22127,74922.29729056358,74925.68083786964,74925.68083786964,nan,nan,nan,nan
22135,nan,nan,nan,nan,nan,nan,-8.314e-06,74925.48476839066,nan,nan,9.632381e-05,74925.26411619186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22128,74925.67784500122,74929.06516265869,74929.06516265869,nan,nan,nan,nan
22136,nan,nan,nan,nan,nan,nan,-8.2933e-06,74928.86829900742,nan,nan,9.655853e-05,74928.64843597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22129,74929.06216478348,74932.45041823387,74932.45041823387,nan,nan,nan,nan
22137,nan,nan,nan,nan,nan,nan,-8.2939e-06,74932.25355505943,nan,nan,9.645077e-05,74932.03285350799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22130,74932.44658231735,74935.83337020874,74935.83337020874,nan,nan,nan,nan
22138,nan,nan,nan,nan,nan,nan,-8.3023e-06,74935.63690710068,nan,nan,9.65193e-05,74935.4156416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22131,74935.82937049866,74939.2171254158,74939.2171254158,nan,nan,nan,nan
22139,nan,nan,nan,nan,nan,nan,-8.2976e-06,74939.02002120018,nan,nan,9.668445e-05,74938.79835572242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22132,74939.21307086945,74942.60219097137,74942.60219097137,nan,nan,nan,nan
22140,nan,nan,nan,nan,nan,nan,-8.3042e-06,74942.40510869026,nan,nan,9.654028e-05,74942.184491539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22133,74942.59822034836,74945.98442006111,74945.98442006111,nan,nan,nan,nan
22141,nan,nan,nan,nan,nan,nan,-8.3088e-06,74945.78751921654,nan,nan,9.656479e-05,74945.56672110557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22134,74945.98044991493,74949.36887598038,74949.36887598038,nan,nan,nan,nan
22142,nan,nan,nan,nan,nan,nan,-8.303e-06,74949.17146706581,nan,nan,9.658794e-05,74948.95136752128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22135,74949.36509633064,74952.75288796425,74952.75288796425,nan,nan,nan,nan
22143,nan,nan,nan,nan,nan,nan,-8.3047e-06,74952.55598592758,nan,nan,9.65812e-05,74952.33515825271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22136,74952.74888706207,74956.13857316971,74956.13857316971,nan,nan,nan,nan
22144,nan,nan,nan,nan,nan,nan,-8.2995e-06,74955.94163990021,nan,nan,9.657122e-05,74955.72082223892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22137,74956.13455104828,74959.52256011963,74959.52256011963,nan,nan,nan,nan
22145,nan,nan,nan,nan,nan,nan,-8.3032e-06,74959.32601308823,nan,nan,9.649368e-05,74959.10483136176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22138,74959.51856017113,74962.90604496002,74962.90604496002,nan,nan,nan,nan
22146,nan,nan,nan,nan,nan,nan,-8.3056e-06,74962.70896291733,nan,nan,9.646705e-05,74962.48831596374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22139,74962.9020447731,74966.28935694695,74966.28935694695,nan,nan,nan,nan
22147,nan,nan,nan,nan,nan,nan,-8.3056e-06,74966.09305763245,nan,nan,9.653216e-05,74965.87267222404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22140,74966.2864010334,74969.67360496521,74969.67360496521,nan,nan,nan,nan
22148,nan,nan,nan,nan,nan,nan,-8.3022e-06,74969.47702622414,nan,nan,9.652587e-05,74969.25587644576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22141,74969.66960525513,74973.0554113388,74973.0554113388,nan,nan,nan,nan
22149,nan,nan,nan,nan,nan,nan,-8.2999e-06,74972.85902357101,nan,nan,9.6555e-05,74972.6384841442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22142,74973.05221295357,74976.4405105114,74976.4405105114,nan,nan,nan,nan
22150,nan,nan,nan,nan,nan,nan,-8.3016e-06,74976.2441227436,nan,nan,9.663573e-05,74976.02277269363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22143,74976.43650150299,74979.8264977932,74979.8264977932,nan,nan,nan,nan
22151,nan,nan,nan,nan,nan,nan,-8.3072e-06,74979.62959933281,nan,nan,9.652449e-05,74979.4087416172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22144,74979.82247042656,74983.21061038971,74983.21061038971,nan,nan,nan,nan
22152,nan,nan,nan,nan,nan,nan,-8.3053e-06,74983.0141415596,nan,nan,9.653519e-05,74982.79286065101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22145,74983.20658946037,74986.59490132332,74986.59490132332,nan,nan,nan,nan
22153,nan,nan,nan,nan,nan,nan,-8.3065e-06,74986.39768791199,nan,nan,9.657829e-05,74986.1768304348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22146,74986.59055924416,74989.9789121151,74989.9789121151,nan,nan,nan,nan
22154,nan,nan,nan,nan,nan,nan,-8.2994e-06,74989.7821495533,nan,nan,9.641251e-05,74989.56116261482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22147,74989.97489142418,74993.36187577248,74993.36187577248,nan,nan,nan,nan
22155,nan,nan,nan,nan,nan,nan,-8.303e-06,74993.16502404213,nan,nan,9.652069e-05,74992.9443227291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22148,74993.35805153847,74996.7474989891,74996.7474989891,nan,nan,nan,nan
22156,nan,nan,nan,nan,nan,nan,-8.3059e-06,74996.55110359192,nan,nan,9.64643e-05,74996.3297735691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22149,74996.74350237846,75000.13113808632,75000.13113808632,nan,nan,nan,nan
22157,nan,nan,nan,nan,nan,nan,-8.3011e-06,74999.93411755562,nan,nan,9.66169e-05,74999.71346917152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22150,75000.12719798088,75003.51405143738,75003.51405143738,nan,nan,nan,nan
22158,nan,nan,nan,nan,nan,nan,-8.3011e-06,75003.31798148155,nan,nan,9.648726e-05,75003.09732570648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22151,75003.51105451584,75006.8990445137,75006.8990445137,nan,nan,nan,nan
22159,nan,nan,nan,nan,nan,nan,-8.2998e-06,75006.70188999176,nan,nan,9.648466e-05,75006.48177375793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22152,75006.89550256729,75010.27954387665,75010.27954387665,nan,nan,nan,nan
22160,nan,nan,nan,nan,nan,nan,-8.2988e-06,75010.08348178864,nan,nan,9.646671e-05,75009.86184301376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22153,75010.27557182312,75013.66410946846,75013.66410946846,nan,nan,nan,nan
22161,nan,nan,nan,nan,nan,nan,-8.3049e-06,75013.46727514267,nan,nan,9.656815e-05,75013.24638023376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22154,75013.66010904312,75017.04915046692,75017.04915046692,nan,nan,nan,nan
22162,nan,nan,nan,nan,nan,nan,-8.3064e-06,75016.85209417343,nan,nan,9.650979e-05,75016.63142838478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22155,75017.04515719414,75020.43270158768,75020.43270158768,nan,nan,nan,nan
22163,nan,nan,nan,nan,nan,nan,-8.3088e-06,75020.23583292961,nan,nan,9.666223e-05,75020.01498022079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22156,75020.42870903015,75023.81567406654,75023.81567406654,nan,nan,nan,nan
22164,nan,nan,nan,nan,nan,nan,-8.3086e-06,75023.61880517006,nan,nan,9.642155e-05,75023.39798965454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22157,75023.8117184639,75027.19955587387,75027.19955587387,nan,nan,nan,nan
22165,nan,nan,nan,nan,nan,nan,-8.3047e-06,75027.00284457207,nan,nan,9.647927e-05,75026.78165545463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22158,75027.19538426399,75030.58458018303,75030.58458018303,nan,nan,nan,nan
22166,nan,nan,nan,nan,nan,nan,-8.3166e-06,75030.38820147514,nan,nan,9.656617e-05,75030.16685404777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22159,75030.58058285713,75033.96961283684,75033.96961283684,nan,nan,nan,nan
22167,nan,nan,nan,nan,nan,nan,-8.3032e-06,75033.77174592018,nan,nan,9.651607e-05,75033.55188360214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22160,75033.9656124115,75037.352445364,75037.352445364,nan,nan,nan,nan
22168,nan,nan,nan,nan,nan,nan,-8.3098e-06,75037.15536165237,nan,nan,9.653813e-05,75036.9347316265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22161,75037.34846043587,75040.73509526253,75040.73509526253,nan,nan,nan,nan
22169,nan,nan,nan,nan,nan,nan,-8.3135e-06,75040.53881335258,nan,nan,9.654716e-05,75040.31800713539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22162,75040.73173594475,75044.11885738373,75044.11885738373,nan,nan,nan,nan
22170,nan,nan,nan,nan,nan,nan,-8.3093e-06,75043.92250967026,nan,nan,9.64836e-05,75043.70213189124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22163,75044.11586070061,75047.50163340569,75047.50163340569,nan,nan,nan,nan
22171,nan,nan,nan,nan,nan,nan,-8.3049e-06,75047.30520772934,nan,nan,9.656906e-05,75047.08389320373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22164,75047.49762201309,75050.8861386776,75050.8861386776,nan,nan,nan,nan
22172,nan,nan,nan,nan,nan,nan,-8.3047e-06,75050.68926763535,nan,nan,9.658961e-05,75050.46846809387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22165,75050.88219690323,75054.27012658119,75054.27012658119,nan,nan,nan,nan
22173,nan,nan,nan,nan,nan,nan,-8.3049e-06,75054.0740377903,nan,nan,9.655728e-05,75053.85355486869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22166,75054.26728367805,75057.65416693687,75057.65416693687,nan,nan,nan,nan
22174,nan,nan,nan,nan,nan,nan,-8.3087e-06,75057.45808410645,nan,nan,9.647332e-05,75057.23744096755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22167,75057.65116977692,75061.03566861153,75061.03566861153,nan,nan,nan,nan
22175,nan,nan,nan,nan,nan,nan,-8.3087e-06,75060.83877968788,nan,nan,9.655299e-05,75060.61792006492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22168,75061.03164887428,75064.42210316658,75064.42210316658,nan,nan,nan,nan
22176,nan,nan,nan,nan,nan,nan,-8.3012e-06,75064.225055933,nan,nan,9.6437e-05,75064.00437488555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22169,75064.41810369492,75067.80625915527,75067.80625915527,nan,nan,nan,nan
22177,nan,nan,nan,nan,nan,nan,-8.3021e-06,75067.6089208126,nan,nan,9.654379e-05,75067.388199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22170,75067.80192804337,75071.19004654884,75071.19004654884,nan,nan,nan,nan
22178,nan,nan,nan,nan,nan,nan,-8.3097e-06,75070.99337983131,nan,nan,9.656894e-05,75070.77186598777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22171,75071.18559479713,75074.57096266747,75074.57096266747,nan,nan,nan,nan
22179,nan,nan,nan,nan,nan,nan,-8.3105e-06,75074.37511515617,nan,nan,9.661673e-05,75074.15423526763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22172,75074.567964077,75077.95731902122,75077.95731902122,nan,nan,nan,nan
22180,nan,nan,nan,nan,nan,nan,-8.3011e-06,75077.76025032997,nan,nan,9.65726e-05,75077.53963079452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22173,75077.95335960388,75081.3403582573,75081.3403582573,nan,nan,nan,nan
22181,nan,nan,nan,nan,nan,nan,-8.3157e-06,75081.14428973198,nan,nan,9.649984e-05,75080.92363157272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22174,75081.33736038208,75084.72407603264,75084.72407603264,nan,nan,nan,nan
22182,nan,nan,nan,nan,nan,nan,-8.3055e-06,75084.52698850632,nan,nan,9.652894e-05,75084.30634703636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22175,75084.72007584572,75088.10668754578,75088.10668754578,nan,nan,nan,nan
22183,nan,nan,nan,nan,nan,nan,-8.3087e-06,75087.91033959389,nan,nan,9.648511e-05,75087.68896450996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22176,75088.10269331932,75091.4920141697,75091.4920141697,nan,nan,nan,nan
22184,nan,nan,nan,nan,nan,nan,-8.3119e-06,75091.29514479637,nan,nan,9.65389e-05,75091.07428731918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22177,75091.48801612854,75094.87553977966,75094.87553977966,nan,nan,nan,nan
22185,nan,nan,nan,nan,nan,nan,-8.314e-06,75094.67947173119,nan,nan,9.663651e-05,75094.45786633491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22178,75094.87159514427,75098.25972795486,75098.25972795486,nan,nan,nan,nan
22186,nan,nan,nan,nan,nan,nan,-8.321e-06,75098.06265902519,nan,nan,9.654688e-05,75097.84197559356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22179,75098.25570440292,75101.6440706253,75101.6440706253,nan,nan,nan,nan
22187,nan,nan,nan,nan,nan,nan,-8.3053e-06,75101.44704437256,nan,nan,9.657829e-05,75101.22634234428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22180,75101.64007115364,75105.02818536758,75105.02818536758,nan,nan,nan,nan
22188,nan,nan,nan,nan,nan,nan,-8.3136e-06,75104.83143091202,nan,nan,9.656096e-05,75104.61046710014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22181,75105.0241959095,75108.41069674492,75108.41069674492,nan,nan,nan,nan
22189,nan,nan,nan,nan,nan,nan,-8.3097e-06,75108.2143676281,nan,nan,9.650703e-05,75107.99297156333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22182,75108.4067003727,75111.79461121559,75111.79461121559,nan,nan,nan,nan
22190,nan,nan,nan,nan,nan,nan,-8.3145e-06,75111.59759140015,nan,nan,9.654809e-05,75111.37692537307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22183,75111.79065418243,75115.17938446999,75115.17938446999,nan,nan,nan,nan
22191,nan,nan,nan,nan,nan,nan,-8.3125e-06,75114.98230171204,nan,nan,9.655557e-05,75114.76167621612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22184,75115.17540502548,75118.56267166138,75118.56267166138,nan,nan,nan,nan
