index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25076,nan,nan,84877.37409257889,84880.75524044037,nan,nan,-8.3302e-06,84877.0687930584,nan,nan,9.651737e-05,84876.84723176956,nan,nan,nan,nan,nan,nan,nan,nan,1.826799374053279e-76,84880.75524044037,3.0673977482083563,84880.75524044037,nan,nan,25069,84877.37096095085,84880.75956463814,84880.75956463814,nan,nan,nan,nan
25077,nan,nan,84880.75956463814,84884.13928246498,nan,nan,-8.3293e-06,84880.45351552963,nan,nan,9.646574e-05,84880.23245587348,nan,nan,nan,nan,nan,nan,nan,nan,1.7694240806540386e-76,84884.13828492165,3.616782419529256,84884.13928246498,nan,nan,25070,84880.75524044037,84884.14343714714,84884.14343714714,nan,nan,nan,nan
25078,nan,nan,84884.14343714714,84887.5231051445,nan,nan,-8.3351e-06,84883.83700156212,nan,nan,9.651093e-05,84883.6155330181,nan,nan,nan,nan,nan,nan,nan,nan,3.033176387922602e-78,84887.52210521698,3.204743916038581,84887.5231051445,nan,nan,25071,84884.13928246498,84887.52700948715,84887.52700948715,nan,nan,nan,nan
25079,nan,nan,84887.52700948715,84890.90650033951,nan,nan,-8.3283e-06,84887.21879458427,nan,nan,9.656409e-05,84886.99734296798,nan,nan,nan,nan,nan,nan,nan,nan,5.3552604407843905e-76,84890.90550112724,3.479436251699031,84890.90650033951,nan,nan,25072,84887.5231051445,84890.90950131416,84890.90950131416,nan,nan,nan,nan
25080,nan,nan,84890.90950131416,84894.28897547722,nan,nan,-8.3247e-06,84890.6036040783,nan,nan,9.660577e-05,84890.3827530384,nan,nan,nan,nan,nan,nan,nan,nan,1.6536283986761608e-78,84894.28897547722,3.8914747551897055,84894.28897547722,nan,nan,25073,84890.90650033951,84894.29369711876,84894.29369711876,nan,nan,nan,nan
25081,nan,nan,84894.29369711876,84897.67398500443,nan,nan,-8.3311e-06,84893.9878642559,nan,nan,9.657835e-05,84893.7673107624,nan,nan,nan,nan,nan,nan,nan,nan,2.533338462026118e-79,84897.67398500443,3.3420900838688063,84897.67398500443,nan,nan,25074,84894.28897547722,84897.6779563427,84897.6779563427,nan,nan,nan,nan
25082,nan,nan,84897.6779563427,84901.05845212936,nan,nan,-8.3349e-06,84897.37087321281,nan,nan,9.643984e-05,84897.15025081634,nan,nan,nan,nan,nan,nan,nan,nan,1.120396583244031e-78,84901.05745244026,3.479436251699031,84901.05845212936,nan,nan,25075,84897.67398500443,84901.06241869926,84901.06241869926,nan,nan,nan,nan
25083,nan,nan,84901.06241869926,84904.44456791878,nan,nan,-8.3358e-06,84900.75532388687,nan,nan,9.654081e-05,84900.53468933105,nan,nan,nan,nan,nan,nan,nan,nan,1.6521550993712556e-81,84904.44456791878,2.518013076887457,84904.44456791878,nan,nan,25076,84901.05845212936,84904.44867348671,84904.44867348671,nan,nan,nan,nan
25084,nan,nan,84904.44867348671,84907.82718491554,nan,nan,-8.3351e-06,84904.14204955101,nan,nan,9.651677e-05,84903.92081084251,nan,nan,nan,nan,nan,nan,nan,nan,1.0846899692223645e-81,84907.8261847496,2.655359244717682,84907.82718491554,nan,nan,25077,84904.44456791878,84907.83015608788,84907.83015608788,nan,nan,nan,nan
25085,nan,nan,84907.83015608788,84911.21121001244,nan,nan,-8.3285e-06,84907.52607297897,nan,nan,9.661879e-05,84907.30542697906,nan,nan,nan,nan,nan,nan,nan,nan,1.4792114726442292e-83,84911.21121001244,3.0673977482083563,84911.21121001244,nan,nan,25078,84907.82718491554,84911.21518158913,84911.21518158913,nan,nan,nan,nan
25086,nan,nan,84911.21518158913,84914.59518122673,nan,nan,-8.3341e-06,84910.90879106522,nan,nan,9.643492e-05,84910.6874481678,nan,nan,nan,nan,nan,nan,nan,nan,1.0243847414445179e-83,84914.59518122673,3.479436251699031,84914.59518122673,nan,nan,25079,84911.21121001244,84914.59915924072,84914.59915924072,nan,nan,nan,nan
25087,nan,nan,84914.59915924072,84917.98533058167,nan,nan,-8.3462e-06,84914.29405713081,nan,nan,9.667855e-05,84914.07339730262,nan,nan,nan,nan,nan,nan,nan,nan,1.22408505330615e-81,84917.98432540894,3.0673977482083563,84917.98533058167,nan,nan,25080,84914.59518122673,84917.989320755,84917.989320755,nan,nan,nan,nan
25088,nan,nan,84917.989320755,84921.36229777336,nan,nan,-8.3312e-06,84917.67787718773,nan,nan,9.645959e-05,84917.45655360221,nan,nan,nan,nan,nan,nan,nan,nan,4.521082227997657e-84,84921.36129713058,3.616782419529256,84921.36229777336,nan,nan,25081,84917.98533058167,84921.36629724503,84921.36629724503,nan,nan,nan,nan
25089,nan,nan,84921.36629724503,84924.74587345123,nan,nan,-8.3331e-06,84921.05986309052,nan,nan,9.655584e-05,84920.838570261,nan,nan,nan,nan,nan,nan,nan,nan,6.47211182008119e-84,84924.74587345123,3.204743916038581,84924.74587345123,nan,nan,25082,84921.36229777336,84924.99887037277,84924.99887037277,84921.36629724503,84924.99887037277,nan,nan
25090,nan,nan,84924.99887037277,84928.13532829285,nan,nan,-8.3339e-06,84924.44397902489,nan,nan,9.65569e-05,84924.2232769966,nan,nan,nan,nan,nan,nan,nan,nan,8.516365031103078e-86,84928.13432431221,2.655359244717682,84928.13532829285,nan,nan,25083,84924.74587345123,84928.13829112053,84928.13829112053,nan,nan,nan,nan
25091,nan,nan,84928.13829112053,84931.5153810978,nan,nan,-8.3382e-06,84927.83004283905,nan,nan,9.649977e-05,84927.6095618248,nan,nan,nan,nan,nan,nan,nan,nan,3.1097526958288846e-86,84931.51438164711,2.243320741227007,84931.5153810978,nan,nan,25084,84928.13532829285,84931.51838064194,84931.51838064194,nan,nan,nan,nan
25092,nan,nan,84931.51838064194,84934.90038824081,nan,nan,-8.3383e-06,84931.21231985092,nan,nan,9.650295e-05,84930.9906522274,nan,nan,nan,nan,nan,nan,nan,nan,2.7823726105980176e-87,84934.90038824081,2.7927054125479067,84934.90038824081,nan,nan,25085,84931.5153810978,84934.9050579071,84934.9050579071,nan,nan,nan,nan
25093,nan,nan,84934.9050579071,84938.28387212753,nan,nan,-8.3335e-06,84934.59687066078,nan,nan,9.665066e-05,84934.3756040573,nan,nan,nan,nan,nan,nan,nan,nan,1.386256840532118e-87,84938.28285956383,2.3806669090572323,84938.28387212753,nan,nan,25086,84934.90038824081,84938.28772187233,84938.28772187233,nan,nan,nan,nan
25094,nan,nan,84938.28772187233,84941.66480636597,nan,nan,-8.3359e-06,84937.98141002655,nan,nan,9.650879e-05,84937.76084222793,nan,nan,nan,nan,nan,nan,nan,nan,2.6627580244366655e-88,84941.66480636597,3.3420900838688063,84941.66480636597,nan,nan,25087,84938.28387212753,84941.66880846024,84941.66880846024,nan,nan,nan,nan
25095,nan,nan,84941.66880846024,84945.04897236824,nan,nan,-8.3386e-06,84941.36382293701,nan,nan,9.651739e-05,84941.14204444885,nan,nan,nan,nan,nan,nan,nan,nan,3.568280015168892e-85,84945.04797267914,3.0673977482083563,84945.04897236824,nan,nan,25088,84941.66480636597,84945.05210065842,84945.05210065842,nan,nan,nan,nan
25096,nan,nan,84945.05210065842,84948.43191885948,nan,nan,-8.3513e-06,84944.74586868286,nan,nan,9.646681e-05,84944.52521123886,nan,nan,nan,nan,nan,nan,nan,nan,3.310620926331526e-88,84948.43091416359,3.204743916038581,84948.43191885948,nan,nan,25089,84945.04897236824,84948.4354326725,84948.4354326725,nan,nan,nan,nan
25097,nan,nan,84948.4354326725,84951.81729698181,nan,nan,-8.3339e-06,84948.12968492508,nan,nan,9.653225e-05,84947.90915288925,nan,nan,nan,nan,nan,nan,nan,nan,2.755289740915033e-88,84951.8162996769,3.0673977482083563,84951.81729698181,nan,nan,25090,84948.43191885948,84951.82168030739,84951.82168030739,nan,nan,nan,nan
25098,nan,nan,84951.82168030739,84955.200258255,nan,nan,-8.3388e-06,84951.51518034935,nan,nan,9.652107e-05,84951.29453887939,nan,nan,nan,nan,nan,nan,nan,nan,2.8537130554240147e-89,84955.200258255,2.9300515803781315,84955.200258255,nan,nan,25091,84951.81729698181,84955.20483326912,84955.20483326912,nan,nan,nan,nan
25099,nan,nan,84955.20483326912,84958.58643841743,nan,nan,-8.3387e-06,84954.8997592926,nan,nan,9.647969e-05,84954.67850914001,nan,nan,nan,nan,nan,nan,nan,nan,2.2350397651863356e-90,84958.58643841743,2.1059745733967823,84958.58643841743,nan,nan,25092,84955.200258255,84958.59047102928,84958.59047102928,nan,nan,nan,nan
25100,nan,nan,84958.59047102928,84961.96884083748,nan,nan,-8.3402e-06,84958.2825422287,nan,nan,9.652702e-05,84958.06167926788,nan,nan,nan,nan,nan,nan,nan,nan,3.574423415476381e-92,84961.96783995628,3.479436251699031,84961.96884083748,nan,nan,25093,84958.58643841743,84961.97193527222,84961.97193527222,nan,nan,nan,nan
25101,nan,nan,84961.97193527222,84965.35394406319,nan,nan,-8.3452e-06,84961.6659116745,nan,nan,9.666276e-05,84961.44507732391,nan,nan,nan,nan,nan,nan,nan,nan,5.091314865556296e-91,84965.35394406319,1.9686284055665575,84965.35394406319,nan,nan,25094,84961.96884083748,84965.35794496536,84965.35794496536,nan,nan,nan,nan
25102,nan,nan,84965.35794496536,84968.73516774178,nan,nan,-8.3417e-06,84965.05095648766,nan,nan,9.657635e-05,84964.8303498268,nan,nan,nan,nan,nan,nan,nan,nan,5.135154880553731e-93,84968.73516774178,3.204743916038581,84968.73516774178,nan,nan,25095,84965.35394406319,84968.73920321465,84968.73920321465,nan,nan,nan,nan
25103,nan,nan,84968.73920321465,84972.11918091774,nan,nan,-8.3406e-06,84968.43405199051,nan,nan,9.655443e-05,84968.21345438957,nan,nan,nan,nan,nan,nan,nan,nan,1.747420249310393e-90,84972.11816430092,3.3420900838688063,84972.11918091774,nan,nan,25096,84968.73516774178,84972.12214684486,84972.12214684486,nan,nan,nan,nan
25104,nan,nan,84972.12214684486,84975.50453615189,nan,nan,-8.3438e-06,84971.81664943695,nan,nan,9.649651e-05,84971.596382761,nan,nan,nan,nan,nan,nan,nan,nan,9.476999043387525e-94,84975.5035328865,2.655359244717682,84975.50453615189,nan,nan,25097,84972.11918091774,84975.50750231743,84975.50750231743,nan,nan,nan,nan
25105,nan,nan,84975.50750231743,84978.88790774345,nan,nan,-8.34e-06,84975.2020971775,nan,nan,9.657942e-05,84974.98077549934,nan,nan,nan,nan,nan,nan,nan,nan,2.896992635043443e-94,84978.88790774345,3.0673977482083563,84978.88790774345,nan,nan,25098,84975.50453615189,84978.89211201668,84978.89211201668,nan,nan,nan,nan
25106,nan,nan,84978.89211201668,84982.2708208561,nan,nan,-8.3417e-06,84978.58602142334,nan,nan,9.653026e-05,84978.36531653404,nan,nan,nan,nan,nan,nan,nan,nan,5.3553521759170935e-95,84982.2708208561,2.655359244717682,84982.2708208561,nan,nan,25099,84978.88790774345,84982.27479624748,84982.27479624748,nan,nan,nan,nan
25107,nan,nan,84982.27479624748,84985.65429520607,nan,nan,-8.3428e-06,84981.969009161,nan,nan,9.647218e-05,84981.74774398803,nan,nan,nan,nan,nan,nan,nan,nan,7.909218990933309e-97,84985.65329527855,1.9686284055665575,84985.65429520607,nan,nan,25100,84982.2708208561,84985.65805530548,84985.65805530548,nan,nan,nan,nan
25108,nan,nan,84985.65805530548,84989.03949952126,nan,nan,-8.3397e-06,84985.35138463974,nan,nan,9.653297e-05,84985.13059749603,nan,nan,nan,nan,nan,nan,nan,nan,6.461127979457107e-96,84989.03949952126,3.204743916038581,84989.03949952126,nan,nan,25101,84985.65429520607,84989.0435025692,84989.0435025692,nan,nan,nan,nan
25109,nan,nan,84989.0435025692,84992.42191171646,nan,nan,-8.3389e-06,84988.73794555664,nan,nan,9.654845e-05,84988.51676263809,nan,nan,nan,nan,nan,nan,nan,nan,1.3900537867792635e-95,84992.42091202736,2.243320741227007,84992.42191171646,nan,nan,25102,84989.03949952126,84992.4257991314,84992.4257991314,nan,nan,nan,nan
25110,nan,nan,84992.4257991314,84995.80555438995,nan,nan,-8.3449e-06,84992.12014889717,nan,nan,9.649132e-05,84991.89914956092,nan,nan,nan,nan,nan,nan,nan,nan,7.822912755873723e-96,84995.80555438995,2.655359244717682,84995.80555438995,nan,nan,25103,84992.42191171646,84995.80952572823,84995.80952572823,nan,nan,nan,nan
25111,nan,nan,84995.80952572823,84999.18846464157,nan,nan,-8.3419e-06,84995.50295567513,nan,nan,9.646223e-05,84995.2817975521,nan,nan,nan,nan,nan,nan,nan,nan,1.8645345542034713e-94,84999.18846464157,3.3420900838688063,84999.18846464157,nan,nan,25104,84995.80555438995,84999.19346928596,84999.19346928596,nan,nan,nan,nan
25112,nan,nan,84999.19346928596,85002.5729944706,nan,nan,-8.3561e-06,84998.88605594635,nan,nan,9.659643e-05,84998.66473617553,nan,nan,nan,nan,nan,nan,nan,nan,2.789464952143413e-96,85002.5729944706,2.518013076887457,85002.5729944706,nan,nan,25105,84999.18846464157,85002.57722830772,85002.57722830772,nan,nan,nan,nan
25113,nan,nan,85002.57722830772,85005.957529068,nan,nan,-8.3298e-06,85002.27106118202,nan,nan,9.645332e-05,85002.05024256706,nan,nan,nan,nan,nan,nan,nan,nan,1.0938849949578434e-95,85005.95652842522,3.204743916038581,85005.957529068,nan,nan,25106,85002.5729944706,85005.96149587631,85005.96149587631,nan,nan,nan,nan
25114,nan,nan,85005.96149587631,85009.34053874016,nan,nan,-8.3411e-06,85005.65462398529,nan,nan,9.653591e-05,85005.4347661972,nan,nan,nan,nan,nan,nan,nan,nan,5.002273332499627e-97,85009.34053874016,2.3806669090572323,85009.34053874016,nan,nan,25107,85005.957529068,85009.34453988075,85009.34453988075,nan,nan,nan,nan
25115,nan,nan,85009.34453988075,85012.72401976585,nan,nan,-8.3491e-06,85009.03812623024,nan,nan,9.646558e-05,85008.81681146621,nan,nan,nan,nan,nan,nan,nan,nan,6.664962274071223e-98,85012.72401976585,2.243320741227007,85012.72401976585,nan,nan,25108,85009.34053874016,85012.72773861885,85012.72773861885,nan,nan,nan,nan
25116,nan,nan,85012.72773861885,85016.11059141159,nan,nan,-8.3445e-06,85012.4229130745,nan,nan,9.655904e-05,85012.20225753784,nan,nan,nan,nan,nan,nan,nan,nan,6.498916621688487e-98,85016.11059141159,3.204743916038581,85016.11059141159,nan,nan,25109,85012.72401976585,85016.11502718925,85016.11502718925,nan,nan,nan,nan
25117,nan,nan,85016.11502718925,85019.49365234375,nan,nan,-8.3351e-06,85015.80653047562,nan,nan,9.65632e-05,85015.58485617637,nan,nan,nan,nan,nan,nan,nan,nan,1.3914533016624428e-96,85019.49365234375,2.1059745733967823,85019.49365234375,nan,nan,25110,85016.11059141159,85019.49730968475,85019.49730968475,nan,nan,nan,nan
25118,nan,nan,85019.49730968475,85022.87690520287,nan,nan,-8.3378e-06,85019.18998336792,nan,nan,9.649224e-05,85018.96891369819,nan,nan,nan,nan,nan,nan,nan,nan,1.8155927943588428e-97,85022.87590503693,2.7927054125479067,85022.87690520287,nan,nan,25111,85019.49365234375,85022.88087487221,85022.88087487221,nan,nan,nan,nan
25119,nan,nan,85022.88087487221,85026.2605934143,nan,nan,-8.3433e-06,85022.5731124878,nan,nan,9.656545e-05,85022.3521484375,nan,nan,nan,nan,nan,nan,nan,nan,2.56156873988719e-96,85026.2605934143,3.0673977482083563,85026.2605934143,nan,nan,25112,85022.87690520287,85026.26499581337,85026.26499581337,nan,nan,nan,nan
25120,nan,nan,85026.26499581337,85029.64166927338,nan,nan,-8.3448e-06,85025.95642209053,nan,nan,9.653179e-05,85025.7365752697,nan,nan,nan,nan,nan,nan,nan,nan,9.107361783768174e-98,85029.64166927338,2.655359244717682,85029.64166927338,nan,nan,25113,85026.2605934143,85029.6456694603,85029.6456694603,nan,nan,nan,nan
25121,nan,nan,85029.6456694603,85033.0279173851,nan,nan,-8.3538e-06,85029.34005594254,nan,nan,9.669834e-05,85029.11894836425,nan,nan,nan,nan,nan,nan,nan,nan,1.4269960864192614e-97,85033.02691674232,2.655359244717682,85033.0279173851,nan,nan,25114,85029.64166927338,85033.03191781044,85033.03191781044,nan,nan,nan,nan
25122,nan,nan,85033.03191781044,85036.41046833992,nan,nan,-8.3419e-06,85032.72205376625,nan,nan,9.654891e-05,85032.50135626792,nan,nan,nan,nan,nan,nan,nan,nan,1.9399017722066415e-99,85036.40946412086,1.9686284055665575,85036.41046833992,nan,nan,25115,85033.0279173851,85036.41342902184,85036.41342902184,nan,nan,nan,nan
25123,nan,nan,85036.41342902184,85039.79361438751,nan,nan,-8.3434e-06,85036.1070189476,nan,nan,9.652869e-05,85035.88570108413,nan,nan,nan,nan,nan,nan,nan,nan,1.4120326379120024e-98,85039.79361438751,2.1059745733967823,85039.79361438751,nan,nan,25116,85036.41046833992,85039.79761600494,85039.79761600494,nan,nan,nan,nan
25124,nan,nan,85039.79761600494,85043.17843222618,nan,nan,-8.3388e-06,85039.49090027809,nan,nan,9.648089e-05,85039.26984229087,nan,nan,nan,nan,nan,nan,nan,nan,5.642781061614169e-100,85043.17843222618,2.7927054125479067,85043.17843222618,nan,nan,25117,85039.79361438751,85043.18257856369,85043.18257856369,nan,nan,nan,nan
25125,nan,nan,85043.18257856369,85046.55992603302,nan,nan,-8.3495e-06,85042.8750166893,nan,nan,9.661006e-05,85042.65463628768,nan,nan,nan,nan,nan,nan,nan,nan,3.507461322914189e-98,85046.55892467499,2.518013076887457,85046.55992603302,nan,nan,25118,85043.17843222618,85046.56405878067,85046.56405878067,nan,nan,nan,nan
25126,nan,nan,85046.56405878067,85049.94655704498,nan,nan,-8.3439e-06,85046.25784277916,nan,nan,9.658662e-05,85046.03626956939,nan,nan,nan,nan,nan,nan,nan,nan,2.375870140357664e-98,85049.94555687904,2.518013076887457,85049.94655704498,nan,nan,25119,85046.55992603302,85049.95052218437,85049.95052218437,nan,nan,nan,nan
25127,nan,nan,85049.95052218437,85053.32947063446,nan,nan,-8.347e-06,85049.64306879044,nan,nan,9.658217e-05,85049.42184414863,nan,nan,nan,nan,nan,nan,nan,nan,2.747559780718781e-98,85053.32947063446,3.3420900838688063,85053.32947063446,nan,nan,25120,85049.94655704498,85053.33344626427,85053.33344626427,nan,nan,nan,nan
25128,nan,nan,85053.33344626427,85056.71282362938,nan,nan,-8.341e-06,85053.02658843994,nan,nan,9.662678e-05,85052.80668463706,nan,nan,nan,nan,nan,nan,nan,nan,1.0398428552921176e-98,85056.71282362938,2.9300515803781315,85056.71282362938,nan,nan,25121,85053.32947063446,85056.71695494652,85056.71695494652,nan,nan,nan,nan
25129,nan,nan,85056.71695494652,85060.10056972504,nan,nan,-8.3425e-06,85056.41035294533,nan,nan,9.656303e-05,85056.19006266593,nan,nan,nan,nan,nan,nan,nan,nan,2.5991044762784467e-99,85060.09956932068,2.518013076887457,85060.10056972504,nan,nan,25122,85056.71282362938,85060.10353636742,85060.10353636742,nan,nan,nan,nan
25130,nan,nan,85060.10353636742,85063.47985696793,nan,nan,-8.3444e-06,85059.7916572094,nan,nan,9.648165e-05,85059.57080760002,nan,nan,nan,nan,nan,nan,nan,nan,6.70991929976874e-100,85063.47885537148,2.3806669090572323,85063.47985696793,nan,nan,25123,85060.10056972504,85063.48305463791,85063.48305463791,nan,nan,nan,nan
25131,nan,nan,85063.48305463791,85066.86516809464,nan,nan,-8.3564e-06,85063.17746758461,nan,nan,9.651676e-05,85062.95614256858,nan,nan,nan,nan,nan,nan,nan,nan,4.699831452095843e-100,85066.86416840553,2.1059745733967823,85066.86516809464,nan,nan,25124,85063.47985696793,85066.8681383133,85066.8681383133,nan,nan,nan,nan
25132,nan,nan,85066.8681383133,85070.24856472015,nan,nan,-8.3381e-06,85066.56232476234,nan,nan,9.649774e-05,85066.3414217472,nan,nan,nan,nan,nan,nan,nan,nan,2.2554343892775992e-100,85070.2475631237,2.7927054125479067,85070.24856472015,nan,nan,25125,85066.86516809464,85070.25153517723,85070.25153517723,nan,nan,nan,nan
25133,nan,nan,85070.25153517723,85073.63218688965,nan,nan,-8.3437e-06,85069.94475603104,nan,nan,9.653068e-05,85069.72358884811,nan,nan,nan,nan,nan,nan,nan,nan,4.781216724645861e-99,85073.63118648529,3.0673977482083563,85073.63218688965,nan,nan,25126,85070.24856472015,85073.63418793678,85073.63418793678,nan,nan,nan,nan
25134,nan,nan,85073.63418793678,85077.01669430733,nan,nan,-8.3445e-06,85073.32616209984,nan,nan,9.654648e-05,85073.10549368858,nan,nan,nan,nan,nan,nan,nan,nan,2.053258853396698e-98,85077.01669430733,2.7927054125479067,85077.01669430733,nan,nan,25127,85073.63218688965,85077.02066397667,85077.02066397667,nan,nan,nan,nan
25135,nan,nan,85077.02066397667,85080.3986299038,nan,nan,-8.3472e-06,85076.7131793499,nan,nan,9.654387e-05,85076.49195566177,nan,nan,nan,nan,nan,nan,nan,nan,1.981162480157704e-98,85080.3986299038,2.7927054125479067,85080.3986299038,nan,nan,25128,85077.01669430733,85080.40259313583,85080.40259313583,nan,nan,nan,nan
25136,nan,nan,85080.40259313583,85083.78302454948,nan,nan,-8.3405e-06,85080.096118927,nan,nan,9.659718e-05,85079.87486639022,nan,nan,nan,nan,nan,nan,nan,nan,1.2951912845393819e-98,85083.78202366829,2.9300515803781315,85083.78302454948,nan,nan,25129,85080.3986299038,85083.78685879707,85083.78685879707,nan,nan,nan,nan
25137,nan,nan,85083.78685879707,85087.16527533531,nan,nan,-8.3487e-06,85083.48011898994,nan,nan,9.661361e-05,85083.2593044281,nan,nan,nan,nan,nan,nan,nan,nan,1.2492817234995708e-99,85087.16527533531,2.655359244717682,85087.16527533531,nan,nan,25130,85083.78302454948,85087.16927742958,85087.16927742958,nan,nan,nan,nan
25138,nan,nan,85087.16927742958,85090.55129885674,nan,nan,-8.3648e-06,85086.86421728134,nan,nan,9.659796e-05,85086.64358320236,nan,nan,nan,nan,nan,nan,nan,nan,6.628206564893841e-100,85090.55029845238,2.1059745733967823,85090.55129885674,nan,nan,25131,85087.16527533531,85090.55474662781,85090.55474662781,nan,nan,nan,nan
25139,nan,nan,85090.55474662781,85093.93522286415,nan,nan,-8.354e-06,85090.24827694893,nan,nan,9.654676e-05,85090.02765741348,nan,nan,nan,nan,nan,nan,nan,nan,2.172427200495288e-100,85093.93522286415,2.3806669090572323,85093.93522286415,nan,nan,25132,85090.55129885674,85093.93941879272,85093.93941879272,nan,nan,nan,nan
