index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43077,nan,nan,145774.23925495148,145777.6208934784,nan,nan,-3.17032e-05,145773.9305074215,nan,nan,0.0006741242,145773.70965042114,nan,nan,nan,nan,nan,nan,nan,nan,1.8697031817755123e-90,145777.61989331245,4.02882092301993,145777.6208934784,nan,nan,43064,145774.2354092598,145777.62490224838,145777.62490224838,nan,nan,nan,nan
43078,nan,nan,145777.62490224838,145781.00258541107,nan,nan,-3.17015e-05,145777.3139345646,nan,nan,0.0006741661,145777.09328689575,nan,nan,nan,nan,nan,nan,nan,nan,1.478202138962597e-86,145781.00258541107,2.9300515803781315,145781.00258541107,nan,nan,43065,145777.6208934784,145781.0065741539,145781.0065741539,nan,nan,nan,nan
43079,nan,nan,145781.0065741539,145784.38722991943,nan,nan,-3.17047e-05,145780.69747185707,nan,nan,0.0006742814,145780.47682585716,nan,nan,nan,nan,nan,nan,nan,nan,2.1074596052891816e-88,145784.38722991943,4.30351325868038,145784.38722991943,nan,nan,43066,145781.00258541107,145784.3911972046,145784.39219617844,nan,nan,nan,nan
43080,nan,nan,145784.3911972046,145787.7700703144,nan,nan,-3.17051e-05,145784.08309936523,nan,nan,0.0006741608,145783.86144485473,nan,nan,nan,nan,nan,nan,nan,nan,5.65769103779697e-88,145787.76907086372,3.616782419529256,145787.7700703144,nan,nan,43067,145784.38722991943,145787.77423477173,145787.77423477173,nan,nan,nan,nan
43081,nan,nan,145787.77423477173,145791.15581941605,nan,nan,-3.17091e-05,145787.46596860886,nan,nan,0.0006740923,145787.2453130722,nan,nan,nan,nan,nan,nan,nan,nan,3.3680573285224773e-87,145791.1548192501,2.9300515803781315,145791.1548192501,nan,nan,43068,145787.7700703144,145791.15819120407,145791.15819120407,nan,nan,nan,nan
43082,nan,nan,145791.15819120407,145794.53284597397,nan,nan,-3.17034e-05,145790.8499186039,nan,nan,0.0006739755,145790.62906208038,nan,nan,nan,nan,nan,nan,nan,nan,2.174834880630832e-89,145794.53184509277,4.715551762171055,145794.53284597397,nan,nan,43069,145791.15581941605,145794.53644919395,145794.53644919395,nan,nan,nan,nan
43083,nan,nan,145794.53644919395,145797.91856336594,nan,nan,-3.16997e-05,145794.2309756279,nan,nan,0.0006741061,145794.01011743545,nan,nan,nan,nan,nan,nan,nan,nan,1.2463570448724188e-87,145797.9175632,2.7927054125479067,145797.91856336594,nan,nan,43070,145794.53284597397,145797.92203307152,145797.92203307152,nan,nan,nan,nan
43084,nan,nan,145797.92203307152,145801.30006742477,nan,nan,-3.1711e-05,145797.61511397362,nan,nan,0.0006742562,145797.3948017597,nan,nan,nan,nan,nan,nan,nan,nan,1.4045840178661773e-89,145801.30006742477,4.30351325868038,145801.30006742477,nan,nan,43071,145797.91856336594,145801.30403375626,145801.30403375626,nan,nan,nan,nan
43085,nan,nan,145801.30403375626,145804.68551969528,nan,nan,-3.17043e-05,145800.9981584549,nan,nan,0.0006741664,145800.77747120857,nan,nan,nan,nan,nan,nan,nan,nan,3.6243281042367174e-90,145804.68452000618,3.479436251699031,145804.68551969528,nan,nan,43072,145801.30006742477,145804.6884868145,145804.6884868145,nan,nan,nan,nan
43086,nan,nan,145804.6884868145,145808.06973719597,nan,nan,-3.17039e-05,145804.38235211372,nan,nan,0.0006742483,145804.16190829276,nan,nan,nan,nan,nan,nan,nan,nan,6.870004047572201e-88,145808.06973719597,3.616782419529256,145808.06973719597,nan,nan,43073,145804.68551969528,145808.07470345497,145808.07470345497,nan,nan,nan,nan
43087,nan,nan,145808.07470345497,145811.4503800869,nan,nan,-3.17063e-05,145807.76524305344,nan,nan,0.0006741197,145807.54397907256,nan,nan,nan,nan,nan,nan,nan,nan,5.008565574230451e-90,145811.4503800869,4.30351325868038,145811.4503800869,nan,nan,43074,145808.06973719597,145811.4545724392,145811.4545724392,nan,nan,nan,nan
43088,nan,nan,145811.4545724392,145814.83684015274,nan,nan,-3.17076e-05,145811.14829015732,nan,nan,0.0006740225,145810.9267343521,nan,nan,nan,nan,nan,nan,nan,nan,1.2868875411088008e-88,145814.83684015274,3.204743916038581,145814.83684015274,nan,nan,43075,145811.4503800869,145814.84126114845,145814.84126114845,nan,nan,nan,nan
43089,nan,nan,145814.84126114845,145818.22342181206,nan,nan,-3.17013e-05,145814.53297019005,nan,nan,0.0006741508,145814.3131128788,nan,nan,nan,nan,nan,nan,nan,nan,3.046697821307619e-88,145818.2224225998,3.616782419529256,145818.22342181206,nan,nan,43076,145814.83684015274,145818.22642207146,145818.22642207146,nan,nan,nan,nan
43090,nan,nan,145818.22642207146,145821.6089773178,nan,nan,-3.17094e-05,145817.92043089867,nan,nan,0.0006740195,145817.6997047901,nan,nan,nan,nan,nan,nan,nan,nan,8.520220827011361e-90,145821.6079814434,4.440859426510605,145821.6089773178,nan,nan,43077,145818.22342181206,145821.61197924614,145821.61197924614,nan,nan,nan,nan
43091,nan,nan,145821.61197924614,145824.99219346046,nan,nan,-3.17067e-05,145821.30408239365,nan,nan,0.0006741166,145821.0832485199,nan,nan,nan,nan,nan,nan,nan,nan,9.483314244125172e-90,145824.99219346046,3.479436251699031,145824.99219346046,nan,nan,43078,145821.6089773178,145824.9962079525,145824.9962079525,nan,nan,nan,nan
43092,nan,nan,145824.9962079525,145828.37276816368,nan,nan,-3.17054e-05,145824.68741989136,nan,nan,0.0006741415,145824.46644058227,nan,nan,nan,nan,nan,nan,nan,nan,6.634549677328158e-91,145828.37276816368,3.8914747551897055,145828.37276816368,nan,nan,43079,145824.99219346046,145828.37716436386,145828.37716436386,nan,nan,nan,nan
43093,nan,nan,145828.37716436386,145831.75884771347,nan,nan,-3.17032e-05,145828.0716536045,nan,nan,0.0006740889,145827.8500553608,nan,nan,nan,nan,nan,nan,nan,nan,2.4311071526595374e-91,145831.75884771347,3.616782419529256,145831.75884771347,nan,nan,43080,145828.37276816368,145831.76281547546,145831.76281547546,nan,nan,nan,nan
43094,nan,nan,145831.76281547546,145835.14219141006,nan,nan,-3.17082e-05,145831.45492339134,nan,nan,0.0006741556,145831.23407711982,nan,nan,nan,nan,nan,nan,nan,nan,5.044099243265166e-88,145835.1411907673,3.3420900838688063,145835.14219141006,nan,nan,43081,145831.75884771347,145835.14520716667,145835.14520716667,nan,nan,nan,nan
43095,nan,nan,145835.14520716667,145838.52364492416,nan,nan,-3.16997e-05,145834.83764863014,nan,nan,0.0006739213,145834.6164285183,nan,nan,nan,nan,nan,nan,nan,nan,8.63196797762481e-90,145838.52264404297,3.8914747551897055,145838.52364492416,nan,nan,43082,145835.14219141006,145838.52764463425,145838.52764463425,nan,nan,nan,nan
43096,nan,nan,145838.52764463425,145841.9095299244,nan,nan,-3.17048e-05,145838.2199409008,nan,nan,0.0006738884,145837.99886860847,nan,nan,nan,nan,nan,nan,nan,nan,2.183419712203473e-88,145841.90852928162,2.9300515803781315,145841.9095299244,nan,nan,43083,145838.52364492416,145841.91352510452,145841.91352510452,nan,nan,nan,nan
43097,nan,nan,145841.91352510452,145845.29498529434,nan,nan,-3.17053e-05,145841.60489034653,nan,nan,0.0006740885,145841.38376631736,nan,nan,nan,nan,nan,nan,nan,nan,7.879054897247224e-88,145845.29398560524,3.3420900838688063,145845.29498529434,nan,nan,43084,145841.9095299244,145845.29883861542,145845.29883861542,nan,nan,nan,nan
43098,nan,nan,145845.29883861542,145848.67380046844,nan,nan,-3.17019e-05,145844.98990750313,nan,nan,0.0006740782,145844.7692216873,nan,nan,nan,nan,nan,nan,nan,nan,2.435400636026457e-90,145848.6728000641,4.30351325868038,145848.67380046844,nan,nan,43085,145845.29498529434,145848.677359581,145848.677359581,nan,nan,nan,nan
43099,nan,nan,145848.677359581,145852.06144022942,nan,nan,-3.17023e-05,145848.3727927208,nan,nan,0.0006740745,145848.15206255912,nan,nan,nan,nan,nan,nan,nan,nan,1.8769132432213422e-89,145852.06144022942,3.7541285873594807,145852.06144022942,nan,nan,43086,145848.67380046844,145852.06545686722,145852.06545686722,nan,nan,nan,nan
43100,nan,nan,145852.06545686722,145855.44537997246,nan,nan,-3.17053e-05,145851.75670313835,nan,nan,0.0006740647,145851.53565349578,nan,nan,nan,nan,nan,nan,nan,nan,2.3567919734859366e-90,145855.44537997246,3.616782419529256,145855.44537997246,nan,nan,43087,145852.06144022942,145855.44983887672,145855.44983887672,nan,nan,nan,nan
43101,nan,nan,145855.44983887672,145858.83038926125,nan,nan,-3.17063e-05,145855.14180588722,nan,nan,0.0006738427,145854.92062106132,nan,nan,nan,nan,nan,nan,nan,nan,3.5299497003787916e-91,145858.82938838005,3.616782419529256,145858.83038926125,nan,nan,43088,145855.44537997246,145858.83433532715,145858.83433532715,nan,nan,nan,nan
43102,nan,nan,145858.83433532715,145862.21152830124,nan,nan,-3.17058e-05,145858.5258255005,nan,nan,0.0006740244,145858.30460324287,nan,nan,nan,nan,nan,nan,nan,nan,2.2579392435807664e-87,145862.2105281353,3.3420900838688063,145862.21152830124,nan,nan,43089,145858.83038926125,145862.21565628052,145862.21565628052,nan,nan,nan,nan
43103,nan,nan,145862.21565628052,145865.59937620163,nan,nan,-3.17028e-05,145861.9084239006,nan,nan,0.0006739536,145861.68792238235,nan,nan,nan,nan,nan,nan,nan,nan,6.823228581329461e-89,145865.59937620163,3.7541285873594807,145865.59937620163,nan,nan,43090,145862.21152830124,145865.60362315178,145865.60362315178,nan,nan,nan,nan
43104,nan,nan,145865.60362315178,145868.98233389854,nan,nan,-3.17053e-05,145865.29372501373,nan,nan,0.0006740049,145865.07261886596,nan,nan,nan,nan,nan,nan,nan,nan,9.526469537985683e-89,145868.98233389854,2.7927054125479067,145868.98233389854,nan,nan,43091,145865.59937620163,145868.98630166054,145868.98630166054,nan,nan,nan,nan
43105,nan,nan,145868.98630166054,145872.36645817757,nan,nan,-3.16988e-05,145868.67843174934,nan,nan,0.0006742398,145868.45758810043,nan,nan,nan,nan,nan,nan,nan,nan,9.893708535569127e-88,145872.3654575348,3.7541285873594807,145872.36645817757,nan,nan,43092,145868.98233389854,145872.37063646317,145872.37063646317,nan,nan,nan,nan
43106,nan,nan,145872.37063646317,145875.74840664864,nan,nan,-3.17086e-05,145872.06192421913,nan,nan,0.0006740736,145871.84169592857,nan,nan,nan,nan,nan,nan,nan,nan,2.4130847073513385e-89,145875.747402668,4.30351325868038,145875.74840664864,nan,nan,43093,145872.36645817757,145875.75240278244,145875.75240278244,nan,nan,nan,nan
43107,nan,nan,145875.75240278244,145879.1320180893,nan,nan,-3.17011e-05,145875.44391274452,nan,nan,0.0006740603,145875.22264208793,nan,nan,nan,nan,nan,nan,nan,nan,7.227012273389587e-89,145879.13102054596,3.7541285873594807,145879.1320180893,nan,nan,43094,145875.74840664864,145879.13598370552,145879.13598370552,nan,nan,nan,nan
43108,nan,nan,145879.13598370552,145882.5194528103,nan,nan,-3.17049e-05,145878.8291296959,nan,nan,0.0006740924,145878.6084338665,nan,nan,nan,nan,nan,nan,nan,nan,8.343350350594884e-90,145882.51845359802,3.7541285873594807,145882.5194528103,nan,nan,43095,145879.1320180893,145882.52745485306,145882.52745485306,nan,nan,nan,nan
43109,nan,nan,145882.52745485306,145885.90150403976,nan,nan,-3.17043e-05,145882.21275281906,nan,nan,0.0006741693,145881.99272909164,nan,nan,nan,nan,nan,nan,nan,nan,4.7536220251197233e-88,145885.90150403976,3.7541285873594807,145885.90150403976,nan,nan,43096,145882.5194528103,145885.90617656708,145885.90617656708,nan,nan,nan,nan
43110,nan,nan,145885.90617656708,145889.28615999222,nan,nan,-3.17025e-05,145885.59809327126,nan,nan,0.0006740268,145885.37678780555,nan,nan,nan,nan,nan,nan,nan,nan,3.4437034761198797e-87,145889.28615999222,4.02882092301993,145889.28615999222,nan,nan,43097,145885.90150403976,145889.29088974,145889.29088974,nan,nan,nan,nan
43111,nan,nan,145889.29088974,145892.6726667881,nan,nan,-3.17034e-05,145888.98210787773,nan,nan,0.0006739578,145888.76143255233,nan,nan,nan,nan,nan,nan,nan,nan,1.9647063697546633e-87,145892.6716659069,3.616782419529256,145892.6726667881,nan,nan,43098,145889.28615999222,145892.6766655445,145892.6766655445,nan,nan,nan,nan
43112,nan,nan,145892.6766655445,145896.05558347702,nan,nan,-3.17071e-05,145892.36850905418,nan,nan,0.0006741273,145892.1479391098,nan,nan,nan,nan,nan,nan,nan,nan,1.1899833862115062e-85,145896.05558347702,2.9300515803781315,145896.05558347702,nan,nan,43099,145892.6726667881,145896.05961060524,145896.05961060524,nan,nan,nan,nan
43113,nan,nan,145896.05961060524,145899.43976306915,nan,nan,-3.17104e-05,145895.75285744667,nan,nan,0.000674048,145895.5328434944,nan,nan,nan,nan,nan,nan,nan,nan,4.590376292075233e-88,145899.4387960434,4.02882092301993,145899.43976306915,nan,nan,43100,145896.05558347702,145899.44277191162,145899.44277191162,nan,nan,nan,nan
43114,nan,nan,145899.44277191162,145902.8234682083,nan,nan,-3.17013e-05,145899.13525509834,nan,nan,0.0006741892,145898.9140349865,nan,nan,nan,nan,nan,nan,nan,nan,4.191093597777704e-88,145902.8234682083,3.616782419529256,145902.8234682083,nan,nan,43101,145899.43976306915,145902.82743644714,145902.82743644714,nan,nan,nan,nan
43115,nan,nan,145902.82743644714,145906.20959067345,nan,nan,-3.17049e-05,145902.52018857002,nan,nan,0.0006740299,145902.29936256408,nan,nan,nan,nan,nan,nan,nan,nan,3.147431382004758e-88,145906.20959067345,3.616782419529256,145906.20959067345,nan,nan,43102,145902.8234682083,145906.21390366554,145906.21390366554,nan,nan,nan,nan
43116,nan,nan,145906.21390366554,145909.59263420105,nan,nan,-3.17065e-05,145905.9044737816,nan,nan,0.0006740194,145905.68387975692,nan,nan,nan,nan,nan,nan,nan,nan,1.3560448125411366e-89,145909.5916340351,3.479436251699031,145909.59263420105,nan,nan,43103,145906.20959067345,145909.59660339355,145909.59660339355,nan,nan,nan,nan
43117,nan,nan,145909.59660339355,145912.97504115105,nan,nan,-3.17068e-05,145909.28758478165,nan,nan,0.0006740314,145909.0668756008,nan,nan,nan,nan,nan,nan,nan,nan,8.554997763252885e-87,145912.9740409851,2.9300515803781315,145912.97504115105,nan,nan,43104,145909.59263420105,145912.97903728485,145912.97903728485,nan,nan,nan,nan
43118,nan,nan,145912.97903728485,145916.36058831215,nan,nan,-3.1709e-05,145912.6701066494,nan,nan,0.0006741725,145912.44925513267,nan,nan,nan,nan,nan,nan,nan,nan,9.161560348622172e-87,145916.36058831215,3.7541285873594807,145916.36058831215,nan,nan,43105,145912.97504115105,145916.36460494995,145916.36460494995,nan,nan,nan,nan
43119,nan,nan,145916.36460494995,145919.7437632084,nan,nan,-3.17005e-05,145916.0554983616,nan,nan,0.0006740794,145915.83484306335,nan,nan,nan,nan,nan,nan,nan,nan,8.667638103244139e-86,145919.7437632084,3.0673977482083563,145919.7437632084,nan,nan,43106,145916.36058831215,145919.74779176712,145919.74779176712,nan,nan,nan,nan
43120,nan,nan,145919.74779176712,145923.12700867653,nan,nan,-3.17075e-05,145919.4366812706,nan,nan,0.0006741352,145919.21703591346,nan,nan,nan,nan,nan,nan,nan,nan,5.389210477067972e-86,145923.12700867653,2.518013076887457,145923.12700867653,nan,nan,43107,145919.7437632084,145923.13097453117,145923.13097453117,nan,nan,nan,nan
43121,nan,nan,145923.13097453117,145926.50891304016,nan,nan,-3.17076e-05,145922.82095837593,nan,nan,0.0006741397,145922.60022296905,nan,nan,nan,nan,nan,nan,nan,nan,1.8973119225699765e-87,145926.50891304016,4.166167090850156,145926.50891304016,nan,nan,43108,145923.12700867653,145926.5139169693,145926.5139169693,nan,nan,nan,nan
43122,nan,nan,145926.5139169693,145929.89531850815,nan,nan,-3.17029e-05,145926.20455002785,nan,nan,0.0006741543,145925.98320236205,nan,nan,nan,nan,nan,nan,nan,nan,7.73202848086796e-86,145929.89531850815,2.655359244717682,145929.89531850815,nan,nan,43109,145926.50891304016,145929.89928913116,145929.89928913116,nan,nan,nan,nan
43123,nan,nan,145929.89928913116,145933.27484083176,nan,nan,-3.17074e-05,145929.58921051025,nan,nan,0.000674137,145929.3685590267,nan,nan,nan,nan,nan,nan,nan,nan,3.2209373641213877e-88,145933.27484083176,3.7541285873594807,145933.27484083176,nan,nan,43110,145929.89531850815,145933.2788517475,145933.2788517475,nan,nan,nan,nan
43124,nan,nan,145933.2788517475,145936.65960264206,nan,nan,-3.17044e-05,145932.97295236588,nan,nan,0.0006741411,145932.75310316085,nan,nan,nan,nan,nan,nan,nan,nan,1.4264549566722087e-88,145936.65960264206,2.9300515803781315,145936.65960264206,nan,nan,43111,145933.27484083176,145936.66377711296,145936.66377711296,nan,nan,nan,nan
43125,nan,nan,145936.66377711296,145940.04425024986,nan,nan,-3.17061e-05,145936.3554608822,nan,nan,0.0006740328,145936.13484396934,nan,nan,nan,nan,nan,nan,nan,nan,2.0226867698972726e-85,145940.04425024986,2.9300515803781315,145940.04425024986,nan,nan,43112,145936.65960264206,145940.04852247238,145940.04852247238,nan,nan,nan,nan
43126,nan,nan,145940.04852247238,145943.42976212502,nan,nan,-3.17039e-05,145939.74044179916,nan,nan,0.0006739143,145939.51946988105,nan,nan,nan,nan,nan,nan,nan,nan,9.380166290856879e-86,145943.4287621975,3.616782419529256,145943.42976212502,nan,nan,43113,145940.04425024986,145943.43273115158,145943.43273115158,nan,nan,nan,nan
43127,nan,nan,145943.43273115158,145946.81336426735,nan,nan,-3.17035e-05,145943.124979496,nan,nan,0.0006740768,145942.90400328636,nan,nan,nan,nan,nan,nan,nan,nan,1.037009355211167e-84,145946.81236720085,2.518013076887457,145946.81336426735,nan,nan,43114,145943.42976212502,145946.81735920906,145946.81735920906,nan,nan,nan,nan
43128,nan,nan,145946.81735920906,145950.1913406849,nan,nan,-3.16991e-05,145946.50900173187,nan,nan,0.0006740414,145946.28841342925,nan,nan,nan,nan,nan,nan,nan,nan,3.7687533362097226e-84,145950.1913406849,2.655359244717682,145950.1913406849,nan,nan,43115,145946.81336426735,145950.19534230232,145950.19534230232,nan,nan,nan,nan
43129,nan,nan,145950.19534230232,145953.58007979393,nan,nan,-3.17009e-05,145949.88948249817,nan,nan,0.0006741051,145949.668576622,nan,nan,nan,nan,nan,nan,nan,nan,5.891845700982165e-85,145953.57907366753,3.7541285873594807,145953.58007979393,nan,nan,43116,145950.1913406849,145953.58367562294,145953.58367562294,nan,nan,nan,nan
43130,nan,nan,145953.58367562294,145956.95880174637,nan,nan,-3.1708e-05,145953.27396059036,nan,nan,0.0006740872,145953.0533153057,nan,nan,nan,nan,nan,nan,nan,nan,4.984291861505962e-84,145956.95880174637,2.518013076887457,145956.95880174637,nan,nan,43117,145953.58007979393,145956.96280407906,145956.96280407906,nan,nan,nan,nan
43131,nan,nan,145956.96280407906,145960.34780669212,nan,nan,-3.17028e-05,145956.65677952766,nan,nan,0.0006740983,145956.43607487678,nan,nan,nan,nan,nan,nan,nan,nan,6.2498347381388165e-86,145960.34780669212,3.204743916038581,145960.34780669212,nan,nan,43118,145956.95880174637,145960.3517999649,145960.3517999649,nan,nan,nan,nan
43132,nan,nan,145960.3517999649,145963.72928476334,nan,nan,-3.17043e-05,145960.04089975357,nan,nan,0.0006741566,145959.8200427532,nan,nan,nan,nan,nan,nan,nan,nan,7.830530332154282e-86,145963.72828412056,2.3806669090572323,145963.72928476334,nan,nan,43119,145960.34780669212,145963.7332880497,145963.7332880497,nan,nan,nan,nan
43133,nan,nan,145963.7332880497,145967.11041736603,nan,nan,-3.17082e-05,145963.4243836403,nan,nan,0.0006740674,145963.20352830886,nan,nan,nan,nan,nan,nan,nan,nan,1.7613799588448467e-82,145967.10941767693,2.7927054125479067,145967.11041736603,nan,nan,43120,145963.72928476334,145967.11441206932,145967.11441206932,nan,nan,nan,nan
43134,nan,nan,145967.11441206932,145970.49440646172,nan,nan,-3.17067e-05,145966.80741024017,nan,nan,0.000674084,145966.58663239478,nan,nan,nan,nan,nan,nan,nan,nan,7.533460754015335e-84,145970.49440646172,3.204743916038581,145970.49440646172,nan,nan,43121,145967.11041736603,145970.49837064743,145970.49837064743,nan,nan,nan,nan
43135,nan,nan,145970.49837064743,145973.87662005424,nan,nan,-3.17081e-05,145970.191311121,nan,nan,0.0006740397,145969.97064175605,nan,nan,nan,nan,nan,nan,nan,nan,1.649201280514286e-82,145973.87662005424,1.8312822377363327,145973.87662005424,nan,nan,43122,145970.49440646172,145973.88059401512,145973.88059401512,nan,nan,nan,nan
