index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70095,nan,nan,nan,nan,nan,nan,-5.43303e-05,237171.19483542442,nan,nan,0.0005983165,237170.97425427436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70072,237171.38798308372,237174.7752828598,237174.7752828598,nan,nan,nan,nan
70096,nan,nan,nan,nan,nan,nan,-5.434e-05,237174.57836079597,nan,nan,0.0005981772,237174.35754432678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70073,237174.77127313614,237178.15696692467,237178.15696692467,nan,nan,nan,nan
70097,nan,nan,nan,nan,nan,nan,-5.43312e-05,237177.9605331421,nan,nan,0.0005981514,237177.73975219726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70074,237178.15348100662,237181.5410413742,237181.5410413742,nan,nan,nan,nan
70098,nan,nan,nan,nan,nan,nan,-5.43351e-05,237181.3430352211,nan,nan,0.0005981504,237181.1222778797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70075,237181.53600668907,237184.92375850677,237184.92375850677,nan,nan,nan,nan
70099,nan,nan,nan,nan,nan,nan,-5.4336e-05,237184.72775435448,nan,nan,0.0005981542,237184.5070740223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70076,237184.92080283165,237188.30726337433,237188.30726337433,nan,nan,nan,nan
70100,nan,nan,nan,nan,nan,nan,-5.43329e-05,237188.11036729813,nan,nan,0.000598262,237187.88951435089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70077,237188.30324316025,237191.6896994114,237191.6896994114,nan,nan,nan,nan
70101,nan,nan,nan,nan,nan,nan,-5.43358e-05,237191.49363923073,nan,nan,0.0005981746,237191.27301445007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70078,237191.68674325943,237195.07367873192,237195.07367873192,nan,nan,nan,nan
70102,nan,nan,nan,nan,nan,nan,-5.43317e-05,237194.8775987625,nan,nan,0.0005984108,237194.65699329376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70079,237195.07072210312,237198.4578127861,237198.4578127861,nan,nan,nan,nan
70103,nan,nan,nan,nan,nan,nan,-5.43362e-05,237198.26072216034,nan,nan,0.0005982714,237198.04007520675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70080,237198.4538040161,237201.84307217598,237201.84307217598,nan,nan,nan,nan
70104,nan,nan,nan,nan,nan,nan,-5.43339e-05,237201.64568638802,nan,nan,0.0005982887,237201.42439308166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70081,237201.83812189102,237205.22282767296,237205.22282767296,nan,nan,nan,nan
70105,nan,nan,nan,nan,nan,nan,-5.43343e-05,237205.02595996857,nan,nan,0.0005982489,237204.80610146522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70082,237205.21983027458,237208.60532021523,237208.60532021523,nan,nan,nan,nan
70106,nan,nan,nan,nan,nan,nan,-5.43354e-05,237208.40878009796,nan,nan,0.0005983664,237208.18717541694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70083,237208.6009042263,237211.9920847416,237211.9920847416,nan,nan,nan,nan
70107,nan,nan,nan,nan,nan,nan,-5.4333e-05,237211.79502654076,nan,nan,0.0005981432,237211.57435908317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70084,237211.98808789253,237215.3711795807,237215.3711795807,nan,nan,nan,nan
70108,nan,nan,nan,nan,nan,nan,-5.43369e-05,237215.1751513481,nan,nan,0.0005983437,237214.95348229408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70085,237215.36721110344,237218.75679826736,237218.75679826736,nan,nan,nan,nan
70109,nan,nan,nan,nan,nan,nan,-5.43335e-05,237218.55971503258,nan,nan,0.000598198,237218.33906974792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70086,237218.75279855728,237222.14053344727,237222.14053344727,nan,nan,nan,nan
70110,nan,nan,nan,nan,nan,nan,-5.43339e-05,237221.94376063347,nan,nan,0.0005981995,237221.72302641868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70087,237222.13675522804,237225.52480363846,237225.52480363846,nan,nan,nan,nan
70111,nan,nan,nan,nan,nan,nan,-5.43357e-05,237225.32772254944,nan,nan,0.0005981534,237225.10713806152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70088,237225.52086687088,237228.90545845032,237228.90545845032,nan,nan,nan,nan
70112,nan,nan,nan,nan,nan,nan,-5.43313e-05,237228.71042966843,nan,nan,0.0005984001,237228.4887310505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70089,237228.90245985985,237232.29224276543,237232.29224276543,nan,nan,nan,nan
70113,nan,nan,nan,nan,nan,nan,-5.43345e-05,237232.09586071968,nan,nan,0.0005982414,237231.8755179882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70090,237232.28924679756,237235.6748831272,237235.6748831272,nan,nan,nan,nan
70114,nan,nan,nan,nan,nan,nan,-5.43348e-05,237235.47802329063,nan,nan,0.0005983526,237235.25719323158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70091,237235.67092204094,237239.0571937561,237239.0571937561,nan,nan,nan,nan
70115,nan,nan,nan,nan,nan,nan,-5.43344e-05,237238.86060643196,nan,nan,0.0005981873,237238.63974847793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70092,237239.0534772873,237242.44268727303,237242.44268727303,nan,nan,nan,nan
70116,nan,nan,nan,nan,nan,nan,-5.4334e-05,237242.24583506584,nan,nan,0.0005984214,237242.0249601841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70093,237242.43868899345,237245.8263578415,237245.8263578415,nan,nan,nan,nan
70117,nan,nan,nan,nan,nan,nan,-5.43398e-05,237245.62982988358,nan,nan,0.0005983486,237245.40916099548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70094,237245.82288980484,237249.21008348465,237249.21008348465,nan,nan,nan,nan
70118,nan,nan,nan,nan,nan,nan,-5.4332e-05,237249.01359415054,nan,nan,0.0005983243,237248.79235639572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70095,237249.20608520508,237252.59479355812,237252.59479355812,nan,nan,nan,nan
70119,nan,nan,nan,nan,nan,nan,-5.43348e-05,237252.39771318436,nan,nan,0.0005981748,237252.17710151672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70096,237252.59083032608,237255.97832727432,237255.979326725,nan,nan,nan,nan
70120,nan,nan,nan,nan,nan,nan,-5.43343e-05,237255.7825899124,nan,nan,0.0005983553,237255.56157627105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70097,237255.9753050804,237259.36385536194,237259.36385536194,nan,nan,nan,nan
70121,nan,nan,nan,nan,nan,nan,-5.43317e-05,237259.16661214828,nan,nan,0.0005981803,237258.94573702812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70098,237259.35946583748,237262.7479186058,237262.7479186058,nan,nan,nan,nan
70122,nan,nan,nan,nan,nan,nan,-5.43384e-05,237262.55083703995,nan,nan,0.0005982316,237262.3301905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70099,237262.74391937256,237266.1306760311,237266.1306760311,nan,nan,nan,nan
70123,nan,nan,nan,nan,nan,nan,-5.43325e-05,237265.93332004547,nan,nan,0.0005980888,237265.71246113777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70100,237266.12618994713,237269.512706995,237269.512706995,nan,nan,nan,nan
70124,nan,nan,nan,nan,nan,nan,-5.43322e-05,237269.31663417816,nan,nan,0.0005983119,237269.09598054885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70101,237269.50970935822,237272.8968155384,237272.8968155384,nan,nan,nan,nan
70125,nan,nan,nan,nan,nan,nan,-5.43367e-05,237272.70175647736,nan,nan,0.0005981423,237272.4800924301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70102,237272.89382123947,237276.28016114235,237276.28016114235,nan,nan,nan,nan
70126,nan,nan,nan,nan,nan,nan,-5.43346e-05,237276.08407735825,nan,nan,0.0005983012,237275.8634797573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70103,237276.27720856667,237279.66665434837,237279.66665434837,nan,nan,nan,nan
70127,nan,nan,nan,nan,nan,nan,-5.43434e-05,237279.46927404404,nan,nan,0.0005982086,237279.24941411018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70104,237279.66314291954,237283.0497252941,237283.0497252941,nan,nan,nan,nan
70128,nan,nan,nan,nan,nan,nan,-5.43372e-05,237282.85371875763,nan,nan,0.0005981108,237282.63299908637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70105,237283.04672789574,237286.435223341,237286.435223341,nan,nan,nan,nan
70129,nan,nan,nan,nan,nan,nan,-5.43365e-05,237286.23887181282,nan,nan,0.0005983168,237286.01751198768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70106,237286.43124079704,237289.81729888916,237289.81729888916,nan,nan,nan,nan
70130,nan,nan,nan,nan,nan,nan,-5.43406e-05,237289.62070274353,nan,nan,0.0005982633,237289.39954128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70107,237289.813270092,237293.20319604874,237293.20319604874,nan,nan,nan,nan
70131,nan,nan,nan,nan,nan,nan,-5.43397e-05,237293.00677967072,nan,nan,0.000598251,237292.78609600067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70108,237293.19982481003,237296.85445952415,237296.85445952415,237293.20319604874,237296.85445952415,nan,nan
70132,nan,nan,nan,nan,nan,nan,-5.43358e-05,237296.3887822628,nan,nan,0.0005982082,237296.168089056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70109,237296.58181786537,237299.96954655647,237299.96954655647,nan,nan,nan,nan
70133,nan,nan,nan,nan,nan,nan,-5.43362e-05,237299.77300858498,nan,nan,0.0005983207,237299.55179657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70110,237299.96552538872,237303.35067868233,237303.35067868233,nan,nan,nan,nan
70134,nan,nan,nan,nan,nan,nan,-5.43312e-05,237303.15424919128,nan,nan,0.0005981151,237302.9329504013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70111,237303.34667921066,237306.73548984528,237306.73548984528,nan,nan,nan,nan
70135,nan,nan,nan,nan,nan,nan,-5.43348e-05,237306.53907251358,nan,nan,0.0005982285,237306.3177610874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70112,237306.73148989677,237310.11877083778,237310.11877083778,nan,nan,nan,nan
70136,nan,nan,nan,nan,nan,nan,-5.43461e-05,237309.92176747322,nan,nan,0.0005983094,237309.70109262466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70113,237310.11482143402,237313.50350356102,237313.50350356102,nan,nan,nan,nan
70137,nan,nan,nan,nan,nan,nan,-5.43355e-05,237313.30554628372,nan,nan,0.0005982122,237313.08477535247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70114,237313.49850416183,237316.8862876892,237316.8862876892,nan,nan,nan,nan
70138,nan,nan,nan,nan,nan,nan,-5.43322e-05,237316.6892850399,nan,nan,0.0005981686,237316.46855916976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70115,237316.88228797913,237320.27113604546,237320.27113604546,nan,nan,nan,nan
70139,nan,nan,nan,nan,nan,nan,-5.43344e-05,237320.07472729683,nan,nan,0.0005983075,237319.85340657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70116,237320.2671353817,237323.6534664631,237323.6534664631,nan,nan,nan,nan
70140,nan,nan,nan,nan,nan,nan,-5.43354e-05,237323.4563984871,nan,nan,0.000598214,237323.23574843406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70117,237323.64947724342,237327.03619289398,237327.03619289398,nan,nan,nan,nan
70141,nan,nan,nan,nan,nan,nan,-5.43337e-05,237326.83984041214,nan,nan,0.000598277,237326.6184665203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70118,237327.03219532967,237330.42114257812,237330.42114257812,nan,nan,nan,nan
70142,nan,nan,nan,nan,nan,nan,-5.43395e-05,237330.2240729332,nan,nan,0.0005982355,237330.0034564972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70119,237330.41718530655,237333.80619335175,237333.80619335175,nan,nan,nan,nan
70143,nan,nan,nan,nan,nan,nan,-5.43364e-05,237333.6098227501,nan,nan,0.0005981789,237333.38846793174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70120,237333.8021967411,237337.1895287037,237337.1895287037,nan,nan,nan,nan
70144,nan,nan,nan,nan,nan,nan,-5.43341e-05,237336.99290013313,nan,nan,0.000598136,237336.77177944183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70121,237337.1855082512,237340.56957626343,237340.56957626343,nan,nan,nan,nan
70145,nan,nan,nan,nan,nan,nan,-5.43381e-05,237340.3736729622,nan,nan,0.0005982782,237340.1528502941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70122,237340.56657910347,237343.95492362976,237343.95492362976,nan,nan,nan,nan
70146,nan,nan,nan,nan,nan,nan,-5.43398e-05,237343.7578523159,nan,nan,0.0005983469,237343.5372323036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70123,237343.95096111298,237347.33920168877,237347.33920168877,nan,nan,nan,nan
70147,nan,nan,nan,nan,nan,nan,-5.43322e-05,237347.14123129845,nan,nan,0.0005981363,237346.9204527378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70124,237347.33418154716,237350.71916651726,237350.71916651726,nan,nan,nan,nan
70148,nan,nan,nan,nan,nan,nan,-5.43369e-05,237350.5227148533,nan,nan,0.0005982962,237350.30143966674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70125,237350.7151684761,237354.10496282578,237354.10496282578,nan,nan,nan,nan
70149,nan,nan,nan,nan,nan,nan,-5.43287e-05,237353.9089064598,nan,nan,0.0005982347,237353.68823661804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70126,237354.1019654274,237357.48895525932,237357.48895525932,nan,nan,nan,nan
70150,nan,nan,nan,nan,nan,nan,-5.43303e-05,237357.29179096222,nan,nan,0.0005982515,237357.07020273208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70127,237357.48393154144,237360.87090468407,237360.87090468407,nan,nan,nan,nan
70151,nan,nan,nan,nan,nan,nan,-5.43292e-05,237360.67487573624,nan,nan,0.000598313,237360.4531411171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70128,237360.86686992645,237364.25543379784,237364.25543379784,nan,nan,nan,nan
70152,nan,nan,nan,nan,nan,nan,-5.4339e-05,237364.0585823059,nan,nan,0.0005982215,237363.8377183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70129,237364.25144720078,237367.64033937454,237367.64033937454,nan,nan,nan,nan
70153,nan,nan,nan,nan,nan,nan,-5.43331e-05,237367.44325375557,nan,nan,0.0005981561,237367.22260012626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70130,237367.637342453,237371.0232875347,237371.0232875347,nan,nan,nan,nan
70154,nan,nan,nan,nan,nan,nan,-5.43387e-05,237370.8261666298,nan,nan,0.0005982143,237370.60556139945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70131,237371.01929020882,237374.40724921227,237374.40724921227,nan,nan,nan,nan
70155,nan,nan,nan,nan,nan,nan,-5.43326e-05,237374.21016716957,nan,nan,0.0005982889,237373.98952116966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70132,237374.40324997902,237377.7917842865,237377.7917842865,nan,nan,nan,nan
70156,nan,nan,nan,nan,nan,nan,-5.4332e-05,237377.59450626373,nan,nan,0.0005983514,237377.3737381935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70133,237377.7884104252,237381.1752948761,237381.1752948761,nan,nan,nan,nan
70157,nan,nan,nan,nan,nan,nan,-5.4336e-05,237380.9779202938,nan,nan,0.0005982221,237380.7565764427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70134,237381.17030525208,237384.5569524765,237384.5569524765,nan,nan,nan,nan
70158,nan,nan,nan,nan,nan,nan,-5.43346e-05,237384.36038780212,nan,nan,0.0005981741,237384.14020457267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70135,237384.55393338203,237387.94268798828,237387.94268798828,nan,nan,nan,nan
70159,nan,nan,nan,nan,nan,nan,-5.43259e-05,237387.74475073814,nan,nan,0.0005983466,237387.52494921684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70136,237387.9386780262,237391.3249680996,237391.3249680996,nan,nan,nan,nan
70160,nan,nan,nan,nan,nan,nan,-5.4335e-05,237391.12888503075,nan,nan,0.0005982941,237390.9072748661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70137,237391.32100367546,237394.70699119568,237394.70699119568,nan,nan,nan,nan
70161,nan,nan,nan,nan,nan,nan,-5.43341e-05,237394.50990843773,nan,nan,0.0005982915,237394.28926291465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70138,237394.702991724,237398.09001231194,237398.09001231194,nan,nan,nan,nan
70162,nan,nan,nan,nan,nan,nan,-5.43364e-05,237397.89395308495,nan,nan,0.0005983179,237397.67328515052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70139,237398.08701395988,237401.4730064869,237401.4730064869,nan,nan,nan,nan
70163,nan,nan,nan,nan,nan,nan,-5.43419e-05,237401.27693629265,nan,nan,0.0005982253,237401.05532588958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70140,237401.46905469894,237404.85806584358,237404.85806584358,nan,nan,nan,nan
70164,nan,nan,nan,nan,nan,nan,-5.43368e-05,237404.66185569763,nan,nan,0.000598277,237404.44031586646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70141,237404.85404467583,237408.24279499054,237408.24279499054,nan,nan,nan,nan
70165,nan,nan,nan,nan,nan,nan,-5.43364e-05,237408.04672718048,nan,nan,0.0005982632,237407.82622065544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70142,237408.2399494648,237411.62836313248,237411.62836313248,nan,nan,nan,nan
70166,nan,nan,nan,nan,nan,nan,-5.43377e-05,237411.43094849586,nan,nan,0.0005982544,237411.20963373184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70143,237411.6233625412,237415.01155638695,237415.01155638695,nan,nan,nan,nan
70167,nan,nan,nan,nan,nan,nan,-5.43344e-05,237414.8146598339,nan,nan,0.0005981069,237414.59382953643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70144,237415.0075583458,237418.39477205276,237418.39477205276,nan,nan,nan,nan
70168,nan,nan,nan,nan,nan,nan,-5.43384e-05,237418.1979227066,nan,nan,0.0005984124,237417.9772163868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70145,237418.39094519615,237421.77853918076,237421.77853918076,nan,nan,nan,nan
70169,nan,nan,nan,nan,nan,nan,-5.43378e-05,237421.58202552795,nan,nan,0.0005983274,237421.3608118534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70146,237421.77454066277,237425.1617023945,237425.1617023945,nan,nan,nan,nan
70170,nan,nan,nan,nan,nan,nan,-5.43295e-05,237424.96516799927,nan,nan,0.0005982966,237424.74351062774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70147,237425.1572394371,237428.5452156067,237428.5452156067,nan,nan,nan,nan
70171,nan,nan,nan,nan,nan,nan,-5.43344e-05,237428.3488638401,nan,nan,0.000598182,237428.12750258445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70148,237428.5412313938,237431.93031978607,237431.93031978607,nan,nan,nan,nan
70172,nan,nan,nan,nan,nan,nan,-5.43308e-05,237431.73407292366,nan,nan,0.0005983105,237431.5135904789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70149,237431.92731928825,237435.31160736084,237435.31160736084,nan,nan,nan,nan
70173,nan,nan,nan,nan,nan,nan,-5.4329e-05,237435.11502313614,nan,nan,0.0005982282,237434.89389195442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70150,237435.30762076378,237438.69413924217,237438.69413924217,nan,nan,nan,nan
70174,nan,nan,nan,nan,nan,nan,-5.43377e-05,237438.49808120728,nan,nan,0.0005982945,237438.27741065025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70151,237438.6911394596,237442.07831406593,237442.07831406593,nan,nan,nan,nan
70175,nan,nan,nan,nan,nan,nan,-5.43381e-05,237441.88166093826,nan,nan,0.0005981646,237441.66058673858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70152,237442.07431554794,237445.4634358883,237445.4634358883,nan,nan,nan,nan
70176,nan,nan,nan,nan,nan,nan,-5.43379e-05,237445.26557683945,nan,nan,0.000598331,237445.0457092762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70153,237445.45943808556,237448.84618353844,237448.84618353844,nan,nan,nan,nan
70177,nan,nan,nan,nan,nan,nan,-5.43321e-05,237448.65011286736,nan,nan,0.000598226,237448.42848792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70154,237448.84221673012,237452.23026442528,237452.23026442528,nan,nan,nan,nan
70178,nan,nan,nan,nan,nan,nan,-5.43339e-05,237452.03411316872,nan,nan,0.0005983453,237451.81353797912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70155,237452.22726678848,237455.61453199387,237455.61453199387,nan,nan,nan,nan
70179,nan,nan,nan,nan,nan,nan,-5.43419e-05,237455.41761279106,nan,nan,0.000598252,237455.19680609702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70156,237455.6105349064,237458.99751472473,237458.99751472473,nan,nan,nan,nan
70180,nan,nan,nan,nan,nan,nan,-5.4339e-05,237458.80117106438,nan,nan,0.0005981967,237458.58055272102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70157,237458.99428153038,237462.3814599514,237462.3814599514,nan,nan,nan,nan
70181,nan,nan,nan,nan,nan,nan,-5.4332e-05,237462.18415093422,nan,nan,0.0005983275,237461.96373167037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70158,237462.37746047974,237465.76243257523,237465.76243257523,nan,nan,nan,nan
70182,nan,nan,nan,nan,nan,nan,-5.43349e-05,237465.5663573742,nan,nan,0.0005981956,237465.34469499587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70159,237465.75842380524,237469.14955496788,237469.14955496788,nan,nan,nan,nan
70183,nan,nan,nan,nan,nan,nan,-5.43395e-05,237468.9532442093,nan,nan,0.0005981625,237468.73153629302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70160,237469.1452651024,237472.53292942047,237472.53292942047,nan,nan,nan,nan
70184,nan,nan,nan,nan,nan,nan,-5.43337e-05,237472.33605909348,nan,nan,0.0005981758,237472.11519470214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70161,237472.5289235115,237475.9176158905,237475.9176158905,nan,nan,nan,nan
70185,nan,nan,nan,nan,nan,nan,-5.43384e-05,237475.72053456306,nan,nan,0.0005982406,237475.4998954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70162,237475.91362428665,237479.29979109764,237479.29979109764,nan,nan,nan,nan
70186,nan,nan,nan,nan,nan,nan,-5.43269e-05,237479.10522794724,nan,nan,0.0005982035,237478.8835577011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70163,237479.29728651047,237482.68506026268,237482.68506026268,nan,nan,nan,nan
70187,nan,nan,nan,nan,nan,nan,-5.4327e-05,237482.48900222778,nan,nan,0.0005980752,237482.26833667755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70164,237482.6820654869,237486.06768727303,237486.06768727303,nan,nan,nan,nan
70188,nan,nan,nan,nan,nan,nan,-5.43363e-05,237485.87083363533,nan,nan,0.0005981761,237485.6499575615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70165,237486.06368637085,237489.45305609703,237489.45305609703,nan,nan,nan,nan
