index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19080,nan,nan,64597.969219207764,64601.34772324562,nan,nan,-2.5962e-06,64597.6606862545,nan,nan,9.785063e-06,64597.44004073143,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64601.34672379494,4.166167090850156,64601.34772324562,nan,nan,19076,64597.964802503586,64597.969219207764,64597.969219207764,nan,nan,nan,nan
19081,nan,nan,64601.3518781662,64604.73141121864,nan,nan,-2.6018e-06,64601.043117284775,nan,nan,9.812947e-06,64600.8229490757,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64604.73041176796,4.30351325868038,64604.73141121864,nan,nan,19077,64601.34772324562,64601.3518781662,64601.3518781662,nan,nan,nan,nan
19082,nan,nan,64604.73437643051,64608.11292552948,nan,nan,-2.5944e-06,64604.42331647873,nan,nan,9.789812e-06,64604.20164885521,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64608.11192512512,4.166167090850156,64608.11292552948,nan,nan,19078,64604.73141121864,64604.73437643051,64604.73437643051,nan,nan,nan,nan
19083,nan,nan,64608.11696958542,64611.49798822403,nan,nan,-2.5934e-06,64607.80932354927,nan,nan,9.855234e-06,64607.58920516968,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64611.49798822403,3.8914747551897055,64611.49798822403,nan,nan,19079,64608.11292552948,64608.11696958542,64608.11696958542,nan,nan,nan,nan
19084,nan,nan,64611.50198554993,64614.87991142273,nan,nan,-2.5977e-06,64611.193494558334,nan,nan,9.751661e-06,64610.973213100435,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64614.87991142273,4.440859426510605,64614.87991142273,nan,nan,19080,64611.49798822403,64611.50198554993,64611.50198554993,nan,nan,nan,nan
19085,nan,nan,64614.88288068771,64618.26352310181,nan,nan,-2.5999e-06,64614.576543331146,nan,nan,9.846039e-06,64614.35517444611,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64618.26352310181,3.204743916038581,64618.26352310181,nan,nan,19081,64614.87991142273,64614.88288068771,64614.88288068771,nan,nan,nan,nan
19086,nan,nan,64618.26749634743,64621.64934659004,nan,nan,-2.6004e-06,64617.9591960907,nan,nan,9.84175e-06,64617.739076280595,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64621.64934659004,4.715551762171055,64621.64934659004,nan,nan,19082,64618.26352310181,64618.26749634743,64618.26749634743,nan,nan,nan,nan
19087,nan,nan,64621.65234708786,64625.030864953995,nan,nan,-2.593e-06,64621.34590649605,nan,nan,9.814938e-06,64621.124590539934,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64625.02986431122,3.8914747551897055,64625.030864953995,nan,nan,19083,64621.64934659004,64621.65234708786,64621.65234708786,nan,nan,nan,nan
19088,nan,nan,64625.03486466408,64628.4149119854,nan,nan,-2.5967e-06,64624.72878289223,nan,nan,9.725462e-06,64624.50814142227,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64628.4149119854,4.166167090850156,64628.4149119854,nan,nan,19084,64625.030864953995,64625.03486466408,64625.03486466408,nan,nan,nan,nan
19089,nan,nan,64628.41788291931,64631.80240368843,nan,nan,-2.5936e-06,64628.111800432205,nan,nan,9.81831e-06,64627.891207122804,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64631.801403045654,4.30351325868038,64631.80240368843,nan,nan,19085,64628.4149119854,64628.41788291931,64628.41788291931,nan,nan,nan,nan
19090,nan,nan,64631.805431842804,64635.18730664253,nan,nan,-2.5954e-06,64631.497542619705,nan,nan,9.816318e-06,64631.276675605775,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64635.18630695343,4.440859426510605,64635.18730664253,nan,nan,19086,64631.80240368843,64631.805431842804,64631.805431842804,nan,nan,nan,nan
19091,nan,nan,64635.19143342972,64638.567234516144,nan,nan,-2.598e-06,64634.879950761795,nan,nan,9.819381e-06,64634.659545326234,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64638.56623387337,4.166167090850156,64638.567234516144,nan,nan,19087,64635.18730664253,64635.19143342972,64635.19143342972,nan,nan,nan,nan
19092,nan,nan,64638.571231365204,64641.95516729355,nan,nan,-2.5908e-06,64638.26488375664,nan,nan,9.804212e-06,64638.04421463013,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64641.954167842865,4.440859426510605,64641.95516729355,nan,nan,19088,64638.567234516144,64638.571231365204,64638.571231365204,nan,nan,nan,nan
19093,nan,nan,64641.95935535431,64645.332936525345,nan,nan,-2.5939e-06,64641.647646427155,nan,nan,9.776022e-06,64641.42639269829,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64645.33193230629,3.7541285873594807,64645.332936525345,nan,nan,19089,64641.95516729355,64641.95935535431,64641.95935535431,nan,nan,nan,nan
19094,nan,nan,64645.336898326874,64648.71719002724,nan,nan,-2.598e-06,64645.03086018562,nan,nan,9.777707e-06,64644.810189151765,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64648.71719002724,4.166167090850156,64648.71719002724,nan,nan,19090,64645.332936525345,64645.336898326874,64645.336898326874,nan,nan,nan,nan
19095,nan,nan,64648.721379995346,64652.10317373276,nan,nan,-2.5967e-06,64648.4160964489,nan,nan,9.773265e-06,64648.19543948174,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64652.1021733284,4.02882092301993,64652.10317373276,nan,nan,19091,64648.71719002724,64648.721379995346,64648.721379995346,nan,nan,nan,nan
19096,nan,nan,64652.10696101189,64655.488530397415,nan,nan,-2.5938e-06,64651.799057245255,nan,nan,9.786441e-06,64651.57844414711,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64655.48752570152,3.8914747551897055,64655.488530397415,nan,nan,19092,64652.10317373276,64652.10696101189,64652.10696101189,nan,nan,nan,nan
19097,nan,nan,64655.49152636528,64658.86815714836,nan,nan,-2.5922e-06,64655.18403863907,nan,nan,9.807584e-06,64654.962808275224,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64658.86715722084,4.166167090850156,64658.86815714836,nan,nan,19093,64655.488530397415,64655.49152636528,64655.49152636528,nan,nan,nan,nan
19098,nan,nan,64658.87112879753,64662.252459049225,nan,nan,-2.5961e-06,64658.56589317322,nan,nan,9.775715e-06,64658.344377183916,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64662.252459049225,3.8914747551897055,64662.252459049225,nan,nan,19094,64658.86815714836,64658.87112879753,64658.87112879753,nan,nan,nan,nan
19099,nan,nan,64662.25655913353,64665.63613772392,nan,nan,-2.5861e-06,64661.95009279251,nan,nan,9.786595e-06,64661.728704833986,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64665.63613772392,4.440859426510605,64665.63613772392,nan,nan,19095,64662.252459049225,64662.25655913353,64662.25655913353,nan,nan,nan,nan
19100,nan,nan,64665.640321969986,64669.02202987671,nan,nan,-2.5901e-06,64665.33286643028,nan,nan,9.801456e-06,64665.11137595177,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64669.02202987671,4.02882092301993,64669.02202987671,nan,nan,19096,64665.63613772392,64665.640321969986,64665.640321969986,nan,nan,nan,nan
19101,nan,nan,64669.0260322094,64672.40651869774,nan,nan,-2.5948e-06,64668.71792387962,nan,nan,9.795632e-06,64668.49727168083,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64672.40651869774,3.8914747551897055,64672.40651869774,nan,nan,19097,64669.02202987671,64669.0260322094,64669.0260322094,nan,nan,nan,nan
19102,nan,nan,64672.41067862511,64675.78806805611,nan,nan,-2.5845e-06,64672.102236032486,nan,nan,9.780008e-06,64671.8817545414,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64675.78806805611,4.166167090850156,64675.78806805611,nan,nan,19098,64672.40651869774,64672.41067862511,64672.41067862511,nan,nan,nan,nan
19103,nan,nan,64675.79206395149,64679.17209768295,nan,nan,-2.5924e-06,64675.48596286774,nan,nan,9.774951e-06,64675.26530542374,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64679.17109680176,4.30351325868038,64679.17109680176,nan,nan,19099,64675.78806805611,64675.79206395149,64675.79206395149,nan,nan,nan,nan
19104,nan,nan,64679.175540447235,64682.55781054497,nan,nan,-2.595e-06,64678.868039131165,nan,nan,9.819535e-06,64678.64737405777,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64682.55781054497,3.8914747551897055,64682.55781054497,nan,nan,19100,64679.17209768295,64679.175540447235,64679.175540447235,nan,nan,nan,nan
19105,nan,nan,64682.56203579903,64685.941823005676,nan,nan,-2.5872e-06,64682.253868341446,nan,nan,9.765451e-06,64682.03383126259,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64685.941823005676,3.7541285873594807,64685.941823005676,nan,nan,19101,64682.55781054497,64682.56203579903,64682.56203579903,nan,nan,nan,nan
19106,nan,nan,64685.94585227966,64689.32323861122,nan,nan,-2.5849e-06,64685.63792014122,nan,nan,9.824438e-06,64685.41705980301,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64689.32323861122,3.479436251699031,64689.32323861122,nan,nan,19102,64685.941823005676,64685.94585227966,64685.94585227966,nan,nan,nan,nan
19107,nan,nan,64689.32611942291,64692.707376241684,nan,nan,-2.5824e-06,64689.02013397217,nan,nan,9.85876e-06,64688.799495840074,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64692.706376791,4.30351325868038,64692.707376241684,nan,nan,19103,64689.32323861122,64689.32611942291,64689.32611942291,nan,nan,nan,nan
19108,nan,nan,64692.71137714386,64696.09288358688,nan,nan,-2.5865e-06,64692.40431165695,nan,nan,9.812638e-06,64692.182641887666,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64696.09288358688,3.479436251699031,64696.09288358688,nan,nan,19104,64692.707376241684,64692.71137714386,64692.71137714386,nan,nan,nan,nan
19109,nan,nan,64696.09726190567,64699.47730064392,nan,nan,-2.5879e-06,64695.789093732834,nan,nan,9.742318e-06,64695.568102264406,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64699.47730064392,3.616782419529256,64699.47730064392,nan,nan,19105,64696.09288358688,64696.09726190567,64696.09726190567,nan,nan,nan,nan
19110,nan,nan,64699.48141622543,64702.85877275467,nan,nan,-2.5864e-06,64699.17338633537,nan,nan,9.747218e-06,64698.95353808403,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64702.85877275467,4.02882092301993,64702.85877275467,nan,nan,19106,64699.47730064392,64699.48141622543,64699.48141622543,nan,nan,nan,nan
19111,nan,nan,64702.862751722336,64706.24297165871,nan,nan,-2.591e-06,64702.55646777153,nan,nan,9.741856e-06,64702.33602085114,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64706.24197101593,3.479436251699031,64706.24297165871,nan,nan,19107,64702.85877275467,64702.862751722336,64702.862751722336,nan,nan,nan,nan
19112,nan,nan,64706.24711680412,64709.626855134964,nan,nan,-2.5917e-06,64705.94108605385,nan,nan,9.78782e-06,64705.72038354874,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64709.626855134964,3.8914747551897055,64709.626855134964,nan,nan,19108,64706.24297165871,64706.24711680412,64706.24711680412,nan,nan,nan,nan
19113,nan,nan,64709.63088226318,64713.012464523315,nan,nan,-2.5911e-06,64709.32525444031,nan,nan,9.794256e-06,64709.104092502595,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64713.012464523315,3.7541285873594807,64713.012464523315,nan,nan,19109,64709.626855134964,64709.63088226318,64709.63088226318,nan,nan,nan,nan
19114,nan,nan,64713.016464710236,64716.401498794556,nan,nan,-2.5896e-06,64712.70760202408,nan,nan,9.778169e-06,64712.48677363396,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64716.40049791336,3.616782419529256,64716.401498794556,nan,nan,19110,64713.012464523315,64713.016464710236,64713.016464710236,nan,nan,nan,nan
19115,nan,nan,64716.405529260635,64719.78156328201,nan,nan,-2.5882e-06,64716.0914273262,nan,nan,9.762541e-06,64715.87076940537,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64719.78056359291,3.616782419529256,64719.78156328201,nan,nan,19111,64716.401498794556,64716.405529260635,64716.405529260635,nan,nan,nan,nan
19116,nan,nan,64719.78552985191,64723.164466142654,nan,nan,-2.5912e-06,64719.47617602348,nan,nan,9.862739e-06,64719.25480833054,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64723.163467645645,3.0673977482083563,64723.164466142654,nan,nan,19112,64719.78156328201,64719.78552985191,64719.78552985191,nan,nan,nan,nan
19117,nan,nan,64723.16846323013,64726.54335784912,nan,nan,-2.5955e-06,64722.859401226044,nan,nan,9.789658e-06,64722.63870372772,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64726.54335784912,3.7541285873594807,64726.54335784912,nan,nan,19113,64723.164466142654,64723.16846323013,64723.16846323013,nan,nan,nan,nan
19118,nan,nan,64726.54770922661,64729.95167803764,nan,nan,-2.5912e-06,64726.2417178154,nan,nan,9.769894e-06,64726.021703863145,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64729.950677633286,4.02882092301993,64729.95167803764,nan,nan,19114,64726.54335784912,64726.54770922661,64726.54770922661,nan,nan,nan,nan
19119,nan,nan,64729.9546854496,64733.31278371811,nan,nan,-2.5898e-06,64729.623646736145,nan,nan,9.81172e-06,64729.40194787979,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64733.31278371811,3.479436251699031,64733.31278371811,nan,nan,19115,64729.95167803764,64729.9546854496,64729.9546854496,nan,nan,nan,nan
19120,nan,nan,64733.31678438187,64736.695677518845,nan,nan,-2.5985e-06,64733.00908446312,nan,nan,9.769433e-06,64732.78809347153,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64736.694685935974,4.02882092301993,64736.694685935974,nan,nan,19116,64733.31278371811,64733.31678438187,64733.31678438187,nan,nan,nan,nan
19121,nan,nan,64736.69864821434,64740.080884456635,nan,nan,-2.5875e-06,64736.39177751541,nan,nan,9.784144e-06,64736.1709710598,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64740.080884456635,3.479436251699031,64740.080884456635,nan,nan,19117,64736.695677518845,64736.69864821434,64736.69864821434,nan,nan,nan,nan
19122,nan,nan,64740.08486819267,64743.46308302879,nan,nan,-2.593e-06,64739.77427768707,nan,nan,9.83409e-06,64739.553126955034,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64743.46207809448,3.7541285873594807,64743.46308302879,nan,nan,19118,64740.080884456635,64740.08486819267,64740.08486819267,nan,nan,nan,nan
19123,nan,nan,64743.46682429314,64746.84667682648,nan,nan,-2.5912e-06,64743.16019654274,nan,nan,9.881589e-06,64742.93948950768,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64746.84667682648,3.8914747551897055,64746.84667682648,nan,nan,19119,64743.46308302879,64743.46682429314,64743.46682429314,nan,nan,nan,nan
19124,nan,nan,64746.85065841675,64750.23076534271,nan,nan,-2.5957e-06,64746.54226016998,nan,nan,9.801151e-06,64746.32191505432,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64750.229761362076,2.9300515803781315,64750.23076534271,nan,nan,19120,64746.84667682648,64746.85065841675,64746.85065841675,nan,nan,nan,nan
19125,nan,nan,64750.23477911949,64753.614531993866,nan,nan,-2.5924e-06,64749.925365448,nan,nan,9.803907e-06,64749.70400443077,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64753.614531993866,4.990244097831504,64753.614531993866,nan,nan,19121,64750.23076534271,64750.23477911949,64750.23477911949,nan,nan,nan,nan
19126,nan,nan,64753.618517160416,64756.99687623978,nan,nan,-2.5936e-06,64753.31032586098,nan,nan,9.814172e-06,64753.08878269196,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64756.995875597,3.7541285873594807,64756.99687623978,nan,nan,19122,64753.614531993866,64753.618517160416,64753.618517160416,nan,nan,nan,nan
19127,nan,nan,64757.00069117546,64760.377912282944,nan,nan,-2.5927e-06,64756.69300556183,nan,nan,9.85554e-06,64756.472090625764,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64760.37691307068,3.7541285873594807,64760.377912282944,nan,nan,19123,64756.99687623978,64757.00069117546,64757.00069117546,nan,nan,nan,nan
19128,nan,nan,64760.38179206848,64763.76155781746,nan,nan,-2.5977e-06,64760.07629823685,nan,nan,9.823059e-06,64759.85514011383,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64763.76056098938,4.30351325868038,64763.76155781746,nan,nan,19124,64760.377912282944,64760.38179206848,64760.38179206848,nan,nan,nan,nan
19129,nan,nan,64763.764561891556,64767.14736199379,nan,nan,-2.5996e-06,64763.459887742996,nan,nan,9.793948e-06,64763.239874506,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64767.14736199379,3.479436251699031,64767.14736199379,nan,nan,19125,64763.76155781746,64763.764561891556,64763.765553474426,nan,nan,nan,nan
19130,nan,nan,64767.15135502815,64770.531039476395,nan,nan,-2.5952e-06,64766.84533429146,nan,nan,9.838688e-06,64766.624598646165,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64770.53003883362,4.30351325868038,64770.531039476395,nan,nan,19126,64767.14736199379,64767.15135502815,64767.15135502815,nan,nan,nan,nan
19131,nan,nan,64770.53441905975,64773.91449761391,nan,nan,-2.5924e-06,64770.22793483734,nan,nan,9.798853e-06,64770.007080698015,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64773.91349697113,3.616782419529256,64773.91449761391,nan,nan,19127,64770.531039476395,64770.53441905975,64770.53441905975,nan,nan,nan,nan
19132,nan,nan,64773.9184961319,64777.30200099945,nan,nan,-2.5962e-06,64773.611557245255,nan,nan,9.810645e-06,64773.390750789644,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64777.30100131035,3.204743916038581,64777.30200099945,nan,nan,19128,64773.91449761391,64773.9184961319,64773.9184961319,nan,nan,nan,nan
19133,nan,nan,64777.305307626724,64780.68542432785,nan,nan,-2.5957e-06,64776.99651646614,nan,nan,9.802373e-06,64776.77523961067,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64780.68542432785,4.5782055943408295,64780.68542432785,nan,nan,19129,64777.30200099945,64777.305307626724,64777.305307626724,nan,nan,nan,nan
19134,nan,nan,64780.68943834305,64784.06909966469,nan,nan,-2.6069e-06,64780.38032913208,nan,nan,9.780925e-06,64780.1586915493,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64784.06809902191,3.616782419529256,64784.06909966469,nan,nan,19130,64780.68542432785,64780.68943834305,64780.68943834305,nan,nan,nan,nan
19135,nan,nan,64784.07229804993,64787.45116400719,nan,nan,-2.5952e-06,64783.76453399658,nan,nan,9.763459e-06,64783.543378019334,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64787.45116400719,4.166167090850156,64787.45116400719,nan,nan,19131,64784.06909966469,64784.07229804993,64784.07229804993,nan,nan,nan,nan
19136,nan,nan,64787.45509457588,64790.83401322365,nan,nan,-2.5991e-06,64787.14507651329,nan,nan,9.80314e-06,64786.924405002595,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64790.83401322365,4.166167090850156,64790.83401322365,nan,nan,19132,64787.45116400719,64787.45509457588,64787.45509457588,nan,nan,nan,nan
19137,nan,nan,64790.83867073059,64794.21796631813,nan,nan,-2.6038e-06,64790.530112981796,nan,nan,9.749056e-06,64790.30926241875,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64794.21696519852,4.166167090850156,64794.21796631813,nan,nan,19133,64790.83401322365,64790.83867073059,64790.83867073059,nan,nan,nan,nan
19138,nan,nan,64794.22096347809,64797.597398757935,nan,nan,-2.607e-06,64793.91358566284,nan,nan,9.794865e-06,64793.692203187944,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64797.597398757935,4.166167090850156,64797.597398757935,nan,nan,19134,64794.21796631813,64794.22096347809,64794.22096347809,nan,nan,nan,nan
19139,nan,nan,64797.60143685341,64800.98357486725,nan,nan,-2.595e-06,64797.29453802109,nan,nan,9.787823e-06,64797.073636436464,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64800.98357486725,3.479436251699031,64800.98357486725,nan,nan,19135,64797.597398757935,64797.60143685341,64797.60143685341,nan,nan,nan,nan
19140,nan,nan,64800.98754692078,64804.367077589035,nan,nan,-2.6047e-06,64800.67952466011,nan,nan,9.813711e-06,64800.45885696411,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64804.367077589035,3.616782419529256,64804.367077589035,nan,nan,19136,64800.98357486725,64800.98754692078,64800.98754692078,nan,nan,nan,nan
19141,nan,nan,64804.37123155594,64807.75227069855,nan,nan,-2.6009e-06,64804.06345176697,nan,nan,9.861821e-06,64803.84229745865,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64807.75227069855,4.440859426510605,64807.75227069855,nan,nan,19137,64804.367077589035,64804.37123155594,64804.37123155594,nan,nan,nan,nan
19142,nan,nan,64807.756241321564,64811.13589119911,nan,nan,-2.6047e-06,64807.44738459587,nan,nan,9.798083e-06,64807.22651257515,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64811.13589119911,4.166167090850156,64811.13589119911,nan,nan,19138,64807.75327730179,64807.756241321564,64807.756241321564,nan,nan,nan,nan
19143,nan,nan,64811.140305280685,64814.51900720596,nan,nan,-2.6013e-06,64810.8295044899,nan,nan,9.793181e-06,64810.60812940598,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64814.518008470535,4.166167090850156,64814.51900720596,nan,nan,19139,64811.13589119911,64811.140305280685,64811.140305280685,nan,nan,nan,nan
19144,nan,nan,64814.52229332924,64817.90034198761,nan,nan,-2.6075e-06,64814.21362018585,nan,nan,9.79686e-06,64813.992246055604,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64817.90034198761,4.5782055943408295,64817.90034198761,nan,nan,19140,64814.51900720596,64814.52229332924,64814.52229332924,nan,nan,nan,nan
19145,nan,nan,64817.90450549126,64821.28318595886,nan,nan,-2.6071e-06,64817.59703397751,nan,nan,9.836078e-06,64817.37657585144,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64821.28318595886,3.8914747551897055,64821.28318595886,nan,nan,19141,64817.90034198761,64817.90450549126,64817.90450549126,nan,nan,nan,nan
19146,nan,nan,64821.287434101105,64824.66801786423,nan,nan,-2.6023e-06,64820.980286598206,nan,nan,9.842671e-06,64820.759441518785,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64824.667018413544,4.852897930001279,64824.66801786423,nan,nan,19142,64821.28318595886,64821.287434101105,64821.287434101105,nan,nan,nan,nan
