index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29095,nan,nan,nan,nan,nan,nan,-1.40815e-05,98470.99499320984,nan,nan,0.0002467595,98470.77404441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29086,98471.18777322769,98474.57669234276,98474.57669234276,nan,nan,nan,nan
29096,nan,nan,nan,nan,nan,nan,-1.40906e-05,98474.38004422188,nan,nan,0.0002467546,98474.15995159149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29087,98474.57368040085,98477.95948934555,98477.95948934555,nan,nan,nan,nan
29097,nan,nan,nan,nan,nan,nan,-1.40774e-05,98477.76346421242,nan,nan,0.0002466992,98477.54277410507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29088,98477.95650291443,98481.34472322464,98481.34472322464,nan,nan,nan,nan
29098,nan,nan,nan,nan,nan,nan,-1.40887e-05,98481.14865326881,nan,nan,0.0002468309,98480.92793312072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29089,98481.34166193008,98484.72779631615,98484.72779631615,nan,nan,nan,nan
29099,nan,nan,nan,nan,nan,nan,-1.40862e-05,98484.53169560432,nan,nan,0.0002467674,98484.3110648632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29090,98484.72479367256,98488.11058735847,98488.11058735847,nan,nan,nan,nan
29100,nan,nan,nan,nan,nan,nan,-1.40783e-05,98487.91451191902,nan,nan,0.0002468119,98487.6938542366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29091,98488.10758304596,98491.49409413338,98491.49409413338,nan,nan,nan,nan
29101,nan,nan,nan,nan,nan,nan,-1.40771e-05,98491.29746842384,nan,nan,0.0002466978,98491.07636919021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29092,98491.49009799957,98494.90635585785,98494.90635585785,nan,nan,nan,nan
29102,nan,nan,nan,nan,nan,nan,-1.40985e-05,98494.68229627609,nan,nan,0.0002467248,98494.46662678718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29093,98494.88035559654,98498.2577521801,98498.2577521801,nan,nan,nan,nan
29103,nan,nan,nan,nan,nan,nan,-1.40853e-05,98498.0626938343,nan,nan,0.0002468704,98497.84102239608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29094,98498.25475120544,98501.63758015633,98501.63758015633,nan,nan,nan,nan
29104,nan,nan,nan,nan,nan,nan,-1.40804e-05,98501.44351959229,nan,nan,0.000246694,98501.2218512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29095,98501.63558006287,98505.0243344307,98505.0243344307,nan,nan,nan,nan
29105,nan,nan,nan,nan,nan,nan,-1.40901e-05,98504.82715392113,nan,nan,0.0002467046,98504.60660734176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29096,98505.02033615112,98508.40815258026,98508.40815258026,nan,nan,nan,nan
29106,nan,nan,nan,nan,nan,nan,-1.40869e-05,98508.21170759201,nan,nan,0.0002467409,98507.99042406082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29097,98508.40415287018,98511.78943419456,98511.78943419456,nan,nan,nan,nan
29107,nan,nan,nan,nan,nan,nan,-1.40822e-05,98511.59410476685,nan,nan,0.0002467301,98511.37267889976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29098,98511.78640770912,98515.17374587059,98515.17374587059,nan,nan,nan,nan
29108,nan,nan,nan,nan,nan,nan,-1.4091e-05,98514.97668981552,nan,nan,0.0002467241,98514.75605001449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29099,98515.16977882385,98518.55808162689,98518.55808162689,nan,nan,nan,nan
29109,nan,nan,nan,nan,nan,nan,-1.40843e-05,98518.36141562462,nan,nan,0.0002467148,98518.1403306961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29100,98518.55405950546,98521.94185709953,98521.94185709953,nan,nan,nan,nan
29110,nan,nan,nan,nan,nan,nan,-1.40844e-05,98521.74577450752,nan,nan,0.0002467454,98521.52517189979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29101,98521.93890070915,98525.32583856583,98525.32583856583,nan,nan,nan,nan
29111,nan,nan,nan,nan,nan,nan,-1.40797e-05,98525.1297314167,nan,nan,0.0002467701,98524.90809884071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29102,98525.32182765007,98528.70928359032,98528.70928359032,nan,nan,nan,nan
29112,nan,nan,nan,nan,nan,nan,-1.40874e-05,98528.5125901699,nan,nan,0.0002467629,98528.29153456687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29103,98528.70526337624,98532.08954167366,98532.08954167366,nan,nan,nan,nan
29113,nan,nan,nan,nan,nan,nan,-1.40829e-05,98531.8945388794,nan,nan,0.0002465651,98531.67281308174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29104,98532.0865418911,98535.47452712059,98535.47452712059,nan,nan,nan,nan
29114,nan,nan,nan,nan,nan,nan,-1.40857e-05,98535.2774450779,nan,nan,0.0002467013,98535.05680122375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29105,98535.47053003311,98538.85669922829,98538.85669922829,nan,nan,nan,nan
29115,nan,nan,nan,nan,nan,nan,-1.40829e-05,98538.66085243225,nan,nan,0.0002469538,98538.43997087478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29106,98538.85369968414,98542.24133396149,98542.24133396149,nan,nan,nan,nan
29116,nan,nan,nan,nan,nan,nan,-1.40907e-05,98542.04447889328,nan,nan,0.0002467182,98541.82361187934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29107,98542.2373406887,98545.62286424637,98545.62286424637,nan,nan,nan,nan
29117,nan,nan,nan,nan,nan,nan,-1.40915e-05,98545.42680501938,nan,nan,0.0002467107,98545.20614256858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29108,98545.61987137794,98549.00698661804,98549.00698661804,nan,nan,nan,nan
29118,nan,nan,nan,nan,nan,nan,-1.40822e-05,98548.8093073368,nan,nan,0.0002468035,98548.58844079971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29109,98549.00216960907,98552.39074039459,98552.39074039459,nan,nan,nan,nan
29119,nan,nan,nan,nan,nan,nan,-1.40849e-05,98552.19389986992,nan,nan,0.000246832,98551.9730137825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29110,98552.38674259186,98555.7729165554,98555.7729165554,nan,nan,nan,nan
29120,nan,nan,nan,nan,nan,nan,-1.40872e-05,98555.5769212246,nan,nan,0.0002467541,98555.3562382698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29111,98555.76996707916,98559.15630102158,98559.15630102158,nan,nan,nan,nan
29121,nan,nan,nan,nan,nan,nan,-1.40919e-05,98558.95891213417,nan,nan,0.0002467306,98558.73857250213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29112,98559.1523013115,98562.53538179398,98562.53538179398,nan,nan,nan,nan
29122,nan,nan,nan,nan,nan,nan,-1.4091e-05,98562.33905124664,nan,nan,0.000246858,98562.11765470504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29113,98562.5313835144,98565.92171263695,98565.92171263695,nan,nan,nan,nan
29123,nan,nan,nan,nan,nan,nan,-1.40848e-05,98565.72449398041,nan,nan,0.0002466867,98565.50398387908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29114,98565.91771268845,98569.30595850945,98569.30595850945,nan,nan,nan,nan
29124,nan,nan,nan,nan,nan,nan,-1.4078e-05,98569.11189723015,nan,nan,0.0002466936,98568.89023079872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29115,98569.30395960808,98572.6914768219,98572.6914768219,nan,nan,nan,nan
29125,nan,nan,nan,nan,nan,nan,-1.40891e-05,98572.49503064156,nan,nan,0.0002466514,98572.27374997138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29116,98572.68747878075,98576.07443022728,98576.07443022728,nan,nan,nan,nan
29126,nan,nan,nan,nan,nan,nan,-1.40891e-05,98575.87809419632,nan,nan,0.0002466676,98575.65670409202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29117,98576.07043290138,98579.45781159401,98579.45781159401,nan,nan,nan,nan
29127,nan,nan,nan,nan,nan,nan,-1.40932e-05,98579.26124691963,nan,nan,0.0002466828,98579.04008879661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29118,98579.45381760597,98582.84159374237,98582.84159374237,nan,nan,nan,nan
29128,nan,nan,nan,nan,nan,nan,-1.40923e-05,98582.64379286766,nan,nan,0.0002466851,98582.4228664875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29119,98582.83659529686,98586.2242667675,98586.2242667675,nan,nan,nan,nan
29129,nan,nan,nan,nan,nan,nan,-1.4083e-05,98586.02719855309,nan,nan,0.0002467423,98585.80656590461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29120,98586.22029471397,98589.60861063004,98589.60861063004,nan,nan,nan,nan
29130,nan,nan,nan,nan,nan,nan,-1.40859e-05,98589.41236162186,nan,nan,0.0002467543,98589.1918870449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29121,98589.60561585426,98592.99070000648,98592.99070000648,nan,nan,nan,nan
29131,nan,nan,nan,nan,nan,nan,-1.40859e-05,98592.79482865334,nan,nan,0.0002466719,98592.57397332191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29122,98592.98770213127,98596.37484574318,98596.37484574318,nan,nan,nan,nan
29132,nan,nan,nan,nan,nan,nan,-1.40879e-05,98596.17675709724,nan,nan,0.0002466534,98595.95611896514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29123,98596.3698477745,98599.75836634636,98599.75836634636,nan,nan,nan,nan
29133,nan,nan,nan,nan,nan,nan,-1.40914e-05,98599.56136751175,nan,nan,0.0002467023,98599.34067525863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29124,98599.754404068,98603.14031600952,98603.14031600952,nan,nan,nan,nan
29134,nan,nan,nan,nan,nan,nan,-1.40871e-05,98602.94405865669,nan,nan,0.0002468052,98602.72335162162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29125,98603.13708043098,98606.52487158775,98606.52487158775,nan,nan,nan,nan
29135,nan,nan,nan,nan,nan,nan,-1.40872e-05,98606.32800149918,nan,nan,0.0002468106,98606.10714259147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29126,98606.52087140083,98609.90870976448,98609.90870976448,nan,nan,nan,nan
29136,nan,nan,nan,nan,nan,nan,-1.40801e-05,98609.71223258972,nan,nan,0.0002467338,98609.49141206741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29127,98609.90514087677,98613.29483675957,98613.29483675957,nan,nan,nan,nan
29137,nan,nan,nan,nan,nan,nan,-1.40845e-05,98613.09675216675,nan,nan,0.0002468286,98612.87690415382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29128,98613.29063296318,98616.67536759377,98616.67536759377,nan,nan,nan,nan
29138,nan,nan,nan,nan,nan,nan,-1.40868e-05,98616.48019528389,nan,nan,0.0002466896,98616.25851454734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29129,98616.6722433567,98620.06082558632,98620.06082558632,nan,nan,nan,nan
29139,nan,nan,nan,nan,nan,nan,-1.4091e-05,98619.86434149742,nan,nan,0.0002468096,98619.64309945106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29130,98620.05682826042,98623.4425239563,98623.4425239563,nan,nan,nan,nan
29140,nan,nan,nan,nan,nan,nan,-1.40857e-05,98623.2454559803,nan,nan,0.0002467064,98623.02579870223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29131,98623.4395275116,98626.82910633087,98626.82910633087,nan,nan,nan,nan
29141,nan,nan,nan,nan,nan,nan,-1.40867e-05,98626.63219165802,nan,nan,0.0002467407,98626.41143169402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29132,98626.82516050339,98630.21130108833,98630.21130108833,nan,nan,nan,nan
29142,nan,nan,nan,nan,nan,nan,-1.40807e-05,98630.0147535801,nan,nan,0.0002468386,98629.79473032951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29133,98630.20845913887,98633.59525632858,98633.59525632858,nan,nan,nan,nan
29143,nan,nan,nan,nan,nan,nan,-1.40829e-05,98633.39841651917,nan,nan,0.0002467781,98633.17753567695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29134,98633.59126448631,98636.97860836983,98636.97860836983,nan,nan,nan,nan
29144,nan,nan,nan,nan,nan,nan,-1.40943e-05,98636.78354907036,nan,nan,0.0002467561,98636.5619143486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29135,98636.97564315796,98640.36632204056,98640.36632204056,nan,nan,nan,nan
29145,nan,nan,nan,nan,nan,nan,-1.40853e-05,98640.16870594025,nan,nan,0.0002467355,98639.94759359359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29136,98640.36132240295,98643.74905371666,98643.74905371666,nan,nan,nan,nan
29146,nan,nan,nan,nan,nan,nan,-1.40868e-05,98643.55218982697,nan,nan,0.00024672,98643.33133115768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29137,98643.74505996704,98647.13307285309,98647.13307285309,nan,nan,nan,nan
29147,nan,nan,nan,nan,nan,nan,-1.4083e-05,98646.93590569496,nan,nan,0.0002468309,98646.71504201888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29138,98647.12877082825,98650.51744914055,98650.51744914055,nan,nan,nan,nan
29148,nan,nan,nan,nan,nan,nan,-1.40883e-05,98650.32058382034,nan,nan,0.0002468921,98650.09971108436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29139,98650.51343989372,98653.90209531784,98653.90209531784,nan,nan,nan,nan
29149,nan,nan,nan,nan,nan,nan,-1.4084e-05,98653.70528268814,nan,nan,0.0002465933,98653.48434438705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29140,98653.89807319641,98657.2846429348,98657.2846429348,nan,nan,nan,nan
29150,nan,nan,nan,nan,nan,nan,-1.40882e-05,98657.08834552765,nan,nan,0.0002469132,98656.86664023399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29141,98657.28036904335,98660.6685988903,98660.6685988903,nan,nan,nan,nan
29151,nan,nan,nan,nan,nan,nan,-1.40876e-05,98660.47133946419,nan,nan,0.0002467663,98660.25060358047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29142,98660.66433238983,98664.05248427391,98664.05248427391,nan,nan,nan,nan
29152,nan,nan,nan,nan,nan,nan,-1.40913e-05,98663.85538387299,nan,nan,0.000246692,98663.6349205017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29143,98664.04864931107,98667.43715786934,98667.43715786934,nan,nan,nan,nan
29153,nan,nan,nan,nan,nan,nan,-1.40845e-05,98667.2406835556,nan,nan,0.0002468863,98667.01989283561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29144,98667.43362164497,98670.81838178635,98670.81838178635,nan,nan,nan,nan
29154,nan,nan,nan,nan,nan,nan,-1.40854e-05,98670.62252902985,nan,nan,0.0002467478,98670.4016541481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29145,98670.81538295746,98674.20423650742,98674.20423650742,nan,nan,nan,nan
29155,nan,nan,nan,nan,nan,nan,-1.40841e-05,98674.007345438,nan,nan,0.0002467281,98673.78649582862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29146,98674.20022463799,98677.5881254673,98677.5881254673,nan,nan,nan,nan
29156,nan,nan,nan,nan,nan,nan,-1.4086e-05,98677.39108872414,nan,nan,0.0002468898,98677.1711019516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29147,98677.58483076096,98680.97183299065,98680.97183299065,nan,nan,nan,nan
29157,nan,nan,nan,nan,nan,nan,-1.40835e-05,98680.77509260178,nan,nan,0.0002468014,98680.55409231185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29148,98680.96782112122,98684.3545885086,98684.3545885086,nan,nan,nan,nan
29158,nan,nan,nan,nan,nan,nan,-1.40867e-05,98684.15719938278,nan,nan,0.0002467108,98683.93650689124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29149,98684.35023570061,98687.73911905289,98687.73911905289,nan,nan,nan,nan
29159,nan,nan,nan,nan,nan,nan,-1.40859e-05,98687.54275035858,nan,nan,0.0002467078,98687.32139315605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29150,98687.73512196541,98691.11837887764,98691.11837887764,nan,nan,nan,nan
29160,nan,nan,nan,nan,nan,nan,-1.40891e-05,98690.9232776165,nan,nan,0.0002467224,98690.70161070823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29151,98691.1153395176,98694.50347876549,98694.50347876549,nan,nan,nan,nan
29161,nan,nan,nan,nan,nan,nan,-1.40806e-05,98694.306589365,nan,nan,0.0002467377,98694.08571805953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29152,98694.4994468689,98697.88862109184,98697.88862109184,nan,nan,nan,nan
29162,nan,nan,nan,nan,nan,nan,-1.40832e-05,98697.69033789635,nan,nan,0.0002468196,98697.4702600479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29153,98697.88398885727,98701.26895427704,98701.26895427704,nan,nan,nan,nan
29163,nan,nan,nan,nan,nan,nan,-1.4085e-05,98701.07382631302,nan,nan,0.0002466596,98700.85221710204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29154,98701.26594591141,98704.65592241287,98704.65592241287,nan,nan,nan,nan
29164,nan,nan,nan,nan,nan,nan,-1.40863e-05,98704.4588983059,nan,nan,0.0002467404,98704.23821606635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29155,98704.65194487572,98708.03929829597,98708.03929829597,nan,nan,nan,nan
29165,nan,nan,nan,nan,nan,nan,-1.40798e-05,98707.84297060966,nan,nan,0.0002467657,98707.6225716114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29156,98708.03630042076,98711.42233300209,98711.42233300209,nan,nan,nan,nan
29166,nan,nan,nan,nan,nan,nan,-1.40797e-05,98711.2259414196,nan,nan,0.0002468849,98711.00459852218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29157,98711.41832733154,98714.80611228943,98714.80611228943,nan,nan,nan,nan
29167,nan,nan,nan,nan,nan,nan,-1.40788e-05,98714.6088514328,nan,nan,0.0002467439,98714.38797512054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29158,98714.8017039299,98718.18770837784,98718.18770837784,nan,nan,nan,nan
29168,nan,nan,nan,nan,nan,nan,-1.4082e-05,98717.9918384552,nan,nan,0.0002467147,98717.7709795475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29159,98718.18470835686,98721.57148718834,98721.57148718834,nan,nan,nan,nan
29169,nan,nan,nan,nan,nan,nan,-1.40893e-05,98721.37483024597,nan,nan,0.000246673,98721.15374794006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29160,98721.56747674942,98724.95619773865,98724.95619773865,nan,nan,nan,nan
29170,nan,nan,nan,nan,nan,nan,-1.4076e-05,98724.75911593437,nan,nan,0.0002466252,98724.53846826553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29161,98724.95219707489,98728.34040784836,98728.34040784836,nan,nan,nan,nan
29171,nan,nan,nan,nan,nan,nan,-1.4079e-05,98728.14253687859,nan,nan,0.0002465636,98727.92167892455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29162,98728.33640861511,98731.7221186161,98731.7221186161,nan,nan,nan,nan
29172,nan,nan,nan,nan,nan,nan,-1.40838e-05,98731.525983572,nan,nan,0.0002468067,98731.30539312362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29163,98731.71912193298,98735.10751795769,98735.10751795769,nan,nan,nan,nan
29173,nan,nan,nan,nan,nan,nan,-1.40878e-05,98734.91083574295,nan,nan,0.0002468093,98734.68975439071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29164,98735.10348320007,98738.49104809761,98738.49104809761,nan,nan,nan,nan
29174,nan,nan,nan,nan,nan,nan,-1.40829e-05,98738.29497718811,nan,nan,0.0002468289,98738.07432069778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29165,98738.48804950714,98741.87312269211,98741.87312269211,nan,nan,nan,nan
29175,nan,nan,nan,nan,nan,nan,-1.4083e-05,98741.67751908302,nan,nan,0.0002467955,98741.4563840866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29166,98741.87011289597,98745.25867676735,98745.25867676735,nan,nan,nan,nan
29176,nan,nan,nan,nan,nan,nan,-1.40827e-05,98745.06192564964,nan,nan,0.0002467322,98744.84166970252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29167,98745.25539851189,98748.64206314087,98748.64206314087,nan,nan,nan,nan
29177,nan,nan,nan,nan,nan,nan,-1.40883e-05,98748.44600653648,nan,nan,0.0002467505,98748.22533740997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29168,98748.63906621933,98752.02683901787,98752.02683901787,nan,nan,nan,nan
29178,nan,nan,nan,nan,nan,nan,-1.40852e-05,98751.8301243782,nan,nan,0.0002467223,98751.60912098884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29169,98752.0228497982,98755.41079497337,98755.41079497337,nan,nan,nan,nan
29179,nan,nan,nan,nan,nan,nan,-1.40817e-05,98755.21341061592,nan,nan,0.0002467248,98754.9930685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29170,98755.40679740906,98758.79264140129,98758.79264140129,nan,nan,nan,nan
29180,nan,nan,nan,nan,nan,nan,-1.40818e-05,98758.59616947174,nan,nan,0.0002466954,98758.3749147892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29171,98758.78864359856,98762.17836737633,98762.17836737633,nan,nan,nan,nan
29181,nan,nan,nan,nan,nan,nan,-1.40836e-05,98761.98073196411,nan,nan,0.000246815,98761.76063790321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29172,98762.17436671257,98765.56269216537,98765.56269216537,nan,nan,nan,nan
29182,nan,nan,nan,nan,nan,nan,-1.40887e-05,98765.3658156395,nan,nan,0.0002468439,98765.14496507644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29173,98765.5586938858,98768.94435834885,98768.94435834885,nan,nan,nan,nan
29183,nan,nan,nan,nan,nan,nan,-1.40863e-05,98768.74828338623,nan,nan,0.0002466995,98768.52764286994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29174,98768.9413716793,98772.32930159569,98772.32930159569,nan,nan,nan,nan
29184,nan,nan,nan,nan,nan,nan,-1.40853e-05,98772.13319325447,nan,nan,0.0002467236,98771.91237893104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29175,98772.3261077404,98775.96360015869,98775.96360015869,98772.32930159569,98775.96360015869,nan,nan
29185,nan,nan,nan,nan,nan,nan,-1.4089e-05,98775.51613330841,nan,nan,0.0002468115,98775.29555168151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29176,98775.70928049088,98779.09482479095,98779.09482479095,nan,nan,nan,nan
29186,nan,nan,nan,nan,nan,nan,-1.40817e-05,98778.8979010582,nan,nan,0.0002468755,98778.67709770202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29177,98779.09082651138,98782.47643899918,98782.47643899918,nan,nan,nan,nan
29187,nan,nan,nan,nan,nan,nan,-1.40821e-05,98782.27956700325,nan,nan,0.0002468084,98782.05969967842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29178,98782.47342848778,98785.8619146347,98785.8619146347,nan,nan,nan,nan
29188,nan,nan,nan,nan,nan,nan,-1.40761e-05,98785.66538572311,nan,nan,0.0002467994,98785.44418635368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29179,98785.85791516304,98789.24640059471,98789.24640059471,nan,nan,nan,nan
29189,nan,nan,nan,nan,nan,nan,-1.40882e-05,98789.04928040504,nan,nan,0.0002467286,98788.8284172058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29180,98789.24214601517,98792.62572145462,98792.62572145462,nan,nan,nan,nan
29190,nan,nan,nan,nan,nan,nan,-1.40788e-05,98792.42931699753,nan,nan,0.000246832,98792.20799651145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29181,98792.62172532082,98796.01227164268,98796.01227164268,nan,nan,nan,nan
29191,nan,nan,nan,nan,nan,nan,-1.40831e-05,98795.81494092941,nan,nan,0.0002467384,98795.59454193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29182,98796.00827074051,98799.39717054367,98799.39717054367,nan,nan,nan,nan
