index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83095,nan,nan,nan,nan,nan,nan,-1.208e-07,281166.31869769096,nan,nan,1.455512e-08,281166.09790744784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83070,281166.5116362572,281166.5156698227,281166.5156698227,nan,nan,nan,nan
83096,nan,nan,nan,nan,nan,nan,-1.163e-07,281169.6997766495,nan,nan,3.646442e-08,281169.47910728457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83071,281169.8928360939,281169.8958351612,281169.8958351612,nan,nan,nan,nan
83097,nan,nan,nan,nan,nan,nan,-1.175e-07,281173.08381700516,nan,nan,4.243968e-08,281172.86260881426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83072,281173.2763376236,281173.2803366184,281173.2803366184,nan,nan,nan,nan
83098,nan,nan,nan,nan,nan,nan,-1.209e-07,281176.46754956245,nan,nan,3.677084e-09,281176.2466963768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83073,281176.66042518616,281176.66442108154,281176.66442108154,nan,nan,nan,nan
83099,nan,nan,nan,nan,nan,nan,-1.203e-07,281179.8514368534,nan,nan,1.394228e-08,281179.63121070864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83074,281180.044939518,281180.0481784344,281180.0481784344,nan,nan,nan,nan
83100,nan,nan,nan,nan,nan,nan,-1.237e-07,281183.23496603966,nan,nan,4.611677e-08,281183.014366293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83075,281183.4280951023,281183.4320464134,281183.4320464134,nan,nan,nan,nan
83101,nan,nan,nan,nan,nan,nan,-1.189e-07,281186.617906332,nan,nan,3.462587e-08,281186.3972176552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83076,281186.81094646454,281186.8145546913,281186.8145546913,nan,nan,nan,nan
83102,nan,nan,nan,nan,nan,nan,-1.154e-07,281190.00329327583,nan,nan,3.477908e-08,281189.782414341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83077,281190.19614315033,281190.19913744926,281190.19913744926,nan,nan,nan,nan
83103,nan,nan,nan,nan,nan,nan,-1.25e-07,281193.38726854324,nan,nan,6.695357e-08,281193.1666678429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83078,281193.5803966522,281193.58434939384,281193.58434939384,nan,nan,nan,nan
83104,nan,nan,nan,nan,nan,nan,-1.257e-07,281196.77220726013,nan,nan,2.788456e-08,281196.55195393565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83079,281196.965682745,281196.9686770439,281196.9686770439,nan,nan,nan,nan
83105,nan,nan,nan,nan,nan,nan,-1.203e-07,281200.153983593,nan,nan,6.005904e-08,281199.93334569933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83080,281200.34707450867,281200.3510735035,281200.3510735035,nan,nan,nan,nan
83106,nan,nan,nan,nan,nan,nan,-1.229e-07,281203.5395064354,nan,nan,3.585157e-08,281203.31875171664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83081,281203.73248052597,281203.73550105095,281203.73550105095,nan,nan,nan,nan
83107,nan,nan,nan,nan,nan,nan,-1.255e-07,281206.9233279228,nan,nan,3.569836e-08,281206.7018193245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83082,281207.11554813385,281207.11956858635,281207.11956858635,nan,nan,nan,nan
83108,nan,nan,nan,nan,nan,nan,-1.231e-07,281210.3065969944,nan,nan,1.624046e-08,281210.0850588322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83083,281210.4987876415,281210.5038099289,281210.5038099289,nan,nan,nan,nan
83109,nan,nan,nan,nan,nan,nan,-1.208e-07,281213.6905710697,nan,nan,4.535071e-08,281213.47008957865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83084,281213.883818388,281213.8869483471,281213.8869483471,nan,nan,nan,nan
83110,nan,nan,nan,nan,nan,nan,-1.242e-07,281217.071208477,nan,nan,3.278734e-08,281216.8495036602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83085,281217.26323246956,281217.2662627697,281217.2662627697,nan,nan,nan,nan
83111,nan,nan,nan,nan,nan,nan,-1.196e-07,281220.45631313324,nan,nan,0.0,281220.2354625702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83086,281220.64919137955,281220.65345931053,281220.65345931053,nan,nan,nan,nan
83112,nan,nan,nan,nan,nan,nan,-1.188e-07,281223.84069514275,nan,nan,3.523871e-09,281223.61962928774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83087,281224.0333580971,281224.03736925125,281224.03736925125,nan,nan,nan,nan
83113,nan,nan,nan,nan,nan,nan,-1.214e-07,281227.22463464737,nan,nan,4.749568e-09,281227.003427887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83088,281227.4171566963,281227.4211540222,281227.4211540222,nan,nan,nan,nan
83114,nan,nan,nan,nan,nan,nan,-1.232e-07,281230.6078672409,nan,nan,2.405425e-08,281230.386946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83089,281230.8006749153,281230.80467128754,281230.80467128754,nan,nan,nan,nan
83115,nan,nan,nan,nan,nan,nan,-1.166e-07,281233.9917345047,nan,nan,2.819098e-08,281233.7707356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83090,281234.18446445465,281234.1884484291,281234.1884484291,nan,nan,nan,nan
83116,nan,nan,nan,nan,nan,nan,-1.243e-07,281237.3752787113,nan,nan,6.511503e-08,281237.15389623644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83091,281237.5676250458,281237.5716254711,281237.5716254711,nan,nan,nan,nan
83117,nan,nan,nan,nan,nan,nan,-1.138e-07,281240.7610683441,nan,nan,4.473786e-08,281240.5403100491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83092,281240.9540388584,281240.95703554153,281240.95703554153,nan,nan,nan,nan
83118,nan,nan,nan,nan,nan,nan,-1.237e-07,281244.1414141655,nan,nan,3.89158e-08,281243.9197515488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83093,281244.3334803581,281244.33744478226,281244.33744478226,nan,nan,nan,nan
83119,nan,nan,nan,nan,nan,nan,-1.185e-07,281247.52724671364,nan,nan,2.665886e-08,281247.306601429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83094,281247.72033023834,281247.72432923317,281247.72432923317,nan,nan,nan,nan
83120,nan,nan,nan,nan,nan,nan,-1.233e-07,281250.91112565994,nan,nan,5.607553e-08,281250.68974151614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83095,281251.10347032547,281251.10749030113,281251.10749030113,nan,nan,nan,nan
83121,nan,nan,nan,nan,nan,nan,-1.212e-07,281254.29594039917,nan,nan,1.501476e-08,281254.075293684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83096,281254.48902249336,281254.4930226803,281254.4930226803,nan,nan,nan,nan
83122,nan,nan,nan,nan,nan,nan,-1.177e-07,281257.68079710007,nan,nan,6.664715e-08,281257.46103467944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83097,281257.87476348877,281257.87853455544,281257.87853455544,nan,nan,nan,nan
83123,nan,nan,nan,nan,nan,nan,-1.179e-07,281261.06149458885,nan,nan,5.16324e-08,281260.8408268929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83098,281261.2545557022,281261.2575747967,281261.2575747967,281261.2575747967,281264.8896739483,nan,nan
83124,nan,nan,nan,nan,nan,nan,-1.294e-07,281264.4443421364,nan,nan,8.886286e-09,281264.22266759875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83099,281264.6363964081,281264.8896739483,281264.8896739483,nan,nan,nan,nan
83125,nan,nan,nan,nan,nan,nan,-1.217e-07,281267.8275821209,nan,nan,3.309376e-08,281267.60620632174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83100,281268.0199351311,281268.0239210129,281268.0239210129,nan,nan,nan,nan
83126,nan,nan,nan,nan,nan,nan,-1.204e-07,281271.20960617065,nan,nan,4.872136e-08,281270.9882422924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83101,281271.40197110176,281271.40595817566,281271.40595817566,nan,nan,nan,nan
83127,nan,nan,nan,nan,nan,nan,-1.266e-07,281274.5926334858,nan,nan,3.248091e-08,281274.371269846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83102,281274.7849986553,281274.7889430523,281274.7889430523,nan,nan,nan,nan
83128,nan,nan,nan,nan,nan,nan,-1.165e-07,281277.97873449326,nan,nan,4.136719e-08,281277.7576719761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83103,281278.17140078545,281278.175399065,281278.175399065,nan,nan,nan,nan
83129,nan,nan,nan,nan,nan,nan,-1.232e-07,281281.36265587807,nan,nan,3.876259e-08,281281.14138307574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83104,281281.55511188507,281281.55919599533,281281.55919599533,nan,nan,nan,nan
83130,nan,nan,nan,nan,nan,nan,-1.24e-07,281284.74565696716,nan,nan,4.167362e-08,281284.52469697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83105,281284.93842577934,281284.94142460823,281284.94142460823,nan,nan,nan,nan
83131,nan,nan,nan,nan,nan,nan,-1.207e-07,281288.1302742958,nan,nan,2.436069e-08,281287.9105144978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83106,281288.3242433071,281288.32724285126,281288.32724285126,nan,nan,nan,nan
83132,nan,nan,nan,nan,nan,nan,-1.261e-07,281291.5149760246,nan,nan,5.822051e-09,281291.29460086825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83107,281291.7083296776,281291.7113263607,281291.7113263607,nan,nan,nan,nan
83133,nan,nan,nan,nan,nan,nan,-1.185e-07,281294.89774775505,nan,nan,2.727171e-08,281294.6768981457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83108,281295.09062695503,281295.09488892555,281295.09488892555,nan,nan,nan,nan
83134,nan,nan,nan,nan,nan,nan,-1.26e-07,281298.28115677834,nan,nan,3.064236e-09,281298.06069793704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83109,281298.47442674637,281298.4784243107,281298.4784243107,nan,nan,nan,nan
83135,nan,nan,nan,nan,nan,nan,-1.137e-07,281301.66636300087,nan,nan,1.332943e-08,281301.44569458964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83110,281301.859423399,281301.86243224144,281301.86243224144,nan,nan,nan,nan
83136,nan,nan,nan,nan,nan,nan,-1.25e-07,281305.05074620247,nan,nan,5.714801e-08,281304.8301543236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83111,281305.24388313293,281305.2478709221,281305.2478709221,nan,nan,nan,nan
83137,nan,nan,nan,nan,nan,nan,-1.214e-07,281308.4344251156,nan,nan,3.830296e-09,281308.21309986117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83112,281308.62784314156,281308.6308538914,281308.6308538914,nan,nan,nan,nan
83138,nan,nan,nan,nan,nan,nan,-1.26e-07,281311.8178534508,nan,nan,1.225695e-08,281311.5968779564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83113,281312.01060676575,281312.0146212578,281312.0146212578,nan,nan,nan,nan
83139,nan,nan,nan,nan,nan,nan,-1.213e-07,281315.20245575905,nan,nan,3.968186e-08,281314.9818009377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83114,281315.395529747,281315.3985261917,281315.3985261917,nan,nan,nan,nan
83140,nan,nan,nan,nan,nan,nan,-1.188e-07,281318.5842473507,nan,nan,8.733076e-09,281318.3639155865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83115,281318.7776443958,281318.7806415558,281318.7806415558,nan,nan,nan,nan
83141,nan,nan,nan,nan,nan,nan,-1.204e-07,281321.9670846462,nan,nan,3.569836e-08,281321.74641671183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83116,281322.16014552116,281322.1631436348,281322.1631436348,nan,nan,nan,nan
83142,nan,nan,nan,nan,nan,nan,-1.222e-07,281325.35146284103,nan,nan,1.378907e-09,281325.1308673859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83117,281325.5445961952,281325.547491312,281325.547491312,nan,nan,nan,nan
83143,nan,nan,nan,nan,nan,nan,-1.25e-07,281328.73402905464,nan,nan,4.734246e-08,281328.5134412289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83118,281328.9271700382,281328.93117022514,281328.93117022514,nan,nan,nan,nan
83144,nan,nan,nan,nan,nan,nan,-1.213e-07,281332.1187121868,nan,nan,1.103125e-08,281331.8980299473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83119,281332.31175875664,281332.3147919178,281332.3147919178,nan,nan,nan,nan
83145,nan,nan,nan,nan,nan,nan,-1.219e-07,281335.50201010704,nan,nan,5.852692e-08,281335.28164877894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83120,281335.6953775883,281335.6983602047,281335.6983602047,nan,nan,nan,nan
83146,nan,nan,nan,nan,nan,nan,-1.2e-07,281338.88652706146,nan,nan,2.405426e-08,281338.6656888962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83121,281339.07941770554,281339.0823981762,281339.0823981762,nan,nan,nan,nan
83147,nan,nan,nan,nan,nan,nan,-1.167e-07,281342.27090859413,nan,nan,5.959942e-08,281342.0500267983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83122,281342.4637556076,281342.4667544365,281342.4667544365,nan,nan,nan,nan
83148,nan,nan,nan,nan,nan,nan,-1.188e-07,281345.65501475334,nan,nan,2.344141e-08,281345.43366661074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83123,281345.8473954201,281345.851392746,281345.851392746,nan,nan,nan,nan
83149,nan,nan,nan,nan,nan,nan,-1.18e-07,281349.0375468731,nan,nan,1.715973e-08,281348.81671299937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83124,281349.2304418087,281349.23440265656,281349.23440265656,nan,nan,nan,nan
83150,nan,nan,nan,nan,nan,nan,-1.188e-07,281352.4246175289,nan,nan,4.642319e-08,281352.2039367199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83125,281352.61766552925,281352.6216394901,281352.6216394901,nan,nan,nan,nan
83151,nan,nan,nan,nan,nan,nan,-1.208e-07,281355.80916404724,nan,nan,2.420748e-08,281355.5888115406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83126,281356.00254034996,281356.0055401325,281356.0055401325,nan,nan,nan,nan
83152,nan,nan,nan,nan,nan,nan,-1.209e-07,281359.1920735836,nan,nan,5.239844e-08,281358.9713493824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83127,281359.38507819176,281359.38805770874,281359.38805770874,nan,nan,nan,nan
83153,nan,nan,nan,nan,nan,nan,-1.175e-07,281362.57532668114,nan,nan,2.252214e-08,281362.35517706873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83128,281362.76890587807,281362.7719037533,281362.7719037533,nan,nan,nan,nan
83154,nan,nan,nan,nan,nan,nan,-1.224e-07,281365.96023368835,nan,nan,3.845618e-08,281365.73909964564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83129,281366.152828455,281366.1568272114,281366.1568272114,nan,nan,nan,nan
83155,nan,nan,nan,nan,nan,nan,-1.219e-07,281369.34446167946,nan,nan,1.317622e-08,281369.12402429583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83130,281369.53775310516,281369.5407514572,281369.5407514572,nan,nan,nan,nan
83156,nan,nan,nan,nan,nan,nan,-1.229e-07,281372.72689914703,nan,nan,2.405426e-08,281372.50702967646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83131,281372.9207584858,281372.9239962101,281372.9239962101,nan,nan,nan,nan
83157,nan,nan,nan,nan,nan,nan,-1.227e-07,281376.1134543419,nan,nan,2.543317e-08,281375.8917140007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83132,281376.30544281006,281376.30943369865,281376.30943369865,nan,nan,nan,nan
83158,nan,nan,nan,nan,nan,nan,-1.256e-07,281379.4963674545,nan,nan,9.805557e-09,281379.27462329867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83133,281379.688352108,281379.6913523674,281379.6913523674,nan,nan,nan,nan
83159,nan,nan,nan,nan,nan,nan,-1.2e-07,281382.8764491081,nan,nan,1.026519e-08,281382.6547810078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83134,281383.0685098171,281383.0715095997,281383.0715095997,nan,nan,nan,nan
83160,nan,nan,nan,nan,nan,nan,-1.257e-07,281386.259380579,nan,nan,6.74132e-09,281386.0376831532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83135,281386.4514119625,281386.4544107914,281386.4544107914,nan,nan,nan,nan
83161,nan,nan,nan,nan,nan,nan,-1.208e-07,281389.6409692764,nan,nan,4.565712e-08,281389.41926207545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83136,281389.8329908848,281389.83699059486,281389.83699059486,nan,nan,nan,nan
83162,nan,nan,nan,nan,nan,nan,-1.223e-07,281393.02299952507,nan,nan,2.558638e-08,281392.8022972584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83137,281393.21602606773,281393.21902680397,281393.21902680397,nan,nan,nan,nan
83163,nan,nan,nan,nan,nan,nan,-1.249e-07,281396.4049038887,nan,nan,7.829124e-08,281396.1832450867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83138,281396.596973896,281396.599963665,281396.599963665,nan,nan,nan,nan
83164,nan,nan,nan,nan,nan,nan,-1.278e-07,281399.7874314785,nan,nan,1.593403e-08,281399.56573119166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83139,281399.979460001,281399.98248052597,281399.98248052597,nan,nan,nan,nan
83165,nan,nan,nan,nan,nan,nan,-1.19e-07,281403.1699972153,nan,nan,3.646442e-08,281402.94832935336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83140,281403.3620581627,281403.3650920391,281403.3650920391,nan,nan,nan,nan
83166,nan,nan,nan,nan,nan,nan,-1.27e-07,281406.5509605408,nan,nan,4.27461e-08,281406.329322958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83141,281406.74305176735,281406.74602007866,281406.74602007866,nan,nan,nan,nan
83167,nan,nan,nan,nan,nan,nan,-1.24e-07,281409.93350338936,nan,nan,1.68533e-08,281409.71182527544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83142,281410.1255540848,281410.12952780724,281410.12952780724,nan,nan,nan,nan
83168,nan,nan,nan,nan,nan,nan,-1.268e-07,281413.31498479843,nan,nan,2.941667e-08,281413.0933066845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83143,281413.50703549385,281413.5100054741,281413.5100054741,nan,nan,nan,nan
83169,nan,nan,nan,nan,nan,nan,-1.228e-07,281416.6965429783,nan,nan,1.930469e-08,281416.4748744011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83144,281416.88860321045,281416.891602993,281416.891602993,nan,nan,nan,nan
83170,nan,nan,nan,nan,nan,nan,-1.226e-07,281420.0788040161,nan,nan,5.913977e-08,281419.8571352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83145,281420.27086400986,281420.2728641033,281420.2728641033,nan,nan,nan,nan
83171,nan,nan,nan,nan,nan,nan,-1.203e-07,281423.460375309,nan,nan,1.899827e-08,281423.2387064934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83146,281423.65243530273,281423.65543580055,281423.65543580055,nan,nan,nan,nan
83172,nan,nan,nan,nan,nan,nan,-1.287e-07,281426.8409187794,nan,nan,1.746615e-08,281426.6192499638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83147,281427.0329787731,281427.0359506607,281427.0359506607,nan,nan,nan,nan
83173,nan,nan,nan,nan,nan,nan,-1.182e-07,281430.22198677063,nan,nan,3.278733e-08,281430.0002933979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83148,281430.41402220726,281430.4180150032,281430.4180150032,nan,nan,nan,nan
83174,nan,nan,nan,nan,nan,nan,-1.224e-07,281433.6042113304,nan,nan,1.455512e-08,281433.38250961306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83149,281433.7962384224,281433.7992389202,281433.7992389202,nan,nan,nan,nan
83175,nan,nan,nan,nan,nan,nan,-1.179e-07,281436.9864974022,nan,nan,2.436068e-08,281436.7648297787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83150,281437.178558588,281437.1815581322,281437.1815581322,nan,nan,nan,nan
83176,nan,nan,nan,nan,nan,nan,-1.233e-07,281440.36700868607,nan,nan,2.665886e-08,281440.14534463885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83151,281440.5590734482,281440.5630390644,281440.5630390644,nan,nan,nan,nan
83177,nan,nan,nan,nan,nan,nan,-1.204e-07,281443.7497432232,nan,nan,2.298178e-08,281443.5280753613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83152,281443.9418041706,281443.9448032379,281443.9448032379,nan,nan,nan,nan
83178,nan,nan,nan,nan,nan,nan,-1.219e-07,281447.132260561,nan,nan,4.13672e-09,281446.9105786324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83153,281447.3243074417,281447.32729172707,281447.32729172707,nan,nan,nan,nan
83179,nan,nan,nan,nan,nan,nan,-1.222e-07,281450.5126361847,nan,nan,9.0395e-09,281450.2909430504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83154,281450.70467185974,281450.707672596,281450.707672596,nan,nan,nan,nan
83180,nan,nan,nan,nan,nan,nan,-1.199e-07,281453.89516735077,nan,nan,3.125522e-08,281453.6734694481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83155,281454.08719825745,281454.09119939804,281454.09119939804,nan,nan,nan,nan
83181,nan,nan,nan,nan,nan,nan,-1.202e-07,281457.2767255306,nan,nan,2.619922e-08,281457.0550264359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83156,281457.4687552452,281457.4717550278,281457.4717550278,nan,nan,nan,nan
83182,nan,nan,nan,nan,nan,nan,-1.184e-07,281460.6572327614,nan,nan,5.101955e-08,281460.43556466105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83157,281460.8492934704,281460.8532602787,281460.8532602787,nan,nan,nan,nan
83183,nan,nan,nan,nan,nan,nan,-1.198e-07,281464.03840613365,nan,nan,3.89158e-08,281463.81673731806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83158,281464.2304661274,281464.2334666252,281464.2334666252,nan,nan,nan,nan
83184,nan,nan,nan,nan,nan,nan,-1.256e-07,281467.42101335526,nan,nan,2.221572e-08,281467.1993321419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83159,281467.61306095123,281467.6160387993,281467.6160387993,nan,nan,nan,nan
83185,nan,nan,nan,nan,nan,nan,-1.227e-07,281470.80254745483,nan,nan,1.68533e-09,281470.5808784008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83160,281470.99460721016,281470.99857831,281470.99857831,nan,nan,nan,nan
83186,nan,nan,nan,nan,nan,nan,-1.194e-07,281474.1838145256,nan,nan,3.646442e-08,281473.9621159077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83161,281474.375844717,281474.37884664536,281474.37884664536,nan,nan,nan,nan
83187,nan,nan,nan,nan,nan,nan,-1.154e-07,281477.566352129,nan,nan,2.773135e-08,281477.3447154999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83162,281477.75844430923,281477.76141262054,281477.76141262054,nan,nan,nan,nan
83188,nan,nan,nan,nan,nan,nan,-1.273e-07,281480.947827816,nan,nan,2.344141e-08,281480.72615947726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83163,281481.1398882866,281481.14388895035,281481.14388895035,nan,nan,nan,nan
83189,nan,nan,nan,nan,nan,nan,-1.148e-07,281484.3291230202,nan,nan,4.228647e-08,281484.10742177966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83164,281484.521150589,281484.5241508484,281484.5241508484,nan,nan,nan,nan
83190,nan,nan,nan,nan,nan,nan,-1.24e-07,281487.71372151375,nan,nan,1.42487e-08,281487.49202408793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83165,281487.90575289726,281487.909753561,281487.909753561,nan,nan,nan,nan
83191,nan,nan,nan,nan,nan,nan,-1.247e-07,281491.09632635117,nan,nan,2.650565e-08,281490.87465729716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83166,281491.2883861065,281491.29138565063,281491.29138565063,nan,nan,nan,nan
