index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82095,nan,nan,nan,nan,nan,nan,-1.435e-07,277782.3282124996,nan,nan,2.819097e-08,277782.10764732363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82070,277782.52137613297,277782.5253794193,277782.5253794193,nan,nan,nan,nan
82096,nan,nan,nan,nan,nan,nan,-1.424e-07,277785.714012146,nan,nan,4.841491e-08,277785.4923585892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82071,277785.90708327293,277785.91108226776,277785.91108226776,nan,nan,nan,nan
82097,nan,nan,nan,nan,nan,nan,-1.36e-07,277789.097083807,nan,nan,2.956987e-08,277788.8764778614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82072,277789.29020667076,277789.29320812225,277789.29320812225,nan,nan,nan,nan
82098,nan,nan,nan,nan,nan,nan,-1.46e-07,277792.48011803627,nan,nan,1.225694e-08,277792.2584363461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82073,277792.6721651554,277792.6751925945,277792.6751925945,nan,nan,nan,nan
82099,nan,nan,nan,nan,nan,nan,-1.327e-07,277795.8662569523,nan,nan,1.976432e-08,277795.6451975346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82074,277796.0589263439,277796.0629467964,277796.0629467964,nan,nan,nan,nan
82100,nan,nan,nan,nan,nan,nan,-1.419e-07,277799.24878811836,nan,nan,3.876258e-08,277799.0289353371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82075,277799.4426641464,277799.44566464424,277799.44566464424,nan,nan,nan,nan
82101,nan,nan,nan,nan,nan,nan,-1.381e-07,277802.6314139366,nan,nan,5.898653e-08,277802.4107586384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82076,277802.82448744774,277802.8274843693,277802.8274843693,nan,nan,nan,nan
82102,nan,nan,nan,nan,nan,nan,-1.397e-07,277806.01639437675,nan,nan,3.753688e-08,277805.79519786837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82077,277806.2089266777,277806.2132716179,277806.2132716179,nan,nan,nan,nan
82103,nan,nan,nan,nan,nan,nan,-1.42e-07,277809.40162062645,nan,nan,2.773134e-08,277809.1809741497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82078,277809.59470295906,277809.5987021923,277809.5987021923,nan,nan,nan,nan
82104,nan,nan,nan,nan,nan,nan,-1.441e-07,277812.78572797775,nan,nan,2.635242e-08,277812.5641840935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82079,277812.97791290283,277812.98193383217,277812.98193383217,nan,nan,nan,nan
82105,nan,nan,nan,nan,nan,nan,-1.486e-07,277816.16582012177,nan,nan,2.34414e-08,277815.944465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82080,277816.35819387436,277816.36119389534,277816.36119389534,nan,nan,nan,nan
82106,nan,nan,nan,nan,nan,nan,-1.38e-07,277819.5518934727,nan,nan,5.2092e-09,277819.3300966263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82081,277819.74382543564,277819.74779582024,277819.74779582024,nan,nan,nan,nan
82107,nan,nan,nan,nan,nan,nan,-1.433e-07,277822.9359741211,nan,nan,6.465537e-08,277822.7148815632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82082,277823.12861037254,277823.1326086521,277823.1326086521,nan,nan,nan,nan
82108,nan,nan,nan,nan,nan,nan,-1.332e-07,277826.32007694244,nan,nan,1.56276e-08,277826.09905757906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82083,277826.5127863884,277826.5167872906,277826.5167872906,nan,nan,nan,nan
82109,nan,nan,nan,nan,nan,nan,-1.405e-07,277829.7042880058,nan,nan,4.749563e-09,277829.48303356173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82084,277829.89676237106,277829.90076231956,277829.90076231956,nan,nan,nan,nan
82110,nan,nan,nan,nan,nan,nan,-1.376e-07,277833.08713030815,nan,nan,4.626996e-08,277832.8667012692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82085,277833.2804300785,277833.28343153,277833.28343153,nan,nan,nan,nan
82111,nan,nan,nan,nan,nan,nan,-1.364e-07,277836.4713072777,nan,nan,2.911024e-09,277836.2507461548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82086,277836.66447496414,277836.66779994965,277836.66779994965,nan,nan,nan,nan
82112,nan,nan,nan,nan,nan,nan,-1.415e-07,277839.8544385433,nan,nan,5.193879e-08,277839.6337834835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82087,277840.04751229286,277840.05032634735,277840.05032634735,nan,nan,nan,nan
82113,nan,nan,nan,nan,nan,nan,-1.383e-07,277843.2400391102,nan,nan,3.692404e-08,277843.0201896668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82088,277843.4339184761,277843.4369149208,277843.4369149208,nan,nan,nan,nan
82114,nan,nan,nan,nan,nan,nan,-1.363e-07,277846.62359547615,nan,nan,2.665885e-08,277846.4025188923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82089,277846.81624770164,277846.82024908066,277846.82024908066,nan,nan,nan,nan
82115,nan,nan,nan,nan,nan,nan,-1.394e-07,277850.0068254471,nan,nan,2.451388e-09,277849.78595819476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82090,277850.1996870041,277850.202685833,277850.202685833,nan,nan,nan,nan
82116,nan,nan,nan,nan,nan,nan,-1.368e-07,277853.39119911194,nan,nan,3.983507e-08,277853.1699701786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82091,277853.58369898796,277853.58769774437,277853.58769774437,nan,nan,nan,nan
82117,nan,nan,nan,nan,nan,nan,-1.4e-07,277856.77614569664,nan,nan,7.660587e-10,277856.5545221806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82092,277856.9682509899,277856.9721777439,277856.9721777439,nan,nan,nan,nan
82118,nan,nan,nan,nan,nan,nan,-1.339e-07,277860.1597816944,nan,nan,3.094877e-08,277859.9389430523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82093,277860.35267186165,277860.35670638084,277860.35670638084,nan,nan,nan,nan
82119,nan,nan,nan,nan,nan,nan,-1.455e-07,277863.54409360886,nan,nan,3.585155e-08,277863.322898531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82094,277863.7366273403,277863.7406284809,277863.7406284809,nan,nan,nan,nan
82120,nan,nan,nan,nan,nan,nan,-1.343e-07,277866.9288210869,nan,nan,5.147915e-08,277866.7079593182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82095,277867.1216881275,277867.125688076,277867.125688076,nan,nan,nan,nan
82121,nan,nan,nan,nan,nan,nan,-1.388e-07,277870.3107135296,nan,nan,6.588106e-09,277870.09016337397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82096,277870.5038921833,277870.5078921318,277870.5078921318,nan,nan,nan,nan
82122,nan,nan,nan,nan,nan,nan,-1.413e-07,277873.69593930244,nan,nan,6.741318e-09,277873.4753116608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82097,277873.8890404701,277873.8930404186,277873.8930404186,nan,nan,nan,nan
82123,nan,nan,nan,nan,nan,nan,-1.495e-07,277877.07958221436,nan,nan,5.668835e-09,277876.8591431618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82098,277877.27287197113,277877.27587771416,277877.27587771416,nan,nan,nan,nan
82124,nan,nan,nan,nan,nan,nan,-1.354e-07,277880.46449804306,nan,nan,4.397178e-08,277880.24311532977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82099,277880.6568441391,277880.66084194183,277880.66084194183,nan,nan,nan,nan
82125,nan,nan,nan,nan,nan,nan,-1.428e-07,277883.84943914413,nan,nan,2.099001e-08,277883.6286324501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82100,277884.04236125946,277884.0463218689,277884.0463218689,nan,nan,nan,nan
82126,nan,nan,nan,nan,nan,nan,-1.386e-07,277887.23234701157,nan,nan,3.447265e-08,277887.0112556458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82101,277887.4249844551,277887.4289457798,277887.4289457798,nan,nan,nan,nan
82127,nan,nan,nan,nan,nan,nan,-1.335e-07,277890.6142716408,nan,nan,2.98763e-08,277890.39362635615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82102,277890.8073551655,277890.81135344505,277890.81135344505,nan,nan,nan,nan
82128,nan,nan,nan,nan,nan,nan,-1.402e-07,277893.99910211563,nan,nan,2.007074e-08,277893.7779907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82103,277894.191719532,277894.1957166195,277894.1957166195,nan,nan,nan,nan
82129,nan,nan,nan,nan,nan,nan,-1.396e-07,277897.3831295967,nan,nan,1.424869e-08,277897.16247119906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82104,277897.5762000084,277897.57919836044,277897.57919836044,nan,nan,nan,nan
82130,nan,nan,nan,nan,nan,nan,-1.449e-07,277900.76617884636,nan,nan,1.363585e-08,277900.54558124545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82105,277900.9593100548,277900.9632611275,277900.9632611275,nan,nan,nan,nan
82131,nan,nan,nan,nan,nan,nan,-1.315e-07,277904.15142917633,nan,nan,2.068359e-08,277903.92988505366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82106,277904.343613863,277904.347635746,277904.347635746,nan,nan,nan,nan
82132,nan,nan,nan,nan,nan,nan,-1.458e-07,277907.53541851044,nan,nan,3.064235e-09,277907.31476488116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82107,277907.7284936905,277907.7314898968,277907.7314898968,nan,nan,nan,nan
82133,nan,nan,nan,nan,nan,nan,-1.479e-07,277910.9195048809,nan,nan,2.144964e-09,277910.69848432543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82108,277911.11221313477,277911.11523485184,277911.11523485184,nan,nan,nan,nan
82134,nan,nan,nan,nan,nan,nan,-1.353e-07,277914.2998330593,nan,nan,3.186804e-08,277914.07816329005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82109,277914.4918920994,277914.49489331245,277914.49489331245,nan,nan,nan,nan
82135,nan,nan,nan,nan,nan,nan,-1.353e-07,277917.6867852211,nan,nan,2.757812e-09,277917.46631565096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82110,277917.8800444603,277917.8830399513,277917.8830399513,nan,nan,nan,nan
82136,nan,nan,nan,nan,nan,nan,-1.505e-07,277921.0695967674,nan,nan,2.482031e-08,277920.84889187815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82111,277921.2626206875,277921.2667622566,277921.2667622566,nan,nan,nan,nan
82137,nan,nan,nan,nan,nan,nan,-1.355e-07,277924.4524152279,nan,nan,1.286979e-08,277924.2315663338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82112,277924.6452951431,277924.64929175377,277924.64929175377,nan,nan,nan,nan
82138,nan,nan,nan,nan,nan,nan,-1.413e-07,277927.8360373974,nan,nan,4.68828e-08,277927.61479535105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82113,277928.0285241604,277928.032525301,277928.032525301,nan,nan,nan,nan
82139,nan,nan,nan,nan,nan,nan,-1.397e-07,277931.2216408253,nan,nan,2.665885e-08,277931.00078263285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82114,277931.4145114422,277931.41852808,277931.41852808,nan,nan,nan,nan
82140,nan,nan,nan,nan,nan,nan,-1.494e-07,277934.606259346,nan,nan,1.486154e-08,277934.38494243624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82115,277934.7986712456,277934.80367040634,277934.80367040634,nan,nan,nan,nan
82141,nan,nan,nan,nan,nan,nan,-1.438e-07,277937.98761725426,nan,nan,4.136718e-09,277937.76594176295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82116,277938.1796705723,277938.18324136734,277938.18324136734,nan,nan,nan,nan
82142,nan,nan,nan,nan,nan,nan,-1.418e-07,277941.3732047081,nan,nan,1.869184e-08,277941.15212669375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82117,277941.5658555031,277941.56987810135,277941.56987810135,nan,nan,nan,nan
82143,nan,nan,nan,nan,nan,nan,-1.376e-07,277944.75652480125,nan,nan,2.558637e-08,277944.53512921336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82118,277944.9488580227,277944.95285463333,277944.95285463333,nan,nan,nan,nan
82144,nan,nan,nan,nan,nan,nan,-1.498e-07,277948.1396996975,nan,nan,4.443141e-08,277947.9189049244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82119,277948.33263373375,277948.33613681793,277948.33613681793,nan,nan,nan,nan
82145,nan,nan,nan,nan,nan,nan,-1.388e-07,277951.52178525925,nan,nan,6.894529e-09,277951.30193581583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82120,277951.71566462517,277951.7186434269,277951.7186434269,nan,nan,nan,nan
82146,nan,nan,nan,nan,nan,nan,-1.372e-07,277954.9065556526,nan,nan,1.654687e-08,277954.68491806986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82121,277955.099660635,277955.1026570797,277955.1026570797,nan,nan,nan,nan
82147,nan,nan,nan,nan,nan,nan,-1.409e-07,277958.2897760868,nan,nan,1.378906e-08,277958.06840147974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82122,277958.4821302891,277958.4861280918,277958.4861280918,nan,nan,nan,nan
82148,nan,nan,nan,nan,nan,nan,-1.362e-07,277961.6737036705,nan,nan,4.964062e-08,277961.4530846119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82123,277961.86681342125,277961.86981105804,277961.86981105804,nan,nan,nan,nan
82149,nan,nan,nan,nan,nan,nan,-1.386e-07,277965.05791401863,nan,nan,5.34709e-08,277964.8365844727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82124,277965.250313282,277965.254304409,277965.254304409,nan,nan,nan,nan
82150,nan,nan,nan,nan,nan,nan,-1.35e-07,277968.44052147865,nan,nan,4.596353e-10,277968.2199133873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82125,277968.63364219666,277968.6366415024,277968.6366415024,nan,nan,nan,nan
82151,nan,nan,nan,nan,nan,nan,-1.387e-07,277971.8248529434,nan,nan,2.573957e-08,277971.60375394823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82126,277972.01748275757,277972.02146172523,277972.02146172523,nan,nan,nan,nan
82152,nan,nan,nan,nan,nan,nan,-1.507e-07,277975.2076909542,nan,nan,4.198002e-08,277974.98686184885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82127,277975.4005906582,277975.4045984745,277975.4045984745,nan,nan,nan,nan
82153,nan,nan,nan,nan,nan,nan,-1.386e-07,277978.59225153923,nan,nan,6.848566e-08,277978.3709823132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82128,277978.7847111225,277978.7887022495,277978.7887022495,nan,nan,nan,nan
82154,nan,nan,nan,nan,nan,nan,-1.366e-07,277981.976698637,nan,nan,3.186805e-08,277981.7568327427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82129,277982.17056155205,277982.1735584736,277982.1735584736,nan,nan,nan,nan
82155,nan,nan,nan,nan,nan,nan,-1.36e-07,277985.36055612564,nan,nan,1.593402e-08,277985.1398312092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82130,277985.55356001854,277985.55708789825,277985.55708789825,nan,nan,nan,nan
82156,nan,nan,nan,nan,nan,nan,-1.378e-07,277988.74309277534,nan,nan,5.33177e-08,277988.5227269173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82131,277988.9364557266,277988.940281868,277988.940281868,nan,nan,nan,nan
82157,nan,nan,nan,nan,nan,nan,-1.373e-07,277992.12949061394,nan,nan,4.749565e-09,277991.9079712868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82132,277992.32257413864,277992.32557201385,277992.32557201385,nan,nan,nan,nan
82158,nan,nan,nan,nan,nan,nan,-1.402e-07,277995.5123023987,nan,nan,4.136719e-09,277995.2920423985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82133,277995.7057712078,277995.7087917328,277995.7087917328,nan,nan,nan,nan
82159,nan,nan,nan,nan,nan,nan,-1.378e-07,277998.8968889713,nan,nan,4.672959e-08,277998.676232481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82134,277999.08996129036,277999.0929579735,277999.0929579735,nan,nan,nan,nan
82160,nan,nan,nan,nan,nan,nan,-1.34e-07,278002.28228616714,nan,nan,2.543315e-08,278002.0622450352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82135,278002.4759738445,278002.4788184166,278002.4788184166,nan,nan,nan,nan
82161,nan,nan,nan,nan,nan,nan,-1.455e-07,278005.6655368805,nan,nan,3.63112e-08,278005.44425978663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82136,278005.85894727707,278005.86194467545,278005.86194467545,nan,nan,nan,nan
82162,nan,nan,nan,nan,nan,nan,-1.472e-07,278009.047945261,nan,nan,1.057161e-08,278008.8268703461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82137,278009.2405991554,278009.2439658642,278009.2439658642,nan,nan,nan,nan
82163,nan,nan,nan,nan,nan,nan,-1.321e-07,278012.43085956573,nan,nan,3.140841e-08,278012.2100013733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82138,278012.62373018265,278012.6267337799,278012.6267337799,nan,nan,nan,nan
82164,nan,nan,nan,nan,nan,nan,-1.402e-07,278015.8153614998,nan,nan,1.424869e-08,278015.5947312355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82139,278016.00846004486,278016.01145648956,278016.01145648956,nan,nan,nan,nan
82165,nan,nan,nan,nan,nan,nan,-1.353e-07,278019.19944381714,nan,nan,2.788454e-08,278018.97875418665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82140,278019.392482996,278019.39546465874,278019.39546465874,nan,nan,nan,nan
82166,nan,nan,nan,nan,nan,nan,-1.424e-07,278022.5823404789,nan,nan,5.668835e-09,278022.36116113665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82141,278022.774889946,278022.7788963318,278022.7788963318,nan,nan,nan,nan
82167,nan,nan,nan,nan,nan,nan,-1.387e-07,278025.96633148193,nan,nan,6.894529e-09,278025.74559679034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82142,278026.15932559967,278026.1621854305,278026.1621854305,nan,nan,nan,nan
82168,nan,nan,nan,nan,nan,nan,-1.469e-07,278029.35013222694,nan,nan,4.596354e-10,278029.1302656174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82143,278029.5439944267,278029.5475952625,278029.5475952625,nan,nan,nan,nan
82169,nan,nan,nan,nan,nan,nan,-1.405e-07,278032.7348628044,nan,nan,9.499129e-09,278032.5134846211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82144,278032.9272134304,278032.93121027946,278032.93121027946,nan,nan,nan,nan
82170,nan,nan,nan,nan,nan,nan,-1.31e-07,278036.11895751953,nan,nan,1.654687e-08,278035.89831295016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82145,278036.3120417595,278036.31601309776,278036.31601309776,nan,nan,nan,nan
82171,nan,nan,nan,nan,nan,nan,-1.331e-07,278039.5009176731,nan,nan,3.753688e-08,278039.27992572787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82146,278039.6936545372,278039.69665288925,278039.69665288925,nan,nan,nan,nan
82172,nan,nan,nan,nan,nan,nan,-1.391e-07,278042.88488554955,nan,nan,1.378906e-08,278042.66422786715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82147,278043.0779566765,278043.0809555054,278043.0809555054,nan,nan,nan,nan
82173,nan,nan,nan,nan,nan,nan,-1.336e-07,278046.26710796356,nan,nan,2.22157e-08,278046.04571738245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82148,278046.46039414406,278046.4633920193,278046.4633920193,nan,nan,nan,nan
82174,nan,nan,nan,nan,nan,nan,-1.358e-07,278049.64882969856,nan,nan,3.600477e-08,278049.4277652741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82149,278049.8414940834,278049.8455166817,278049.8455166817,nan,nan,nan,nan
82175,nan,nan,nan,nan,nan,nan,-1.383e-07,278053.0330224037,nan,nan,5.316448e-08,278052.8124581814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82150,278053.22618699074,278053.2291867733,278053.2291867733,nan,nan,nan,nan
82176,nan,nan,nan,nan,nan,nan,-1.308e-07,278056.4138815403,nan,nan,1.225694e-08,278056.1921795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82151,278056.60590839386,278056.6089093685,278056.6089093685,nan,nan,nan,nan
82177,nan,nan,nan,nan,nan,nan,-1.341e-07,278059.79834795,nan,nan,1.853862e-08,278059.5774053574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82152,278059.9911341667,278059.99513840675,278059.99513840675,nan,nan,nan,nan
82178,nan,nan,nan,nan,nan,nan,-1.373e-07,278063.1836800575,nan,nan,4.060112e-08,278062.96233978274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82153,278063.3760685921,278063.3800702095,278063.3800702095,nan,nan,nan,nan
82179,nan,nan,nan,nan,nan,nan,-1.282e-07,278066.5664873123,nan,nan,3.355338e-08,278066.3453735352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82154,278066.7591023445,278066.76307201385,278066.76307201385,nan,nan,nan,nan
82180,nan,nan,nan,nan,nan,nan,-1.433e-07,278069.949860096,nan,nan,6.281683e-09,278069.72854628565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82155,278070.142275095,278070.1462957859,278070.1462957859,nan,nan,nan,nan
82181,nan,nan,nan,nan,nan,nan,-1.273e-07,278073.3337852955,nan,nan,6.434894e-09,278073.11295022967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82156,278073.526679039,278073.5296521187,278073.5296521187,nan,nan,nan,nan
82182,nan,nan,nan,nan,nan,nan,-1.423e-07,278076.7182340622,nan,nan,4.657638e-08,278076.49758877757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82157,278076.9113175869,278076.91531419754,278076.91531419754,nan,nan,nan,nan
82183,nan,nan,nan,nan,nan,nan,-1.34e-07,278080.1020371914,nan,nan,1.118446e-08,278079.881389761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82158,278080.2951185703,278080.2981188297,278080.2981188297,nan,nan,nan,nan
82184,nan,nan,nan,nan,nan,nan,-1.321e-07,278083.48538064957,nan,nan,3.217447e-09,278083.2645730019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82159,278083.6783018112,278083.6833322048,278083.6833322048,nan,nan,nan,nan
82185,nan,nan,nan,nan,nan,nan,-1.372e-07,278086.86906552315,nan,nan,4.473783e-08,278086.6474219799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82160,278087.0621469021,278087.06513881683,278087.06513881683,nan,nan,nan,nan
82186,nan,nan,nan,nan,nan,nan,-1.34e-07,278090.25403785706,nan,nan,4.596353e-09,278090.0336696148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82161,278090.44739842415,278090.45068216324,278090.45068216324,nan,nan,nan,nan
82187,nan,nan,nan,nan,nan,nan,-1.368e-07,278093.6388258934,nan,nan,2.08368e-08,278093.4180001259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82162,278093.83172893524,278093.8356978893,278093.8356978893,nan,nan,nan,nan
82188,nan,nan,nan,nan,nan,nan,-1.241e-07,278097.02238583565,nan,nan,1.654687e-08,278096.8016861916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82163,278097.2154150009,278097.2184083462,278097.2184083462,nan,nan,nan,nan
82189,nan,nan,nan,nan,nan,nan,-1.317e-07,278100.4074654579,nan,nan,1.04184e-08,278100.18686189654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82164,278100.6005907059,278100.60351514816,278100.60351514816,nan,nan,nan,nan
82190,nan,nan,nan,nan,nan,nan,-1.308e-07,278103.7894330025,nan,nan,1.853862e-08,278103.56804099085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82165,278103.9817698002,278103.9857676029,278103.9857676029,nan,nan,nan,nan
82191,nan,nan,nan,nan,nan,nan,-1.318e-07,278107.173722744,nan,nan,9.34592e-09,278106.9528903008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82166,278107.3666191101,278107.37057614326,278107.37057614326,nan,nan,nan,nan
