index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33095,nan,nan,nan,nan,nan,nan,-2.59592e-05,112000.35935497284,nan,nan,0.0006133791,112000.1393078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33084,112000.55303668976,112003.9389219284,112003.9389219284,nan,nan,nan,nan
33096,nan,nan,nan,nan,nan,nan,-2.59641e-05,112003.74367499352,nan,nan,0.0006133504,112003.5231997013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33085,112003.93692851067,112007.32328939438,112007.32328939438,nan,nan,nan,nan
33097,nan,nan,nan,nan,nan,nan,-2.59599e-05,112007.12677574158,nan,nan,0.0006135529,112006.90511097907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33086,112007.31883978844,112010.70881795883,112010.70881795883,nan,nan,nan,nan
33098,nan,nan,nan,nan,nan,nan,-2.59681e-05,112010.51244616508,nan,nan,0.0006133784,112010.29225625991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33087,112010.70598506927,112014.09345412254,112014.09345412254,nan,nan,nan,nan
33099,nan,nan,nan,nan,nan,nan,-2.59652e-05,112013.8970990181,nan,nan,0.0006133791,112013.67572798728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33088,112014.08945679665,112017.47885847092,112017.47885847092,nan,nan,nan,nan
33100,nan,nan,nan,nan,nan,nan,-2.59653e-05,112017.28176236153,nan,nan,0.0006132523,112017.0608800888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33089,112017.47460889816,112020.86243534088,112020.86243534088,nan,nan,nan,nan
33101,nan,nan,nan,nan,nan,nan,-2.5968e-05,112020.66499137878,nan,nan,0.0006134383,112020.44470682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33090,112020.8584356308,112024.50077915192,112024.50077915192,112020.86243534088,112024.50077915192,nan,nan
33102,nan,nan,nan,nan,nan,nan,-2.59609e-05,112024.04990649223,nan,nan,0.0006134676,112023.82913436889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33091,112024.24286317825,112027.63123297691,112027.63123297691,nan,nan,nan,nan
33103,nan,nan,nan,nan,nan,nan,-2.59689e-05,112027.43419289589,nan,nan,0.0006133473,112027.21251597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33092,112027.62723636627,112031.013433218,112031.013433218,nan,nan,nan,nan
33104,nan,nan,nan,nan,nan,nan,-2.59599e-05,112030.81657075882,nan,nan,0.0006133899,112030.59670510291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33093,112031.01043391228,112034.39916539192,112034.39916539192,nan,nan,nan,nan
33105,nan,nan,nan,nan,nan,nan,-2.59619e-05,112034.20173597336,nan,nan,0.0006134166,112033.981482172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33094,112034.39521098137,112037.78376317024,112037.78376317024,nan,nan,nan,nan
33106,nan,nan,nan,nan,nan,nan,-2.59608e-05,112037.58718109131,nan,nan,0.0006134339,112037.36602678298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33095,112037.77975559235,112041.1687002182,112041.1687002182,nan,nan,nan,nan
33107,nan,nan,nan,nan,nan,nan,-2.59596e-05,112040.97216415405,nan,nan,0.0006134285,112040.75095095634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33096,112041.1646797657,112044.55280470848,112044.55280470848,nan,nan,nan,nan
33108,nan,nan,nan,nan,nan,nan,-2.59662e-05,112044.35593509674,nan,nan,0.0006134198,112044.13507738113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33097,112044.54880619049,112047.93787908554,112047.93787908554,nan,nan,nan,nan
33109,nan,nan,nan,nan,nan,nan,-2.59641e-05,112047.74100732803,nan,nan,0.0006134612,112047.52015795707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33098,112047.93388676643,112051.32033729553,112051.32033729553,nan,nan,nan,nan
33110,nan,nan,nan,nan,nan,nan,-2.5966e-05,112051.12346768379,nan,nan,0.0006132936,112050.90262165069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33099,112051.31635046005,112054.70579361916,112054.70579361916,nan,nan,nan,nan
33111,nan,nan,nan,nan,nan,nan,-2.59573e-05,112054.50792503357,nan,nan,0.0006133688,112054.28706350326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33100,112054.70079231262,112058.08892583847,112058.08892583847,nan,nan,nan,nan
33112,nan,nan,nan,nan,nan,nan,-2.59578e-05,112057.89150977135,nan,nan,0.0006134489,112057.67018022537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33101,112058.08390903473,112061.47414088249,112061.47414088249,nan,nan,nan,nan
33113,nan,nan,nan,nan,nan,nan,-2.59637e-05,112061.27737736702,nan,nan,0.0006134302,112061.0563911438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33102,112061.47011995316,112064.8588783741,112064.8588783741,nan,nan,nan,nan
33114,nan,nan,nan,nan,nan,nan,-2.59613e-05,112064.66179704666,nan,nan,0.0006133458,112064.44116487502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33103,112064.85489368439,112068.24168300629,112068.24168300629,nan,nan,nan,nan
33115,nan,nan,nan,nan,nan,nan,-2.59627e-05,112068.04461407661,nan,nan,0.0006133879,112067.8239449501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33104,112068.23767375946,112071.62349534035,112071.62349534035,nan,nan,nan,nan
33116,nan,nan,nan,nan,nan,nan,-2.59578e-05,112071.4276304245,nan,nan,0.0006132906,112071.20679416656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33105,112071.62052297592,112075.01019859314,112075.01019859314,nan,nan,nan,nan
33117,nan,nan,nan,nan,nan,nan,-2.5959e-05,112074.81325364113,nan,nan,0.0006134518,112074.5924495697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33106,112075.00617837906,112078.39303326607,112078.39303326607,nan,nan,nan,nan
33118,nan,nan,nan,nan,nan,nan,-2.59608e-05,112078.19596624374,nan,nan,0.0006134638,112077.97532310485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33107,112078.38905191422,112081.77763009071,112081.77763009071,nan,nan,nan,nan
33119,nan,nan,nan,nan,nan,nan,-2.59689e-05,112081.5817129612,nan,nan,0.0006132682,112081.36091485023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33108,112081.77464365959,112085.15925359726,112085.15925359726,nan,nan,nan,nan
33120,nan,nan,nan,nan,nan,nan,-2.59606e-05,112084.96280288696,nan,nan,0.0006132214,112084.7415043354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33109,112085.15523314476,112088.54727268219,112088.54727268219,nan,nan,nan,nan
33121,nan,nan,nan,nan,nan,nan,-2.59551e-05,112088.34980559349,nan,nan,0.0006133746,112088.12854447364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33110,112088.542273283,112091.93030405045,112091.93030405045,nan,nan,nan,nan
33122,nan,nan,nan,nan,nan,nan,-2.59689e-05,112091.73343229294,nan,nan,0.0006131905,112091.51257314681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33111,112091.92630195618,112095.31254911423,112095.31254911423,nan,nan,nan,nan
33123,nan,nan,nan,nan,nan,nan,-2.59615e-05,112095.11596226692,nan,nan,0.0006133354,112094.89484038352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33112,112095.30856919289,112098.69832420349,112098.69832420349,nan,nan,nan,nan
33124,nan,nan,nan,nan,nan,nan,-2.59623e-05,112098.50096869469,nan,nan,0.0006133481,112098.27959504127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33113,112098.69332385063,112102.08142971992,112102.08142971992,nan,nan,nan,nan
33125,nan,nan,nan,nan,nan,nan,-2.59521e-05,112101.88490271568,nan,nan,0.0006134497,112101.66422262191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33114,112102.07795143127,112105.46516180038,112105.46516180038,nan,nan,nan,nan
33126,nan,nan,nan,nan,nan,nan,-2.59643e-05,112105.26908946037,nan,nan,0.0006134455,112105.04741969108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33115,112105.46114850044,112108.84768986702,112108.84768986702,nan,nan,nan,nan
33127,nan,nan,nan,nan,nan,nan,-2.59657e-05,112108.65133070946,nan,nan,0.0006135182,112108.42995800971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33116,112108.84368681908,112112.23208427429,112112.23208427429,nan,nan,nan,nan
33128,nan,nan,nan,nan,nan,nan,-2.5973e-05,112112.03606390953,nan,nan,0.000613435,112111.81540813445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33117,112112.22913694382,112115.61780691147,112115.61780691147,nan,nan,nan,nan
33129,nan,nan,nan,nan,nan,nan,-2.59634e-05,112115.42145562172,nan,nan,0.0006133023,112115.20008935928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33118,112115.61381816864,112119.00221133232,112119.00221133232,nan,nan,nan,nan
33130,nan,nan,nan,nan,nan,nan,-2.59656e-05,112118.80476903915,nan,nan,0.0006134635,112118.58448495864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33119,112118.998213768,112122.38654828072,112122.38654828072,nan,nan,nan,nan
33131,nan,nan,nan,nan,nan,nan,-2.5967e-05,112122.18868684769,nan,nan,0.0006132043,112121.96782126426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33120,112122.38155007362,112125.76972937584,112125.76972937584,nan,nan,nan,nan
33132,nan,nan,nan,nan,nan,nan,-2.59622e-05,112125.57286548615,nan,nan,0.0006133579,112125.35200204849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33121,112125.76573085785,112129.15489053726,112129.15489053726,nan,nan,nan,nan
33133,nan,nan,nan,nan,nan,nan,-2.59576e-05,112128.95802688599,nan,nan,0.000613398,112128.73715987205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33122,112129.15088868141,112132.53865385056,112132.53865385056,nan,nan,nan,nan
33134,nan,nan,nan,nan,nan,nan,-2.59624e-05,112132.34158349037,nan,nan,0.0006134432,112132.12093153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33123,112132.53466033936,112135.92218017578,112135.92218017578,nan,nan,nan,nan
33135,nan,nan,nan,nan,nan,nan,-2.59612e-05,112135.72608089447,nan,nan,0.0006133878,112135.50545229911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33124,112135.91918110847,112139.30740880966,112139.30740880966,nan,nan,nan,nan
33136,nan,nan,nan,nan,nan,nan,-2.59606e-05,112139.11039829254,nan,nan,0.0006132764,112138.88970389366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33125,112139.30343270302,112142.68990397453,112142.68990397453,nan,nan,nan,nan
33137,nan,nan,nan,nan,nan,nan,-2.59573e-05,112142.49518489838,nan,nan,0.0006134989,112142.27315416335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33126,112142.68688297272,112146.07214522362,112146.07214522362,nan,nan,nan,nan
33138,nan,nan,nan,nan,nan,nan,-2.59676e-05,112145.87608361244,nan,nan,0.000613583,112145.65441765785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33127,112146.06814646721,112149.45903873444,112149.45903873444,nan,nan,nan,nan
33139,nan,nan,nan,nan,nan,nan,-2.59598e-05,112149.2624642849,nan,nan,0.0006134298,112149.04102315902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33128,112149.45475196838,112152.8421087265,112152.8421087265,nan,nan,nan,nan
33140,nan,nan,nan,nan,nan,nan,-2.59665e-05,112152.64559006691,nan,nan,0.0006134018,112152.42435946464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33129,112152.838088274,112156.22653961182,112156.22653961182,nan,nan,nan,nan
33141,nan,nan,nan,nan,nan,nan,-2.59584e-05,112156.02969050407,nan,nan,0.0006133963,112155.80898799896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33130,112156.22271680832,112159.61028528214,112159.61028528214,nan,nan,nan,nan
33142,nan,nan,nan,nan,nan,nan,-2.59576e-05,112159.41368961334,nan,nan,0.0006134131,112159.19254841804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33131,112159.6062772274,112162.99440336227,112162.99440336227,nan,nan,nan,nan
33143,nan,nan,nan,nan,nan,nan,-2.59716e-05,112162.79674458504,nan,nan,0.0006132725,112162.57566180229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33132,112162.98939061165,112166.377846241,112166.377846241,nan,nan,nan,nan
33144,nan,nan,nan,nan,nan,nan,-2.59667e-05,112166.18077301979,nan,nan,0.0006134337,112165.95919742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33133,112166.3729262352,112169.76049232483,112169.76049232483,nan,nan,nan,nan
33145,nan,nan,nan,nan,nan,nan,-2.59608e-05,112169.56402993202,nan,nan,0.0006133812,112169.34275069236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33134,112169.75647950172,112173.14626383781,112173.14626383781,nan,nan,nan,nan
33146,nan,nan,nan,nan,nan,nan,-2.5968e-05,112172.9500567913,nan,nan,0.0006133709,112172.72851457595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33135,112173.14224338531,112176.53068470955,112176.53068470955,nan,nan,nan,nan
33147,nan,nan,nan,nan,nan,nan,-2.59613e-05,112176.33416104317,nan,nan,0.0006133187,112176.11293544769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33136,112176.52666425705,112179.91328001022,112179.91328001022,nan,nan,nan,nan
33148,nan,nan,nan,nan,nan,nan,-2.59637e-05,112179.71695256233,nan,nan,0.0006133182,112179.49655475616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33137,112179.91028356552,112183.29739904404,112183.29739904404,nan,nan,nan,nan
33149,nan,nan,nan,nan,nan,nan,-2.59652e-05,112183.0995349884,nan,nan,0.0006134101,112182.87867965698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33138,112183.29240846634,112186.68194675446,112186.68194675446,nan,nan,nan,nan
33150,nan,nan,nan,nan,nan,nan,-2.59636e-05,112186.48494410515,nan,nan,0.0006133691,112186.26419558525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33139,112186.67792439461,112190.06618499756,112190.06618499756,nan,nan,nan,nan
33151,nan,nan,nan,nan,nan,nan,-2.59606e-05,112189.87017083168,nan,nan,0.0006133898,112189.64852752685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33140,112190.06225633621,112193.45014047623,112193.45014047623,nan,nan,nan,nan
33152,nan,nan,nan,nan,nan,nan,-2.59704e-05,112193.25308084488,nan,nan,0.0006134799,112193.03245630264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33141,112193.446185112,112196.83496379852,112196.83496379852,nan,nan,nan,nan
33153,nan,nan,nan,nan,nan,nan,-2.59566e-05,112196.63811659813,nan,nan,0.0006134528,112196.41748132705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33142,112196.83121013641,112200.21895122528,112200.21895122528,nan,nan,nan,nan
33154,nan,nan,nan,nan,nan,nan,-2.59717e-05,112200.02217555046,nan,nan,0.0006134101,112199.80147280692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33143,112200.21520161629,112203.60465884209,112203.60465884209,nan,nan,nan,nan
33155,nan,nan,nan,nan,nan,nan,-2.5957e-05,112203.40779161453,nan,nan,0.0006134012,112203.18693342208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33144,112203.60066223145,112206.98737740517,112206.98737740517,nan,nan,nan,nan
33156,nan,nan,nan,nan,nan,nan,-2.59647e-05,112206.79030656815,nan,nan,0.0006134032,112206.56969299316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33145,112206.98342180252,112210.37082195282,112210.37082195282,nan,nan,nan,nan
33157,nan,nan,nan,nan,nan,nan,-2.59666e-05,112210.17477035522,nan,nan,0.0006133354,112209.95309724807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33146,112210.36682605743,112213.75605607033,112213.75605607033,nan,nan,nan,nan
33158,nan,nan,nan,nan,nan,nan,-2.5965e-05,112213.55918979645,nan,nan,0.0006133685,112213.33833470344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33147,112213.7520635128,112217.138194561,112217.138194561,nan,nan,nan,nan
33159,nan,nan,nan,nan,nan,nan,-2.596e-05,112216.94307017326,nan,nan,0.0006133318,112216.72136631011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33148,112217.13509511948,112220.52362322807,112220.52362322807,nan,nan,nan,nan
33160,nan,nan,nan,nan,nan,nan,-2.59673e-05,112220.32655286789,nan,nan,0.0006132518,112220.10604825019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33149,112220.51977705956,112223.90909671783,112223.90909671783,nan,nan,nan,nan
33161,nan,nan,nan,nan,nan,nan,-2.5967e-05,112223.71197962761,nan,nan,0.0006135601,112223.49136819839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33150,112223.90509700775,112227.29318642616,112227.29318642616,nan,nan,nan,nan
33162,nan,nan,nan,nan,nan,nan,-2.59634e-05,112227.0965230465,nan,nan,0.0006131792,112226.8754371643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33151,112227.28916597366,112230.6757235527,112230.6757235527,nan,nan,nan,nan
33163,nan,nan,nan,nan,nan,nan,-2.59662e-05,112230.47964310646,nan,nan,0.0006133432,112230.25803627967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33152,112230.67176508904,112234.05985832214,112234.05985832214,nan,nan,nan,nan
33164,nan,nan,nan,nan,nan,nan,-2.59692e-05,112233.86307191849,nan,nan,0.0006133731,112233.64210691451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33153,112234.05583572388,112237.44494009018,112237.44494009018,nan,nan,nan,nan
33165,nan,nan,nan,nan,nan,nan,-2.59698e-05,112237.24798893929,nan,nan,0.0006132571,112237.02722086906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33154,112237.44194149971,112240.82916069031,112240.82916069031,nan,nan,nan,nan
33166,nan,nan,nan,nan,nan,nan,-2.59683e-05,112240.63214921951,nan,nan,0.0006134867,112240.4121243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33155,112240.82585310936,112244.21208167076,112244.21208167076,nan,nan,nan,nan
33167,nan,nan,nan,nan,nan,nan,-2.59717e-05,112244.01522088051,nan,nan,0.0006133423,112243.79535713195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33156,112244.20908594131,112247.59695410728,112247.59695410728,nan,nan,nan,nan
33168,nan,nan,nan,nan,nan,nan,-2.59656e-05,112247.39986205101,nan,nan,0.0006133548,112247.17921938896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33157,112247.59294819832,112250.98343467712,112250.98343467712,nan,nan,nan,nan
33169,nan,nan,nan,nan,nan,nan,-2.59707e-05,112250.78591918945,nan,nan,0.0006133644,112250.56469502448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33158,112250.97842383385,112254.36471700668,112254.36471700668,nan,nan,nan,nan
33170,nan,nan,nan,nan,nan,nan,-2.59697e-05,112254.1679661274,nan,nan,0.0006133,112253.94698085784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33159,112254.3607096672,112257.74944806099,112257.74944806099,nan,nan,nan,nan
33171,nan,nan,nan,nan,nan,nan,-2.59693e-05,112257.55319333076,nan,nan,0.0006133114,112257.33173265457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33160,112257.7464518547,112261.13405966759,112261.13405966759,nan,nan,nan,nan
33172,nan,nan,nan,nan,nan,nan,-2.59638e-05,112260.93796563148,nan,nan,0.0006133576,112260.71632018089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33161,112261.13106298447,112264.518460989,112264.518460989,nan,nan,nan,nan
33173,nan,nan,nan,nan,nan,nan,-2.59776e-05,112264.32215642929,nan,nan,0.00061331,112264.10130109786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33162,112264.51502990723,112267.9025528431,112267.9025528431,nan,nan,nan,nan
33174,nan,nan,nan,nan,nan,nan,-2.59739e-05,112267.70617580414,nan,nan,0.0006133193,112267.4855307579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33163,112267.89925956726,112271.28749632835,112271.28749632835,nan,nan,nan,nan
33175,nan,nan,nan,nan,nan,nan,-2.59702e-05,112271.08961939812,nan,nan,0.0006133555,112270.86974539756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33164,112271.28347420692,112274.67034554482,112274.67034554482,nan,nan,nan,nan
33176,nan,nan,nan,nan,nan,nan,-2.59784e-05,112274.47351455688,nan,nan,0.0006132456,112274.25260796546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33165,112274.66633677483,112278.05498409271,112278.05498409271,nan,nan,nan,nan
33177,nan,nan,nan,nan,nan,nan,-2.59636e-05,112277.85799145699,nan,nan,0.0006132565,112277.63727226257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33166,112278.05100107193,112281.43965744972,112281.43965744972,nan,nan,nan,nan
33178,nan,nan,nan,nan,nan,nan,-2.59671e-05,112281.24222946167,nan,nan,0.0006133987,112281.02091946601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33167,112281.43464827538,112284.82491755486,112284.82491755486,nan,nan,nan,nan
33179,nan,nan,nan,nan,nan,nan,-2.59739e-05,112284.62853193283,nan,nan,0.0006134945,112284.40719237327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33168,112284.82092118263,112288.21175169945,112288.21175169945,nan,nan,nan,nan
33180,nan,nan,nan,nan,nan,nan,-2.59701e-05,112288.01433825493,nan,nan,0.0006132895,112287.79408588409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33169,112288.20781469345,112291.59553670883,112291.59553670883,nan,nan,nan,nan
33181,nan,nan,nan,nan,nan,nan,-2.59609e-05,112291.39847874641,nan,nan,0.000613471,112291.17784395217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33170,112291.59157276154,112294.97973418236,112294.97973418236,nan,nan,nan,nan
33182,nan,nan,nan,nan,nan,nan,-2.59695e-05,112294.78264713287,nan,nan,0.000613377,112294.5620402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33171,112294.97576904297,112298.36112809181,112298.36112809181,nan,nan,nan,nan
33183,nan,nan,nan,nan,nan,nan,-2.59628e-05,112298.16525769234,nan,nan,0.0006134884,112297.94440140724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33172,112298.3581302166,112301.74834156036,112301.74834156036,nan,nan,nan,nan
33184,nan,nan,nan,nan,nan,nan,-2.59674e-05,112301.55148816109,nan,nan,0.0006135188,112301.3306128025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33173,112301.74434161186,112305.13146662712,112305.13146662712,nan,nan,nan,nan
33185,nan,nan,nan,nan,nan,nan,-2.59662e-05,112304.93459868431,nan,nan,0.0006134699,112304.71374025344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33174,112305.1274690628,112308.51416277885,112308.51416277885,nan,nan,nan,nan
33186,nan,nan,nan,nan,nan,nan,-2.59709e-05,112308.31755042076,nan,nan,0.0006132317,112308.0964225769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33175,112308.51015138626,112311.8992471695,112311.8992471695,nan,nan,nan,nan
33187,nan,nan,nan,nan,nan,nan,-2.59661e-05,112311.70240449905,nan,nan,0.0006133561,112311.48151984214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33176,112311.8952486515,112315.28330516815,112315.28330516815,nan,nan,nan,nan
33188,nan,nan,nan,nan,nan,nan,-2.59636e-05,112315.08643364906,nan,nan,0.0006133631,112314.86557879447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33177,112315.27930760384,112318.66526770592,112318.66526770592,nan,nan,nan,nan
