index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63095,nan,nan,nan,nan,nan,nan,-6.22377e-05,213489.33103466034,nan,nan,0.0007071408,213489.1103948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63074,213489.52412366867,213492.91219496727,213492.91219496727,nan,nan,nan,nan
63096,nan,nan,nan,nan,nan,nan,-6.22276e-05,213492.71589159966,nan,nan,0.0007071364,213492.4954685211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63075,213492.90919733047,213496.29623436928,213496.29623436928,nan,nan,nan,nan
63097,nan,nan,nan,nan,nan,nan,-6.22363e-05,213496.0989484787,nan,nan,0.0007069858,213495.87754120826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63076,213496.29223513603,213499.67973709106,213499.67973709106,nan,nan,nan,nan
63098,nan,nan,nan,nan,nan,nan,-6.22218e-05,213499.48371124268,nan,nan,0.0007071004,213499.26200737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63077,213499.6757361889,213503.0628592968,213503.0628592968,nan,nan,nan,nan
63099,nan,nan,nan,nan,nan,nan,-6.22231e-05,213502.86674666405,nan,nan,0.0007072226,213502.64613285064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63078,213503.05986166,213506.44757461548,213506.44757461548,nan,nan,nan,nan
63100,nan,nan,nan,nan,nan,nan,-6.22332e-05,213506.25116491318,nan,nan,0.0007070063,213506.03084888458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63079,213506.44457769394,213509.83329987526,213509.83329987526,nan,nan,nan,nan
63101,nan,nan,nan,nan,nan,nan,-6.22382e-05,213509.63545703888,nan,nan,0.0007071648,213509.41554870605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63080,213509.8292775154,213513.21651363373,213513.21651363373,nan,nan,nan,nan
63102,nan,nan,nan,nan,nan,nan,-6.22385e-05,213513.01921582222,nan,nan,0.0007070535,213512.7985068798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63081,213513.21223568916,213516.59933328629,213516.59933328629,nan,nan,nan,nan
63103,nan,nan,nan,nan,nan,nan,-6.22256e-05,213516.40225028992,nan,nan,0.0007068441,213516.1816531658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63082,213516.59538197517,213519.9834959507,213519.9834959507,nan,nan,nan,nan
63104,nan,nan,nan,nan,nan,nan,-6.22363e-05,213519.78662633896,nan,nan,0.0007070344,213519.56676998138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63083,213519.98049879074,213523.36801671982,213523.36801671982,nan,nan,nan,nan
63105,nan,nan,nan,nan,nan,nan,-6.22367e-05,213523.1707215309,nan,nan,0.0007070763,213522.94986953735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63084,213523.3635983467,213526.7504184246,213526.7504184246,nan,nan,nan,nan
63106,nan,nan,nan,nan,nan,nan,-6.2231e-05,213526.55432343483,nan,nan,0.0007071712,213526.33368983268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63085,213526.74741864204,213530.13444423676,213530.13444423676,nan,nan,nan,nan
63107,nan,nan,nan,nan,nan,nan,-6.22276e-05,213529.93825268745,nan,nan,0.0007070857,213529.7166937828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63086,213530.13042259216,213533.51904821396,213533.51904821396,nan,nan,nan,nan
63108,nan,nan,nan,nan,nan,nan,-6.22367e-05,213533.32242536545,nan,nan,0.0007070201,213533.10131874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63087,213533.5150475502,213536.90302991867,213536.90302991867,nan,nan,nan,nan
63109,nan,nan,nan,nan,nan,nan,-6.22363e-05,213536.70646309853,nan,nan,0.0007070399,213536.4853140354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63088,213536.89904284477,213540.28781437874,213540.28781437874,nan,nan,nan,nan
63110,nan,nan,nan,nan,nan,nan,-6.22328e-05,213540.09073209763,nan,nan,0.0007072242,213539.8701259136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63089,213540.28385472298,213543.67072987556,213543.67072987556,nan,nan,nan,nan
63111,nan,nan,nan,nan,nan,nan,-6.22379e-05,213543.47464728355,nan,nan,0.0007071335,213543.25400128364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63090,213543.667730093,213547.05475854874,213547.05475854874,nan,nan,nan,nan
63112,nan,nan,nan,nan,nan,nan,-6.22314e-05,213546.8587925434,nan,nan,0.0007071025,213546.6381708622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63091,213547.05189967155,213550.438631773,213550.438631773,nan,nan,nan,nan
63113,nan,nan,nan,nan,nan,nan,-6.22359e-05,213550.24263858795,nan,nan,0.0007069163,213550.0219034195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63092,213550.43563222885,213553.8222334385,213553.8222334385,nan,nan,nan,nan
63114,nan,nan,nan,nan,nan,nan,-6.22255e-05,213553.62536382675,nan,nan,0.0007068251,213553.40450778007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63093,213553.81823658943,213557.20621156693,213557.20621156693,nan,nan,nan,nan
63115,nan,nan,nan,nan,nan,nan,-6.22268e-05,213557.00927877426,nan,nan,0.0007068824,213556.78846254348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63094,213557.20219135284,213560.59115481377,213560.59115481377,nan,nan,nan,nan
63116,nan,nan,nan,nan,nan,nan,-6.22381e-05,213560.39463877678,nan,nan,0.0007070426,213560.1737932205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63095,213560.58752202988,213563.97326421738,213563.97326421738,nan,nan,nan,nan
63117,nan,nan,nan,nan,nan,nan,-6.22356e-05,213563.77692365646,nan,nan,0.0007069703,213563.55656471252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63096,213563.97029352188,213567.35925340652,213567.35925340652,nan,nan,nan,nan
63118,nan,nan,nan,nan,nan,nan,-6.22304e-05,213567.1621544361,nan,nan,0.000706801,213566.9415122509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63097,213567.35524106026,213570.74280118942,213570.74280118942,nan,nan,nan,nan
63119,nan,nan,nan,nan,nan,nan,-6.22344e-05,213570.5471944809,nan,nan,0.0007070894,213570.32610621452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63098,213570.73983502388,213574.1274330616,213574.1274330616,nan,nan,nan,nan
63120,nan,nan,nan,nan,nan,nan,-6.22302e-05,213573.93022298813,nan,nan,0.0007068691,213573.709705019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63099,213574.12343382835,213577.51232004166,213577.51232004166,nan,nan,nan,nan
63121,nan,nan,nan,nan,nan,nan,-6.22255e-05,213577.31523656845,nan,nan,0.0007068801,213577.09459080696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63100,213577.50831961632,213580.8971066475,213580.8971066475,nan,nan,nan,nan
63122,nan,nan,nan,nan,nan,nan,-6.22269e-05,213580.69993638992,nan,nan,0.0007069452,213580.4793774128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63101,213580.89310622215,213584.2798409462,213584.2798409462,nan,nan,nan,nan
63123,nan,nan,nan,nan,nan,nan,-6.22262e-05,213584.08397364616,nan,nan,0.0007071405,213583.8632408619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63102,213584.27696967125,213587.66324782372,213587.66324782372,nan,nan,nan,nan
63124,nan,nan,nan,nan,nan,nan,-6.22251e-05,213587.46725463867,nan,nan,0.0007068932,213587.24654664993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63103,213587.6602754593,213591.0472612381,213591.0472612381,nan,nan,nan,nan
63125,nan,nan,nan,nan,nan,nan,-6.22318e-05,213590.85027241707,nan,nan,0.0007071479,213590.6295601368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63104,213591.04328894615,213594.4329316616,213594.4329316616,nan,nan,nan,nan
63126,nan,nan,nan,nan,nan,nan,-6.22272e-05,213594.2359688282,nan,nan,0.000706977,213594.01595487594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63105,213594.4296836853,213597.81697535515,213597.81697535515,nan,nan,nan,nan
63127,nan,nan,nan,nan,nan,nan,-6.2231e-05,213597.6204316616,nan,nan,0.0007070206,213597.39925017356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63106,213597.81297898293,213601.20058751106,213601.20058751106,nan,nan,nan,nan
63128,nan,nan,nan,nan,nan,nan,-6.2231e-05,213601.00350236893,nan,nan,0.0007069862,213600.7828549385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63107,213601.19658374786,213604.58520650864,213604.58520650864,nan,nan,nan,nan
63129,nan,nan,nan,nan,nan,nan,-6.22288e-05,213604.38849544525,nan,nan,0.0007070221,213604.16773452758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63108,213604.58146333694,213607.97028541565,213607.97028541565,nan,nan,nan,nan
63130,nan,nan,nan,nan,nan,nan,-6.22258e-05,213607.77342033386,nan,nan,0.0007071792,213607.55254616737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63109,213607.96627497673,213611.35550308228,213611.35550308228,nan,nan,nan,nan
63131,nan,nan,nan,nan,nan,nan,-6.22209e-05,213611.15880465508,nan,nan,0.0007070871,213610.9377767086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63110,213611.35150551796,213614.73688435555,213614.73688435555,nan,nan,nan,nan
63132,nan,nan,nan,nan,nan,nan,-6.22305e-05,213614.54001021385,nan,nan,0.0007068944,213614.3201567173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63111,213614.73388552666,213618.12195396423,213618.12195396423,nan,nan,nan,nan
63133,nan,nan,nan,nan,nan,nan,-6.22292e-05,213617.9257156849,nan,nan,0.0007071943,213617.70501246452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63112,213618.11874127388,213621.50694441795,213621.50694441795,nan,nan,nan,nan
63134,nan,nan,nan,nan,nan,nan,-6.22268e-05,213621.31071972847,nan,nan,0.0007069608,213621.08919563293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63113,213621.5029244423,213624.89020299911,213624.89020299911,nan,nan,nan,nan
63135,nan,nan,nan,nan,nan,nan,-6.22283e-05,213624.6938753128,nan,nan,0.0007070099,213624.47347750663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63114,213624.887206316,213628.27499985695,213628.27499985695,nan,nan,nan,nan
63136,nan,nan,nan,nan,nan,nan,-6.22297e-05,213628.07804393768,nan,nan,0.0007070884,213627.85731472968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63115,213628.27104353905,213631.66131711006,213631.66131711006,nan,nan,nan,nan
63137,nan,nan,nan,nan,nan,nan,-6.22276e-05,213631.46374034882,nan,nan,0.0007069216,213631.2434524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63116,213631.65718126297,213635.0404508114,213635.0404508114,nan,nan,nan,nan
63138,nan,nan,nan,nan,nan,nan,-6.22245e-05,213634.84542059898,nan,nan,0.0007069397,213634.62375249862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63117,213635.03748130798,213638.42290329933,213638.42290329933,nan,nan,nan,nan
63139,nan,nan,nan,nan,nan,nan,-6.22298e-05,213638.2278752327,nan,nan,0.0007071486,213638.00620903968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63118,213638.41993784904,213641.8044526577,213641.8044526577,nan,nan,nan,nan
63140,nan,nan,nan,nan,nan,nan,-6.22321e-05,213641.6084253788,nan,nan,0.0007070915,213641.38675704002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63119,213641.80048584938,213645.19046020508,213645.19046020508,nan,nan,nan,nan
63141,nan,nan,nan,nan,nan,nan,-6.2229e-05,213644.9935927391,nan,nan,0.0007068862,213644.7727326393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63120,213645.18646144867,213648.57261800766,213648.57261800766,nan,nan,nan,nan
63142,nan,nan,nan,nan,nan,nan,-6.22283e-05,213648.37559008598,nan,nan,0.0007071776,213648.15492334365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63121,213648.56865215302,213651.95651626587,213651.95651626587,nan,nan,nan,nan
63143,nan,nan,nan,nan,nan,nan,-6.22279e-05,213651.76029777527,nan,nan,0.0007069028,213651.53876509666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63122,213651.95249390602,213655.3436563015,213655.3436563015,nan,nan,nan,nan
63144,nan,nan,nan,nan,nan,nan,-6.22311e-05,213655.1463959217,nan,nan,0.0007069212,213654.92592921256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63123,213655.33965802193,213658.7262852192,213658.7262852192,nan,nan,nan,nan
63145,nan,nan,nan,nan,nan,nan,-6.22217e-05,213658.5295240879,nan,nan,0.0007071147,213658.30855836868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63124,213658.72228717804,213662.1079337597,213662.1079337597,nan,nan,nan,nan
63146,nan,nan,nan,nan,nan,nan,-6.22204e-05,213661.91255617142,nan,nan,0.0007068467,213661.6902047634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63125,213662.10393357277,213665.49389958382,213665.49389958382,nan,nan,nan,nan
63147,nan,nan,nan,nan,nan,nan,-6.22311e-05,213665.29738307,nan,nan,0.0007069775,213665.07615032195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63126,213665.48987913132,213668.87810468674,213668.87810468674,nan,nan,nan,nan
63148,nan,nan,nan,nan,nan,nan,-6.2234e-05,213668.68146252632,nan,nan,0.0007070082,213668.46038451194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63127,213668.8741133213,213672.26163744926,213672.26163744926,nan,nan,nan,nan
63149,nan,nan,nan,nan,nan,nan,-6.22203e-05,213672.06438088417,nan,nan,0.0007068102,213671.84385123252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63128,213672.25758004189,213675.64607715607,213675.64607715607,nan,nan,nan,nan
63150,nan,nan,nan,nan,nan,nan,-6.22312e-05,213675.44820904732,nan,nan,0.0007069952,213675.22834863662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63129,213675.64207744598,213679.0292007923,213679.0292007923,nan,nan,nan,nan
63151,nan,nan,nan,nan,nan,nan,-6.22347e-05,213678.83257603645,nan,nan,0.0007069894,213678.61147441863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63130,213679.025203228,213682.41212034225,213682.41212034225,nan,nan,nan,nan
63152,nan,nan,nan,nan,nan,nan,-6.22232e-05,213682.2152516842,nan,nan,0.0007069362,213681.99439396858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63131,213682.40812277794,213685.79556441307,213685.79556441307,nan,nan,nan,nan
63153,nan,nan,nan,nan,nan,nan,-6.22337e-05,213685.59844708443,nan,nan,0.0007069682,213685.3775531292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63132,213685.79128193855,213689.17933773994,213689.17933773994,nan,nan,nan,nan
63154,nan,nan,nan,nan,nan,nan,-6.22333e-05,213688.98185372353,nan,nan,0.0007070529,213688.76061143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63133,213689.1743402481,213692.56317853928,213692.56317853928,nan,nan,nan,nan
63155,nan,nan,nan,nan,nan,nan,-6.22438e-05,213692.3663060665,nan,nan,0.0007069269,213692.14646544456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63134,213692.56019425392,213695.94824147224,213695.94824147224,nan,nan,nan,nan
63156,nan,nan,nan,nan,nan,nan,-6.22376e-05,213695.75089025497,nan,nan,0.0007070504,213695.53051629066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63135,213695.94424510002,213699.32919335365,213699.32919335365,nan,nan,nan,nan
63157,nan,nan,nan,nan,nan,nan,-6.22368e-05,213699.13271903992,nan,nan,0.0007069454,213698.91246738433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63136,213699.3261961937,213702.7143752575,213702.7143752575,nan,nan,nan,nan
63158,nan,nan,nan,nan,nan,nan,-6.22249e-05,213702.51657176018,nan,nan,0.0007070143,213702.2966243267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63137,213702.71035313606,213706.0982685089,213706.0982685089,nan,nan,nan,nan
63159,nan,nan,nan,nan,nan,nan,-6.22225e-05,213705.9019048214,nan,nan,0.0007070336,213705.68164505958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63138,213706.09537386894,213709.48370552063,213709.48370552063,nan,nan,nan,nan
63160,nan,nan,nan,nan,nan,nan,-6.22162e-05,213709.28664803505,nan,nan,0.0007070926,213709.06598272323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63139,213709.4797115326,213712.86718297005,213712.86718297005,nan,nan,nan,nan
63161,nan,nan,nan,nan,nan,nan,-6.22199e-05,213712.66977739334,nan,nan,0.0007070146,213712.44969525337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63140,213712.86342406273,213716.25173807144,213716.25173807144,nan,nan,nan,nan
63162,nan,nan,nan,nan,nan,nan,-6.22298e-05,213716.05500125885,nan,nan,0.0007071181,213715.83399071693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63141,213716.24874091148,213719.635751009,213719.635751009,nan,nan,nan,nan
63163,nan,nan,nan,nan,nan,nan,-6.22254e-05,213719.4391579628,nan,nan,0.000707031,213719.21845927238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63142,213719.63218808174,213723.0190999508,213723.0190999508,nan,nan,nan,nan
63164,nan,nan,nan,nan,nan,nan,-6.22211e-05,213722.822535038,nan,nan,0.0007070657,213722.60137119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63143,213723.0151000023,213726.40129041672,213726.40129041672,nan,nan,nan,nan
63165,nan,nan,nan,nan,nan,nan,-6.22249e-05,213726.20538163185,nan,nan,0.0007070721,213725.98463692665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63144,213726.398365736,213729.7866923809,213729.7866923809,nan,nan,nan,nan
63166,nan,nan,nan,nan,nan,nan,-6.22276e-05,213729.58934092522,nan,nan,0.0007070149,213729.3681611061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63145,213729.78188991547,213733.16910004616,213733.16910004616,nan,nan,nan,nan
63167,nan,nan,nan,nan,nan,nan,-6.22248e-05,213732.9732313156,nan,nan,0.0007070842,213732.75237264633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63146,213733.1661014557,213736.55460953712,213736.55460953712,nan,nan,nan,nan
63168,nan,nan,nan,nan,nan,nan,-6.22221e-05,213736.35754084587,nan,nan,0.0007069894,213736.13693299293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63147,213736.5506618023,213739.93752598763,213739.93752598763,nan,nan,nan,nan
63169,nan,nan,nan,nan,nan,nan,-6.22302e-05,213739.74040722847,nan,nan,0.0007069513,213739.5195335388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63148,213739.93326234818,213743.3201611042,213743.3201611042,nan,nan,nan,nan
63170,nan,nan,nan,nan,nan,nan,-6.22311e-05,213743.1236178875,nan,nan,0.0007070064,213742.9024344921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63149,213743.31616330147,213746.70406198502,213746.70406198502,nan,nan,nan,nan
63171,nan,nan,nan,nan,nan,nan,-6.22189e-05,213746.50771188736,nan,nan,0.0007069337,213746.2863351345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63150,213746.70006394386,213750.0862607956,213750.0862607956,nan,nan,nan,nan
63172,nan,nan,nan,nan,nan,nan,-6.22232e-05,213749.88986563683,nan,nan,0.0007069445,213749.66853227615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63151,213750.0822610855,213753.47016096115,213753.47016096115,nan,nan,nan,nan
63173,nan,nan,nan,nan,nan,nan,-6.2224e-05,213753.27370095253,nan,nan,0.0007070142,213753.0534254551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63152,213753.46715426445,213756.85396265984,213756.85396265984,nan,nan,nan,nan
63174,nan,nan,nan,nan,nan,nan,-6.22212e-05,213756.6568799019,nan,nan,0.0007069521,213756.43625392913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63153,213756.8499827385,213760.2375895977,213760.2375895977,nan,nan,nan,nan
63175,nan,nan,nan,nan,nan,nan,-6.22212e-05,213760.04059052467,nan,nan,0.0007068875,213759.81985821723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63154,213760.2335870266,213763.6204020977,213763.6204020977,nan,nan,nan,nan
63176,nan,nan,nan,nan,nan,nan,-6.22208e-05,213763.42391729355,nan,nan,0.0007071205,213763.20367207527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63155,213763.61740088463,213767.00523090363,213767.00523090363,nan,nan,nan,nan
63177,nan,nan,nan,nan,nan,nan,-6.22198e-05,213766.8090016842,nan,nan,0.0007070567,213766.58833398818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63156,213767.00206279755,213770.391238451,213770.391238451,nan,nan,nan,nan
63178,nan,nan,nan,nan,nan,nan,-6.22246e-05,213770.19415783882,nan,nan,0.0007071807,213769.97353639602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63157,213770.38726520538,213773.77339458466,213773.77339458466,nan,nan,nan,nan
63179,nan,nan,nan,nan,nan,nan,-6.2222e-05,213773.57699418068,nan,nan,0.000706725,213773.3556658268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63158,213773.76939463615,213777.1585173607,213777.1585173607,nan,nan,nan,nan
63180,nan,nan,nan,nan,nan,nan,-6.22184e-05,213776.96147418022,nan,nan,0.0007070925,213776.74076833724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63159,213777.1544971466,213780.54205083847,213780.54205083847,nan,nan,nan,nan
63181,nan,nan,nan,nan,nan,nan,-6.22171e-05,213780.34496998787,nan,nan,0.0007068572,213780.1243247032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63160,213780.53805351257,213783.92578792572,213783.92578792572,nan,nan,nan,nan
63182,nan,nan,nan,nan,nan,nan,-6.22203e-05,213783.72784876823,nan,nan,0.0007069095,213783.50805940627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63161,213783.92178821564,213787.30896425247,213787.30896425247,nan,nan,nan,nan
63183,nan,nan,nan,nan,nan,nan,-6.22198e-05,213787.1117796898,nan,nan,0.0007071559,213786.8912147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63162,213787.30494356155,213790.69181227684,213790.69181227684,nan,nan,nan,nan
63184,nan,nan,nan,nan,nan,nan,-6.22113e-05,213790.49583387375,nan,nan,0.0007068887,213790.27523412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63163,213790.6889629364,213794.0777542591,213794.0777542591,nan,nan,nan,nan
63185,nan,nan,nan,nan,nan,nan,-6.22201e-05,213793.8814008236,nan,nan,0.0007070106,213793.66103448867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63164,213794.07476329803,213797.4626469612,213797.4626469612,nan,nan,nan,nan
63186,nan,nan,nan,nan,nan,nan,-6.22276e-05,213797.26658988,nan,nan,0.0007070984,213797.04592146873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63165,213797.4596502781,213800.84598731995,213800.84598731995,nan,nan,nan,nan
63187,nan,nan,nan,nan,nan,nan,-6.22226e-05,213800.64956784248,nan,nan,0.0007071343,213800.42825832366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63166,213800.84198713303,213804.23308849335,213804.23308849335,nan,nan,nan,nan
63188,nan,nan,nan,nan,nan,nan,-6.22185e-05,213804.03621268272,nan,nan,0.0007069993,213803.8153637886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63167,213804.22909259796,213807.8734998703,213807.8734998703,213804.23308849335,213807.8734998703,nan,nan
