index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60095,nan,nan,nan,nan,nan,nan,-3.32495e-05,203343.06374454498,nan,nan,0.0005592224,203342.84249105453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60076,203343.2562198639,203346.64327859879,203346.64327859879,nan,nan,nan,nan
60096,nan,nan,nan,nan,nan,nan,-3.32392e-05,203346.44664359093,nan,nan,0.0005592445,203346.22554149627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60077,203346.63927030563,203350.02924394608,203350.02924394608,nan,nan,nan,nan
60097,nan,nan,nan,nan,nan,nan,-3.3236e-05,203349.83285856247,nan,nan,0.0005591747,203349.61151065826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60078,203350.02523946762,203353.41153216362,203353.41153216362,nan,nan,nan,nan
60098,nan,nan,nan,nan,nan,nan,-3.32274e-05,203353.21546149254,nan,nan,0.0005594202,203352.99480595588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60079,203353.40853476524,203356.7953453064,203356.7953453064,nan,nan,nan,nan
60099,nan,nan,nan,nan,nan,nan,-3.32414e-05,203356.59768533707,nan,nan,0.0005591654,203356.37661590576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60080,203356.79034471512,203360.1788880825,203360.1788880825,nan,nan,nan,nan
60100,nan,nan,nan,nan,nan,nan,-3.3232e-05,203359.98282933235,nan,nan,0.0005593289,203359.76217093467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60081,203360.17589974403,203363.56343913078,203363.56343913078,nan,nan,nan,nan
60101,nan,nan,nan,nan,nan,nan,-3.32428e-05,203363.36626291275,nan,nan,0.0005592566,203363.14571609496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60082,203363.55944490433,203366.9483218193,203366.9483218193,nan,nan,nan,nan
60102,nan,nan,nan,nan,nan,nan,-3.32407e-05,203366.75180220604,nan,nan,0.0005591286,203366.53057231902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60083,203366.9443011284,203370.33218598366,203370.33218598366,nan,nan,nan,nan
60103,nan,nan,nan,nan,nan,nan,-3.3235e-05,203370.13531851768,nan,nan,0.0005591714,203369.91445889472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60084,203370.3281877041,203373.7154519558,203373.7154519558,nan,nan,nan,nan
60104,nan,nan,nan,nan,nan,nan,-3.3232e-05,203373.5187292099,nan,nan,0.0005590766,203373.29769935607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60085,203373.71142816544,203377.09588074684,203377.09588074684,nan,nan,nan,nan
60105,nan,nan,nan,nan,nan,nan,-3.32345e-05,203376.89982056618,nan,nan,0.0005590706,203376.6791519165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60086,203377.09288072586,203380.4803404808,203380.4803404808,nan,nan,nan,nan
60106,nan,nan,nan,nan,nan,nan,-3.32461e-05,203380.28378391266,nan,nan,0.0005591616,203380.062630558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60087,203380.47635936737,203383.86404275894,203383.86404275894,nan,nan,nan,nan
60107,nan,nan,nan,nan,nan,nan,-3.32391e-05,203383.66695928574,nan,nan,0.0005591508,203383.44636502265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60088,203383.86009383202,203387.24816417694,203387.24816417694,nan,nan,nan,nan
60108,nan,nan,nan,nan,nan,nan,-3.3241e-05,203387.05182409286,nan,nan,0.0005591222,203386.8310593605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60089,203387.24478816986,203390.6328651905,203390.6328651905,nan,nan,nan,nan
60109,nan,nan,nan,nan,nan,nan,-3.32334e-05,203390.43520784378,nan,nan,0.0005591316,203390.21535744666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60090,203390.62908625603,203394.01525878906,203394.01525878906,nan,nan,nan,nan
60110,nan,nan,nan,nan,nan,nan,-3.32447e-05,203393.81840395927,nan,nan,0.0005592844,203393.5975300312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60091,203394.01125884056,203397.3992345333,203397.3992345333,nan,nan,nan,nan
60111,nan,nan,nan,nan,nan,nan,-3.32421e-05,203397.20332574844,nan,nan,0.0005591589,203396.98153676986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60092,203397.39526557922,203400.78386068344,203400.78386068344,nan,nan,nan,nan
60112,nan,nan,nan,nan,nan,nan,-3.3232e-05,203400.58763861656,nan,nan,0.0005591704,203400.36689748763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60093,203400.780626297,203404.16836881638,203404.16836881638,nan,nan,nan,nan
60113,nan,nan,nan,nan,nan,nan,-3.32355e-05,203403.97066903114,nan,nan,0.0005593246,203403.74964370727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60094,203404.16337251663,203407.5517230034,203407.5517230034,nan,nan,nan,nan
60114,nan,nan,nan,nan,nan,nan,-3.32443e-05,203407.3546409607,nan,nan,0.0005592376,203407.13403143882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60095,203407.54776024818,203410.9356405735,203410.9356405735,nan,nan,nan,nan
60115,nan,nan,nan,nan,nan,nan,-3.32337e-05,203410.738612175,nan,nan,0.0005590853,203410.51789178848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60096,203410.93162059784,203414.3201766014,203414.3201766014,nan,nan,nan,nan
60116,nan,nan,nan,nan,nan,nan,-3.3237e-05,203414.1224038601,nan,nan,0.0005591118,203413.9014257431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60097,203414.31515455246,203417.70156741142,203417.70156741142,nan,nan,nan,nan
60117,nan,nan,nan,nan,nan,nan,-3.32377e-05,203417.50460886955,nan,nan,0.0005592607,203417.28383436202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60098,203417.6975631714,203421.08645153046,203421.08645153046,nan,nan,nan,nan
60118,nan,nan,nan,nan,nan,nan,-3.3232e-05,203420.8890454769,nan,nan,0.0005592111,203420.66818418502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60099,203421.08191299438,203424.47030043602,203424.47130036354,nan,nan,nan,nan
60119,nan,nan,nan,nan,nan,nan,-3.32398e-05,203424.2739226818,nan,nan,0.0005591824,203424.05262651443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60100,203424.4673023224,203427.85394215584,203427.85394215584,nan,nan,nan,nan
60120,nan,nan,nan,nan,nan,nan,-3.3241e-05,203427.65662789345,nan,nan,0.0005591332,203427.4352256298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60101,203427.84994530678,203431.23798036575,203431.23798036575,nan,nan,nan,nan
60121,nan,nan,nan,nan,nan,nan,-3.32299e-05,203431.0404663086,nan,nan,0.0005592512,203430.8202311039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60102,203431.23395991325,203434.62099599838,203434.62099599838,nan,nan,nan,nan
60122,nan,nan,nan,nan,nan,nan,-3.32348e-05,203434.42461895943,nan,nan,0.0005591013,203434.20426645278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60103,203434.61799526215,203438.00546836853,203438.00546836853,nan,nan,nan,nan
60123,nan,nan,nan,nan,nan,nan,-3.32421e-05,203437.8088977337,nan,nan,0.0005591696,203437.58822956085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60104,203438.0019583702,203441.38970303535,203441.38970303535,nan,nan,nan,nan
60124,nan,nan,nan,nan,nan,nan,-3.32452e-05,203441.19262218475,nan,nan,0.0005591633,203440.97197642326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60105,203441.38570523262,203444.77062869072,203444.77062869072,nan,nan,nan,nan
60125,nan,nan,nan,nan,nan,nan,-3.32425e-05,203444.5745587349,nan,nan,0.0005593149,203444.3539039135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60106,203444.76763272285,203448.15671539307,203448.15671539307,nan,nan,nan,nan
60126,nan,nan,nan,nan,nan,nan,-3.32451e-05,203447.95902490616,nan,nan,0.0005592168,203447.73921313285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60107,203448.15294194221,203451.53966593742,203451.53966593742,nan,nan,nan,nan
60127,nan,nan,nan,nan,nan,nan,-3.32391e-05,203451.34361243248,nan,nan,0.0005590824,203451.12311282157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60108,203451.53684163094,203454.92379951477,203454.92379951477,nan,nan,nan,nan
60128,nan,nan,nan,nan,nan,nan,-3.323e-05,203454.7262251377,nan,nan,0.0005591997,203454.5064031124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60109,203454.92013192177,203458.30703687668,203458.30703687668,nan,nan,nan,nan
60129,nan,nan,nan,nan,nan,nan,-3.32313e-05,203458.1106235981,nan,nan,0.0005591437,203457.8900355339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60110,203458.30376434326,203461.69019317627,203461.69019317627,nan,nan,nan,nan
60130,nan,nan,nan,nan,nan,nan,-3.32381e-05,203461.49352288246,nan,nan,0.0005591806,203461.27246418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60111,203461.68619298935,203465.07302474976,203465.07302474976,nan,nan,nan,nan
60131,nan,nan,nan,nan,nan,nan,-3.32345e-05,203464.87682056427,nan,nan,0.0005591643,203464.65528669357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60112,203465.06901550293,203468.45810055733,203468.45810055733,nan,nan,nan,nan
60132,nan,nan,nan,nan,nan,nan,-3.32378e-05,203468.26136803627,nan,nan,0.0005590913,203468.04036154746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60113,203468.45510435104,203471.84139800072,203471.84139800072,nan,nan,nan,nan
60133,nan,nan,nan,nan,nan,nan,-3.32336e-05,203471.6443312168,nan,nan,0.0005591384,203471.42367162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60114,203471.8374004364,203475.22416090965,203475.22416090965,nan,nan,nan,nan
60134,nan,nan,nan,nan,nan,nan,-3.32401e-05,203475.02764487267,nan,nan,0.0005591585,203474.8064350128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60115,203475.22016382217,203478.60808253288,203478.60808253288,nan,nan,nan,nan
60135,nan,nan,nan,nan,nan,nan,-3.3242e-05,203478.41164779663,nan,nan,0.0005591279,203478.19034376144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60116,203478.6040725708,203481.98986673355,203481.98986673355,nan,nan,nan,nan
60136,nan,nan,nan,nan,nan,nan,-3.32306e-05,203481.79301404953,nan,nan,0.0005592687,203481.57313838004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60117,203481.9868671894,203485.37505626678,203485.37505626678,nan,nan,nan,nan
60137,nan,nan,nan,nan,nan,nan,-3.32499e-05,203485.17855501175,nan,nan,0.0005591864,203484.95823540687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60118,203485.37196421623,203488.7587966919,203488.7587966919,nan,nan,nan,nan
60138,nan,nan,nan,nan,nan,nan,-3.32321e-05,203488.5627260208,nan,nan,0.0005591483,203488.34213962554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60119,203488.7558684349,203492.14138150215,203492.14138150215,nan,nan,nan,nan
60139,nan,nan,nan,nan,nan,nan,-3.32348e-05,203491.94431114197,nan,nan,0.0005590033,203491.7236527443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60120,203492.13738155365,203495.52816820145,203495.52816820145,nan,nan,nan,nan
60140,nan,nan,nan,nan,nan,nan,-3.32383e-05,203495.33181905746,nan,nan,0.0005590468,203495.11044039726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60121,203495.52416920662,203498.91117358208,203498.91117358208,nan,nan,nan,nan
60141,nan,nan,nan,nan,nan,nan,-3.32369e-05,203498.71560764313,nan,nan,0.0005591821,203498.4939719677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60122,203498.90770077705,203502.29288816452,203502.29288816452,nan,nan,nan,nan
60142,nan,nan,nan,nan,nan,nan,-3.32307e-05,203502.09683012962,nan,nan,0.0005590441,203501.87515964507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60123,203502.28888845444,203505.67653417587,203505.67653417587,nan,nan,nan,nan
60143,nan,nan,nan,nan,nan,nan,-3.32416e-05,203505.4806687832,nan,nan,0.0005591455,203505.25880064964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60124,203505.672529459,203509.06181311607,203509.06181311607,nan,nan,nan,nan
60144,nan,nan,nan,nan,nan,nan,-3.32289e-05,203508.865588665,nan,nan,0.0005592116,203508.64473905563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60125,203509.058467865,203512.44638371468,203512.44638371468,nan,nan,nan,nan
60145,nan,nan,nan,nan,nan,nan,-3.32423e-05,203512.24957466125,nan,nan,0.0005590503,203512.02939357757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60126,203512.44312238693,203515.82800340652,203515.82800340652,nan,nan,nan,nan
60146,nan,nan,nan,nan,nan,nan,-3.32337e-05,203515.6316730976,nan,nan,0.0005592369,203515.41127409934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60127,203515.8250029087,203519.21032500267,203519.21032500267,nan,nan,nan,nan
60147,nan,nan,nan,nan,nan,nan,-3.32383e-05,203519.01542401314,nan,nan,0.0005592393,203518.79359641075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60128,203519.2073252201,203522.59508275986,203522.59508275986,nan,nan,nan,nan
60148,nan,nan,nan,nan,nan,nan,-3.32456e-05,203522.39825201035,nan,nan,0.0005590181,203522.17811813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60129,203522.5918469429,203525.980155468,203525.980155468,nan,nan,nan,nan
60149,nan,nan,nan,nan,nan,nan,-3.32391e-05,203525.78282690048,nan,nan,0.0005592727,203525.56242694854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60130,203525.9761557579,203529.36339068413,203529.36339068413,nan,nan,nan,nan
60150,nan,nan,nan,nan,nan,nan,-3.32411e-05,203529.16677069664,nan,nan,0.0005590954,203528.9456635952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60131,203529.35939240456,203532.74817800522,203532.74817800522,nan,nan,nan,nan
60151,nan,nan,nan,nan,nan,nan,-3.32462e-05,203532.55136561394,nan,nan,0.0005590717,203532.3304435253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60132,203532.74417233467,203536.13117146492,203536.13117146492,nan,nan,nan,nan
60152,nan,nan,nan,nan,nan,nan,-3.32346e-05,203535.93438363075,nan,nan,0.0005591567,203535.71344294547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60133,203536.12717175484,203539.51256489754,203539.51256489754,nan,nan,nan,nan
60153,nan,nan,nan,nan,nan,nan,-3.32372e-05,203539.31656360626,nan,nan,0.0005591262,203539.09584202766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60134,203539.50957083702,203542.89700222015,203542.89700222015,nan,nan,nan,nan
60154,nan,nan,nan,nan,nan,nan,-3.32395e-05,203542.69992136955,nan,nan,0.0005590096,203542.4792837143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60135,203542.89301252365,203546.2810869217,203546.2810869217,nan,nan,nan,nan
60155,nan,nan,nan,nan,nan,nan,-3.32346e-05,203546.08438158035,nan,nan,0.0005591398,203545.8634013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60136,203546.27713012695,203549.66518068314,203549.66518068314,nan,nan,nan,nan
60156,nan,nan,nan,nan,nan,nan,-3.32316e-05,203549.46886134148,nan,nan,0.0005591544,203549.2474419117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60137,203549.66218423843,203553.04782915115,203553.04782915115,nan,nan,nan,nan
60157,nan,nan,nan,nan,nan,nan,-3.32354e-05,203552.85181593895,nan,nan,0.0005592139,203552.63106503486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60138,203553.04479384422,203556.42988729477,203556.42988729477,nan,nan,nan,nan
60158,nan,nan,nan,nan,nan,nan,-3.3236e-05,203556.23360943794,nan,nan,0.0005592569,203556.01321997642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60139,203556.42694878578,203559.81331920624,203559.81331920624,nan,nan,nan,nan
60159,nan,nan,nan,nan,nan,nan,-3.32294e-05,203559.6163597107,nan,nan,0.000559141,203559.3955675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60140,203559.80929636955,203563.1964969635,203563.1964969635,nan,nan,nan,nan
60160,nan,nan,nan,nan,nan,nan,-3.32382e-05,203562.99962162971,nan,nan,0.0005590836,203562.77893939018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60141,203563.19266819954,203566.57836198807,203566.57836198807,nan,nan,nan,nan
60161,nan,nan,nan,nan,nan,nan,-3.32323e-05,203566.3824851513,nan,nan,0.0005592128,203566.1616353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60142,203566.57536411285,203570.29852294922,203570.29852294922,203566.57836198807,203570.29852294922,nan,nan
60162,nan,nan,nan,nan,nan,nan,-3.32336e-05,203569.7667207718,nan,nan,0.0005592169,203569.54534902572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60143,203569.95907783508,203573.34624528885,203573.34624528885,nan,nan,nan,nan
60163,nan,nan,nan,nan,nan,nan,-3.32382e-05,203573.1496605873,nan,nan,0.0005590993,203572.92889943122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60144,203573.34262824059,203576.72924375534,203576.72924375534,nan,nan,nan,nan
60164,nan,nan,nan,nan,nan,nan,-3.32355e-05,203576.53249502182,nan,nan,0.0005590993,203576.31149258613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60145,203576.7252213955,203580.1131258011,203580.1131258011,nan,nan,nan,nan
60165,nan,nan,nan,nan,nan,nan,-3.32395e-05,203579.91653609276,nan,nan,0.0005591484,203579.69556322097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60146,203580.10929203033,203583.50008559227,203583.50008559227,nan,nan,nan,nan
60166,nan,nan,nan,nan,nan,nan,-3.32345e-05,203583.30209994316,nan,nan,0.0005589892,203583.08133425712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60147,203583.49506306648,203586.88411474228,203586.88411474228,nan,nan,nan,nan
60167,nan,nan,nan,nan,nan,nan,-3.32335e-05,203586.68777489662,nan,nan,0.0005591073,203586.46638741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60148,203586.8801162243,203590.26667523384,203590.26667523384,nan,nan,nan,nan
60168,nan,nan,nan,nan,nan,nan,-3.32351e-05,203590.0692231655,nan,nan,0.0005590819,203589.84837164878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60149,203590.26210045815,203593.65094161034,203593.65094161034,nan,nan,nan,nan
60169,nan,nan,nan,nan,nan,nan,-3.32363e-05,203593.45449852943,nan,nan,0.0005592163,203593.23321380615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60150,203593.6469426155,203597.03383421898,203597.03383421898,nan,nan,nan,nan
60170,nan,nan,nan,nan,nan,nan,-3.32364e-05,203596.83595514297,nan,nan,0.0005592223,203596.61610689163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60151,203597.029835701,203600.41673731804,203600.41673731804,nan,nan,nan,nan
60171,nan,nan,nan,nan,nan,nan,-3.32314e-05,203600.21965432167,nan,nan,0.0005592111,203599.99906458854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60152,203600.4127933979,203603.79965257645,203603.79965257645,nan,nan,nan,nan
60172,nan,nan,nan,nan,nan,nan,-3.3241e-05,203603.60346651077,nan,nan,0.0005592165,203603.38190164565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60153,203603.79563045502,203607.1846420765,203607.1846420765,nan,nan,nan,nan
60173,nan,nan,nan,nan,nan,nan,-3.32437e-05,203606.98757624626,nan,nan,0.0005590406,203606.76706280708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60154,203607.18079161644,203610.56767892838,203610.56767892838,nan,nan,nan,nan
60174,nan,nan,nan,nan,nan,nan,-3.32349e-05,203610.37016177177,nan,nan,0.0005591704,203610.15030326843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60155,203610.5640320778,203613.95119714737,203613.95119714737,nan,nan,nan,nan
60175,nan,nan,nan,nan,nan,nan,-3.32403e-05,203613.75465035439,nan,nan,0.0005591936,203613.5334736347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60156,203613.94720244408,203617.33586382866,203617.33586382866,nan,nan,nan,nan
60176,nan,nan,nan,nan,nan,nan,-3.32337e-05,203617.13813495636,nan,nan,0.0005592334,203616.9181131363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60157,203617.33184194565,203620.71746730804,203620.71746730804,nan,nan,nan,nan
60177,nan,nan,nan,nan,nan,nan,-3.32437e-05,203620.52085089684,nan,nan,0.0005592121,203620.2997426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60158,203620.71347141266,203624.100222826,203624.100222826,nan,nan,nan,nan
60178,nan,nan,nan,nan,nan,nan,-3.32276e-05,203623.9021615982,nan,nan,0.0005592399,203623.68149461746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60159,203624.09522342682,203627.4818561077,203627.4818561077,nan,nan,nan,nan
60179,nan,nan,nan,nan,nan,nan,-3.32419e-05,203627.28478646278,nan,nan,0.0005590229,203627.06416716575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60160,203627.4778959751,203630.865983963,203630.865983963,nan,nan,nan,nan
60180,nan,nan,nan,nan,nan,nan,-3.32405e-05,203630.6699037552,nan,nan,0.0005590306,203630.4492646694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60161,203630.86299347878,203634.25186562538,203634.25186562538,nan,nan,nan,nan
60181,nan,nan,nan,nan,nan,nan,-3.32307e-05,203634.05456590652,nan,nan,0.0005590962,203633.83413710594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60162,203634.2478659153,203637.63591623306,203637.63591623306,nan,nan,nan,nan
60182,nan,nan,nan,nan,nan,nan,-3.32316e-05,203637.43884444237,nan,nan,0.0005590935,203637.21816768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60163,203637.63189649582,203641.0186908245,203641.0186908245,nan,nan,nan,nan
60183,nan,nan,nan,nan,nan,nan,-3.3234e-05,203640.8216328621,nan,nan,0.0005591326,203640.60100450515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60164,203641.0147333145,203644.40095067024,203644.40095067024,nan,nan,nan,nan
60184,nan,nan,nan,nan,nan,nan,-3.32434e-05,203644.2040760517,nan,nan,0.0005591452,203643.9832209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60165,203644.39694976807,203647.7862868309,203647.7862868309,nan,nan,nan,nan
60185,nan,nan,nan,nan,nan,nan,-3.32317e-05,203647.58842206,nan,nan,0.0005592131,203647.36754980087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60166,203647.78127861023,203651.16847991943,203651.16847991943,nan,nan,nan,nan
60186,nan,nan,nan,nan,nan,nan,-3.32286e-05,203650.97178006172,nan,nan,0.000559116,203650.75075330734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60167,203651.1644821167,203654.55199193954,203654.55199193954,nan,nan,nan,nan
60187,nan,nan,nan,nan,nan,nan,-3.32266e-05,203654.35509753227,nan,nan,0.0005591392,203654.13430085182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60168,203654.54802966118,203657.93255782127,203657.93255782127,nan,nan,nan,nan
60188,nan,nan,nan,nan,nan,nan,-3.3229e-05,203657.7375292778,nan,nan,0.000559121,203657.51582827567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60169,203657.92955708504,203661.317568779,203661.317568779,nan,nan,nan,nan
